잡지명	별건곤 제45호
발행일	1931년 11월 01일
기사제목	五行餘墨
기사형태	사고·편집후기

五行餘墨
5년전에 개벽이 죽고 별건곤이 나오든 일을 생각하면 실로 감개무량이오나 또다시 오늘의 별건곤 5주년 기념을 맛게되는 것이 퍽은 깃붑니다. 그러나 甘苦를 가티하든 멀리간 故人들이 벌써 몃분인지 눈물나게 그리웁습니다.   車相瓚

죽은 잡지! 업서진 사람! 모다 눈물의 씨입니다마는 백만의 동무와 친해지는 것이 무엇보다도 感激합니다. 일개 백면의 서생이지만 제딴에는 다소의 經綸도 업지 아니하오니 아플 기대하야 주십시오. 그리고 열렬한 支待를 바랍니다.   申瑩澈

처음 드러온데다가 더구나 저는 끙긋끙긋하야 좀처럼 난렵하지를 못합니다. 별건곤에는 좀 適材가 아닐는지 모르겟습니다만은 한번 해 보겟습니다. 혹은 거북이 토끼를 이기는 수도 읻니까 끙긋끙긋 나가 봅시다. 되겟지요.   金奎澤

9년동안이나 「어린이」일을 마타 볼 때에는 어데서나 귀염을 받엇더니 벼란간「신여성」일을 마타보게되니 첫재 별건곤과 記事 爭奪戰이 각금 생깁니다그려 그러나 오늘 가튼 慶日에야 무슨 불평 잇겟습니까 별건곤 만세나 부를까요.    李定鎬

일껏 기사 머리를 어더다가 써노흐면 별건곤부에서 슬그먼히 橫領응 해가니 아닌게 아니라 화도 납니다만은 거기에도 더 만흔 동무가 읽어준다고 생각하면 그마음이 춘풍에 눈녹듯해요. 별건곤과 신여성 그저 잇는 힘을 아끼지 안켓습니다.    宋桂月

별건곤 다섯째 돌날이라고 編輯局員들이 한잔 내라고 하기는 하나 원래 별건곤은 만히 팔린다고 그러케 利남는 잡지가 아니니 사실 편집원들의 애쓰는 꼴을 보면 한잔 줌직도 한 일이나 이와가튼 錢慌때니 참으라고 사정하야 근근무사.    朴勝進

5전짜리 잡지이니 백권을 팔아야 겨우 5원이요 만권을 팔아도 겨우 5백원! 밤낫 금고 쇠때만 들락날락할 뿐이구려 돌잔치에 큰상 하나 톡톡이 못차리는 것이 섭섭은 하지만 백만 가까운 축하객의 萬歲聲 노피들림이 一喜.    李學仲

돌마지 돌마지 해도 정말 돌마지는 내가 받아야 올켓소. 다달이 멧 10만 독자의 발송과 편지 쓰기에 손가락새이 못이 돌뎅이 갓소이다. 더욱 별건곤 발송때이면 죽어나는 것은 나하나요 내 공을 자랑하는 것은 아니요만은 그런줄이나 아시오.    崔京化

별건곤 나올때면 支分社에서 쏘다지는 電報 書幹! 즉 성질이 팔팔하다고 하는데 인제 20내외의 절믄놈이라 덤빈다고 덤비는데 정말 발송과 수신에 제법 눈이 밤비는 구려. 그래 그런지 요새는 좀 弱해서 약을 먹는 중이외다.    孫盛燁

안됩니다. 저는 직이라고 빼여 놀라구요 저도 10년 功僕입니다. 그러니 석줄만 빌려 주시오 다가티 별건곤 5주년 기념만세로 閉會합시다.   직이 ＜33＞
