Magazine Title: 삼천리 제10권 제10호
Publication Date: 1938년 10월 01일
Article Title: 나의 總督 六年間 (My Six Years as Governor-General)
Author: 外務大臣 宇坦一成 (Foreign Minister Ugaki Kazushige)
Article Type: 회고·수기 (Memoir/Reminiscence)

My Six Years as Governor-General
						Foreign Minister Ugaki Kazushige

Resigning as Governor-General of Chosŏn
There are two reasons why I resigned as Governor-General of Chosŏn.
First, regarding the occurrence of the February 26th Incident, although from the standpoint of the Governor-General of Chosŏn there was no direct legal responsibility, having myself grown up within the Army for many years and having once stood among the Army's leadership, it was morally unbearable that such traitors emerged from His Majesty's army.
Second, although I was honored by His Majesty's trust, it is not good to become too accustomed to such grace. Also, even if one receives immense trust from the populace, one should not rely on that too much. I thought it was also a form of service to His Majesty (御奉公) to open the way for successors at an appropriate time and inject a fresh spirit into the state apparatus.
This might be a digression, but reflecting quietly, observing the current state of the world, one must live together with the masses, and at the same time, I am deeply concerned that the spirit of discerning the greater cause (大義名分) regarding the comings and goings of those figures belonging to the so-called upper ruling class, who are in a position to guide them, is gradually disappearing (*消). A nation where the greater cause has crumbled is doomed. A society filled with shameless cliques (徒輩) becomes the foundation of collapse.

Developing Chosŏn
Having been in Chosŏn for six years, what do I strongly feel now upon returning? It is that the Chosŏn I encountered upon taking up my post was entirely different from what I had expected before going six years ago.
When I went, others said, and I also thought, that Chosŏn was ideologically rough and materially poor, a burden to the Japanese Empire. However, after studying it for half a year or a year, I found it was not bad ideologically either. Of course, there were bad elements among them. At that time, ideological confusion was at its peak, and red thought (赤化思想 - communist ideology) was rampant even in the homeland (内地 - Japan), so it was naturally present in Chosŏn too. But overall, the entire Chosŏn populace was extremely simple and pure, and if guided by the Way and led by law, they could be made splendid. It became clear that the kind of ideological actors we had heard about and expected in the homeland were absent.
Also, materially, far from being poor, Chosŏn was truly a rich treasury (富庫). As investigations progressed, it was revealed that there were numerous resources to be developed, and many things that had already been started could be made much larger. What I had expected before going and the results of actual investigation were completely different.
Since then, by implementing various measures for the cultivation (作興) of the people's spirit and the development of resources, I am confident that today, the foundation has certainly been laid for contributing to the Empire's advancement and contributing to the Empire's prosperity. The reason my policies achieved such success was entirely because I was appointed when Chosŏn was just about to prosper, thus allowing me to seize this opportune moment.

Rebirth of the Farming Villages
The fundamental policy for ruling Chosŏn is clearly stated in the Imperial Rescript (御詔勅) at the time of annexation, and we must thoroughly implement its intent and strive to bring about its effects.
Upon my appointment to Chosŏn, the very first thing I thought was that the lives of the twenty million people of the peninsula must be stabilized.
For the past six years, I have strived solely towards this goal of stabilizing the people's lives.
Life stabilization inevitably requires focusing on the material aspect, but the spiritual aspect cannot be overlooked either, so I made great efforts in cultivating the 'mind-field' (心田), aiming for life stabilization from both material and spiritual (物心) aspects.
Since 80% of Chosŏn residents are farmers, life stabilization requires the rebirth (更生) of farming villages as the primary issue. Therefore, I initiated a self-reliant rebirth movement in the farming villages, guiding agriculture to naturally improve livelihoods. This was very easy to do in Chosŏn. It probably wouldn't have worked so well in the homeland (内地).
Because the people are simple and lagging behind in all aspects, it was very easy to work. When those above command, those below follow. It was easy for the leaders to act, and the effects were significant.
If it were like the homeland, where if one says Right, another inevitably says Left, it would have been very difficult to work.
And as I mentioned earlier, since 80% of Chosŏn residents are farmers, one must go to the farming villages, but farming alone cannot bring happiness to the masses. Industry must also be promoted. So, efforts were put into industry as well.

Migration to Northern Chosŏn (北鮮移住)
Generally, Chosŏn's population is dense in the south and relatively sparse in the north. Therefore, I considered migrating people from the dense south to the north, but not many <146> have migrated yet.
The first step in developing North Chosŏn (北朝鮮) is to cut down the primeval forests untouched by axes (斧銊) for millennia to supply construction materials, pulp raw materials, etc., which requires laying railways.
I saw this railway gradually extending into the hinterlands. In the future, as the forests are cleared and the empty land (空地) is either reforested (植林), turned into pastureland (牧場), or converted to farmland, many people can be relocated.
Gold, along with abundant mineral resources, cotton (棉), and sheep wool (羊毛), will all develop well.
I am glad that I was able to accomplish various things because I went at a good time for Chosŏn's prosperity.

The Past and Present of Chosŏn Rule
It has already been over 25 years since the Governor-General's administration began in Chosŏn. During this time, Chosŏn's development has been significant.
We were able to elevate the lives of the Chosŏn compatriots, who were spiritually and materially exhausted (困憊) at the time of annexation, to the current level (現世). This fact is acknowledged by the whole world.
If progress continues in this manner for the next 25 years, the entire Chosŏn peninsula can be advanced and developed towards the homeland and the East.
Currently, regarding Chosŏn's economic development, people speak of an advancing Chosŏn, but looking into its internal affairs, there are still many aspects that fall short (不及) compared to the homeland. For example, concerning the labor of Chosŏn people, although wages (賃銀) are low, their efficiency is far inferior to that of the homeland. This is because the permeation (侵潤) of culture is slow, naturally requiring starting from the first step of cultivation (敎養).
Thus, even when establishing a plan for the rebirth of farming villages, the first 10-year period focuses primarily on improving livelihoods and eliminating poverty. The second 10-year period expands upon this, and the third 10-year period implements civic training, considering the establishment of a complete self-governing system in Chosŏn, suffrage, and even the implementation of a conscription system. This sequence must be followed. Therefore, the plan established for the next 10 years has the goal (安目) of improving the lives of Chosŏn people, that is, stabilizing social life.
To raise the living standard of Chosŏn compatriots to the same level (同樣) as the homeland, the spread of education is crucial (緊要). Until now, the school enrollment rate for Chosŏn children was about 20% of the school-age population (適齡兒), but as the 'One School per Township' (一面一校) plan was completed this year, I believe it has now exceeded 25%. However, this alone cannot be said to have thoroughly disseminated basic education, so over the next 25 years, it must be advanced to the level of the homeland.
Previously, co-education (共學) of homeland and Chosŏn children was considered impossible, but Chosŏn people have a richer desire for learning than imagined and possess excellent intellect, so difficulties will gradually disappear in the future. Currently, co-education of homeland and Chosŏn people is practiced in commercial, industrial, and agricultural schools, and attempting co-education <147> in girls' schools is unlikely to pose significant problems.
In these schools, although instances of disharmony (원만함을 缺함) between homeland and Chosŏn students are not entirely absent, I believe this will also naturally resolve and merge (融合) with the progress of time.
Furthermore, along with the thorough implementation of basic education, the standard language (標準語) of the homeland will spread, enabling Chosŏn people to express their thoughts in the national language (國語 - Japanese).
Regarding the employment problem for graduates (卒業生), rather than equal opportunity (均等) for homeland and Chosŏn people, it is more like a 'Chosŏn people first' principle. Even if a homeland person passes the higher civil service examination (高文), their employment is not guaranteed, whereas Chosŏn people are hired preferentially (優先的), so there are no regrets in this aspect.
However, currently, homeland officials receive supplementary pay (加俸), while Chosŏn officials do not. There are unavoidable reasons for this at present, but in the future, the need for supplementary pay will disappear, and what might seem like unequal treatment externally will also vanish.
In the future, as homeland-Chosŏn relations become fully integrated (混融一體), such transitional discriminatory systems should be completely abolished (鐵廢).
Of course, under the current state where basic education is not yet thorough, the conscription system (徵兵制度) cannot be implemented (布). Military education with interpreters (通譯) is impractical. However, implementing a volunteer system (支援兵制度) as a preparatory period for the conscription system should be considered sooner or later (早晩). If that happens, the issue of suffrage (參政權) will naturally arise. Perhaps in 25 years, we might reach that point. It depends on the progress and development of Chosŏn.
In essence, the success or failure of Chosŏn rule and the continuation of homeland-Chosŏn assimilation (內鮮同化) have a profound bearing on our nation's interests (利害) and the Empire's honor and disgrace (榮辱). Therefore, the 70 million compatriots (of Japan) and the 20 million people of Chosŏn must deeply merge (深淵히 融合) spiritually and materially.
Looking at Chosŏn's resources, the remaining issue for the future is the development of North Chosŏn (北鮮).
In the upper reaches of the Amnok (鴨綠江) and Tuman (豆滿江) rivers, there is still a primeval forest zone of over 2 million chōbu (町步 - unit of area, approx. 2 million hectares). Most of it remains preserved, untouched by axes (斧錢), and among this, several hundred thousand chōbu are uncultivated lands (未墾地) suitable for farming. Therefore, putting the axe to this undeveloped sea of trees (樹海) and reclaiming the virgin land (處女地) to make it farmland is the goal (按目) of North Chosŏn development.
Next is the gold mining (産金) business.
That Chosŏn has historically been a gold-bearing (埋藏國) and gold-producing country (産金國) can be readily acknowledged (首肯) just by looking at the museums in Kyŏngsŏng (京城 - Seoul) and Kyŏngwŏn (慶院). Conducting investigations and research in this area revealed that it is indeed promising (有望). Currently, production is around 70 million yen, but it is expected to reach 100 million yen in the next two or three years (양 3년간).
As byproducts (釜山物?) of gold prospecting, nickel (닛켈) ore and lithium (리쥼) ore have recently been discovered in various parts of Chosŏn, and it has been determined (判明) that anthracite (無煙炭) and lignite (褐炭) are also abundant.
Furthermore, the Musan (茂山) iron mine (鐵鑛) in Hamgyŏng North (함북) has been found to be superior (優良) in both quality (品質) and quantity (鑛量) to those near Anshan (鞍山) in Manchuria, and mining (採鑛) has already commenced (着手). <148>
Also, Chosŏn possesses abundant raw materials (原料) for light metals (輕金屬) that will dominate future civilization. This is a great pride for our country (我國). It is well known (周知) by the public (世人) that alunite (明礬石) from the Kyŏngsang South (경남) region is currently being actively transported (移出) to the homeland to be supplied (提供) as raw material for aluminum.
The atmospheric nitrogen fixation (空中窒素固定) plant managed by Chōsen Nitrogenous Fertilizer Industries (조선 질소 공업) in Hŭngnam (興南), Hamgyŏng South (함남), boasts scale and facilities (設備) unparalleled (比類) in the world. The power plant (發電所) on the Pujŏn River (赴戰江), a tributary (支流) of the Amnok River (鴨綠江), built to supply electricity (電力) to this factory, is also splendid (훌융한). The dam (담) blocking the Pujŏn River creates an artificial lake (人造湖) with a circumference of 12-13 ri, which is channeled towards the Sea of Japan, utilizing a drop (落差) of 3,000 shaku (尺 - approx. 909 meters) to generate 170,000-180,000 kilowatts (키로왔트) of electricity.
This power company is planning further power generation in the basin of the nearby Changjin River (長津江), aiming to become a major power company with a future generating capacity of 300,000 kilowatts. If cheap (廉價) electric power (動力) can be obtained through this, it will greatly contribute to Chosŏn's industrial development.
Another point of great interest for Japan, which is soaring (雄飛) globally in the textile industry (纖維工業), is Chosŏn's 'South Cotton, North Sheep' (南棉北羊) policy.
This aims for self-sufficiency (自給自足) in raw materials for our country's cotton (棉業) and wool weaving (毛織業) industries. Currently, cotton cultivation (作付) covers about 200,000 chōbu, yielding 180 million kŭn (斤 - unit of weight, approx. 108,000 tons) of raw cotton (實棉). It is projected (豫定) that in 20 years, cultivation will reach 500,000-600,000 chōbu, yielding 700-800 million kŭn. Also, increasing the number of sheep (綿羊) to several hundred thousand head (頭) in 10 years, and 3-4 million head in 20-30 years, is not difficult.
In conclusion, the achievements in Chosŏn's development over the past 25 years have been very remarkable (顯著), but true development is just beginning. How its resources will be developed and how civilization will expand (伸張) is naturally (當然) a matter of concern for the 90 million compatriots (of Japan and Korea), and furthermore, we must be prepared (覺悟) to cooperate (協力) for its promotion. <149>

**Summary**

Ugaki Kazushige reflects on his six years (c. 1931-1936) as Governor-General of Korea. He justifies his resignation partly due to the February 26 Incident in Japan and a belief in making way for new leadership. He contrasts his initial expectation of Korea as poor and ideologically troubled with his discovery of its potential wealth in resources and the populace's "simplicity," which he found conducive to Japanese guidance. He outlines his key policies: stabilizing livelihoods through rural revitalization ("self-reliant rebirth movement") and promoting industry, particularly resource extraction (minerals, forestry) and northern development/settlement. He envisions a multi-stage plan for Korea's future, involving gradual improvements in living standards and education over decades, potentially leading to limited self-governance, suffrage, and conscription, all contingent on assimilation (adopting Japanese language and culture) and integration into the Japanese Empire. He emphasizes the ongoing and future exploitation of Korean resources (gold, iron, coal, aluminum ore, hydropower, cotton, wool) as vital for Japan's imperial prosperity.

**Named Entities**

宇坦一成	우가키 가즈시게	Ugaki Kazushige
朝鮮	조선	Chosŏn
2.26 사건	2.26 사건	February 26th Incident
陸軍	육군	Army (Japanese)
內地	내지	Naeji (Japan, "Inner Land")
北鮮	북선	Pukch'ŏn (North Korea)
鴨綠江	압록강	Amnok River (Yalu River)
豆滿江	두만강	Tuman River (Tumen River)
京城	경성	Kyŏngsŏng (Seoul)
慶院	경원	Kyŏngwŏn
함북	함북	Hamgyŏng North (Province)
茂山	무산	Musan
鞍山	안산	Anshan (in Manchuria)
경남	경남	Kyŏngsang South (Province)
함남	함남	Hamgyŏng South (Province)
興南	흥남	Hŭngnam
赴戰江	부전강	Pujŏn River
長津江	장진강	Changjin River
조선 질소 공업	조선 질소 공업	Chōsen Nitrogenous Fertilizer Industries (implied)
南棉北羊	남면북양	Nammyŏn Puk'yang (South Cotton, North Sheep policy)

**Glossary**

總督	총독	Governor-General
拜辭	배사	To resign (formal, from a high position)
多年	다년	Many years
成育	성육	Growth, upbringing
首腦部	수뇌부	Leadership, high command
辱하다	욕되게 하다	To disgrace, bring shame upon (here used with 御信任 - Imperial trust)
狎하다	압하다	To be overly familiar or accustomed to
後進	후진	Successors, those who come after
御奉公	어봉공	Service to the Emperor/state (honorific)
世情	세정	The state of the world/society
靜察	정찰	Quiet observation, contemplation
辨하다	변하다	To discern, distinguish
徒輩	도배	Clique, gang, group (often negative)
굿세게	굳세게	Strongly, firmly (older spelling)
늣기는가	느끼는가	Feel, sense (older spelling/form)
달넜었다	달랐었다	Was different (older spelling/form)
났부지 않었다	나쁘지 않았다	Was not bad (older spelling/form)
났분	나쁜	Bad (older spelling/form)
잇글기에	이끌기에	To lead, guide (older spelling/form)
內地	내지	Homeland (referring to Japan)
富庫	부고	Treasury, storehouse of wealth
作興	작흥	Promotion, encouragement, cultivation
爲先	우선	First of all, primarily (older form/usage)
爾來	이래	Since then, henceforth
心田	심전	"Mind-field" (metaphor for cultivating the spirit/mind)
物心	물심	Material and spiritual
更生	갱생	Rebirth, regeneration, rehabilitation
하르켜	일으켜	To start, initiate, raise up (older spelling/form)
북돗게	북돋게	To encourage, boost, foster (older spelling/form)
우에서	위에서	From above (older spelling/form)
아래가	아래가	Those below (older spelling/form)
악가	아까	A short while ago (older spelling/form)
移住	이주	Migration, relocation
斧銊	부월	Axes (斧) and adzes (銊) (representing logging/clearing tools)
벌채	벌채	Logging, felling (trees)
발푸	펄프	Pulp (likely intended meaning, older phonetic transcription)
空地	공지	Empty land, vacant lot
植林	식림	Afforestation, planting trees
牧場	목장	Pastureland, ranch
面	면	Cotton
羊毛	양모	Sheep wool
困憊	곤비	Exhaustion, fatigue
現世	현세	The present age, current times
잇글어 올닐	이끌어 올릴	To lead up, raise up (older spelling/form)
擧하여	거하여	Lifting up, taking as a whole (often used as 'entire')
式힐	시킬	To make/cause something to happen (older spelling/form using ㅎ)
作今	작금	Nowadays, currently
不及	불급	Not reaching, falling short, inferior
賃銀	임금	Wages, pay
侵潤	침윤	Permeation, infiltration
敎養	교양	Culture, refinement, education, cultivation
安目	안목	Goal, objective (also perspective, insight)
所致	소치	Result, consequence, what is brought about
同樣	동양	Same way, similar manner
緊要	긴요	Essential, crucial, vital
適齡兒	적령아	Child of eligible school age
一面一校	일면일교	One School per Township (policy name)
完遂	완수	Completion, accomplishment
共學	공학	Co-education
缺하다	결하다	To lack, be deficient in
解消	해소	Resolution, dissolution
融合	융합	Fusion, merging, integration
標準語	표준어	Standard language
卒業生	졸업생	Graduate
就業	취업	Employment, finding work
均等	균등	Equality, evenness
優先的	우선적	Preferential
加俸	가봉	Supplementary pay, additional salary
不平等	불평등	Inequality
過渡期的	과도기적	Transitional
鐵廢	철폐	Abolition
徵兵	징병	Conscription, draft
布하다	펴다	To spread, implement, promulgate (a law/system)
通譯	통역	Interpretation; interpreter
支援兵	지원병	Volunteer soldier
早晩	조만	Sooner or later
利害	이해	Interests (benefits and harms)
榮辱	영욕	Honor and disgrace, glory and shame
深淵히	심연히	Deeply, profoundly
町步	정보	Chōbu (unit of area, approx. 0.99 hectares or 2.45 acres)
未墾地	미간지	Uncultivated land
樹海	수해	Sea of trees, vast forest
處女地	처녀지	Virgin land
按目	안목	Goal, objective (same Hanja as 安目, slightly different nuance/usage possible)
産金	산금	Gold production
古來	고래	Since ancient times
埋藏國	매장국	Country with (mineral) deposits
首肯	수긍	Nodding assent, agreement, acknowledgement
果是	과시	Indeed, truly, just as expected
有望	유망	Promising
洋	양	Approximately (prefix used with numbers)
釜山物	부산물	Byproduct (likely intended, unusual spelling/Hanja usage?)
닛켈	니켈	Nickel (phonetic)
리쥼	리튬	Lithium (phonetic)
無煙炭	무연탄	Anthracite coal
褐炭	갈탄	Lignite coal
判明	판명	To become clear, be determined
鐵鑛	철광	Iron ore; iron mine
品質	품질	Quality
鑛量	광량	Ore quantity, deposit amount
優良	우량	Superior, excellent
採鑛	채광	Mining, ore extraction
着手	착수	To start, commence, begin
輕金屬	경금속	Light metal
原料	원료	Raw material
明礬石	명반석	Alunite
盛히	성히	Actively, vigorously, abundantly
移出	이출	To take out, export, transport out
提供	제공	Provision, supply, offering
世人	세인	The public, people in general
周知	주지	Common knowledge, well-known fact
窒素	질소	Nitrogen
空中窒素固定	공중질소고정	Atmospheric nitrogen fixation
比類	비류	Comparison; peer, equal (often used in negative 'unparalleled')
偉容	위용	Majestic appearance, imposing figure
設備	설비	Facilities, equipment
電力	전력	Electric power
支流	지류	Tributary (of a river)
發電所	발전소	Power plant, power station
훌융한	훌륭한	Splendid, magnificent, excellent (older spelling)
담	댐	Dam (likely intended, phonetic loanword)
人造湖	인조호	Artificial lake, man-made lake
落差	낙차	Head (difference in water level for hydropower)
尺	척	Shaku/Cheok (unit of length, approx. 30.3 cm)
키로왔트	킬로와트	Kilowatt (phonetic)
廉價	염가	Low price, cheap
動力	동력	Power (mechanical, electrical)
纖維	섬유	Fiber; textile
雄飛	웅비	To soar heroically, make great strides
棉業	면업	Cotton industry
毛織業	모직업	Wool weaving industry
自給自足	자급자족	Self-sufficiency
作付	작부	Cultivation area, acreage planted
實棉	실면	Raw cotton (ginned cotton)
斤	근	Kŭn/Kin (unit of weight, approx. 600g)
豫定	예정	Plan, schedule, expectation
綿羊	면양	Sheep (specifically for wool)
頭	두	Head (counter for animals)
顯著	현저	Remarkable, conspicuous, significant
伸張	신장	Expansion, extension, growth
當然	당연	Naturally, of course
協力	협력	Cooperation
覺悟	각오	Readiness, preparedness, resolve


---------------------------


잡지명	삼천리 제10권 제10호
발행일	1938년 10월 01일
기사제목	나의 總督 六年間
필자	外務大臣 宇坦一成
기사형태	회고·수기

나의 總督 六年間
						外務大臣 宇坦一成
朝鮮 總督을 拜辭하고
余가 조선 총독을 拜辭한 이유는 두 가지가 있다.
하나는 2.26 사건 발생에 대하여 조선 총독의 입장에 서서 別로히 법적의 책임은 없으나 多年 자기도 육군 속에서 成育하여 있든 시절에는 육군의 수뇌부에도 선 일이 있음으로 폐하의 군대 중에 이러한 반역자를 낸 일은 도의상에 있어 참기 어려운 것이었다.
둘재는 御 신임을 辱하고 있는 터이지만 은총에 너무 狎하면 불가하다. 또한 몹시 민중의 신뢰를 받고 *다할지라도 그것은 너무 믿어서는 안된다. 적당한 시기에 후진에게 길을 여러주어 청신한 기분을 국가기구 속에 집어넣는 것도 또한 한 가지의 御奉公이라고 생각하였기 때문이다.
이것은 여담일는지 모르나 고요히 생각건대 오늘같은 世情을 靜察하면 국민 대중과 함께 사라가지 않으면 안 되며 그와 동시에 이것을 지도할 입장에 있는 소위 상층 지도 계급에 속할 인물의 出所 진퇴에 대하여 대의 명분을 辨하는 기풍이 점차 消*하고 있는 것을 절실히 우려하는 조것이다. 대의 명분이 허무러진 국가는 틀렸다. 치욕을 모르는 徒輩가 충만한 사회는 붕괴의고 기초가 된다.

버더저가는 朝鮮
조선에 있기를 6년, 도라와서 이제 무었을 굿세게 늣기는가 하면 그것은 6년 전에 가든 때 예상하든 것과 부임하여서 實地로 당해보든 조선과는 전혀 달넜었다.
갈 때에는 조선은 사상이 거칠어 있고 물질적으로도 빈약하여 일본 제국의 성화 꾸럼이라고 남들도 그러고 나도 그렇게 생각하면서 가 보았드니 반년 1년을 연구하여 본즉 사상적으로도 났부지 않었다. 그야 개중에는 났분 자도 있었다. 당시는 사상 혼란이 가장 심한 시절로서 내지에서도 적화 사상이 창궐하고 있었음으로 조선에도 無論이었다. 그러나 대체로 보면 조선 민족 전체로서는 극히 순박하여 가르침에 道로써 하며 잇글기에 법으로써 한다면 훌융하게 만들 수가 있다. 우리들이 내지에서＜145＞ 듣고 예상하든 바와 같은 사상의 행위자는 없는 것이 판명되었다.
또 물질적으로도 조선은 빈약하기는 고사하고 진실로 풍부한 富庫였다. 조사를 진행하여 감에 따라 幾多의 개발할 자원이 있으며 이미 손부친 것도 더욱더욱 크게 할 것이 많이 있었다. 내가 예상하고 갓든 것과 실지로 조사하여 본 결과는 전혀 달넜다.
그 후 민심의 作興에 자원의 개발에 모든 시설을 하여 금일은 확실히 제국의 進運에 공헌하며 제국의 興隆에 기여하는 기초는 되었다고 확신하고 있다. 나의 한 시설이 이와 같은 성공을 보인 것은 전혀 조선이 바야흐로 興隆하려고 하는 때에 내가 부임하였기 때문에 이러한 機運을 하게 된 것이었다.

農村의 更生
조선 통치의 근본 방침은 병합시의 御 조칙에 明昭한 것으로 우리들은 그 御 취지를 철저케 하며 그 효과를 내게함에 전념할 것이다.
내가 조선 부임에 당하여 爲先 첫재로 생각한 것은 반도 二千萬 민중의 생활을 안정케 하지 않으면 안 된다고 함에 있었다.
爾來 6년 간 전혀 이 민중 생활의 안정을 지표로 노력하여 왔다.
생활 안정은 더 일을 나위없이 물질적 방면에 치중하지 않으면 안 되는데 한편 또한 정신적 방면은 간과키 어려워 크게 心田 개발에 노력하여 물심 양 방면으로부터 생활 안정을 뜻한 것이었다.
조선 주민의 8할은 농민인데 생활 안정에는 爲先 농촌의 갱생이 선결 문제이라 나는 이 때문에 농촌의 자력 갱생 운동을 하르켜 농업을 지도하여 저절로 생활을 북돗게 하였다. 이것은 조선에서는 매우 하기가 편하였다. 內地에서는 이렀틋 잘 되여지지 많으리라.
인간이 단순하며 모든 점에 있어 뒤저있는 까닭에 매우 일하기 조왔다. 우에서 명령하면 아래가 따라온다. 지도하는 자도 하기 쉽거니와 그 효과도 컸다.
내지 모양으로 한아가 右라고 하면 다른 하나는 반드시 左라고 하는 식이라면 매우 일하기 어려웠으리라.
그리고 악가도 말했지만 조선 주민의 8할은 농민임으로 농촌으로 가지 않으면 안 되지만은 農뿐으로는 대중의 행복을 거두어 올 수 없다. 역시 공업을 흥케 하지 않으면 안 된다. 그래서 공업에도 힘을 넣었다.

北鮮移住
대체로 조선은 남방이 인구가 조밀하고 북방이 비교적 희박하다. 그러기에 이 조밀한 남방으로부터 북방에다가 인구를 이주하는 것을 생각하였으나 이것은 아직 그리 많이＜146＞ 이주하여 있지 않다.
북조선 개척의 제일 착수는 그 千古斧銊를 너치 않은 원시림을 벌채하여 건축 재료 발푸 원료 등을 공급하는 데 잇는데 그리함에는 철도를 부설하지 않으면 안 된다.
