잡지명	삼천리 제10권 제10호
발행일	1938년 10월 01일
기사제목	英雄 名將과 時勢 (Heroes, Great Generals, and the Times)
필자	崔麟
기사형태	문예기타 (Literary Miscellany)

Heroes, Great Generals, and the Times
						Choe Rin

Xiang Yu (項羽) was a great general.
Few are likely unfamiliar with the single poem:
"My strength plucked up the hills, my might shadowed the world,
But the times were against me, and Dapple runs no more;
When Dapple runs no more, what then can I do?
Ah, Yu, my Yu, what will your fate be?"
(力拔山 氣盖世 / 時不利兮騅不逝 / 騅不逝兮可奈何 / 虞兮虞兮奈若何)
Leafing through the *Romance of the Three Kingdoms*, even among the cloud-like multitude of heroes and great generals of that era, he was the most outstanding figure.

To be counted as a great general, one must first possess strength (力量), and second, talent (才幹). However, even more important than these is virtuous renown (德望). When such a person arises, scholars from all under heaven should gather, taking up swords, flocking to his banner like clouds responding to the wind (望風而集). Yet, later historians' records lamented that Xiang Yu possessed strength and talent but lacked virtuous renown. However, I do not see him that way. When he arose in Jiangdong (江東) harboring great ambitions, 8,000 young men already followed him. At that time, Xiang Yu was merely twenty-four years old. If there were 8,000 warriors willing to risk their lives for a 24-year-old youth, one can sufficiently gauge his popular esteem.

Xiang Yu is called a tyrant. They say that when he led his great army into Xianyang (咸陽), the capital of the Qin (秦) state, killed the prince Ziying (王子 嬰), set fire to the grand and magnificent Qin palace that supposedly covered 300 *li*, dug up the tomb of Qin Shi Huang (秦始王), and furthermore, conscripted 300,000 people to seize all the treasures and beautiful women of Xianyang, it was excessive, no matter how much it was an act of overthrowing the tyrannical Qin (暴秦). However, looking through the history of the rise and fall of ages, there are countless sites that suffered even more惨iously, where lands beyond Xianyang became utterly desolate after the passage of armies and horses.<37>

He fought over 70 major battles against Liu Bang (劉邦), who became Emperor Gaozu of Han (漢高祖), over eight years, mostly winning consecutive victories, which shows his talent and strength. Furthermore, the final scene truly brings the character of this hero of his age vividly to life.

In his final battle at Lingbi (靈壁), he fell into the enemy's heavy encirclement, a encirclement ten or twenty layers deep. From the surrounding camps, all he could hear were, indeed, the songs of Chu (楚歌). Realizing his end was near, he rose in the middle of the night, drank deeply in his tent, composed a poem, then wept aloud to his heart's content. Leading about 800 horsemen, he barely broke through the bloody path and fled south, but only 28 riders remained. Pursued further south to the banks of the Wujiang (烏江, southwest of Nanjing, about 12 *li* in Korean measure), a boatman, who had prepared a boat in advance and was waiting, urged him, saying:
"Though Jiangdong is small, it is sufficient for you to be king." (江東이 雖小나 亦足而王)
Thus, suggesting that with its thousand *li* of fertile fields and millions of people, it was sufficient to rule as king there. At these words, Xiang Yu laughed heartily, 'Ha, ha, ha,' and said:
"Heaven is destroying me. I crossed the river leading 8,000 sons of Jiangdong, but now not a single one returns alive. With what face could I meet the elders of Jiangdong?"
And so, on the banks of the Wujiang, the peerless man of storm and cloud took his own life (自剔). Knowing the era was no longer his, he discarded his life himself, his magnanimity (豪憺) illuminating his final moments brilliantly (陸離).

Zhuge Liang (諸葛亮) was a great politician, and also a great general. He made
"Concentrate thoughts, broaden benefits" (集 中 思 廣 充 益)
his lifelong principle in military and political affairs. Concentrating thoughts (集中思), expressed in today's terms, means gathering public opinion (衆議), that is, following popular or public sentiment in state affairs; broadening benefits (廣忠益) means dedicating all efforts to the public good (公益) – the path where all the myriad people live well. Who else could have fulfilled the duties of the difficult position of Prime Minister of Shu (蜀丞相) if not him?

Napoleon (奈巴倫) was also a great general. It's a story I heard when I went to France (불란서) some years ago, but even now, French country folk apparently say: "Napoleon was not a real person at all." <38>
"He is a fabricated great general."
They say this because the deeds recorded in history are too magnificent, too much like a celestial horse soaring through the void (天馬行空), reaching everywhere, seemingly impossible for a mere human. They say the people, longing so much for such an unparalleled figure to emerge, deliberately invented him. That French country people believe he wasn't a real person upon seeing his genius, so far beyond the wisdom of the masses (衆智), and his achievements, unimaginable to ordinary folk, is perhaps not something to be simply laughed off.

The other day, while reading a biography of Napoleon, I discovered this passage and was impressed. Even in military texts, it is said:
"The few are no match for the many." (寡不適衆)
In principle, one cannot lead a small force against a large one. Despite this, looking at Napoleon's battle records, he always crushed enemy armies of several hundred thousand with a small force. And so, when one of his subordinate generals asked him the secret to this, Napoleon (奈翁) shook his head and replied:
"I too know that a small force cannot defeat a large one. I have never won with fewer troops than the enemy."
At this, the general again listed specific examples, stating in which year and which battle he had defeated several hundred thousand enemies with only tens of thousands, and how he had won elsewhere. At that point, Napoleon spoke again:
"No, you misunderstand. When the soldiers under my command are fewer than the enemy's, I do not attack the enemy's whole force, but rather a part of it – that is, a part smaller than my own troops – and defeat it, then defeat the next part. Thus, by 'attacking one corner' (擊其一角), I achieved overall victory."
He stated that while it might seem like a smaller force than the enemy's at first glance, in reality, he employed tactics of defeating them piece by piece on the battlefield, affirming that "the few are no match for the many" (寡不適衆) is a wise saying for the ages.

Besides these, there are many great generals and heroes in Western history, and particularly many figures who emerged during the Great European War 20 years ago, but I shall omit them here. <39>

Among our country's (我國) great generals, one would count Kawakami Sōroku (川上操六) from the Sino-Japanese War (日淸戰爭) and Kodama Gentarō (兒玉源太郞) and Nogi Maresuke (乃木希典) from the Russo-Japanese War (日露戰爭). However, though called great generals, military texts state:
"Attacking strategy is superior; attacking troops is inferior." (擊 謀爲上 擊 兵 爲 下)
That is, striking the enemy's stratagems – the core of their operational plans – is considered the mark of the greatest general, while engaging in actual combat and crushing the enemy forces is secondary. Kawakami Sōroku and Kodama Gentarō, so to speak, were great generals of strategy (모략의 명장), while someone like Nogi Maresuke could be called a great general of actual combat (실전의 명장).

Do heroes create the times?
Or do the times give birth to heroes?
I do not know, but in any case, the current great situation in East Asia (東洋大局) is a turbulent period of great destruction and great construction, the likes of which might occur once in a hundred years. At such a time, great figures whom future generations will call heroes and great generals are bound to emerge. However, in essence, those are just names that posterity will bestow afterward; we simply need the best possible individuals to emerge and handle the affairs of this era.
The affairs of this era must be handled solely by the people of this era. The person who best handles the affairs of this era we face today will himself become the great general, the hero.
What is the use of sitting idly, lamenting the difficult times (時勢艱難), and saying a thousand, ten thousand words like, "If only Napoleon were here," or "If only a figure like Xiang Yu existed in times like these"?
We must not forget that Napoleon was Napoleon in his own time,
And Xiang Yu was Xiang Yu in his own time.
(End) <40>

**Summary**

Choe Rin discusses the nature of heroes and great generals, using historical figures like Xiang Yu, Zhuge Liang, and Napoleon as examples. He emphasizes that while strength and talent are important, virtuous renown and the ability to adapt to the "times" (時勢 - Sise) are crucial. He notes Napoleon's tactical genius in defeating larger forces by concentrating on smaller parts. Choe Rin includes Japanese generals Kawakami Sōroku, Kodama Gentarō, and Nogi Maresuke, distinguishing between strategic and battlefield commanders. He concludes by reflecting on the current "great East Asian situation" (東洋大局), stating that the present era demands capable individuals to handle its challenges, rather than longing for past heroes.

From a colonial history perspective, the article is notable for being written by Choe Rin, a prominent Korean intellectual who later became known for his pro-Japanese collaboration. His inclusion of Japanese military figures alongside revered Chinese and European heroes, positioning them as "great generals" relevant to "our country" (我國 - which contextually in 1938 under Japanese rule is ambiguous but likely implies the Japanese Empire or at least acknowledges Japanese dominance), is significant. His framing of the contemporary "great East Asian situation" (a likely reference to the ongoing Sino-Japanese War) as a pivotal time requiring decisive leadership could be interpreted as aligning with or justifying Japan's expansionist actions and the need for figures capable of navigating this Japanese-led "new order."

**Named Entities**

英雄	영웅	Hero
名將	명장	Great General
時勢	시세	The Times / Trend of the Age
崔麟	최린	Choe Rin
項羽	항우	Xiang Yu (Hang U)
三國誌	삼국지	Romance of the Three Kingdoms (Samgukchi)
江東	강동	Jiangdong (Kangdong)
秦	진	Qin (Chin)
咸陽	함양	Xianyang (Hamyang)
王子 嬰	왕자 영	Prince Ziying (Wangja Yŏng)
秦始王	진시황	Qin Shi Huang (Chin Si-hwang)
漢高祖	한고조	Emperor Gaozu of Han (Han Kojo)
劉邦	유방	Liu Bang (Yu Pang)
靈壁	영벽	Lingbi (Yŏngbyŏk)
楚歌	초가	Songs of Chu (Ch'oga)
烏江	오강	Wujiang River (Ogang)
南京	남경	Nanjing (Namgyŏng)
諸葛亮	제갈량	Zhuge Liang (Chegal Lyang)
蜀丞相	촉승상	Prime Minister of Shu (Ch'ok Sŭngsang)
奈巴倫	나파륜	Napoleon (Naebarŭn)
불란서	불란서	France (Pŭllansŏ)
奈翁	나옹	Napoleon (Naong - respectful term)
콜시카	콜시카	Corsica (K'olsik'a)
巴里	파리	Paris (Pari)
歐羅巴	구라파/유로파	Europe (Kurap'a/Yuropa)
我國	아국	Our Country (Aguk - contextually ambiguous, could refer to Korea or Japan/Empire)
日淸戰爭	일청전쟁	Sino-Japanese War (Ilch'ŏng Chŏnjaeng)
川上操六	천상 조륙	Kawakami Sōroku (Ch'ŏnsang Choryuk)
日露戰爭	일로전쟁	Russo-Japanese War (Illo Chŏnjaeng)
兒玉源太郞	아동 원태랑	Kodama Gentarō (Adong Wŏnt'aerang)
乃木希典	내목 희전	Nogi Maresuke (Naemok Hŭijŏn)
東洋	동양	East Asia / The Orient (Tongyang)

**Glossary**

들처보면	들춰보면	Looking through, leafing through (older spelling)
곱자면	꼽자면	If one were to pick/count (older spelling)
첫재	첫째	First (older spelling)
남우랫다	나무랐다	Criticized, reproached, lamented (older spelling/form)
이러나다	일어나다	To rise, to occur (older spelling)
바처주는	바쳐주는	Offering, dedicating (older spelling)
드러가서	들어가서	Entering (older spelling)
불질느고	불지르고	Setting fire (older spelling)
파헤치고	파헤치고	Digging up (older spelling)
붓잡어	붙잡아	Seizing, capturing (older spelling)
격것스되	겪었으되	Although experienced/fought (older spelling)
있글고	이끌고	Leading (older spelling)
달녓스나	달렸으나	Although ran/fled (older spelling)
쫏겨왔을	쫓겨왔을	When chased/pursued (older spelling)
작만하고	장만하고	Preparing, arranging (older spelling)
우스며	웃으며	Smiling, laughing (older spelling)
사라 도라옴이	살아 돌아옴이	Returning alive (older spelling)
뵈랴	뵈랴	To see, meet (humble form, older usage common)
스사로	스스로	Oneself (older spelling)
빗을	빛을	Light, brilliance (older spelling)
만백성	만백성	All the people, the masses
갓든	갔던	Went (older spelling)
드른	들은	Heard (older spelling)
꾸며노흔	꾸며놓은	Fabricated, made up (older spelling)
낫으면	났으면	If (someone) appeared/was born (older spelling)
밋는	믿는	Believing (older spelling)
뛰여나와	뛰어나와	Emerging from, excelling (older spelling)
드러간	들어간	Entered (older spelling)
다녓고	다녔고	Attended, went around (older spelling)
끼녓든	끼니였던/끼니 떼웠던	Related to meals (perhaps 'struggled for meals' or 'whose meal it was') (older form, interpretation slightly unclear but context implies poverty)
잡히면서	잡히면서	While being seized/pawned
되랴고	되려고	Intending to become (older spelling)
뛰여난	뛰어난	Outstanding, excellent (older spelling)
익이지	이기지	Cannot defeat (older spelling)
익여 본	이겨 본	Having won (older spelling)
어덧노라	얻었노라	Obtained, achieved (older spelling/form)
헤일	헤아릴	To count, enumerate (older spelling)
만드느냐	만드느냐	Does (one) make/create?
낫느냐	낳느냐	Does (it) give birth to? (older spelling for '낳다')
아지 못하되	알지 못하되	Although (I) do not know
있을가 말가	있을까 말까	Whether it might exist or not
불너줄	불러줄	Will call/name (older spelling)
안저	앉아	Sitting (older spelling)
있었더면	있었더라면	If (someone) had been there (older spelling)
이저서는	잊어서는	Forgetting (older spelling)


---------------------------


잡지명	삼천리 제10권 제10호
발행일	1938년 10월 01일
기사제목	英雄 名將과 時勢
필자	崔麟
기사형태	문예기타

英雄 名將과 時勢
						崔麟
項羽는 명장이다.
「力拔山  氣盖世
時不利兮騅不逝
騅不逝兮可奈何
虞兮虞兮奈若何」
의 一首시를 모르는 이 드물려니와 三國誌를 들처보면 그 시대의 雲霓같이 만흔 영웅과 명장 속에서도 가장 뛰어난 인물이엿다.
명장이라 곱자면 첫재 역량, 둘재 재간이 구비해야 한다. 그러나 그보다도 더 중시할 것은 덕망이다. 그가 한 번 이러나면 천하의 선비 칼을 잡고 모여드는 望風而集하는 그런 덕망이 있어야 한다. 그런데 후세의 사가의 기록을 보면 項羽에게 力과 才는 있으나 덕망이 없섯슴을 남우랫다. 그러나 나는 그를 그러케 보지 않으니 그가 큰 뜻을 품고 江東에서 이러날 때 벌서 8천의 자제가 그 뒤를 따랏다. 그 때의 項羽 나히 겨우 스물 넷. 24세의 청년을 위하야 생사를 바처주는 장사 8천이 있었다면 그의 인망을 넉넉히 짐작할 것이다.

項羽를 폭군이라 한다. 그가 秦나라 서울 咸陽에 대군을 몰고 드러가서 왕자 嬰을 살해하고 300여리를 覆壓한다든 웅대 장려한 저 秦의 궁전에다가 불질느고 그리고 秦始王의 무덤을 파헤치고 더군다나 30만인을 사역하여서 咸陽의 가진 보물과 어엽분 부녀자를 붓잡어 간 것은 아모리 暴秦을 타도하는 짓이라 하되 도가 심했다고들 한다. 그러나 古今 興亡의 史上을 보면 그보다 더 처참하야 병마 지나간 뒤 萬目荒凉했든 咸陽 이상의 터전이＜37＞ 수두룩하게 잇슴에랴.
그가 漢高祖인 劉邦과 8년 동안 70여 차나 대전을 격것스되 대개는 연전연승 하였으니 그 재간과 역량을 알 것이다. 더군다나 최종의 장면이 일대의 영웅아의 면목을 躍如케 한다.
그가 靈壁 최후전에서 적의 重圍에, 그것도 10중 20중의 重圍에 빠져 버리자 四面陣營에 그야말로 모다 楚歌 뿐이다. 말로가 다닥친 것을 알고 한밤중에 이러나 帳中에서 痛飮하고 시를 짓고는 放聲하야 실토록 울고는 800여기를 있글고 겨우 血路를 뚤어 南方에 달녓스나 이미 28기 밖에 남은 것이 없었다. 더욱 남하하여 烏江(南京西南方朝鮮里數約12里)에까지 쫏겨왔을 적에 미리 배를 작만하고 기다리는 뱃사공이
「江東이 雖小나 亦足而王」
이리하야 천리 沃野에 수백만 대중이 있으니 거기 왕 노릇하기에 족하지 않으냐, 하고 권하는 말에 項羽는 걸, 걸, 걸, 우스며
「하늘이 나를 망케 함이라. 내 이제 江東 자제 8천을 거느려 渡江했건만 이제 한 사람도 사라 도라옴이 없다. 무슨 면목이 있어 江東 부형을 뵈랴.」
이리하야 烏江 江頭에서 불세출의 풍운아는 自剔하여 버렸다. 시대가 이미 자기 것이 아님을 알고는 생명을 스사로 버리는 그 豪憺 써 말로의 빗을 陸離케 한다.
諸葛亮도 큰 정치가이려니와 또한 명장이었다. 그는
集 中 思  廣充益
을 일생의 신조로 병사와 정치를 하였다. 集中思라 함은 오늘날 문자로써 하면 衆議를 모아서 즉 여론 又는 민론에 쪼차서 나랏일에 상함이요, 廣忠益 즉 公益-만백성이 다 잘 사는 길에 전력을 드렸다. 다난하든 蜀丞相의 지위를 그 아니면 누가 다 할제 있었으랴.

