Magazine Title: 삼천리 제10권 제10호
Publication Date: 1938년 10월 01일
Article Title: 聖峯 映畵와 文藝峰 心境 (Sŏngbong Films and Mun Ye-bong's State of Mind)
Author: 기자 (Reporter)
Article Type: 대담·좌담 (Interview/Discussion)

**聖峯 映畵와 文藝峰 心境** (Sŏngbong Films and Mun Ye-bong's State of Mind)
With her role in "The Journey" (旅路), the renowned flower Mun Ye-bong (文藝峰), who holds a status comparable to the West's Dietrich and Tokyo's Takako Irie (入江タカ子), is rumored to be withdrawing from the film world due to the complicated atmosphere surrounding her second work, "Military Train" (軍用列車). If this happens, what a sad thing it would be. Let's hear her state of mind now.

Amidst rumors that she would completely retire from the film world with the dissolution of Sŏngbong Film Studio (聖峰 映畵園), Mun Ye-bong was recently staying with her husband, Im Sŏn-gyu (林仙圭), at the Myŏngdong Hotel tea house in the city. The reporter visited her one breezy evening. With her long skirt tucked up and the sleeves of her *chŏgori* rolled up to her elbows, barefoot, Ms. Mun appeared before the reporter looking like she was doing some laundry, truly more unassuming than an ordinary housewife. Her face, without powder or rouge, looked even cleaner and more beautiful.

"Thank you for coming all this way... While we don't have a house, staying at an inn keeps me so busy, hence my appearance."
"Not at all! By the way, I heard you've joined Chosŏn Film Co., Ltd.?" <188>
"Oh my goodness, you've already heard that rumor? It hasn't even been finalized, but they've apparently made prints saying a contract was signed and whatnot, and even distributed them to the newspapers. They come looking for me every day and pester me, but I'm still thinking I need to consider it a bit more."

"So you are considering joining them?"
"Thinking about what happened to Sŏngbong Film Studio (聖峰 映畵園), I really just want to quit the film world and everything and settle down, but watching my children grow up so fast, I can't help but feel the need for money. My eldest son will be old enough for school the year after next, you know. If I don't have money, how can I educate them? It would be a great sin if I raise them poorly and turn them into ignorant people like myself again. I intend to strive, somehow, not to make them people like me. This might sound superstitious, but everyone who reads the fortune of my eldest son says that if he is taught well, he will become great, but if he goes down the wrong path, he could even commit murder. So, even if it's superstition, hearing such things makes me unable to ignore issues like education."

"So, what is the current situation with Sŏngbong Film Studio (聖峰 映畵園)? I know the gist from the newspapers, but is it true?"
"It's true. It has been completely dissolved now. They say it passed into the hands of Ch'oe Nam-ju (崔南周), the president of Chosŏn Film Co., Ltd."
"Then are Sŏngbong Film Studio (聖峰 映畵園) and Chosŏn Film Co., Ltd. merging into one?"
"No, they say they'll keep them separate, but only the name Sŏngbong (聖峰) will remain; in substance, it will be the same as Choyŏng (朝映 - Chosŏn Film Co.). For me, the disappearance of Sŏngbong is heartbreaking (복통이 터지는 일이얘요 - lit. stomach-bursting). After screening 'The Wanderer' (나그내), Messrs. Wang P'yŏng (王平) and Yi Kyu-hwan (李圭煥) came to where we lived in a rented room, and that's when we first organized 'Sŏngbong Film Studio' (聖峰 映畵園) as a collective (同人制). From the day we organized it, our intention was to endure difficulties together and help each other, but we couldn't stick to that until the end. Thinking about how it got swept up by hooligan factions (부랑당파) and ended up like this today feels heartbreaking. As you know, the Chosŏn film world is indescribably poor, isn't it? Our members gathered together, but was our place even spacious? They always ended up coming to our meager rented room. I cooked meals for them and washed their clothes. Did we have a maid or a nanny? My body was tired, but I didn't notice it at all; I was truly <189> so happy and cheerful that I was prepared to endure even if my bones broke. Did we make much money for living expenses or anything? We barely got by on about 40 *won* a month, but instead of succumbing to the bitter reality facing us, we always pushed it away and came out strong. Still, I didn't know hardship. I was only joyful. It was infinitely joyful, I tell you, to be building a new history of Chosŏn cinema with our own hands, however weak. But as time went by, dissatisfaction arose among the members. This person criticized that person, that person criticized this person, and somehow the atmosphere started getting strange. So eventually, it ended up like this today."

"Then who is at fault for how things turned out today?"
"Everyone says they don't know, so I don't know who knows."
"But surely there must be someone responsible?"
"It was Wang P'yŏng (王平) and Hong Ch'an (洪燦)."
"What was the process that led to it being sold to the president of Chosŏn Film Co., Ltd.?"
"Sŏngbong Film Studio (聖峰 映畵園) was a collective (同人制), but they say it wasn't registered. Apparently, it needed to be registered. Mr. Ch'oe Nam-ju (崔南周) learned about this and supposedly put Mr. Paek Ki-yŏn (白基연) forward and did something. If it's a collective, shouldn't all members know about this and that? But in this matter, only Hong Ch'an (洪燦), Wang P'yŏng (王平), and a sales person named Fujimoto (藤本) mumbled through it themselves. Even before that, although it was called a collective, those few people often whispered and did things secretly behind the members' backs, causing considerable dissatisfaction among the members. Messrs. Wang P'yŏng and Hong Ch'an took this as a good opportunity and said, let's dissolve the collective, appoint certain people as responsible parties, and make it a company system. They said if it became a company, the salary would be substantial, so let's do that. And they tempted Messrs. Sŏ Kwang-je (徐光霽) and Kikuchi (菊池) saying, 'You two take charge of Sŏngbong,' and told me to become an exclusive actress. Although dissolving the collective was regrettable, they said it was only dissolving on the surface, and in substance, those people would all be doing it together, so I didn't feel particularly sad and signed a contract with Mr. Wang P'yŏng to become exclusive. They were supposed to buy me a house first and also give me a certain amount for living expenses each month. But later, I found out I had been completely deceived. It seems their actions were ultimately aimed at dissolving the collective, selling off Sŏngbong as they pleased, and selling off 'Military Train' (軍用列車). I don't know about Mr. Hong Ch'an, but Mr. Wang P'yŏng and I were quite close friends. So being deceived like being bitten on the foot by an axe you trusted (밋던 독기에 발등 찍히는 격), I can only let out a hollow laugh." <190>
"So, can't you mediate with the people who deceived you and restore Sŏngbong to a collective as before?"
"They say it can't be done. Firstly, because the registration is under Mr. Ch'oe Nam-ju's name, we would lose even if we went through legal channels. And they say a lot of money is needed, but what money do we have now? They say Wang P'yŏng (王平) and Hong Ch'an's (洪燦) personal debts are greater than the money spent on the organization."
"'The Wanderer' (나그내) and 'Military Train' (군용열차), what happened to them?"
"'Military Train' (軍用列車) has now been sent to Tōhō (東寶), and I don't know if they received some money for it or what happened. I don't know the details about 'The Wanderer' (나그내) either."
"What happened to everyone related to Sŏngbong now?"
"I don't know. It's only been about half a month since I came back up from the countryside. I don't know the news after that at all. And I don't want to know anymore— Although it's not confirmed yet, it seems Mr. Yi Kyu-hwan (李圭煥) is going to sign a contract with Choyŏng (朝映)."
"Ms. Ye-bong (藝峯), will you also end up joining Choyŏng (朝映)?"
"Well... I think it might turn out that way. If all the conditions are good, I'm not entirely against the idea. Right now, even if I contract with Mr. Ch'oe Nam-ju (崔南周), I said I would only stay with Sŏngbong (聖峯), but Mr. Ch'oe Nam-ju says I have to do work for Choyŏng (朝映) as well."
"Has there been any talk about remuneration yet?"
"Not yet." <191>

**Summary**

This 1938 interview features actress Mun Ye-bong discussing the recent dissolution of Sŏngbong Film Studio (성봉 영화원), a film collective she co-founded. She expresses deep disappointment and feelings of betrayal by colleagues Wang P'yŏng and Hong Ch'an, whom she accuses of secretly engineering the studio's collapse and sale to Ch'oe Nam-ju, head of the rival Chosŏn Film Co., Ltd. (조선영화 주식회사). Despite her disillusionment with the film industry and desire to quit, Mun reveals she is likely to join Chosŏn Film Co. out of financial necessity, primarily driven by the need to educate her growing children. The article highlights the precarious state of the Korean film industry, internal conflicts fueled by financial struggles and personal ambitions, and the difficult choices faced by artists like Mun Ye-bong under colonial rule. For historians, the interview offers a personal perspective on the business side of colonial Korean cinema, the challenges of collective enterprises, the alleged unethical practices within the industry, and the complex motivations driving artists' career decisions, including the intersection of personal life (motherhood, finances) and professional life amidst systemic constraints. The mention of Japanese companies (Tōhō) and individuals (Fujimoto, Kikuchi) also points to the interconnectedness and influence of the Japanese film industry.

**Named Entities**

聖峯 映畵園	성봉 영화원	Sŏngbong Yŏnghwawŏn
文藝峰	문예봉	Mun Ye-bong
旅路	여로	Yŏro
데- 트리히	데트리히	Dietrich
東京	동경	Tokyo
入江タカ子	이리에 타카코	Irie Takako
軍用列車	군용열차	Kunyong Yŏlch'a
林仙圭	임선규	Im Sŏn-gyu
明東호텔	명동호텔	Myŏngdong Hotel
朝鮮映畵株式會社	조선영화주식회사	Chosŏn Yŏnghwa Chusik Hoesa
崔南周	최남주	Ch'oe Nam-ju
朝映	조영	Choyŏng
王平	왕평	Wang P'yŏng
李圭煥	이규환	Yi Kyu-hwan
나그내	나그네	Nagŭne
洪燦	홍찬	Hong Ch'an
白基연	백기연	Paek Ki-yŏn
藤本	등본	Fujimoto
徐光霽	서광제	Sŏ Kwang-je
菊池	국지	Kikuchi
東寶	동보	Tōhō

**Glossary**

聖峯 映畵	성봉 영화	Sŏngbong Film (Studio)
心境	심경	State of mind, feelings
映畵	영화	Film, movie
좌담	좌담	Discussion, talk
名花	명화	Famous flower (metaphor for a beautiful star)
싸고도는	싸고도는	Surrounding, revolving around
착잡한	착잡한	Complicated, mixed
분위기	분위기	Atmosphere
슬푼	슬픈	Sad (older spelling of 슬픈)
듯건대	듣건대	As I hear it (older form of 듣건대)
해산	해산	Dissolution, disbandment
은퇴	은퇴	Retirement
茶屋	다옥	Tea house (Japanese usage 'chaya' adopted)
투숙	투숙	Staying (at a hotel/inn)
차젔다	찾았다	Visited, looked for (older spelling/form of 찾았다)
적삼	적삼	Chŏgori (traditional Korean upper garment)
거더 올니고	걷어 올리고	Rolled up (older spelling)
맵씨	맵시	Appearance, style
여렴집	여염집	Ordinary household (older spelling/form of 여염집)
드르니까	들으니까	As I hear (older spelling of 들으니까)
입사	입사	Joining a company
드르섰어요	들으셨어요	You heard (older polite spelling)
않었는데	않았는데	Although it wasn't (older spelling)
푸린트	프린트	Print (loanword, older transcription)
돌였다나요	돌렸다나요	They say they distributed/turned (older spelling)
졸느긴	조르긴	Pestering, urging (older spelling of 조르긴)
들앉었을	들어앉았을	Would settle down (older spelling)
무륵 무륵	무럭무럭	Rapidly (describing growth, older spelling)
안얘요	아니에요	Is not (colloquial, older spelling contraction)
식힐	시킬	To educate (older spelling/form of 시킬)
었점니까	어쩝니까	What can be done? (older spelling/form of 어쩝니까)
맨드러	만들어	Make, create (older spelling)
논는다면	놓는다면	If I leave (them as...), if I make (them...) (older spelling)
같애	같아요	Seems like, is like (colloquial, older spelling)
듯고	듣고	Hearing (older spelling of 듣고)
말었지요	말았지요	Ended up (doing something), did (negative implication) (older spelling)
한테	한데	Together, in one place (can also mean 'to someone')
안쿠	않고	Not doing (older spelling of 않고)
일홈만	이름만	Only the name (older spelling of 이름만)
없어젔다는	없어졌다는	That it disappeared (older spelling)
복통이 터지는	복장이 터지는	Heartbreaking, extremely frustrating (idiom, lit. 'stomach bursting')
나그내	나그네	Wanderer, traveler (older spelling)
어더가지고	얻어가지고	Getting, obtaining (older spelling)
했시요	했어요	Did (older polite ending)
도으며	도우며	Helping (older spelling)
휩쓸워서	휩쓸려서	Being swept away (older spelling)
안슴니까	않습니까	Isn't it? (older spelling)
뫃여서	모여서	Gathering (older spelling)
널직함니까	넓직합니까	Is it spacious? (older spelling)
멕이고	먹이고	Feeding (older spelling)
입혓어요	입혔어요	Clothed (someone) (older spelling)
있었겠읍니까	있었겠습니까	Would there have been? (older polite spelling)
고되지만	고되지만	Though it's hard/tiring
<189>			Page number
있드래도	있더라도	Even if there is/was (older spelling)
담니다	답니다	It is said / It is (declarative ending, older form)
생겻겠읍니까	생겼겠습니까	Would it have arisen/been generated? (older spelling)
몰았읍니다	몰랐습니다	Did not know (older polite spelling)
말슴이얘요	말씀이에요	It is the word/story (colloquial, older spelling)
보랴니까	보려니까	As I try to see/live (older spelling)
었쨋는	어쨌든	Anyway, in any case (older spelling)
다- 들	다들	Everyone
경로은	경로는	The process/route (older spelling)
되였드랬지요	되었더랬지요	It had become (older spelling/form)
없었다나요	없었다나요	They say there wasn't (older form)
알어야	알아야	Must know (older spelling)
버럿어요	버렸어요	Did, threw away (implies hasty/secret action) (older spelling)
않어도	않아도	Even without (older spelling)
멫	몇	Few, several (older spelling)
몰내하는	몰래하는	Doing secretly
않어요	않아요	Is not, does not (older spelling)
좋흔	좋은	Good (older spelling)
마터하라고	맡아하라고	Telling (them) to take charge (older spelling)
꾀우고	꾀고	Tempting, persuading (older spelling)
매젔는데	맺었는데	Having concluded/signed (a contract) (older spelling)
얼만식	얼마씩	Certain amount each (older spelling)
했댔지요	했었지요	Had said/promised (older spelling)
식히고	시키고	Making (someone do), dissolving (older spelling)
싶어요	싶어요	Want to
몰나도	몰라도	Even if (one) doesn't know (older spelling)
밋던	믿던	Trusted (older spelling)
독기	도끼	Axe
발등 찍히는 격	발등 찍히는 격	Like getting one's instep struck by an axe (idiom: betrayal by someone trusted)
밖게	밖에	Only, outside of (older spelling)
<190>			Page number
중게하고	중개하고	Mediating
빗시이	빚이	Debt (older spelling)
만타니까요	많다니까요	They say it's a lot (older spelling)
바덧다든지	받았다든지	Whether (they) received (older spelling)
었쨋다든지	어쨌다든지	Or whatever happened (older spelling)
죄다	죄다	All, entirely
올나온	올라온	Came up (older spelling)
안 되는데요	안 되는데요	It's not possible / It's only been (time)
몰나요	몰라요	Don't know (older spelling)
않었으나	않았으나	Although not (older spelling)
됐다나봐요	됐다나봐요	It seems it happened / was decided (older form)
없지도어않요	없지도 않아요	Not that I don't have (the thought) = I am considering (double negative, older spelling)
하드래도	하더라도	Even if (I) do (older spelling)
해 줘야 다는군요	해 줘야 한다는군요	They say I must do (it) (older spelling/form)
<191>			Page number
보수	보수	Remuneration, pay
없읍니까	없습니까	Is there none? (older polite spelling)
없서요	없어요	There isn't (older spelling)


---------------------------


잡지명	삼천리 제10권 제10호
발행일	1938년 10월 01일
기사제목	聖峯 映畵와 文藝峰 心境
기사형태	대담·좌담

聖峯 映畵와 文藝峰 心境
『旅路』의 일편으로 서구의 데- 트리히와 東京의 入江タカ子의 지위올 가진 名花 文藝峰 양은 『第二作인』『軍用列車』를 싸고도는 착잡한 분위기 때문에 영화계에서 발을 빼리라는 소문까지 전한다. 이리 된다면 오즉 슬푼 일이랴. 이제 그의 심경를 듯건대.

聖峰 映畵園 해산과 함께 영화계를 아주 은퇴해 버린다는 소문을 전하든 文藝峯씨는 요새 부군 林仙圭 씨와 함께 시내 茶屋 明東호텔에 투숙 중라 함으로 기자는 바람 시원한 어느 날 저녁에 氏를 차젔다. 긴치마에 달달 말아오른 적삼을 팔뚝까지 거더 올니고 발을 벗고 氏는 무슨 빨내라도 하는 양으로 정말 여렴집 주부보다 더 수수한 맵씨 그대로 기자앞에 나타났다. 분이거나 연지를 바르지 않은 얼굴은 더 한층 깨끗하고 아름다웠다.
「이렇게 오시느라고... 집 었는 동안에 여관에 있느라고 도모지 바뻐서 이 모양임니다.」
「별 말슴을! 그런데 드르니까 조선 영화 주식회사에 입사하섰다구요?」＜188＞
「아이구 참 벌서 그 소문을 드르섰어요. 아직 확정하지도 않었는데 그쪽에서 계약을 했느니 엇쨋느니 하고 푸린트까지 해서 신문사에 돌였다나요. 그쪽에서 날마다 찾어와서 졸느긴 하지만 아직 좀 더 생각해봐야겠느라 하고 있는 중입니다.」
「그럼 입사하실 마음은 있으시군요?」
