Magazine Title: 삼천리 제14권 제1호
Publication Date: 1942-01-01
Article Title: 在外 朝鮮人 現地特報 (Special On-Site Report on Koreans Abroad)
Author: 木下至切 (Kinoshita Shisetsu), 金三悅 (Kim Sam-yŏl), 靑山文作 (Aoyama Bunsaku), 河東永煥 (Ha Tong-hwan)
Article Type: 소식 (News/Report)

The Recent Situation of Koreans in Nanjing
By Kinoshita Shisetsu

Our Peninsular people (半島人) who reside in this area, spurred by the recent Incident, have reached a number of 500. Although this number is far smaller than in large cities like Beijing, Tianjin, and Shanghai, it is gratifying that all are working diligently. Looking back, Korea and Nanjing have not had much connection since ancient times. About 270 years ago, during the early Qing dynasty, when the Ming dynasty could barely hold on here in Nanjing under Qing pressure, Korea consistently disliked the Qing, sympathized with the Ming, maintained relations, and envoys traveled as far as Nanjing.
Some people, seeing that the number of Peninsular people in Nanjing is far smaller than in other cities, say that Nanjing lacks future potential for Peninsular people's development, but we oppose this view. We believe Nanjing is the most promising place for Peninsular people. Establishing a foothold in a certain place cannot be done in a short period of one or two years; it requires long years of labor and hardship, possibly more than ten years in the future. Places like Shanghai, Tianjin, Beijing, and Jinan are where the foundations for Peninsular people were firmly established twenty or thirty years ago, and considerable sacrifices were made. Compared to that, one must remember that the Peninsular people in Nanjing before and after the Incident are not of the same kind; they have come together in a completely mixed manner. From now on, we must work even harder; we must proactively build a foundation. Perhaps in ten years, tens of thousands of Peninsular compatriots will have established a considerable foothold. Why is Nanjing the most promising place for the future? Elsewhere, the ground has already been occupied by long-term residents, making it easy for those with a foothold to work but extremely difficult for newcomers to establish themselves. However, in Nanjing, most residents are newcomers, and there are not too many yet, so if one works actively, now is precisely the time. There is space, and there is plenty of work waiting for enterprising people. It is a golden opportunity that comes once in a thousand years. I want to encourage Peninsular compatriot entrepreneurs to inspect Nanjing. Seeing once is better than hearing a hundred times; if you look closely, there are countless promising businesses. <84>

The State of Koreans in Beijing
By Aoyama Bunsaku

(Beijing) Two and a half years have passed since I came to North China. However, having lived here and there, moving from place to place, rather than residing solely in Beijing, can I, with my shallow perspective, sufficiently convey the news of our Peninsular compatriots in North China through such a valuable publication? Yet, due to the editor's initial request and various circumstances making refusal difficult, I reluctantly take up my pen, despite this being an excessive burden for me. Listing the general circumstances of our compatriots in North China today is quite difficult. Therefore, I will focus on the circumstances common to Peninsular compatriots in Beijing. So, what is the state of commerce and industry in North China? This also lacks vitality and shows weakness, so the lives of us Peninsular people in North China can be described as extremely simple. First, let me describe the history of our compatriots residing in Beijing.
It is thought that Peninsular compatriots began residing in North China about thirty-three or thirty-four years ago, before the Republic of China. At that time, it is said there were only about ten people, primarily political dissidents or peddlers from abroad. Among these merchants were peddlers who brought Korean ginseng from Korea, sold it, bought up Chinese antiques, and took them back to the Peninsula. What should be particularly noted here is a town called Paozi Hutong (泡子胡同) within Suzhou Hutong (蘇州胡同) in the East City of Beijing. It is said that this is where a certain Yun Yŏng-bo (尹永保) employed Peninsular prostitutes and Chinese girls (中國姑娘) and opened a restaurant, marking the beginning of Peninsular people's business operations in Beijing.
Since then, the number of resident compatriots gradually increased, and around the first year of the Republic (1912), there were over ten Peninsular students studying abroad and some merchants. However, the majority were political dissidents from abroad, and the total number is said to have reached seventy-eight. For the following twenty years, the number of residents did not change significantly, but after the Manchurian Incident in Showa 8 (1933) and spurred by the current China Incident, a large number of compatriots flooded in. According to a survey by the Residents' Association (民會) on June 1st last year, their number far exceeded twenty thousand, showing astonishing figures (over 6,680 households). However, what is deeply concerning is that they lack stable occupations. Glancing at the commerce and industry sector, the main entities in Beijing are trading companies such as the solely existing tent manufacturing factory, Asahi Tent Limited Partnership Company (朝日テント合資會社), and the XX Mining Company (××鑛業會社) (unclear). In the cultural field, there are the Kaemyŏng Theater (開明戱院) managed by Mr. Song Paek-hŏn (宋百憲) and the Hwabuk Theater (華北戱院) operated by Mr. Ch'oe Pong-sŏ (崔鳳瑞), among others. Additionally, there seem to be quite a few active in some commercial areas. However, seventy to eighty percent of them are likely engaged in illicit businesses? This truly requires self-reflection from us, the Peninsular populace, without need for further words. Investing hundreds of thousands in opium (阿片) trading and earning tens of thousands of yen in profit daily may be profitable, but it must be decisively abandoned. Even if one starves to death, at this juncture, Peninsular compatriots must not drown in short-term gains for the sake of humanity. Or even if Peninsular compatriots gain hundreds of thousands of yen in profit, they must absolutely wash their hands of the opium business as soon as possible, even one day sooner. If we were to permanently engage in this illicit business, it is clearer than fire that the Chinese people will not interact with us Peninsular people with good feelings. <85>

Peninsular Compatriots in Mudanjiang
By Kim Sam-yŏl

(Mudanjiang) Mudanjiang City is located in the northeastern part of Manchukuo and is the provincial capital of Mudanjiang Province. Mudanjiang Province was newly established on July 1, Showa 12 (1937). The city was reorganized into a municipality on November 3, Showa 12 (1937), making it a newly emerging city. Mudanjiang City was entirely constructed after the founding of the nation based on strategic necessity.
At the time of the nation's founding, around Showa 7 (1932), it was merely a village with a population of only 4,500. However, ten years later today, it has achieved astonishing development, reaching a population of over 200,000 and ranking among the important cities in Manchukuo. Accompanying such development, our Peninsular compatriots residing near Mudanjiang City are also exerting their utmost efforts to make this astonishing development a microcosm of the advancing Manchukuo Empire. Below is a brief account introducing the news of the Peninsular people residing in Mudanjiang City.
Our Peninsular people account for about one-fourth of the total population of over 200,000, with the number of households reaching approximately 10,000. These people have increased since Showa 8 (1933), and about seventy percent reside in the southwestern part of the city, forming a complete Peninsular town where they live collectively. The remaining thirty percent are scattered throughout the city's various districts, and about twenty percent live in the city's suburban areas engaged in agriculture.
In essence, our Peninsular people are also part of the municipal auxiliary organs and a type of self-governing body. The West District is led by District Head Mr. Kang Ye-hwan (姜禮桓), who is also responsible for general administrative aspects.
In education, nine elementary schools (國民學校) for Peninsular children are managed by the City School Union (市學校組合), with the mayor serving as the union president and Mr. Kim Sŭng-gi (金昇起) as vice president; the number of students reaches 5,000. The annual expenses of the school union are roughly as follows:
West District annual budget: 68,000 yen
City School Union budget: 190,000 yen
Observing from an economic perspective, the assets of Peninsular people total approximately 20 million yen, but there are no major capitalists in the city. The main reason for this, besides the rapid development due to it being a new city, is primarily that our country is currently under a wartime structure in an emergency situation, implementing economic controls. Seeing the Peninsular populace generally leading calm and composed economic lives even in such times is truly encouraging. As one example, last year, Peninsular people's national defense donations (國防獻金), contributions to the Soldiers' Support Association (軍人後援會賛助金), and donations to other social projects amounted to about 80,000 yen, plus tens of thousands of yen donated for education.
The Peninsular people residing in Mudanjiang are striving hard, considering Manchukuo their second homeland.
In the city, there are no splendid pleasure palaces, so to speak, to intoxicate young people, nor are there so-called modern cultural facilities.
In short, the city was rapidly constructed from a defense perspective, built with the bare minimum of materials.
Superficially, it is an extremely stark and newly emerging city.
However, even though it is such a simple, newly emerging city, the residents have not forgotten the hidden truth that it is being built with vibrant, burning hope and based on lofty ideals and beliefs. I specifically note and convey this to offer some reference to the readers, which would be my greatest fortune. <86>

The Influence of Peninsular People in French Indochina
By Ha Tong-hwan

I traveled to French Indochina (佛印) in the winter of Showa 8 (1933). Though I departed Korea wrapped in winter clothes, when I disembarked at the Haiphong docks, it was warm enough to remind me of midsummer in Korea. On the streets, the refreshing sight of Annamese girls (安南姑娘) in stylish straw hats, and in the parks, green lawns and blooming flowers—it was as if I had stepped into another world. Although I had imagined what the sights and feelings might be like, for me, visiting a perpetually summer country for the first time, everything was truly strange.
Haiphong: Haiphong is the best port in the Gulf of Tonkin, with regular ferry services to Hong Kong, making transportation frequent. In the city, there are many magnificent buildings such as provincial government offices and schools, and there is also a military force of two divisions. Commercially, the Chinese hold absolute dominance, followed by Indians. It is noteworthy that in recent years, the Annamese people have gradually become more civilized and are actively participating in various fields. The Peninsular compatriots are Mr. Chŏn Sŏng-hwa (田成和), who runs the Koryŏ Products Trading Company (高麗物産商會), and Mr. Yi Chi-yong (李枝用) of the Sŏkyu Inn (石由旅舘)—only these two.
Hanoi: A train journey of just over three hours from Haiphong brings one to Hanoi, the capital of French Indochina. Hanoi is the center of politics, military affairs, and economy. Politically, it is the seat of the Governor-General of French Indochina, and there are consulates from various countries. Militarily, it is the location of the French Indochina Army General Headquarters. Economically, it is a transportation hub where goods gather and disperse extensively, and commerce thrives. Due to these circumstances, the number of Peninsular people residing here is relatively large, mostly engaged in commerce. Before the Sino-Japanese Incident, there were twenty-one resident Peninsular people. Except for three or four who ran fixed shops, all were peddlers. This was because, at that time, peddling yielded better income than fixed businesses. However, after the Incident, peddlers were regarded as spies by the authorities of this country, and most were ordered to leave, leaving only a few now. What should be specially noted is Mr. Kim Yŏng-gŏn (金永健), a representative figure among Peninsular compatriots in French Indochina. He once held the position of department head of East Asian History at the French Indochina Far East Expo Graduate School (佛印遠東博大學院東洋史科) [likely EFEO or similar], and was not only treated well by the French Indochina authorities but also made unforgettable contributions for the sake of Peninsular compatriots. With the Incident, he resigned from his post and is now working at the Tokyo French Indochina Association (東京佛印協曾).
The Recent Situation of Peninsular People in French Indochina: What kind of businesses were Peninsular compatriots in French Indochina engaged in? The vast majority ran ginseng businesses, solely focused on saving money and returning to their homeland as quickly as possible. Consequently, there was no room for development, and even today, forty years later, there is absolutely no change from the time they first advanced into French Indochina, which is truly disheartening.
In contrast, the advance of mainland Japanese (内地人) into French Indochina began more than ten years after that of Peninsular compatriots, yet their progress is astonishing. To give one example, a certain pioneer of mainland Japanese development in French Indochina, the proprietor of the Dainan Kōshi (大南公司) in Hanoi, initially peddled barber tools when he first arrived in French Indochina. Now, he has amassed enormous wealth, established branches even in Saigon in southern French Indochina, and is a key player in Japan-French Indochina trade. This is merely one example; there are none among the mainland Japanese who have not achieved considerable success. This is solely the result of their efforts for the overseas development of mainland Japanese, with the resolve to bury their bones in French Indochina. Although various special circumstances may have existed at the time, the lack of progress and apathy of Peninsular compatriots in French Indochina is truly shameful. If we Peninsular compatriots had built a foundation like the mainland Japanese, what remarkable activities and development might we have initiated upon the historic turning point in East Asia, the stationing of the Imperial Army (皇軍) in French Indochina? Thinking of this brings only long sighs.
French Indochina's gold deposits are also quite abundant, especially
(Continued on page 89) <87>
"The Influence of Peninsular People in French Indochina" Continued (Continued from page 71) [Note: source page reference likely incorrect, should be 87]
There is much placer gold along the banks of the Mekong River (メメン河畔). During my stay in French Indochina, I conducted an on-site investigation of this and applied to the French Indochina authorities for mining permission, but it was not granted, and I returned empty-handed. Now, with the stationing [of Japanese troops] in French Indochina, and the conclusion of a new Japan-French Indochina trade treaty, not only gold but also other underground treasures of French Indochina will gradually be developed by the progress of Japanese assets and technology.
Recent Situation of the Annamese People: France's colonial policy is extremely harsh, severely suppressing the cultural and external development of the Annamese people. For example, although they adopted a policy of absolutely prohibiting foreign travel for Annamese people, in recent years, the Annamese have gradually become civilized, illiteracy has decreased, and their admiration and trust towards Japan and the Japanese people are extraordinary. Perhaps it is only the Annamese people who wholeheartedly welcome the current stationing [of Japanese troops] in French Indochina. The character of the Annamese people is gentle, and their food resembles that of Korea. Economically, they are wealthier than Korea due to two harvests per year and an abundance of various fruits. Among the Annamese, the number of women is extremely large, with a female-to-male ratio of eleven to one. Therefore, women's rights are strong, and the activity of women in all industrial sectors is noteworthy. —(End)— <89>

**Summary**

This 1942 article from *Samch'ŏlli* magazine presents four reports on Korean communities in Japanese-occupied Nanjing, Beijing, Manchukuo (Mudanjiang), and French Indochina. The reports detail the increasing migration of Koreans following Japanese expansion, describing population numbers (e.g., 500 in Nanjing, 20,000+ in Beijing, 50,000 in Mudanjiang), settlement patterns (often forming distinct Korean districts), economic activities ranging from legitimate trade and labor to illicit businesses like opium dealing (criticized in the Beijing report), community organizations (schools, associations), and interactions with Japanese authorities and local populations. While some reports express optimism about future prospects (Nanjing, Mudanjiang), others lament a perceived lack of long-term vision or ethical conduct among Koreans compared to mainland Japanese settlers (Beijing, French Indochina). For historians, this article provides valuable contemporary insights into the diverse experiences of Koreans under Japanese colonialism, revealing demographic data, socio-economic conditions within the diaspora, the complexities of navigating life under imperial rule, and the official (pro-Japanese) narrative framing their role in the expanding empire. The candid criticism of Korean involvement in the opium trade in Beijing and the comparison with successful "mainland Japanese" settlers are particularly revealing aspects of the colonial dynamic and internal community issues.

**Named Entities**

南京	난징	Nanjing
木下至切	기노시타 시세쓰	Kinoshita Shisetsu
牡丹江	무단장/모란강	Mudanjiang
金三悅	김삼열	Kim Sam-yŏl
北京	베이징	Beijing
靑山文作	아오야마 분사쿠	Aoyama Bunsaku
佛印	불인	French Indochina (Futsuin)
河東永煥	하동환	Ha Tong-hwan
朝鮮	조선	Korea (Chosŏn)
淸朝	청조	Qing Dynasty
明	명	Ming Dynasty
天津	톈진	Tianjin
上海	상하이	Shanghai
濟南	지난	Jinan
中華民國	중화민국	Republic of China
尹永保	윤영보	Yun Yŏng-bo
蘇州胡同	쑤저우 후퉁	Suzhou Hutong
泡子胡同	파오쯔 후퉁	Paozi Hutong
滿洲事變	만주사변	Manchurian Incident
支那事變	지나사변	China Incident (Second Sino-Japanese War)
民會	민회	Residents' Association (Minhoe/Minkai)
朝日テント合資會社	아사히 텐트 합자회사	Asahi Tent Limited Partnership Company
××鑛業會社	××광업회사	XX Mining Company
宋百憲	송백헌	Song Paek-hŏn
開明戱院	개명희원	Kaemyŏng Theater (Kaiming Gijō)
崔鳳瑞	최봉서	Ch'oe Pong-sŏ
華北戱院	화북희원	Hwabuk Theater (Kahoku Gijō)
滿洲國	만주국	Manchukuo
姜禮桓	강례환	Kang Ye-hwan
金昇起	김승기	Kim Sŭng-gi
市學校組合	시 학교조합	City School Union (Shi Gakkō Kumiai)
軍人後援會	군인후원회	Soldiers' Support Association (Gunjin Kōenkai)
海防	하이퐁	Haiphong
香港	홍콩	Hong Kong
安南	안남	Annam (Vietnam)
河內	하노이	Hanoi
田成和	전성화	Chŏn Sŏng-hwa
高麗物産商會	고려물산상회	Koryŏ Products Trading Company (Kōrai Bussan Shōkai)
李枝用	이지용	Yi Chi-yong
石由旅舘	석유여관	Sŏkyu Inn (Sekiyū Ryokan)
金永健	김영건	Kim Yŏng-gŏn
佛印遠東博大學院	불인원동박대학원	French Indochina Far East Expo Graduate School (Futsuin Entō Haku Daigakuin)
東京佛印協曾	도쿄 불인협회	Tokyo French Indochina Association (Tōkyō Futsuin Kyōkai)
大南公司	대남공사	Dainan Kōshi
西貢	사이공	Saigon
メメン河畔	메콩 강변	Mekong Riverbank
佛蘭西	프랑스	France

**Glossary**

半島人	はんとうじん	Peninsular people (referring to Koreans)
邦家	ほうか	Our nation/state (referring to Japan)
事變	じへん	Incident (referring to Manchurian Incident/Sino-Japanese War)
緣	えん	Connection, tie, fate
氣息荏苒	きそくじんぜん	Barely breathing, lingering weakly (classical expression)
地盤	じばん	Foundation, base, foothold
土臺	どだい	Foundation, groundwork
懸命	けんめい	Earnestly, desperately
敏活	びんかつ	Agile, active, nimble
千載一遇	せんざいいちぐう	Once in a thousand years opportunity
淺眼	せんがん	Shallow view, superficial perspective
斯る	かかる	Such, like this
誌上	しじょう	In the pages of a magazine
依賴	いらい	Request
過重	かじゅう	Excessive, too heavy
頗る	すこぶる	Extremely, very
沿革	えんかく	History, development
不平客	ふへいきゃく	Disgruntled person, political dissident (lit. 'dissatisfied guest')
行商人	ぎょうしょうにん	Peddler, traveling merchant
娼婦	しょうふ	Prostitute
姑娘	クーニャン	Young woman/girl (Chinese loanword, often implies prostitute here)
留學生	りゅうがくせい	Student studying abroad
突破	とっぱ	Break through, exceed
寒心	かんしん	Dismaying, deplorable
固定	こてい	Fixed, stable
一瞥	いちべつ	Glance
不正業	ふせいぎょう	Illicit business, illegal trade
反省	はんせい	Self-reflection, reconsideration
放擲	ほうてき	Abandon, give up
飢死	きし	Starve to death
溺れる	おぼれる	To drown (in), be obsessed with
永久的	えいきゅうてき	Permanent
部落	ぶらく	Village, hamlet (can have negative connotations in modern Japan, but used neutrally here for 'settlement')
躍進	やくしん	Rapid advance, progress
渾身	こんしん	Whole body, all one's might
戶數	こすう	Number of households
集團生活	しゅうだんせいかつ	Group life, collective living
補助機關	ほじょきかん	Auxiliary organ/body
自治機關	じちきかん	Self-governing body/organization
領導	りょうどう	Leadership
擔當	たんとう	Being in charge of, responsible for
薦す	すすす	To recommend, propose (here: appoint/elect)
經營	けいえい	Management, operation
國民學校	こくみんがっこう	National School (elementary school under Japanese system)
豫算	よさん	Budget (older Kanji for 予算)
資産家	しさんか	Wealthy person, capitalist
統制	とうせい	Control, regulation
沈着	ちんちゃく	Calm, composed
心强い	こころづよい	Encouraging, reassuring
國防獻金	こくぼうけんきん	National defense donation
賛助金	さんじょきん	Support money, contribution
據金	きょきん	Donation, contribution (older term)
陶醉	とうすい	Intoxication, ecstasy
燦爛	さんらん	Brilliant, radiant
亨樂殿堂	きょうらくでんどう	Palace of pleasure/enjoyment
殺風景	さっぷうけい	Bleak, dreary, stark
簡楚	かんそ	Simple and plain, austere
雖へ	いえども	Although, even though
祟高	すうこう	Lofty, sublime
眞實性	しんじつせい	Truthfulness, authenticity
甚幸	じんこう	Great fortune/happiness
赴たる	おもむきたる	Went to (literary form)
外奪	がいとう	Winter coat (likely 外套)
偲ばせる	しのばせる	To remind of, make one recall
淸々しき	すがすがしき	Refreshing (classical adjective form)
麥藁帽	むぎわらぼう	Straw hat
伊達姿	だてすがた	Stylish appearance
芝生	しばふ	Lawn, turf
爛漫	らんまん	In full bloom, glorious
恰も	あたかも	As if, just like
別天地	べってんち	Another world, paradise
官衙	かんが	Government office
宏壯	こうそう	Magnificent, imposing
師團	しだん	(Army) Division
優勢	ゆうせい	Superiority, dominance
開化	かいか	Civilization, enlightenment
互り	わたり	Across, spanning (classical verb form of 亘る)
高麗物産商會	こうらいぶっさんしょうかい	Koryŏ Products Trading Company
旅舘	りょかん	Inn (older Kanji for 旅館)
總督	そうとく	Governor-General
領事館	りょうじかん	Consulate
總司令部	そうしれいぶ	General Headquarters
要衝	ようしょう	Strategic point, important place
殷盛	いんせい	Thriving, prosperous
槪ね	おおむね	Generally, mostly
收益	しゅうえき	Profit, earnings
退去	たいきょ	Departure, evacuation
竝に	ならびに	And, as well as
厚遇	こうぐう	Warm reception, favorable treatment
功勞	こうろう	Merit, distinguished service
沒す	ぼっす	To sink, disappear; here: to be forgotten/ignored (沒すべからざる = unforgettable)
協曾	きょうかい	Association (likely typo for 協會)
溜める	ためる	To save up, accumulate
毫も	ごうも	(Not) in the least, (not) at all
寒心	かんしん	Regret, disappointment, chilling thought
内地人	ないちじん	Mainland Japanese (person from Japan proper)
躍進	やくしん	Leap forward, rapid progress
理髮器具	りはつきぐ	Barber tools
巨萬	きょまん	Enormous sum, great wealth
立役者	たてやくしゃ	Leading figure, key person
專ら	もっぱら	Exclusively, entirely
覺悟	かくご	Resolution, determination
賜物	たまもの	Gift, result, fruit (of labor)
不進步	ふしんぽ	Lack of progress
無氣力	むきりょく	Apathy, listlessness
慘愧	ざんき	Shame, remorse
轉換期	てんかんき	Turning point, transition period
目覺しき	めざましき	Remarkable, striking (classical adjective form)
長嘆息	ちょうたんそく	Deep sigh
埋藏量	まいぞうりょう	Amount of deposits (mineral resources)
砂金	さきん	Gold dust, placer gold
實地調査	じっちちょうさ	On-site investigation, field survey
採掘	さいくつ	Mining, excavation
空しく	むなしく	In vain, fruitlessly
締結	ていけつ	Conclusion (of a treaty)
寶庫	ほうこ	Treasury, storehouse
技街	ぎじゅつ	Technology (likely typo for 技術)
苛酷	かこく	Harsh, severe
抑ふる	おさふる	To suppress, restrain (classical form of 抑える)
憧憬	どうけい	Yearning, longing, admiration
衷心	ちゅうしん	From the bottom of one's heart
溫順	おんじゅん	Gentle, meek
富裕	ふゆう	Wealthy, affluent
女權	じょけん	Women's rights


---------------------------


잡지명	삼천리 제14권 제1호
발행일	1942년 01월 01일
기사제목	在外 朝鮮人 現地特報
기사형태	소식

在外 朝鮮人 現地特報
1) 南京の朝鮮人 近況 --- 木下至切
2) 牡丹江の半島人達 --- 金三悅
3) 北京 朝鮮人の近況 --- 靑山文作
4) 佛印の我等の勢力 --- 河東永煥
我等の半島人は今や南北に互り, 邦家の爲に大なる活躍をして居る, 近況を現地に於て錄せば

南京の朝鮮人近況
木下至切

我半島人達は今度の事變を契機として當地に居住するもの五百名に達する數に於ては北京、天律、上海等大都市より遙に少數では有るが、皆眞面目に活動してゐるのは喜ばしい事だ。顧れば朝鮮と南京とは昔から餘り緣が無つた今を距る約二百七拾年前淸朝初葉に明が淸の壓迫に堪へず僅か此南京に於て氣息荏苒としてゐる時、朝鮮は飽迄淸を嫌ひ明に同情して款を通じ遙か南京迄使節の往來が有つた。
或人は南京半島人の數が他の都市に比べて遙かに少數なるを見て南京は將來半島人の發展性に乏しいと云ふが吾人は右論に反對する。南京は半島人の爲め一番有望な所と思ふ、或一定の場所に地盤を造へるのに一年二年の短期間に出來るものではない將來共十年以上の長時日の勤勞と苦心を要する上海、天津、北京、濟南。樣な所は二三十年以前から半島人の土臺が立派に堅められた所て又相當に犧牲も拂つてゐる。其れに比べて南京は事變前後の半島人が同類同質の者てない全く入り交つて來たことを憶へねばならぬ。これから一層懸命に活動せねばならぬ積極的に土臺を造らるばならぬ。恐らくは十年後には幾萬名の半島同胞が相當な地盤を持つ樣になるだらう。何故南京は將來一番有望な處てあるか他所は旣に夫々地盤が在來在留者に依つて占領されてある爲め地盤を持つものだけ仕事がしやすい新來者には立脚が非常に困難であるが南京たけは在留民の殆が新枚であり又も餘り多くない爲め敏活に働けば、今が頂度其時機である。場所もあり仕事は幾らでも活動家を待つて居る千載一遇の好機會だ。余は半島同胞事業家に南京視察を勸めたい。百聞一見に如かず着眼すれば有望な事業が何程でもある。＜84＞

北京朝鮮人の在り方
靑山文作

(北京)北支に來でから二年半の歳月を閱した。然し北京にのみ住んでゐだのではなく彼地此地へと點々生活をしておつた自分が、その淺眼をもつて斯る貴量な誌上を通じて北支に於ける半島同胞の消息を充分に傳へるかとうか？しかし編輯者の最初の依賴でも依り簡單に、ことわることも色々な事情に依りて容易なることでもないともかく私に對しては餘り過重なる負擔であるにも拘らず止むを得ず筆を取ることにした今日我が同胞の北支に於ける一般的事情を列記するには颇る困難である從つて北京に於る半島同胞にも共通なる事情でもあらう然らば北支に於る商工界の狀况は如何？これまた活潑性を缺き微弱を呈してゐる關係上、吾等半島人の北支生活は單純極まるものと云へよう先づ北京在住同胞の沿革から述べることにする。
半島同胞が北支に居住したのは今より三十三四年前即中華民國以前からだと思ふその當時は僅か十名內外であつたと謂はれる主として彼等は外の不平客、或は行商人であつた。かくの如く商人と言へば朝鮮より高麗人蔘を持つて來てそれを賣つては中國古物を買占めて半島に持歸つた行商人達があつた。ここで特に記すべきことは北京市の東城蘇州胡同內に泡子胡同と云ふ町がある此處は尹永保なるものが半島娼婦、中國姑娘を傭つて、料理業を開店したのが北京に於ける半鳥人營業の始まりであつたと謂はれる。
それ以來、在住同胞が漸次增え、民國元年頃には半島靑年の留學生十餘名と商賣人であつた。しかし大部分は外の不平者達で總計七十八名に達したとも謂はれる。その後二十年間は別に居住者の數は變りなかつたが昭和八年の滿洲事變以後から今次支那事變を契機として多數の同胞が流れ込んで來た。その數は去る六月一日の民會■査に依ると二萬名を遙るかに突破し驚異的數字を示してゐる。(戶數六千六百八十餘戶)しかし寒心に堪えないことは彼等に固定せる職業がないことだ商工界を一瞥するに北京では唯一なる存在である天幕製造工場の朝日テント合資會社を始め××鑛業會社(不明)等の商社が主なるものである。その他文化界に於ては宋百憲氏の經營する開明戱院、崔鳳瑞氏の營む華北戱院等であり、その他、多少商業方面に活躍せるものかなりある樣である。しかしその七八割は不正業者？であらう、これ實に我等·半島民衆の反省すべきことであるは、■言を要しない。數十萬を「阿片」賣買に投じて、日に數萬圓の利益を儲る商賣は利するところがあつても斷然放棄せねばならぬ例へ飢死すると雖もこの際半島同胞は人類のために目先の利に溺れず或は又半島人同胞に數十萬圓の利益を得るにしても絕對に阿片商賣から一日でも早く足を洗はなければならない我等が若しも永久的にこの不正業を營む時は中國人が我節半島人に接する時、良き感情をもつてつき合はないことは火を見るよりも明るかなことであらう。＜85＞

牡丹江の半島同胞
金三悅

