Magazine Title: 동광 제19호
Publication Date: 1931년 03월 01일
Article Title: 讀書室 (Reading Room)
Author: 翰 (Han)
Article Type: 문예평론 (Literary Criticism/Book Review)

The Advance of Private Scholarship
『朝鮮語文硏究』 (Research on Korean Language and Writing)
Published by Yŏnhŭi Specialized School Publishing Department
Price: One Won

Recently, there seems to be a sudden flourishing of scholarship related to Korea. Centered around Kyŏngsŏng Imperial University, there has been the publication of the "Chosŏn Hakpo" (Journal of Korean Studies) and the launch of the Ch'ŏnggu Hakhoe (Blue Hills Society). At such a time, the publication of this research collection by the Literature Department of Yŏnhŭi Specialized School is not only a very meaningful event as an advance of private scholarship in contrast to the former's government sponsorship, but also, in a way, a cheerful event. Considering the school's status as a specialized school, such an undertaking might even be seen as outside its usual path, but in Korea, which still lacks a private university, we should be grateful that Yŏnhŭi has taken the initiative (先鞭を 着した) in this indispensable project. Of course, for Yŏnhŭi Specialized School, which has plans to eventually be promoted to a university, this must be a natural undertaking.

We recall that the same Literature Department previously published Professor Ch'oe Hyŏn-bae's "Chosŏn Malbon" (Korean Grammar). Although this current "Research on Korean Language and Writing" is named Research Collection Volume One, it is thus their second contribution.

The contents of this first volume include Mr. Chŏng In-bo's "Draft Outline of the Origins of Korean Literature, Part One," Mr. Ch'oe Hyŏn-bae's "Theory on the Classification of Korean Parts of Speech," and "Ordering of Hangul Letters by Frequency of Use." There is no need for superfluous explanation (贅說) that both gentlemen are authorities in their respective fields. The three essays above, especially the first two, are original research that makes a significant contribution to the study of Korea and will serve as a guideline (指針) for scholarly attitudes.

The first part of the "Draft Outline of the Origins of Korean Literature" primarily collects literature-related materials from the documents of the Three Kingdoms period and attempts an evaluation in light of the social life of that time. It covers a very broad scope, spanning songs (歌曲), stele inscriptions (碑記), and official documents (書疏). As a non-specialist reviewer, I am not in a position to easily offer critical remarks, but I wish to introduce one point that particularly caught my attention while reading.

It concerns the interpretation of the problematic phrase "倭以辛卯年, 來渡海, 破百殘新羅, 以爲臣民" (In the Sinmyo year, Wa came across the sea, defeated Paekchan [Paekche] and Silla, and made them subjects) found on the Kwanggaet'o Stele (廣開土王陵碑). This is a passage that Japanese scholars have used to definitively conclude (斷案) that Japan occupied Paekchan (i.e., Paekche) and Silla at that time. The author demonstrates that this is not so, firstly by showing its inconsistency with the facts, and secondly by arguing that the interpretation of the text's logic (文理) must therefore be different.

Specifically, the argument is that "以為臣民" (yi wei chen min) should not be read as a past tense but as a future tense. It should be read not as "[they] made them subjects" but as "[they] intend to make them subjects." To prove this, the author cites numerous examples of usage (用例) from Korean and Chinese literature.

From our perspective, this argument seems conclusive and leaves no room for further debate (再論). Clearly shattering the conventional misconception (在來의 誤錯) should be considered Mr. Chŏng's achievement.

Mr. Ch'oe Hyŏn-bae's "Theory on the Classification of Parts of Speech" supplements the theories of various previous scholars to devise a new system (體系). Recently, the study of the Korean language has drawn the most public attention to orthography (綴字法), and perhaps because of this, other areas have seemed rather neglected (放任). However, in reality, the classification of parts of speech, the structure (組織) of sentences, the systematization (體系化) of verb ending changes, etc., are arguably more important matters. Furthermore, even things like orthography can only be finalized once the classification of parts of speech is fully organized. Mr. Ch'oe's classification differs slightly from conventional ones, dividing words into ten categories: Noun, Pronoun, Numeral, Verb, Adjective, Copula (指定詞), Determiner (冠形詞), Adverb, Interjection, and Particle (助詞). From our perspective, it seems the process of <68> synthesis is not yet complete.
His unique view (一家見) regarding the separate placement (分置) of particles (助辭, i.e., 토씨) is noteworthy.

Health First
『現代軆力增進法』 (Modern Method for Improving Physical Strength) Price including shipping: 74 Chŏn
Co-authored by Sŏ Sang-ch'ŏn, Yi Pyŏng-sam, Yi Kyu-hyŏn, Yi Pyŏng-hak
General Distributor: Hansŏng Books Co., Ltd. (漢城圖書株式會社)

There is a sense that calls for national health (民族保健) are currently loud. This is a most appropriate and necessary cry, but we cannot help but realize (自悟) that there are various difficulties (難關) regarding practical approaches. First and foremost, one cannot but focus (着眼) on the fact that improving health requires societal effort more than individual effort. Improving unhealthy conditions in factories and farms, social control (社會統制) of medical institutions (醫療機關), improving living standards, raising wages (賃金), and so forth—we must not forget that various political, economic, and social conditions take precedence.

However, widely disseminating (廣布) knowledge regarding individual health improvement is, of course, absolutely necessary. Spreading books on medical care, emergency treatment, and forming healthy habits is currently one of the most urgent tasks in Korea. Furthermore, providing information on proactive health methods like this "Method for Improving Physical Strength" might perhaps have an even deeper effect (効).

The author, Mr. Sŏ Sang-ch'ŏn, is already well-known in Korea's strength athletics circles (力技界). Having established the Central Physical Strength Research Institute and conducting practical research on physical strength improvement with many young people, this book is not mere theory but focuses on practice, making it even more valuable. Mr. Sŏ followed the teachings (祖述) of the German strongman Sandow, practically applied his exercise methods (體操法), and saw much positive effect. This book reports on his experiments in physical strength improvement through text and photographs. At the same time, it provides detailed explanations and illustrations of the improvement methods, making it an unparalleled reference for those who wish to follow in his footsteps (後塵을 拜하려는) on their own. According to Mr. Sŏ, physical strength improvement is possible up to the age of 45. We hope that all young and middle-aged people in Korea under 45 will each read a copy of this book and put it into practice.

A Contribution to Agricultural Diversification
『反當蔬菜三千圓收穫法』 (Method for Harvesting 3,000 Won Worth of Vegetables per Tanbo)
『改良麥作五倍增收法』 (Method for Increasing Barley Yield Fivefold through Improvement)
Editor: Kang Pyŏng-ju. Published by Kyŏngan Farm (慶安農園)
Price: 45 Chŏn each

The stark reality (活事實) of the disastrous fall in rice prices (米價慘落) has made keenly felt the need for agricultural diversification (農業多角化) in Korea. The authorities (當局) have budgeted funds for encouraging dry-field farming (田作獎勵費), and private rural leaders are also emphasizing (歷說) the need for diversification. Of course, rural problems cannot be solved solely through production aspects. The distribution problem (分配問題) might even be in a more critical position, but that does not mean we can disregard the importance of production. Rather, seeing that guidance on production techniques (生産技術) from government offices often fails to produce results for various reasons, we are inclined to view the lifestyle guidance projects currently planned by religious groups (宗敎團體) and enlightenment groups (啓蒙團體) as somewhat more meaningful. The two books published by Kyŏngan Farm, one on vegetables (蔬菜) and one on barley cultivation (麥作), have quickly met the needs of the diversification trend. Even if they are primarily translations (譯載) from Japanese texts, they should offer considerable reference for Korean farmers. Especially concerning vegetables, the fact that we currently witness the practical experiments of Chinese people with our own eyes yet fail to emulate them starkly reveals the anti-intellectualism (無學主義) of our rural villages, does it not? (翰) <69>

**Summary**

This article reviews three recently published books in 1931 Korea. The first, "Research on Korean Language and Writing" from Yŏnhŭi Specialized School, is praised as a significant contribution from private scholarship, featuring works by Chŏng In-bo (reinterpreting the Kwanggaet'o Stele to counter Japanese historical claims) and Ch'oe Hyŏn-bae (proposing a new system for Korean parts of speech). The second, "Modern Method for Improving Physical Strength," promotes physical fitness and health knowledge as crucial amidst calls for "national health," highlighting practical methods based on experience. The third section reviews two agricultural guides on vegetable and barley cultivation, presented as timely responses to the agricultural crisis caused by falling rice prices and the urgent need for diversification, while lamenting the lack of adoption of successful farming practices seen elsewhere. From a historical perspective, the article is interesting for its commentary on the burgeoning field of Korean studies as a form of cultural resistance (challenging Japanese interpretations of history), the articulation of public health concerns within a colonial context, and the explicit link between economic hardship (rice price crash) and the push for agricultural modernization and diversification. The critique of "anti-intellectualism" in rural areas preventing the adoption of new farming techniques also provides insight into contemporary social commentary.

**Named Entities**

延禧專門學校	연희전문학교	Yŏnhŭi Specialized School
京城帝國大學	경성제국대학	Kyŏngsŏng Imperial University
朝鮮學報	조선학보	Chosŏn Hakpo
靑丘學會	청구학회	Ch'ŏnggu Hakhoe
崔鉉培	최현배	Ch'oe Hyŏn-bae
鄭寅普	정인보	Chŏng In-bo
朝鮮	조선	Chosŏn (Korea)
中國	중국	Chungguk (China)
日本	일본	Ilbon (Japan)
百殘	백잔	Paekchan (Derogatory term for Paekche)
新羅	신라	Silla
倭	왜	Wae (Old term for Japan/Japanese)
廣開土王陵碑	광개토왕릉비	Kwanggaet'o Wangnŭngbi (Kwanggaet'o Stele)
徐相天	서상천	Sŏ Sang-ch'ŏn
李丙三	이병삼	Yi Pyŏng-sam
李圭鉉	이규현	Yi Kyu-hyŏn
李丙學	이병학	Yi Pyŏng-hak
漢城圖書株式會社	한성도서주식회사	Hansŏng Tosŏ Chusik Hoesa (Hansong Books Co., Ltd.)
獨逸	독일	Togil (Germany)
姜炳周	강병주	Kang Pyŏng-ju
慶安農園	경안농원	Kyŏngan Nongwŏn (Kyongan Farm)
翰	한	Han (Author's name/initial)

**Glossary**

讀書室	독서실	Reading Room
私學	사학	Private school/learning
進出	진출	Advancement, entry, appearance
勃興	발흥	Sudden rise, flourishing
官學	관학	Government-sponsored learning/school
先鞭을 着한 것	선편을 착한 것	Taking the initiative (used older Japanese verb ending form 着한 for 着した)
말본	말본	Grammar (older term)
貢獻	공헌	Contribution
源流	원류	Origin, source
草本	초본	Draft, manuscript
品詞	품사	Part of speech (linguistics)
綴字法	철자법	Orthography, spelling system
贅說	췌설	Superfluous explanation
獨創的	독창적	Original, creative
蒐集	수집	Collection, gathering
碑記	비기	Stele inscription
書疏	서소	Letters, documents, official papers
亙하야	긍하야	Spanning, ranging over (older form of 걸쳐)
斷案	단안	Definitive conclusion, judgment
文理	문리	Logic and meaning of a text
用例	용례	Example of usage
在來	재래	Conventional, traditional, existing
體系	체계	System
放任	방임	Neglect, leaving something alone
助詞	조사	Particle (grammatical term)
一家見	일가견	Unique view, expertise, forte
軆力	체력	Physical strength (uses older variant Hanja 軆 for 體)
增進	증진	Enhancement, improvement
送料幷	송료병	Including shipping fee (幷 means 'together with')
民族保健	민족 보건	National health
難關	난관	Difficulty, obstacle
自悟	자오	Self-realization, becoming aware
着眼	착안	Focusing on, paying attention to
醫療機關	의료 기관	Medical institution
統制	통제	Control, regulation
賃金	임금	Wages
廣布	광포	Wide dissemination
効	효	Effect, efficacy (older Hanja 效)
力技界	역기계	Weightlifting/strength athletics circles
祖述	조술	Following/transmitting the teachings of a master/ancestor
體操法	체조법	Exercise method
後塵을 拜하다	후진을 배하다	To follow in someone's footsteps (idiomatic expression)
農業多角化	농업 다각화	Agricultural diversification
反當	반당	Per *tanbo* (unit of land area)
蔬菜	소채	Vegetables
收穫	수확	Harvest
麥作	맥작	Barley cultivation
增收	증수	Increase in yield/revenue
米價慘落	미가 참락	Disastrous fall in rice prices
活事實	활사실	Living fact, stark reality
當局	당국	The authorities
田作獎勵費	전작 장려비	Dry-field farming encouragement fund
歷說	역설	Emphasizing, strongly advocating (modern spelling: 역설)
分配問題	분배 문제	Distribution problem
生產技術	생산 기술	Production technology
啓蒙團體	계몽 단체	Enlightenment group
譯載	역재	Translating and publishing
無學主義	무학주의	Anti-intellectualism, disregard for learning


---------------------------


잡지명	동광 제19호
발행일	1931년 03월 01일
기사제목	讀書室
기사형태	문예평론

讀書室
私學의 進出
『朝鮮語文硏究』
延禧專門學校出版部 發行
定價 壹圓

근래에 朝鮮에 관한 學問이 갑작이 勃興하는 눈치가 잇다. 京城帝國大學을 중심으로 「朝鮮學報」의 發刊이 잇고 靑丘學會의 發起가 잇거니와 이때에 延禧專門學校文學部에서 硏究集을 發行하는 것은 前者의 官學임에 대하야 이것이 私學의 진출로 매우 意義잇는 일일뿐 아니라 어떠케 말하면 快活한 일이다. 專門學校의 校名으로 본다면 이러한 事業이 도리어 外道라고도 할 수 잇을 것이나 아직 私立大學이 없는 朝鮮이니만콤 없어서 안 될 이 사업을 延禧에서 先鞭을 着한 것을 感謝히 여기어야 할 것이다. 장차 大學으로 昇進하겟다는 계획을 가진 延專으로서는 물론 당연한 事業이겟지마는.
前者에 同 文學部에서는 崔鉉培 敎授의 「조선말본」을 出版한 것을 기억한다. 금번의 「朝鮮語文硏究」는 硏究集 第一輯이라고 命名햇지마는 그러니까 第二次의 貢獻이다.
이 第一輯의 內容은 鄭寅普氏의 「朝鮮文學源流草本第一編」과 崔鉉培氏의 「朝鮮語品詞分類論」 及 「한글의 낱낱의 글자의 사용되는 度數로써의 次序排定」이란 것이 包括되엇다. 兩氏가 다 각기 그 방면에 대하야 권위자임을 贅說할 필요가 없거니와 이상 三論文, 특이 前二者는 그 獨創的 硏究임에서 朝鮮學 硏究의 중대한 貢獻이 되고 또 學術的 態度의 指針이 되리라고 생각한다.
「朝鮮文學源流草本」의 第一編은 주로 三國時代의 文獻에서 文學에 관계된 것을 蒐集하고 그때의 社會生活에 비추어 그 평가를 試한 것이다. 歌曲, 碑記, 書疏 등에 亙하야 매우 광범한 범위에 及하엿다. 이제 專門家 아닌 評者로서 쉽사리 評言을 弄할배 아니어니와 讀次中에 특히 주의를 끄으것 한 가지를 소개코저 한다.
그것은 다름이 아니라 「廣開土王陵碑」에 나오는 「倭以辛卯年, 來渡海, 破百殘新羅, 以爲臣民」이라는 문제의 一句에 대한 해석이다. 이것은 日本 學者간에서 이 一句를 가지고 곳 이때에 日本이 百殘(즉 百濟)과 新羅를 占有하엿다고 斷案을 내리어 오는 句節이다. 저자는 그것이 그러치 아니함을 첫재로는 사실의 不符合으로 증명하고 다음에는 따라서 文理의 해석을 달리해야 할 것을 주장하엿다.
즉 「以爲臣民」이라는 것은 과거사로 읽을 것이 아니고 未來詞로 읽을 것이라는 것이다. 「써 臣民을 삼앗다」하지를 말고 「써 臣民을 삼으려 한다」고 읽어야 될 것이라 함이다. 著者는 이를 證하기 위하야 朝鮮과 中國 文獻의 幾多의 用例를 들엇다.
이 論證은 우리로서 보면 결정적이요 再論의 여지가 없는 것 같다. 在來의 誤錯을 명쾌히 깨트린 것은 氏의 功이라고 할 것이다.
崔鉉培氏의 「品詞分類論」은 在來의 諸氏의 說을 보충하야 새로운 體系를 발명한 것이다. 朝鮮語의 연구가 近者에는 綴字法이 가장 世人의 耳目을 끌어 왓고 그 까닭에 다른 것은 오이려 放任된 것 같이 되엇거니와 사실에 잇어서는 品詞의 分類, 文章의 組織, 語尾變化의 體系化등이 더욱 중요한 일이라 할 것이며 더구나 綴字法같은 것도 실상은 品詞의 整理가 완전히 되어야 확정되는 것이다. 氏의 分類는 在來의 그것과 약간 달라 名詞, 代名詞, 數詞, 動詞, 形容詞, 指定詞, 冠形詞, 副詞, 感嘆詞, 助詞의 열 가지로 갈랏다. 우리로서는 아직도＜68＞ 그 綜合의 과정이 완료되지 안는 것 같다.
토씨(助辭)를 分置한데에 대한 그의 一家見이 붙여 잇는 것은 주의할 만 하다.

우선 健康
『現代軆力增進法』 定價送料幷 七十四錢
徐相天, 李丙三, 李圭鉉, 李丙學 共著
總販賣所 漢城圖書株式會社

