Magazine Title: 개벽 제63호
Publication Date: 1925년 11월 01일
Article Title: 새 消息 새 傾向 (New News, New Trends)
Author: Not specified
Article Type: 소식 (News Report)

New News, New Trends
The Rightward Turn of the British Labour Party
This year's annual conference of the British Labour Party was held in London starting September 31st. While Labour Members of Parliament sought to expel Communist Party members, many rank-and-file members opposed this. However, in the end, the right-leaning sentiment gained ascendancy, and it is said that the credibility of the current Labour leadership, including MacDonald, has been restored. It seems that any person, regardless of who they are, tends to soften and turn rightward once they taste position or honor.

The Customs Conference and China
Zhang Zuolin, the key figure in China's turmoil, met with the president of a certain American newspaper and spoke as follows:
"If this Customs Conference were to stall even once, we would immediately see the agitation of the Communist Party side, which advocates revolutionary means, and the situation would finally verge on an unmanageable crisis. Communist elements are now scheming to make the conference break down. That is, following the example of Soviet Russia, they intend to have China repudiate all international debts, just as Russia did. I, of course, do not approve of that, but the Chinese youth and students under the sway of Russian influence advocate this. While their patriotic fervor has commendable aspects, fair-minded foreigners cannot but recognize that their dissatisfaction has considerable grounds." Etcetera.

The Growing Importance of the Eastern Question
Japanese political parties are currently busy expanding their own influence by establishing party platforms that are even one step closer to the masses or are novel. Among them, the Seiyūhontō (政友本黨) announced its so-called Eastern Policy at the end of last September. The introduction to the plan first states, "There is a view that after the European War, the center of international issues has shifted to the East. Cultural contact and material negotiation in various forms between East and West, differing in form and appearance, are bringing about an unprecedented zone of confusion in East Asia. Japan's position, accompanied by the so-called internationalization of the China problem, is truly not an easy one," thus hinting at how serious the future Eastern question will be. As concrete plans, it mentioned (1) in politics and diplomacy: racial equality, the promotion of thought, the abolition of extraterritoriality for China, and the realization of commercial residence rights in Manchuria and Mongolia (滿蒙商祖權); and (2) in economic matters: (a) establishment of an Eastern cotton industry policy, (b) realization of an Eastern shipping network, (c) establishment of silver-capital banks <31>. If you look closely, it's still the same old story of the big fish wanting its own basket.

Bank of England Lowers Rate Again
The world's number one Bank of England lowered its official rate from 4.5 percent to 4 percent on October 1st. That is, this bank began lowering interest rates continuously from 1920, and from 6.5 percent at that time, it has now been lowered to 4 percent.

Chosŏn Proletarian Farmers and Japanese Proletarian Farmers
Mr. Kura (藏氏), Secretary and Administrator of the Japan Farmers' Union, who came to Chosŏn to deliver the 20,000 Yen donation from Labour Russia for Korean flood relief, spoke as follows (October 2nd):
"The reason the donation sent from the Russian side to the Korean flood victims was specifically entrusted to the Japan Farmers' Union is none other than that Chosŏn is an agriculture-based country (農本位의 國), and the majority of the victims are farmers. To be honest, our Farmers' Union has thus far been too busy guiding the proletarian farmers of Japan to turn our thoughts to matters in Chosŏn, but since there can be no borders to our movement, we hope that this will be an opportunity in the future to shake hands with the proletarian farmers of Chosŏn."

Korean Officers in Red Russia
It is generally acknowledged that the number of our students going to study in Russia has been increasing in recent years. According to reports, among the thousand students currently enrolled at the Moscow Worker-Peasant Officer School (莫斯科 勞農士官學校), 250 are Korean students. Also, among this year's 520 graduates, there were 70 of our students. Furthermore, it is said that there are even schools for our people near the border where Red Russian officers train students.

Japan's Great Bumper Crop
Japan's first harvest forecast for rice this year reached over 61.49 million koku (石), said to be a great bumper crop comparable to the actual harvest of 63 million koku in Taishō 9 (1920). Therefore, a drop in rice prices is generally expected. (Last year's per capita rice consumption for Japanese was 1 koku 1 tu 2 sŭng 6 hap; for Koreans, 6 tu to 7 tu.)

A Situation Worth Noting
It is generally being watched what direction the movement in Chosŏn will take on the day a proletarian party emerges in Japan. It is heard that the enrollment of Korean students in the Political Study Society (政治硏究會) in Tokyo, Japan, has notably increased. Isn't this one of the phenomena worth paying attention to?

China's New Constitution
While Japan is discussing revising its criminal code based on national morality, China has decided to establish a chapter specifically concerning national economic life from the perspective of social policy. On October 6th, the following six articles were drafted at a subcommittee meeting of the Constitution Drafting Committee (憲法起草委員會).
One. The organization of national life shall be based on the principle of conforming to justice and ensuring each person obtains a suitable livelihood; the freedom of individual life shall be guaranteed within this scope.
Two. Legislation concerning private property, business, and private contracts shall follow the provisions below: <32>
(a) To protect the stable livelihood (恒産) of farmers, encourage land reclamation, and prevent the misuse and consolidation (兼倂) of land, restrictions may be placed on land ownership. (b) A progressive tax (累進稅) shall be levied on land whose value has increased without investment. (c) Large-scale enterprises utilizing natural resources (天然의 富源) shall, in principle, be state-owned or publicly owned; enterprises with patents (特許) or other monopolistic characteristics may be restricted or expropriated by the state or locality. (d) The right of inheritance (相續權) may be restricted based on the value and the degree of kinship (親等關係) of the inheritor, and the tax rate shall follow a progressive system (累進法). (e) Usury (高利) and exploitative lending (貸借) shall be prohibited.
Three. Citizens have the duty to engage in mental or physical labor without contravening good customs. The elderly, young, disabled (廢疾), and others unable to support themselves shall receive benefits from the state or locality. Those capable of labor who become unemployed through no fault of laziness or negligence shall be given work or assistance by the state or locality.
Four. Workers shall receive state protection, and legislation concerning labor shall respect the resolutions of the International Labour Conference.
Five. Publishing, invention, art, design, and other mental labor shall be encouraged.
Six. Citizens have the freedom to organize associations and assemble within the scope of not directly harming public safety, for the maintenance, development, or protection of their endeavors.
Indeed, looking at this, it is completely like the constitution of a socialist state. One can infer how the situation in China, and indeed the world, is moving.

Demonstration by the French Communist Party
The French Communist Party carried out a 24-hour general strike on October 12th as a demonstration opposing the home government's war against the Rif people (리푸族).

Worldwide Alliance of Literary Figures
Just as there is a League of Nations among states and an International Federation of Trade Unions among workers, why wouldn't there be an alliance among creative writers and novelists of various countries, who say that art knows no borders? Thus, this spring, the first International Congress of Creative Writers was held in Paris (巴里).
This was centered around the PEN Club (PEN俱樂部), headed by the current representative British writer, Mr. John Galsworthy (쫀·갈스와지氏), and the French CLI International Literary Society (CLI國際文藝會). It encompassed representatives of writers not only from various countries in Europe and America (歐米) but even from as far as Mexico (墨西哥) and Persia (波斯), making a grand display for the world literary scene (世界文壇).
The PEN Club, founded (刱立) by Mr. Galsworthy, encompasses Britain's emerging writers, and in 1923, held a conference with American literary figures.
That is, this Club aims to welcome foreign writers <33> coming to Britain and provide them conveniences, while hoping that British writers going abroad will receive similar conveniences from the writers of those countries. The French C.L.I. society had the late Mr. Anatole France (아나톨·후란스氏) as its president and encompasses 180 great literary figures of France, with figures like the Clarté (클라르데) fighter Mr. Barbusse (발뷰스氏) and Mr. Romain Rolland (로만, 토랄氏) leading it.
These two types of organizations from the British and French literary worlds are drawing closer to each other and are seeking to organize bodies in two locations, Rome (羅馬) and Milan (미라노), together with Italian writers. Furthermore, they hope to approach writers from the various nations of the East (東方諸國).

Industry-First Budget Proposal
The budget proposal for the next fiscal year for the Government-General of Chosŏn (朝鮮總督府), currently under review by Japan's Development Bureau (拓植局), is said to be a major budget proposal, rare in recent times, formulated under the so-called "Industry-First Policy" that Civil Administrator Shimooka (下岡總監) has proclaimed at every turn since his appointment. It represents an increase of over 25.6 million Yen compared to the current fiscal year's total budget of 175 million Yen. The main new projects within this include:
One. Rice Production Increase Plan (産米增殖計劃), i.e., for agricultural and land improvement, a 10-year continuing project cost of over 240 million Yen.
Two. Expenses required for railway construction and improvement, roads, harbors, forestry and flood control (治山治水), etc., projects, continuing for 10 years, over 600 million Yen.
The first-year portion of the new project costs related to the above rice production increase and civil engineering totals 10 million Yen. Furthermore, regarding the financial resources (財源) for the approximately 1 billion Yen in continuing project costs required for this:
One. Within 10 years, 300 million Yen in low-interest funds will be financed (融通) from Japan.
Two. Over 600 million Yen will rely on the general account through public bonds (公債) or loans (借入金), with the remainder to be borne by the Government-General.
The Government-General's current plan is an extremely significant budget from the perspective of Japan's food policy and the economic meaning of possessing Chosŏn. If the central government, citing its austerity policy (緊縮方針), does not permit this, it is said that Civil Administrator Shimooka, at least, is resolved not to speak (云爲) of the Chosŏn problem again. The Governor-General (總督), Civil Administrator (總監), and Finance Bureau Director (財務局長) rushing back and forth seems mostly due to this. Let's wait and see.

Japan, Land of Proliferating Bans
The Japanese government is said to be currently hastily drafting a "Gang Violence Control Bill" (暴力團取締法案) in both the Home Affairs and Justice Ministries (內務司法 兩省) to submit to the upcoming Diet. First the Peace Preservation Law (治安維持法) in the Diet, now the Violence Control Bill... What does the current situation in Japan, with its proliferation of bans (禁令百出), truly signify?
-End-<34>

**Summary**

This 1925 news digest covers diverse global and regional developments. It reports on the British Labour Party's shift rightward, Zhang Zuolin's concerns about communism disrupting the Chinese Customs Conference, Japan's new "Eastern Policy" focused on China and resource control, the Bank of England's interest rate cut, nascent solidarity between Japanese and Korean proletarian farmers facilitated by Soviet aid, growing numbers of Koreans studying in Soviet military schools and Tokyo political circles, a bumper rice crop in Japan contrasted with lower Korean consumption, China's drafting of a socially progressive constitution, a French Communist anti-war strike, the formation of an international writers' alliance (PEN Club), the Korean Governor-General's massive "Industry-First" budget heavily focused on increasing rice production (requiring large loans from Japan), and Japan's trend towards enacting restrictive laws like the Peace Preservation Law and a new Gang Violence Control bill.

For historians of colonial Korea, the article is revealing. It starkly highlights the Japanese colonial administration's plan (産米增殖計劃) to reshape the Korean economy, primarily agriculture, to serve Japanese needs (resolving Japan's food shortages) under the guise of 'development', financed heavily by Japanese capital and debt. The mention of growing Korean interest in Soviet Russia (military schools) and Japanese proletarian movements (Political Study Society, farmer solidarity) indicates alternative political currents and resistance strategies emerging among Koreans despite Japanese suppression. The comparison of rice consumption starkly illustrates the economic disparity under colonial rule. The final note on Japan's increasing use of restrictive laws points to the tightening grip of the colonial state.

**Named Entities**

英國勞働黨	영국노동당	British Labour Party
共産黨員	공산당원	Communist Party member(s)
倫敦	런던	London
막도날드	막도날드	MacDonald (Ramsay MacDonald)
關稅會議	관세회의	Customs Conference
中國	중국	China
張作霖	장작림	Chang Changnim (Zhang Zuolin)
米國	미국	United States
共産黨側	공산당측	Communist Party side
쏘베트 露西亞	쏘베트 로씨아	Soviet Russia
露西亞	로씨아	Russia
中國靑年學生	중국청년학생	Chinese Youth and Students
日本	일본	Japan
政友本黨	정우본당	Seiyūhontō
東洋	동양	The East / Orient
歐洲	유럽	Europe
東西洋	동서양	East and West
東亞	동아	East Asia
滿蒙	만몽	Manchuria and Mongolia
英蘭銀行	영란은행	Bank of England
朝鮮無産農民	조선무산농민	Chosŏn Proletarian Farmer(s)
日本無産農民	일본무산농민	Japanese Proletarian Farmer(s)
勞動露西亞	노동로씨아	Labour Russia / Worker's Russia
朝鮮 水害義捐金	조선 수해의연금	Chosŏn Flood Relief Donation
日本 農民組合	일본 농민조합	Japan Farmers' Union
藏氏	장씨	Kura-ssi (Mr. Kura)
朝鮮	조선	Chosŏn (Korea)
赤露	적로	Red Russia (Soviet Russia)
朝鮮人 士官	조선인 사관	Korean Officer(s)
莫斯科 勞農士官學校	모스크바 노농사관학교	Moscow Worker-Peasant Officer School
朝鮮人	조선인	Korean(s)
大正 9年	대정 9년	Taishō 9 (1920)
日本人	일본인	Japanese person/people
東京	동경	Tokyo
政治硏究會	정치연구회	Political Study Society
憲法起草委員會	헌법기초위원회	Constitution Drafting Committee
佛國共産黨	불국공산당	French Communist Party
佛蘭西 共産黨	불란서 공산당	French Communist Party
리푸族	리푸족	Rif people
國際聯盟	국제연맹	League of Nations
萬國勞働組合	만국노동조합	International Federation of Trade Unions (likely referring to international labour organizations generally)
國際創作家大會	국제창작가대회	International Congress of Creative Writers
巴里	파리	Paris
英國	영국	Britain / UK
쫀·갈스와지氏	쫀·갈스와지씨	Mr. John Galsworthy
PEN俱樂部	펜구락부	PEN Club
佛國	불국	France
CLI國際文藝會	씨엘아이국제문예회	CLI International Literary Society
歐米	구미	Europe and America
墨西哥	멕시코	Mexico
波斯	파사	Persia (Iran)
아메리카	아메리카	America
아나톨·후란스氏	아나톨·후란스씨	Mr. Anatole France
클라르데	클라르데	Clarté (Movement/Journal)
발뷰스氏	발뷰스씨	Mr. Barbusse (Henri Barbusse)
로만, 토랄氏	로만, 토랄씨	Mr. Romain Rolland
伊太利	이태리	Italy
羅馬	로마	Rome
미라노	미라노	Milan
東方諸國	동방제국	Various Nations of the East
日本 拓植局	일본 척식국	Japan Development Bureau
朝鮮總督府	조선총독부	Government-General of Chosŏn
下岡總監	하오카 총감	Civil Administrator Shimooka (Shimooka Chūtarō)
中央政府	중앙정부	Central Government (of Japan)
總督	총독	Governor-General
總監	총감	Civil Administrator (Seimu Sōkan)
財務局長	재무국장	Finance Bureau Director
日本政府	일본정부	Japanese Government
內務司法 兩省	내무사법 양성	Ministries of Home Affairs and Justice
治安維持法	치안유지법	Peace Preservation Law
暴力團取締法案	폭력단취체법안	Gang Violence Control Bill

**Glossary**

消息	소식	News, information
傾向	경향	Trend, tendency
勞働黨	노동당	Labor Party
右傾	우경	Rightward turn, becoming conservative
브터	부터	From (older spelling of 부터)
열엿섯는데	열렸었는데	Was held, opened (older spelling/form of 열렸었는데)
하얏다	하였다	Did (older spelling of 하였다)
되얏다고	되었다고	Became, it is said (older spelling of 되었다고)
關稅會議	관세회의	Customs Tariff Conference
動亂	동란	Turmoil, disturbance, upheaval
張本人	장본인	Prime mover, ringleader
手段	수단	Means, measure, way
躍動	약동	Vigorous activity, agitation
時局	시국	The current state of affairs, the situation
危殆	위태	Danger, crisis, jeopardy
頻하다	빈하다	To be on the verge of, border on
決裂	결렬	Breakdown, rupture (of negotiations)
劃策	획책	To scheme, plot, contrive
國際債務	국제채무	International debt
破棄	파기	Abrogation, repudiation, disposal
贊成	찬성	Approval, agreement
愛國的 熱誠	애국적 열성	Patriotic fervor/enthusiasm
棍據	근거	Basis, grounds, foundation (modern: 근거)
認하다	인하다	To recognize, acknowledge (older form, modern: 인정하다)
東洋問題	동양문제	Eastern Question, issues related to East Asia
重大化	중대화	Becoming serious/important
近付	근부	Getting closer (modern: 근접)
政綱	정강	Party platform, political principles
發布	발포	Promulgation, announcement (modern: 발표)
序論	서론	Introduction, preface
接觸	접촉	Contact
交涉	교섭	Negotiation, interaction, dealings
混亂地帶	혼란지대	Zone of confusion/chaos
現出	현출	Appearance, emergence
治外法權	치외법권	Extraterritoriality
撤廢	철폐	Abolition, repeal
滿蒙	만몽	Manchuria and Mongolia
商祖權	상조권	Right of commercial residence (Possibly 商租權 - right to lease land)
實現	실현	Realization, actualization
確立	확립	Establishment
海運網	해운망	Shipping network
英蘭銀行	영란은행	Bank of England (lit. England Bank)
公定步合	공정보합	Official interest rate (步合 refers to rate/percentage)
引下	인하	Reduction, lowering
無産農民	무산농민	Proletarian farmer (farmer without property)
義捐金	의연금	Donation money, contribution
罹災民	이재민	Victims of a disaster
農本位	농본위	Agriculture-based principle
機綠	기록	Opportunity, chance (likely older form/typo for 機會/기회 or 機緣/기연)
握手	악수	Handshake
期하다	기하다	To expect, hope for, look forward to
赤露	적로	Red Russia (Soviet Russia)
負笈	부급	To study abroad (lit. carry one's book box)
士官學校	사관학교	Officer academy
將校	장교	Commissioned officer
訓鍊	훈련	Training (modern: 훈련)
米穀	미곡	Rice grain
收穫豫想	수확예상	Harvest forecast
實收	실수	Actual harvest/yield
低落	저락	Fall, drop (in price)
豫想	예상	Expectation, forecast
石	석	Seok (unit of volume, approx. 180L)
斗	두	Du/Mal (unit of volume, 1/10 Seok)
升	승	Seung/Doe (unit of volume, 1/10 Du)
合	홉	Hop (unit of volume, 1/10 Seung)
無産政黨	무산정당	Proletarian party
出現	출현	Emergence, appearance
注目	주목	Attention, notice
憲法	헌법	Constitution
起草	기초	Drafting
恒産	항산	Permanent property, stable means of livelihood
開墾	개간	Reclamation (of land)
獎勵	장려	Encouragement, promotion
濫用	남용	Abuse, misuse
兼倂	겸병	Annexation, merging (esp. land)
制限	제한	Restriction, limitation
累進稅	누진세	Progressive tax
富源	부원	(Natural) resources
國有	국유	State ownership
公有	공유	Public ownership
特許	특허	Patent, special permission, license
獨占的	독점적	Monopolistic
徵收	징수	Collection (of taxes), expropriation
相續權	상속권	Right of inheritance
親等	친등	Degree of kinship
高利	고리	High interest, usury
貸借	대차	Lending and borrowing
善良	선량	Goodness, virtue
風俗	풍속	Customs, public morals
不背	불배	Not going against, conforming to
筋肉勞働	근육노동	Muscular labor, physical labor
廢疾	폐질	Disability, chronic illness
不能	불능	Inability, impossibility
給與	급여	Provision, benefit, allowance
扶助	부조	Assistance, aid, support
決議	결의	Resolution, decision
尊重	존중	Respect
意匠	의장	Design
獎勵	장려	Encouragement
公安	공안	Public security/safety
不害	불해	Not harming
組合	조합	Association, union, guild
示威	시위	Demonstration
罷業	파업	Strike (labor)
文壇	문단	Literary world, literary circles
聯盟	연맹	League, alliance
刱立	창립	Founding, establishment (創立 is standard)
拓植局	척식국	Development Bureau / Colonization Bureau
總督府	총독부	Government-General's Office
産米增殖計劃	산미증식계획	Rice Production Increase Plan
農事改良	농사개량	Agricultural improvement
土地改良	토지개량	Land improvement
治山治水	치산치수	Forest conservation and flood control
繼續事業費	계속사업비	Continuing project expenses
財源	재원	Financial resources, source of funds
融通	융통	Financing, lending, accommodation (of funds)
公債	공채	Public bond, government bond
借入金	차입금	Loan, borrowed money
負擔	부담	Burden, charge, responsibility
緊縮方針	긴축방침	Austerity policy, retrenchment policy
憑藉	빙자	Under the pretext of, citing as an excuse
容許	용허	Permission, allowance (modern: 허용)
云爲	운위	To mention, speak of
禁令百出	금령백출	Proliferation of prohibition orders/bans
取締	취체	Control, regulation, crackdown (Japanese term often used in colonial context; modern Korean 단속)
治安維持法	치안유지법	Peace Preservation Law
-e 

---------------------------


잡지명	개벽 제63호
발행일	1925년 11월 01일
기사제목	새 消息 새 傾向
기사형태	소식

새 消息 새 傾向
英國勞働黨의 右傾
今年度 英國勞働黨 年次大會는 9月31日브터, 倫敦에 열엿섯는데 勞働黨議員들은 어대까지 共産黨員을 脫退게 하자 함에 반하야, 其他의 平黨員은 만히 이를 反對하얏다. 그러나 結局은 右傾氣分이 得勢하며, 막도날드를 위시한 勞働黨 現 幹部의 信用이 回復되얏다고 한다. 사람 놈이란 누구나를 勿論하고 地位나 名譽의 맛을 보면 軟化右傾하는 것인가 보다.

關稅會議와 中國
中國動亂의 張本人인 張作霖은 米國의 엇던 新聞社長을 會見하고 이러케 말하얏섯다.
이번 關稅會議가 一旦 停頓만 되면, 문득 革命手段을 主張하고 잇는 共産黨側의 躍動을 보게되는 同時에 時局은 드듸여 收拾치 못할 危殆에 頻하리라, 共産分子는 只今 會議를 決裂케 하려고 劃策한다. 卽 中國을 쏘베트 露西亞의 例에 依하야, 露西亞가 한 그것과 가티 國際債務 全部를 破棄케 하려는 것이다. 나는 물론 그것을 贊成치 안으나 露西亞의 세력에 支配외는 中國靑年學生은 이것을 主張한다. 그들의 愛國的 熱誠은 또한 推賞할 것이 잇는 同時에 公平한 意見을 가진 外國人은 그들의 不滿에 相當한 棍據가 잇는 것을 認치 안으면 안 될 것이다 云云.

東洋問題의 重大化
