Magazine Title: 개벽 第63호
Publication Date: 1925년 11월 01일
Article Title: 時言 (Current Commentary)
Author: Not specified
Article Type: 소식 (News/Report)

時言 (Current Commentary)

China's Turmoil Reignites, Warlords' Battle for Supremacy, What Concern Is It to the Masses?
Turmoil has erupted once again in China. A ten-province alliance centered around Wu P'eifu and Sun Ch'uanfang has been formed, mobilizing a large army of 200,000 to confront the Fengtian clique. This current turmoil can be seen as the third Fengtian-Zhili War. In the first Fengtian-Zhili War, Chang Tsolin suffered a major defeat, and Wu P'eifu's influence greatly increased, with the central government moving within Wu's grasp. However, after Chang Tsolin's victory in the second Fengtian-Zhili War, Wu P'eifu's power was significantly broken. Tuan Ch'ijui was installed as President, Li Chinglin was appointed Governor of Zhili, and Chang Tsungch'ang as Governor of Shantung. Anhui and Jiangsu provinces also fell into their clique's hands. Thus, from Heilongjiang Province down to the Yangtze River, they occupied a dominant position, monopolizing China.
The Tuan government, supported by the Fengtian clique, aimed to solidify its foundation by successfully concluding the current Tariff Conference. The increased revenue from the tariff hike was intended to flow into the coffers of the Fengtian clique, further strengthening its power. Faced with this, the Zhili clique, which had been awaiting any opportunity, could no longer <35> maintain an attitude of looking on with folded arms. Rather than waiting for self-destruction, the motive for the current outbreak of war is to actively prevent the opening of the Tariff Conference and deliver a major blow to the Fengtian clique.

Currently, the power of China's warlords is divided among three factions: Chang Tsolin's Fengtian clique, Feng Yühsiang's Kuominchün faction, and the Zhili clique. Feng Yühsiang has greatly lost the public's trust for betraying the Zhili clique and taking the same stance as Chang Tsolin. Although the Kuominchün is in a position where it might not gain the understanding of either the Zhili clique or the Kuomintang, it is an undeniable fact that they feel a common interest in opposing the tyranny of the Fengtian clique. It was in this context that strategists from the Zhili clique and the Kuomintang held the Ten Province Joint Defense Conference at Chikungshan from July 30th to August 2nd this year. Although there might not have been any specific resolution fundamentally opposing the Fengtian clique's tyranny, it is seen that the momentum for an anti-Fengtian movement gradually brewed because of it. The psychology of the Zhili clique, always fearing the growing power of the Fengtian forces, became greatly tense as the opening of the Tariff Conference became certain, giving a major stimulus to the anti-Fengtian uprising movement.
Judging by the current situation, Sun Ch'uanfang's army has occupied Shanghai and Nanking without difficulty, and Chang Tsolin's army appears to be retreating, but this does not necessarily mean Sun's army will be victorious. Feng Yühsiang, Yüeh Weichün, and others in the Kuominchün are still, arguably, maintaining a wait-and-see attitude. Depending on how the situation unfolds, it might not be an excessive prediction to foresee turmoil across all of China. If that happens, the Tariff Conference will naturally be suspended, it is said.
We must especially remember this: whether Wu P'eifu wins or Chang Tsolin wins, <36> it has no relation whatsoever to the 400 million masses of China. To say it has absolutely no relation might be too irresponsible a statement, but the results obtained from fighting, killing so many people, and wasting finances like that do not have such a critical relationship of interest with the masses. When we see China's political world so unsettled, with turmoil occurring almost like an annual event, once or twice a year, we feel even more pity for the situation of the Chinese masses before feeling hatred for the crimes of those warlords. The thought persists especially when remembering that on the day those masses gain true self-awareness, today's incomparably tyrannical warlords will naturally disappear.

Initialed Security Treaty: Britain and France Cooperate to Block German and Russian Advancement
The European Security Treaty, long under discussion, convened in Locarno, a small town in Switzerland, and is reported to have already been initialed. Britain's Chamberlain and France's Briand were the foreign ministers of the host countries, while Germany was represented by Chancellor Luther and Foreign Minister Stresemann, among others. It could perhaps be seen as a second Versailles Conference.
After receiving the Allied Powers' invitation dated September 15th for the Security Conference, the German government discussed various countermeasures and formally replied on the 24th that it would participate. However, there was some ambiguity in the wording, making it difficult for the Allied Powers to grasp the true meaning. <37> The German side fully agreed with the Allied Powers' view that negotiations regarding the security treaty should not be dragged out any further. Germany was convinced that the Security Conference would promote the resolution of various pending issues in different fields.
Thus, Germany listed questions regarding its position on the League of Nations and the withdrawal of troops from the Ruhr, finally even touching upon the war guilt issue. Consequently, the French government summoned the German Ambassador to France, Herr Hoesch, to demand clarification regarding Germany's participation in the conference.
Now, to understand what the Security Treaty is, according to the explanation publicly given to the foreign press corps by the conference chairman, British Foreign Secretary Chamberlain: "We have not come here to impose various conditions or to present various demands. Our purpose here is to seek the opinions of representatives from each country to resolve all issues common to all nations. Britain, whatever the past may have been, earnestly hopes to improve the present situation and prevent the recurrence of the horrors of war we have recently experienced, and strives to achieve this. I am confident that this is the shared hope of all nations participating in this conference. We are confident that the whole world will watch with sympathy our sincere efforts to escape the bitterness of the past few years and find a new foundation for building happy international relations."
We, like British Foreign Secretary Chamberlain said, are indeed watching the Security Conference. Whether there are truly sympathizers for their "sincere efforts to find a new foundation for building happy international relations," or, if there are, <38> how many there might be, is a separate issue. However, we see it as nothing more than a gathering of capitalist nations in a second Versailles Conference, seeking to preserve the current special status of the powerful nations while obtaining even temporary stability. It is merely an effort where Britain and France cooperate to stifle Germany's future prosperity and block Labor-Farmer Russia from advancing into Western Europe. No matter how one examines it, it cannot be interpreted otherwise. So, what effect will the initialed Security Treaty have? Germany must remain forever in its current weakened state, and Labor-Farmer Russia must never again advance into Europe. However, seeing how the Treaty of Versailles in Paris became little more than empty words on paper, we believe the Security Treaty will be no different.

Sunday School Convention, Hanyang Youth League's Anti-Christian Movement
Starting last October 22nd, the Chosŏn Sunday School Convention was held in Kyŏngsŏng. It was reportedly held jointly by the Presbyterian and Methodist denominations (長監 兩校), gathering nearly 3,000 people from Kyŏngsŏng and the provinces. What particularly draws our attention here is that the Hanyang Youth League (漢陽靑年聯盟) attempted to hold an Anti-Christianity Convention and Anti-Christianity Lecture Meeting, but was prevented by police authorities' prohibition. Why then do the police permit the Sunday School Convention with 3,000 attendees, yet prohibit a meeting intended to oppose it? We believe this should not be regarded as merely ordinary. What responsibility <39> do the police hold? It is to protect the society of the current system according to modern law and plan for its longevity. The society of the current system is none other than the capitalist society where capital is omnipotent. Christians say that Jesus was a communist and that following Jesus' words would lead to a communist society. Yet, why have the modern police become protectors of religion while prohibiting meetings intended to oppose it? This requires us to reflect deeply time and again. Now it has been clearly proven. Even the most eloquent debater cannot deny it. How can reality prove it more effectively than theory? Religion stands in the same position and situation as the modern police. To protect the society of the current system, the police and religion are making the same effort. Seen this way, how can the police not protect religion, and isn't it perfectly natural for religion to receive the protection of the police?
Now, the people of Chosŏn are awakening scientifically. They are trying not to remain in foolishness as in the past. What inevitably follows is the crumbling of religion's foundation. That which attracted and lured people with superstition and falsehood, flattering capitalists under the banner of religion while barely preserving its form, now faces the masses, who, as scientific knowledge spreads, refuse to be slaves to empty faith and seek out true reality. Discovering that there is no other way to prolong religion's fate even for a day than to anesthetize innocent children who still lack self-awareness and turn them into addicts, they decided to gather the responsible Sunday School teachers and hold a convention. <40>

Absolute Prohibition of Ideological Books for Public School Teachers, Birth of the Student Science Research Society
It is an undeniable fact that when a state implements national education, it intends to do so under a definite policy considered most necessary for state life. While such education aimed at defending a specific system or casting individuals into a particular mold is certainly objectionable for not allowing human nature to fully flourish, now, taking it a step further, attempting to fix even the educator's own ideological tendencies within certain limits is an act that excessively disregards humanity and should be treated as a form of sacrilege.
Recently, at Kanggyŏng Public Common School in Ch'ungnam Province, the principal, a certain Miyagi (宮牟某), reportedly recommended the resignation of a subordinate teacher (訓導) for the reason that the teacher was reading documents related to socialism, causing quite a stir. How utterly frustrating! Common schools have textbooks prescribed by the state. And there is a fundamental spirit of education. Accordingly, the training of teachers is also conducted under a fixed method, so the system is organized such that regardless of the teacher's ideological leanings, the state's designated educational policy should be fully implemented without issue. Nevertheless, this Miyagi imposed restrictions even on the reading materials of a subordinate teacher, going so far as to recommend resignation. Should we call him ignorant or reckless? <41>
History flows and human knowledge develops. Therefore, today's truth can become tomorrow's falsehood, and today's most advanced theory can become tomorrow's foolish argument; such examples are not uncommon. Consequently, to truly understand the meaning of life as a human being, one cannot avoid reading new books even for a day, nor can one avoid examining newly emerging ideas. How much more so for those engaged in mental labor, especially those in the position of educators? How could they treat this lightly?
While feeling sympathy for the plight of the teacher under such an incomprehensible and insensible principal, can we say that such principals exist only at Kanggyŏng Common School in present-day Chosŏn? It would likely not be far wrong to say that all principals of common schools today are like that. Thus, the future of Chosŏn's children, receiving deformed education from such principals, is deeply concerning.
Meanwhile, in Kyŏngsŏng, a Student Science Research Society (學生科學硏究會), centered around students, has been organized. The Konghakhoe (共學會), with a similar purpose, was disbanded due to prohibition by the authorities.
One might ask what is so surprising about students engaged in studies researching science now. We point out that this phenomenon is greatly to be celebrated more for its quality than quantity. Especially within the modern educational system, which is increasingly irrational.

Future Movement is Organizational: The Unifying Trend of the Chosŏn Youth Movement
The Chosŏn youth movement occupies a more precious position <42> than that of any other country. It is a solemn fact that this youth movement, occupying such an important position, lacked any system or connection, or even if it existed, it was unorganized. Recently, however, both in the capital and the provinces, the past vagueness of meaning, or the notion of 'we must do it because others - youth in other counties or regions - are doing it,' has entirely disappeared. From now on, those with genuine principles and definite views gather and unite to form youth associations. These individual youth associations then combine to form county federations (郡聯盟), these county federations merge to become provincial federations (道聯盟), and the provincial federations will gather to build an organization representing all youth groups in Chosŏn. This format is said to be taking shape. This is called the organizational movement of Chosŏn's youth, departing from the past 'mood-driven' movement or a kind of self-interest, becoming a genuine youth association where earnest groups dedicated to the cause have gathered.
Looking back now, the youth associations that rose like swarms all over Chosŏn around 1920 (Taishō 9) were in a state of stagnation for a while, seemingly disappearing. Now, they have been reborn with a different color, renewed in content and form, departing from parochial ideas like 'one country, one people' and possessing a new consciousness of gathering based on class. In terms of years, it's only been 5 or 6 years, but the thought of the Chosŏn people has made great strides, and the social environment of the Chosŏn people has undergone such enormous changes.
Humans are social animals. Therefore, no matter how upright a person is, they cannot escape the influence of the social environment. The rapid <43> change in direction of the Chosŏn youth movement stems from this. Overall, the Chosŏn youth movement is heading in a very favorable direction. It is a fact that it is clearly tilting from being mood-driven towards being scientific, that is, towards an organizational movement. If we call the past youth movement the first stage or first step, then the current movement can be called the second stage or second step.

Toch'o Tenant Dispute: Autumn of Harvest, Autumn of Disputes
A tenant farmer dispute has arisen in Toch'o, South Chŏlla Province. Many tenant farmers have been arrested, provisional seizures and enforcements are being issued rampantly, and the remaining tenant farmers and elders are reportedly flooding the police station gates, negotiating for the release of their detained friends. Since this is an annual tenant dispute, I will refrain from discussing it at length.
Now, autumn has come. The season of autumn, when seeds sown in spring and nurtured in summer are harvested, has arrived. Autumn is when all kinds of grains mature and are harvested and processed. This is the time. The majority of the reward earned by tenant farmers through hard labor since spring is taken by the special class called landlords, and the tenant farmers—who actually did the hard work—feel fearful even about having enough to eat immediately. How can there not be <44> discontent here? Inevitably, discontent is voiced, and movements to reduce tenant fees are initiated. Tenant farmers and landlords are in positions where their interests conflict. If the landlord's profit is large, the tenant farmers are exploited that much more; on the day the tenant farmers benefit, the landlord's profit decreases proportionally. Tenant farmers <44>, in order to survive somehow, cannot pay the tenant fees demanded by the landlord as they are. Landlords, resorting to any cruelty, aim only to fill their storehouses, expand their power, and obtain absolute ease, so both sides become adamant in asserting their own interests. The conflict arising from this is called a tenant dispute.
Now, hearing the details of the Toch'o tenant dispute, it is said that the fuse for the problem was the attempt to collect this year's rent as well as the reduced rent from last year all at once this year. The landlords' unreasonable tyranny is severe, and the fact that today's tenant disputes are never caused by landlords trying to force unreasonable demands from tenants, but rather the other way around, sufficiently proves this with room to spare. <45>

**Summary**

This 1925 article comments on several current events. It critiques the ongoing civil war in China between warlords like Chang Tsolin and Wu P'eifu, arguing it benefits only the elites, not the masses, and links it to the upcoming Tariff Conference. It discusses the Locarno Treaties in Europe, interpreting them skeptically as an attempt by Britain and France to maintain the status quo, contain Germany, and block Soviet influence, predicting their ineffectiveness like Versailles. Domestically in Korea, it reports on a large Sunday School convention contrasted with the police suppression of an anti-Christian meeting, suggesting religion and colonial police share the goal of upholding the capitalist system against growing scientific/critical thought. It condemns a school principal for restricting a teacher's reading of socialist materials and praises the formation of a student science society. Finally, it notes the Chosŏn youth movement's shift from disorganized, emotional activism towards a more structured, class-conscious, and ideologically driven organizational phase, and reports on a tenant farmer dispute in Toch'o, framing it as a typical autumn conflict arising from landlord exploitation.

The article is historically interesting as it provides a Korean intellectual perspective from the mid-1920s on major international (China's warlord era, European post-WWI diplomacy) and domestic colonial issues (suppression of dissent, critique of religion/education under colonialism, nascent socialist/nationalist organizing among youth, peasant struggles). Historians might find the explicit linking of colonial police and Christianity, the analysis of the youth movement's evolution towards "scientific" (likely meaning socialist or class-based) organization, and the critical view of international power politics particularly revealing about the intellectual currents and socio-political analyses present in colonized Korea during this period.

**Named Entities**

中國	중국	China
吳佩孚	오패부	Wu P'eifu
孫傳芳	손전방	Sun Ch'uanfang
奉天派	봉천파	Fengtian clique
張作霖	장작림	Chang Tsolin
直隷派	직례파	Zhili clique
段祺瑞	단기서	Tuan Ch'ijui
李景林	이경림	Li Chinglin
直隷	직례	Zhili
張宗昌	장종창	Chang Tsungch'ang
山東	산동	Shantung
安徽	안휘	Anhui
江蘇	강소	Jiangsu
黑龍江省	흑룡강성	Heilongjiang Province
長江	장강	Yangtze River
段執政府	단집정부	Tuan Government
關稅會議	관세회의	Tariff Conference
馮玉祥	풍옥상	Feng Yühsiang
國民軍	국민군	Kuominchün (Nationalist Army faction)
國民黨	국민당	Kuomintang
鷄公山	계공산	Chikungshan (Jigongshan)
上海	상해	Shanghai
南京	남경	Nanking (Nanjing)
岳維峻	악유준	Yüeh Weichün
歐洲	구주	Europe
瑞西	서서	Switzerland
로카루노	로카르노	Locarno
英國	영국	Britain
첸바-렌	체임벌린	Chamberlain
佛國	불국	France
부리안	브리앙	Briand
獨逸	독일	Germany
루-텔	루터	Luther
스틀레-제만	슈트레제만	Stresemann
聯合國	연합국	Allied Powers
國際聯盟	국제연맹	League of Nations
헤-슈	회슈	Hoesch
巴里	파리	Paris
勞農露西亞	노농로시아	Labor-Farmer Russia (Soviet Union)
朝鮮	조선	Chosŏn (Korea)
主日學校大會	주일학교대회	Sunday School Convention
京城	경성	Kyŏngsŏng (Seoul)
長監 兩校	장감 양교	Presbyterian and Methodist denominations
漢陽靑年聯盟	한양청년연맹	Hanyang Youth League
基督敎	기독교	Christianity
耶穌	예수	Jesus
忠南	충남	Ch'ungnam (South Chungcheong Province)
江景公立普通學校	강경공립보통학교	Kanggyŏng Public Common School
宮牟某	미야 모모	Miya(gi) [Japanese surname, likely 宮城 or similar] / a certain Miyagi
訓導	훈도	Teacher (in common school)
社會主義	사회주의	Socialism
學生科學硏究會	학생과학연구회	Student Science Research Society
共學會	공학회	Konghakhoe (a study group/society)
朝鮮靑年運動	조선청년운동	Chosŏn Youth Movement
郡聯盟	군연맹	County Federation
道聯盟	도연맹	Provincial Federation
全鮮	전선	All Korea
大正 9년	대정 9년	Taishō 9 (1920)
全南	전남	Chŏnnam (South Jeolla Province)
都草	도초	Toch'o (island in South Jeolla)
地主	지주	Landlord

**Glossary**

時言	시언	Current commentary; editorial on current events
動亂	동란	Turmoil; disturbance; upheaval
軍閥	군벌	Warlord
爭覇戰	쟁패전	Struggle for supremacy/hegemony
聯盟	연맹	Alliance; league; federation
掌中	장중	In one's palm; under one's control (lit. 'middle of the palm')
鞏固	공고	To consolidate; solidify; strengthen
袖手傍觀	수수방관	To look on with folded arms; remain an idle spectator
惹起	야기	To cause; give rise to; provoke
專橫	전횡	Tyranny; despotism; acting arbitrarily
諒解	양해	Understanding; consent (often implies reluctant acceptance)
醞釀	온양	To brew; ferment (used metaphorically for development of ideas/situations)
保障條約	보장조약	Security treaty; guarantee pact
假調印	가조인	Initialing (a treaty); provisional signing
懸案	현안	Pending issue; unresolved question
撤兵	철병	Withdrawal of troops
勞農露西亞	노농로시아	Labor-Farmer Russia (term for the Soviet Union)
主日學校	주일학교	Sunday school
尋常視	심상시	To regard as ordinary/commonplace
擁護	옹호	To protect; defend; support; advocate
熟考	숙고	Deep thought; deliberation; careful consideration
迷信	미신	Superstition
阿諂	아첨	Flattery; sycophancy
痲醉	마취	Anesthesia; (metaphorically) to numb; stupefy
公普敎員	공보교원	Teacher at a public common school (older term)
訓導	훈도	Teacher (older term, esp. for common schools under colonial rule)
腰折	요절	Lit. to break at the waist; (fig.) frustrating; absurd; cut short (here used like 'appalling' or 'ridiculous')
拘束	구속	Restriction; restraint; binding
沒理解	몰이해	Lack of understanding; incomprehension
畸形的	기형적	Deformed; abnormal; distorted
系統	계통	System; lineage; connection; affiliation
功利心	공리심	Utilitarian motive; self-interest; profit-seeking mentality
更生	갱생	Rebirth; regeneration; rehabilitation
小作爭議	소작쟁의	Tenant farmer dispute
假差押	가차압	Provisional attachment; temporary seizure (legal term)
收捧	수봉	To collect or receive (rent, taxes, etc.) (older term)
可怜	가련	Pitiable; pathetic (older spelling/form of 가련하다)
업섯다	없었다	Did not exist; was not (older spelling of 없었다)
잇다	있다	To exist; there is/are (older spelling of 있다)
밋	및	And; as well as (older spelling of 및)
밧다	받다	To receive (older spelling of 받다)
늣기다	느끼다	To feel; sense (older spelling of 느끼다)
갓티	같이	Like; as; together (older spelling of 같이)
그럿틋	그렇듯	Like that; such (older spelling of 그렇듯)
니러나다	일어나다	To occur; happen; rise up (older spelling of 일어나다)
-e 

---------------------------


잡지명	개벽 제63호
발행일	1925년 11월 01일
기사제목	時言
기사형태	소식

時言
中國의 動亂再起, 軍閥들의 爭覇戰, 民衆에게 何有關고
中國에는 또다시 動亂이 이러낫다. 吳佩孚와 孫傳芳을 中心으로한 10省聯盟이 成立되여 20萬의 大軍이 動하야 奉天派를 對하려 한다. 今般의 動亂을 第3次의 奉直戰이라고 볼 수 잇는 바 第1次의 奉直戰爭에는 張作霖이 大敗하고 吳佩孚의 氣勢 자못 大振하야 中央政府가 吳의 掌 中에서 움지기게 되엿든 것이 第2次의 奉直戰爭에서 張作霖이 得勝한 후는 吳佩孚의 세력이 大折되여 段祺瑞를 大總統에 就케 하며 李景林을 直隷督辦에 張宗昌을 山東督辦에 任命하고 安徽 江蘇 全省까지도 自派의 掌中에 넛코 그리하야 黑龍江省으로 長江에 이르기까지 中國을 壟斷하는 大勢力을 占하엿든 것이다.
奉天派의 支持 下에 잇는 段執政府는 今般의 關稅會議를 圓滿히 終了시키여 자기의 기초를 鞏固케하고 關稅增徵에 依한 增收金은 奉天派의 懷 中으로 流入하야 더욱더욱 同派의 세력을 强大케 하고저 함에 대하야 아모 때나 期會잇기를 고대하고 잇든 直隷派르써는 여긔에까지＜35＞ 袖手傍觀의 태도를 취할 수는 업섯다. 안저서 自滅을 企待하는 것보다는 準하*  積極的으로 關稅會議를 개회를 阻止하고 奉天派에게 일대타격을 주고저 함이 今에 惹起한 戰亂의 動因이 된다.

이제 中國의 軍閥의 세력은 張作霖의 奉天派, 馮玉祥의 國民軍 일파, 直隷派의 3으로 分立되여 잇는 中 馮玉祥은 直隷派를 背反하고 張作霖과 同一한 태도를 取하얏다는 點에서 民衆에게 失心됨이 크고 國民軍 或은 直隷派에 諒解를 求치 못할 處地에 잇스되 奉天派 專橫에 對하야는 공통의 利害를 感하고 잇는 것만은 엇지할 수 업는 事實이다. 여기에서 直隷派와 밋 國民黨의 策士들은 本年 7월 30일로 8월 2일까지 鷄公山에서 10省 聯防會議를 開催하엿든 것인바 그가 靈骨的으로 奉天派의 專橫을 반대하는 何等의 決議는 업섯다드라도 그로 因하야 反奉天派의 機運이 次第로 醞釀된 것이라고 본다. 언제나 奉天세력이 강대되는 것을 두려워하는 直隷派의 心理는 關稅會議의 開幕이 確實함에 及하야 크게 緊張味를 加하게 된 것이며 反奉派 蹶起運動에 一大 刺激을 與한 것이다.
方今의 形勢로는 孫傳芳軍이 上海와 南京을 無難히 占領하고 張作霖군은 退却한는 모양이나 그로써 반듯이 孫軍이 得勝한다고는 볼 수 업다. 馮玉祥 岳維峻 等의 國民軍은 아즉 傍觀의 態라해도 無妨하다. 그 事態如何에 依하야는 全 中國의 動亂을 보게 될 것이라는 것도 過한 抑測은 아닐지니 그리되면 關稅會議는 勿論 中止될 것이라고 한다.
우리는 特히 記憶하여야 한다. 吳佩孚가 이기거나 張作霖이 이기거나＜36＞ 4億萬 중국의 大衆에게는 何等의 相關이 업다는 것이다. 全혀 相關업다는 것은 넘우 無責任한 말이 될지나 그러케까지 사람을 죽이고 財政을 虛費해 가며 싸와 어든 그 成績은 民衆과는 그러케 極切한 利害關係가 업다는 것이다. 중국의 政界가 저러틋 整頓되지 못하고 殆히 年中行事나 다름업시 年에 1次 或은 2次의 動亂이 잇음을 볼 때에 저들 군벌의 罪惡이 可憎하기 前에 中國民衆의 處地가 더욱이 可怜함을 늣기게 된다. 저들 大衆에게 如實한 自覺이 드는 날에는 오늘의 橫暴無雙한 軍閥은 자연히 消滅되고 말 것을 記憶할 때에 더욱 그런 생각이 업지안타.

假調印된 保障約條 英佛이 協力하야 獨露의 進展을 막고저
오랫동안 問題 中에 잇든 歐洲의 保障條約은 瑞西의 一小邑 로카루노에서 開會되야 임이 假調印까지 되엿다고 傳한다. 英國의 첸바-렌 佛國의 부리안 等이 주최국의 外相이며 獨逸側에는 루-텔首相, 스틀레-제만 外相 등이 出席하야섯다고 하는 바 或은 第二의 벨사이유會議라고도 볼 수 잇다.
獨逸政府는 9월 15일 付의 聯合國의 保障會議 招請狀을 接한 後 여러 가지로 그 對策을 討議하고 同 24일 正式에 參加할 것을 회답하엿는데 그 字句에 多少 不明確한 바이 잇서 聯合國은 그 眞意를 捕捉하기에 困難을 격것다고 한다.＜37＞ 獨逸進은 保障條約에 關한 交涉을 以上 더 끄을지 안킷다는 聯合國의 전망에 全然히 同意를 表하는 바이다. 保障會議에 依하야 여러 가지 분야 종래의 懸案이 解決을 促進한 것임은 獨逸의 確信하는 바이다.
그리하야는 獨逸은 國際聯盟에 對한 獨逸의 입장이며 게루撤兵에 관하여 質問的의 字句를 列하얏고 最後에는 戰爭責任問題에 까지 言及하엿다. 그래서 佛國政府는 駐佛獨逸大使 헤-슈氏를 招致하야 會議 參加에 關한 獨逸의 說明을 要求하기까지에 至하여섯든 것이다.
지곰 여기에서 保障條約이 엇더한 것이냐를 알기 위하야 同會議의 議長인 영국의 外相 첸바레-ㄴ氏가 外國新聞記者團에게 公開한 그 說明에 의하면 『吾人은 여러가지의 條件을 賦課하야 또는 여러가지의 要求를 提出키 위하야 여기에 온 것은 아니다. 우리가 여기에 온 目的은 各國에 共通한 모든 問題를 解決하기 위하야 各國代表의 意見을 求코저 함에 잇는 것이다. 英國은 過去는 如何間에 現在의 狀態를 改善하야 또 近年에 吾人이 體驗한 바 電爭의 慘禍를 다시는 업도록 熱心으로 希望하며 이를 달성키에 努力한다. 이 點은 今回의 會議에 參加한 諸國民의 갓티 希望하는 바이라고 確信한다. 吾人은 過去 數年間의 辛酸을 脫却하야 다시 幸福잇는 國際關係를 지으려고 새 基礎를 發見하려는 오인의 眞劍한 努力에 대하야 전세계가 同情으로써 注視할 것이라고 확신한다』
우리는 英國 外相 첸바레-ㄴ氏의 말 그대로 保障會議 그것을 注視하는 것은 事實이다. 果然 그네들의 『幸福잇는 國際關係을 짓고저 저 새로운 基礎를 發見하려는 眞劍한 努力』에 대하야 同情하는 者가 잇느냐 或 잇다면＜38＞ 幾人이나 되는가는 別問題로 하고라도 第二의 벨사이유會議로 資本主義의 國家들이 모이여 强國이라는 現在의 特殊한 地位는 그대로 保存하고 그러고 一時의 小康이나마 取得코저하는 그것으로 英國과 佛國이 協力하야 獨逸의 將來의 繁昌을 숨질으고 다시는 勞農露西亞로 하야금 西歐의 進展을 막아 놋는데 지나지 안는 것이라고 본다. 아모런 方面으로 察할지라도 그러케 以外에는 解釋되지 안는다. 그러면 假調印까지 된 그 保障條約은 무엇에 效力이 잇슬 것이냐 하면 獨逸은 永遠히 現在의 衰頹한 그대로 잇서야 하고 勞農露西亞는 다시는 歐洲에로 進展되지 못하여야 한다. 그러나 우리는 巴里의 벨사이유條約이 空紙空論이 되나 다름업는 것을 보고 이제 安全保障條約도 그와 다름이 업슬 것을 밋는다.

主日學校大會 漢靑의 反基督敎運動
