Magazine Title: 개벽 제63호
Publication Date: 1925년 11월 01일
Article Title: 湖南雜觀 雜感 (Miscellaneous Views and Thoughts on Honam)
Author: 靑吾
Article Type: 문예기타 (Literary Miscellany)

湖南雜觀 雜感
						靑吾
竹葉榴花綠暎紅 家家石榴·處處竹林 (Green reflects red in bamboo leaves and pomegranate flowers; Pomegranates in every house, bamboo groves everywhere)
What I liked most when traveling through Chŏllado Province was seeing the many bamboo groves everywhere and the many pomegranate trees in every house. Of course, there are pomegranates and bamboo in Kyŏngsŏng (Seoul) too, but because they all freeze to death in the winter, pomegranates and bamboo are buried in pits, and consequently, there aren't very large ones. However, in Chŏllado, because the climate is mild, even in winter, pomegranates are not buried, and they grow well, becoming several *chang* tall like the peach and plum trees near Kyŏngsŏng, and the bamboo groves grow densely, much like the pine forests of Northern Korea (北鮮). People there, seeing them constantly, might not know how special they are, but for me, living in central Korea (中部朝鮮), it was truly a pleasant sight. Also, plum trees (梅), yuzu (柚子), camellias (冬柏/椿), gardenias (梔子), and trifoliate oranges (枳穀) are plants not seen in central and northern Korea. I found those pleasant to see as well. (Pomegranates are especially abundant and tasty in Ch'angp'yŏng (昌平)).

百萬蚊聲欲破山 (The sound of a million mosquitoes threatens to break the mountain)
They say summer insects talk about water, but talking about mosquitoes in winter seems a bit pointless. However, mosquitoes are undeniably a famous feature of Chŏllado, so it can't be helped. (It can also serve as a reference for next summer, in particular.) Especially the mosquitoes of Kwangju (光州) and Hwasun (和順) in Chŏllado are truly famous. The bedbugs of Kyŏngsŏng and the fleas of Hamgyŏngdo (Hamgyŏngdo is particularly abundant in fleas) can't even compare. As early as 3 or 4 PM, they start buzzing loudly and attacking like the roar of a million soldiers. There's a Kwangju proverb: The mosquitoes of Kwangju's Nummulli and the mosquitoes of Sunch'ang (淳昌) were arranging a marriage. The Sunch'ang mosquito boasted, bragging about its lineage, that it could easily pierce through an iron pot lid. The Kwangju mosquito shook its head dismissively and said, "I can pierce through the cowhide covering the lid," and broke off the engagement. Truly formidable. The line from Hwang Mae-ch'ŏn's (黃梅泉) poem, "The sound of a million mosquitoes threatens to break the mountain (百萬蚊聲欲破山)," is not the least bit exaggerated.

劇場化한 市場 (The Market Turned into a Theater)
While women were the spectacle in Hamgyŏngdo markets, young bachelors are the spectacle in Chŏllado markets. These men, aged from their 20s and 30s up to their 40s and 50s, carry bundles on their backs with their hair tied up like rats' tails, wandering from market to market selling goods. But even when selling things in the marketplace, they invariably sing in a *yukchapak* (六字拍) or *tanga* (短歌) style. Not only that. Candy sellers do it, rice cake sellers do it, and even beggars sing with flair (Aigo—I'm starving to death! Won't you give me even a single coin?). Truly a strange sight (奇觀). It's not a market, but a theater. This must also be a characteristic (特色) of Chŏllado.

3大惡疾과 2大害毒 癩病, 癎疾, 肺지스도마, 儒道彰明會, 모루히네 (3 Great Malignant Diseases and 2 Great Poisons: Leprosy, Epilepsy, Lung Distoma, Yudochangmyŏnghoe, Morphine)
In Chŏllanamdo (全南), there are 3 great malignant diseases (三大惡疾) and 2 great poisons (二大害毒): namely Leprosy (癩病), Epilepsy (癎疾), Lung Distoma (肺지스도마), the Yudochangmyŏnghoe (儒道彰明會 - Confucian Way Clarification Society), and Morphine (모루히네) injections. Except for the Yudochangmyŏnghoe, the authorities are encouraging the prevention of the others, and they show a tendency to gradually decrease. However, the so-called Yudochangmyŏnghoe, a legacy of the problematic "turkey" participatory official (七面鳥 叅與官), has since received strong support from the authorities, collected money from numerous degenerate Confucian scholars (腐儒) and rich men (富者), built a grand Western-style meeting hall (洋屋會館) in Kwangju, and does nothing but slaughter cows to eat, go sightseeing in Japan (日本), or else compose poetry about nature (吟風弄月詩句). Is this truly the essence (本質) of the Confucian way (儒道)? Its tangible and intangible harm (無形有形의 害毒) is worse than morphine (모히) addiction. How about the authorities (時局) who regulate morphine injections (모히注射) take a moment for self-reflection (自省)?<120>

頌德碑化 똥덕碑 (Commemorative Steles Turned into Excrement Steles)
In Kyŏngsŏng, walking down the streets, one couldn't move without tripping over posts marking jurisdiction of the Government-General of Chōsen (朝鮮總督府所管). In Chŏllado, one can't move without tripping over the steles commemorating the charitable deeds (施惠頌德碑) of wealthy men (富豪). This is no different from how oppressive officials (虐吏) of the past, while sucking the lifeblood (膏血) of the people (人民), would secretly campaign (暗中運動) or how flatterers (阿諛輩), trying to gain favor with officials, would erect "Benevolent Governance" (愛民善政碑) or "Never Forget" (永世不忘碑) steles, shameful to their conscience (良心). But times have already changed. As the tenant farmer movement (小作運動) arose, the commemorative steles (頌德碑) of those wealthy men all got smeared with excrement (똥), turning "commemoration steles" (頌德碑) into "excrement steles" (똥덕碑). Yet, the brazen wealthy men reportedly say that being smeared with excrement makes it stickier, allowing them to collect even more money. Truly laughable (可笑).

人歌人哭水聲中 (Amidst the Sound of Water, People Sing and People Weep)
It was one night when I was in Koksŏng (谷城). Several members of the local youth association (靑年會) had planned a boat party (船遊會) on the famous silverfish (銀魚) producing Chʻunjagang River (鶉子江) to invite me. At the gathering, there were also two beautiful entertainers (佳姬) from Namwŏn (南原), famous as a town of pleasure (色鄕) in Chŏllabukto (全北). These *kisaeng* (妓生) were said to have run away, unable to endure the abuse (學待) of being forced into prostitution (强制賣春) by their fathers. Their faces were not particularly beautiful (美人), but they sang well and drank well. After drinking and singing for a while, one started lamenting her own fate in the style of Yi Toryŏng's farewell (李道令離別調) from the Song of Ch'unhyang (春香歌), then suddenly burst into loud weeping (放聲大哭) and tried to drown herself in the water. The guests (來客) were all startled, and busy trying to save the beauty who wanted to die (欲死美人), we couldn't enjoy ourselves properly and returned. Ah—the pitiful beauty (美人)—how can fellow humans suffer such abuse (學待) between siblings [likely meant 'father/daughter' or 'people'] and cry out in sorrow and grief (哀號悲泣)? Is this not also a sin (罪惡) of the current social system (現社會制度)?

日本人賣朝鮮肉 (Japanese Selling Korean Flesh)
It goes without saying that Japanese influence (勢力) is strong in Chŏllado, but even the human flesh trade (人肉商 - prostitution) is monopolized (專業) by Japanese. Yet, if they conducted their trade (行商) with the famous Japanese 'amazon corps' (日本娘子軍 - Japanese prostitutes), it might be less surprising (無怪). However, the majority acquire Korean women (朝鮮人 女子) at low prices (安價) or through debt (負債) and openly conduct their business (公然營業). Pitiful Korean people, especially pitiful Korean women—who will save (救濟) them?

이것이 무슨 말이냐 (What Does This Mean?)
There's a perception that people from Chŏllado lie well, but surely not all people from Chŏllado are like that. However, there is a local saying (俗言) in that region (地方) (especially Kwangju): "Even if a man goes just 10 *ri*, he should know how to tie one *kanmo* (hat string knot?) and tell one lie." What does this mean? Can one not survive without telling lies (그진말)?

銀魚貴如金 (Silverfish as Precious as Gold)
The silverfish (銀魚) from the Sŏmjin River (蟾津江) area, especially Koksŏng's Chʻunjagang River (鶉子江), Kurye's (求禮) Songjŏng (松亭), and Changhŭng's (長興) Hoe* River (汭*江), have long been famous for their large quantity (産額) and excellent taste (味), becoming prized tribute items (進上品). Because of this, the burden on the people (民弊) was so severe that a certain poet (詩人) even satirized (諷刺), "Why lament Yang Guifei's lychees (天寶荔枝何足歎)? The silverfish of Haedong (Korea) also burden the people (海東銀魚亦勞民)." Nowadays, such abuses (弊) are gone, but instead, the Japanese monopolize (獨占) almost all the fishing. For the average Korean who manages to catch some, the price (價格) is so high (a hand-span sized one costs over 10 *chŏn* (十錢) per fish (一尾)) that unless one is rich (富者), one cannot even taste it. It's just like how Korea's rice production (産米) increases year after year (年年) and its quality (品質) improves (改良), yet the Japanese eat it all, while Koreans choke on Manchurian millet (滿洲粟). Not only that. The seaweed (海苔) from Changhŭng (長興), Kwangyang (光陽), and Wando (莞島) is also the same. When will propertyless Koreans (無産朝鮮人) ever eat everything to their fill?

男女幷鳴農夫歌 (Men and Women Singing Farmers' Songs Together)
Everyone knows that Chŏllado farmers (農民) sing farmers' songs (農夫歌) well. Not just the men, but the women too sing well. During the height of rice transplanting or weeding, men and women mingling together, singing back and forth, "This paddy, that paddy, the long paddy, plant well in the corner fertilizer!" is truly stylish and enjoyable (자미스럽고), and one could also imagine the ancient saying "Men plow and women take pleasure" (男耕女悅).

七月七夕逢佳人 (Meeting a Beautiful Person on the Seventh Day of the Seventh Month)
It was the seventh day of the seventh month (七月七夕). While staying at an inn (旅館) in Kurye (求禮), I was caught in heavy rain, unable to go out (出入), and spent the whole day (終日) in solitude (孤寂). Then, a local comrade friend (同志朋友) came to visit, and to console my loneliness (慰勞), he brought alcohol (酒) and also called over a local beauty (美人). Host and guests enjoyed themselves pleasantly until late at night (夜深) before parting ways (各散). Coincidentally, that day was the seventh day of the seventh month (七月七夕). On the day the Cowherd (牽牛) and Weaver Maid (織女) in heaven (天上) joyfully meet, we humans (人間) also happened to enjoy ourselves together, men and women—that too was a strange fate (奇綠). However, while the Cowherd and Weaver Maid are said to meet every year on Chilseok, who knows when I might meet that beauty (美人) again... huh.. <121> <120-121>

**Summary**

This 1925 article by "Ch'ŏng'o" offers miscellaneous observations on Chŏllado Province. The author praises the region's natural beauty (bamboo, pomegranates), notes its infamous mosquitoes, describes the theatricality of its markets, lists major diseases and social problems (including leprosy, epilepsy, lung distoma, morphine addiction, and the Yudochangmyŏnghoe organization), criticizes the proliferation of self-serving commemorative steles erected by the wealthy (often defaced by tenant farmers), recounts a poignant encounter with a distressed *kisaeng*, condemns the Japanese monopoly on prostitution involving Korean women, discusses the local reputation for dishonesty, laments the Japanese appropriation of local resources like silverfish and seaweed despite increased production, admires the lively farmer's songs sung by both men and women, and reflects on a pleasant encounter with a woman on Chilseok.

From a historical perspective, the article is valuable for its candid portrayal of colonial Chŏllado. It highlights the environmental distinctiveness, social customs (market singing, farmer songs), economic exploitation by Japanese interests (silverfish, seaweed, prostitution), public health concerns (diseases, morphine), social tensions (tenant farmer protests against wealthy landlords via "excrement steles"), and criticisms of both Japanese colonial structures and collaborating Korean elites (Yudochangmyŏnghoe). Historians might find the specific details about the Yudochangmyŏnghoe, the descriptions of market life, the commentary on resource extraction, and the mention of the "excrement steles" as reflections of social resistance particularly interesting.

**Named Entities**

全羅道	전라도	Chŏllado
京城	경성	Kyŏngsŏng
北鮮	북선	Pukchʻŏn (North Korea)
中部朝鮮	중부조선	Chungbu Chosŏn (Central Korea)
昌平	창평	Ch'angp'yŏng
光州	광주	Kwangju
和順	화순	Hwasun
咸鏡道	함경도	Hamgyŏngdo
淳昌	순창	Sunch'ang
黃梅泉	황매천	Hwang Mae-ch'ŏn
儒道彰明會	유도창명회	Yudo Changmyŏnghoe (Confucian Way Clarification Society)
全南	전남	Chŏnnam (South Chŏlla)
日本	일본	Ilbon (Japan)
朝鮮總督府	조선총독부	Chosŏn Chʻongdokpu (Government-General of Chōsen)
谷城	곡성	Koksŏng
鶉子江	순자강	Chʻunjagang River
全北	전북	Chŏnbuk (North Chŏlla)
南原	남원	Namwŏn
春香歌	춘향가	Chʻunhyangga (Song of Chʻunhyang)
李道令	이도령	Yi Toryŏng
朝鮮人	조선인	Chosŏnin (Korean person/people)
蟾津江	섬진강	Sŏmjin River
求禮	구례	Kurye
松亭	송정	Songjŏng
長興	장흥	Changhŭng
汭*江	회강	Hoe* River (*Hanja unclear/rare*)
海東	해동	Haedong (Korea)
滿洲	만주	Manju (Manchuria)
光陽	광양	Kwangyang
莞島	완도	Wando
牽牛	견우	Kyŏnu (Cowherd)
織女	직녀	Chingnyŏ (Weaver Maid)

**Glossary**

잡지명	잡지명	Magazine title
발행일	발행일	Publication date
기사제목	기사제목	Article title
필자	필자	Author
기사형태	기사형태	Article type
문예기타	문예 기타	Literary miscellany
만흔	많은	Many (older spelling)
단닐 때에	다닐 때에	When travelling (older spelling/form)
조케	좋게	Nicely, pleasantly (older spelling)
잇기	있기	To exist, be present (older spelling)
업다	없다	To not exist, lack (older spelling)
식	씩	Suffix indicating 'each' or 'apiece'
잘안다	자란다	Grows (older spelling)
엇더한지	어떠한지	How it is (older spelling)
이약이	이야기	Story, talk (older spelling)
녀름	여름	Summer (older spelling)
달녀든다	달려든다	To rush at, attack (older spelling)
뚜른다	뚫는다	To pierce (older spelling)
두르며	두르며	Shaking (head) (older spelling)
그진말	거짓말	Lie, falsehood (older spelling)
총각	총각	Bachelor, unmarried young man
장판	장판	Marketplace floor/area
그럿크	그렇고	And so on, like that (older spelling)
멋이 잇게	멋이 있게	Stylishly, with flair (older spelling)
악질	악질	Malignant disease
해독	해독	Harm, poison, evil influence
지스도마	디스토마	Distoma (parasitic fluke)
모루히네	모르핀	Morphine (older transliteration)
주사	주사	Injection
몃가지	몇 가지	Several kinds (older spelling)
당국	당국	The authorities
참여관	참여관	Participatory official
유배	유배	Followers, remnants; legacy
부유	부유	Degenerate Confucian scholars
회관	회관	Meeting hall, assembly hall
본질	본질	Essence, fundamental nature
모히	모르핀	Morphine (abbreviated/alternate older form)
시국	시국	The current state of affairs; the authorities
자성	자성	Self-reflection
송덕비	송덕비	Commemorative stele praising virtues/deeds
똥덕비	똥덕비	Excrement stele (pun on 송덕비)
시혜	시혜	Bestowing charity/favors
학리	학리	Oppressive official
고혈	고혈	Lifeblood (lit. fat and blood)
아유배	아유배	Flatterers, sycophants
소작운동	소작 운동	Tenant farming movement
미역을 감다	미역을 감다	To be smeared with (lit. 'bathe in seaweed', idiomatically used with '똥' for being covered in excrement)
넉살조흔	넉살 좋은	Brazen, impudent (older spelling)
기생	기생	Female entertainer, courtesan (similar to geisha)
강제매춘	강제 매춘	Forced prostitution
학대	학대	Abuse, mistreatment
못익이어	못 이기어	Unable to endure/overcome (older spelling)
신세타령	신세 타령	Lamenting one's fate
방성대곡	방성대곡	Wailing loudly
불상한	불쌍한	Pitiful, pathetic (older spelling)
인육상	인육상	Human flesh trader (metaphor for prostitution broker)
행상	행상	Peddling, street vending
안가	안가	Low price
부채	부채	Debt
매수	매수	Purchase, acquisition
공연	공연	Openly, publicly
영업	영업	Business, trade
구제	구제	Relief, salvation, rescue
속언	속언	Proverb, common saying
간모	간모	Type of hat string knot (?) - meaning uncertain
은어	은어	Silverfish, sweetfish (ayu)
산액	산액	Production amount
진귀	진귀	Rare and precious
진상품	진상품	Tribute goods presented to the king/court
민폐	민폐	Harm/burden to the people
풍자	풍자	Satire, irony
빗싸시	비싸서	Because it is expensive (older spelling/form)
산미	산미	Rice production
개량	개량	Improvement, refinement
만주속	만주 속	Manchurian millet
무산	무산	Propertiless, proletariat
농부가	농부가	Farmer's song
이뺌이	이 뺨이	This cheek/side (?) - likely part of a song lyric, exact meaning unclear
자미스럽고	재미있고	Enjoyable, interesting (older spelling)
고적	고적	Solitude, loneliness
동지	동지	Comrade
위로	위로	Consolation, comfort
기록	기록	Strange fate, unusual connection (different Hanja from 'record')
-e 

---------------------------


잡지명	개벽 제63호
발행일	1925년 11월 01일
기사제목	湖南雜觀 雜感
필자	靑吾
기사형태	문예기타

湖南雜觀 雜感
						靑吾
竹葉榴花綠暎紅 家家石榴·處處竹林
내가 全羅道를 단닐 때에 제일 조케 본 것은 到處에 竹林이 만흔 것과 집집이 石榴나무 만흔 것이다. 물론 京城에도 石榴와 대가 잇기는 하지만은 冬節이면은 다 얼어죽기 때문에 石榴와 대를 움에다 뭇고 따라서 그다지 큰 것이 업다. 그러나 全羅道에는 기후가 온화한 까닭에 冬節이라도 石榴를 뭇는 일이 업고 잘 生長하야 京城부근의 桃李의 樹와 가티 數丈식 되게 크고 竹林은 마치 北鮮의 松林모양으로 鬱密하개 잘 잘안다. 그곳 사람들은 항상 보는 것이닛가 엇더한지 모르지만 中部朝鮮에 잇는 나로서는 참 조케 보왓다. 그리고 梅, 柚子, 冬柏(椿) 梔子, 枳穀 등도 中北朝鮮에서 보지 못하던 식물이다. 그것도 역시 조케 보왓다.(石榴는 昌平에 특히 만코 맛이 좃타)

百萬蚊聲欲破山
夏虫이 語水이라 하더니 冬節에 모기 이약이하는 것은 좀 심심한 듯하다. 그러나 엇잿든 모기는 全羅道의 名物이닛가 할 수가 업다. (특히 明年 녀름의 참고도 된다.) 全羅道 中에도 특히 光州와 和順의 모기는 참 名物이다. 京城의 빈대와, 咸鏡道의 벼룩(咸鏡道는 벼룩이 特多)은 名啣도 못드린다. 오후 3, 4시만 되면 벌서 百萬軍師의 鼓喊소리 모양으로 막소리를 지르고 달녀든다. 光州 俗談에 光州樓門里 모기와 淳昌 모기가 婚姻을 하랴고 通婚을 하는데 淳昌 모기는 쇠덕젹을 능히 뚜른다고 시체 자랑을 하엿더니 光州 모기가 머리를 휘휘 두르며 나는 덕젹입은 쇠가죽까지 뚜르는데 하고 退婚을 하얏다 한다. 참 굉장하다. 黃梅泉詩에 百萬蚊聲欲破山이라 句는 조곰도 그진말이 안이다.

劇場化한 市場
咸鏡道 市場에는 여자가 壯觀이더니 全羅道 市場에는 총각이 壯觀이다. 그네들은 年齡이 2, 30내지 4, 50된 사람들이 쥐꼬리가튼 머리에 둥짐을 지고 이장저장으로 돌아다니며 물건을 판다. 그런데 장판에서 물건을 파는데도 소리는 꼭 六字拍이나 短歌調로 한다. 그뿐이냐. 엿장사도 그럿크 떡장사도 그럿코, 심지어 乞人까지도 멋이 잇게(아이고-배곱하 나 죽겟데! 돈이나 한푼 안줄거나)하고 소리를 한다. 참 奇觀이다. 시장이 안이라 극장이다. 이것도 全羅道의 특색이것다.

3大惡疾과 2大害毒 癩病, 癎疾, 肺지스도마, 儒道彰明會, 모루히네
全南에는 3大惡疾과 2大害毒이 잇스니 曰 癩病, 癎疾, 肺지스도마, 儒道彰明會, 모루히네 注射다. 儒道彰明會 이외 몃가지는 당국에서 그 방지를 督勵하야 점차 감소되는 경향이 잇스나 소위 儒道彰明會는 문제인 七面鳥 叅與官의 遺輩으로 其後 當局者가 극력 원조하야 허다 腐儒富者의 돈을 거더가지고 光州에다 宏大한 洋屋會館을 건축하야 노코 하는 일은 소잡아 먹기와, 日本遊覽 그럿치 안으면 吟風弄月詩句 짓는 것 뿐이다. 이것이 과연 儒道의 本質이냐. 그의 無形有形의 害毒은 모히中毒보다 심하다. 모히注射을 取締하는 時局은 한번 自省함이 何如할지.＜120＞

頌德碑化 똥덕碑
京城에서 길을 단니자면 간곳마다 朝鮮總督府所管이란 말둑에 발이 걸이여서 못다니겟더니 全羅道는 富豪들의 施惠頌德碑에 발이 걸녀 못다니겟다. 그것은 마치 前日虐吏가 인민의 膏血을 빨아먹으면서도 暗中에 運動을 하거나 또 阿諛輩가 관리의 환심을 사기 위하야 양심에 부그러운 愛民善政碑나 永世不忘碑 세우는 것과 조곰도 다름이 업다. 그러나 시대는 벌서 변하엿다. 小作運動이 이러나자 그 富豪들의 頌德碑에는 모도 똥으로 미역을 감게 되야 頌德碑가 똥덕碑로 化하얏는데 그래도 넉살조흔 富豪들은 똥칠하면 걸직하야 돈을 더 잘 몬다고 한단다. 참 可笑.

人歌人哭水聲中
谷城갓슬 때 엇던 날 밤이엿다. 當地 靑年會의 몃분은 나를 초대하랴고 銀魚名産地 鶉子江에 船遊會를 꿈이엿다. 그 자리에는 全北色鄕으로 유명한 南原에서 온 佳姬도 두 사람이 잇다. 그 기생은 자기을 아비에게 强制賣春식히는 학대를 못익이어 도망온 기생이라 한다. 얼골은 그다지 美人이 안이나 노래는 잘하고 술도 잘먹는다. 한참 술을 먹고 노래를 하더니 春香歌의 李道令離別調로 자기 신세타령을 하더니 인해 放聲大哭을 하고 물에 빠저 죽으랴고 한다. 來客들은 모다 놀다가 欲死美人을 구하는데 경황이 업서서 잘 놀지도 못하고 도라왓섯다. 아-불상한 美人-다가튼 사람으로 엇지 남매간에 그러한 학대를 밧고 哀號悲泣하나 이것도 역시 현사회제도의 罪惡이 안이고 무엇이랴.

日本人賣朝鮮肉
全羅道에 日本人의 세력만흔 것은 다시 말할 것도 업거니와 심지어 人肉商까지 日本人이 專業을 한다. 그런데 日本의 名物인 日本娘子軍으로나 行商을 하얏스면 오히려 無怪하지만은 대부분은 朝鮮人 女子를 安價 혹은 負債에 買收하야 公然營業을 한다. 가련한 朝鮮사람 특히 가련한 朝鮮女子 그 누가 구제할가.

이것이 무슨 말이냐
