Magazine Title: 개벽 제63호
Publication Date: 1925년 11월 01일
Article Title: 傍白(隨筆) (Aside (Essay))
Author: 李相和
Article Type: 문예기타 (Literary Miscellany)

傍白
						李相和

True harmony can only be obtained through the sacrifice that cools individuality to the point of extinction. True wondrous beauty (美妙) can only show its vibrancy when there is both mixture (混合) and separate existence (離存).

Those who always regard this merely as a contradiction are not spiritual observers who see only the external form. Why is that? It is for the same reason as seeing a single flower on a rugged stone cliff versus seeing many flowers in a greenhouse resembling a mist of mixed colors.

Therefore, there will be absolutely no difference in the wondrous value of harmony and beauty. However, if a single flower or many flowers lack the will to become mutual harmony and beauty, they are not seen as flowers but are merely monsters.

Generally, the phrase 'to extinguish individuality' signifies moving from the Small Self (小我) to the Great Self (大我), and the phrase 'to exist separately from the mixture' signifies moving from the Great Self to the Small Self. It is by no means an act after the consciousness of self has been obliterated (沒却).

However, while a person most sincerely and earnestly seeks life-consciousness, its effect is still only within oneself, so it can be called the Small Self. But when the 'power' gained from that seeking becomes an unbearable impulse, the consciousness of life is realized to the extent that it reaches others<132>, thus it can be called the Great Self.

The person who switches between these most agilely and purely is truly an artist of life. They are the person who cooks life with wondrous beauty like honey water and harmony like soy sauce. They are the person who possesses a poetic life, who observes as much as they realize, and realizes as much as they observe.

Life is a completed incomplete product.
Viewed with animal eyes and through evolutionary theory, it is completed. Viewed with the human heart and through the study of life (生命學), it is incomplete.

However, life does not exist fated within the category of incompleteness, but is potentially approaching completion on the path heading towards it.

Look at human history, recorded as far as our intellect reaches—is it not a report of efforts from incompleteness toward completion up to today? In other words, is it not a record of the struggle of completion versus incompleteness?

Therefore, those who hesitate and are lazy in their daily lives are foolish and wicked individuals no different from status quo maintainers or those content with the present state; they are human only in animal taxonomy. For struggle is an inevitable process.

The world can only exist if there is human life.
Eternity can only be constituted if there are moments.
Therefore, I believe—<133>
The eternal world is conceived from living each moment like a human and in living like a human.

Do not insult life by viewing the world too broadly.
Do not blaspheme the moment by sanctifying eternity too much.
If lives lacking truthfulness gather, can the meaning of 'world' be a source of pride?
If moments filled only with emptiness pile up, will they boast the value of eternity?

Life is respected. Thought is respected.
This is what we often say. However, if this saying is not the footfall (跫音) of action originating from the impulse of consciousness where 'life' does not merely exist as being and 'thought' does not merely dwell in words, then one should rather—no, must—have the firm heart to keep one's mouth shut. For words too become life.

The reason life is respected is because there is thought, which is its background, and the reason thought is respected is because life, which is its stage, comes. Therefore, life without thought is no more than the parasitism of a creature, and thought without life would be no different from an epileptic seizure (癎疾의 發作). Instinct dictates thus.

If we ever had that much awakened consciousness of self, it seems that before that awakened 'power' emerged as words, we should have first possessed a corresponding material expression. This is because it is the natural (心然的) attitude when a person lives according to the impulses of consciousness. Truth only emerges from there.

Life is respected. Realization is respected.<134>
This is a phrase we have felt recently. However, if this phrase only scratches the itchy spot of life and merely repeats the sound of realization waking from a light sleep, the impulse of that consciousness is shamefully weak. The footfall of that action is just an empty echo of struggling in one place. For realization comes from silence. However, we must know beforehand that evil (邪惡) also takes this form.

Among the peoples of this world, particularly notable as rational races (理性的 種族) are the Teutonic (츄-톤) peoples—namely Germans (떠이취), Dutch (오란다), Swedes (스위댄), Norwegians (놀웨이), English (잉글리쉬)—and the Chinese people (中華民族). Conversely, particularly notable as emotional races (感情的 種族) are the Latin (라틘) peoples—namely French (프란스), Belgians (배르기), Italians (이탈이)—and the Japanese people (日本民族).

In other words, in Europe, the Teutonic and Latin peoples oppose each other, and in the East, the Japanese and Chinese oppose each other, possessing conflicting national characteristics (反封의 國民性). Therefore, these two pairs of peoples bear the fate of eternal conflict (相爭) throughout the past, present, and future. Of course, this does not mean struggle only through fighting.

Therefore, when considering the sorrow from Korea (朝鮮) being caught between these, unable to possess a distinct character, the anguish from the difficulty of reversing a collapsed life, and the possession of a progression that cannot avoid struggle, it seems the Korean people (朝鮮이란 民族) must also seek liberation by fully engaging in struggle against a kind of defiant destiny.

From there, a complete national character and a complete life force will be grasped and realized. Also, if the consciousness of Korea today is to become contributing material (興料) to the world's consciousness, it will only find its source (噴源) when we keenly perceive this environment.

The imminent new literature (새 文學) does not intend to give favorable reception (翼待) and harmony (和樂) to just anyone. That is because it is the very outcry (절규) emerging irresistibly as the consciousness of life transforms into impulse. Now, it has become a voice after realization, not a voice before realization.<135> Although realization itself has not yet covered everything.

Therefore, to the oppressed majority, it will be a support of hope and vitality, but to the privileged minority, it will become a fearful roar (恐吼) of trembling (戰慄) and discouragement (落膽). Why is that? Because the new literature speaks of protest against the existence of privilege, that collection (모듬) of evils they hadn't even reflected upon. The majority populace welcomes this protest's latent consciousness—namely, new construction (新建設). For then, the sun too will finally laugh a true laugh.

"The masses of the past were Nothing.
The masses of the present are only Something.
The masses of the future will be Everything"—
So said a certain French poet in the early 19th century. Whether the celestial bodies' motion was slow or the universe's change rested, the 'Future' of that long-ago time only now makes its footsteps heard loudly. It is heard clearly within the new literature.

Let us always pursue life with sorrowful passion (悲痛한 熱情).
From there comes that life which is the substance of all truth, and from there comes that wisdom which is the embodiment of all truth.
Life is the instinct of nature. The sincerity and diligence (誠勤) of nature is the passion of life.<136>
<132-136>

**Summary**

Yi Sanghwa's essay explores the dialectic between individuality (Small Self) and collective harmony (Great Self), arguing that true beauty and progress arise from the dynamic interplay and struggle between these forces, rather than the suppression of one for the other. He critiques passive existence, emphasizing that life requires active struggle and realization, moving from thought to action. Yi posits that literature, particularly the "new literature," should be an authentic expression of life's impulses and serve as a challenging force against societal evils like entrenched privilege, thereby offering hope to the oppressed. He frames Korea's position between contrasting "rational" (Chinese/Teutonic) and "emotional" (Japanese/Latin) peoples as a source of struggle, but also a necessary path towards national self-realization and contribution to world consciousness. The essay concludes with a passionate call to pursue life with fervent sincerity, as this is the source of all truth and wisdom.

From a historical perspective, the article is interesting for its engagement with contemporary racial theories (dividing peoples into "rational" and "emotional" groups) and its application to Korea's geopolitical situation, reflecting anxieties about national identity and survival while situated between China and Japan. Furthermore, the emphasis on struggle (투쟁), realization (실현), and the role of "new literature" (새 文學) as a voice for the oppressed majority against privilege aligns with the broader currents of nationalist and potentially socialist thought circulating among Korean intellectuals during the colonial period, highlighting a desire for social transformation and liberation through conscious action and artistic expression.

**Named Entities**

츄-톤 人種	추톤 인종	Teutonic race
떠이취	떠이취	German (likely transcription of Deutsch)
오란다	오란다	Holland/Dutch
스위댄	스웨덴	Sweden/Swedish
놀웨이	노르웨이	Norway/Norwegian
잉글리쉬	잉글리시	English
中華民族	중화민족	Chinese people/nation
라틘 人種	라틴 인종	Latin race
프란스	프랑스	France/French
배르기	벨기에	Belgium/Belgian (likely transcription)
이탈이	이탈리아	Italy/Italian
日本民族	일본민족	Japanese people/nation
歐羅巴	구라파	Europe
東洋	동양	The East/Orient
朝鮮	조선	Korea/Korean
프란스시인	프랑스 시인	French poet

**Glossary**

융화	융화	Harmony, fusion
개성	개성	Individuality, personality
녀기는	여기는	Regard as, consider as (older spelling of 여기는)
꼿	꽃	Flower (older spelling)
뭇할	못할	Cannot do (older spelling/form)
업슬	없을	Will not be, without (older spelling of 없을)
缺除	결제	Lack, absence, deficiency (Archaic use, now more commonly 결여)
小我	소아	Small Self, ego
大我	대아	Great Self, larger self
沒却	몰각	Obliteration, disregard, forgetting
追索	추삭	Pursuit, seeking (Less common than 추구)
밋치기까지	미치기까지	Until it reaches (older spelling of 미치기까지)
敏捷	민첩	Agility, nimbleness
美妙	미묘	Wondrous beauty, exquisite charm
向行	향행	Heading towards, proceeding towards
道程	도정	Journey, path, process
보고서	보고서	Report
투쟁	투쟁	Struggle, fight
存立	존립	Existence, subsistence
肇産	조산	Conception, beginning, initiation (Literary/archaic)
冒瀆	모독	Blasphemy, insult, profanity
싸혓서도	쌓였어도	Even if piled up (older spelling of 쌓였어도)
背景	배경	Background
癎疾	간질	Epilepsy
發作	발작	Seizure, fit, attack
깨친	깨친	Awakened, enlightened (form of 깨치다)
心然的	심연적	Natural, arising from the heart/mind (Possibly author's coinage or rare term, related to 자연적 - natural)
늣긴	느낀	Felt (older spelling of 느낀)
미약한	미약한	Weak, feeble
虛響	허향	Empty echo, meaningless sound
顯著	현저	Remarkable, noticeable, conspicuous
國民性	국민성	National character/spirit
稟負	품부	To be endowed with, inherent qualities/fate
崩塞	붕괴	Collapse, breakdown (塞 implies blockage too, perhaps 'stifled collapse'?)
싸호지	싸우지	Fight (older spelling of 싸우지)
進程	진정	Progress, course, process
把持	파지	Grasping, holding firmly, maintaining
省覺	성각	Realization, awakening, self-awareness
각근이	각근이	Earnestly, keenly, closely (Archaic/dialectal adverb)
噴源	분원	Source, fountainhead (like 분수원)
迫頭	박두	Imminent, impending
翼待	익대	Favorable reception, beneficial treatment, welcome (Uncommon term, possibly typo or specific coinage. Context suggests positive reception alongside 和樂 harmony)
和樂	화락	Harmony, peace, concord
사못처	사무쳐	Piercingly, keenly, penetratingly (older spelling of 사무쳐)
절규	절규	Cry, scream, outcry
戰慄	전율	Trembling, shivering (esp. with fear or excitement)
落膽	낙담	Discouragement, dejection
恐吼	공후	Fearful roar, terrifying howl (恐 fear + 吼 roar)
邪惡	사악	Evil, wickedness
모듬	모듬	Collection, assortment, bundle (as in "모듬 요리" - assorted dish)
潛在意識	잠재의식	Subconscious, latent consciousness
新建設	신건설	New construction, reconstruction
悲痛	비통	Grief, sorrow, anguish
熱情	열정	Passion, fervor, enthusiasm
追及	추급	Pursuit, chasing after
化身	화신	Incarnation, embodiment
誠勤	성근	Sincerity and diligence
-e 

---------------------------


잡지명	개벽 제63호
발행일	1925년 11월 01일
기사제목	傍白(隨筆)
필자	李相和
기사형태	문예기타

傍白
						李相和
진실한 융화는 개성을 소멸까지 식히는 그 희생에서만 획득을 할 수 잇다. 진실한 美妙는 混合과 離存이 되여야만 비로소 그 약동을 볼 수 잇다.

이것을 항상 모순으로만 녀기는 사람은 외형만 보는 精神洞察者가 아니다. 웨 그러냐하면 한송이 꼿을 험상스런 돍비렁에서 보기와 여러 송이꼿을 混色霧처럼 된 溫室에서 보기와 가튼 이유이기 때문이다.

그럼으로 융화가 美妙가 그 경이적 가치에선 절대로 差違가 업슬 것이다. 하나 한송이 꼿이나 여러 송이 꼿이 서로 融和와 美妙로 될만한 그 意慾을 缺除한 꼿이라면 그것은 꼿으로는 보지 뭇할 한갓 괴물에 넘지 안는다.

대례 개성을 소멸실힌단 말은 小我에서 大我로 옮음을 의미한 것이고 혼합에서 離存을 한단 말은 大我에서 小我로 옮음을 의미함이다. 결코 다 자아의식이란 것을 沒却한 뒤의 행위가튼 것은 아니다.

그런데 사람이 생명의식을 가장 정성되게 간절하게 追索하는 동안은 그 효과가 아즉은 자신에만 잇슴으로 小我라고 할 수 잇다. 그러나 追索에서 어든 그 『힘』이 참지 못할 충동으로 될 동안은 생명의 의식이 남에게＜132＞ 밋치기까지 실현이 됨으로 大我라고 할 수 잇다.

이것을 가장 敏捷하고 순진하게 전환식히는 사람이 참으로 생명의 藝術家이다. 꿀물가튼 美妙와 간장가튼 융화로 생명을 요리하는 사람이다. 실현하리만큼 洞察을 하고 洞察한 것 만큼 실현을 할 詩的 생명을 가진 사람이다.

인생은 완성물인 不完成品이다.
動物眼과 進化論으로 보면 완성된 것이다. 人類心과 生命學으로 보면 不完成된 것이다.

그러나 인생이란 것이 不完成이란 범주안에 숙명적으로 존재된 것이 아니라 완성으로 向行하는 道程 우에 可能的으로 追近하게 된 것이다.

우리의 知力이 밋처가는대로 적어둔 人類史를 보아라-그것은 오늘까지 不完成에서 완성으로의 노력한 보고서가 아니냐? 다시 말하면 보담 완성 對 不完成의 투쟁기록이 아니냐?

이럼으로 그날의 생활에 주저를 하고 게을한 이는 현상유지자나 밋 現狀自足者와 다름이 업는 愚惡한 이며 곳 動物分類學에서만 사람이다. 투쟁은 必然의 과정임으로 말이다.

세계는 인생이 잇서야 存立이 되는 것이다.
영원은 순간이 잇고야 구성이 되는 것이다.
그럼으로 나는 밋는다.-＜133＞
영원한 세계는 순간마다를 사람답게 사는 때와 사람답게 사는데서 肇産이 되는 것이라고-.

세계를 너머 廣大視햇서 인생을 모욕하지 마러라.
영원을 너머 神聖化햇서 순간을 冒瀆하지 말어라.
直實치 안흔 인생이 모혓서도 세계란 의의가 자랑이 되느냐.
空虛 뿐만인 순간이 싸혓서도 영원의 가치를 지절기겟느냐.

생활은 존중하다. 思想은 존중하다.
