Magazine Title: 삼천리 제12호
Publication Date: 1931-02-01
Article Title: 國境脫出과 極東政變 印象記, 西伯利亞時代의 회상(1) (Account of Border Escape and Far East Political Upheaval Impressions, Recollections of the Siberia Era (1))
Author: 洪陽明 (Hong Yangmyŏng)
Article Type: 회고·수기 (Memoir/Personal Account)

國境脫出과 極東政變 印象記, 西伯利亞時代의 회상(1)
						洪陽明

一. Sitting on a Winter Night

It is already deep winter! And a long December night within that winter. Does this winter night, profoundly silent like the silence of death, which brings forth boundless, uncontrollable fantasies or meditations and unending emotions, constitute a season of anguish (懊惱), tormenting the majority of young people these days who cannot sleep due to life's anxieties? Especially for a chosen group who, in inevitable step with the heavy and tenacious iron wheel (轍環) of this century's history, have walked, or are walking, the lower strata of modern life amidst isolation, persecution, and poverty, rebelling against all tradition, authority, and happiness—their wings of imagination, more so than those satiated with life in warm greenhouses during this foolish historical period, seem to soar endlessly with a profoundly sorrowful harmony. Thus, my current self, somewhat physiologically altered by over two years of unnatural life, becomes keenly conscious of this flight of emotion. While perhaps pathological, this subjective awareness, coupled with a somewhat self-indulgent motive urged by the editor, has led me to attempt writing this kind of piece, though it is, of course, entirely secondary in its narration.

Let me close my eyes and calmly look back on the past! Beautiful dreams of the past gone by in vain, the aspects of bitter experiences trampled by the inertia of reality, flicker like phantoms in the hazy chain of memory. However, this is neither a memory of hedonistic indulgence, riding a horse of fantasy across the wilderness of rosy youth, recalled from sweet associations of stars and violets, nor is it a blood-soaked record from the dark side of life that evokes blood, sweat, and tears. It is merely an attempt by a young student of social science to recall, in disorder and as memories arise, some impressive parts from the experiences lived—sometimes consciously, sometimes unconsciously—while heading towards a confirmed goal. Perhaps the wounds (創痍) received in struggle, touching upon the beautiful contact surface of the irretrievable past, might become a chance to cultivate a fresh atmosphere of life, even if the scars are contracted. As long as romanticism is a desire for life that seeks to expand the quality of ideas through the quantity of emotion, I will not try to avoid its adulteration in recalling the past.

二. The Nature of Siberia

Siberia! Siberia!
The endless wilderness of white snow, the great primeval forest, ancient and unchanging since time immemorial, the gray sky hanging heavy and dull like painted cement, everything frozen, frozen, frozen—the great blizzard blowing endlessly, endlessly over the Siberian plains, and conversely, the periodically occurring great snowstorm! The first target of my recollection heads towards that Siberia, solely from the real feeling of winter and the association of cold.

Siberia! What a frequently mentioned name among the people of this land! It reigns over us as a grand canvas of nature, for reasons unknown, through its simplicity and vastness, the ineffable sense of greatness born from infinity, the pastoral<25> life, the sense of extremity recalled from the extreme cold, and all such points.

However, though it is solely associated with the desolate feeling of being a land of winter, a land of white snow, late spring and summer in Siberia, excluding the Arctic Circle region, are also a paradise of nature. The sight of red gentian flowers, grassy fields, and all things vigorously awakening from gloomy hibernation to activity is an object of observation even more interesting than in temperate zones. Regarding its northern Arctic Ocean region, the vast unexplored plains serving as a great paradise for seasonal birds and other non-human creatures, judging by descriptions in the exploration travelogues of biologists about its magnificent spectacle (偉觀), Siberia first appears to us as an object of natural geographical interest.

The primitive peoples living lives similar to early human existence under the white nights (White night) caused by the aurora (極光) in northern Siberia—Eskimos, Kamchadals, Gilyaks, Orochons; dozens of types of Mongoloid peoples such as Tatars (韃韜), Kirghiz, Turkmen, Turks; and white peoples like Great and Little Slavs, Caucasians, Turks (두루끼), Jews (猶太), Armenians—a total of over 60 peoples, present themselves primarily as objects of anthropological, ethnological, and human geographical interest.

However, Siberia, which gradually advanced eastward due to fur hunters' eastward expansion from the late 17th century, was occupied up to the Far East by a large Cossack cavalry unit led by Yermak, and until the Sino-Russian border was established by the Treaty of Nerchinsk (넬친스크조약) in 1863, was mostly known only as a hunting ground for European Russians and a place of exile for political prisoners, seemingly having no special value of occupation. Yet today, Siberia is an inexhaustible great source of wealth for the Soviet Union through forestry, mining, agriculture, animal husbandry, and fishing.

But around now, enveloped in dazzling white snow and ice (皚皚한 氷雪), the sight of a lonely troika (드로이까, Russian-style carriage) dashing through the utterly desolate fields (滿目荒凉), kicking up white snow accompanied by the driver's gentle "trrr—rr" sound, while only the lightly accumulated snow on the leaves of the white-barked birch forest (白樺林) flutters down rustling in the blowing wind, is indeed quite lonesome. The following is a passage from a poem by Alexander Pushkin, singing of the exiled life of the Decembrists (제까부리스트, December party members) banished to Siberia, depicting this scene.

The sun rises on the horizon
The sun sets on the horizon
Upon the endlessly stretched mother's breast
Grace descended evenly, evenly, yet

Oh—Decembrist!
The road ahead shortens, the road back is long and far—
How sorrowful is the Siberian road?
When only wind and snow blow,
Your desperately missed friends,
Lonely and yearning for the Volga's flow,
Did they say it wouldn't flow, waiting for you?

The stream murmurs low beneath the ice
The bear pack sleeps quietly in the forest depths
When all Siberia is quietly wrapped in darkness
Awakening to the sound of wind, the sound of snow,
The click-clack sound of the true spring, true spring sword hilt
May it bring peaceful rest
To your bodies weary from hard labor.

Oh—December
December comes and goes, goes and comes, but
The heart of December is as cold as December itself
In this December chill that will not thaw,
How could even Siberia ever thaw?

But who could swear that the new spring will not come?
The postmaster saddles the white-haired pair of horses to deliver the new spring
And traces the shadow on the horizon
Endlessly, endlessly.

However, I am not one striving to depict the poetic sentiment of Siberia. My interest, in a sense, lies in ignoring such naturalistic descriptions.
My narration about Siberia now fundamentally takes human facts as its subject matter. Siberia as an object of human study might easily be dismissed as having nothing culturally significant, but the impression I received there is one of the freshest in my memory. Perhaps it's because it was the initial stage of my overseas life entered with childlike innocence, because it embraced 400,000<26> people of the white-clad nation (Koreans) within its bosom, making it a center of overseas Korean activity, because it was the cradle of my early ideological development, and because it was a significant turning point during my stay there—these seem to be the reasons. Even within Siberia, my recollections of my stay in Russia unfold centered around city U (Uldivotock), commonly known as Vladivostok (海蔘威), the gateway to the Far East and the foremost city east of the Urals.

三. Clandestine Passage, Entering Russia

Looking back, it was already nine years ago. At that time, I was a literary type, and my interest in the Slavic national character, induced by a character interest in Bazarov (파사로후), the protagonist of Turgenev's *Fathers and Sons*, combined with an interest in the leisurely atmosphere of life there gained from knowledge acquired through pastoral descriptions of the northern countryside appearing in such works, and primarily, of course, the intellectual yearning to know the true state of the workers' and peasants' government resulting from the 1917 Bolshevik Revolution—these drove me, a 17-year-old boy who had become quite inclined towards wandering, to become engrossed in finding a chance to enter Russia. Such efforts were not in vain. After various twists and turns, I coincidentally formed a connection with an Olmauz (얼마우즈, slang for a Korean born in Russia), a graduate of Petrograd Middle School (페드르그라트중학), who was briefly in Korea as part of the Vladivostok Music Troupe (海蔘威音樂團). Thinking this was a golden opportunity not to be missed (天載不遇의 好機勿失), I prepared my travel gear without anyone knowing, intending to enter Russia with him up to port C. At that time, Korea was a place where there was no collective ideological action whatsoever, and moreover, I was a blank slate of a boy who knew nothing more than an idealistic longing for the Soviet state. My pocket contained barely seventy-odd won for travel expenses. As it was the time of the Allied Siberian Intervention, justified by reasons such as aiding the Czech Legion and ensuring the security of the Far East, and also because the remnants of Kolchak's Omsk government, the Kappel (까뺄) forces, General Semenov (쎄묘노프), and the Merkulov (멜크롭) White Maritime Province government were established in the Far East, the procedure for entering Russia was not like today where one receives an entry permit. Instead, one had to obtain a foreign travel permit with a photograph attached from the police station and get a visa from the consulate (White Russian, of course) in Ch'ŏngjin to travel openly. Although there was no particular reason for me to be implicated at the time, I needed to keep it secret from my school, parents, and friends, so I planned to make a clandestine passage without following these procedures.

Thus, I went down to C port from Seoul under a different pretext, intending to enter Russia. At the place where Mr. M, who had gone ahead, was staying, I discarded all my books and luggage, took only a small basket, and stealthily slipped away to Ch'ŏngjin Port (淸津港) without anyone noticing. There, I went to the pier and approached one of the crew members of a steamer bound for Vladivostok (浦鹽斯德), arranging a way to stow away without a passport or ticket, and paid a commission of 15 won (?) for complete protection. Thus, I, along with Mr. R who had a passport and ticket, became like passengers on a ghost ship and boarded the Pusan Maru (釜山丸), departing Ch'ŏngjin Port for Vladivostok (浦鹽). It was early August 1922.

The passport check by the police and the ticket check by the crew upon leaving Ch'ŏngjin could be muddled through, but upon leaving Unggi Port (雄基港), this inspection became extremely meticulous. Several clumsy stowaways were discovered using others' passports and dragged off. The discovering police officer hit and kicked them, causing a commotion, then took them ashore. Some were said to be going for labor, others were fleeing after embezzling someone else's money. Before this commotion arose, guided by the crewman I had paid the commission to, I entered a passenger cabin and went under the bed. Heavy springs, planks, and blankets were piled on top. Under the bed, I met another stowaway, lying face down and huddled up. He confessed he was a car driver who had made off with quite a bit of someone else's money and was making a run for it (삼십육계하노라고). In the narrow space under the bed, the two of us held each other tightly, dripping hot sweat profusely, hearts pounding like millet grains, barely able to breathe, waiting for the inspection to end and the ship to depart.

However, at this time, perhaps because discovering several stowaways had whetted their detective interest, they started unpacking all luggage, tapping, kicking, and conducting a thorough search (某氏精進搜索), and sensing them approaching the crew quarters, I felt it was extremely dangerous to remain there. So, peeking out from under the bed to assess the situation, what a surprise! The searcher was right there, about to open the door! This was big trouble, but there was no way to escape in that instant, and no time to get back under the bed. Without thinking further, as he pushed the door open inwards, like a third-rate cinema actor, I quickly hid behind the door. Of course, I thought I was discovered. But unexpectedly, he just opened the door, glanced inside, and left just like that. My nervously pounding heart felt suddenly relieved, as if a heavy burden had been lifted (억개가 헛숙하다). It was because departure preparations were complete. Having overcome this crisis, I was able to disembark safely at Vladivostok's Golden Horn Bay (金角灣頭) the following afternoon. Of course, upon landing, Japanese military police and <page 27> (continued from page 27) Maritime Province White Government officials and Russian civilian police were present, checking each person against their passport photos as they disembarked. However, the White officials were more interested in customs duties than people, thoroughly inspecting goods. So, after everyone else had disembarked, ignoring the advice to get off at night like a crew member, I had Mr. R's passport brought back up to the crew area, watched for an opportunity, and slipped off. On the pier, leisurely Russian workers in shabby clothes and occasional Korean and Chinese workers were coming and going. The pier hosted several American warships flying the Stars and Stripes, over ten Japanese warships with the Rising Sun flag, British warships—a grim scene almost like wartime. As the base for the Tsar's Far East management, the port facilities and city construction, although much dilapidated by several political upheavals, still retained their distinctively European characteristics. Mr. R and I immediately filled our hungry stomachs at a stolovaya (스똘로바야, canteen) and walked along Svetlanskaya Street (스외뜨란스까야우리채), inhaling the mingling body odor of thousands of Russians, these foreigners. The first day of wandering abroad satisfied my curiosity and evoked feelings of foreignness, making me sense the aimless expansion and excitement of my heart. The international political changes centering on the Far East at that time, the various types of people appearing here, and the impressions I received from them—given that this place was eventful and mutable then—were not monotonous or dull. I'll stop here for now as my arm aches and the night is deep. Next time, I will delve into the main recollections. (This section unfinished, continued next time) <45>

**Summary**

This first installment of Hong Yangmyŏng's memoir recounts his youthful fascination with Russia, fueled by literature (Turgenev) and the Bolshevik Revolution, leading him to secretly plan and execute a journey to Vladivostok in August 1922 at age 17. He describes the intellectual motivations, the practicalities of arranging clandestine passage from Ch'ŏngjin, the tense moments avoiding detection by Japanese police during inspections at Unggi, and his initial impressions upon arriving in Vladivostok amidst the presence of international forces (Japanese, American, British) and White Russian authorities just before the Soviet consolidation of power in the region. He reflects on the nature of Siberia, its peoples, its history, and includes a translated excerpt of a Pushkin poem about the Decembrists.

For historians, this article offers a valuable first-person perspective on the motivations driving some young Korean intellectuals towards Russia/Soviet Union in the early 1920s, seeing it as an alternative or source of inspiration amidst Japanese colonial rule. It provides specific details about the difficulties and methods of travel/migration during this period, the atmosphere in key port cities like Ch'ŏngjin and Vladivostok, and the complex political situation in the Russian Far East involving White Russian remnants and foreign intervention forces, as experienced by a Korean observer. The mention of 400,000 Koreans in Siberia highlights the significance of this region for the Korean diaspora.

**Named Entities**

洪陽明	홍양명	Hong Yangmyŏng
西伯利亞	시베리아	Siberia
U시	U시	City U (Vladivostok)
海蔘威	해삼위	Vladivostok
에스키모	에스키모	Eskimo
감차달	감차달	Kamchadal
길랴크	길랴크	Gilyak
오로촌	오로촌	Orochon
몽고	몽고	Mongol
韃韜	달탄	Tatar
길기스	길기스	Kirghiz
돌꾸맨	돌꾸맨	Turkmen
둘기	둘기	Turk (ethnic group)
스라부	스라부	Slav
카우카스	카우카스	Caucasus
猶太	유태	Jewish
알멘야	알메니아	Armenian
넬친스크	넬친스크	Nerchinsk
歐露人	구라인	European Russian
소뷔엣트연방	소비에트 연방	Soviet Union
알렉샨더―뿌슈낀	알렉산더 푸시킨	Alexander Pushkin
제까부리스트	데카브리스트	Decembrist
12월 당원	12월 당원	December party members (Decembrists)
볼까	볼가	Volga
레닌그라트	레닌그라트	Leningrad
네바강	네바강	Neva River
네프스키通	네프스키 대로	Nevsky Prospekt
크레믈린	크레믈린	Kremlin
赤廣場	적광장	Red Square
大伽藍	대가람	Great Cathedral(s) (likely referring to St. Basil's etc.)
들게네프	투르게네프	Turgenev
『父와 子』	부와 자	*Fathers and Sons*
파사로후	바자로프	Bazarov
勞農정부	노농정부	Workers' and Peasants' Government
페드르그라트	페트로그라드	Petrograd
얼마우즈	얼마우즈	Olmauz (Slang: Korean born in Russia)
海蔘威音樂團	해삼위 음악단	Vladivostok Music Troupe
C항	C항	Port C (Context suggests Ch'ŏngjin)
朝鮮	조선	Korea/Chosŏn
첵크군	체크군	Czech Legion
옴스크	옴스크	Omsk
콜차크	콜차크	Kolchak
까뺄군	카펠군	Kappel forces
쎄묘노프	세묘노프	Semenov
멜크롭	메르쿨로프	Merkulov
白色연해주정부	백색 연해주 정부	White Maritime Province Government
淸津	청진	Ch'ŏngjin
M군	M군	Mr. M
淸津港	청진항	Ch'ŏngjin Port
浦鹽斯德	포염사덕	Vladivostok (phonetic rendering)
釜山丸	부산환	Pusan Maru (ship name)
雄基港	웅기항	Unggi Port
日本	일본	Japan
英國	영국	Britain
美國	미국	America
金角灣頭	금각만두	Golden Horn Bay (Vladivostok)
露西亞人	노서아인	Russian people
中國	중국	China
스똘로바야	스톨로바야	Stolovaya (Russian: canteen)
스외뜨란스까야우리채	스베틀란스카야 울리차	Svetlanskaya Street (Russian: Svetlanskaya Street)
러스키	루스키	Russky (Russian: Russian person/people)

**Glossary**

기픈	깊은	deep (older spelling)
업는	없는	lacking, non-existent (older spelling)
붓잡을 수 업는	붙잡을 수 없는	uncontrollable, ungraspable (older spelling/spacing)
따의	땅의	of the land, of this land (older form)
것고잇는	걷고있는	walking (older spelling)
밧은	받은	received (older spelling)
업시	없이	without (older spelling)
안흘터이다	않을 터이다	will not (older spelling/form)
엇더한	어떠한	what kind of, some kind of (older spelling)
업다고	없다고	that there isn't (older spelling)
잇서서는	있어서는	in terms of, regarding (older spelling)
엿슴과	였음과	that it was, and... (older spelling)
체재	체재	stay, sojourn
滯露	체류	staying in Russia
회고컨댄	회고컨대	looking back, in retrospect (older form)
-든	-던	past retrospective modifier (appears frequently, e.g., 팬이든, 업섯든, 잇든)
십흔	싶은	wanting to (older spelling)
맨들엇섯다	만들었었다	had made (older spelling)
엇기에	얻기에	in order to obtain (older spelling)
업섯든	없었던	which did not exist (older spelling)
드러잇섯다	들어있었다	was inside (older spelling)
되여잇는	되어있는	which is established (older spelling)
밧지	받지	receive (older spelling)
맛허야	맡아야	must get, must be entrusted with (older spelling)
세웟다	세웠다	established, made (a plan) (older spelling)
네려가	내려가	going down (older spelling)
조고만	조그만	small, little (older spelling)
빼여	빼어	sneaking out (older spelling)
갓다	갔다	went (older spelling)
올너탓다	올라탔다	boarded, got on (older spelling)
밋흐로	밑으로	underneath (older spelling)
업데잇는	엎드려있는	lying face down (older spelling)
안꼬	안고	holding, embracing (older spelling)
흘녀가면서	흘려가면서	shedding, dripping (older spelling)
늣기엿다	느꼈다	felt (older spelling)
씨운	씌운	covered (older spelling)
처다보니	쳐다보니	looking up/at (older spelling)
낫스나	났으나	happened but, occurred but (older spelling)
얼는	얼른	quickly, promptly (older spelling)
숨엇다	숨었다	hid (older spelling)
알엇다	알았다	knew, understood (older spelling)
쪼릿 쪼릿한	조릿조릿한	anxious, nervous (onomatopoeic/ideophonic)
부리듯이	부리듯이	as if unloading (a burden)
헛숙하다	후련하다(?)	relieved (interpretation based on context; archaic/dialectal form)
이튼날	이튿날	the next day (older spelling)
네리웟지만	내렸지만	disembarked but (older spelling)
듯지안코	듣지않고	not listening (older spelling)
올녀다가	올려다가	bringing up (older spelling)
네려 버렷다	내려 버렸다	got off (emphatic) (older spelling)
왓다갓다하고	왔다갔다하고	coming and going (older spelling)
갓흔	같은	like, similar to (older spelling)
만콤	만큼	as much as, to the extent that (older spelling)
거러 나갓다	걸어 나갔다	walked out (older spelling)
만타	많다	many, much (older spelling)


---------------------------


잡지명	삼천리 제12호
발행일	1931년 02월 01일
기사제목	國境脫出과 極東政變 印象記, 西伯利亞時代의 회상(1)
필자	洪陽明
기사형태	회고·수기

國境脫出과 極東政變 印象記, 西伯利亞時代의 회상(1)
						洪陽明
一. 겨을 밤에 안저서

어느듯 기픈 겨울! 겨울에도 기나긴 12월의 밤이다. 死의 침묵과 가티 길이 靜寂한 이 겨울의 밤은 붓잡을 수 업는 한업는 공상 혹은 명상과 면면한 정서를 자아냄으로써 생활의 불안으로 잠 못이루는 이 따의 대다수의 젊은이들을 괴롭게 하는 懊惱의 씨즌이라고나 할가? 특히 이 세기의 무겁고 악착한 역사의 轍環에 필연과 그 揆를 함께 하려고 모든 전통과 권위와 행복과 반발하면서 격리와 박해와 궁곤속에서 현대생활의 저층면을 거러온 또는 것고잇는 어느 따의 선출된 무리들의 상상의 나래는 따뜻한 온실에서 생활에 飽滿된 무리보담 이 愚劣한 역사적 시기에 잇서 더욱 침통한 諧調로 끗업시 飛揚되기도 한다. 이리하야 二有餘年의 不自然한 생활에서 다소 생리적으로 변조된 현재의 나는 특히 이러한 감정의 비상을 힘차게 의식해짐으로써 혹은 이는 병적일는지도 알 수 업는 이러한 주관의식과 他面 多少 자기감흥적인 동기가 편집자의 종용에 쪼처 이러한 종류의 글을 써보게 한 것이나 이는 전연 第二義的인 서술임은 물론이다.
눈을 감어 고요히 과거를 회고해 보자! 속절업시 지나간 과거의 아름다운 꿈 현실의 타성에 짓밟힌 쓰라린 경험의 諸相이 환영과 가티 몽롱한 기억의 계열 중에서 明滅한다. 그러나 그것은 별과 배이오렛트의 달콤한 연상에서 회고되는 이른바 장미꼿 픤 청춘의 광야를 환상의 말을 타고 式의 타성적인 향락의 추억도 아니오, 피와 땀과 눈물을 자아내는 인생의 암흑면에서의 피투성이의 기록도 아니다. 다못 젊은 사회과학의 一學徒가 확신한 목표를 향하야 구심적으로 혹은 의의잇게 혹은 무의식하게 지내온 경험 중에서 다소 인상적인 부분을 무질서하게 때에 따러 기억나는 대로 회상해 보러는 것에 불과한 것이다. 그것은 투쟁에서 밧은 創痍가 다시 잡을 수 업는 과거의 아름다운 저촉면에 부다침으로써 위축된 상흔이 청신한 생활분위기를 양성하는 찬스가 될는지는 모른다. 로만틔시즘이란 이념의 질을 감성의 양에 의하야 확충하려는 생활의욕인 한에서 이러한 점이 과거를 회상함에 잇서 협잡됨을 기피하러고 노력하지 안흘터이다.

二. 시베리아의 自然

시베리아! 시베리아!
끗업는 白雪의 광야, 萬古에 고색창연한 死의 대밀림, 세멘트로 칠한 듯 무겁게 둔중하게 달닌 회색의 하늘, 일체이 동결, 동결, 동결된 西伯利亞의 대평원의 우를 한업시 한업시 부러 나리는 대폭풍, 이와 상반하야 주기적으로 이러나는 大吹雪! 나의 회상의 제1의 표적은 겨울의 실감과 추위의 연상에서만 저 시베리아로 향한다.
시베리아! 이 얼마나 이 따의 인민에게 회자되는 이름이랴? 그것은 그 소박과 광대라는 무한감에서 生하는 말 못할 위대감과 목가적인<25> 생활과 극한에서 상기되는 극한감과 모든 점으로써 이유업시 우리들에게 웅대한 자연의 화폭으로써 군림한다.
그러나 그것은 오로지 겨을의 나라 白雪의 나라라는 황량한 감에서만 연상되지마는 느진 봄 녀름은 북극권 일대를 除한 이외의 시베리아는 또한 일대자연의 낙원이니 붉은 龍膽의 꼿잇고 잔듸밧잇고 만물이 음울한 동면에서 활기잇게 깨여 활동하는 양상은 상온지대보담 일층 흥미잇는 관찰의 대상이다. 그 북부의 北極洋 方面의 人跡未到의 대평원은 季節鳥와 기타 인간 이외의 생물의 일대낙원으로써 그 偉觀에 대하야 생물학자들의 탐험여행기에 서술한 것 등에 의하야 보건대 제1에 西伯利亞는 여러 가지 점과 합하야 吾人에게 자연지리적 흥미의 대상으로서 나타난다.
북부西伯利亞인 오로라(極光)로 인한 백야(White night)의 下에 인류창생의 초기생활에 유사한 생활을 하고 잇는 원시민족 에스키모, 감차달, 길랴크, 오로촌 등의 수십종 몽고계의 韃韜길기스, 돌꾸맨, 둘기 등의 황색인종. 大小 스라부, 카우카스, 두루끼猶太알멘야 등의 백인 都合 60여 종의 인종은 제1에 인류학적 인종학적 인문지리학적 흥미의 대상으로서 나타난다.
그리나 17세기 말엽에 수렵자들의 모피로 인한 동방진출로 점차 동진하야 에, 말크의 지도한 高架索 騎兵의 대대가 극동까지 점유하고 1863년 넬친스크조약에 의하야 中露국경을 정할 때까지 거의 이 지대는 歐露人의 수렵지와 정치범인의 추방지로써 존재한 이외 특별한 점유가치가 업는 것처럼 알니우든 西伯利亞도 오늘날에 와서는 삼림, 광산, 농목, 어렵으로 소뷔엣트연방의 무진장의 一大富源이다.
그러나 지금쯤은 皚皚한 氷雪에 싸혀 滿目荒凉한 벌판을 외로운 드로이까(露西亞式 馬車)가 유연한 馭者의 「뜨르―르」소래와 함께 白雪을 차고 다러날 때 겁질이 하얀 白樺林의 입사귀에 싸힌 어설푼 눈만 부는 바람에 날녀 우수수 떠리지는 광경은 저윽이 쓸쓸하기도 한 것이다. 다음은 西伯利亞에 방축된 제까부리스트(12월 당원)의 추방의 생활을 노래한 알렉샨더―뿌슈낀의 시의 일절이니 이 정경을 읇흔 것이다.

地平線에서 해가 돗고
地平線에서 해가 지여
한업시 벌려진 어머니의 가슴에
고루히 고루히 恩寵은 네리엿건만

오― 제까부리스트여!
갈길만 가찹고 올길이 멀고먼―
시베리아의 길이 얼마나 애닯흐냐?
바람만 눈만 불고오머는
그독히 선 네의 벗들이
외로웁다 그리운 볼까의 흐름이
너를 기다려 흐르지 안켓다고나 하드냐.

시내물은 어름 속에서 나즉이 속삭이고
곰의 무리가 밀림속에 조용이 잠만 자고
온 시베리아가 고요히 어둠에 싸헛슬 때
바람소리 눈소리에 잠을 깨며는
진봄 진봄 칼자루의 짹꺽소리가
노역에 곤한 卿等의 몸을
평안히 쉬여지이다.

오―12월은
12월은 오고도 가고 가고도 온다만
12월의 맘은 12월가티도 차니
풀니지 안을 12월의 이 추위에
시베리아인들 엇지 풀녀지기나 하랴?

그러나 누가 새봄이 안오리라 맹세나 하랴.
포스트마스터는 새봄을 傳하랴고 白毛의 双馬를 안장지우고
지평선 우의 그림자를
끗업시 끗업시 그리고 잇네.

그러나 나는 시베리아의 시적 정취를 그리려고 노력하는 자는 아니다. 나의 흥미는 이 보담도 엇더한 의미에서는 이러한 자연적 서술을 무시하는데 잇다.
