Magazine Title	三千里 제12호
Publication Date	1931년 02월 01일
Article Title	大會 以後의 天道敎經倫 (The Governance of Cheondogyo After the Great Assembly)
Author	心耕學人 (Simgyŏng Hagin)
Article Type	논설 (Editorial/Discourse)

The Governance of Cheondogyo After the Great Assembly
						By Simgyŏng Hagin

To the 30,000 readers of Samch'ŏlli: Due to various circumstances, I was unable to arbitrarily describe and conclude my historical study of Cheondogyo history. Furthermore, as the editor requested that I "avoid historical description as much as possible," much has been omitted, and there are quite a few places where the continuity between the beginning and end of the article is lacking. I ask for the readers' understanding... (Simgyŏng)...

Before and After Mr. Son Pyŏnghŭi

(Continued from previous issue) Following Mr. Ch'oe Cheu (called Master Suun [水雲先生] in the Cheondogyo Church), the first leader of the Cheondogyo Church who suffered the extreme penalty of execution by beheading on the 10th day of the 3rd month of the first year of King Kojong (1864 AD), the Kapcha year, under the law of "Left Way Disrupting the Right" (左道亂正), Mr. Ch'oe Sihyŏng (called Master Haewŏl [海月先生] in the Cheondogyo Church), born 104 years ago in Kŏmgok, Kyŏngju, Kyŏngsang Province, in the 27th year of King Sunjo (1827 AD), succeeded to the position of the second leader of Tonghak at the age of 37. However, this was immediately after the first leader of the same religion was executed, so government suppression reached its peak. Furthermore, as national foreign relations became complicated with events like the Pyŏngin Disturbance (French Campaign against Korea, 1866) and the Sinmi Disturbance (United States expedition to Korea, 1871 - this year marks its 60th anniversary), the prohibition against Tonghak only intensified. Following the memorable Imo Incident (1882), amidst internal troubles and external threats like the Kapsin Coup (1884), the state increasingly suppressed popular associations and gatherings. Nevertheless, the populace, sympathizing with its principles and objectives, responded even more, joining this Tonghak party, resisting the government's unreasonable suppression at the time, raising the banner of a vibrant emerging force, and bravely advancing into overt activities. At this time, the government underwent constant reversals, such as the so-called "three-day rule," followed by the Kap'o Reform (1894) and the Ŭlmi Incident (1895). Diplomatic relations between Japan and China (日淸), and Japan and Russia (日露) also encountered unprecedented obstacles and turbulence, completely changing the situation in East Asia and signaling impending upheaval. The Tonghak party, having become the sole force resembling a political party, organized its ranks. At this time, the number of followers was estimated at about 800,000 (Omitted from original - 中略). After Kapcha (1864), for 34 years, the entire responsibility for leading the party was transferred to Son Ŭiam (Mr. Son Pyŏnghŭi [孫秉熙씨]) in the 2nd year of Kwangmu (1898 AD, though the text incorrectly states 1900). Shortly after entrusting church control to Mr. Son Pyŏnghŭi, on the 2nd day of the 6th month of Musul (1898), the second leader also suffered the extreme penalty of execution by strangulation under the law of "Left Way Disrupting the Right," reportedly at the age of 72. Mr. Son Pyŏnghŭi, who received the tradition from Mr. Ch'oe Sihyŏng, was born in the 12th year of King Ch'ŏljong (1861 AD) in a poor village in Ch'ŏngju. Unhappy with his early environment and aspiring to reform all unfavorable social conditions, he entered Tonghak and received the tradition from Mr. Ch'oe Sihyŏng at the age of 37. He is considered the third leader in the Cheondogyo Church.

Counting One Million Followers

Mr. Son Pyŏnghŭi, who took on the heavy responsibility of the third leader, strove to gather the remaining followers despite government suppression. However, realizing the situation was unstable and that establishing a newly organized governance structure was impossible, he went into exile in Japan. There, he rallied and encouraged comrades already in exile abroad, conducting underground activities. As a result, in the Kyemyo (1903) and Kapchin (1904) years, they saw the dawn of the religion's revival, suddenly possessing one million followers. Through the Kapchin movement (Omitted from original - 中略), they indeed raised the new banner of Cheondogyo. At that time, immediately after the Russo-Japanese War (日露戰役), the government was preoccupied with many affairs, and suppression consequently eased somewhat. Thus,<40> they widely propagated the original principle of "Man is Heaven" (人乃天), focused on reforming the internal organization and cultivating the members' character, and joined hands with past political figures and prominent individuals like Kwŏn Tongjin (權東鎭), O Sech'ang (吳世昌), and Ch'oe Rin (崔麟) to push forward with future construction projects. Consequently, from Chŏngyu (1917) for 12 years, Pak Inho (朴寅浩) assumed overt responsibility while Mr. Son Pyŏnghŭi directed from behind the scenes (Omitted from original - 中略). The central figures of the church were almost all imprisoned, and Mr. Son Pyŏnghŭi himself, after being released from prison, finally passed away on May 19th of the Imsul year (1922).

Ten Years of Internal Strife

The Imsul year (1922), when Mr. Son Pyŏnghŭi passed away, was an important turning point for the Cheondogyo Church. Unexpectedly, waves of complications arose within the church, leading to divisions into three or five factions primarily due to disputes over rules (規則紛糾) and secondarily over ritual procedures (儀節問題) (Omitted from original - 中略). The church itself was heading towards a bleak crisis.
However,
"Unity is the lifeblood of the masses!"
This slogan and the common expectation of the populace absolutely could not be abandoned. As briefly described above, the Cheondogyo Church originated from the specific circumstances of Chosŏn when, over 70 years ago, Master Suun Ch'oe Cheu founded the Tonghak party and endeavored to manage the perilous situation of the time, which resembled a tangled mess (亂麻狀態). This became a brilliant historical page of today's Cheondogyo Church. Thus, through 70-odd springs and autumns since then, facing internal and external difficulties in the land of Hibiscus (槿域 - Korea), the Cheondogyo Church (Abbreviated from original - 畧) had long been calling out the slogan, "Factionalism must be liquidated! From division to unity!" However, the current situation and special circumstances of Chosŏn made the conditions for achieving this easily distant. Looking back on the past 11 years spent shrouded in the dark veil of gloom and anguish amidst division, how could one not keenly realize that this was meaningless for the greater good and invited a perpetual crisis for the organization itself? What work had been done for the busy Chosŏn populace or for the church during the decade, not a short period, spent in factional strife and secret struggles? We do not pursue past events. Thus, we do not intend to examine anyone's rights or wrongs. In any case, from valuable experiential reflection, we have come to see the new dawn of unification, aiming to pioneer a new future with open-minded compromise and unconditionally, stepping onto the solemn path towards concentrating all capabilities. As 1930 passes and we greet the new spring dawn of 1931, how can this not be something to celebrate for the populace? The momentum towards unification, away from conflict and factionalism, peaked around October 17th last year. Through an unplanned meeting of leaders from both factions (俗稱 양파수뇌간부), unification was proposed. On the 11th of the same month,
New Faction (신파): Yi Insuk (李仁淑), Yi Kuno (李君五), Yi Tonhwa (李敦化)
Old Faction (구파): O Sangjun (吳尙俊), Yi Chongnin (李鍾麟), Kim Chaegye (金在桂)
six preparatory committee members were selected to discuss and proceed with new church regulations (新敎規) and ritual procedures (의절) related to unification. While repeatedly undergoing numerous twists and turns, various internal and external circumstances were indeed playing tricks. However, overcoming all these myriad difficulties and guided by the conscious yearning of the masses, after about three months of preparation, on the night of December 23rd last year at seven o'clock, a historic scene for the church unfolded as about 300 central executives and provincial representatives from both factions gathered together in one place, discussing the new governance (新經論) of the church in a harmonious atmosphere.

Scene of the Unification Assembly

If Son Ŭiam, who left this world full of regrets ten years ago and became a guest never to return, had witnessed the flow of events in this significant church, how happy he would have been. The anxious anticipation of the crowd, calling for unification with sincere hearts, filled the hall, stirring restlessly. The Cheondogyo Church in Kyŏngun-dong, which had been enveloped in a gloomy atmosphere, was now illuminated by the great power of the newly rising eastern red sun (東天紅), brightening the hearts of one million followers. With Kwŏn Tongjin (權東鎭) presiding and Ch'oe Rin (崔麟) giving a meaningful opening address, the executive board was selected. Chairman Kwŏn Tongjin personally appointed a screening committee of five:
◇Kim Chaegye (金在桂) ◇Yi Tonhwa (李敦化) ◇Yi Kuno (李君五) ◇Ch'oe Chunmo (崔俊模) ◇Sin Yonggu (申鏞九)
to select the executive board members.
◇Chairman Kwŏn Tongjin (權東鎭) ◇Vice-Chairman Chŏng Kwangjo (鄭廣朝)
◇Committee Members Im Munho (林文虎), Han Yongsun (韓龍淳), Kim Kongsŏn (金公善)
These five were elected and proceeded with this important meeting and agenda. The much-debated regulations passed swiftly and unanimously, with the opinion that there was no need for further review at this assembly, thus approving the preparatory committee's original draft. Kwŏn Tongjin, O Sech'ang (吳世昌), and Ch'oe Rin were selected as the church's top leaders (Taeryŏng - 大領), with Chŏng Kwangjo and Ch'oe Chunmo as Vice Grand Elders (Pudaeryŏng - 副大領). The announcement was met with joyous applause that shook the silence of the secluded North Village (北村). Then, the Taeryŏng (to page 45)<41> (from page 41) and Pudaeryŏng selected the six heads (觀正 - Kwanjŏng) for the church's executive departments:
◇Sŏngdo Kwanjŏng (誠道觀正 - Spiritual/Sincerity Dept.)    O Sangjun (吳尙俊)
◇Kyŏngdo Kwanjŏng (敬道輓正 - General Affairs/Reverence Dept.)    Yi Chongnin (李鍾麟)
◇Sindo Kwanjŏng (信道觀正 - Finance/Trust Dept.)    Ch'oe Sŏgyŏn (崔碩連)
◇Pŏpto Kwanjŏng (法道觀正 - Rituals/Law Dept.)    Yi Kuno (李君五)
◇Chido Kwanjŏng (智道觀正 - Editing/Wisdom Dept.)    Yi Tonhwa (李敦化)
◇Kamch'al Wŏnjŏng (監察院正 - Inspection/Supervision Dept.)    Kim Chaegye (金在桂)
(Three cheers of Manse! [萬歲三唱!]) Facing a new dawn, the Cheondogyo Church will thus unfold a new chapter of eternal dynamism. Kwŏn Tongjin, O Sech'ang, and Ch'oe Rin were retained as advisors (고문), and Pak Inho (朴寅浩) continued in the highest position of Teacher (선생) of the religion, thus completing the perfect unification. In the near future, all departmental organizations and bodies will also achieve complete unification. How could this not give a great "sensation" to our populace, lacking in unity? Long live the unification of Cheondogyo!
-(Night of January 13, 1931)-<45>
<40-41, 45>

**Summary**

This 1931 editorial from *Samch'ŏlli* magazine, written by Simgyŏng Hagin, discusses the history and recent reunification of the Cheondogyo religion in Korea. It traces the leadership from founder Ch'oe Cheu through Ch'oe Sihyŏng to Son Pyŏnghŭi, highlighting the periods of persecution under the Joseon government and Japanese colonial rule, the religion's growth to a million followers, and Son Pyŏnghŭi's pivotal role. The author laments the decade of internal schism following Son's death in 1922 but celebrates the successful Unification Assembly held in late 1930, which reunited the opposing factions (New and Old) under a new leadership structure headed by Kwŏn Tongjin, O Sech'ang, and Ch'oe Rin. The article expresses hope that this unity will revitalize the church and serve as an inspiration for the Korean people. For historians, the article provides a contemporary perspective on the internal dynamics of a major Korean religious and nationalist movement during the colonial period, detailing the factional struggles and the process of reunification. It names key figures involved in both the leadership and the unification process, reflecting the complex interplay of religion, politics, and social aspirations under Japanese rule, and implicitly connects Cheondogyo's struggles and hopes to the broader Korean national condition.

**Named Entities**

水雲先生	수운선생	Suun Sŏnsaeng (Ch'oe Cheu)
崔濟愚	최제우	Ch'oe Cheu
海月先生	해월선생	Haewŏl Sŏnsaeng (Ch'oe Sihyŏng)
崔時亨	최시형	Ch'oe Sihyŏng
慶尙道	경상도	Kyŏngsang-do
慶州	경주	Kyŏngju
劒谷	검곡	Kŏmgok
同敎	동교	Tonggyo (Same Religion, referring to Cheondogyo/Tonghak)
동학	동학	Tonghak
정부	정부	Government
임오군란	임오군란	Imo Kullan (Imo Incident)
갑신정변	갑신정변	Kapsin Chŏngbyŏn (Kapsin Coup)
갑오개혁	갑오개혁	Kap'o Kaehyŏk (Gabo Reform)
을미정변	을미정변	Ŭlmi Chŏngbyŏn (Eulmi Incident)
日淸	일청	Il-Ch'ŏng (Japan-Qing China)
日露	일로	Il-Ro (Japan-Russia)
동학당	동학당	Tonghak Party
孫義奄	손의암	Son Ŭiam (Son Pyŏnghŭi's courtesy name)
孫秉熙	손병희	Son Pyŏnghŭi
哲宗	철종	King Ch'ŏljong
淸州	청주	Ch'ŏngju
日本	일본	Ilbon (Japan)
權東鎭	권동진	Kwŏn Tongjin
吳世昌	오세창	O Sech'ang
崔麟	최린	Ch'oe Rin
朴寅浩	박인호	Pak Inho
천도교회	천도교회	Cheondogyo Church
朝鮮	조선	Chosŏn (Korea)
槿域	근역	Kŭnyŏk (Land of Hibiscus - Korea)
신파	신파	Sinp'a (New Faction)
李仁淑	이인숙	Yi Insuk
李君五	이군오	Yi Kuno
李敦化	이돈화	Yi Tonhwa
구파	구파	Kup'a (Old Faction)
吳尙俊	오상준	O Sangjun
李鍾麟	이종린	Yi Chongnin
金在桂	김재계	Kim Chaegye
준비위원	준비위원	Chunbi Wiwŏn (Preparatory Committee)
慶雲洞	경운동	Kyŏngun-dong
집행부	집행부	Chippaengbu (Executive Board)
전형위원	전형위원	Chŏnhyŏng Wiwŏn (Screening Committee)
崔俊模	최준모	Ch'oe Chunmo
申鏞九	신용구	Sin Yonggu
鄭廣朝	정광조	Chŏng Kwangjo
林文虎	임문호	Im Munho
韓龍淳	한용순	Han Yongsun
金公善	김공선	Kim Kongsŏn
北村	북촌	Pukch'on (North Village)
誠道觀正	성도관정	Sŏngdo Kwanjŏng
敬道輓正	경도관정	Kyŏngdo Kwanjŏng (*Note: 輓 is likely a typo for 觀*)
崔碩連	최석련	Ch'oe Sŏgyŏn
信道觀正	신도관정	Sindo Kwanjŏng
法道觀正	법도관정	Pŏpto Kwanjŏng
李君五	이군오	Yi Kuno
智道觀正	지도관정	Chido Kwanjŏng
李敦化	이돈화	Yi Tonhwa
監察院正	감찰원정	Kamch'al Wŏnjŏng
金在桂	김재계	Kim Chaegye

**Glossary**

經倫	경륜	Governance; administration; management principles
史的 記述	사적 기술	Historical description
承前	승전	Continued from the previous issue
左道亂正	좌도난정	Left Way Disrupting the Right (charge used against Tonghak/Cheondogyo)
律	율	Law; statute
斬殺	참살	Execution by beheading
敎主	교주	Religious leader; head of a religion
距今	거금	From the present time; ago
純祖	순조	King Sunjo
稱함	칭함	To call; to name; to designate (Older grammatical form)
卽後	즉후	Immediately after
탄압	탄압	Suppression; oppression
丙寅洋亂	병인양란	Pyŏngin Yangnan (French Campaign against Korea, 1866)
辛未年	신미년	Sinmi Year (1871)
洋擾	양요	Western Disturbance (referring to conflicts with Western powers)
금령	금령	Prohibition; ban
심각하엿슬 뿐이다	심각하였을 뿐이다	It only became more severe (Older spelling: 심각하엿슬)
내환외우	내환외우	Internal troubles and external threats
다사다단	다사다단	Full of troubles and difficulties; eventful
결사	결사	Association; society
집합	집합	Gathering; assembly
加一層	가일층	Even more; increasingly
주의	주의	Principle; doctrine; tenet
반항	반항	Resistance; defiance
표면운동	표면운동	Overt activities; public movement
진출	진출	Advance; entry
번복	번복	Reversal; overturning
무상하여	무상하여	Being inconsistent; fickle
국교	국교	Diplomatic relations
암초	암초	Hidden reef; obstacle
풍운	풍운	Winds and clouds (metaphor for turbulent times)
급박함	급박함	Urgency; imminence
진용	진용	Ranks; formation
승통	승통	Succession (especially religious lineage)
미구	미구	Shortly after; soon after
교살	교살	Execution by strangulation
전통	전통	Tradition; lineage transmission
한촌	한촌	Poor village; humble village
일즉이	일찍이	Early on (Older spelling: 일즉이)
망명	망명	Exile; seeking asylum
潛行運動	잠행운동	Underground activities; covert movement
서광	서광	Dawn light; first glimmer of hope
擁하게 되엿고	옹하게 되었고	Came to possess/command (followers) (Older spelling: 되엿고)
신기치	신기치	New banner; new standard
宗旨	종지	Doctrine; tenet; main principle
쇄신	쇄신	Reform; renovation
치중	치중	Emphasis; focus
매진	매진	To strive forward; push ahead
이면	이면	Behind the scenes; underside
장서	장서	Passed away; died (honorific)
전기	전기	Turning point
파란곡절	파란곡절	Complications; twists and turns; ups and downs
층생첩출	층생첩출	Arising repeatedly one after another
분규	분규	Dispute; conflict
의절	의절	Ritual procedures; ceremonies
삼분오열	삼분오열	Divided into three and five factions; fragmented
대립	대립	Confrontation; opposition
암담	암담	Bleak; gloomy
초치	초치	To invite; bring about; cause
저바릴 수 업는	저버릴 수 없는	Cannot be abandoned (Older spelling: 저바릴, 업는)
누누	누누	Repeatedly; time and again
약술	약술	Brief description; summary
기인	기인	To originate from; be caused by
창설	창설	Founding; establishment
험악	험악	Perilous; dangerous; harsh
찬연	찬연	Brilliant; glorious
이래	이래	Since then
성상	성상	Years; time (lit. stars and frost)
파벌	파벌	Faction; clique
청산	청산	Liquidation; settlement; clearing away
분립	분립	Division; split
현하	현하	Current; present
용이케	용이케	To make easy
오뇌	오뇌	Anguish; distress; grief
흑막	흑막	Dark curtain; behind the scenes maneuvering
과중	과중	Midst; process
자체	자체	Itself; the body itself
초치케	초치케	To cause to bring about (Older form)
통절히	통절히	Keenly; acutely
깨닷지 안헛스랴	깨닫지 않았으랴	Would one not have realized? (Older spelling/form: 깨닷지, 안헛스랴)
암투	암투	Secret strife; hidden struggles
귀중	귀중	Valuable; precious
격의	격의	Reserve; formality; constraint
양보	양보	Compromise; concession
신장래	신장래	New future
서막	서막	Prelude; opening act
갈망	갈망	Yearning; craving
만난	만난	Myriad difficulties
배제	배제	Exclusion; removal
대의사	대의사	Representative; delegate
회합	회합	Meeting; gathering
제창	제창	Proposal; advocacy
토의	토의	Discussion; deliberation
만장일치	만장일치	Unanimity
대령	대령	Grand Elder (Cheondogyo leadership title)
부대령	부대령	Vice Grand Elder (Cheondogyo leadership title)
관정	관정	Department Head (Cheondogyo title)
서무	서무	General affairs
경리	경리	Accounting; finance
고문	고문	Advisor
존속	존속	Continuation; persistence
단결성	단결성	Unity; solidarity
약동	약동	Vibrant movement; dynamism
전개	전개	Unfolding; development


---------------------------


잡지명	삼천리 제12호
발행일	1931년 02월 01일
기사제목	大會 以後의 天道敎經倫
필자	心耕學人
기사형태	논설

大會 以後의 天道敎經倫
						心耕學人
三千里 3만 독자 제위께 여러 가지 사정으로 천도교회사적 고찰에 대하여 임의의 서술과 결론을 짓지 못하고 또 편집자로부터도 『될 수 잇는 대로 史的 記述을 피하여 달라』는 부탁을 바덧기 때문에 중략하 바 만사오며 논문의 상하가 연락되지 못한 곳이 적지 안사오니 讀者 諸位는 양해하소서...(心 耕)...

孫秉熙氏의 前後

(承前) 高宗 元年(西曆 1864년) 즉 甲子年 3월 10일에 (左道亂正)의 律로서 斬殺의 극형을 당한 천도교회 제1세 교주 崔濟愚(天道敎會曰 水雲先生이라 함)씨의 뒤를 이어 距今 104년전 純祖 27년 (西1827년)에 慶尙道 慶州 劒谷에 출생한 崔時亨(天道敎會曰 海月先生이라 칭함)씨가 당시 37세에 동학의 수령으로 2세 교주의 지위를 승통하게 되엿다. 그러나 때마츰 同敎 제1교주가 참형을 당한 卽後이라 정부의 탄압이 극도에 일으르고 또다시 丙寅洋亂과 辛未年(금년이 회갑) 洋擾 등 국가적 대외관계가 복잡할사록 동학에 대한 금령이 더욱 심각하엿슬 뿐이다. 기억에 새로운 임오군란의 뒤를 이여 갑신정변 등 내환외우로 다사다단한 반면에 국가는 민중결사적 집합에 탄압을 加함이 加一層 심하엿스되 그 주의와 목적을 찬동하는 민중은 더욱 호응하여 이 동학당에 가입하여 당시 정부의 무리한 탄압에 반항하고 발랄한 신흥세력의 기치를 날리며 용감하게도 표면운동에 진출하기로 된 것이다. 이때 정부는 소위 3일천하 등등의 번복이 무상하여 갑오개혁, 을미정변이 거듭 이러나고 日淸 日露의 국교에도 空前暗礁와 파동을 일으키며 맛당히 동양의 국면을 일변케 하고 풍운이 급박함을 보케 된 동학당은 유일한 정당가튼 세력으로 진용을 정돈하게 된 것이다. 이때에 교도로는 總數 약 80만을 헤아리게 되엿고 (中略 - 원문) 甲子 以後 34년간 그 당을 지도하든 全책임은 孫義奄(孫秉熙씨)에게 전하자 때는 光武 2년 (西1900년)이엿다. 孫秉熙씨에게 교회통제를 일임한 未久에 戊戌 6월 2일에 제2교주 역시 「左道亂正」의 율로서 교살의 극형을 당하니 그 연령은 72세이엇다 한다. 崔時亨씨에게 전통을 바든 孫秉熙씨는 哲宗 12년 (西1861년) 淸州 一寒村에 출생하여 일즉이 환경의 불행 또 사회적 모든 불평조건의 개선에 뜻을 세우고 동학에 入하여 그 연령 37세에 崔時亨씨에게 전통을 바든 것으로 同교회에서는 제3세주라 한다.

敎徒百萬을 算

