**Header Section**
Magazine Title: 삼천리 第四卷 第八號
Publication Date: 1932년 08월 01일 (August 1, 1932)
Article Title: 民族的 大統一黨 結成 前提로 現有 諸團體 解體 提議 (Proposal to Dissolve Existing Organizations as a Prerequisite for Forming a Great National Unified Party)
Article Type: 대담·좌담 (Interview/Roundtable Discussion)

**Body Text Translation**
Proposal to Dissolve Existing Organizations as a Prerequisite for Forming a Great National Unified Party

Three years ago, after the collapse of the great "Singanhoe," the talent and vitality that had so overflowed in our society disappeared without a trace, leaving silence and obscurity. At this time, the most pressing issue for all intellectuals to consider must be the formation of a great unified organization that expresses our collective will. Therefore, the most urgent tasks currently facing us, such as the problem of peasant relief and the issue of expanding education, must be resolved either economically, socially, or as an all-encompassing political movement. However, preceding the formation of the aforementioned unified organization, the issue we must pay attention to is whether it would not be acceptable to cleanly dissolve, on this occasion, all the various sectoral movement organizations that are often combined through factionalism, regional prejudice, or partially. On this point, we posed the following questions and proposals to various gentlemen involved and obtained their responses.

Regarding the Chosŏn Products Promotion Association (朝鮮物産獎勵會) with 6,000 Members
If Emergence is Possible, the Chosŏn Products Promotion Association – Myŏng Che-se (明濟世)

Samch'ŏlli Side—First, we would like to know about the state of the Chosŏn Products Promotion Association. What is the current status regarding assets, members, and operational progress?
Myŏng Che-se—The number of individuals listed on the membership roster reaches approximately 6,000, but among them, I believe about half pay their membership fees, recognize themselves as members of the Products Promotion Association, and adhere well to the association's regulations. Even among these, the situation in Seoul shows that out of 3,000 members, truly definite members can be considered about one-fifth, approximately 600.
Samch'ŏlli Side—Which region is the strongest provincially?
Myŏng Che-se—P'yŏngyang is the largest. It counts 1,000 members. (However, P'yŏngyang is not a branch.) After that, Nyŏngbyŏn, Anju, Kaesŏng, Hamhŭng, T'ongch'ŏn, Kimch'ŏn, etc., are all influential.
Samch'ŏlli Side—The association's assets?
Myŏng Che-se—The somewhat collected membership fees serve as regular income, but since that has been used for administrative expenses and such, nothing remains now. The Promotion Association building behind Pagoda Park is also, due to certain circumstances, not our property anymore, and besides that, there are no other movable or immovable assets.
However, as there are places that have agreed to donate construction funds for a new association building, such as Hŭngil Sa (興一社) with 1,000 wŏn and Kyŏngsŏng Textiles (京城紡織) with 500 wŏn, ultimately, a new association building worth about 10,000 wŏn will be constructed in the near future, and that will become our association's asset. <3>

Samch'ŏlli Side—Has the Products Promotion Association hitherto sought to expand its influence among consumers, or has it focused its efforts on the producers?
Myŏng Che-se—We put a lot of effort into the producer side. We worked hard to gather and unite weavers, rubber manufacturers, and foremost, the producers themselves. As a result, there are few producers throughout all of Korea (全鮮) who have not become our members. Recently, however, we are focusing more on the side of promoting the use of products by consumers.
Samch'ŏlli Side—How do you define a producer?
Myŏng Che-se—"One who produces goods needed by Koreans using Korean capital and Korean labor." Therefore, Kyŏngsŏng Textiles (京城紡織) can be our member, but Pusan Textiles (釜山방적) or the Kanegafuchi Spinning (鍾紡) outside the East Gate cannot be our members.
Samch'ŏlli Side—Given that domestic products (土産) may be inferior to foreign goods (外貨) in various aspects, will they be widely used?
Myŏng Che-se—There are indeed points where they are inferior to foreign goods. But instead, the price is cheap—and they are durable. Therefore, our slogan is
"Even if it's inferior, use our own things."
We shout this out.
Samch'ŏlli Side—Do you foresee a day in the future when this products promotion movement will greatly flourish across all of Korea, comprehensively?
Myŏng Che-se—As those involved, how could we not have such aspirations and hopes?

Samch'ŏlli Side—Now, regarding the birth of a new organization to launch a comprehensive movement, if the existence of the various existing organizations that have been conducting sectoral movements becomes a significant obstacle—assuming, for instance, that the Products Promotion Association also becomes an obstacle—what about dissolving it?
Myŏng Che-se—Will such a great unified organization, like the one we idealize, truly emerge? I view it with considerable doubt. Due to unfavorable objective circumstances and internal situations—however, if it were to happen according to our ideals, the current Products Promotion Association could potentially be dissolved. Looking back at the past, you will understand where our objectives lie. After its founding in January of Taishō 12 (1923), reaching Taishō 15 (1926), we resolved to make a comprehensive advance and initiated and formed the Minhŭnghoe (民興會). That merged with the Singanhoe and became the later Singanhoe.
Basically, to promote domestic products, one naturally touches upon tariff policy in the sense of protecting Korean industry. However, <4> handling such political issues exceeds the power of a single Products Promotion Association. In short, if the formation of a large organization is completed, we would not refuse to merge into that gathering.

Regarding the Chosŏn Education Association (朝鮮敎育協會) with 2,000 Members
Separate Existence Seems Unrelated – Chosŏn Education Association... Yu Chin-t'ae (兪鎭泰)

Samch'ŏlli Side—How many members does the Education Association currently have?
Yu Chin-t'ae—There are many members in the Yŏngnam and Honam regions as well; altogether, it exceeds 2,000 people.
Samch'ŏlli Side—Assets?
Yu Chin-t'ae—There is land in Chinch'ŏn that yields a harvest of 200 sŏk (石). However, since that land is located 70 ri (里) away from the train station, its price is not high. So, if we calculate the 200 sŏk harvest at 6 wŏn per sŏk, it comes to about 1,000 wŏn. The tax on that land costs 430 wŏn, and the taxes, telephone fees, water fees, etc., for this Education Association building in Sup'yo-dong (水標町), Seoul, amount to about 600 wŏn per year. After paying this and that public levy, not a single푼 (pun - archaic unit of currency) is left for operational funds.
Samch'ŏlli Side—What projects are currently underway?
Yu Chin-t'ae—Projects can only be carried out properly if there is money. Where there is no money, there are also no projects. Thus, there are no particular projects of our Association that are conspicuously carried out in society; we are merely conducting academic lectures such as Chinese language courses inside the association hall. <5>

Samch'ŏlli Side—If a great unified organization, more complete and effective than the Singanhoe, were to be formed, wouldn't it be better for the Education Association to join it and work within it?
Yu Chin-t'ae—By a great unified organization, you probably mean a political movement organization. However, it should be possible to work even without necessarily joining it. Especially since we are an organization dedicated to the field of education.
Samch'ŏlli Side—Doesn't the fact that small organizations exist separately ultimately spread the negative trend of factionalism? From that perspective, wouldn't it be right for all existing forces to gather under the umbrella of the new organization?
Yu Chin-t'ae—It might be possible to work together hand-in-hand without gathering together. Or, depending on the circumstances, dissolving and joining might also be good.
However, in my view, it doesn't seem likely that a large organization will arise. Firstly, there's no money. Look, has there ever been a single instance in history where anything was accomplished without sufficient funds? And with the thoughts of the Korean people currently fragmented into three or five factions, I believe it will be difficult. (Remainder omitted - original text)

Regarding the Tonguhoe (同友會) with 140 Members
Because It's a Self-Cultivation Group – Tonguhoe... Yi Kwang-su (李光洙)

Samch'ŏlli Side—How many members does the Tonguhoe currently have?
Yi Kwang-su—There are about 140 members within Korea. <6>
Samch'ŏlli Side—And the Hŭngsadan (興士團)?
Yi Kwang-su—It is said that the Hŭngsadan has about 400 members overseas, but while it cannot be said that the Tonguhoe and Hŭngsadan have absolutely no connection, they are not in such a close relationship either.
Samch'ŏlli Side—Then let's completely exclude the Hŭngsadan from today's discussion. According to recent news from certain sources, many people are paying attention to the formation of a great national unified organization, and that momentum is gradually maturing. Therefore, we speculate that an organization larger than the Singanhoe will emerge before long. If so, wouldn't it be right to dissolve the Tonguhoe and join this large organization, working together with everyone to achieve your goals?
Yi Kwang-su—If the newly emerging large organization aligns perfectly with the principles and spirit of our Tonguhoe, we would not hesitate in the slightest (조곰도) to dissolve and join.
However, the Tonguhoe is a self-cultivation group (修養團體). I don't know if some outsiders see it as a political movement organization, but the Hŭngsadan outside is also not a political movement organization. Where is the actual example of that organization engaging in political movements during the past 24 years? If there were any, it would only be one or two instances involving individuals.

Samch'ŏlli Side—No matter how much it is a self-cultivation group, can it be indifferent to the interests and fortunes of the Korean compatriots?
Yi Kwang-su—Of course not. Thinking about it, if a new organization emerges, its greatest objective should be to resolve the peasant problem. Truly, now is an emergency period; as Tosan (島山 - An Ch'angho) said, looking closely, it is "the peasants," and looking far, it is "the nation." Therefore, everyone should be concerned about how the peasant problem unfolds. (Remainder omitted - original text)

Besides these, there were other organizations to which we proposed dissolution, but due to unavoidable circumstances, we omit them. (Editor) <7>
<2-7>

**Summary**

This 1932 Samch'ŏlli magazine article explores the possibility of dissolving existing Korean social and cultural organizations to form a single, powerful, unified nationalist political party. Following the collapse of the Singanhoe three years prior, the magazine interviews leaders of the Chosŏn Products Promotion Association (economic), the Chosŏn Education Association (educational), and the Tonguhoe (self-cultivation). Myŏng Che-se (Products Promotion) is cautiously open to dissolution if a truly ideal unified body emerges, acknowledging the political dimensions of economic nationalism. Yu Chin-t'ae (Education Association) is skeptical about the feasibility of such a large organization due to funding issues and factionalism, suggesting cooperation without merging might be possible. Yi Kwang-su (Tonguhoe) states they would join if the new organization's principles matched theirs but emphasizes the Tonguhoe is primarily a non-political self-cultivation group, though acknowledging the importance of national issues like the peasant problem. The article highlights the debate within the Korean nationalist movement about strategy—sectoral focus versus unified political action—and the practical challenges (funding, disunity, defining organizational purpose) faced in organizing under colonial rule after the Singanhoe's failure. Historians might find this article valuable for its direct insight into the organizational dilemmas, ideological currents (economic nationalism, education focus, self-cultivation), and leadership perspectives within the Korean nationalist movement during a period of searching for new strategies in the early 1930s. It reveals the tension between specialized movements and the desire for overarching political unity, and the pragmatic skepticism about achieving such unity.

**Named Entities**

新幹會	신간회	Singanhoe
朝鮮物産獎勵會	조선물산장려회	Chosŏn Mulssan Changnyŏhoe
明濟世	명제세	Myŏng Che-se
서울	서울	Seoul
平壤	평양	P'yŏngyang
寧邊	영변	Nyŏngbyŏn
安州	안주	Anju
開城	개성	Kaesŏng
咸興	함흥	Hamhŭng
通川	통천	T'ongch'ŏn
金泉	김천	Kimch'ŏn
빠고다공원	빠고다공원	Pagoda Park
興一社	흥일사	Hŭngil Sa
京城紡織	경성방직	Kyŏngsŏng Pangjŏk
朝鮮	조선	Chosŏn (Korea)
釜山방적	부산방적	Pusan Pangjŏk
鍾紡	종방	Chongbang (Kanegafuchi Spinning)
民興會	민흥회	Minhŭnghoe
朝鮮敎育協會	조선교육협회	Chosŏn Kyoyuk Hyŏphoe
兪鎭泰	유진태	Yu Chin-t'ae
嶺南	영남	Yŏngnam
湖南	호남	Honam
鎭川	진천	Chinch'ŏn
水標町	수표동	Sup'yo-dong
同友會	동우회	Tonguhoe
李光洙	이광수	Yi Kwang-su
興士團	흥사단	Hŭngsadan
島山	도산	Tosan (An Ch'angho's pen name)

**Glossary**

民族的	민족적	National; Ethnic
大統一黨	대통일당	Great Unified Party
結成	결성	Formation; Organization
前提	전제	Prerequisite; Premise
現有	현유	Existing; Currently held
諸團體	제단체	Various organizations/groups
解體	해체	Dissolution; Dismantlement
提議	제의	Proposal; Suggestion
崩毁	붕괴	Collapse; Ruin (Older form of 붕괴)
橫溢	횡일	Overflowing; Abundant
寂然 無聞	적연무문	Silent and obscure; Unheard of
識者	식자	Intellectual; Learned person
考究	고구	Consideration; Study; Research
當面	당면	Immediate; Facing
總意	총의	Collective will; General consensus
統一機關	통일기관	Unified organization/body
現下	현하	Currently; At present
農民救濟	농민구제	Peasant relief
敎育	교육	Education
普及	보급	Spread; Diffusion; Expansion
派閥	파벌	Faction; Clique
偏見	편견	Prejudice; Bias
部分的	부분적	Partial; Sectoral
留意	유의	Pay attention to; Note
可	가	Possible; Acceptable
當路 諸氏	당로 제씨	Gentlemen involved; People in charge
左와 如한	좌와 여한	As follows (Older literary expression)
會勢	회세	Strength/State of an association
會員	회원	Member
會規	회규	Association rules/regulations
算하다	산하다	To count; To calculate
자산	자산	Assets
多少	다소	Somewhat; To some extent
事務費	사무비	Administrative expenses
動産不動産	동산부동산	Movable and immovable property
別無	별무	None other; No particular
建策	건책	Plan for construction; Building plan
不遠	불원	Not far off; Soon
主力하다	주력하다	To focus effort on; Concentrate on
織造	직조	Weaving
工業家	공업가	Industrialist
需要	수요	Demand; Need
物貨	물화	Goods; Commodities
外貨	외화	Foreign goods
優秀	우수	Superiority; Excellence
廣汎	광범	Wide-ranging; Extensive
애용	애용	Favored use; Patronage
갑	값	Price (Older spelling)
질기다	질기다	Durable; Tough
압흐로	앞으로	In the future (Older spelling)
떨치다	떨치다	To flourish; To become renowned
抱負	포부	Aspiration; Ambition
客觀情勢	객관정세	Objective situation/circumstances
內情	내정	Internal situation/affairs
不利	불리	Disadvantage; Unfavorable condition
奈邊	내변	Where; What place (Archaic interrogative)
言及하다	언급하다	To mention; To refer to
붓치다	부치다	To be beyond one's power/capacity (Dialectal/Older form of 부치다/힘겹다)
융합하다	융합하다	To merge; To fuse
別立	별립	Separate establishment; Standing apart
公課	공과	Public levies; Taxes and dues
짓다	짓다	To remain; To be left over (Contextual meaning, less common today)
뚜드러지게	두드러지게	Conspicuously; Remarkably (Older spelling)
別般	별반	Particular; Special
漢語	한어	Chinese language
傘下	산하	Under the umbrella of; Subordinate to
思想	사상	Thought; Ideology
修養團體	수양단체	Self-cultivation group
躊躕	주저	Hesitation
밧갓헤	바깥에	Outside (Older spelling/form)
利害休戚	이해휴척	Interests, joys, and sorrows; Mutual concerns
갓가히	가까이	Closely; Near (Older spelling)
處	처	Situation; Position; Place


---------------------------


잡지명	삼천리 제4권 제8호
발행일	1932년 08월 01일
기사제목	民族的 大統一黨 結成 前提로 現有 諸團體 解體 提議
기사형태	대담·좌담

民族的 大統一黨 結成 前提로 現有 諸團體 解體 提議
삼년전, 大「新幹會」가 崩毁된 이후 그러케 우리사회에 橫溢하든 人材와 모든 활기는 다시 자최를 감추고 寂然 無聞하다. 이때에 모든 識者가 考究할 當面의 문제는 우리의 總意를 표현하는 大統一기관의 결성이리라, 그래서 現下 최대 긴급의 과제로 되어잇는 농민구제 문제와 교육의 보급문제 등을 혹은 경제적으로, 혹은 사회적으로, 또 혹은 전면적인 정치운동으로서 해결지어야 할 것이다. 그런데 여기 前記 통일단체의 결성에 선행하야 吾人이 留意할 문제는 흔히 派閥과 지방적 편견 혹은 부분적으로 결합된 諸部門운동의 단체를 모다 깨긋하게 이 기회에 해체함이 可하지 안을가 함이라 이 點에서 우리는 當路 諸씨에게 左와 如한 질문과 제의를 하여 그 회답을 어덧노라.

六千의 會員을 擁한 朝鮮物産獎勵會에 對하야
出現이 可能하다면 朝鮮物産獎勵會 明濟世
本社側―몬저 朝鮮物産獎勵會 의 會勢부터 알고 십슴니다. 현재 재산, 회원, 사업진행상태는 엇더케 되어잇슴니까.
明濟世 ―회원은 名簿에 올너잇는 이가 約 6천명에 달하지만 그 중에서 회비도 내고 자기가 物産獎勵會員인 줄을 인식하고 그리고 會規를 잘 직혀 나가는 분이 반은 되는 줄 암니다. 그 중에도 서울의 현상은 회원 3천 중 정말 분명한 회원은 그 5分之 1인 約 6백으로 볼 수 잇슴니다.
本師側―지방으로는 어느 곳이 가장 우세함니까.
明濟世―平壤이 가장 큼니다. 회원 1,000명을 算하니까.(단 平壤만은 支會는 아니외다.) 그리고는 寧邊, 安州, 開城, 咸興, 通川, 金泉 等地가 다 유세함니다.
本社側―會의 자산은?
明濟世―多少 거치는 회비가 정상적 수입이 되지만 그것을 가지고는 事務費 等를 써왓슴으로 지금에 남어잇지는 아니하엿고 빠고다공원 뒤에 잇는 獎勵會 회관도 지금은 엇든 사정으로 우리 소유가 아니며 그 밧게 動産不動産은 別無함니다.
다만 신회관 建策을 위하야 興一社 1,000원 京城紡織 500백원 등으로 建策費를 기부하여 주기로 된 곳이 잇슴으로 결국 不遠에 10,000원 정도의 신회관 하나는 建策되겟고 그래서 그것이 우리 會의 자산으로 될 것임니다.＜3＞

本社側―物産獎勵會는 지금까지 소비자층에 會勢를 확장하려 하엿슴니까.. 又는 생산자층에 주력하엿슴니까..
明濟世―생산자측에 힘을 만히 썻지요. 織造공업가라든지 고무공업자라든지 위선 생산업자 측을 모이고 단합식히기에 힘을 썻지요 그래서 全鮮 각지의 생산자치고 우리 회원이 아니된 분이 적슴니다. 그러다가 최근에 와서는 생산애용자 방면에 더 주력하고 잇슴니다.
本社側―생산자라면 그는 엇더케 규정짓슴니까..
明濟世―「朝鮮人의 자본으로 朝鮮人의 노력으로」 『朝鮮人 需要의 物貨를 생산하는 者라』함니다. 그러기에 京城紡績은 우리 회원이 될 수 잇스나 釜山방적이나 동대문밧 鍾紡은 우리 회원이 될 수 업슴니다.
本社側―여러가지 點으로 土産은 外貨보다 優秀치 못할 터인데 그것이 廣汎하게 애용이 되겟슴니까.
明濟世―外貨보다 못한 點이 잇기야 하지요. 그러치만 그 대신 갑이 싸니까.―그리고 질기니까. 그러기에 우리의 표어는
「못하더래도 내 것을 써라.」
하고 부르짓슴니다.
本社側―압흐로 이 物産獎勵운동이 前朝鮮적으로 전면적으로 크게 떨칠 날이 잇서지리라고 보심니까.
明濟世―當路者인로 우리로서야 그러한 抱負와 희망이 업슬 수 잇겟습니까.

本社側―이제 전면적 운동을 이르킬 새 단체의 출생에 대하야 모든 部門운동을 하여오든 종래의 諸단체가 잇는 그것이 몹시 障碍가 된다면―위선 物産獎勵會도 障碍가 된다 假定하면 해체하여 버리는 것이 엇더하겟슴니까.
明濟世―그러케 우리들이 理想하는 것 가튼 大統一단체가 나와지리까. 나는 퍽으나 의문으로 봄니다. 객관정세와 內情의 不利로―그러치만 우리의 理想대로 만일 그리만 된다면 物産獎勵會 지금의 단체를 해체할 수도 잇슬 것이외다. 위선 과거를 回顧하면 우리의 목적이 奈邊에 잇는 것을 아실 것임니다. 大正 12년 1월에 창립이후 大正 15년에 이르러 전면적 진출를 각오하고 우리는 民興會 를 發起결성하엿지요. 그것이 新幹會와 합동하여 후일의 新幹會가 되엿는 것이외다.
대체 物産獎勵를 하자면 朝鮮人 산업보호의 의미에서 자연히 관세정책에 言及하게 됨니다. 그런데＜4＞ 이러한 정치문제의 처리에는 한 개의 物産獎勵會로서만은 힘에 붓침니다. 요컨대 大단체 결성이 완성된다면 우리는 그 모임 속에 융합하기를 거부치 안겟슴니다.

二千의 會員을 擁한 朝鮮敎育協會에 對하야
別立도 無關할 뜻 朝鮮敎育協會...兪鎭泰
本社側―교육협회 는 현재 얼마나 되는 회원을 가지고 잇슴니까.
