잡지명	개벽 제9호
발행일	1921년 03월 01일
기사제목	婦人敎育 問題로 動議하야, -一般人士의 可決을 促함- (Moving on the Issue of Women's Education, -Urging the Approval of the General Public-)
필자	朴思稷
기사형태	논설 (Editorial/Argumentative Essay)

**Translation**

Moving on the Issue of Women's Education, -Urging the Approval of the General Public-
						Pak Sajik

One

In issue No. 4 of this magazine, under the title "Views on the Liberation of Korean Women by Various Notables," many esteemed teachers indeed cried out passionately about the issue of women's education. However, when treating a patient, the method of administering medicine depends on the severity of the illness. If the illness is mild, one or two doses of medicine might suffice, but if the illness is severe, even if hundreds or thousands of doses are given, treatment must continue until the illness is cured. Similarly, the issue of our Korean women's education is truly lamentable. The illness has persisted for so long that it has become a chronic disease (痼疾). Therefore, until this chronic disease is completely eradicated and our women's society can lift its head even slightly from the ground and rise, the question of medicine will not disappear, no matter the day or time. In other words, our Korean women's education is utterly lacking. That is, until women's education is implemented, and even after implementation, until it spreads to every corner and village (面面洞洞), we must, treating it as handling old business, move on this issue a thousand times, nay, ten thousand times. Confident in this, though my words may lack order, I intend to speak from now on without the slightest hesitation.

Two

The term "women's education" (婦人敎育) is truly broad in meaning. Whether a young child, a youth, or an elder, without any restriction regarding age, as long as they are women, within the possible scope, <35> they should all be treated as students and taught. To speak the plain truth, our society still has not escaped the realm of a deformed society (畸形的 社會), no, a widower society (鰥夫的 社會), and at the same time, our society has become quite desolate and uninteresting.

Look. What makes Mount Kŭmgang (金剛山) renowned for its beautiful scenery? It is because its twelve thousand peaks rise high and low in verdant splendor, and from within, the waters of Manp'oktong Falls (萬瀑洞瀑布水) gush out, flowing clear and pure, painting the beauty of nature—this is why people exclaim, "Kŭmgangsan! Kŭmgangsan!" If the waters of Manp'oktong Falls did not exist, what would make the twelve thousand peaks so beautiful?

Regarding our human society, let us follow the saying "mountains are yang, waters are yin" (山陽水陰) and say men are mountains and women are waters. If so, a society composed only of men would be like the twelve thousand peaks without the waters of Manp'oktong Falls; what beauty could there be? Therefore, perhaps a third party, due to my incomplete explanation, might ask, "What do you mean our society has no women?" But in any human society (人族社會), the cosmetic is surely the flower of culture. To put it another way, only a world where the flowers of culture bloom resplendently (燦爛하게) can be a beautiful human world.

Now, let us lift our eyes again and look from the perspective of our culture. If we look, our culture is surely just masculine culture, lacking affection, stiff, originating from the minds of men. Even if it progresses to its fullest, it would be like the twelve thousand peaks of Mount Kŭmgang standing tall and green alone. That culture born from the minds of women, full of affection and warmth! That culture depicting infinite emotion (無限한 感情)!! That feminine culture (女性的 文化) like the waters of Manp'oktong Falls, embracing the twelve thousand peaks with gentle arms and flowing clear and pure—it would be absent.

On this point, I curse without hesitation that our society, no, our culture, is deformed (畸形的), desolate, and uninteresting.

Three

However, as we continually cry out (絶呌하며서) to build a new culture (新文化), how can we not strive for the construction of a complete and well-rounded (雙全 圓滿한) culture? To strive for it, we must inevitably begin by first tackling women's education. Only then will a culture adorned with the harmony (어룰로) of clear waterfalls and green twelve thousand peaks, like the real Mount Kŭmgang complete with both (具全한 實在의 金剛山), appear in our society. Only when that day arrives <36> will our society achieve a concrete world of culture.

The above was stated in terms of culture, but how could it apply only to culture? Wherever one looks at the census records (人口調査表) of Chosŏn (朝鮮), there isn't much difference between the number of men and women. According to the census table from September last year, there were 8,159,659 women (men numbered 8,695,630) within Chosŏn proper (內地). Can we then afford to disregard (警視할 수 잇겟습니까) such a large number, over eight million of our compatriots (同胞)? Ah—I truly feel regret. When we stand here now and look back (回顧) at our past history (過去 歷史), we cannot help but feel we have been blinding ourselves (自手眼盲). Towards these more than eight million compatriots, how could we have restricted (束縛하엿스며) their freedom so much, and how could we have disregarded (無視하얏는가) their personhood (人格) so much? I believe this is the greatest among the reasons why our Chosŏn nation (朝鮮 民族) has become weakened (衰弱하여진) culturally and in various other aspects as it is today. When we sit in a quiet room (從容한 房), each closing our eyes tightly, and trace back from our mothers to our grandmothers, from our grandmothers to their mothers, and their grandmothers' grandmothers, contemplating (推察하면) the state of their lives (生活하시던 狀態), we who love freedom (自由) and respect personhood (人格) cannot help but feel guilt (罪) and shed tears that well up spontaneously. Ah, our mothers! Our grandmothers!! For what sin were they confined within those inner quarters (深閨) for their entire long lives (百年平生長歲月), unable to see the bright, bright sky of freedom and the warm sunlight (太陽의 빗), ending their lives in indefinite confinement (無期禁錮로 終身하얏나뇨)?

Last summer, I took a night train (夜車) and arrived at a certain provincial city (地方 市街). When I got off at the station (停車場), it was exactly 8:30 AM. While strolling around, partly for a walk and partly to see the city, I unfortunately saw a woman of some house sitting before a mirror (面鏡압헤), busy shaping her forehead and eyebrows. That morning, I saw roughly three such women. At that time, tears suddenly welled up (피-ㅇ돌며서) in my eyes, and unusual emotions surged within me.

Ah—those women of other countries are now busy demanding suffrage (參政權 要求)!
Ah—those women of other countries are now busy striving for the expansion of life (生의 擴充)!
But our Chosŏn women are still, in a dream of Muryeong Dowon (武陵桃園; Peach Blossom Spring, an idyllic utopia), busy shaping their foreheads and eyebrows to become beloved playthings (玩弄物) for beastly lustful (獸慾的) men... Thus I couldn't help but sigh deeply (歎息하기를 마지 안핫스며) for their future (將來), and also couldn't help but weep deeply (涕泣하기를 마지 안핫습니다) for the future of our society.

Whose fault (罪) is all this then? Is it the fault of us men <37>? Is it the fault of those women themselves? Since the pot is already broken, let's not argue about it (破甑이라 莫論하거니와), but however it happened, if we look in terms of knowledge (知識) and personhood (人格), we men are also not perfect, but when it comes to the world of women (婦人界), it was completely empty. From the past until the present, however you look at our Chosŏn society, except for the physical body (肉), it was deformed (畸形的) and widower-like (鰥夫的). Alas—"A bird flies high with two wings, a cart travels far on two wheels" (鳥雙翼而高飛, 車兩輪而遠去)—this phrase seems to bitterly satirize (諷刺한 글句인가 십흡니다) our Chosŏn society.

Four

The unit of society, as you all know, is each one of us individuals (個人). Therefore, the civilization (文明) of our individuals is precisely the civilization of society. To put it another way, the place where civilized individuals combine (結合) and live is precisely a civilized society. Looking back at Chosŏn society from this perspective makes it even more lamentable. Our Chosŏn nation's 20 million includes women in the total count (總數), meaning our society is one united (團結한) by combining men and women. If we, at any time, do not strive for women's education, what will become of our society's civilization?

Just as the sun (太陽), though bright, cannot illuminate the Eastern and Western Hemispheres simultaneously, by the same principle (同一의 理), even if only we men become enlightened, perhaps we can illuminate one side (一面), the surface (表面), of our society. However, for the inner side (裡面) of our society to also become bright, I believe it is impossible (不可能) until women's education is thoroughly widespread (徹底히 普及되기 前에는).

Having realized (自覺한) this today, we must proceed steadily (着着 進行) with women's education as quickly as possible (하루바삐). Although the methods (方法) and institutions (機關) for this education are not yet concrete (具體的), how about doing it this way for now?

Our individual mothers and our individual wives have already passed school age (學齡), so let's establish something like temporary lecture centers (臨時講習所 비슷하게 設하여) and teach them, starting the curriculum (科程) first with "a ya, ŏ yŏ, o yo, u yu, ŭ i, a" (아야, 어여, 오요, 우유, 으이,아; the basic Hangul vowels). Let the scope for recruiting students (講習生 募集 範圍) be just each person's own neighborhood (近隣). To be more specific (仔細히 말할진대), if our closest neighbors (最近隣) are five households (五戶), then five households, if ten households (十戶), then ten households—limit it to the women within that area. As for the location (塲所), let's use the largest house's sarangbang (舍廊; outer room typically used by men) among those five or ten households, hang up a blackboard (漆板) or something similar, and teach them there.

Our individual young sisters (누이) and our individual young daughters (딸) are currently of school age (學齡), so let's quickly, quickly send them to school (學校). However, currently, the number of schools in Chosŏn is small. So, even if we have to follow the rules of the old village schools (書堂 規例), let's establish children's educational institutions (兒童敎育機關) in every village and district (面面洞洞). The curriculum (科程) and methods (方式) must be similar to those of regular schools (普通學校). To be specific, let's not follow the old-style sŏdang system (舊式書堂制)—that is, the place that used to be a hunchback factory (곱장이 製造所)—but absolutely make it modern (時代的으로). It is a fact (事實) that we Chosŏn people are poor (貧寒한). However, even if we have to cry and lament, even if we have to become servants (종노릇) to others, I strongly argue (力說하오) that we must educate our young sisters and young daughters.<38>

**Summary**

Pak Sajik argues passionately for the urgent necessity of women's education in early 1920s Korea. He contends that Korean society is "deformed" and incomplete, like Mount Kŭmgang without its waterfalls, because it lacks the contribution of educated women. He laments the historical confinement and lack of freedom for Korean women, contrasting their situation unfavorably with women elsewhere seeking suffrage. Pak proposes practical, immediate steps: establishing basic literacy classes for adult women in neighborhood homes and sending young girls to school, even if it means creating makeshift modern schools in every village despite poverty. The article reveals the profound sense of crisis among some intellectuals regarding the exclusion of women from modern life and education during the colonial period, viewing it as a primary cause of national weakness. Historians would find the stark description of women's limited lives, the explicit linking of women's education to national cultural development and societal 'wholeness', and the practical, grassroots educational proposals particularly interesting for understanding early Korean feminist thought and nationalist responses to colonial modernity.

**Named Entities**

朴思稷	박사직	Pak Sajik
金剛山	금강산	Kŭmgangsan
萬瀑洞	만폭동	Manp'oktong
朝鮮	조선	Chosŏn
武陵桃園	무릉도원	Muryeong Dowon

**Glossary**

婦人敎育	부인교육	Women's education
動議	동의	To make a motion, propose
一般人士	일반인사	General public, people in general
可決	가결	Approval, passage (of a motion)
促함	촉함	Urging (older grammatical form)
本誌	본지	This magazine
記載	기재	Record, description
諸名士	제명사	Various notables, respected figures
解放觀	해방관	View on liberation
題下	제하	Under the title of
痛切히	통절히	Passionately, keenly, acutely
病勢	병세	Condition of an illness
輕重	경중	Severity (lightness or heaviness)
帖	첩	Dose (unit for traditional medicine)
快差	쾌차	Recovery from illness
痼疾	고질	Chronic disease, deep-rooted problem
拔根	발근	Eradication, pulling out by the roots
實施	실시	Implementation, execution
面面洞洞	면면동동	Every village and district, everywhere
普及	보급	Spread, dissemination
舊事件處理	구사건처리	Handling old business/matters
廚躇치	주저치	Without hesitation (older form of 주저하지)
廣義的	광의적	Broad sense, wide meaning
兒孩	아해	Child (older term)
制限	제한	Limit, restriction
範圍 內	범위 내	Within the scope/range
總히	총히	Altogether, wholly (older spelling of 총)
畸形的	기형적	Deformed, abnormal
鰥夫的	환부적	Widower-like (metaphor for being incomplete/lacking the female element)
域	역	Realm, domain
不脫	부탈	Not escaping from
景致	경치	Scenery, view
稱함	칭함	Being called, named (older form)
瀑布水	폭포수	Waterfall water
倘或	당혹	Perhaps, if by chance (literary/older term)
人族社會	인족사회	Human society (lit. human race society)
化粧品	화장품	Cosmetics (used metaphorically for culture)
燦爛하게	찬란하게	Brilliantly, resplendently
愛情性	애정성	Affectionate nature, quality of love
女性的	여성적	Feminine
呪咀	주저	Curse, imprecation
新文化	신문화	New culture
建設	건설	Construction, building
絶呌하며서	절규하면서	While crying out, screaming (절규하다)
雙全 圓滿한	쌍전 원만한	Complete and well-rounded, perfect in both aspects
先着手	선착수	Tackling first, starting with
然後	연후	Only after that, subsequently
具全한	구전한	Complete, fully equipped with
實在	실재	Reality, actual existence
粧飾한	장식한	Adorned, decorated
具體的	구체적	Concrete, tangible
人口調査表	인구조사표	Census table/record
內地	내지	Mainland, interior (here referring to Korea proper)
同胞	동포	Compatriots
警視	경시	Disregard, making light of
後悔	후회	Regret
過去 歷史	과거 역사	Past history
回顧	회고	Looking back, retrospection
自手眼盲	자수안맹	Blinding oneself (lit. blocking eyes with one's own hand)
束縛	속박	Restriction, bondage
人格	인격	Personhood, personality, character
無視	무시	Disregard, ignoring
民族	민족	Nation, people, ethnic group
衰弱	쇠약	Weakening, decline
從容한	조용한	Quiet, calm
溯及	소급	Tracing back
狀態	상태	State, condition
推察	추찰	Infer, conjecture, contemplate
深閨	심규	Inner quarters (where women were traditionally confined)
百年平生長歲月	백년평생장세월	One's entire long life
無期禁錮	무기금고	Indefinite confinement/imprisonment
終身	종신	Ending one's life
夜車	야차	Night train
地方 市街	지방 시가	Provincial city/town area
停車場	정차장	Station (train/tram)
面鏡	면경	Mirror (older term, lit. face mirror)
奔走	분주	Being busy, hurrying about
參政權	참정권	Suffrage, right to participate in politics
生의 擴充	생의 확충	Expansion of life
武陵桃園	무릉도원	Peach Blossom Spring (Chinese utopia, often symbolizing escapism)
獸慾的	수욕적	Beastly lustful, animalistic desire
玩弄物	완롱물	Plaything, toy
將來	장래	Future
歎息	탄식	Sighing, lamentation
涕泣	체읍	Weeping, shedding tears
破甑	파증	Broken pot (idiom: what's done is done, no use crying over spilled milk)
莫論	막론	Do not discuss/argue
知識	지식	Knowledge
婦人界	부인계	The world of women, women's circles
嗚呼	오호	Alas! (exclamation of sorrow)
鳥雙翼而高飛, 車兩輪而遠去	조쌍익이고비, 차양륜이원거	A bird flies high with two wings, a cart travels far on two wheels (Chinese classical phrase)
股勤	고근	Diligent, earnest (possibly a typo/variant or archaic term related to earnestness?) - context suggests 'bitterly' or 'aptly'
諷刺	풍자	Satire, sarcasm
單位	단위	Unit
文明	문명	Civilization
結合	결합	Combination, union
團結	단결	Unity, solidarity
一面	일면	One side, one aspect
表面	표면	Surface
裡面	이면	Inner side, inside
不可能	불가능	Impossible
自覺	자각	Self-awareness, realization
一日	일일	One day (here idiomatically meaning 'quickly')
着着	착착	Steadily, step-by-step
進行	진행	Proceeding, progress
方法	방법	Method
機關	기관	Institution, organization
學齡	학령	School age
臨時講習所	임시강습소	Temporary lecture center/short course institute
科程	과정	Curriculum, course of study
講習生	강습생	Student (in a short course/lecture)
募集	모집	Recruitment
近隣	근린	Neighborhood
仔細히	자세히	In detail (older spelling of 자세히)
最近隣	최근린	Closest neighbor
五戶	오호	Five households
塲所	장소	Place, location (older spelling of 장소)
舍廊	사랑	Sarangbang (outer room/building in a traditional Korean house, usually used by men)
漆板	칠판	Blackboard
書堂	서당	Traditional village school teaching Chinese classics
規例	규례	Rule, regulation
兒童敎育機關	아동교육기관	Children's educational institution
設置	설치	Establishment, installation
普通學校	보통학교	Regular school (elementary school level in the colonial system)
舊式書堂制	구식서당제	Old-style sŏdang system
곱장이 製造所	곱장이 제조소	Hunchback factory (derogatory term for old schools seen as crippling students)
時代的	시대적	Modern, suited to the times, contemporary
貧寒	빈한	Poor, destitute
事實	사실	Fact
종노릇	종노릇	Servitude, being a servant
力說	역설	Strongly arguing, emphasizing
-e 

---------------------------


잡지명	개벽 제9호
발행일	1921년 03월 01일
기사제목	婦人敎育 問題로 動議하야, -一般人士의 可決을 促함-
필자	朴思稷
기사형태	논설

婦人敎育 問題로 動議하야, -一般人士의 可決을 促함-
						朴思稷
一
本誌 第4號에 記載한 諸名士의 朝鮮女子解放觀이라는 題下에서도 女子敎育問題로 여러분 先生이 痛切히 부르짓지 아님은 아니올시다. 그러나 病者에 對하야 藥쓰는 法이 그 病勢의 輕重을 딸아서 쓰는 것입니다. 만약 그 病勢가 輕할진대 藥1,2帖에 그칠 것이지마는 만약 그 病勢가 重하고보면 藥 數百帖으로 乃至 幾千帖을 나리울지라도 그 病이 快差할 時까지로 限定할 수밧재 업습니다. 그와가티 우리 朝鮮女子의 敎育問題로 말하면 眞實로 寒心하올시다. 病든 지가 하두 오래서 아조 痼疾이 되엇슴니다. 그러니까 우리는 何日何時까지라도 그 痼疾이 永永 拔根되어 우리 女子社會가 족으만치나마 머리를 땅에서 떠이고 일어나는 것을 보고야 藥問題가 업서질 것입니다. 다시 말하면 우리 朝鮮女子敎育은 넘우도 空이니 卽 女子敎育이 實施되기까지 實施되어가지고도 저 面面洞洞에 普及되기까지는 舊事件處理 삼아 우리가 千番이라도 動議하여야 되겟스며 萬番이라도 動議하여야 되겟다 自信하고 비록 順序업슨 말이나마 족음도 廚躇치 아니하고 只今부터 말코저하는 바이올시다.

二
婦人敎育이라 하면 참말 廣義的이올시다. 어린 兒孩거나 젊은이거나 늙은이거나 그 年齡에 對하야서는 족음도 制限할 것 업시 女人이면 될 수 잇는 範圍 內에서는 ＜35＞ 總히 合아야 學生으로 取扱하야써 가르치자는 말입니다. 事實 그대로 말하면 우리 社會는 아즉도 畸形的 社會, 아니 鰥夫的 社會의 域을 不脫하얏스며 동시에 우리 社會는 퍽도 쓸쓸하고 滋味업게 되엇습니다.
보십시오. 저 金剛山이 景致가 조타는 것은 무엇으로써 稱함이뇨? 卽 萬二川峰이 놉게 낫게 푸르럿고 그 속에서 萬瀑洞瀑布水가 콸콸 쏘다저나와 맑게 맑게 흘러서 自然의 美를 그리어나임으로써 金剛山! 金剛山! 하는 것이올시다. 만일 萬瀑洞瀑布水가 업섯던덜 萬二千峯이 그리 美할 것은 무엇이겟소.
우리 人類社會에 至하야서도 저 山陽水陰이라는 말에 依하야 男子는 山이라 하고 女子는 水라 합시다. 그러고 보면 男子만으로 組織된 社會는 저 萬瀑洞瀑布水가 업는 萬二千峯과 가트리니 아름다울 것 무엇이리요. 그럼으로써 우리 社會는 倘或 第3者로 안저서는 나의 說明이 徹底치 못함을 因하야 우리 社會에 女子가 업서 우리 社會에 女子가 업다는 말이 그 무슨 말이냐고 質問을 發할는가도 모르겟습니다 마는 무릇 人族社會에 化粧品은 반듯이 文化의 꼿이겟습이다. 다시 말할진대 文化의 꼿이 燦爛하게 핀 그 世界라야 아름다운 人族세계이겟습니다.
