Magazine Title: 개벽 제9호
Publication Date: 1921년 03월 01일
Article Title: 日本 東京에 留學하는 우리 兄弟의 現況을 들어써 (Reporting on the Current Situation of Our Brethren Studying Abroad in Tokyo, Japan)
Author: 朴春坡 (Pak Ch'unp'a)
Article Type: 회고·수기 (Memoir/Personal Account)

Reporting on the Current Situation of Our Brethren Studying Abroad in Tokyo, Japan
						Pak Ch'unp'a

It has not been long since I came to Tokyo. The rice I ate in my homeland (本國) still seems undigested, and the clothes I wore in my homeland have only just begun to show their fine wear. Having crossed East so recently, I am quite clumsy in all aspects. I do not know well where East or West is, nor whether the water flows North or South. If I want to go somewhere, I cannot because I do not know the street names (町名), and if I want to find someone, I fret because I cannot find the house number (番地). With such clumsy eyes, in the position of a country bumpkin, is it not too presumptuous for me to dare report on the current situation of our brethren in Tokyo? No, isn't it quite an outrageous act? Setting aside my own unease, I feel I might receive scolding from the many brethren in Tokyo and might cause dissatisfaction among our compatriots (同胞) back home. However, thinking deeply, it seems there might be those among you back home who wish to know our current situation in Tokyo, and I also have a desire to inform you, and furthermore, there was also a request from Mr. Kaebyŏk (開闢 君). Therefore, despite my clumsy eyes, and after asking and listening to brethren who have been in Tokyo for many years and possess much experience and insight (經歷과 識見), although it may be unsatisfactory, I present this to you back home.

As written in the title, it is only about the current situation (現況). If possible, it would be good to speak of the past history as well, but I lack the ability (實力) to do so, and also, because Hakchigwang (學之光) already introduced it in previous years, I fear the offense of repetition, so I will omit it and speak only of the current situation.

Just as I longed for it when I was back home, I believe there must be such curiosity (궁금症) among you back home.

Tokyo? How many of our youth are studying abroad (留學) in Tokyo? <81> Also, from which province and which region are the most numerous? How many are from Hamgyŏng Province, and how many are from Kyŏngsang Province? Also, what schools are they attending (就學), and what subjects are their intended fields of study (學科)? Also, what are their characters (人物), and what are their thoughts (思想)? Also, what is their living situation (生活 狀態), and what about their fellowship (親睦 與否)? How much are the monthly school expenses (一個月 學費), and how much money is required until graduation (卒業期)? How many are working students (苦學生), and how many are students receiving financial support (給費) from home? If only I knew a little...

This seems to be the general curiosity you all have. Now, if I were to roughly answer what you wish to know, our brethren studying abroad in Tokyo are generally as follows:

Kyŏnggi Province    127 people  Ch'ungch'ŏng North & South Provinces  64

Chŏlla North & South Provinces  197    Kyŏngsang North & South Provinces  199

Hwanghae Province    17     P'yŏngan North & South Provinces  86

Kangwŏn Province     7     Hamgyŏng North & South Provinces  100

North Kando (北間島)     1     Unknown    104

Total   902

This is the general total number of our brethren in Tokyo. However, this survey list was investigated by the Student Association (學友會) at the end of January. It is said to be incomplete, of course. It is said that there are over 100 people not included in this survey list, and also that the number of newly arrived (新渡) students is not small. If surveyed meticulously, it is said that the number would surely reach 1,100-1,200 people. Compared to the end of the year before last and the beginning of last year, the number is said to have increased by more than half.

From this, we can well understand how high the passion for knowledge (知識熱) among our Chosŏn youth is, how much the passion for education (敎育熱) among our Chosŏn parents and elders has expanded, and also how promising the future (前途) of our Chosŏn is. This reporter is also overcome with joy (喜悅), and I know that the many parents and elders back home will also rejoice. Now, if I show the breakdown by the schools they attend, it is as follows:

Imperial University (帝國大學)   9   Waseda University (早稻田大學) 47

Meiji University (明治大學)  77   Keio University (慶應大學)   4

University of Commerce (商業大學)   9   Chuo University (中央大學)   42

Nihon University (日本大學)  37   Toyo University (東洋大學)   15

Hosei University (法政大學)   2   Senshu University (專修大學)   4

Sophia University (上智大學)   2   Rikkyo University (立敎大學)   2

Agricultural University (農業大學)   1   Soto University (曹洞大學)   1

Higher Technical School (高等工業)   3   Higher Normal School (高等師範)   3

Higher Sericulture School (高等蠶業)   1   Medical Specialty School (醫學專門)   1

Dental Specialty School (齒科專門)   3   Art School (美術學校)   4<82>

Music School (音樂學校)   2   Aoyama High School (靑山高校)   3

Meiji High School (明治高校)   3   Veterinary Specialty School (獸醫專門)   1

Physics School (物理學校)   1   Pharmacy School (藥學校)     1

Horticulture School (園藝學校)   1   Aviation School (飛行學校)   2

Colonial Trade School (植民貿易)   3   Various Middle Schools (각 中等學校)  379

Unknown (未詳)    238  Total (總計)    902

The above is a rough breakdown of the schools attended. Among them, those listed as Unknown and the newly arrived students, due to language issues, attend regular schools, foreign language schools, preparatory academies (普及 學院), and other language specialty schools in large numbers. Also, those who are young or wish to follow a practical path attend middle schools in large numbers. If I inquired more and spent more time, it would be good to mention their fields of study as well, but due to some lack of personal time, I can only leave it for a later occasion. However, asking those who know the situation of school attendance well, they say that specialized courses (專門科) are generally numerous. Among the specialized courses, law (法學), politics (政治), and economics (經濟) are said to be numerous. Fields like history (史學), literature (文學), or mathematics (數學) are said to be not as many. This is usually due to reasons of tuition cost (學費), required years (年限), and also ability (實力). Being constrained by tuition, years, and ability, it is said that there is a lack of people in the appropriate main courses (本科). Because it is easy to enter, the years are fewer, and the required ability is somewhat lower, enrollment in specialized courses becomes common. This cannot but be called a somewhat regrettable point. Furthermore, as you can see from the total table above, seeing the scarcity of people in schools for commerce (商業), industry (工業), or agriculture (農業), which should become the economic backbone (中軸) of Chosŏn, causes hidden concern. Also, that there are few who pay attention (留意) to central fields like fine arts (美術), music (音樂), or horticulture (園藝) – this can also be called a regrettable point. Setting that aside for the most part, looking at the aspect of thought (思想) among our brethren in Tokyo, there are many points to celebrate (贊賀), and I believe you all back home will be very pleased.

Individually, everyone subscribes to meritocracy (實力主義) and the emphasis on strength (强力主義). No matter how the world clamors, they say, "For me, only real ability matters," and "Even to go one step, which is like ten leagues, it cannot be done without strength (强力)." Therefore, they study much, research much, and also see, compose, and write much, and if their heads are not bulging [with knowledge], they always harbor dissatisfaction. Also, they train and test themselves mentally and physically, cultivating strength (强力) in both spirit and body. Although this reporter's days [here] are few and knowledge meager, what I see and hear is certainly so. Since they are like this individually, they are also like this as individuals within the group and as a collective. If someone says, "Let's gather," they gather all at once; if someone says, "Let's disperse," they disperse all at once. If something goes against their grain (脾胃), they raise their fists and strike it down, and if it is for righteousness (義), they do not avoid life or death. However, acting according to circumstances (見機而作), they absolutely do not attempt things that cannot be reasonably carried out. Thus, they reliably express national (民族的) ability <83> and thoroughly guarantee national strength (强力). They receive much sympathy from people inside and outside [Japan] and do not transgress from the standpoint of being members of the Chosŏn nation (朝鮮 民族). However, among us in Tokyo, there is a sense that we can be divided into two factions based on thought (思想). That is, it seems one group centers on the Chosŏn problem, and the other centers on world problems. In other words, one is the national movement (民族 運動), and the other is the popular movement (民衆 運動). Therefore, there are those who receive the assessment of being nationalists (國家主義者), and many who receive the assessment of being socialists (社會主義者). Thoughts are generally like that, and the living situation is mostly precarious (荀且). Since the economic world back home is so depressed, the lives of the students studying abroad in Tokyo, who are under the support of home, are naturally precarious; that is a fact. Among the thousand-odd brethren, it seems that working students (苦學生) constitute one-third to half of the number. Indeed, the living situation of these working student brethren has many points deserving sympathy and many points deserving praise (稱賀). Disregarding face (體面) and hardship (苦生), it is routine for them to sell their labor, regardless of cloudy or clear days. Those who labor during the day (晝間 勞働者) study at night school (夜學), and those who labor at night (夜間 勞働者) study during the day (晝學). Their labor includes medicine peddling (藥行商), newspaper delivery (新聞 配達), pulling rickshaws (人力車), and being factory workers (會社의 職工). From morning till evening, carrying a medicine bag and facing the people of a foreign city whose sentiments they do not know, what embarrassing situations must they endure? Striving all day long barely covers the day's food expenses (食價). Taking off their student uniforms, putting on deliveryman's (配達夫) clothes, wearing a bell, tucking newspapers under their arm, and heading to the gates of this house and that, what must their feelings be? Those pulling rickshaws would be the same, but the factory workers are said to have even more grievances (不平). Entering their world, where ethnic discrimination (民族別) is practiced, bearing the mark of a foreign country, how much wages (賃金) would they be given, and how much sympathy would they receive? Deeply feeling the words "Chōsenjin" (「죠센진」 - Korean), even if they do all the assigned work, it amounts to around 10 yen (圓) per month. With this, they have to buy food, buy clothes, pay monthly tuition (月謝金), buy books, pay streetcar fare (電車費), and live in all other aspects, so what difficulties must they face? The circumstances of living collectively, 3-4 or 5-6 people in a 6-tatami or 4-tatami room, cooking for themselves (自炊 生活), walking 10 ri (里) back and forth morning and evening, getting through the seasons with one set of clothes, being expelled from school (黜學) for not being able to pay tuition – in all aspects, there is much suffering (苦痛).

However, they have not the slightest aversion (厭症) or discouragement (縮氣). Their demeanor of being calm and composed (泰然自若), as if all is as they wish (萬事 如意), is clearly visible. Everything is proactive (積極). Labor is proactive, study is proactive, accordingly the body is proactive, and the spirit is proactive. If you seek character (人物), seek it in the world of working students; if you seek people of real ability (實力家), I say look also in the world of working students. They often say these words:

"If one lacks ambition (뜻), so be it; if one lacks sincerity (정성), so be it; if one intends not to do it, <84> so be it. But having already ambition, having sincerity, and intending to do it, what could be difficult (難事)? Labor – what is so difficult about it? As long as the strength of arms and legs is sturdy. Lack of money (無錢) – why is there no money? The world is full of money. Saying one cannot study because there are no books (冊) is also a lie. There are libraries (圖書館) on every street (街路街路), and every library is full of all kinds of books (萬般書), telling you to read as you please. Time (時間) – saying one cannot study because there is no time is also a lie. Wake up early in the morning and sleep late at night, that's enough. Sundays (日曜日) are sufficient, and holidays (祝祭日) are sufficient. Face (體面) – what is face in the position of a working student? Occupation (職業) is sacred. Earning one's own living is the fundamental duty (本分) of human life. Never mind rickshaws or newspaper delivery, I would even pull a dung cart (똥 구루마). Since we have already left our beloved parents and siblings, departed from our deeply connected homeland (故國), and set our minds on learning in a foreign land thousands of miles away (異域萬里), as long as we are not disabled or mentally deficient (病身 天痴), if we didn't intend to do it, so be it, but if we intend to do it, what could be difficult? Let's do whatever it takes. Let's do it persistently. If we do, the day of success (成功) will naturally come."

This is generally how stout men (丈夫) set their minds on learning. This is generally how promising young men (有爲의 男兒) are. They recite again and again the phrase, "A man sets his ambition and leaves his hometown; if his learning is not accomplished, he vows not to return." (男兒立志出鄕關, 學若不成誓不還) The current situation of the working students is generally like this. Other than that, the circumstances of those living ordinarily do not offer much to report. Some live in inns (旅館 生活), some eat at cafeterias (食堂 生活), some cook for themselves (自炊 生活), Sunday strolls (日曜의 散步), library visits (圖書館 去來), visiting friends (親舊 訪問), participating in meetings (會의 參與), watching plays at theaters (劇場의 觀劇), etc. – they pass the time busily (奔走) in this way and that. And fellowship (親睦) goes without saying. Being of the same blood and same clan (同血同族) with deep ties and great connections, it's natural even back home, so how much more so overseas? That needs no repetition. Tokyo is a place with high humidity (濕氣), so if one is even slightly negligent about hygiene (衛生), illness comes easily. Therefore, they bathe (沐浴) every other day, and bedding, clothes, etc., should be exposed to sunlight (日光) from time to time. Also, when a guest visits (客이 訪來), tea (茶) is offered as a matter of course, but if it is mealtime, eating together is the common custom (普通 風) among Tokyo students.

One final word I offer is for brethren back home who might intend to come to Tokyo: ordinarily, 60 yen (圓) is sufficient for one month's expenses (1個月 學費). Food costs (食價) are usually 25-26 yen, room rent (房稅) is 5-6 yen, school fees (學費) are 5-6 yen, so regular expenses amount to about 40 yen (假量). Other expenses like transportation fare (車費), social expenses (交際費), and book costs (書冊비) can be covered with 20 yen. However, 50 yen is also enough, and even with 40 yen, one can manage quite well. If room rent is separate and one only eats at cafeterias, 40 yen is also sufficient. If you come without such a budget (豫算), you will be engaged in labor, that is, a pure working student. However, as mentioned above regarding the life of working students, I believe that a person of mediocre character (如干 人物) cannot even conceive of undertaking such hardship. Talk is easy, but is reality like that? In any case, if many could come, it would be fortunate for Chosŏn. Although incomplete, this is all I have seen so far. Might this be of some reference (參與)? I deeply wish for the great fortune (多幸) of the brethren back home and hope that any brethren worthy of studying will quickly cross the Hyŏnhae Sea (玄海). Is this not the place called the center of East Asian civilization (東洋 文明)?
...(End)...<85>
<81-85>

**Summary**

Writing in March 1921, Pak Ch'unp'a describes the situation of Korean students in Tokyo. He humbly admits his recent arrival but relays information gathered from others. He provides statistics showing over 900 students (likely over 1100), a significant increase, mainly from southern provinces, attending various universities and specialty schools, with a concentration in law, politics, and economics, but fewer in practical fields like commerce, industry, agriculture, or arts. He praises the students' determination and focus on gaining "real strength" (實力), noting a division between nationalist and socialist leanings. A large portion (1/3 to 1/2) are working students (苦學生) enduring harsh conditions—manual labor, poor living arrangements, discrimination—yet maintaining high morale and a proactive spirit, driven by ambition and patriotism. The author concludes by advising prospective students on monthly expenses (around 60 yen, minimum 40-50) and encouraging more to come study in Tokyo, the "center of East Asian civilization."

This article is valuable for historians as it provides a contemporary snapshot of the burgeoning Korean student community in Tokyo during a critical period of Japanese colonial rule. It reveals the strong desire for modern education among Koreans, the specific fields they pursued (and neglected), the economic hardships faced, the resilience and nationalist/ideological currents within the student body, and practical details about student life, including the stark reality for working students and the financial threshold required for study abroad. The statistics on regional origins and school enrollment offer concrete data on this important demographic.

**Named Entities**

日本	일본	Japan
東京	동경	Tokyo
朴春坡	박춘파	Pak Ch'unp'a
本國	본국	Homeland (Korea)
開闢 君	개벽 군	Mr. Kaebyŏk (Referring to the magazine or its editor)
學之光	학지광	Hakchigwang (A publication)
京 畿 道	경기도	Kyŏnggi Province
忠淸南北道	충청남북도	Ch'ungch'ŏng North & South Provinces
全羅南北道	전라남북도	Chŏlla North & South Provinces
慶尙南北道	경상남북도	Kyŏngsang North & South Provinces
黃 海 道	황해도	Hwanghae Province
平安南北道	평안남북도	P'yŏngan North & South Provinces
江 原 道	강원도	Kangwŏn Province
咸鏡南北道	함경남북도	Hamgyŏng North & South Provinces
北 間 島	북간도	Pukkan-do (North Jiandao)
學友會	학우회	Student Association (Hakuhōe)
帝國大學	제국대학	Imperial University
早稻田大學	조도전대학	Waseda University
明治大學	명치대학	Meiji University
慶應大學	경응대학	Keio University
商業大學	상업대학	University of Commerce
中央大學	중앙대학	Chuo University
日本大學	일본대학	Nihon University
東洋大學	동양대학	Toyo University
法政大學	법정대학	Hosei University
專修大學	전수대학	Senshu University
上智大學	상지대학	Sophia University
立敎大學	입교대학	Rikkyo University
農業大學	농업대학	Agricultural University
曹洞大學	조동대학	Soto University (likely Komazawa University's predecessor related to Soto Zen)
高等工業	고등공업	Higher Technical School
高等師範	고등사범	Higher Normal School
高等蠶業	고등잠업	Higher Sericulture School
醫學專門	의학전문	Medical Specialty School
齒科專門	치과전문	Dental Specialty School
美術學校	미술학교	Art School
音樂學校	음악학교	Music School
靑山高校	청산고교	Aoyama High School (likely Aoyama Gakuin)
明治高校	명치고교	Meiji High School
獸醫專門	수의전문	Veterinary Specialty School
物理學校	물리학교	Physics School (likely Tokyo Butsuri Gakko, predecessor of Tokyo University of Science)
藥學校	약학교	Pharmacy School
園藝學校	원예학교	Horticulture School
飛行學校	비행학교	Aviation School
植民貿易	식민무역	Colonial Trade (School)
朝鮮	조선	Chosŏn (Korea)
玄海	현해	Hyŏnhae (Genkai Sea)

**Glossary**

兄弟	형제	Brothers; used here to mean compatriots, fellow Koreans.
現況	현황	Current situation, present state.
留學	유학	Studying abroad.
아즉	아직	Still, yet (Older spelling).
서투릅니다	서툽니다/서투릅니다	Is clumsy, unskilled, unfamiliar (Polite form, older conjugation).
同胞	동포	Compatriots, fellow countrymen.
開闢 君	개벽 군	Mr. Kaebyŏk (君 is a suffix for 'Mr.' or addressing the magazine personified).
實力	실력	Real ability, actual strength, capability.
궁금症	궁금증	Curiosity (症 'chŭng' suffix implies a condition or syndrome, here used figuratively).
學友會	학우회	Student association.
新渡	신도	Newly arrived (specifically, newly crossed over, referring to students newly arrived from Korea).
就學	취학	Entering school, attending school.
專門科	전문과	Specialized course/department (often less comprehensive/shorter than 本科 'ponkwa' - main course/university proper).
思想	사상	Thought, idea, ideology.
實力主義	실력주의	Principle of real ability, meritocracy.
强力主義	강력주의	Principle of strength/power.
民族的	민족적	National, ethnic.
國家主義者	국가주의자	Nationalist.
社會主義者	사회주의자	Socialist.
苟且	구차	Precarious, makeshift, managing somehow (often implies poverty).
苦學生	고학생	A student who works to support their studies.
勞働	노동	Labor, work (Older spelling/Hanja form).
藥行商	약행상	Medicine peddler.
新聞 配達	신문 배달	Newspaper delivery.
人力車	인력거	Rickshaw.
職工	직공	Factory worker, artisan.
賃金	임금	Wages, pay.
죠센진	조선인	Korean person (Japanese pronunciation 'Chōsenjin', often used pejoratively).
月謝金	월사금	Monthly tuition fee (謝 implies payment/fee).
黜學	출학	Expulsion from school.
厭症	염증	Aversion, dislike (症 'chŭng' suffix).
縮氣	축기	Discouragement, losing heart ('shrinking spirit').
泰然自若	태연자약	Calm and composed, unperturbed.
積極	적극	Proactive, positive, active.
實力家	실력가	Person of real ability.
巳여니와	-려니와/-거니와	Granting that...; Even if... (Older conjunctive ending).
難事	난사	Difficult matter/task.
無錢	무전	Penniless, having no money.
圖書館	도서관	Library.
萬般書	만반서	All kinds of books.
體面	체면	Face, social standing, dignity.
職業	직업	Occupation, profession.
本分	본분	One's duty, proper role.
똥 구루마	똥구루마	Dung cart, night soil cart (구루마 from Japanese 車 'kuruma' meaning vehicle/cart).
故國	고국	Homeland, native country.
異域萬里	이역만리	Foreign land thousands of miles away.
病身 天痴	병신 천치	Disabled person, idiot/fool (天痴 'heavenly foolishness').
成功	성공	Success.
丈夫	장부	Stalwart man, hero, grown man.
有爲	유위	Promising, capable of great things.
旅館	여관	Inn, traditional lodging.
食堂	식당	Restaurant, dining hall, cafeteria.
散步	산보	A walk, stroll.
親舊	친구	Friend (Older Hanja usage).
會	회	Meeting, association, gathering.
劇場	극장	Theater.
觀劇	관극	Watching a play/drama.
奔走	분주	Being busy, bustling about.
親睦	친목	Friendship, fellowship, intimacy.
同血同族	동혈동족	Same blood, same clan/race.
濕氣	습기	Humidity, moisture.
衛生	위생	Hygiene, sanitation.
沐浴	목욕	Bathing.
日光	일광	Sunlight.
客	객	Guest, visitor.
訪來	방래	To visit, come calling.
茶	차	Tea.
普通 風	보통 풍	Common custom, usual practice.
豫算	예산	Budget, estimate.
假量	가량	Approximately, about.
如干	여간	Ordinary, common, mediocre.
參與	참여	Reference, consultation; participation.
多幸	다행	Good fortune, luck.
玄海	현해	Hyŏnhae (Korean name for the Genkai Sea between Korea and Japan).
東洋 文明	동양 문명	East Asian civilization.
-e 

---------------------------


잡지명	개벽 제9호
발행일	1921년 03월 01일
기사제목	日本 東京에 留學하는 우리 兄弟의 現況을 들어써
필자	朴春坡
기사형태	회고·수기

日本 東京에 留學하는 우리 兄弟의 現況을 들어써
						朴春坡
나는 東京에 온 지가 얼마가 되지 못합니다. 本國에서 먹은 밥이 아즉 덜 삭은 듯 하오며 本國에서 입은 옷이 이제 겨우 고흔 때가 올랏슬 뿐입니다. 이와 가티 東渡의 日이 매우 淺 함으로써 모든 方面이 아조 서투릅니다. 東이 어대인지 西가 어대인지도 잘 모르며 물이 北으로 흐르는지 南으로 흐르는지도 잘 모릅니다. 어대를 가랴도 町名을 몰라 못가며 누구를 차즈랴도 番地를 못차저 쩔쩔 매고 잇습니다. 이와 가티 서투른 眼目, 村 서방님 處地로서 敢히 東京에 잇는 우리 兄弟의 現況을 든다고야 넘우 踈忽하지 아니합니까. 아니 퍽 猥濫한 짓이 아닙니까. 自心의 未安은 姑捨하고 東京잇는 여러 兄弟에게 꾸지람을 바들 듯 하며 本國 계신 同胞에게 不滿을 끼칠 듯 합니다. 그러나 그윽히 생각하오매 本國 계신 여러분 中에는 東京에 잇는 우리의 現況을 알고저 하는 이도 계실 듯 하오며 또한 나로서도 알켜 들이고 십흔 마음 잇사오며 또한 開闢 君의 要求도 업지 아니하야 비록 서투른 眼目이나마 不拘하고 또한 多年 東京에 계셔서 經歷과 識見이 만흐신 兄弟에게 뭇고 듯고 하야 不滿하나마 아즉 이것으로써 本國 계신 여러분께 들이게 됩니다.
題에 씀과 가티 毋論 現況 뿐입니다. 될 수만 잇스면 過去의 沿革도 말슴하얏스면 조켓지요 마는 그러할 實力도 업고 또는 先年에 學之光이 이미 紹介하얏기에 重出의 嫌이 잇슬가 하야 그만 畧하야 現況 뿐 말하려 합니다.
내가 本國에 잇슬 때 그립던 바와 가티 本國 계신 여러분 中에는 반듯이 이러한 궁금症이 계실 듯 합니다.
東京? 東京에 留學하는 우리 靑年이 얼마나 되는지＜81＞ 또 어느 道 어느 地方 사람이 第一 만흔지? 咸鏡道는 얼마나 만흐며 慶尙道는 얼마나 되는지? 또는 그들의 就學하는 學校는 어떤 學校이며 그들의 目的하는 學科는 무엇 무엇인지? 또는 그들의 人物은 어떠하며 그들의 思想은 어떠한지? 또는 그들의 生活 狀態는 어떠하며 그들의 親睦 與否는 어떠한지? 一個月 學費는 얼마나 되며 卒業期까지의 金錢은 얼마나 要하는지? 苦學生은 얼마나 되며 本國으로서 給費하는 學生은 얼마나 되는가? 좀 알앗스면...
이것이 대개 여러분의 궁금症일 듯 십소이다. 이제 여러분의 알고저 함을 대강대강 여쯀 것 가트면 東京에 留學하는 우리 兄弟는 대개 알에와 갓습니다.
京 畿 道    127人  忠淸南北道  64

全羅南北道  197    慶尙南北道  199

黃 海 道    17     平安南北道  86

江 原 道     7     咸鏡南北道  100

北 間 島     1     未    詳    104

總   計     902

우리 兄弟의 在東京人 總數는 대개 이러합니다. 그런데 이 調査表는 學友會에서 1月 末에 照査한 것입니다. 毋論 不充分하다 합니다. 此 外에 調査表에 못든 이가 百名 以上이라 하오며 또는 新渡 學生이 적지 안타 합니다. 細密히 調査하면 千 1-2百 名은 確實히 되겟다 합니다. 再昨年 末 昨年 初에 比하면 半數 以上이 增加되엇다 합니다.
이것으로써 우리 朝鮮 靑年의 知識熱이 얼마나 高度임을 可히 알겟스며 우리 朝鮮 父兄의 敎育熱이 얼마나 膨脹하심을 可히 알겟스며 또한 우리 朝鮮의 前途가 얼마나 有望함을 可히 알겟습니다. 本 記者도 喜悅에 不堪하지만 本國 계신 여러 父兄께서도 반겨하실 줄 압니다. 이제 그 就學하는 學校別을 示할 것 가트면 下와 갓습니다.
帝國大學   9   早稻田大學 47

明治大學  77   慶應大學   4

商業大學   9   中央大學   42

日本大學  37   東洋大學   15

法政大學   2   專修大學   4

上智大學   2   立敎大學   2

農業大學   1   曹洞大學   1

高等工業   3   高等師範   3

高等蠶業   1   醫學專門   1

齒科專門   3   美術學校   4＜82＞

音樂學校   2   靑山高校   3

明治高校   3   獸醫專門   1

物理學校   1   藥學校     1

園藝學校   1   飛行學校   2

植民貿易   3   각 中等學校  379

未  詳    238  總  計    902

以上이 就學 學校別의 대강이외다. 其中에 未詳과 또는 新渡學生은 語學 關係로 正則 學校, 外國語 學校, 普 及 學院 等 語學 專門에 多數히 단이며 또는 年少한 이나 實地 階級을 밟고저 하는 이는 中等學에 만히 단입니다. 좀 더 알아 보고 좀 더 時日을 費하면 그 學科까지 말슴하엿스면 조켓스나 多少 私事의 無暇에 依하야 後期를 둘 뿐이외다. 그러한데 就學의 事情을 잘 아는 이에게 무르면 대개 專門科가 만타 합니다. 專門 中에도 法學·政治·經濟가 만타 합니다. 史學이나 文學이나 數學 가튼 學은 만치 못하다 합니다. 그는 學費의 關係 年限의 關係가 普通이요, 또는 實力의 關係로 그러케 된다 합니다. 學費에 屈하고 年限에 屈하고 實力에 屈하니까 相當한 本科에는 其人이 乏하다 합니다. 入學하기 容易하고 年限이 적고 實力이 좀 不足하니까 普通은 專門科에 入學이 됩니다. 이것이 좀 섭섭한 點이라 할 밧게 업습니다. 그리고 以上 總計表에 依하야 알으시겟지만 朝鮮 經濟의 中軸이 될 만한 商業이나 工業이나 農業 等 學校에 其人이 乏함을 보면 隱然히 걱정이 됩니다. 그리고 中心이 될 만한 美術이나 音樂이나 園藝 가튼대 留意하는 者- 적으니 이것이 또한 섭섭한 點이라 하겟습니다. 그는 대강 그만하고 東京에 잇는 우리 兄弟의 思想 方面을 볼 것 가트면 贊賀할 點도 만코 本國 여러분이 매우 즐겨 할 줄 압니다.
