Magazine Title: 개벽 제9호
Publication Date: 1921년 03월 01일
Article Title: 上元懇親會席上에서 諸名士의 朝鮮改造向上에 關한 談片 (Excerpts from Discussions by Various Notables on the Improvement and Reform of Korea at the Sangwŏn Friendly Gathering)
Article Type: 설문 (Survey/Questionnaire Format, presenting various opinions)

Fragments of Discussion Regarding the Improvement and Reform of Korea by Various Notables at the Sangwŏn Friendly Gathering
						■■■
(Censored and Deleted)

Strengthening Social Public Opinion and Social Sanctions
Mr. Yun Ik-sŏn (尹益善氏) stated: I would say that a major flaw in our Korean society is the lack of strong public opinion. That the general populace remains silent without any critique, whether something is good or bad, truly reveals our lack of consciousness and value. It would not be an exaggeration to say that because of this, all sorts of falsehoods and bad customs arise unchallenged. From now on, we desperately need to make social public opinion and social sanctions extremely strong. For example, if there are groups that damage the dignity of the nation, society must arouse extremely strong public opinion so that these unjust groups receive society's intangible censure. This is the most urgent priority for the reform of our society. If we do this, unified public opinion will prevail in our society, from which the improvement of good will arise and the decline of evil will emerge.

Can We Just Stand By and Watch the Plight of Our Compatriots in Manchuria?
Mr. Chŏng Kyu-hwan (鄭奎煥氏) stated: I believe you all are likely aware, but according to recent newspapers, one million of our compatriots residing in Manchuria are in extreme distress, facing circumstances where they might perish in ditches. When I read this news, I felt that I could not just let it be, and I take this opportunity in this venue to seek your sympathy with a word. As people of the same nation, the same compatriots, how much loss will it be to our national dignity if we just stand by and watch them?<102> Out of a sense of public duty, we first need to devise means to raise funds for compatriot relief. I simply await your esteemed opinions.

This Gathering is a Microcosm of the Peninsula
Mr. Yi Pyŏng-jo (李秉祚氏) stated: Recently, due to the awakening of our compatriots, there have been many gatherings in various fields, but I declare that there has been no gathering as pleasant as today's. Why is that? Because humans are social animals. Firstly, if a person cuts off social interaction and lives in isolation, by what means could we develop our thoughts, and by what means could we plan for development and improvement? From this perspective, today's gathering is extremely sacred. Moreover, the nature of this gathering is to promote friendship extremely freely, regardless of any group or individual, so I believe it is no exaggeration to view this association as a small microcosm of the Peninsula. I firmly believe that through this gathering from now on, we will encourage mutual progress among ourselves, support improvement, and plan for the advancement of our nation.

A Method to Buy 30,000 Books for the Price of 10 Won
Mr. Kim Sŏng-uk (金聖旭氏) stated: Please do not be surprised, everyone. A clever method to buy 30,000 books for the price of 10 Won! Hearing this, some gentlemen among you might be skeptical, but in fact, such a clever method truly exists. Without needing a lengthy explanation, the clever method is that if you purchase a book reading ticket for the Kyŏngsŏng Library (京城圖書館), you can freely read the 30,000 books piled up like mountains within that library. And the price of that library's book reading ticket is said to be 10 Won.

The Most Urgent Motion for Present-Day Korea
Mr. Kim Sang-ok (金尙沃氏) stated: Listening to the words that frequently come out of the mouths of Koreans lately—reform, improvement, advancement, progress—one often hears such sounds. These are very welcome words. However, I do not completely trust them. Why is that? Because I believe that unless we solve the fundamental issue in our Korea, which is none other than the problem of women's liberation, all construction can be seen as a kind of empty talk. Think about it. Among our sixteen million Korean compatriots, how can we speak of planning reform and improvement without liberating the eight million women compatriots within that number? Is it not a great contradiction in our world of thought to seek to devise all happiness while still confining as many as eight million compatriots out of an inadequate sixteen million to a life of slavery?<103> Is it not utterly laughable? I hear that among the Chinese (中華人), a Women's Foot-Binding Abolition Society (婦人纏足廢止會) has been formed. Therefore, I think the most effective policy for us is to organize a Women's Liberation Society (婦人解放會) starting now and first devise the improvement of women. And one final word concerns the issue of Korean men taking concubines (蓄妾). Because many harms arise from this concubinage, I propose that prohibiting the custom of concubinage as one aspect of the women's liberation strategy is appropriate.

First, Reform Yourselves
Mr. Kim Il (金 馹氏) stated: Speaking bluntly, without any reservation or personal feeling, I would say there is still much falsehood in this society. Think about it. Among us, how many are there who do not possess the seeds of all sins such as jealousy, ambition, fraud, etc.? I suspect that even in this gathering, there are few who have shed these. Because we possess all these sins of pretense and falsehood, this group becomes jealous of that group, and this individual defrauds that individual, confronting each other with unjust ambitions. From this arise many obstacles to all progress and development. From this standpoint, what I always earnestly advocate is that we should first undertake self-reform rather than societal reform.

Breaking Down Inherited Regional Sentiments
Mr. Hong Pyŏng-sŏn (洪秉璇氏) stated: Although our occupations may differ and our residences may be scattered north, south, east, and west, we are one in being Korean compatriots. If we are already one as Korean compatriots, our feelings should follow suit and become one. However, within our society, this group still eyes that group with jealousy, and also, when trying to manage some enterprise, there are not a few instances where feelings of private interest cause the enterprise to collapse. And where does the cause of this originate? It entirely comes from inherited regional concepts (地方觀念). At any meeting or when managing any affair, after exchanging names and asking for addresses, if it turns out their regions are different, I have often seen that their demeanors towards each other are not harmonious. Reaching extremes, the words that frequently come out of their mouths are "So-and-so is from such-and-such region." I consider this a major flaw of our Korean people. To first break down this regional concept, regardless of who it is, we should not discriminate based on region, but rather, with the single concept of being a Korean person, strive for the fusion of feelings amongst ourselves. This is the most urgent priority.<104>

Reform of Correct Sounds, Propriety, Clothing, Food, Shelter, Language, and Customs
Mr. Kim Ch'an-yŏng (金瓚泳氏) stated: I wish to take this opportunity to say a word to you all about the purpose of our Kyemyŏng Club (啓明俱樂部). The purpose of our club is none other than, for the practical promotion and improvement of Korean culture, the research of correct sounds (正音), propriety (禮義), clothing, food, and shelter (衣食住), and the improvement of language (言語) and customs (風俗), etc. However, in terms of practical implementation, we first determined there is an urgent need to reform common forms of address within the Korean language, and researched and announced this. That is, currently among Koreans, when commonly addressing people, there is a new habit of frequently using names like "Kim-sang (金상), Yi-sang (李상)?" etc., or using English terms; this is because common forms of address in our Korea are not yet established. Therefore, as a result of various research efforts by our club, it was commonly recognized that the inherent Korean form of address, the character "Ssi" (氏), is most appropriate, and we have now started using it in practice. That is, instead of "Kim-sang, Yi-sang," we have begun to call people "Kim Ssi (金氏), Yi Ssi (李氏)." Also currently under research is the form of address for maids, errand boys, etc., namely, what noun would be common to replace the term "nŏ" (너 - 'you', informal/impolite); and then there is women's clothing. Although our Korean women's clothing is not particularly bad, one thing considered regrettable is the aspect where the clothing's sash binds the chest, which has the regrettable effect of hindering health, thus requiring reform. We hope you all understand that our Kyemyŏng Society (啓明社) holds these aims, and we ask that you inform us of any research you know of regarding these various issues.

What Is It That Makes Something That Doesn't Exist Come Into Being?
Mr. Ch'oe Chin (崔鎭氏) stated: The first principle of civilization is making something that doesn't exist come into being. Since there are so very many things lacking in our Korea, we must quickly make those non-existent things exist. However, if we are to make all those non-existent things exist, it is first necessary to bring into existence the one thing that is fundamental to all those non-existent things. What is that one thing? It is money (金錢). You all need not worry about all those non-existent things; if you first worry about the lack of the one thing, money, it is the same as worrying about all of them. Now, to make non-existent money exist, researching economic methods is the first urgent task. As a member of the Korean Economic Association (朝鮮經濟會), I would say that improving our Korean economy first is the improvement of our nation.

Making What Exists Disappear Is Precisely Making What Doesn't Exist Appear
Mr. Kim P'il-su (金弼秀氏) stated: I propose that to make what doesn't exist appear, it is advisable first to make what exists disappear. Recently, I saw a passage from a speech by the American Mr. "Ppurraon" (뿌라온氏 - Brown). He said,<105> "In our America, the annual consumption of alcohol amounts to roughly 5 billion dollars. That this vast sum of 5 billion dollars is rendered useless due to alcohol is a great diseconomy for our nation. During the war, the daily war expenditure was 800 million, and the total cost of opening the world-famous Panama (巴拿馬) Canal did not exceed 800 million. If our people saved the annual expenditure on alcohol, how many days' worth of wartime expenses would it cover? And could we not also build several great projects like the Panama Canal in one year?" Hearing these words, I was greatly moved. In our Korea too, looking at the statistics for alcohol consumption in just Kyŏnggi Province (京畿道) for one month, it reached over 144,600 sŏk (섬 - unit of volume). Calculating this for a year and then summing it up for all 13 provinces, it would indeed be a consumption level to be astonished by. If a country like America, despite being wealthy and its people rich, resolutely carried out prohibition, how much more so for a poor country like Korea? Isn't resolutely carrying out prohibition our most urgent task?

Economizing Time First
Mr. O Chi-yŏng (吳知泳氏) stated: I propose that among all economies, we must first practice the economy of time. Let's look at this restaurant right now. The dinner time we had set for 5 o'clock has been delayed and dragged out until 8 o'clock. What, generally, is the reason for this? Even looking at this one instance, we can know how little concept of time economy we Korean people have. We absolutely cannot lay the blame for this time delay solely on the restaurant operator. The time delay by the restaurant operator is, in fact, a sin of our society. If we, as a society, held the conviction of strictly adhering to time, all time-related problems would naturally be resolved. Even if this current time diseconomy is only about 3 short hours, multiplying it by our over 100 members, it becomes a not insignificant diseconomy. And multiplying this by the entire nation's population, where could there be a greater diseconomy than this? The ancients said that time is money and enterprise. Therefore, first stirring up the concept of time economy is the primary necessity.

The Improvement of This Association is the Improvement of the Nation
Mr. Kim Yŏng-gŏl (金永杰氏) stated: Listening to your lofty and stern discussions, I secretly offer prayers for the future of this association. When this association was first established, it was merely a gathering of about ten people, but today it has become a large gathering of over one hundred members. Extrapolating from this, I believe that in just a few months, all twenty million people of Korea will become members of this association. From this perspective, I know that the fellowship of this association is the fellowship of twenty million, and the improvement of this association is the improvement of twenty million.

The Necessity of Organizing a Thought Research Society
Mr. Ch'ae Ki-du (蔡基斗氏) stated: Our society is currently amidst ideological confusion. The elderly, youth, gentlemen, farmers, and merchants alike have fallen into a realm of confused new and old ideas, unable to determine a direction. At this juncture, we must first organize a Thought Research Society (思想硏究會) to unify the people's thought soundly and ensure its sound improvement; otherwise, it will not do. From this perspective, I earnestly state that there is a need to organize something called a Thought Research Society.<106>
<101-106>

**Summary**

This article from the March 1921 issue of *Kaebyŏk* presents excerpts from speeches given by various Korean intellectuals and notable figures at a friendly gathering (Sangwŏn Konch'inhoe). The speakers address diverse aspects of "Korean reform and improvement" (Chosŏn kaejo hyangsang). Key themes include the need for strong public opinion and social sanctions (Yun Ik-sŏn), concern and aid for Koreans in Manchuria (Chŏng Kyu-hwan), the importance of social interaction for progress (Yi Pyŏng-jo), promoting literacy via libraries (Kim Sŏng-uk), the critical necessity of women's liberation and abolishing concubinage (Kim Sang-ok), the priority of individual self-reform over societal reform (Kim Il), overcoming regionalism for national unity (Hong Pyŏng-sŏn), cultural reforms in language, customs, and clothing (Kim Ch'an-yŏng), economic development (Ch'oe Chin), temperance and saving money wasted on alcohol (Kim P'il-su), the importance of punctuality and economizing time (O Chi-yŏng), the potential of the gathering itself to represent national progress (Kim Yŏng-gŏl), and the need for ideological guidance through a "Thought Research Society" (Ch'ae Ki-du).

Historically, the article is significant as it captures the vibrant intellectual ferment and nationalist discourse in Korea just two years after the March 1st Movement (1919). Historians might find interest in the range of proposed solutions for national 'improvement' under colonial rule, reflecting concerns about social cohesion, cultural identity (language reform, traditional customs), economic vulnerability, the status of women (a notably progressive stance for the time), and the perceived moral failings hindering progress (regionalism, lack of public spirit, personal vices). The explicit mention of censorship also highlights the constraints under which such discussions took place.

**Named Entities**

尹益善氏	윤익선씨	Yun Ik-sŏn
朝鮮	조선	Chosŏn
滿洲	만주	Manju
鄭奎煥氏	정규환씨	Chŏng Kyu-hwan
李秉祚氏	이병조씨	Yi Pyŏng-jo
半島	반도	Pando (Peninsula)
金聖旭氏	김성욱씨	Kim Sŏng-uk
京城圖書館	경성도서관	Kyŏngsŏng Tosŏgwan
金尙沃氏	김상옥씨	Kim Sang-ok
中華人	중화인	Chunghwa-in (Chinese people)
婦人纏足廢止會	부인전족폐지회	Puin Chŏnjok P'yejihoe
婦人解放會	부인해방회	Puin Haebanghoe
金 馹氏	김 일씨	Kim Il
洪秉璇氏	홍병선씨	Hong Pyŏng-sŏn
金瓚泳氏	김찬영씨	Kim Ch'an-yŏng
啓明俱樂部	계명구락부	Kyemyŏng Kurakpu (Kyemyong Club)
金상	김상	Kim-sang (Mr. Kim, using Japanese '-san')
李상	이상	Yi-sang (Mr. Yi, using Japanese '-san')
氏	씨	Ssi (Korean suffix for Mr./Ms.)
啓明社	계명사	Kyemyŏngsa (Kyemyong Society - likely referring to the club)
崔鎭氏	최진씨	Ch'oe Chin
朝鮮經濟會	조선경제회	Chosŏn Kyŏngjehoe (Korean Economic Association)
金弼秀氏	김필수씨	Kim P'il-su
米國	미국	Miguk (USA)
뿌라온氏	뿌라온씨	Ppurraon Ssi (Mr. Brown)
巴拿馬	파나마	P'anama (Panama)
京畿道	경기도	Kyŏnggi-do
吳知泳氏	오지영씨	O Chi-yŏng
金永杰氏	김영걸씨	Kim Yŏng-gŏl
蔡基斗氏	채기두씨	Ch'ae Ki-du
思想硏究會	사상연구회	Sasang Yŏn'guhoe (Thought Research Society)

**Glossary**

上元	상원	Sangwŏn: The 15th day of the first lunar month.
懇親會	간친회	Konch'inhoe: Friendly gathering, social meeting.
席上	석상	Sŏksang: At the venue, on the occasion of.
諸名士	제명사	Chemyŏngsa: Various notable figures, celebrities, prominent persons.
改造	개조	Kaejo: Reform, reorganization, remodeling.
向上	향상	Hyangsang: Improvement, advancement, progress.
談片	담편	Tamp'yŏn: Fragment of a conversation, excerpt of a talk.
輿論	여론	Yŏron: Public opinion.
制裁	제재	Chejae: Sanctions, censure, restrictions.
缺點	결점	Kyŏltchŏm: Flaw, shortcoming, defect.
黙黙然	묵묵연	Mungmugyŏn: Silently, tacitly.
虛僞	허위	Hŏwi: Falsehood, untruth, fabrication.
惡習	악습	Aksŭp: Bad habit, evil custom, vice.
勃興	발흥	Parhŭng: Sudden rise, upsurge, flourishing.
喚起	환기	Hwan'gi: Arousal, evocation, stirring up.
誅求	주구	Chugu: Censure, condemnation, severe criticism (lit. execution/demand).
急先務	급선무	Kŭpsŏnmu: Urgent priority, pressing task.
窮狀	궁상	Kungsang: Dire straits, extreme poverty, miserable state.
溝壑	구학	Kuhak: Ditches and ravines (idiomatically: place of death for the destitute).
轉輾	전전	Chŏnjŏn: Tossing and turning; metaphorically, suffering greatly, being destitute.
同胞	동포	Tongp'o: Compatriots, fellow countrymen.
救濟	구제	Kuje: Relief, aid, rescue.
講究	강구	Kanggu: To devise, work out, investigate thoroughly.
覺醒	각성	Kaksŏng: Awakening, realization.
社交	사교	Sagyo: Social intercourse, social life.
展開	전개	Chŏn'gae: Development, unfolding, expansion.
向上	향상	Hyangsang: Improvement, advancement.
奬勵	장려	Changnyŏ: Encouragement, promotion.
援助	원조	Wonjo: Assistance, support, aid.
拾圓	십원	Sibwŏn: Ten Won (Korean currency).
卷	권	Kwŏn: Volume (counter for books).
妙方	묘방	Myobang: Clever method, ingenious plan.
購讀券	구독권	Kudokkwŏn: Reading ticket, subscription voucher.
山積	산적	Sanjŏk: Piled up like a mountain.
動輒	동첩	Tongch'ŏp: Frequently, readily, at every turn (older usage).
解放	해방	Haebang: Liberation, emancipation.
奴隷	노례	Norye: Slave (older spelling of 노예).
矛盾	모순	Mosun: Contradiction, inconsistency.
蓄妾	축첩	Ch'ukch'ŏp: Taking a concubine.
弊害	폐해	P'yehae: Evil, harm, abuse, ill effect.
遠慮	원려	Wŏnnyŏ: Reservation, hesitation, diffidence (less common meaning now).
私情	사정	Sajŏng: Personal feelings, private motives.
短刀直入	단도직입	Tandojigip: Speaking bluntly, getting straight to the point (lit. single knife direct entry).
嫉妬	질투	Chilt'u: Jealousy, envy.
野心	야심	Yas'im: Ambition (often with negative connotation), selfish desire.
詐欺	사기	Sagi: Fraud, deception, swindling.
罪惡	죄악	Choeak: Sin, crime, evil deed.
假飾	가식	Kasik: Pretense, affectation, hypocrisy.
團軆	단체	Tanch'e: Group, organization (older Hanja form of 團體).
主唱	주창	Chuch'ang: Advocate, propose, champion.
因襲的	인습적	Insŭptchŏk: Conventional, traditional (often implying blindly followed).
地方的 觀念	지방적 관념	Chibangjŏk Kwannyŏm: Regionalism, local sentiment, parochialism.
融化	융화	Yunghwa: Fusion, blending, harmonization.
正音	정음	Chŏng'ŭm: Correct sounds (often refers to Hunminjeongeum/Hangul).
禮義	예의	Ye'ŭi: Propriety, courtesy, etiquette.
衣食住	의식주	Ŭisikchu: Clothing, food, and shelter; basic necessities.
風俗	풍속	P'ungsok: Customs, manners.
稱號	칭호	Ch'ingho: Title, form of address, appellation.
胸膈	흉격	Hyunggyŏk: Chest area, diaphragm region.
繃結	붕결	Punggyŏl: To bind tightly.
妨害	방해	Panghae	Hindrance, obstruction, interference.
金錢	금전	Kŭmjŏn: Money, cash.
經濟	경제	Kyŏngje: Economy; economizing, thrift.
消費高	소비고	Sobigo: Amount of consumption.
國富民富	국부민부	Kukpuminbu: The nation is wealthy and the people are rich.
斷行	단행	Tanhaeng: To carry out resolutely, enforce decisively.
延拖	연타	Yŏnt'a: Delay, postponement, dragging out (less common word).
確守	확수	Hwaksu: Firmly maintaining, strictly adhering to.
高談峻論	고담준론	Kodamjullon: Lofty talk and stern arguments; high-flown discourse.
於焉	어언	Ŏŏn: Thereupon, therein (literary Sino-Korean).
混亂	혼란	Hollan: Confusion, chaos, disorder.
健全	건전	Kŏnjŏn: Sound, healthy, wholesome.
-e 

---------------------------


잡지명	개벽 제9호
발행일	1921년 03월 01일
기사제목	上元懇親會席上에서 諸名士의 朝鮮改造向上에 關한 談片
기사형태	설문

上元懇親會席上에서 諸名士의 朝鮮改造向上에 關한 談片
						■■■
(검열 삭제)
社會的 輿論과 社會的 制裁를 强케 할 것
尹益善氏는 曰 우리 朝鮮 社會에는 아즉 强烈한 輿論이 업슴이 一大 缺點이라 하겟나이다. 善이던가 惡이던가 아모 批評이 업시 國民 一般이 黙黙然히 지내가는 것이 決코 우리의 無意識無價値를 發表하는 것이 올시다. 그리함에서 모든 虛僞와 모든 惡習이 平然히 勃興한다 하여도 過言이 아니겟습니다. 우리는 只今으로부터 社會的 輿論과 社會的 制裁를 極히 强烈케 할 必要가 잇습니다. 例하면 玆에는 民族의 體面을 損傷케하는 徒輩가 잇다하면 社會는 極히 强烈한 輿論을 喚起케 하야 그 不正의 徒輩로써 社會의 無形的 誅求를 밧게함이 우리 社會 改造上 가장 急先務라 하겟나이다. 이리하면 우리 社會에도 統一잇는 輿論이 流行하여 善의 向上이 이에서 生하고 惡의 退化가 이에서 出케 될 것이 올시다.

滿洲同胞의 窮狀을 그저 볼 수 잇는가?
鄭奎煥氏는 曰 생각컨대 여러분도 다-아시는 일이겟습니다 마는 日前 各 新聞上에 滿洲在留 百萬同胞가 極한 窮狀에 빠져 溝壑에 轉輾할 地境이 되엇다 합니다. 나는 이 新聞을 볼 때에 참아 그저 둘 수 업다는 感情을 품고 잇던 것을 이 座席에서 一言으로써 여러분의 同情을 求하게 되엇나이다. 우리가 가튼 民族 가튼 同胞로써 그를 그저 두고 잇다 하는 것이 우리 民族 體面에 얼마나 損失될 點이 잇겟습니까＜102＞우리도 公共의 義務心으로써 同胞救濟의 金을 먼저 講究할 必要가 잇나이다. 다만 여러분의 高見을 가다릴 뿐.

이 모임은 半島의 小縮圖
李秉祚氏는 曰 昨今 우리 同胞의 覺醒에 依하야 여러 方面으로 모임이 만히 잇섯지마는 나는 今日의 모임과 가티 第一 愉快한 모임이 업다 하나이다. 웨그러냐 하면 사람은 社交的 動物인 까닭이올시다. 第一 사람이 社交를 끈코 孤獨히 處한다 하면 우리는 무엇으로써 思想을 展開하며 무엇으로써 發達 向上을 圖하겟나이까. 이 點에서 今日이 모임이 極히 神聖하다 하겟나이다. 더구나 이 모임의 性質은 어떤 團體, 어떤 個人을 不拘하고 極히 自由로 親睦을 圖하는 것이니까 이로써 나는 本會를 半島의 小縮圖로 보아도 過言이 아니라 하겟나이다. 우리는 今後로부터 이 모임에 依하야 우리의 互相間 進步를 奬勵하며 向上을 援助하야 우리 民族의 向上을 圖할 줄로 確實이 밋나이다.

拾圓의 價値로 參萬卷의 書籍을 買하는 方法
金聖旭氏는 曰 여러분 놀라지 마시요. 拾圓의 價格으로 參萬卷의 書籍을 買하는 妙方을, 이러케 말하면 여러분이 或 不信할 兩班도 잇슬는지 알 수 업스나 그러나 事實은 정말로 그러한 妙方이 잇나이다. 그 妙方은 張皇히 말할 것 업시 京城圖書館의 書籍購讀券을 사시면 그 圖書館 內에 山積한 參萬卷의 書籍을 自由로 볼 수 잇나이다. 그런데 그 圖書館 書籍購讀券의 價格이 拾圓이라 합니다.

現在朝鮮의 至急動議件
金尙沃氏는 曰 最近 우리 朝鮮人의 口頭로 動輒-나오는 말을 들으면 改造·改良·向上·進步, 이러한 소리를 자주 듯게 됩니다. 그는 대단히 반가운 말이올시다. 그러나 나는 그를 確實히 밋지 안나이다. 웨그러냐 하면 나는 우리 朝鮮에 무엇보다도 根本 問題되는 婦人解放問題를 解決치 못하면 모든 建設은 다- 一種의 虛言으로 볼 수 잇다 함이올시다. 생각하야 보시요, 우리 朝鮮 同胞가 一千六百萬 中에 其中 八百萬의 婦人同胞를 解放치 아니하고 무엇으로써 改造改良을 圖하겟다 말하겟나이까. 如干치 아니한 一千六百萬 中에서 게다가 八百萬이나 되는 만흔 同胞는 아즉 奴隷生活로 가두어 두고 모든 幸福을 圖謀코저 함이 우리 思想界의 큰 矛盾이 아니겟습니까.＜103＞ 더욱 可笑한 일이 아니겟나이까. 듯건대 中華人中에는 婦人纏足廢止會라는 것이 생겻다 하니 우리는 只今으로부텨 婦人解放會라는 것을 組織하야 먼저 婦人의 向上을 圖謀함이 가장 得策일 줄로 생각하옵니다. 그리고 最終에 一言할 것은 朝鮮人의 蓄妾問題올시다. 우리는 이 蓄妾에 의하야 여러 가지 弊害가 나는 일이 만히 잇스니까 우리는 婦人解放策의 一面으로 蓄妾 習慣을 禁함이 可하다 하나이다.

먼저 自己들을 改造하시요
