잡지명	개벽 제9호
발행일	1921년 03월 01일
기사제목	最近의 우리 社會의 現像에 感하야 (Reflections on Recent Phenomena in Our Society)
필자	C M 生
기사형태	세태비평 (Social Commentary)

Recently Reflecting on the Phenomena of Our Society
						C M 生
In this world, matters cannot be considered important just because they are large, nor can they be slighted just because they are small. Even if small, if something seems likely to become a poison to our society or an obstacle to our ideals, we must pay attention and take heed in advance. The trends in societal phenomena and the changes in mass psychology will truly have a significant relationship with our society to come. I will notify the esteemed readers of "Kaebyŏk" (開闢) of these facts frankly as they come to mind, and I hope for the labor of your reading.

Education World
Regarding educational policies and systems, that is the concern of education specialists; I am not in a position to speak on this, nor do I have the freedom to speak. What I wish to say is that if the education of Chosŏn youth is the most urgent task above all else, we should not rely solely on the authorities concerned. Besides public schools established by the government, there must be many private educational institutions run by civilians. However, looking at the current phenomenon, what is lamentable is the fact that private educational institutions are decreasing year by year. Comparing the recent decrease in numbers to last year, the number of (private) schools has decreased by 36, now amounting to only 740 schools (30 secondary schools with just over 4,000 students enrolled, the rest being miscellaneous schools existing in name only), and the number of students has decreased by 6,711, now amounting to only just over 38,200. No matter what, to quickly spread the education of Chosŏn youth, many private educational institutions must be established through the enthusiasm of civilian volunteers.
Comparison of School Numbers and Enrolled Student Numbers for Japanese and Koreans within Chosŏn (End of September, Taishō 8 [1919])<87>
Population vs. School Numbers, Enrolled Student Numbers Comparison
According to the above, on the Korean side, there is one school per 12,700 people, while on the Japanese side, there is one school per 824 people. The student ratio corresponds to 1 out of 132 people on the Korean side, and 1 out of 7 people on the Japanese side. In other words, on the Japanese side, there is one school per 800 residents in a settlement, and one student per 7 family members. Also, looking at the direct burden of school expenses, the average annual burden per household for Japanese is 26 yen, whereas the burden for Koreans is less than 40 or 50 chŏn. When observing these facts, the propertied class and educators should reflect more deeply.

Publishing World
Recently, like bamboo shoots after rain, over 50 types of newspapers and magazines have emerged, but it seems the long-lived ones barely last 2 or 3 issues before their fate ends, and the short-lived ones cease publication without even releasing the first issue. I think that while there may be external causes for the inability to manage them, there are also many internal causes arising from uncertain management. The phrase "don't make a show with a dragon's head and a snake's tail, but be consistent from beginning to end" is something constantly heard and leftover advice, but for this reason, I must say another word. Furthermore, looking at the content of those that manage to sustain their fate, single-volume publications are mostly 4 or 5 chŏn novels and unofficial histories (稗史類). Creative works are mostly short stories avidly read by young men and women with unsettled wills, and translations of Hanmun literature unsuitable for the times. Occasionally, there are long essays that resemble advertisements or instructional texts, stringing together many characters in every sentence and phrase, sketching only the outer form while omitting all the substance. These might be necessary as pastime diversions for idle people, but they hold no value whatsoever for those seeking to research specialized knowledge or understand the true affairs of the world. <88> When introducing or critiquing any thesis or theory in any magazine, please research more deeply so that it can serve as research material and reference material for those seeking knowledge in that field. Please provide commentary and introductions in such a manner.

The Misery of Farming Villages
Our economic life is said to be based on an agricultural economy. On the day the farmers' hardships arise, on the day the foundation of the agricultural economy is shaken, the hardship of our entire economy will arrive. Speaking of the situation during the drought the year before last, the area with a total crop failure was 150,000 chŏngbo (町步), and the area with less than half a harvest was over 997,000 chŏngbo. The reduction in harvest amounted to over 2.72 million sŏk (石) of rice (equivalent to one year's export volume), 1.21 million sŏk of millet (栗), and 1.44 million sŏk of soybeans. Consequently, not to mention wealthy farmers (富農者), among the poor tenant farmers, 3 million people arose who could not sustain their livelihood (生活難支者). Adding frost to snow (雪上加霜), the recent fall in rice prices (米價) and local disturbances (地方 騷擾) have gradually caused a decline in productivity, exerting no small influence on the local populace's sentiment, consequently shaking the foundation of the rural economy. Our country's situation differs from others; when a recession occurs in the urban economy centered on commerce and industry (商工業), the many unemployed laborers (勞働者) could easily return to farming in the countryside, so there was no problem called 'relief for laborers' (勞働者 難救). However, this time, the cities and the countryside have simultaneously plunged into a similar crisis (相似之變), thus the so-called freedom of labor has become absolutely impossible. This is the most important social problem in Chosŏn today that cannot be slighted. If, due to this, the foundation of Chosŏn's agricultural economy is shaken, the issue of life and death (死活 問題) for the Chosŏn people will arise.

Religious World
Let us look back at the religious world. I do not intend to critique or criticize the main tenets or doctrines (敎理) of religions with grand and lofty opinions called 'religious views'. It is just that there are so many types of religions (宗敎) in our society, and among them, there are also many whose contents are decaying. According to news coming from the provinces recently, so many 'teachings' and 'ways' have arisen, and it seems they are mutually conflicting (互相 衝突) in order to establish influence (勢力) and propagate their tenets (敎旨). Among them, it appears there are many nihilistic (虛無) and deceitful (誣惑) teachings and ways. By all means, the religious faith (信仰心) of the people, regardless of the religion (何敎), should be simple and unified, yet I am worried (念慮되옵니다) whether such phenomena might become a poison (病毒) to our future society, like in some other countries. Also, within certain religions, conflicts arise within their own ranks, leading to issues like separation (分立), merger (合倂), independent proselytizing (獨立 布敎), or reform (革新), becoming objects of public attention (社會 衆目). Won't such issues become a disgrace (數値) to that entire religion? Furthermore, it is said that some religions engage in excessive actions (過度한 行動) seeking to encroach upon (侵喰코저) other religions. <89> Such things are also not good.

New Economic Thought (經濟新呌)
The recent emergence and spread of economic thought, emphasizing the need to secure a self-reliant (自存的) life above all else, is considered a truly good phenomenon. If much social discontent (不平) and conflict (衝突) arise from economic life instability, then only after individuals and groups first achieve economic security can social problems be resolved, and a solid (基固한) society be formed. Discussing "Economy and Society" would require a lengthy time, so I will postpone this to a later date. What I hope for here is that such thoughts and concepts (思想 觀念) do not arise only temporarily or within a partial class (一部分 階級), but that if we seek anything, the general public focuses their minds on (着念) and researches (硏究) this aspect.

The Unemployed and Jobless (失職 失業者)
This has not occurred only in Chosŏn; it occurs equally in any country, any society, so it cannot be called a strange (奇怪한) phenomenon limited to Chosŏn. However, while other societies contemplate and research follow-up policies (善後 方針) to provide relief (救濟), our society seems to be watching idly with folded arms (拱手傍觀), which is worrisome. According to a recent investigation (調査), within Kyŏngsŏng Prefecture (京城俯) alone, the number of unemployed and jobless people is over 4,000, and beggars (乞食) and vagrants (浮浪輩) number over 200. Throughout the entire country (全國), the number of unemployed reaches over 20,000. Even the most virtuous person (佛上道 君子), if they have nothing to eat (食) or wear (衣), inevitably, according to the desires arising in their heart (生心 所欲), turns from good (良) to evil (惡). Those accustomed only to the simple desire for food and clothing (衣食欲), will ultimately either await death or turn to evil (惡化). While we cannot ask much of the propertyless class (無産 階級) and the incapable (無能力者), those who advocate for charity work (慈善 事業) and social work (社會 事業) should research and think about this. It seems that unrelated other societies (他人 社會) do not remain mere bystanders; for us, among our own people (同族), to be indifferent and unconcerned (無心無意) is an excessively cold-hearted (冷情쓰러운) matter.

Activities Unsuitable for Current Society
Whatever the activity, it is said one should engage in activities necessary and suitable (適合한) for that era and that society. In a certain prefecture (某府), certain county (某郡) in the Southern Chosŏn (南鮮) region, appointments of Hyanggyo (鄕校) Jangŭi (掌議) and Chaejang (齋長), which were absent in recent days, seem to be increasing day by day. It is said the times are returning to the old ways (復古), and indeed it feels like the old days are coming back. This is not to say it is unnecessary, nor to abolish the old system entirely, but the presence or absence of Jangŭi and Chaejang is thought to be of no particular importance (別重要) to Chosŏn society today.

Marriage Problems (婚姻 問題)
Looking at the case acceptance records (事件 接受 記錄) at the court (裁判所), divorce cases (離婚 事件) occupy nearly half. In today's Chosŏn society, where the education of men and women is not uniform (均一치) and the evil custom (惡習) of early marriage (早婚) has been handed down, this is an unavoidable matter. The reasons for divorce <90> must be numerous and varied (許多 不一), but generally, the most common primary reasons are: the married spouse (配偶) (wife) not emotionally matching (情合 못되는) one's ideals; the married spouse being unsuitable for new-style tastes (新式的 趣味); appearance (容貌), external attire (外裝), facial expression (表情), and demeanor (儀行) not satisfying the heart like those of a new-era woman, regardless of substance (內容); circumstances making it difficult to maintain a livelihood (生活) (exceptions outside the lower class (下級 階級)); lack of knowledge (知識 不足) of the married spouse; age difference (年齡의 差異). Secondary reasons, I think, are related to the most important aspects of marriage: lack of ability for joint livelihood (共同 生計); negligence (怠慢) in household management (家庭 살림); being jobless (無職); going against (逆行) the husband's commands (命令); insubordination (不順) towards family (家族); lack of virtue (無德); illness (病疾). Also, I think the requirements for marriage demanded by both men and women tend to be the primary external conditions (外樣的 條件) rather than the secondary substantive conditions (內實的 條件). The era being what it is, and we being influenced by new thought (新思想), the demands men have of women and women have of men will not be singular. However, in our current situation (形便), it is difficult (難하옵니다) to radically change and reform (激變 改革) customs and systems used conventionally (襲用되는) for a long time as easily as turning over one's palm (反掌과 如히). We inevitably (不得不) have to gradually improve (漸進 改良) following (조차) the times. As the marriage problem is a crucial issue in our society recently, I read through the opinions of various admirable notable figures (어여분 名士) regarding this issue in a magazine the other day (日前). I thought the opinion of a certain educator (敎育家) was most appropriate (合宜) for today's situation. He said that both so-called free marriage (自由 結婚) and the old custom (舊習) of early marriage are unacceptable (皆爲 不可). We should, as much as possible, gradually improve in a way suitable (適合) to our societal phenomenon. Even if there might be some dissatisfaction (不滿) and sacrifice (犧牲) for us now, we should sympathize (同情) with our faultless (無過失) married spouses, not disrupt the public morals (風規), and bequeath (遺하자) the ideal pleasures of home life (理想的 家庭 滋味) to our children and descendants (子弟處). (End) <91>

**Summary**

This 1921 article by "C M 生" provides a critical overview of various social issues in contemporary Korean society under Japanese rule. The author laments the decline of private education and highlights the stark disparity in educational access between Koreans and Japanese residents. The publishing world is criticized for superficial content and unsustainable ventures. The dire situation of farmers due to drought, falling rice prices, and unrest is presented as a fundamental threat to the nation's economy. The proliferation of potentially deceitful religious sects and internal conflicts within established religions are noted with concern. While appreciating the rise of economic self-reliance thought, the author calls for its broader adoption. The growing problem of unemployment and societal indifference towards it is condemned. The revival of outdated Confucian practices and the high rate of divorce, linked to changing expectations, educational inequality, and early marriage customs, are discussed, with the author endorsing gradual marital reform while cautioning against drastic changes that disregard existing spouses. For historians, this piece offers a valuable snapshot of social anxieties and critiques in colonial Korea, revealing deep concerns about education inequality, economic hardship (especially rural), the fragile state of cultural production (publishing), social dislocation (unemployment, divorce), and the complex negotiation between tradition and modernity under colonial constraints. The data comparing Korean and Japanese education access provides concrete evidence of discriminatory colonial policies.

**Named Entities**

開闢	개벽	Kaebyŏk
朝鮮	조선	Chosŏn
日本人	일본인	Japanese people
朝鮮人	조선인	Korean people
大正	대정	Taishō (Japanese era name)
京城俯	경성부	Kyŏngsŏng Prefecture
南鮮	남선	Southern Chosŏn
鄕校	향교	Hyanggyo
掌議	장의	Jangŭi
齋長	재장	Chaejang
裁判所	재판소	Court

**Glossary**

업습니다	없습니다	is not; there is not (older spelling)
업고	없고	and not have (older spelling)
가트면	같으면	if it is like (older spelling)
하겟소이다	하겠습니다	will do (formal, older form)
압흐로	앞으로	in the future (older spelling)
이외다	입니다	is (formal, older form)
업사외다	없습니다	is not; there is not (formal, older form)
만하야만	많아야만	only if there are many (older spelling)
올시다	입니다	is (formal, older form)
年年히	연년히	year by year (older spelling)
此하야	비교하여	compared to (older form using Hanja 此)
數爻	수효	number; count (older term)
不過하고	불과하고	merely; only
만히	많이	many; much (older spelling)
內에	내에	within
在한	재한	located in; existing in
及	및	and; as well as
依하야	의하여	according to
側에는	측에는	on the side of
잇겟고	있겠고	there would be (older spelling)
잇스나	있으나	although there is (older spelling)
엇고저	얻고자	wishing to obtain (older spelling)
주시요	주시오	please give/do (older request form)
困况	곤황	hardship; distress (older term)
生하는	생하는	arising; occurring (older form of 생기는)
當到할	당도할	will arrive; will befall
再昨年	재작년	the year before last
町步	정보	chōbu (unit of area)
石	석	seok (unit of volume)
相當	상당	equivalent; corresponding
富農者	부농자	wealthy farmer
生活難支者	생활난지자	person unable to support their livelihood
雪上加霜	설상가상	adding frost to snow (idiom: making things worse)
米價	미가	price of rice
低落	저락	fall; decline
地方 騷擾	지방 소요	local disturbances/unrest
影向	영향	influence; effect (older spelling)
動搖케	동요케	to cause to shake/be unsettled (older form)
勞働者	노동자	laborer; worker (older spelling)
故로	고로	therefore; consequently
今番에는	금번에는	this time
相似之變	상사지변	similar crisis/calamity
沒入하얏슴으로	몰입하였으므로	because of being immersed/fallen into (older spelling)
말앗소	말았소	has become; ended up (older spelling)
死活	사활	life and death
宗敎	종교	religion
敎理	교리	doctrine; dogma
만코	많고	many; numerous (older spelling)
잇기로	있기로	because there are (older spelling)
扶植하고	부식하고	establishing; fostering
傳布키	전포키	to propagate; spread (older spelling)
爲하야	위하여	for the sake of
互相	호상	mutually
虛無	허무	nihilistic; empty
誣惑	무혹	deceitful; misleading
信仰心	신앙심	religious faith; piety
如何한	여하한	what kind of
病毒	병독	poison; harmful influence
念慮되옵니다	염려되옵니다	am worried (humble, older form)
數値	수치	shame; disgrace (contextual meaning)
侵喰코저	침식코자	wishing to encroach upon/erode (older spelling)
조치	좋지	not good (older spelling)
經濟新呌	경제신교	New Economic Thought/Teaching (likely 教 intended)
自存的	자존적	self-reliant; independent
安固히	안고히	firmly; securely
조흔	좋은	good (older spelling)
爲先	위선	first of all; primarily
基固한	기고한	solid; firmly based
要할 터이니	요할 터이니	as it will require
後日에	후일에	at a later date
발아는	바라는	wishing; hoping for (older spelling)
着念	착념	focusing one's mind on
바람니다	바랍니다	hope; wish (older spelling)
失職	실직	unemployment
失業者	실업자	unemployed person
奇怪한	기괴한	strange; bizarre
救濟할	구제할	to relieve; aid
善後 方針	선후 방침	follow-up policy; remedial measures
考思	고사	consideration; thought
拱手傍觀하는	공수방관하는	watching idly with folded arms
貌樣이니까	모양이니까	because it seems like (older spelling)
乞食	걸식	beggar
浮浪輩	부랑배	vagrant; loafer
全國	전국	the whole country
通하면	통하면	throughout; across
할 수 업시	할 수 없이	inevitably; unavoidably (older spelling)
良에서	양에서	from good
惡에	악에	to evil
歸할	귀할	will return to; will result in
彼等은	피등은	they; those people (older form)
畢竟	필경	ultimately; in the end
期치	기치	awaiting; expecting (older form/contraction)
無産 階級	무산 계급	propertyless class; proletariat
慈善 事業	자선 사업	charity work
社會 事業	사회 사업	social work
關係업는	관계없는	unrelated (older spelling)
돌이어	도리어	rather; on the contrary
傍觀치	방관치	not watch idly (older contraction)
同族	동족	same ethnicity/race
過히도	과히도	excessively; too (older spelling)
冷情쓰러운	냉정스러운	cold-hearted; callous (older form)
適合한	적합한	suitable; appropriate
某府	모부	certain prefecture
某郡	모군	certain county
업던	없던	that did not exist (older spelling)
復古	복고	restoration of the old ways
婚姻	혼인	marriage
離婚	이혼	divorce
占하엿스니	점하였으니	because it occupies (older spelling)
均一치	균일치	not uniform/equal (older contraction)
早婚	조혼	early marriage
惡習	악습	bad custom; evil practice
避치	피치	avoid (older contraction)
許多 不一할	허다 불일할	numerous and varied
大槪는	대개는	generally; mostly
旣婚	기혼	already married
配偶	배우	spouse
情合 못되는	정합 못 되는	not matching emotionally/sentimentally
新式的	신식의	new-style; modern
趣味	취미	taste; interest
如何보다도	여하보다도	rather than the substance/details
境遇	경우	situation; circumstances
下級 階級	하급 계급	lower class
逆行	역행	going against; acting contrary to
不順	불순	disobedience; insubordination
無德	무덕	lack of virtue; immorality
病疾	병질	illness; disease
內實的	내실적	substantive; practical
外樣的	외양적	external; superficial
襲用되는	습용되는	conventionally used; followed by custom
反掌과 如히	반장과 여히	like turning over one's palm (easily, suddenly)
改革키는	개혁키는	to reform (older spelling)
難하옵니다	난하옵니다	is difficult (humble, older form)
不得不	부득불	inevitably; unavoidably
조차	좇아	following; according to (older spelling)
漸進 改良치	점진 개량치	gradually improve (older contraction)
日前	일전	the other day; recently
어여분	어여쁜	admirable; respected (can also mean pretty)
名士	명사	notable person; prominent figure
閱覽하얏는데	열람하였는데	although I read (older spelling)
皆爲 不可하니	개위 불가하니	as both are unacceptable
無過失한	무과실한	faultless; without error
風規	풍규	public morals; discipline
紊亂케	문란케	to cause disorder/chaos (older form)
家庭 滋味	가정 자미	joys/pleasures of home life
子弟處에	자제처에	to (the place of) our children/descendants
遺하자	유하자	let's bequeath/leave behind
形便으로는	형편으로는	considering the circumstances
合宜한	합의한	appropriate; suitable
終	종	End
-e 

---------------------------


잡지명	개벽 제9호
발행일	1921년 03월 01일
기사제목	最近의 우리 社會의 現像에 感하야
필자	C M 生
기사형태	세태비평

最近의 우리 社會의 現像에 感하야
						C M 生
世上에 일이 크다고만 重視할 수 업고 작다고 輕視할 수 업습니다. 작아도 우리의 社會에 病毒이 되고 우리의 理想하는 바에 障惡이 될 것 가트면 좀 미리 注意하고 留意하야만 하겟소이다. 社會의 現像의 傾向과 群衆의 心理의 變遷은 참으로 압흐로 오는 우리 社會에 重大한 關係가 될 것이외다. 나는 「開闢」 高覽 하시는 여러분에게 이러한 事實을 忌憚업시 생각 나는대로 通知하겟스니 一讀의 勞를 바라옵니다.

敎育界
敎育 方針과 制度에 對하야는 敎育 專門家의 所關이요, 나는 此에 關하야 말할 境遇도 못되고 말할 自由도 업사외다. 말하고저 하는 것은 朝鮮 靑年의 敎育이 무엇보다도 急務라 하면 彼 當局에만 依賴치 말고 官公立 學校 外에 民間 私立 學校 敎育 機關이 만하야만 하겟다는 것이올시다. 그런데 現像으로 보고 慨嘆되는 것은 私設 敎育 機關이 年年히 退減되는 事實이올시다. 最近의 退減된 數爻를 昨年에 此하야 보면 學校 數는 (私立) 36校가 退減되어 現在는 740個 校에 不過하고 (中等 學校 30個 校, 在學生 4千餘 名 其他는 有名 無失한 雜種 學校) 生徒 數는 6,711人이 減少되어 現在는 38,200餘人에 不過합니다. 암만 하야도 速 期間에 朝鮮 靑年의 敎育을 普及시키자면 民間 有志의 熱心으로 私設 敎育 機關이 만히 생겨야만 될 것이 올시다.
朝鮮 內에 在한 日本人 朝鮮人 學校數 及 在學生數 比較(大正 8年 9月末)＜87＞
人口와 學校數, 在學生徒數 對照
右에 依하야 보면 朝鮮人 側에는 12,700 人에 一校, 日本人 側에는 824人에 一校, 生徒의 比例는 朝鮮人 側에는 132人, 日本人 側에는 7人에 1人이 該當하니 말하자면 日本人 側에서는 800人 居留地에 1個의 學校가 잇겟고 7人 家族에 1人의 學生이 잇다고 할 수 잇습니다. 또 學校費의 直接 負擔額을 보면 日本人은 一戶 一年 平均 負擔額이 26圓 인데 朝鮮人의 負擔額은 4, 50錢에 未滿하외다. 이러한 事實을 볼 때에 有産 階級이나 敎育家는 좀 더 생각하여 볼 일이올시다.

出版界
最近에 雨後簇生으로 50餘 種의 新聞과 雜誌가 發生되엇다더니 壽가 長한 者가 僅히 2,3號에 運命이 盡하고 短한 者는 初號도 開刊 못하고 停止된 貌樣이니 나는 생각 키를 그 經營 不能의 原因이 外面으로 生한 것도 잇겟지만 內面에서 經營이 不確實 한데서 發生된 原因도 만타합니다. 龍頭蛇尾로 表粧치만 말고 始終 如一히 하시라는 말은 恒常 듯고 남은 말이지만 이러한 까닭으로 또 한마디 하야겟소. 또 運命을 維持하야 간다는 것에 內容를 보면 單行物로는 4,5錢 짜리 小說과 稗史類가 大部分이요, 創造物로는 意志가 不確立된 靑年 男女가 耽讀하는 短篇 小說과 時代에 不適合한 漢文 文學의 飜譯 等 物이 大部分이고 間間 廣告文 갓고 訓示文 가튼 長文 論說도 잇스나 句句節節에 노흔 文字는 만히 벌여 썻스나 外形만 그려 노코 骨子는 죄다 빠졋스니 이런 것이 閑遊한 사람의 破寂 건으로란 必要할는지 무슨 專門의 學問을 硏究하고 世上에 참 일을 알고저 하는 사람에게는 아모 價値 업습니다. ＜88＞ 무슨 雜誌에 무슨 論文 學說을 紹介 評論하던지 좀더 깁히 硏究하야 그 方面의 知識을 엇고저 하는 사람에게 硏究 資料가 되고 參考 資料가 되게 論評도 하고 紹介도 하야 주시요.

農村의 悲况
