Magazine Title:	개벽 제7호
Publication Date:	
Article Title:	迷信의 감투를 벗으라 (Take Off the Hat of Superstition)
Author:	一記者 (One Reporter)
Article Type:	논설 (Editorial/Opinion Piece)

Take Off the Hat of Superstition
						One Reporter

Superstition, even the name "superstition" (迷信), sounds primitive and barbaric. Even the word "superstition" sounds contemptible. Who in this world is the cleanest and most refreshing person? There is no one cleaner and no one more refreshing than the person who has cast off superstition. Therefore, we must quickly escape the shell of this superstition and become a clean nation. In our Korea (朝鮮), there are still many compatriots walking around proudly wearing the hat of superstition. I have heard that in the world, they read scriptures to exorcise people possessed by goblins (도깝이). That too is a great superstition. However, if we think of it as an allegory, we can say that there is also flavorful reasoning contained within it. How could there truly be people separately possessed by goblins in the world? People intoxicated by superstition are just like those possessed by goblins. If a person cannot live with a human spirit but lives by receiving the spirit of some superstition, that person can truly be called goblin-possessed. It seems there are still many goblin-possessed compatriots among us, so let's read some scriptures at the start of the New Year. First, let's list the types of goblins.

One. Superstition regarding Marriage. When the two sexes, male and female, who are the protagonists of Heaven and Earth and the lords of all creation, unite, they should look at the suitability of their personalities or the compatibility of their talents. Yet, instead of looking at what truly matters, they are ruled by useless superstition, consulting the Four Pillars (四柱), discussing marital harmony (宮合), considering directions (方位), and choosing auspicious or inauspicious days (日의 吉凶). These are all groups playing while wearing the hat of superstition.

Two. Superstition regarding Funerals. Humans are inherently a combination of spirit and body. Therefore, when a person dies, it should be the principle that the body returns to the earth and the spirit returns to the Great Spirit of the Great Universe. Due to superstitions that there are ghosts (幽靈) after death or that messengers of Hell<29> come to take them away, first, they perform soul-calling (招魂) after death, are swayed by geomancy (風水說) in selecting a burial site (墓地), and wastefully use useless food to offer to ghosts.

Three. Superstition of Illness. It goes without saying that human illness arises from malfunctions of the body. Yet, foolish people in the world call this the mischief of demons (妖魔), call shamans (巫堂) to perform exorcisms (굿), and call fortune-tellers (卜術) to seek prevention. It seems there are still groups among our compatriots who neglect medicine (醫藥), attributing illness to mountain spirits (山탈) or house spirits (집탈).

Four. Superstition of Fortune-telling (卜術). Fortune-telling still seems to hold great power. At the beginning of the lunar New Year (陰曆 歲初), the sound of fortune-tellers (판수) divining can be heard from houses everywhere. It appears that businesses are managed, travel undertaken, moves made, and all matters decided based on fortune-telling.

Five. Superstition of the Four Pillars (四柱). A phrase that frequently comes out of Koreans' mouths, whether things go well or not, is "Saju Palja, Saju Palja" (四柱八字 四柱八字, Four Pillars Eight Characters). This is a superstitious phrase commonly used not only in lower-class society but also in households calling themselves dignified upper-class society. It seems they determine the entire future of all matters by looking at the Four Pillars. If a Saju reader says the Four Pillars are inauspicious, that person seems to live their whole life with a disappointed heart, unable to do things they could have done boldly.

Five [sic]. Superstition of Auspicious and Inauspicious Days (吉日凶日). The superstition of auspicious and inauspicious days is commonly applied to marriage, but it is not limited solely to marriage and is common in general matters. It seems the superstition of auspicious and inauspicious days is prevalent in travel, moving, construction, commerce, ceremonies, and everything else. If it is an auspicious day, they decide on all matters even if snow and rain fall heavily, and if it is an inauspicious day, even if the wind is gentle and the sun is warm and bright, there are numerous instances (比比有之) of groups folding their hands and resting idly.

Six. Superstition regarding Celestial Bodies (天軆). Seeing predictable solar eclipses (日蝕) and lunar eclipses (月蝕), they call them natural disasters (天災), causing mental fear. Seeing violent winds and furious rain (疾風怒雨), they call it the calamity of the gods (神의 災殃). Seeing comets (彗星), they call it an omen of war (戰亂의 徵兆). Seeing death by lightning (電死), they call it the punishment of the sky god (天神의 罰). Hearing earthquakes (地震), they call it the anger of the earth god (地神의 怒). From these, various unreasonable strange and ominous sayings (怪言凶說) spread, largely due to a lack of scientific thought (科學的 思想).

Seven. Superstition regarding Animals. If a fox (狐) cries nearby or a bird (鳥) cries loudly, it is called a sign that someone will die. If a magpie (鵲) flies in early in the morning (淸晨), it is called a sign that a friend or relative will come. If a mouse (鼠) gnaws (嚙) clothing, it means misfortune (災禍) is near for that person. If bird droppings (糞) fall on clothing, it is called a sign of great misfortune (不幸). These are all examples of animal<30> superstitions.

Eight. Superstition of Evil God Worship (邪神崇拜). Seeing that a shameless group's disgusting organization called the "Worship Association" (崇神組合) has emerged in Seoul (京城), the center of dignified Korean culture, one can well imagine how prevalent evil god worship still is in Korea. Walking around the streets of Seoul, one sometimes sees offerings of food and drink abandoned by the roadside (道傍). And it is a fact that worship of mountain gods (山神), water gods (水神), tree gods (木神), and stone gods (石神) is still prevalent between the capital and the countryside (京鄕間).

Nine. Superstition of the Chŏnggamnok (鄭勘錄). The superstition of the Chŏnggamnok can be called a superstition unique to Korea. Still, when traveling through the southern provinces (南道地方), people look for the "true man emerging from the sea islands" (有眞人 自海島中出) like a mother waiting for her child who went to an exorcism, search for the Ten Victory Sites (十勝之地) like a crow looking for its perch, and regard Kyeryongsan (鷄龍山) like looking at an ancestor's auspicious grave site. Furthermore, Taeŭlgyo (太乙敎) and Kyŏngch'ŏn'gyo (敬天敎) seem to have based their doctrines entirely on the Chŏnggamnok. They have regrown their shaved heads and sit chanting "Monk blood fills the river" (僧血滿江).

The above is a brief mention of the folk superstitions prevalent in our Korea. If one were to list other types of superstition, there would still be no limit. However, if I were to list every single trivial one, I would risk being accused of making the sacred Korean nation seem entirely riddled with superstition, so I stopped writing. In any case, since such superstitions still hold strong power in the society of the stubborn, we must destroy them as soon as possible.

However, destroying them will require effort that is not easy. It seems even the iron hammer of a mighty Cānghǎi strongman could not break them in one blow.
In my opinion, as much as possible, whenever one encounters a superstition monger, it would be good to administer about three thousand lashes (笞刑) of flogging to make their spirit completely turn around, but since this is not permitted by law (法律), I wish I could obtain the scriptures for chasing away goblins somewhere, so that even I alone could read them to my heart's content. This is said deliberately out of frustration, but anyway, starting from the beginning of this New Year, we must strive through whatever method possible to remove the hat of superstition from our pitiful compatriots and siblings.

And finally, one more thing to say for reference:
Under the topic of Religion and Superstition, I want to speak once about the highest form of superstition among superstitions. Just as in the past world there were yangban (兩班) and commoners (常漢) among people, there have been yangban superstitions and commoner superstitions. That is, there have been high superstitions and low superstitions. Thus, for low superstitions, anyone with decent discernment knew they were wrong, but when it came to high superstitions,<31> not only was it not easy to know their foundation, but even if someone knew they were pure superstition, they not only did not try to destroy them due to appearances (體面) or circumstances (境遇), but rather protected them. However, today is a world where yangban and commoners are equal, so superstitions should also be equal, whether yangban superstition or commoner superstition. If we reject commoner superstition and protect yangban superstition, in this world that cries for freedom and equality, commoner superstition will surely cry out in protest, so we must destroy both, regardless of whether they are high or low superstition. Then, what is high superstition? This concerns superstition related to religion (宗敎). Only on the day religion escapes this element of superstition will the true face of clean religion appear. Of course, not all religious people engage in superstition, but it seems that apart from a portion of true believers (正信者), all believers (信者) are swallowing incredibly ancient superstitions whole, without changing their original form. Regarding this high superstition, I will not add my own opinion but wish to add a word to the practitioners of high superstition with a passage written by Dr. Nogami (野上 博士) titled "Religion and Superstition." He stated:
"All religions contain not insignificant elements of superstition. They transmit mysterious and inexplicable things concerning the lives of their founders (敎祖) or apostles (使徒輩). For example, it is said that Śākyamuni (釋迦), immediately upon birth, walked out and, pointing up and down with his hands, said, 'In heaven and on earth, I alone am the honored one' (天上天下 唯我獨尊); that the Virgin Mary (聖母 마리아), as a virgin (處女), conceived through the influence (感化) of the Holy Spirit (聖靈); that Jesus (耶穌) walked on water (徒步) or fed several thousand people with one piece of bread (빵); or that there is a distinction between dead souls going to Heaven (天國) and those entering Hell (地獄). Such allegories and parables (寓言比辭) are propagated exactly as they are, without any modification.
Any of these things were simple ideas born from the naive thoughts of ancient peoples. At that time, preachers adopted the method of allegory and parable to make it easier for the naive minds (腦膸) of ancient people to comprehend. For example, it is like telling children ancient tales (古談) that are easy for their minds to grasp when trying to convey the meaning of promoting good and punishing evil (勸善懲惡). Nevertheless, religious figures of later generations explain them as facts (事實) and guide the general populace (民衆) with speculative reasoning based on forced analogies (比附援引), the result of which greatly hinders the progress (進步) of civilization (人文) and poisons (害毒) the hearts (人心) of the world's people." End quote. I cannot help but sympathize (同感) with this passage. Religious figures should pay attention to this point, eliminate the edification of superstition with the new thought (新思想) of the New Year, and guide the world with true faith (正信). Only then will all superstitions disappear along with it.<32>

**Summary**

This editorial forcefully argues against various forms of superstition prevalent in Korean society, deeming them primitive, irrational, and hindrances to progress. The author lists numerous examples, including superstitions related to marriage (matchmaking based on Four Pillars, marital harmony), funerals (geomancy, soul-calling), illness (shamanism instead of medicine), fortune-telling, auspicious days, celestial events, animals, folk deities (mountain, water, tree, stone gods), and the prophetic text Chŏnggamnok. The author extends the critique to "high superstition," identifying elements within established religions (Buddhism, Christianity) as archaic allegories mistakenly treated as literal fact, citing a Dr. Nogami. The piece calls for abandoning all superstitions, both "low" and "high," in favor of rationality, science, and "true faith" for the betterment of the Korean nation in the New Year.

From a colonial history perspective, this article is interesting as it reflects the enlightenment and modernization discourse common among Korean intellectuals during the Japanese colonial period. The strong condemnation of traditional practices as "primitive" and the call for scientific thought align with broader efforts to modernize Korea, often influenced by Western and Japanese models. The distinction between "low" (folk) and "high" (religious) superstition, and the call to dismantle both, including critiques of Buddhism and Christianity using a Japanese scholar (Dr. Nogami), reveals complex intellectual currents and potentially a nationalist desire to purify Korean culture and spirituality on its own terms, moving beyond traditional constraints and perhaps even challenging aspects of introduced faiths alongside native beliefs. Historians might find the specific examples of superstitions useful for understanding everyday beliefs and anxieties of the time, as well as the intellectual struggle to redefine Korean identity in a rapidly changing world under colonial rule.

**Named Entities**

朝鮮	조선	Chosŏn (Korea)
京城	경성	Kyŏngsŏng (Seoul)
南道地方	남도지방	Namdo Chibang (Southern Provinces region)
鄭勘錄	정감록	Chŏnggamnok
鷄龍山	계룡산	Kyeryongsan (Mountain Name)
太乙敎	태을교	Taeŭlgyo (Religious Group)
敬天敎	경천교	Kyŏngch'ŏn'gyo (Religious Group)
野上 博士	야가미 박사	Dr. Nogami (Japanese Scholar)
釋迦	석가	Sŏkka (Śākyamuni/The Buddha)
마리아	마리아	Maria (Mary)
耶穌	예수	Yesu (Jesus)

**Glossary**

迷信	미신	Superstition
감투	감투	Official hat; (here) metaphorical covering or status
未開性	미개성	Primitiveness, uncivilized nature
野昧	야매	Barbaric, crude
淸潔	청결	Clean, pure
痛快	통쾌	Refreshing, gratifying, delightful
깍지	깍지	Shell, pod, husk
解脫	해탈	Liberation, escape (Buddhist term, used metaphorically)
民族	민족	Nation, people, ethnic group
同胞	동포	Compatriots, fellow countrymen
도깝이	도깨비	Goblin (older spelling: 도깝이)
經文	경문	Scriptures, sacred texts
寓言	우언	Allegory, fable
滋味	자미	Flavor, taste; interest, appeal
理致	이치	Reason, logic, principle
包含	포함	Inclusion, containing
精神	정신	Spirit, mind, consciousness
主人公	주인공	Protagonist, main character
靈長	영장	Lord of all creation (referring to humans)
結合	결합	Combination, union
人格	인격	Personality, character
才能	재능	Talent, ability
支配	지배	Rule, control, dominance
四柱	사주	Four Pillars (of destiny, used in fortune-telling)
宮合	궁합	Marital harmony (judged by fortune-telling)
方位	방위	Direction, bearing
吉凶	길흉	Auspiciousness and inauspiciousness
擇하다	택하다	To choose, select
葬儀	장의	Funeral
肉體	육체	Physical body
大宇宙	대우주	Great Universe
幽靈	유령	Ghost, spirit
招魂	초혼	Calling back the spirit (of the deceased)
墓地	묘지	Grave site, cemetery
風水說	풍수설	Feng shui theory, geomancy
飮食	음식	Food and drink
濫用	남용	Abuse, misuse, waste
疾病	질병	Illness, disease
故障	고장	Malfunction, breakdown
妖魔	요마	Demon, evil spirit
作戱	작희	Mischief, playing tricks
巫堂	무당	Shaman (usually female)
굿	굿	Shamanistic ritual, exorcism
卜術	복술	Fortune-telling, divination
預防	예방	Prevention
醫藥	의약	Medicine
等閑히	등한히	Negligently, carelessly (older form: 등한이)
陰曆	음력	Lunar calendar
歲初	세초	Beginning of the year
판수	판수	Blind fortune-teller/diviner
占하다	점하다	To divine, tell fortunes
事業	사업	Business, enterprise
經營	경영	Management, operation
八字	팔자	Eight Characters (part of Saju Palja, destiny)
下流社會	하류사회	Lower-class society
上流社會	상류사회	Upper-class society
恒用	항용	Commonly used, usual practice
不吉	불길	Inauspicious, unlucky
平生	평생	Lifetime
셥셥하다	섭섭하다	To be disappointed, sad, regretful (older spelling)
徒輩	도배	Group, company, gang (often derogatory)
比比有之	비비유지	To be numerous, common (Sino-Korean idiom)
天軆	천체	Celestial body (older spelling/Hanja)
日蝕	일식	Solar eclipse
月蝕	월식	Lunar eclipse
天災	천재	Natural disaster
疾風怒雨	질풍노우	Violent wind and furious rain (Sino-Korean idiom)
災殃	재앙	Disaster, calamity
彗星	혜성	Comet
徵兆	징조	Omen, sign
電死	전사	Death by lightning/electrocution
天神	천신	Sky god
地震	지진	Earthquake
地神	지신	Earth god
怪言凶說	괴언흉설	Strange and ominous sayings/rumors
流佈	유포	Spread, circulation, dissemination
科學的	과학적	Scientific
思想	사상	Thought, idea, ideology
狐	호	Fox (Hanja)
鳥	조	Bird (Hanja)
兆朕	조짐	Sign, omen, indication
鵲	작	Magpie (Hanja)
淸晨	청신	Early morning, dawn
鼠	서	Mouse, rat (Hanja)
嚙하다	교하다	To bite, gnaw (Hanja-based verb)
災禍	재화	Misfortune, calamity, disaster
糞	분	Droppings, dung, feces (Hanja)
邪神崇拜	사신숭배	Evil god worship
文化	문화	Culture
中心地	중심지	Center, hub
廉恥	염치	Sense of shame/honor
崇神組合	숭신조합	Worship Association (name of an organization)
道傍	도방	Roadside
抛棄	포기	Abandonment, discarding
京鄕間	경향간	Between the capital (Seoul) and the countryside
山神	산신	Mountain god
水神	수신	Water god
木神	목신	Tree god
石神	석신	Stone god
專有	전유	Exclusive possession, unique to
有眞人 自海島中出	유진인 자해도중출	"A true man emerges from the sea islands" (Quote from Chŏnggamnok)
十勝之地	십승지지	Ten Victory Sites (prophesied safe havens in Chŏnggamnok)
敎旨	교지	Doctrine, teachings (of a religion)
僧血滿江	승혈만강	"Monk blood fills the river" (Phrase associated with Chŏnggamnok prophecies)
俗間	속간	Folk, popular, among the common people
頑固輩	완고배	Stubborn people, diehards
破壞	파괴	Destruction
容易치 못하다	용이치 못하다	Not easy (older phrasing)
滄海力士	창해역사	Mighty strongman (figure from Chinese history, used metaphorically)
鐵槌	철퇴	Iron hammer
笞刑	태형	Flogging (a type of punishment)
棒	봉	Stick, club; counter for blows/lashes
法律	법률	Law
許하다	허하다	To permit, allow
셩ㅅ김에	성김에	In a fit of anger/passion (older spelling, '셩' for '성', 'ㅅ' indicates genitive)
那終	나종	End, finally (older word, similar to 나중)
參考的	참고적	For reference
宗敎	종교	Religion
高等	고등	High-class, advanced
下等	하등	Low-class, basic
兩班	양반	Traditional Korean aristocracy
常漢	상한	Commoner, ordinary person
平等	평등	Equality
識見	식견	Knowledge, discernment, insight
根底	근저	Foundation, basis, root
設使	설사	Even if, supposing that
純粹한	순수한	Pure
體面	체면	Face, honor, social standing
境遇	경우	Circumstances, situation
保護	보호	Protection
排斥	배척	Exclusion, rejection, ostracism
不平	불평	Complaint, grievance
分子	분자	Element, component, molecule
眞面目	진면목	True face, real nature
正信者	정신자	True believer
信者	신자	Believer, follower (of a religion)
太古적	태고적	Ancient, primeval
原形	원형	Original form
터문이채	터무니채	Baselessly, unreasonably (used with 삼키다 - to swallow/believe whole)
自家	자가	One's own
博士	박사	Doctor (Ph.D.), learned person
敎祖	교조	Founder of a religion
使徒輩	사도배	Apostles, disciples (group)
一生涯	일생애	Lifetime
神怪 不可思議	신괴 불가사의	Mysterious and inexplicable
天上天下 唯我獨尊	천상천하 유아독존	"In heaven and on earth, I alone am the honored one" (Buddhist phrase)
聖母	성모	Holy Mother
處女	처녀	Virgin
聖靈	성령	Holy Spirit
感化	감화	Influence (often spiritual or moral)
妊娠	임신	Pregnancy
徒步	도보	Walking on foot
片	편	Piece, slice (counter)
빵	빵	Bread (loanword)
分食케 하다	분식케 하다	To divide and let eat, distribute food
天國	천국	Heaven
地獄	지옥	Hell
區別	구별	Distinction, differentiation
寓言比辭	우언비사	Allegories and parables
加減	가감	Modification, addition or subtraction
宣傳	선전	Propagation, publicity, propaganda
古代民族	고대민족	Ancient peoples/nations
幼稚한	유치한	Childish, immature, naive
素朴한	소박한	Simple, naive, unsophisticated
說敎者	설교자	Preacher
腦膸	뇌수	Brain (older/literary term for 뇌)
聽取키	청취키	To listen and understand (older grammatical form)
勸善懲惡	권선징악	Promoting good and punishing evil (Sino-Korean idiom)
趣旨	취지	Meaning, point, purpose
古談	고담	Old story, folktale
事實	사실	Fact, truth
比附援引	비부원인	Forced analogy, strained interpretation (Sino-Korean idiom)
臆說的	억설적	Speculative, conjectural
民衆	민중	The masses, populace
指導	지도	Guidance, leadership
人文	인문	Humanities, civilization, culture
進步	진보	Progress, advancement
阻害	조해	Hindrance, obstruction
害毒	해독	Poison, harm, corrupting influence
至大하다	지대하다	To be extremely large, immense
同感	동감	Sympathy, agreement
新思想	신사상	New thought, new ideas
敎化	교화	Edification, enlightenment, moral transformation
除排	제배	Elimination, removal, exclusion
引導	인도	Guidance, leading
然後	연후	After that, only then
消滅	소멸	Extinction, disappearance
-e 

---------------------------


잡지명	개벽 제7호
발행일	
기사제목	迷信의 감투를 벗으라
필자	一記者
기사형태	논설

迷信의 감투를 벗으라
						一記者
迷信이라면 迷信이라 하는 이름부터 未開性스럽고 野昧하야 보인다. 迷信이라 하는 말부터 치사하야 보인다. 이 世上에 어떠한 사람이 第一 淸潔하고 痛快한 사람이냐 하면 迷信을 벗어버린 사람만치 淸潔한 사람이 업고 痛快한 사람이 업다. 그럼으로 우리는 하로 바삐 이 迷信의 깍지를 解脫하고 깨끗한 民族이 되여야 하겟다. 우리 朝鮮에는 아즉도 迷信의 감투를 쓰고 意氣揚揚히 돌아단이는 同胞가 만히 잇다. 世上에는 도깝이 들린 사람에게 經文을 읽어 그를 뗀다는 말을 들엇다. 그것도 迷信은 큰 迷信이다. 그러나 그것을 寓言의 辭로 생각하고 보면 또한 滋味잇는 理致가 其中에 包含하엿다 하겟다. 世上에 어찌 도깝이 들린 사람이 別로히 잇스리요. 迷信에 醉한 사람는 다가티 도깝이 들린 사람과 마챤가지엇다. 사람이 사람의 精神으로 살지 못하고 어떤 迷信의 精神을 바다 살아 나아간다 하면 그야말로 정말 도깝이 들린 사람이라 하겟다. 우리 同胞 中에는 아즉 도깝이 들린 同胞가 만히 잇는 모양이니까 新年 劈頭에 經文이나 좀 읽어보자, 爲先 도깝이의 種類부터 들어보자.
一. 婚姻에 關한 迷信. 天地의 主人公이 되고 萬物의 靈長되는 男女 兩性이 서로 結合함에 미쳐 서로 人格의 適不適이나 보고 才能의 合不合이나 볼 것이어늘 정작 볼 것은 아니 보고 쓸대없는 迷信의 支配를 바다 四柱를 마춰 보며 宮合을 論하야 보며 方位를 가리며 日의 吉凶을 擇함과 如함은 다가티 迷信의 감투를 쓰고 노는 무리들이라 하겟다.
