잡지명	개벽 제3호
발행일	1920년 08월 25일
기사제목	一般의 期待下에 立한 二大靑年團軆, 前途의 希望이 多大한 靑年會聯合期成會 靑年團軆 中 異彩를 放하는 天道敎靑年會 (Two Great Youth Organizations Established Amidst General Expectation: The Youth Association Federation Preparatory Committee with Great Hope for the Future, and the Ch'ŏndogyo Youth Association Shining Uniquely Among Youth Groups)
필자	白頭山人
기사형태	소식 (News/Report)

Two Great Youth Organizations Established Amidst General Expectation: The Youth Association Federation Preparatory Committee with Great Hope for the Future, and the Ch'ŏndogyo Youth Association Shining Uniquely Among Youth Groups
						Paektusanin

1. Our Ardent Hopes for the Youth Association Federation Preparatory Committee

From April of this year, I had the opportunity to travel almost the entirety of Korea (朝鮮) while carrying out a certain special mission. While touring various regions, I gathered many reference materials and discovered not a few facts for research. Differences in customs and manners, stemming from the peculiar inherited thoughts of each region since ancient times, were not particularly strange, and it is not my intention to discuss at length the fact that these customs and manners are currently undergoing some wavering, improvement, and conflict amidst contact with recent new thought, as this is a natural trend and an inevitable result. However, what gave me the greatest impression and material for study was especially the new awakening and new activities of the youth. Without distinction between north and south, or superiority between east and west, they were all beginning unprecedented new activities under some identical motivation. To speak concretely, it was a movement under appropriately organized bodies called Youth Associations (靑年會) or Clubs (俱樂部), gathering the talented youth of a generation, aiming to improve culture and promote the advancement of thought.

However, this new activity of theirs originally had no historical lineage, nor did it receive guidance from an organized superior body, nor did it likely arise from political or economic ambition. It was likely the activeness of youth motivated by self-aware will and spontaneous thought generated purely from the propagation of the new culture (新風化). Yet, it is difficult to judge whether this so-called spontaneous and self-aware activity emerged from firm self-confidence and certain clear insight based on past experience and future foresight. Of course, this does not apply to all. They likely emerged from the intuitive judgment of self-assurance that such activities should<57> exist in this era. This, of course, is likely so. Anyone in present Korean society attempting to undertake projects based solely on historical experience, or anyone trying to initiate any activity with the guidance of precise scientific methodology based on contemporary clear insight and rational judgment of interests, is likely still few. This is because the phenomena of the times are such, the circumstances of Korea are such, the level of knowledge is such, and the wavering of thought trends is such. Therefore, whatever perspective one takes, the current situation in Korea today cannot but be seen as the midpoint of transition, the early stage of dawn. Originally, any undertaking, regardless of size, has its sequence, its beginning and end. No matter how busy, one cannot abandon the beginning and do the end first; no matter how urgent, one cannot put the head last and the tail first. Who would go to the barn [to gather] before sowing the seeds?

Now, the current phenomenon of Youth Associations in various places across Korea is still in the initial stage of establishment, thus various measures of urgency are mixed up, making it difficult to easily discern their sequence and beginning/end. However, according to my thinking, the first priority for all Korean Youth Associations (全鮮之 靑年會) is to aim for the unification of thought and consistency of scale. In other words, regardless of which province or region a Youth Association belongs to, the most urgent task is for all to engage in unified activity under a unified thought and a unified system.

As stated above, because such activities have not previously existed in Korea, if each local Youth Association maintains a scattered (七零八落) and isolated position, it will be absolutely difficult to discover beneficial research, impossible to arouse powerful public opinion, and difficult to continue promising activities. Therefore, if all Korean Youth Associations (全鮮靑年會) connect their bloodlines (血脉), discuss mutual interests (利害), consult on difficult questions (難疑), supplement A's understanding with B's awakening (覺性), and fill B's shortcomings with C's guidance (啓示), mutually cherishing and guiding each other, then amidst this, the seeds of experience will naturally sprout, the capacity for foresight will open up, the real strength of self-confidence will solidify, and the threads of culture (風化) will connect. Only after that will the foundation of the Youth Association become firm, and the future of the Youth Association open up. From the beginning, I held this thought and earnestly desired (切望) an organization to unite the various Youth Associations. Fortunately, initiated by interested parties (有志), the Youth Association Federation Preparatory Committee (靑年會聯合期成會) was recently organized and is steadily achieving practical results (實效). This is truly gospel (福音) for youth organizations in all regions. Now, as the purpose (趣旨) and objective (目的) of this committee are commonly known (共知) by the world, I will not add superfluous words (贅說) here. However, from my own subjective viewpoint (主觀), I ardently hope for this committee,<58> and wish to add a word as reference material for the future of Youth Associations in various regions, as follows:

A. I hope that each local Youth Association becomes a kind of complete social education institution (社會敎育機關) for its respective region. It is a universal rule (通則) of the world and the foundation (張本) of civilization that education is originally viewed in three parts: family (家庭), school (學校), and society (社會). However, in our Korea, family education is fundamentally weak, nay, non-existent (絶無), school education is incomplete (不完全), and social education is even less worth mentioning. Therefore, there is no place for the development of youth thought to rely on for advancement. For example, suppose there is a talented person (才子) from a poor family (貧家) who has graduated from the local common school (普通學校). Then, being originally poor (貧寒), it is a fact that they cannot afford to go to Kyŏngsŏng (京城) or a foreign country (外國) to continue studies at a higher level. They inevitably have no choice but to let their genius (天才) be obliterated (抹殺) amidst the weeds (蓬蒿). Because there is no institution through which they can broaden their knowledge through what they hear and see (聞見) in their surroundings or improve their insight (識見) through self-study (獨學), even the little knowledge gained from elementary school will diminish (減殺), until finally (乃終) they become just like the illiterate masses (一字不學無識軍). In other words, because there is no social education institution, even the little knowledge gained through school education faces extinction (滅亡). At this point, if there were social education institutions, even incomplete ones, throughout the various regions, poor young people, during their leisure time from regular duties, could not only develop their own genius through observation or self-study but also have their path towards social activity opened up as a result. And not just young people! Even stubborn compatriots (頑固한 同胞) and ignorant brethren (無識한 兄弟) could have their clouded eyes (雲眼霧目) opened by it.

I hear that the abstract goal (抽象的 目標) of the various local Youth Associations is universally based on the three educations: knowledge, virtue, and body (知, 德, 軆 三育). This is a natural ideal (當然한 理想) and a practical activity (實際的 活動). If the goal of the Youth Association has already been set as knowledge, virtue, and body, then ideally, a social education institution is already fully established (完備). However, if there is only an ideal and no reality, it will become a formless thing (無形의 物) with only a name (名字) and no substance (實體). Then, it will be unavoidable that it merely attracts the attention (注意) of the overly sensitive authorities (神經過敏한 當局) and invites social suspicion (社會의 疑案). Judging from recent newspaper reports, a certain (某) local Youth Association was reportedly ordered to dissolve (解散) even before its wings (羽翼) were fully formed (未成). This is truly regrettable (可惜) and something that requires attention. At this point, the various local Youth Associations should, under the auspices of achieving federation, strive for unification of thought and uniformity of scale through satisfactory foresight (圓滿한 先見) and the guidance of the enlightened (先覺) for the followers (後覺). First, they should clarify<59> their objectives (目的) to dispel the doubts (疑惑) of the authorities and the hesitation (猶豫) of society. Their activities should be agile (敏活) to ensure their implementation conforms (符合) to the objectives. The organization (機關) should be put in order (整頓) to tighten internal inertia (惰力). The methods (方式) should be just and upright (正大) to gain the trust (信任) of society. It seems advisable to do so, and thus place their objectives, activities, organization, and methods as much as possible (可及的) within the framework of a social education institution.

B. Make each local Youth Association the central organization (中心機關) for local social reform (社會改良). As stated above, since each local Youth Association has ideally become a type of social education institution, it is imperative that there follow practical activities (實地 活動) of social reform propaganda that correspond to this. Currently, in Korean society, there is no institution (i.e., standard of personnel - 人物의 準標) to guide society (specifically, region by region). That is, the guidance of present Korean society belongs neither to the old figures (舊人物) nor to the new figures (新人物). Because Korea is in a state of destructive phenomena (破壞的 現象), people of the old ways bound by convention (因習) cannot be called the central figures representing this. Furthermore, as Korea has not yet embarked on new construction (新建築), etc., the new figures are in a situation where they cannot win general social trust (社會一般信用). Therefore, present Korean society, although turning its back on the old and not trusting the old, does not directly give enthusiastic welcome (熱歡) to the new or worship (崇拜) the new either. It stands between the new and the old, yearning (憧憬) for the new while being unable to bear abandoning (不忍捨) the old. New figures trust the new, but have not yet shown society the constructive trust and skill (手腕). Old figures cannot bear to abandon the old, but are already in a situation where maintaining the social phenomena as they are with the old ways is out of step with the times (時代違). Therefore, Korea's current situation (目下現像) is like an orphan (孤兒) without any protection (保護) or guide, wandering (彷徨) on the road (道路), hesitating between left and right. At this point, the Youth Association Federation Preparatory Committee, with its strength of unity (團結), should gain self-confidence in being the central organization for social reform, and with that self-confidence, win the trust of society. The All-Korea Youth Association (全鮮靑年會) should exist as a transcendent body (超然軆) above both new and old, breaking through (劈破) the stubbornness (頑固) of the old through the association's influence (感化), and stimulating (挑發) the virtues (美性) of the new with the association's real power (實力). It is necessary to make all undertake the same work with mutual responsibility for propaganda (互相宣傳の責任). That is, the favorable development (發展好況) of the Youth Association in region A should be felt (感受) by the people of region B, and the favorable situation (好況) in region B should spread (波及) to region C. Although the individual Youth Association bodies (靑年會 各個 機關 自體) may have regional distinctions (地方の別), the ideal, goal, and activity of the Youth Association itself should gain the right to develop (發展權) under the same bloodline (同一 血脉) throughout the entire country (全道). This will be the most central issue among the good results (好成績) for today's objective. Thus, it is necessary to guide (引導) the practical work (實地事業) of this unified activity towards practical aspects (實地方面) as much as possible. By practical aspects, I mean establishing Lecture Departments (講演部), Music Departments (音樂部),<60> Physical Education Departments (軆育部), or certain Training Departments (講習部). The Youth Association itself thereby gains knowledge (知識), cultivates virtue (德性), and maintains physical health (健康), which goes without saying. But viewed from another aspect (他側面), under the objective of becoming the central organization for social reform, it is necessary to strive (勵力) to make local figures manifest through facts various cultural improvements (風化改良), such as practical engagement (實地着手) in rural village improvement (農村改良), realization (實現) of custom reform (風俗改良), development of the spirit of local autonomy (地方自治心), education (敎育), and other public duties (公共義務). Only after doing so can we predict the future (前途) of Korea and know the future rise and fall (盛衰) of the Youth Association.

2. The Ch'ŏndogyo Youth Association, Shining Uniquely Among the New Phenomena of Korea

Who among the public does not know of the existence of Ch'ŏndogyo (天道敎), which holds the greatest power (勢力) as a new religion (新宗敎) in Korea? Furthermore, how this religion, in the 61 years since its emergence (發生) until today, has manifested its current state amidst worldly vicissitudes (世派) and desperate struggles (惡戰苦鬪) against adverse currents (逆流), is also commonly known (一般의 共知) by all. The Great Execution Tragedy in Taegu (大邱慘刑) in the Kabja year [1864], the Great Accusation (大指目) in the Kapsul year [1874?], the Great Reform (大改革) in the Kap'o year [1894], the Execution Tragedy in Kyŏngsŏng (京城慘刑) in the Musul year [1898?], the Great Upheaval (大風波) in the Kapchin year [1904], and the recent Manse Incident (萬歲事件) [1919] – whether seen as good (善) or evil (惡), the past trials and tribulations (風波) of this religion truly cannot but startle (一驚) us. Thus, when a Youth Association recently emerged from this religion and began religious (宗敎的) social movements, we cannot but briefly mention (一筆) its true state (眞狀).

This association first came into being in this world on the 2nd day of the 9th month of the Kimi year [1919]. The results (成績) of its undertakings and the actual situation (實況) of its activities during the approximately 10 months that have passed (經過) until today are truly astonishing (一驚を喫する). The internal organizational structures (內部組織機關) of the association, namely the Lecture Department (講演部), Editorial Department (編輯部), Propagation Department (布德部), Music Department (音樂部), Physical Education Department (軆育部), etc., are not merely names (名辭); they are steadily showing practical (實地) results. Firstly, regarding the work of the Lecture Department, starting from the spring (春期) of this year until today, they have toured almost the entire country of Korea (朝鮮全道), completing their lectures (the lecture content - 講演內容 - included both Korean culture - 朝鮮文化 - and the religion's doctrines - 同敎理). The Editorial Department is managing (京營) the association's bulletin (機關會報) and other magazines (其他雜誌); some have already started publication (發刊), while others are still in the management stage. The Physical Education Department has gathered (叢集) Korea's top-class experts (一流의 名手). The activities of the other departments, Music and Propagation, are currently undergoing great expansion (大擴張) and great activity (大活動). While I do not intend to analyze the internal affairs of the association in minute detail (區區히) here, anyway (엇지 하얏던지), for the association to achieve such results in such a short period of time (短時日의 光陰) truly possesses a remarkable uniqueness (異彩) worthy of attention (注目) among the new phenomena (新現象) of Korea. -(Continued on page 84)-<61>

(Continued from page 61)
Great matters will influence the rise and fall (興衰) of Korea, and small matters will also influence the rise and fall of Korea; this is a fact. Thus, the greater they are, the greater the influence (影響), and the smaller they are, the smaller the influence; this is certain (定한 일). Thinking about it, there is likely no larger organization (團體) in our Korea now than the Ch'ŏndogyo Church (天道敎會), and consequently, there is likely no larger association than the Youth Association that emerged (울어나온) from it. At this point, the development of this association cannot but be seen as a partial development of Korean society, and the advancement (向上) of this association cannot but be seen as a partial advancement of Korean society. We, with hearts that love Korea, hearts that hope for the construction of Korean culture, hearts that yearn for the eternal development of Korea, congratulate the development of the Ch'ŏndogyo Church, the great organization of Korea, and at the same time, hope for the progress (進步) of the Ch'ŏndogyo Youth Association. And thus, we hope that the activity creed (活動の信條) which is the sole creed (唯一 活動の 信條) of the association, the so-called (이른바)
"Tomorrow is only for me to do. Place the center of all truth (一切 眞理) only (오즉) within me. The one who helps is me, and the one who achieves is also me."
(云한 活動の 信條), becomes widely the universal creed (普遍信條) of our Korean people. (End)<84>

**Summary**

This 1920 article by "Paektusanin" discusses the burgeoning youth association (Ch'ŏngnyŏnhoe) movement across colonial Korea. The author notes the spontaneous, widespread emergence of these groups, driven by a "new awakening" among youth aiming for cultural improvement. He argues for the urgent need for a central federation (the newly formed Ch'ŏngnyŏnhoe Yŏnhap Kisŏnghoe) to unify thought, standardize structure, and provide guidance, preventing isolation and ensuring effectiveness. The author proposes these associations function as crucial social education institutions, filling the void left by weak family and inadequate school education, and as central bodies for practical social reform (improving customs, promoting local autonomy, etc.), navigating the transition between old and new societal values. The Ch'ŏndogyo Youth Association is highlighted as a particularly dynamic and successful example, rapidly growing and undertaking diverse activities (lectures, publications, physical education) shortly after its 1919 founding, embodying potential for Korean societal progress.

From a historical perspective, the article is significant for its contemporary account of the post-March 1st Movement surge in cultural nationalist organizing, particularly among youth. It reveals the perceived need for central coordination amidst decentralized local initiatives and the dual focus on enlightenment (social education) and practical reform. The explicit framing of these associations as navigating a transitional period between "old" and "new" Korea, and the call for them to act as unifying forces trusted by society, reflects the complex social dynamics under Japanese rule. The specific praise for the Ch'ŏndogyo Youth Association underscores the continued social influence and organizational capacity of the religion following its role in the 1919 uprising, and the author's concluding hope for its individualistic creed ("The one who helps is me, and the one who achieves is also me") to become universal hints at the emphasis on self-reliance and agency within the nationalist discourse of the time. The mention of suppression (dissolution orders) also points to the watchful eye and potential intervention of Japanese authorities.

**Named Entities**

朝鮮	조선	Chosŏn
靑年會聯合期成會	청년회연합기성회	Ch'ŏngnyŏnhoe Yŏnhap Kisŏnghoe
天道敎靑年會	천도교청년회	Ch'ŏndogyo Ch'ŏngnyŏnhoe
白頭山人	백두산인	Paektusanin
京城	경성	Kyŏngsŏng
大邱	대구	Taegu
天道敎	천도교	Ch'ŏndogyo
天道敎會	천도교회	Ch'ŏndogyo Church

**Glossary**

團軆	단체	Group, organization
前途	전도	Future prospects
異彩	이채	Distinctiveness, uniqueness
殆히	거의	Almost, nearly (Older spelling/form)
全道	전도	Entire country (Korea)
巡回	순회	Tour, circuit
風俗	풍속	Customs, manners
因襲的	인습적	Conventional, traditional (due to old customs)
新思想	신사상	New thought, new ideology
改善	개선	Improvement
必然	필연	Inevitable
覺醒	각성	Awakening
活動	활동	Activity
組織機關	조직기관	Organizational body/structure
文化	문화	Culture
向上	향상	Improvement, advancement
經驗	경험	Experience
豫算	예산	Expectation, foresight (lit. calculation)
明見	명견	Clear insight
判斷키	판단키	To judge (Older verb ending)
直覺的	직각적	Intuitive
現象	현상	Phenomenon
事情	사정	Circumstances, situation
思潮	사조	Trend of thought
過渡	과도	Transition(al period)
黎明	여명	Dawn, daybreak
設立	설립	Establishment
統一	통일	Unification
規模	규모	Scale, scope
先務	선무	First priority, urgent task
制度	제도	System, institution
七零八落	칠령팔락	Scattered, disorganized
到底히	도저히	Absolutely, by no means (Often used with negatives)
輿論	여론	Public opinion
喚起	환기	To arouse, evoke
血脉	혈맥	Blood vessel; (fig.) lineage, connection
基礎	기초	Foundation, basis
切望	절망	Earnest desire, longing
有志	유지	Interested parties, volunteers
趣旨	취지	Purpose, aim
贅說	췌설	Superfluous talk, redundancy
社會敎育機關	사회교육기관	Social education institution
薄弱	박약	Weak, feeble
絶無	절무	Non-existent
依하야	의하여	According to, depending on (Older spelling/form)
普通學校	보통학교	Common school (Colonial-era elementary)
抹殺	말살	Obliteration, erasure
聞見	문견	Things heard and seen; knowledge, experience
識見	식견	Knowledge and insight
若干	약간	Some, a little, somewhat
乃終	내종	Finally, in the end
一字不學無識軍	일자불학무식군	Illiterate masses (lit. army of those ignorant of even one character)
滅亡	멸망	Ruin, destruction, extinction
啓發	계발	Enlightenment, development
頑固	완고	Stubborn, obstinate
同胞	동포	Compatriots, fellow countrymen
雲眼霧目	운안무목	Clouded eyes and misty vision (Fig. ignorance)
듯건대	듣건대	Hearing that..., It is said... (Older spelling/form)
知德軆三育	지덕체 삼육	Three educations: Knowledge, Virtue, Body
實際的	실제적	Practical, actual
名字	명자	Name only
實體	실체	Substance, reality
徒히	단지, 한갓	Merely, only (Older form)
當局	당국	The authorities
疑案	의안	Suspicion, doubt
避치	피치	To avoid (Older verb ending)
羽翼	우익	Wings; (fig.) support, strength
解散	해산	Dissolution, disbandment
可惜	가석	Regrettable, pitiable
圓滿	원만	Satisfactory, smooth, well-rounded
先覺	선각	Pioneer, enlightened person
後覺	후각	Follower, later enlightened person
疑惑	의혹	Doubt, suspicion
猶豫	유예	Hesitation, indecision
敏活	민활	Agile, active
符合	부합	To conform, accord with
整頓	정돈	Arrangement, putting in order
惰力	타력	Inertia, laziness (force of habit)
信任	신임	Trust, confidence
改良	개량	Improvement, reform
中心機關	중심기관	Central organization
宣傳	선전	Propaganda, publicity, dissemination
實地	실지	Actual place, practice, reality
準標	준표	Standard, benchmark
舊人物	구인물	Old figures, people of the old ways
新人物	신인물	New figures, people of the new ways
因習	인습	Convention, old custom
稱키	칭키	To call, name (Older verb ending)
不能	불능	Impossible, unable
博得키	박득키	To win, gain (Older verb ending)
形便	형편	Situation, circumstances
憧憬	동경	Yearning, longing for
不忍捨	불인사	Cannot bear to abandon
手腕	수완	Skill, ability
보히지	보이지	Not show, not be visible (Older spelling)
時代違	시대위	Out of step with the times
目下	목하	Currently, at present
彷徨	방황	Wandering
團結	단결	Unity, solidarity
超然軆	초연체	Transcendent body, detached entity
感化	감화	(Moral) influence, suasion
劈破	벽파	To break through, smash
挑發	도발	Provocation, stirring up
爲케	위케	To do, make, cause (Older causative form)
好況	호황	Favorable situation, prosperity
感受	감수	To receive, accept, feel
波及	파급	Spread, ripple effect
講演部	강연부	Lecture Department
音樂部	음악부	Music Department
軆育部	체육부	Physical Education Department
講習部	강습부	Training Department
修養	수양	Cultivation (of mind/character), training
農村改良	농촌개량	Rural village improvement
地方自治心	지방자치심	Spirit of local autonomy
公共義務	공공의무	Public duty
風化改良	풍화개량	Improvement of public morals/culture
表顯	표현	Expression, manifestation
勵力	예력	Effort, striving
盛衰	성쇠	Rise and fall, waxing and waning
新宗敎	신종교	New religion
勢力	세력	Power, influence
發生	발생	Emergence, occurrence
世派	세파	Worldly waves, vicissitudes of life
逆流	역류	Adverse current, counter-flow
惡戰苦鬪	악전고투	Desperate struggle, hard fight
甲子	갑자	Gapja year (e.g., 1864)
大邱慘刑	대구참형	Great Execution Tragedy in Taegu
甲戌	갑술	Gapsul year (e.g., 1874, 1934)
大指目	대지목	Great Pointing Out/Accusation (Persecution)
甲午	갑오	Gap'o year (e.g., 1894)
大改革	대개혁	Great Reform
戊戌	무술	Musul year (e.g., 1898)
京城慘刑	경성참형	Execution Tragedy in Kyŏngsŏng
甲辰	갑진	Gapjin year (e.g., 1904)
大風波	대풍파	Great storm, great upheaval
萬歲事件	만세사건	Manse Incident (March 1st Movement, 1919)
如何튼지	여하튼지	In any case, anyway (Older spelling/form)
風波	풍파	Wind and waves; trials and tribulations
一驚	일경	A surprise, a startle
宗敎的	종교적	Religious
眞狀	진상	True state, real situation
己未	기미	Kimi year (1919)
經過	경과	Passage (of time), progress
實況	실황	Actual situation
喫하다	끽하다	To experience, suffer (esp. negative, e.g., surprise)
編輯部	편집부	Editorial Department
布德部	포덕부	Propagation Department (Ch'ŏndogyo term)
名辭	명사	Noun; name only
爲先	우선	First, firstly (Older form)
敎理	교리	Doctrine, tenets
並含	병함	To include together
機關會報	기관회보	Organization's bulletin/report
京營	경영	Management, operation
發刊	발간	Publication (of books, magazines)
一流	일류	First-rate, top class
名手	명수	Master, expert
叢集	총집	To gather together, cluster
擴張	확장	Expansion
區區히	구구히	Minutely, in detail (Older spelling/form)
엇지 하얏던지	어찌 하였던지	Anyway, be that as it may (Older spelling/form)
短時日	단시일	Short period of time
光陰	광음	Time (lit. light and shadow)
注目	주목	Attention, notice
興衰	흥쇠	Rise and fall, prosperity and decline
影響	영향	Influence, effect
定한	정한	Fixed, certain (Older adjective form)
딸아서	따라서	Following, accordingly (Older spelling/form)
울어나온	우러나온	Emanating from, arising from (Older spelling/form)
進步	진보	Progress, advancement
唯一	유일	Only, sole
信條	신조	Creed, belief
이른바	이른바	So-called
오즉	오직	Only, just (Older spelling/form)
眞理	진리	Truth
云한	운한	Said, stated (Older form, from 云하다 'to say')
普遍	보편	Universal, general
바라노라	바라노라	Hope, wish (Older emphatic/literary ending)
-e 

---------------------------


잡지명	개벽 제3호
발행일	1920년 08월 25일
기사제목	一般의 期待下에 立한 二大靑年團軆, 前途의 希望이 多大한 靑年會聯合期成會 靑年團軆 中 異彩를 放하는 天道敎靑年會
필자	白頭山人
기사형태	소식

一般의 期待下에 立한 二大靑年團軆, 前途의 希望이 多大한 靑年會聯合期成會 靑年團軆 中 異彩를 放하는 天道敎靑年會
						白頭山人
1. 靑年會聯合期成會에 對한 吾人의 熱望
余는 本年 4月로부터 엇던 特別의 任務를 帶하고 殆히 朝鮮全道를 一周한 일이 잇섯다. 그리하야 各 地方을 巡回하는 間에 여러 가지 參考의 材料도 만히 어덧고 硏究의 事實도 적지 안케 發見하엿다. 習慣의 差異와 風俗의 相違는 古來ㅡ 各 地方의 特殊한 因襲的 思想으로부터 來한 者라 別로 奇怪히 思할 바 업고 又 其習慣과 風俗은 近來ㅡ 新思想과 接觸하는 間에 多少 動搖 中에 잇스며 改善 中에 잇스며 衝突 中에 잇서옴은 是當然의 勢며 必然의 結果라 別로 擧論코저 안이한다. 然한데 就中ㅡ 吾人으로 最大印象과 最大硏究의 材料를 주게 한 者는 特히 靑年의 新覺醒과 新活動이니 그는 南北의 區別이 업고 東西의 優劣이 업시 다가티 엇던 同一한 動機 下에서 空前의 新活動을 開始하는 中이엇다. 具體的으로 말하면 그들은 靑年會 或은 俱樂部라 名하는 相當한 組織機關 下에서 一代의 聰俊을 網羅하야 文化의 改善을 圖하며 思想의 向上을 催코저 하는 運動이엇다.
然하데 그들의 此新活動은 本來ㅡ 歷史的 系統이 잇슴도 안이오 組織的 上級機關의 指導를 바듬도 안이오 政治 或은 經濟的 野心으로 出한 바도 안이겟다. 그들은 純粹ㅡ 新風化의 宣傳으로 發生된 自覺的 意志와 自發的 思想으로 動機된 靑年의 活動性이겟다. 그러나 그 所謂 自發的 自覺的이라 함은 元來ㅡ過去에 對한 經驗이 잇고 將來에 對한 豫算이 잇서 그가 堅固한 自信과 確實한 明見으로 울어나온 活動이라 判斷키 難하다. 勿論 全部라 함은 안이다. 그들은 다못 이 時代에는 이러한 活動이＜57＞ 잇서야 하겟다. 自信하는 直覺的 判斷으로 나온 것이겟다. 그는 勿論 ㅡ 그러타 할 것이다. 아모나 現在 우리 朝鮮社會에 안저 歷史的 經驗 뿐 가지고 事業에 着手하려 하며 時代的 明見 理性的 利害判斷으로 精密한 科學性의 指導를 가지고 무슨 活動을 開始하려 하는 人은 아즉도 만치 못할 것이다. 그는 時代의 現象이 그러하고 朝鮮의 事情이 그러하고 知識의 程度가 그러하고 思潮의 動搖가 그러함으로써라. 그러닛가 우리 朝鮮의 今日의 境遇는 무엇으로 보던지 過渡의 中程 黎明의 初期라 안이할 수 업다. 元來ㅡ 事業이란 大小를 勿論하고 그 先後가 잇스며 그 頭尾가 잇는 것이다. 아모리 바쁘더래도 先를 버리고 後를 먼저 할 수 업는 것이오 아모리 時急할지라도 頭를 뒤에 하고 尾를 먼저 할 수 업는 것이다. 누가ㅡ 種子를 뿌리기 前에 지슴에 나아갈 者ㅡ 잇스리오.
이제 우리 朝鮮에 對한 各地 靑年會의 今日 現象은 아즉 設立의 初期에 잇슴으로 여러 가지 緩急의 處置가 뒤석겨 容易히 그 前後頭尾를 發見키 難하나 然이나 吾人의 思考한 바로써 論하면 全鮮의 靑年會가 먼저 思想의 統一規模의 一致를 圖함이 가장 先務라 하리라. 다시 말하면 何道何地方의 靑年會됨을 勿論하고 다가티 한 매진 思想과 한 매진 制度下에서 한 매진 活動을 함이 第一急務가 되리라.
以上에 述함과 가티 朝鮮에서는 일즉 이러한 活動이 업서 왓는 故로 各地 靑年會가 各各 七零八落의 孤立의 勢를 가지고는 到底히 有利한 硏究를 發見키 難할 것이오 有力한 輿論을 喚起치 못할 것이오 有望한 活動을 繼續키 難할지라. 그럼으로 全鮮靑年會가 한가지로 血脉을 通하며 利害를 相討하며 難疑를 相議하야 甲의 認解를 乙의 覺性으로 補助하며 乙의 缺陷을 丙의 啓示로 充塡하야 互相 愛護指導하면 這間에 스스로 經驗의 種子가 나게 되고 先見의 性能이 열리게 되고 自信의 實力이 굿건케 되고 風化의 脈絡이 通케 될 것이라. 그러한 後에야 처음으로 靑年會의 基礎가 確實히 될 것이오 靑年會의 前途가 열리게 될 것이다. 吾人은 當初부터 이러한 思考를 가지고 各 靑年會의 聯合機關이 잇기를 切望하엿더니 幸히 有志의 發起로 近間ㅡ 靑年會聯合期成會가 組織되어 着着 그 實效를 奏하는 中이라 하니 이 實로 各地 靑年團體의 福音이 내렷다 하겟다. 이제 그 同會의 趣旨 及 目的은 天下가 共知하는 바임으로 玆에 贅說치 안이하고 但吾人은 吾人의 主觀으로 同會에 對하야 熱望하며＜58＞ 且 各地 靑年會 將來에 對한 參考의 材料로 一言을 左와 如히 附記코저 한다.
甲. 各地 靑年會로 各各 그 地方에 對한 一種 完全한 社會敎育機關이 되게 하기를 望한다. 敎育이라 함은 元來ㅡ 家庭, 學校, 社會의 3部로 보게 되는 것은 世界의 通則이며 文明의 張本이다. 然한데 吾朝鮮에는 根本부터 家庭敎育이 薄弱하며 안이 絶無하며 學校敎育이 不完全한 中에 社會敎育이라 할 것은 더구나 말할 것도 업시 되엇다. 그럼으로 靑年의 思想發達을 무엇에 依하야 向上할 곳이 업게 된다. 例하면 玆에 一貧家의 才子가 잇서 그 地方의 普通學校 卒業을 하엿다 하자. 그리고 보면 그는 本來 貧寒한 까닭에 京城 或은 外國에 往하야 그 以上 程度의 工夫를 繼續치 못할 것은 事實이엇다. 그는 不可不 그의 天才를 蓬蒿의 間에 抹殺시킬 수 박게 업다. 그는 四圍에 聞見으로써 그 知識을 널피며 獨學으로 그의 識見을 向上시킬만한 機關이 업슴으로 그의 배운 바 若干한 小學校 知識까지도 減殺하다가 乃終은 一字不學無識軍과 한 가지가 되고 말 것이다. 달리 말하면 社會敎育機關이 업슴으로 學校敎育으로 생긴 若干의 知識까지도 滅亡을 밧게 될 것이다. 이 點에서 만일 各 地方을 通하야 不完全할지라도 社會敎育機關이 업고보면 貧寒한 靑年子弟가 一定한 職務餘暇에 聞見 或은 自習으로써 自己의 天才를 發揮할 뿐 안이라 社會的 活動의 前途를 그로 因하야 啓發케 될 것이다. 엇지 靑年子弟뿐이랴. 頑固한 同胞 無識한 兄弟까지도 그에 因하야 雲眼霧目을 열게 될 것이엇다.
