Magazine Title: 개벽 제27호
Publication Date: 1922년 09월 01일
Article Title: 民衆藝術論 (續) (Theory of People's Art (Continued))
Author: 로멘.로멘(원작자), 金億(번역자) (Romain Rolland (Original Author), Kim Ŏk (Translator))
Article Type: 문예평론 (Literary Criticism)

Theory of People's Art
						Romain Rolland (Original Author), Kim Ŏk (Translator)

2. Classical Tragedy (Racine and Corneille)

Strictly speaking, Molière's comedies respond to the first demand of popular drama, but they cannot satisfy all its requirements. Generally speaking, comedy is not sufficient. Laughter is power. The satire of evil satisfies reason, but it lacks sufficient and effective motive power to incite action. Among these, classical comedy confines itself within the narrow limits of common sense. Classical comedy rules like a queen within these limits, but it cannot emerge from them. Nothing is as precious as common sense. There has never been an era that seemed to lack common sense, or an era where common sense was not valued. Common sense can guide anything. It can even guide heroism. We have already seen examples. But the common people are like women. They cannot be guided by reason alone. More than that, they are guided by instinct and emotion. Therefore, it is necessary to cultivate and guide these instincts and emotions. The emotion of great tragic art gives an immeasurable effect and exerts a powerful <1> influence on the common people.

So, do we in France have tragic scripts that can serve as nourishment for the common people? Is there a theater that can stir the brave power of the human heart, and the vitality of its emotions and will?

First, regarding this discussion, above all, there is the classical tragedy of the 17th century.

For instance, productions like "Andromaque" at the Bataclan theater are reputed to be great successes. Thus, M. Vernet(?) and his friends took this fact as a starting point and asserted that classical tragedy possesses a popular character. Let us first investigate the success itself.

M. Laloë(?), a champion for M. Vernet(?), said, "The experiment at the Bataclan theater was a great success. 'Andromaque' aroused unprecedented enthusiasm. The masses (three thousand spectators) did not miss a single gesture, nor did they let slip even a single word of the story; they heard it all. Truly, the masses understood and felt Racine's elegance, his choice of words, the generality of his language, the fusion of his colors, and all the harmony," he stated.

However, I cannot believe that the masses, three thousand spectators, understood Racine's "choice of words" and "fusion of colors" like professors of rhetoric. Trying too hard to provide evidence ends up proving nothing. Let us investigate with deeper suspicion under what circumstances this production came about. This time, the person who introduced Racine to the masses was not an anti-clerical journalist, but a lawyer from the Assize Court. Why did a lawyer take on this task of introduction? The critic of the newspaper "Le Temps" tells us the reason. <2>

"Félix Décori(?), a famous lawyer of the Assize Court, must understand Racine's art for his profession. There is nothing in Racine's subjects that would not appear in the 'Gazette des Tribunaux'. Moreover, in 'Andromaque', the main theme is nothing less than a crime of passion. The love between Oreste and Pyrrhus(?), Hermione and Andromaque leads to this crime of passion. In other words, a woman, promised to another man who is infatuated with her but whom she does not love, causes the death of the man she is infatuated with, but who does not love her back and loves another woman. M. Décori found such stories in the memories of the courtroom. The protagonists were a meat seller and his wife, their son, and a woman selling daily necessities. M. Décori told this whole story. And then he concluded, 'I have just told you the story of Andromaque.'"

From this, I understood the reason for the success of 'Andromaque'. A serial from a low-brow newspaper was presented to the masses. Can this truly be considered 'Andromaque'? And does it contain Racine's "fusion of colors" and "elegance"? There is nothing of a plot in Racine's art. The dissection of the human heart and its expression are everything. To draw a thick line of melodrama around this theme and call it Racine would be truly laughable.

M. Faguet(?) understood this well. In one of the few pages detached from partisanship, he satirically explained what the masses saw in Racine's masterpieces. M. Faguet(?) is clearly not on the side of popular theater. He often told the readers of the "Journal des Débats," "There is no popular theater. Why? Because it hasn't existed until now." He <3> has long accepted the very simple notion that there should be no such thing as progress, and everything is always the same. Against a wit like M. Faguet(?), and against assertions whose precise value he knows better than anyone, one cannot argue this way or that. The only revenge I can get from him is to use his satire itself for our benefit.

He asks, "Do you see 'Andromaque' as a melodrama? If you thought so, you must have recognized sufficiently such conflicting points within 'Andromaque'. In it, there is a woman suffering from an unjust crime, two conspiring traitors aiding each other, and a cruel tyrant. These are the elements of melodrama, all the elements. And after various events, this woman suffering from an unjust crime, who was about to die in the end, did not yield and faithfully protected the two precious feelings of motherly love and wifely love. The tyrant was killed, the male traitor went mad. The female traitor committed suicide. Thus, the woman who previously suffered from an unjust crime became the Queen of France with her son rescued from the water. Indeed, a fine melodrama. The king of melodramas."

Still. M. Faguet(?) suggests it would be better to add a Diderot(?)-style ending, the scene of Andromaque's enthronement, to make it a popular play, saying, "The woman ascended the throne. Cephise(?) brought the son. Andromaque places him on her lap and kisses him, deeply moved. The curtain falls." "But," M. Faguet(?) continues, <4> "we must investigate how many classical tragedies are melodramas possessing sufficient or necessary elements. There are sympathetic characters. They fall into danger. They encounter various events. In the end, they achieve victory, good is rewarded, and evil is punished. I watched, with respect yet indifference, 'Phèdre(?)' and 'Athalie(?)' being performed before a very common audience. As for 'Phèdre(?)', the audience was only interested in the man suffering from an unjust crime, namely Hippolyte(?)... What truly moved the audience was only the argument between Hippolyte(?) and Thésée(?) in the fourth act and Théramène's(?) monologue. But 'Athalie(?)' was entirely different. The effect was solely astonishment. There was nothing else besides that. The masses were astonished at the beginning. They were astonished next. And until the very end, they were just astonished. But this was natural. What did the masses do during this 'Athalie(?)' play, or what do you hope they would do? They sought sympathetic characters. But they could not find any. Racine forgot to put such characters in this play, or else ignored them. The masses thought,... 'Indeed, Joad(?) is a very powerful evil old woman. Athaliah(?) (아티리) is a powerless evil woman, and Abner(?) is truly an unavoidable simpleton. But where is the character who attracts my heart? When will that character come out from the dressing room? I am waiting to cry when that character appears.' The masses wait for it until the end of the fifth act. Athaliah is beheaded and dies. Joad(?) achieves victory. And Joash(?) is enthroned, but such things are of no concern to the masses at all. The same is true for myself. I too was infected and became somewhat plebeian. Thus, I gradually came to have the following impression: <5> 'This script is very good. But being very good and being interesting are two entirely different things. Regarding dramatic interest, what the masses say is correct. This is not an interesting script.'"

I hope the reader pays close attention to the last few clear, free lines. This is true not only for 'Athalie(?)' but for the majority of classical masterpieces. The fact that Racine's plays are not popular is not the slightest insult to either the common people or Racine. These two are truly different worlds. There is no benefit whatsoever in trying to combine them. Racine's great art is pure impersonality. At the base of this impersonality, as if seen through transparent water, the soul and its emotions, especially the weaker soul and feminine emotions, are visible. The author is calm and composed, showing no passionate like or dislike towards the events leading to the protagonist's ruin. He creates nothing to ruin the protagonist. He writes the protagonist passively. In his works, there is no supreme power striving to assert itself. There is no protagonist through whom the crowd, especially the French crowd, seeks to feel the dominance of that person's thought, or simply the dominance of language. The reason why Dumas fils is somewhat welcomed today is because this protagonist exists. Racine's plays are the art of art itself, devoid of action. Therefore, they are works of a genius dilettantism (뗄레탠트) that holds no interest except for artists like him, namely the aristocracy whose numbers are gradually disappearing.

But Corneille is different from Racine. There is a will that directly appeals to the will. There is a person speaking to people. There is a great flow of action that continuously connects the audience with the stage. Some delicate <6> people may find the intolerable stubbornness that nags without letting go until understood, mumbling nasally, disgusting. But the masses like to be commanded. With Corneille, there is none of the discomfort of unconsciously feeling that one is watching the events on stage as if they belong to someone else, or that one has no relation to the play, as with Racine's scripts. Corneille throws the masses into the midst of the action. He realized the first law of the great dramatic poet: to speak for the many.

Certain aspects of this stubborn Norman's temperament – such as enjoying theater, having a sanguine partiality, sudden anger, abruptly changing his mind, the instinctive cruelty hidden under the name of reason like Horace killing his sister – are already plebeian. Such character traits, like completely transforming everything from the root when faced with a great unexpected event, are the essence of the plebeian spirit. At the end of the tragedy, his soul is completely resurrected. Things like Cinna, Émilie, Auguste would be little understood by the slow, reflective minds of gentlemen and ladies. But this is natural for simple, passionate souls. However, not all of Corneille's scripts can be called popular. There are various reasons for this.

First is the style. It is a general fact that the style of tragedy declined earlier than that of comedy. At least, tragedy becomes incomprehensible to the public much earlier. This is because it is less realistic. It relies less on the observation of nature. And it is more subjective, or personal. It receives more of the impressions of the era and the nation. The poet's imagination is nurtured according to the aesthetic conventions and the <7> atmosphere of the times the author breathes in his surroundings without realizing it. When the poet lives the life of the court and salon (사론), where the intellectual assets are renewed every ten or twenty years, there is no change in fashion as rapid as poetic metaphor. Thus, the imagery of poetic metaphor, whether it burns in a strange way like Shakespeare's metaphors, or carries the subtle harmony of the past like classical imagery, becomes almost incomprehensible except to a few chosen sensitive individuals to whom it gives an unusually or unexpectedly charming appeal.

Besides this general cause, Corneille's writing is difficult to understand. Except when reaching the climax of action, his writing is abstract and complicated, often containing much that is inappropriate, or incomprehensible riddles. Even in his time, Corneille faced ridicule for being dry and obscure. Perhaps it might be fine for the common people who, in long speeches, only hear a few well-toned words and the intonation that gives force to the language. But this is a pitiful matter that we must know and dislike. This laughable illusion of language, before which reason is lost, has caused many misfortunes in history. The duty of popular theater is not to encourage mental lethargy. It lies in destroying all this lethargy by not offering to the common people anything they cannot understand.

Also, Corneille's dramatic structure is such that it can discourage the popular audience. It offers only the minimum amount of interest. Few characters, few events. Few scene changes. Action has been translated into abstract language. His plays are based on outdated humanity, Latin-style long speeches, lawyerly exaggeration, and gentlemanly rhetoric. There is nothing for the physical life of the common people suffering under oppression. <8> There is nothing for the common people's childlike, starved imagination. One cannot help but feel that Corneille's art is an expression of a society of "dry imagination and tiresome reason," opposed to the common people.

This can be felt in all his thoughts, in all his themes, or even in all his characters. And many parts of them are distant, having no relation to us. We can no longer feel the intense stimulation as in those times. For example, it's not just the indignation like the Stone Age passion called honor. This becomes even more ridiculous in Spanish drama, turning into aimless actions, worse than cruel, for all of Calderón's(?) heroes. Nor is it just the dead parts of the soul, like the handsome-posing attitudes worthy of outdated laughter and the cold courtesies between lovers. The very essence of his art is useless to us. Corneille's plays are political dramas intended for an audience of politicians, patriots, government-side theorists, and rebel-side theorists. As someone said, they reflect the era of great ambitious men who struggled to destroy Richelieu(?) and Mazarin(?). These "strong and steadfast people," obsessed with rule, tested all forms of government in their thoughts and sometimes through their actions, debating all kinds of political systems, created to build the powerful state apparatus of the 17th century. The long speeches of characters like Cinna, Sertorius(?), and Othon(?) were all made for such people. Therefore, no matter how sharp they may be, they cannot provide us with any lively interest. Needless to say, our era, like Corneille's, is a political era that must solve all problems of government and social life, or discover new formulas to satisfy all our intellectual and moral <9> demands. But our problems today are different from those of two hundred years ago. In politics, people are not enthusiastic unless it is a current issue. It is not that the theories of Cinna and Maxime have lost their value. However, they despised the common people who, as was mostly the case for Corneille, had no connection to the reality of events. These are speeches of aristocrats. It is natural that the common people are not impressed. And their discussions always ended with praise for monarchical rule and the peace of victory following a long war. It is well known that Napoleon used his plan in "Cinna" and had Talma perform it before the defeated kings at Erfurt(?). But now, such plays are falsehoods. Furthermore, trying to impose these plays on the common people because of their artistic greatness, regardless of the ideas expressed within them, is, in a word, nothing but dilettantism.

However, a few of Corneille's works are readily acceptable to the common people. For example, the bourgeoisism of the barbaric heroism in "Horace" seems a bit too sweet to move the masses. But somehow, it worked well. The final trial scene also possesses a popular grandeur unattainable by today's audience. Only unfortunately, its writing is quite dry and obscure. And its action is slow and cold. The fierce youthfulness of "Le Cid," the freedom of its action, its overflowing vitality, evoke irresistible sympathy. Though I think the chivalric problems of the opposing aristocrats at the court of Louis XIII have a somewhat archaic smell for the workers of Saint-Antoine (센트 안토안). Finally, "Nicomède(?)" seems perhaps the most popular work among Corneille's plays. Its protagonist was the kind of person who would be dear to the common people anywhere <10>. The cheerful, good giant, the "Gaulish Siegfried" (골의 직픠리드가), enters the enemy camp alone, foils the enemy's cowardice, mocks their cowardice, shows the courage of satire, and becomes the victor. Accordingly, every scene is interesting. The beautiful, fierce Laodice(?). The easily frightened and lying old king. The French knight Attale(?). The Anglo-Saxon diplomat Prusias(?). The plot and sequence are marvelously done. The events are also more interesting than those in many tragedies. There is an unthinkable and ever-increasing charm until the very end. But why is the writing even more dry and obscure than usual! To stage "Nicomède(?)," like "Horace," or even more so, it must be cut and added to.

To put it in a word, or even without saying more, the tragedies of the 18th century, unless transformed, are merely things to be read; none have been staged. <11>

**Summary**

This translated excerpt from Romain Rolland's "Theory of People's Art" argues against the suitability of 17th-century French classical tragedies by Racine and Corneille for a modern "people's theater." Rolland contends that Racine's works, while elegant, are too focused on psychological nuance and lack the straightforward action and relatable heroes needed to engage the masses, who tend to misinterpret them as simple melodramas. Corneille is deemed slightly more promising due to his emphasis on will and action, which can resonate more directly with audiences. However, Corneille's difficult language, sparse plots, abstract presentation of action, and focus on aristocratic or outdated political themes ultimately render most of his plays inaccessible or uninteresting to the common people without significant adaptation. Only a few, like *Le Cid* or *Nicomède*, are suggested as having potential if heavily modified.

From the perspective of Korean colonial history, this article is interesting as it shows the engagement of Korean intellectuals like the translator Kim Ŏk with contemporary European cultural discourse, specifically the debate around "people's art." It reflects the broader effort during the colonial period to import and adapt Western ideas for a Korean context, wrestling with questions of high versus popular culture and the role of art in fostering national consciousness or educating the masses under Japanese rule. The detailed critique of specific French playwrights mirrors potential internal discussions among Korean cultural figures about what forms of art and drama could best serve and resonate with the Korean populace at the time.

**Named Entities**

모리엘	모리에르	Molière
라신	라신	Racine
코르네유	코르네유	Corneille
타크란 座	바타클랑 좌	Bataclan theater
베르넨氏	베르넨 씨	M. Vernet
라루메氏	라루메 씨	M. Laloë
안드로막크	안드로마크	Andromaque
오레스트	오레스트	Oreste
필리유쓰	피뤼스	Pyrrhus
엘미온	에르미온	Hermione
패릭쓰.떼코리氏	펠릭스 테코리 씨	Félix Décori
루.탄	르 탕	Le Temps
파게氏	파게 씨	Faguet
데이드로	디드로	Diderot
세피스	세피스	Cephise
펠드	페드르	Phèdre
아타리	아탈리	Athalie
이포리트	이폴리트	Hippolyte
테세	테제	Thésée
테라멘	테라멘	Théramène
조드	조아드	Joad
아티리	아탈리	Athaliah
압네	아브네르	Abner
쪼아쓰	조아스	Joash
로멘.로멘	로맹 롤랑	Romain Rolland
金億	김억	Kim Ŏk
프란쓰	프랑스	France
칼드로	칼데론	Calderón
리수리유	리슐리외	Richelieu
마세렌	마자랭	Mazarin
신나	신나	Cinna
셀토리아쓰	세르토리우스	Sertorius
오튼	오통	Othon
나폴네온	나폴레옹	Napoleon
에르필트	에르푸르트	Erfurt
호라쓰	호라티우스	Horace
씨드	르 시드	Le Cid
니코메드	니코메드	Nicomède
라오듸스	라오디스	Laodice
아탈	아탈	Attale
프라미니아스	프루시아스	Prusias
센트 안토안	생 앙투안	Saint-Antoine

**Glossary**

民衆藝術論	민중예술론	Theory of People's Art
續	속	Continued
古典悲劇	고전비극	Classical Tragedy
喜劇	희극	Comedy
平民劇	평민극	Popular Drama; People's Play
업습니다	없습니다	Is not; Does not exist (Older spelling/form of 없습니다)
滿足시킬 수	만족시킬 수	Can satisfy
밧습니다	받습니다	Receives; Gets (Older spelling/form of 받습니다)
限境	한경	Limit; Boundary (Hanja-based word)
가티	같이	Like; As (Older spelling/form of 같이)
貴한	귀한	Precious; Valuable
잇습니다	있습니다	Is; Exists (Older spelling/form of 있습니다)
보앗습니다	보았습니다	Saw; Have seen (Older spelling/form of 보았습니다)
마는	만은	But; However (Connective particle, older form)
갓습니다	같습니다	Is like; Is the same as (Older spelling/form of 같습니다)
感動	감동	Emotion; Feeling; Being moved
脚本	각본	Script; Screenplay
人心	인심	Human heart; Public sentiment
對하야는	대하여는	Regarding; Concerning (Older grammatical form of 대해서는)
興行	흥행	Performance; Show; Production (in theater context)
評判	평판	Reputation; Public estimation
斷言 하엿습니다	단언하였습니다	Asserted; Declared (Older form)
調査하야	조사하여	Investigating; Examining (Older spelling/form of 조사하여)
未曾有	미증유	Unprecedented
빠치지아니하고	빠뜨리지 아니하고	Without missing (Older form of 빠뜨리지 않고)
이약이	이야기	Story; Talk (Older spelling/form of 이야기)
다들엇다	다 들었다	Heard it all (Older spelling/form)
融合	융합	Fusion; Blending
感得하엿다	감득하였다	Felt; Perceived; Understood (Slightly archaic verb)
證據	증거	Evidence; Proof
깁흔	깊은	Deep (Older spelling/form of 깊은)
辯護士	변호사	Lawyer; Attorney
밧하지 안는다	다르지 않는다	Is no different from; Is nothing other than (Lit: does not depart from)
提供하엿습니다	제공하였습니다	Provided; Offered (Older form)
멜로뜨램마	멜로드라마	Melodrama
傑作	걸작	Masterpiece
가운대서	가운데서	Among; In the midst of
說明하엿습니다	설명하였습니다	Explained (Older form)
便	편	Side; Party (as in 'on the side of')
업지안핫습니까	없지 않았습니까	Hasn't it not existed? (Older negative question form)
決코	결코	Never; By no means
잇슬것이 아니고	있을 것이 아니고	Should not exist (Older grammatical form)
認定하고 잇습니다	인정하고 있습니다	Acknowledges; Recognizes (Older form)
復讎	복수	Revenge
無實의 罪	무실의 죄	Unjust crime; False accusation (罪 being crime/sin)
괴롭어하는	괴로워하는	Suffering; Being tormented (Older spelling/form of 괴로워하는)
謀叛者	모반자	Traitor; Rebel
暴君	폭군	Tyrant
要素	요소	Element
나종에는	나중에는	In the end; Finally (Older spelling/form of 나중에는)
屈치 아니하고	굴하지 아니하고	Without yielding; Unbendingly (Older form)
지켯습니다	지켰습니다	Protected; Kept (Older spelling/form of 지켰습니다)
狂人	광인	Madman; Lunatic
救援을 바든	구원을 받은	Rescued; Saved (Older form of 구원을 받은)
王妃	왕비	Queen (consort)
果然	과연	Indeed; Truly
玉座	옥좌	Throne (Jade seat)
올랏습니다	올랐습니다	Ascended; Climbed (Older spelling/form)
무릅 우에	무릎 위에	On the lap/knee (Older spelling/form of 무릎)
幕	막	Curtain (theater)
밧고	받고	Receives; Gets (Older spelling/form of 받고)
冷淡하게	냉담하게	Indifferently; Coldly
獨白	독백	Monologue; Soliloquy
全혀	전혀	Entirely; Completely (Older spelling/form of 전혀)
效果	효과	Effect
놀램뿐이엇습니다	놀람뿐이었습니다	Was only astonishment (Older form)
求하엿습니다	구하였습니다	Sought; Looked for (Older form)
엇지 못하엿습니다	얻지 못하였습니다	Could not obtain/find (Older form)
니젓든가	잊었든가	Forgot (Older spelling/form of 잊었든가)
그러치 안흐면	그렇지 않으면	Otherwise; If not (Older form)
愚物	우물	Simpleton; Fool (Lit: stupid thing)
버혀 죽읍니다	베어 죽습니다	Is beheaded and dies (Older form)
족음도	조금도	Not even a little; Not at all (Older spelling/form of 조금도)
相關이 업습니다	상관이 없습니다	Is of no concern; Doesn't matter (Older form)
자미잇다는	재미있다는	Being interesting/fun (Older spelling/form of 재미있다는)
戱曲的	희곡적	Dramatic (in the sense of playwriting)
辱說	욕설	Insult; Abuse
非人格的	비인격적	Impersonal
根底	근저	Base; Foundation
뚤려 보입니다	뚫려 보입니다	Is seen through; Visible through (Older spelling/form)
泰然自若	태연자약	Calm and composed; Unperturbed
强익하랴는	강 이기려는	Striving to overcome/assert forcefully (익다 can mean 'win/overcome' + forceful prefix 强)
至上力	지상력	Supreme power
羣衆	군중	Crowd; Masses
支配	지배	Dominance; Control
딸하서	따라서	Therefore; Accordingly (Older spelling/form)
업서저 가는	없어져 가는	Disappearing; Fading away (Older form)
享樂主義	향락주의	Hedonism; Dilettantism (in this context)
달릅니다	다릅니다	Is different (Older spelling/form)
呼訴하는	호소하는	Appealing
끈치아니하고	끊지 아니하고	Continuously; Without stopping (Older form)
頑强한	완강한	Stubborn; Obstinate
質긴다든가	즐긴다든가	Enjoys (Older spelling/form of 즐긴다든가)
偏意	편의	Partiality; Bias
不意	불의	Sudden; Unexpected
復活합니다	부활합니다	Resurrects; Revives (Older form)
그러타고	그렇다고	Even so; Nevertheless (Older form)
文章	문장	Writing; Style; Text
樣式	양식	Style; Form
衰한	쇠한	Declined; Withered
밧지 못하게 됩니다	받지 못하게 됩니다	Becomes unable to receive (understanding/comprehension) (Older form)
寫實的	사실적	Realistic
依한	의한	Based on; Due to (Older form of 의한)
主觀的	주관적	Subjective
個人的	개인적	Personal
國民	국민	Nation; People
바듭니다	받습니다	Receives (Older spelling/form)
周圍	주위	Surroundings
美學的約束	미학적 약속	Aesthetic conventions
養育됩니다	양육됩니다	Is nurtured; Is cultivated
詩的比喩	시의 비유	Poetic metaphor
心傷	심상	Imagery; Mental image
奇怪한	기괴한	Strange; Bizarre
띄든가하야	띄든가 하여	Carrying; Bearing (Older form)
異常스럽을만큼	이상스러울만큼	To an unusual degree; Strangely
魅力	매력	Charm; Appeal
敏感者	민감자	Sensitive person
밧게도	밖에도	Besides; In addition to (Older form)
難解	난해	Difficult to understand; Obscure
錯雜하야	착잡하여	Complicated; Mixed (Older form)
不可解的	불가해적	Incomprehensible
수수격기	수수께끼	Riddle; Puzzle
嘲笑	조소	Ridicule; Mockery
바닷습니다	받았습니다	Received (Older spelling/form)
듯지못하는	듣지 못하는	Unable to hear (Older form)
딱한	딱한	Pitiful; Unfortunate
幻感	환감	Illusion; Phantom feeling
惰眠	타면	Lethargy; Slothful sleep
獎勵하는	장려하는	Encouraging
組織	조직	Structure; Organization
落膽케할 만콤	낙담케 할 만큼	Enough to discourage (Older forms)
最低量밧게	최저량밖에	Only the minimum amount (Older forms)
飜譯되고 말앗습니다	번역되고 말았습니다	Ended up being translated (Older forms)
낡은 人道	낡은 인도	Outdated humanity/morality
誇張	과장	Exaggeration
修辭學	수사학	Rhetoric
壓迫	압박	Oppression
幼稚한	유치한	Childish; Immature
乾燥無味한	건조무미한	Dry and tasteless; Arid
성가신	성가신	Troublesome; Bothersome
所用업는	소용없는	Useless; Needless (Older spelling/form)
刺戟	자극	Stimulation; Provocation
激憤	격분	Indignation; Fury
웃읍운	우스운	Ridiculous; Funny (Older spelling/form)
몹쓸은	몹쓸	Wicked; Vile (Older form)
갑(價)할만한	값할 만한	Worthy of (the price of) laughter (Older spelling)
眞髓	진수	Essence; Quintessence
政軆	정체	Form of government; Political system
國家機關	국가기관	State apparatus; Government organ
毋論	무론	Needless to say; Of course (Classical Chinese influence)
恒常	항상	Always; Constantly
讚歡	찬환	Praise and joy; Acclamation
强徵시키랴고	강청시키려고	Trying to impose/force upon (Older form)
甘味	감미	Sweetness; Charm (here, perhaps 'palatability')
訴訟	소송	Lawsuit; Trial
緩慢하고	완만하고	Slow; Sluggish
冷情합니다	냉정합니다	Is cold; Is indifferent (Older form)
熾烈한	치열한	Fierce; Intense
橫溢	횡일	Overflowing; Abundant
抵抗할수 업는	저항할 수 없는	Irresistible (Older form)
古套내	고투내	Archaic flavor/smell; Old-fashionedness
親愛	친애	Affection; Fondness
잇슬	있을	Likely to be; That will exist (Older spelling/form)
卑怯	비겁	Cowardice
깍기도 하고	깎기도 하고	Cutting; Editing
變形시키지 아니한다하면	변형시키지 아니한다면	If not transformed/modified (Older form)
單只	단지	Merely; Only
-e 

---------------------------


잡지명	개벽 제27호
발행일	1922년 09월 01일
기사제목	民衆藝術論 (續)
필자	로멘.로멘(원작자), 金億(번역자)
기사형태	문예평론

民衆藝術論
						로멘.로멘(원작자), 金億(번역자)
2 .古典悲劇(라신과 코르네유)
모리엘의 喜劇은 嚴密하게 말하면 平民劇의 第1要求에 響應되기는 하나, 그 全要求를 充足시킬 수는 업습니다, 一般的으로 말하면 喜劇으로는 充分치 못합니다. 웃음은 힘입니다. 惡事의 諷刺는 理性을 滿足케 합니다마는 거긔에는 行爲를 일으키울만한 充分하고 有力한 動力은 업습니다. 그 中에도 古典的 喜劇은 常識이라는 좁은 限境 속에 들어안게 됩니다. 古典的 喜劇은 이 限境속에서는 女王가티 支配합니다 마는 그속에서 나오지는 못합니다. 常識처럼 貴한 것은 업습니다. 常識이 업섯는듯한 時代, 또는 常識이 貴치 아니하다는 時代는 업섯습니다. 常識은 무엇이던지 引導할 수가 잇습니다. 英雄主義(케로이즘)까지라도 引導할 수가 잇습니다. 우리는 이미 實例를 보앗습니다. 마는 平民이란 것은 女子와 갓습니다. 理性만으도 引導할 수가 업습니다. 그 以上으로 本能과 感動의 引導를 밧습니다. 하기 때문에 이 本能과  感動을 養成하며 指導하지 아니할 수가 업습니다. 大悲劇藝術의 感動은 平民에게는 헤아릴 수 업는 效果를 주며, 有力＜1＞한 影響을 주게 됩니다.
그러면 우리 란쓰에는 平民의 食料되는 悲劇의 脚本이 잇습니까. 人心의 勇敢한 힘과, 그 感情과 意志와의 元氣를 沸騰시킬만한 演劇이 잇습니까.
第1 이 議論에 對하야는 무엇보다 17世紀의 古典悲劇이 잇습니다.
興行은 例하면 타크란 座의 「안드로막크」가튼 것은  대단한 成功이라는 評判이 잇습니다. 이리하야 베르넨氏와 그의 友人들은 이 事實로 出發點을 삼아, 古典悲劇은 平民的 性質을 가젓다고 斷言 하엿습니다. 그러면 먼저 그成功이라는 自體를 調査하야 보겟습니다.
베르넨氏의 鬪士인 라루메氏는 「빠타크란 座에서 試驗한 것은 큰 成功이다. 안드로막크는 未曾有의 熱心을 일으키엇다. 民衆(三千의 觀客) 은 몸찟 하나 빠치지아니하고, 이약이 한마디 조차 그저 버리지 안코 다들엇다. 實로 民衆은 라신의 優雅, 그文字의 選擇, 그 言語의 一般性과 그 色彩의 融合, 그리하고 모든 調和를  理解하며 感得하엿다」이리 말하엿습니다.
