**Header Section:**
Magazine Title: 동광 제36호
Publication Date: 1932년 08월 01일
Article Title: 曙海여 핀을 읊엇노라 (Sŏhae, I Have Recited a Poem About the Pin)
Author: 金岸曙
Article Type: 문예기타 (Literary Miscellaneous)

**Body Text Translation:**
Sŏhae, I Have Recited a Poem About the Pin
						Kim An-sŏ

It was around eleven in the morning on the 5th day (?) of this month when the long-awaited rain fell intermittently like thin threads. By the time I looked for Sŏhae (曙海) at Samho Hospital (三乎醫院), he had already transferred to the Medical College Hospital (醫專病院) the day before, having spent one night there. When I found him on a bed in room ‘Ha’ (は) on the 2nd floor of the Medical College Hospital, he was lying prone, writing what seemed to be a long personal letter. Looking closely, his face was filled with fatigue, and his complexion was extremely poor. His legs, visible through his pajamas, were terribly thin, and the signs of his suffering from illness were readily apparent without even asking.

“So, how are you?” To my greeting, he replied, “It seems I’ll have to undergo surgery soon anyway. The poverty sickness…” He ended his words with an awkward, bitter smile (苦笑). Since he was writing a letter, I picked up the *Shui Hu Zhuan* (水滸誌 - Water Margin) lying on the table and flipped through it, looking at this page and that. When the passage “…those who weep (泣者) have tears but no sound, those who wail (號者) have sound but no tears…” caught my eye, Sŏhae, as if struck by a thought, called out, “An-sŏ (岸曙)!” When I turned my head, he was holding a woman’s hairpin in his hand.

“I don’t know whose pin this is, but it was rolling around on the floor of the hospital room, so I picked it up and am keeping it. Perhaps the owner forgot it when they were discharged? Or maybe it was dropped by a lover visiting the sick? In any case, when you think about it, isn’t it an interesting pin? So, I’m keeping it. Now, An-sŏ, you write a poem about this pin. After I get well, I’ll flesh it out properly and try writing a short story… Haha.” This time, he ended his words with laughter.

It was that night. Facing the dim lamp in my lodgings (旅舍) and listening to the sound of the light rain, my mind was unsettled with various thoughts. I wanted to try writing a piece of poetry using Sŏhae’s “pin” as material.<99> I dipped the brush in ink and faced the paper; the ideas (想) were there, but the phrasing (句辭), for some reason, couldn’t freely express those ideas. So, I threw the draft paper (草紙) onto the desk just like that. Having forgotten about it, two or three days passed like a dream.

I think it was perhaps the night of the 7th. My eyes happened to fall upon the forgotten poetry draft paper. Taking that opportunity, I tried again to create what could be called a poem, and this is that poem now. The phrasing didn't come out as I wished, so it remains a draft.

I heard that on that very night, Sŏhae underwent surgery, vomited blood, and hovered between life and death. What turn of events is this! I had intended to publish this poem as something to laugh about when Sŏhae fully recovered! Sŏhae is already no longer in this world, and this poem has inevitably become an elegy (挽歌) that must be offered to his lonely spirit (靈). Truly, human life cannot be trusted. What more can I say here? I can only beat my chest alone in sorrow at the fate of this utterly bleak life. This all happened within four days. Therefore, I offer this poem to Sŏhae’s spirit. Ah, Sŏhae, rest in peace (暝目).

1
What pin is this pin? There’s no way to know.
On this lonely day, with soft, fine rain falling,
It rolls alone in the corner of the hospital room.
Life must be like this, too; a path unknown to all.

2
Like wandering through every corner of the hospital room,
Who was its owner? In this wide world,
My body wanders north and south as the wind blows.
Holding it in hand, thoughts of my beloved sharpen anew.<100>

3
When her husband fell ill and cried from sickness,
His wife, with a darkened heart, cried out to the heavens.
What pin is this pin? Did you roll here,
Unable to resolve that wife’s sorrowful heart?

4
Love, trailing from long strands of black hair,
Lying sick from a fruitless love.
Indifferent, the young lady's belated feelings,
Will the sleeping one know? Only the pin remains.

5
Morning and evening, a newly adorned black hairpin.
A black hairpin, held between white fingertips.
Where has the owner gone, leaving only the pin?
Thoughts are myriad, black hairpin.

6
Sŏhae, close your eyes in death, go in peace.
We who promised a future over a pin,
Now that you have gone today, the pin is also lost.
Only my song, lonely, weeps for you.
1932.7.10.<101>
<99-101>

**Summary**

The author, Kim An-sŏ, recounts visiting his friend, known as Sŏhae, who is seriously ill in the Medical College Hospital in 1932. Sŏhae finds a hairpin in his room and playfully challenges Kim An-sŏ to write a poem about it, while Sŏhae plans to write a short story after recovering. Kim struggles but eventually writes the poem. However, Sŏhae dies following surgery just days later. The article presents the poem as a sorrowful elegy dedicated to Sŏhae's spirit, reflecting on the hairpin, loss, and the fragility of life. The piece is interesting historically as it captures a personal moment of friendship, literary creation, and grief against the backdrop of colonial Korea. It showcases the language, cultural references (like *Shui Hu Zhuan*), and daily life concerns (illness, hospitals, lodging houses) of intellectuals during that period. The sudden death and the resulting elegy offer a poignant glimpse into personal tragedy amid the broader context of the era.

**Named Entities**

金岸曙	김안서	Kim An-sŏ
曙海	서해	Sŏhae
三乎醫院	삼호의원	Samho Ŭiwŏn
醫專病院	의전병원	Ŭijŏn Pyŏngwŏn (Medical College Hospital)

**Glossary**

동광	동광	Tonggwang (Magazine Name: Eastern Light)
읊엇노라	읊었노라	Have recited/composed (poetic, older form of 읊었노라)
실낫	실낱	Thin thread (older spelling of 실낱)
초다샛날(?)	초닷샛날(?)	Fifth day of the month (?) (older spelling/form)
차잣을	찾았을	When (I) looked for/visited (older spelling of 찾았을)
발서	벌써	Already (older spelling of 벌써)
하로	하루	One day (older spelling of 하루)
업디여	엎드려	Lying face down (older spelling of 엎드려)
쓰든	쓰던	Was writing (older spelling of 쓰던)
얼골	얼굴	Face (older spelling of 얼굴)
대단이	대단히	Extremely, very (older spelling of 대단히)
홀쪽	홀쭉	Slender, thin (often implying gauntness)
인사ㅅ말	인삿말	Greeting (older form of 인삿말)
멋적은	멋쩍은	Awkward, embarrassed
고소	고소	Bitter smile (苦笑)
들추어	들추어	To leaf through, rummage through
띠엇을	띄었을	When it caught (the eye) (older spelling of 띄었을)
낫든지	났던지	Had arisen, occurred (older form of 났던지)
불럿습니다	불렀습니다	Called (older spelling of 불렀습니다)
잡혓습니다	잡혔습니다	Was caught, held (older spelling of 잡혔습니다)
데굴데굴	데굴데굴	Rolling over and over
굴어다니길래	굴러다니기에	Because it was rolling around (older form of 굴러다니기에)
집어서	집어서	Picking up
안소	않소	Isn't it? (older interrogative ending)
잊어버린	잊어버린	Forgotten
떠러친	떨어뜨린	Dropped (older spelling/form of 떨어뜨린)
자미	재미	Interest, fun (older spelling of 재미)
날랑은	나랑은	As for me (older form of 나는)
부처서	붙여서	Adding to, attaching (older spelling of 붙여서)
써 볼 터이니	써 볼 테니	Since (I) will try writing (older form of 써 볼 테니)
맺어버렷습니다	맺어버렸습니다	Concluded, ended (older spelling of 맺어버렸습니다)
이외다	입니다	It is (formal, older ending)
잔등	잔등	Dim lamp (殘燈)
심사	심사	Mind, thoughts, feelings
고요치	고요치	Not calm/quiet (older form of 고요하지)
안엇습니다	않았습니다	Was not (older spelling of 않았습니다)
시험하고	시험하고	To try, attempt
싶엇습니다	싶었습니다	Wanted to (older spelling of 싶었습니다)
구사	구사	Phrasing, wording (句辭)
어째	어째	Somehow, for some reason
할 수가 없엇습니다	할 수가 없었습니다	Could not do (older spelling)
초지	초지	Draft paper (草紙)
던지고 말엇습니다	던지고 말았습니다	Ended up throwing (older spelling)
이렁저렁	이럭저럭	Somehow or other, this way and that
지내갓습니다	지나갔습니다	Passed by (older spelling of 지나갔습니다)
일햇날	이렛날	Seventh day (older spelling of 이렛날)
잊엇든	잊었던	Had forgotten (older spelling of 잊었던)
시고	시고	Poetry manuscript (詩稿)
떠러젓습니다	떨어졌습니다	Fell upon (older spelling of 떨어졌습니다)
어구	어구	Phrase, clause (語句)
맘대로	마음대로	As one wishes
되지 아니하야	되지 아니하여	Not becoming, not turning out well (older form)
쾌차되면	쾌차되면	When (he) fully recovers
웃음꺼리	웃음거리	Something to laugh about, laughingstock
발표해볼가	발표해볼까	Shall I try publishing? (older form)
하든	하던	Was intending to (older spelling)
어인	어인	What kind of, how is it that
외로운	외로운	Lonely
영	영	Spirit (靈)
들이지	드리지	Offering (honorific)
아니할 수 없는	아니할 수 없는	Cannot but, inevitably must
만가	만가	Elegy, dirge (挽歌)
암담한	암담한	Bleak, gloomy
운명	운명	Fate, destiny
가슴을 칠 뿐이외다	가슴을 칠 뿐입니다	Can only beat one's chest (in sorrow) (older ending)
그런지라	그런지라	Therefore, because it is so
들이는 바외다	드리는 바입니다	Am offering (formal, older ending)
명목하라	명목하라	Close your eyes in death, rest in peace (暝目--) (imperative form)
사운사운	사운사운	Sound of gently falling rain/snow (onomatopoeia)
구석구석	구석구석	Every corner
헤매도는	헤매도는	Wandering (poetic/older form)
지아비	지아비	Husband (archaic term)
울을제	울 때	When (he) cried (older form of 울 때)
지어미	지어미	Wife (archaic term)
깜한맘	까만 마음	Blackened/darkened heart (older spelling)
웨첫네	외쳤네	Cried out, shouted (older spelling)
설은	서러운	Sorrowful (older form)
풀길 없이	풀 길 없이	With no way to resolve/untangle
네가 도느냐	네가 도느냐	Are you rolling/wandering? (addressing the pin)
긴털	긴 털	Long hair
느러진	늘어진	Trailing, hanging down (older spelling)
