Magazine Title: 삼천리 제10권 제5호
Publication Date: 1938-05-01
Article Title: 上海 생각 (Thoughts of Shanghai)
Author: 尹致昊 (Yun Ch'i-ho)
Article Type: 회고·수기 (Reminiscence/Memoir)

Thoughts of Shanghai
						Yun Ch'i-ho

I heard recently that a documentary film called "Shanghai" was screened at a city cinema, and I feel a keen desire to go and see it. According to those who have seen it, it focuses on things like the front lines after the fall of Shanghai, scenes of the city streets, and the movements of the Army and Navy, presenting an organized and impressive piece that cannot be found in newsreels.

Indeed, the warships looming darkly on the wide expanse of the Yangtze River (揚子江), the dusk on the bustling Bund along the coast, the entrance to Shanghai from Yangshupu (揚樹浦) to Huishan Wharf (滙山 碼頭), especially the traces of the Wusong Fort (吳淞) seen in the news, the ruins of Wusong Town (吳松鎭), the scenes of the Nanjing Road (南京路) area teeming with international color – all vividly flicker before my eyes as if real.

Looking back, the Shanghai I knew was the Shanghai of 30 years ago. At that time, as a young man, I set out on the path of studying abroad in Shanghai. After the Kapsin Coup (갑신정변), I had no choice but to leave my homeland and headed for Shanghai in exile. I departed Inch'ŏn on January 19th of Meiji 18 [1885], stopped at Nagasaki where I first cut my hair short and bought Western clothes. I landed on the Shanghai docks on a snowy morning in late March. The Shanghai I saw for the first time then was extremely splendid; I was surprised that the city streets were more prosperous and civilization more developed than even Tokyo or Yokohama.

Although the organized city and buildings like today's were not present on both sides of the streets, still, tall buildings of 5-6 or 7-8 stories soared here and there as if demanding attention. Blue-eyed (碧眼) British and American people bustled about, and the implements of civilization (利器) such as automobiles and carriages rushed busily through the streets (街路); truly, my eyes were dazzled.<63>

Carrying a letter of introduction from Minister Foote (풀 公使), which I had when leaving Seoul, I sought out the U.S. Consul General in Shanghai, General Stahl (스톨 장군). The General assigned a secretary from the consulate to assist me and introduced me to the Anglo-Chinese College (中西學院), where I first met Principal Allen (알렌 교장). Soon after, I became a student, moved into the dormitory, and under the guidance of Professor Bonnell (뽄넬 교수), I learned English, mathematics, chemistry, and other subjects. Generally, regarding my language ability, I had learned American English (美語) at the legation for two years prior, so I could manage conversation somewhat, but my grammar and such were poor, so I resolved to learn it anew as if starting from scratch.

While immersed in my studies at the Shanghai school, the news flowing from my homeland provided much material for excitement.

In terms of education, the following year, Meiji 19 [1886], Mrs. Scranton (스크렌톤 부인) founded Ewha Haktang (梨花學堂) in Seoul in May, and a few days later, Mr. Appenzeller (亞扁薛羅씨) established Paejae Haktang (培材學堂). Also, the Ministry of Education reportedly invited three Americans—Hulbert (헬빗), Bunker (뻔커), and Gilmore (길모아)—as pioneers of new education.

As for the numerous political incidents (幾多 사변) that arose, how could I record them all? But writing down a couple of unforgettable ones: On April 15th of Meiji 19 [1886], the British commander Hamilton (하밀톤) led warships to Chŏlla Province (전라도), occupied Kŏmun Island (巨文島), built fortifications and barracks there, laid naval mines (水雷), set up a signal station, and even laid an undersea telegraph cable between Kŏmun Island and Shanghai, making one wonder what scheme was afoot.

Besides that, the clandestine maneuvering (暗中飛躍) of the Russian (露西亞), Qing Chinese (淸國), and American ministers in Korea over the homeland's interests grew fiercer daily, with the homeland's wealth flying away bit by bit – forests today, railways tomorrow.

I only heard that the exiled Pak Yŏng-hyo (朴泳孝) and Kim Ok-kyun (金玉均) were in Tokyo.

During my time at the Anglo-Chinese College, I had the opportunity for much reflection and time to build self-discipline (수양). Moreover, the spiritual harvest (收獲) I received has governed the latter half of my life to this day; I was baptized there again. Recording the date, it was April 3rd, Meiji 20 [1887], when I was baptized by Professor Bonnell and immediately became a member of the Southern Methodist Church (南 감리교).

Looking through my diary, I recorded the events of that time as follows:
1. Before I came to Shanghai, I had heard nothing about the true God (하누님).
2. Even after I came to Shanghai and was evangelized about the sacred religion,<64> I still committed sins.
3. From the beginning of Meiji 19 [1886] until the end of that year, I resolved to leave the path I had been treading and turn in a completely different direction.
4. The obstacles to my faith were these: ridicule, persecution, worry, doubt, and the assault of temptation.
5. My purpose in wanting to be baptized was this: I resolved to live a life of purpose (有爲) for myself and others; my desire was not the salvation sought by the common majority when they face death. I aimed to distinguish myself as a unique individual.
6. I believe that God (한우님) is love and that Christ is the Savior.

I stayed at the Anglo-Chinese College for four years. During this time, my body and mind grew as much as they could. Also, in terms of knowledge to be learned, there was nothing more for me to study in the curriculum (敎程) of the Anglo-Chinese College.

But where was I to go? Even if I left Shanghai, I could not yet return to my longed-for homeland, and Tokyo required substantial school expenses.

Whenever I felt homesick (향수), I would gaze at the murky waters of the Huangpu River (黃浦江), immersed in the continental dusk, contemplating where my future path would lead.

Then, fortunately, in October of Meiji 21 [1888], through the help of the Southern Methodist Church mission board, I found a way to obtain funds for my studies. With an introduction from Mr. W. (따불뉴 씨), Dean of the Theology Department at Vanderbilt University (밴더빌트 대학) in America, I decided to set out on the path of studying in America. After a journey of over 40,000 li across the ocean, lasting about a month, I arrived in San Francisco (桑港). Here, my connection with Shanghai was severed.

Speaking of language study, the memory of when I first learned English is vivid before my eyes. One day in January, three years before going to Shanghai, Kim Ok-kyun (金玉均) earnestly (懇篤히) advised me to learn English, saying that now was the time to absorb knowledge from the world and that people were needed to step onto the international stage. I, too, thinking about how the advanced nation of Japan had at that time absorbed Western culture and progressed towards enlightenment, decided to learn English and first visited the Dutch Minister (和蘭 공사) in Seoul. My purpose was to negotiate a language exchange (교환 교수), where I would teach him Korean and he would teach me English. Ultimately, I succeeded in this, and we agreed to teach and learn from each other for about an hour every morning from 8 to 10 o'clock.

Later, when I went to Tokyo, I rushed to the Kanda District (神田區) and bought a copy of the Sango Kaku (珊瑚閣) English-Japanese dictionary with translation appendix for 17 yen and 50 sen at the time, and also bought an English Self-Study Guide (英和語學獨學案內) for 1 yen and 40 sen; the joy <65> of that time has not faded.

Though many things from my time in Shanghai happened so long ago that they don't readily come to mind, one unforgettable impression from that time was the sign posted at the entrance of the Bund Public Garden (萬國공원):
"Dogs and Chinese not admitted." (개와 支那人은 드러오지 말나.)
Next to the English writing, it was also written thus in large Chinese characters so anyone could read it.
Perhaps Westerners coming as guests to Chinese (支那) land and placing the host Chinese (支那人) on the same level as dogs, treating them with contempt, was an act unafraid of heaven's judgment, but even more surprising was the disposition (性情) of the Chinese (支那人) people who remained calm and composed (태연자약하게) while receiving treatment like dogs and cats (犬猫). Could it be due to insensibility (무감각하여)? Could their nerves be paralyzed (마비하여) to the point they couldn't feel such contempt (천대) and insult (모욕)? But I did not want to think so.
I was simply astonished by this continental Chinese (支那人) disposition (性情). Even if they remain calm and composed, their hearts unmoved (心不動한다), wasn't it an utterly astonishing phenomenon? I don't know how many times I clenched my fists passing by the front of that park.
In any case, Shanghai must have changed greatly now. Even today, after 30 years, the thought of wanting to visit it just once has never ceased.<66>

**Summary**

Yun Ch'i-ho reminisces about his time in Shanghai 30 years prior (around 1885-1888), where he went into exile after the Kapsin Coup. He describes his initial impressions of the bustling, modernizing city, his studies at the Anglo-Chinese College, learning English, and his conversion to Christianity (Southern Methodist). He reflects on news from Korea during that time, including the founding of Ewha and Paejae schools and international political maneuvering by Britain, Russia, the US, and Qing China over Korean resources. He vividly recalls the shocking sign at the Bund Public Garden barring Chinese people and dogs, expressing both anger at the colonial arrogance and astonishment at what he perceived as the stoic or perhaps numb reaction of the Chinese populace. He concludes by noting his eventual departure for studies in the USA and his enduring wish to revisit the changed Shanghai. From a historical perspective, the article offers a valuable first-person account from a prominent Korean intellectual navigating exile, Western education, and nascent Korean nationalism during a period of intense foreign influence and colonial encroachment. His observations on Shanghai's colonial dynamics, particularly the humiliating treatment of Chinese people by Westerners, and his own feelings about it, provide insight into the complex attitudes towards colonialism and race among Korean elites under Japanese rule.

**Named Entities**

上海	상하이	Shanghai
尹致昊	윤치호	Yun Ch'i-ho
揚子江	양자강	Yangtze River
揚樹浦	양수포	Yangshupu
滙山 碼頭	후이산 마터우	Huishan Wharf
吳淞	오송	Wusong
吳松鎭	오송진	Wusong Town
南京路	난징루	Nanjing Road
갑신정변	갑신정변	Kapsin Coup
인천	인천	Inch'ŏn
明治	메이지	Meiji
長崎	나가사키	Nagasaki
東京	도쿄	Tokyo
橫濱	요코하마	Yokohama
풀 公使	풀 공사	Minister Foote
미국	미국	America / United States
스톨 장군	스톨 장군	General Stahl
中西學院	중서학원	Anglo-Chinese College
알렌 교장	알렌 교장	Principal Allen
뽄넬 교수	뽄넬 교수	Professor Bonnell
스크렌톤 부인	스크랜턴 부인	Mrs. Scranton
梨花學堂	이화학당	Ewha Haktang
서울	서울	Seoul
亞扁薛羅씨	아펜젤러 씨	Mr. Appenzeller
培材學堂	배재학당	Paejae Haktang
헬빗	헐버트	Hulbert
뻔커	벙커	Bunker
길모아	길모어	Gilmore
영국	영국	Britain / UK
하밀톤	해밀턴	Hamilton
전라도	전라도	Chŏlla Province
巨文島	거문도	Kŏmun Island (Port Hamilton)
露西亞	러시아	Russia
淸國	청국	Qing China
朴泳孝	박영효	Pak Yŏng-hyo
金玉均	김옥균	Kim Ok-kyun
南 감리교	남감리교	Southern Methodist Church
황포강	황푸강	Huangpu River
밴더빌트 대학	밴더빌트 대학	Vanderbilt University
따불뉴 씨	더블유 씨	Mr. W.
桑港	샌프란시스코	San Francisco
和蘭 공사	화란 공사	Dutch Minister
神田區	간다 구	Kanda District
珊瑚閣	산호각	Sango Kaku
支那	지나	China (term used at the time, now considered derogatory)
萬國공원	만국공원	Bund Public Garden (lit. Ten Thousand Nations Park)

**Glossary**

요지간	요지간	Recently, lately (older form)
드른 즉	들은 즉	Upon hearing that (older spelling)
꺼머어득하게	거머어득하게	Darkly, indistinctly looming (older spelling/form)
움지김	움직임	Movement (older spelling)
이약이	이야기	Story, talk (older spelling)
자최	자취	Traces, marks (older spelling)
폐허	폐허	Ruins
들끌는	들끓는	Seething, bustling, teeming (older spelling)
어른거림	어른거림	Flickering, glimmering (in one's vision)
올낫섯든	올랐었던	Had climbed, had embarked upon (older spelling/form)
망명	망명	Exile
늘너	들러	Stopping by, visiting (older spelling)
단발	단발	Short hair (referring to cutting off the traditional topknot)
부두	부두	Wharf, dock, pier
문물	문물	Culture and material things; civilization
발달하엿슴에	발달하였음에	At the fact that it was developed (older grammar/spelling)
소사 잇고	솟아 있고	Soaring, rising up (older spelling)
碧眼	벽안	Blue eyes (often referring to Westerners)
분주히	분주히	Busily
利器	이기	Useful implement, tool; refers here to technology like cars/carriages
馳驅	치구	Rushing about, running busily (often with vehicles)
지닌	지닌	Carrying, possessing
마타 내 노으면서	맡아 내놓으면서	Assigning and providing (older phrasing)
파뭇처	파묻혀	Buried in, immersed in (older spelling)
전심하는	전심하는	Devoting oneself wholeheartedly
흘너오는	흘러오는	Flowing in (older spelling)
역꾼	역군	Worker, pioneer, driving force (older spelling)
초빙하여	초빙하여	Inviting (formally)
接起하는	접기하는	Arising, occurring (somewhat archaic term)
사변	사변	Incident, event, affair (often negative or tumultuous)
끄을고	끌고	Leading, dragging (older spelling)
병사	병사	Barracks
부설하고	부설하고	Laying, installing (like cables or mines)
술책인가	술책인가	Is it a scheme/plot?
暗中飛躍	암중비약	Clandestine maneuvering, secret activities (lit. 'leaping in the dark')
작고작고	자꾸자꾸	Repeatedly, continuously (older form/spelling)
재화	재화	Wealth, goods, resources
수양	수양	Self-cultivation, discipline, moral training
싸흘	쌓을	To build up, accumulate (older spelling)
收獲	수확	Harvest, gain, achievement
지배하여	지배하여	Governing, controlling
뒤저보면	뒤져보면	If one searches through (older spelling)
하누님	하느님	God (older spelling/pronunciation)
장애물	장애물	Obstacle, hindrance
조롱	조롱	Ridicule, mockery
핍박	핍박	Persecution
우려	우려	Worry, concern
의아	의아	Doubt, suspicion
습격	습격	Attack, assault
有爲	유위	Purposeful action; meaningful, contributing (Buddhist/philosophical term)
구원	구원	Salvation, deliverance
출세하려	출세하려	To aim for success in life, make a name for oneself
밋는다	믿는다	Believe (older spelling)
敎程	교정	Curriculum
향수	향수	Nostalgia, homesickness
늣길	느낄	To feel (older spelling)
압날	앞날	Future (days ahead) (older spelling)
여비	여비	Travel expenses
懇篤히	간독히	Earnestly, sincerely, cordially
흡수하여야	흡수하여야	Must absorb
섭취하여	섭취하여	Absorbing, taking in (knowledge, culture)
진취하엿든	진취하였던	Had progressed, advanced (older spelling/form)
교환 교수	교환 교수	Exchange teaching/tutoring
교섭하기	교섭하기	To negotiate
깁붐이	기쁨이	Joy, gladness (older spelling)
만국공원	만국공원	Bund Public Garden (lit. Ten Thousand Nations Park)
문패	문패	Doorplate, sign
동렬	동렬	Same rank, same category
멸시함	멸시함	Contempt, scorn
태연자약하게	태연자약하게	Calmly and composedly, nonchalantly
무감각하여	무감각하여	Being insensible, numb
천대	천대	Contemptuous treatment, disdain
모욕	모욕	Insult, humiliation
마비하여	마비하여	Being paralyzed
대륙적	대륙적	Continental (in character)
心不動한다	심부동한다	The heart/mind is unmoved (Classical Chinese phrase used in Korean)


---------------------------


잡지명	삼천리 제10권 제5호
발행일	1938년 05월 01일
기사제목	上海 생각
필자	尹致昊
기사형태	회고·수기

上海 생각
						尹致昊
요지간 드른 즉 「上海」라는 기록 영화가 시내 영화관에서 상영되엇다 하니 가 보고 십흔 생각 간절하다. 보고 온 사람의 이약이를 드르면 上海 함락된 후 전선이라든지 시가의 광경이라든지 陸海軍의 움지김 가튼 것이 主가 되야 뉴-스 영화에서 차저낼 수 업는 조직된, 그리면서 인상적인 일편이라고 전한다.
실로 揚子江 너른 河幅에 꺼머어득하게 드러선 군함, 雜踏한 해안 뺀드의 황혼, 揚樹浦로부터 滙山 碼頭로 가는 上海의 門於口, 더구나 뉴-스에서 보든 吳淞 포대의 자최, 吳松鎭의 폐허, 국제색이 들끌는 南京路 일대의 광경 등 모도 다 실감으로 내 눈알헤 어른거림을 깨닷는다.
도리켜보면 내가 아는 上海는 30년 전의 上海다. 그때 나는 청년 시절의 몸으로 上海 유학의 길에 올낫섯든 것이다. 갑신정변 후 나는 고국을 하직하지 안을 수 업서 망명의 몸을 上海를 향한 것이니 인천을 떠난 것이 明治 18년 1월 19일, 그리하야, 長崎에 늘너 처음으로 단발하고, 양복을 사입엇다. 上海 부두에 상륙하기는 3월 하순 어느 눈 뿌리는 아츰이엇다. 그 때 처음보는 上海는 몹시 화려하여, 東京이나 橫濱보다도 더 시가가 번창되고 문물이 발달하엿슴에 놀낫섯다.
길 좌우쪽에는 지금 모양 가튼 조직된 도시와 건물은 아니나마 그래도 5,6층, 7,8층의 高樓巨閣이 이모저모에 날 보아라 하듯 소사 잇고 碧眼의 英米 인사가 분주히 내왕하며, 자동차, 마차 등 문명의 利器가 분잡하게 街路로 馳驅하는 양, 진실로 눈이 부시였다.<63>
나는 서울을 떠날 때에 지닌 풀 公使의 소개장을 가지고 上海 주재 미국 총영사 스톨 장군을 차즈니, 장군은 영사관의 서기관을 마타 내 노으면서 中西學院으로 소개하여 주기에, 나는 거기서 처음 알렌 교장을 맛낫다. 그 뒤 곳 학생이 되야 기숙사로 옴기고 「뽄넬」 교수의 지도 아래 영어, 수학, 화학 등을 배웟다. 大體 나의 어학 능력은 美語는 공사관에서 이에 2년 동안 배워서 회화는 이럭저럭 하였스나 문법 가튼 것이 서툴넛기에 아조 새로 하는 식으로 배우기로 결심한 터이다.
