Magazine Title: 삼천리 제10권 제5호
Publication Date: 1938년 05월 01일
Article Title: 島山의 臨終, 서울 공동묘지에 무더 달난 一言이 세상에 끼친 유언 (The Last Moments of Tosan, His Final Words Requesting Burial in Seoul's Public Cemetery Were His Legacy to the World)
Author: Not specified
Article Type: 소식 (News/Report)

The Last Moments of Tosan, His Final Words Requesting Burial in Seoul's Public Cemetery Were His Legacy to the World

Tosan An Ch'angho (島山 安昌浩) finally passed away at 00:00 AM on March 10th, due to a chronic stomach ailment he had suffered from for a long time, a newly relapsed lung disease, and other complications. It was on December 24th of last year that Tosan, his illness having become critical, was inevitably admitted to the Iwai Internal Medicine department at Kyŏngsŏng Imperial University Hospital.

Since then, spanning four months by the calendar, or 77 days, he remained alive in this world.
During this extremely short period, Tosan spent his lonely hours lying in his sickbed.
For some reason, few of his close friends or acquaintances came to visit; only his elder brother came up from their hometown in Nu次-myŏn (누次面), Kangso-gun (江西郡), P'yŏngan-namdo, and devotedly cared for him, never leaving his side.

Mr. Kim Yongp'il (金容弼) of the Iwai Internal Medicine department at Kyŏngsŏng University Hospital, who was in charge of treating Tosan's illness this time, stated that when Tosan was first admitted, he was suffering from a combination of severe illnesses—pulmonary tuberculosis, pleurisy, peritonitis, and gastroptosis—stacked three or four layers deep, leaving no hope for recovery.
Despite such a critical condition, the fact that he managed to survive for 77 days was entirely due to nourishment through various injections, dozens of blood transfusions, and also the strength of the patient's own will, striving to live on in this world. However, being already at the advanced age of 60, burdened with the severe conditions of gastroptosis, pleurisy, peritonitis, and pulmonary tuberculosis, the patient himself, without needing to wait for the doctor's words or diagnosis, seemed to have anticipated the end of his life from early on. Since his admission, he reportedly showed signs of quietly awaiting the day of fate without asking a single question.

Thus, for two or three months, unable even once to eat properly,<96> barely sustaining his life with nutritional injections and blood transfusions, he received nutritional injections several times a day and blood transfusions once or twice every few days.
It is said that each blood transfusion was a volume of 500cc (瓦), meaning he must have received many thousands of grams of blood over dozens of transfusions. As if unaware even of the kindness of receiving another's blood, the daily injections and countless medicines had no effect whatsoever. That is how precarious Tosan's condition was, so to speak, from the very beginning of his hospitalization.

As if unaware of his elder brother's earnest hope to make him ingest even a small amount of food, pushing aside the doctor's firm refusal, the patient would immediately vomit everything he had just consumed (자시엇든). Each time this happened, the elder brother's face grew paler.
Though unable to move his body all day, he would still manage to get quite peaceful sleep (睡眠) at night. It is said that if his sleep had also been insufficient, he would not have been able to sustain his life for so long.
Although he was not coughing up blood, the phlegm he occasionally spat out must have made the hearts of those beside him uneasy (간즈럽게) whenever it gurgled.

Around March 1st, intestinal tuberculosis was added to his ailments, and his right lung had reportedly almost completely ceased functioning.
As his condition thus became increasingly critical, from March 8th, the day before the day before he passed away, he reportedly began to fall into states of mental confusion from time to time.
He could not distinguish who was beside him, who had just visited, what the doctor was doing, or whether it was day or night.
From around 8 PM the very next day, March 9th, he fell into a complete coma, and by 00:00 AM on March 10th, the pulse that had faintly sounded in the stethoscope<97> finally stopped altogether. Unable to draw breath again, he became a traveler estranged from this world.

A few close friends who had received the urgent news beforehand and rushed over, along with his elder brother, could only watch as he passed away.
As he had been in a coma for several days before passing, it is said that even at his deathbed (臨終), there were no particular last words (遺言) to speak of.
It was reportedly difficult even to distinguish the moment he ceased being an elder (어룬) of this world and became a guest of the next.
It must have been an extremely peaceful death (죽엄). At that moment past midnight, the entire world must have been endlessly quiet. Even the grove behind the hospital must have been submerged in heavy silence.

As the dawn broke on the tenth day of March, Tosan's body, wrapped in white burial clothes, was quietly, quietly moved to a separate room, and his elder brother, who had cared for him for so long, handled all the arrangements.
Waiting for relatives to arrive from the distant hometown of Kangso, the funeral was held three days after his passing.
The funeral for Tosan, who ended his life at the age of sixty, was extremely simple. It was also quiet.
After a farewell ceremony at the University Hospital at 2 PM on the 12th, the procession departed, and he was laid to rest at the Manguri (忘憂里) cemetery, the burial site.
Behind the hearse heading to the farewell ceremony and the Manguri cemetery, only a few relatives who had come up from his hometown Kangso and his elder brother followed.
Thus, Tosan bid farewell to this world in a room at Seoul Imperial University Hospital on March 10th, when the spring breeze was still cold, ending his sixty years of life.

To add a note here, a few days before Tosan passed away, he said these words.
"When I die, do not take my body back to my hometown."
"Then what should be done?"
"Also, do not think of burying me in a separate family burial ground (선산). "<98>
"Bury me in Seoul."
"..."
"In the public cemetery..."
"Bury me in the public cemetery next to where Mr. Yu Sanggyu (劉相奎) lies."
Such a conversation took place between him and his elder brother (伯氏). Yu Sanggyu was a young professor at Kyŏngsŏng Medical College (京城 醫專) and Tosan's most beloved disciple (愛弟子) since their time in Shanghai (上海); sadly, he had passed away in Seoul years earlier.
The funeral that day was presided over by Ch'unwŏn (春園).<99>

**Summary**

The article reports on the death of An Ch'angho (Tosan) on March 10, 1938, at Kyŏngsŏng Imperial University Hospital after a 77-day battle with multiple severe illnesses including stomach disease, tuberculosis, pleurisy, and peritonitis. Despite intensive care including numerous blood transfusions, his condition worsened, leading to a coma and peaceful death. His funeral was simple and quiet, attended mainly by his elder brother and a few relatives. Significantly, Tosan's last request, conveyed to his brother, was not to be buried in his hometown or a family plot, but in the public cemetery in Seoul, specifically near his beloved former disciple, Yu Sanggyu. The funeral was presided over by Ch'unwŏn (Yi Kwangsu). For historians, the article provides a contemporary account of An Ch'angho's final days under Japanese colonial rule, highlighting the subdued nature of his passing and funeral, possibly due to political sensitivities. His specific wish to be buried near Yu Sanggyu in a Seoul public cemetery, rather than his hometown, offers insight into his personal connections and perhaps his views on national identity versus regional ties in his final moments. The mention of Ch'unwŏn presiding over the funeral is also noteworthy, given Yi Kwangsu's later controversial path.

**Named Entities**

島山 安昌浩	도산 안창호	Tosan An Ch'angho
서울	서울	Sŏul
京城 帝大 병원	경성제대병원	Kyŏngsŏng Chedae Pyŏngwŏn
岩井 내과	이와이 내과	Iwai Naekwa
평남 江西郡 누次面	평남 강서군 누차면	P'yŏngnam Kangso-gun Nu次-myŏn
金容弼	김용필	Kim Yongp'il
망우리(忘憂里)	망우리	Manguri
劉相奎	유상규	Yu Sanggyu
京城 醫專	경성의전	Kyŏngsŏng Ŭijŏn
上海	상해	Shanghai
春園	춘원	Ch'unwŏn

**Glossary**

臨終	임종	Deathbed, last moments
숙환 (宿患)	숙환	Chronic illness
잇든	있던	(Older spelling) Was, existed
말미아마	말미암아	(Older spelling) Due to, because of
드듸어	드디어	(Older spelling) Finally, at last
떠나버렷다	떠나버렸다	(Older spelling) Passed away, left
병환 (病患)	병환	Illness, sickness (honorific)
이엇다	이었다	(Older spelling) Was
사라게신	살아계신	(Older spelling) Being alive (honorific)
쩔은	짧은	(Older spelling) Short
누어	누워	(Older spelling) Lying down
보내시엇다	보내시었다	(Older spelling) Spent (time, honorific)
엇든	어떤	(Older spelling) Some kind of, certain
차저오는	찾아오는	(Older spelling) Visiting
업섯다고	없었다고	(Older spelling) That there was not/none
안흐며	않으며	(Older spelling) Not doing, without doing
잇섯슬	있었을	(Older spelling) Would have been
마터	맡아	(Older spelling) Taking charge of
다스리든	다스리던	(Older spelling) Was treating/managing
륵막염	늑막염	(Older spelling) Pleurisy
식힐	시킬	(Older spelling) To make (someone do something); here, to recover
왓섯든	왔었던	(Older spelling) Had come, had been sustained
사시려	살으려	(Older spelling) Trying to live
겹첫스니	겹쳤으니	(Older spelling) Since it overlapped/compounded
업시	없이	(Older spelling) Without
기두릴	기다릴	(Older spelling) To wait for
햇섯슴인지	했었음인지	(Older spelling) Whether it was because (one) did
마지하는	맞이하는	Welcoming, greeting, facing
보이섯다	보이셨다	(Older spelling) Showed (honorific)
못하고<96>	못하고<96>	Unable to do <96>
바더듸렷슬	받아들였을	(Older spelling) Would have received/accepted
물니처가면서	물리쳐가면서	(Older spelling) Pushing aside, refusing
식혀볼야는	시켜보려는	(Older spelling) Intending to make (someone) try
령형 (令兄)	영형	Elder brother (honorific term used by others)
자시엇든	자시었던	(Older spelling/Archaic) Had eaten (honorific)
토하군 하였다	토하곤 하였다	Used to vomit
질니엇다	질렸다	(Older spelling) Became pale (due to fear, sickness etc.)
운신 (運身)	운신	Moving one's body
수민 (睡眠)	수면	Sleep
햇섯드라도	했었더라도	(Older spelling) Even if (one) had done
못햇슬	못했을	(Older spelling) Would not have been able to
끌을	끓을	(Sound of gurgling phlegm); literally 'to boil'
겻헤	곁에	(Older spelling) Beside, next to
간즈럽게	간지럽게	(Figurative) Uneasily, disturbingly; literally 'ticklishly'
하엿슬	하였을	(Older spelling) Would have done/been
생겨젓고	생겨졌고	(Older spelling) Formed, developed, occurred
거이	거의	(Older spelling) Almost
멈처	멈춰	(Older spelling) Stopped
잇섯다	있었다	(Older spelling) Was, existed
도라가시기	돌아가시기	(Older spelling) Passing away (honorific)
빠젓섯다	빠졌었다	(Older spelling) Had fallen into (a state)
단여간	다녀간	(Older spelling) Visited
무얼	무엇을	(Older spelling) What
도모지	도무지	(Older spelling) Utterly, at all
못하시엇다	못하시었다	(Older spelling) Could not do (honorific)
들어가드니	들어가더니	(Older spelling) Entered and then...
울니든	울리던	(Older spelling) Was sounding, ringing
백박	맥박	(Older spelling) Pulse
멋고	멎고	(Older spelling) Stopping
말엇다	말았다	(Older spelling) Ended up (doing), finished
돌니지	돌리지	(Older spelling) Turning back, recovering
못하시니	못하시니	Unable to do (honorific)
머러진	멀어진	(Older spelling) Became distant
되어버렷다	되어버렸다	(Older spelling) Became
달여온	달려온	(Older spelling) Rushed over
멧	몇	(Older spelling) A few, several
업스시엇다	없으시었다	(Older spelling) There was not (honorific)
어룬	어른	(Older spelling) Adult, elder
어려웟다	어려웠다	(Older spelling) Was difficult
죽엄	죽음	(Older spelling) Death
이엇슬	이었을	(Older spelling) Would have been
한업시	한없이	(Older spelling) Endlessly, infinitely
햇슬	했을	(Older spelling) Would have done
잇섯슬	있었을	(Older spelling) Would have been
새이면서	새면서	(Older spelling) As it dawned
옴기고	옮기고	(Older spelling) Moving (something)
하든	하던	(Older spelling) Who used to do
치르엇다	치르었다	(Older spelling) Carried out, performed (a ceremony)
기달여	기다려	(Older spelling) Waiting
도라간	돌아간	(Older spelling) Passed away
끗막은	끝막은	(Older spelling) Ended, concluded
하엿다	하였다	(Older spelling) Did
올나온	올라온	(Older spelling) Came up (e.g., to Seoul from the countryside)
몃	몇	(Older spelling) A few, several
따를	따를	Following
하직햇다	하직했다	(Older spelling) Bade farewell, departed from
몃칠	며칠	(Older spelling) A few days
말슴	말씀	(Older spelling) Words, speech (honorific)
가저가지	가져가지	(Older spelling) Take (something somewhere)
엇더케	어떻게	(Older spelling) How
무더	묻어	(Older spelling) Bury
눕어잇는	누워있는	(Older spelling) Lying down
무더주오	묻어주오	(Older spelling/Archaic) Please bury
잇섯다	있었다	(Older spelling) Was, existed
사랑하든	사랑하던	(Older spelling) Whom one loved/cherished
작고하엿다	작고하였다	(Older spelling) Passed away (formal)


---------------------------


잡지명	삼천리 제10권 제5호
발행일	1938년 05월 01일
기사제목	島山의 臨終, 서울 공동묘지에 무더 달난 一言이 세상에 끼친 유언
기사형태	소식

島山의 臨終, 서울 공동묘지에 무더 달난 一言이 세상에 끼친 유언
