Magazine Title: 삼천리 제10권 제5호
Publication Date: 1938-05-01
Article Title: 思想客들은 戰時下에 얼마나 轉向햇는가, 京城保護觀察所에 나타난 現象 (How Much Have Ideologues Converted Under Wartime Conditions? Phenomena Appearing at the Keijō Protective Observation Center)
Author: 삼천리사 (Samch'ŏllisa)
Article Type: 논설 (Editorial/Article)

Since the first arrests of communists in Chosŏn (朝鮮) in Taishō 14 (1925), left-wing ideology in Chosŏn temporarily reached its peak around Shōwa 3-4 (1928-1929).
Consequently, the governing authorities also devoted constant effort to its suppression and eradication, resulting in 300-400 arrest incidents involving thousands of individuals annually. However, triggered by the Manchurian Incident of September Shōwa 6 (1931), left-wing ideology gradually began to be liquidated through popular awakening (민중의 자각), and recently, its presence has diminished to the point of near non-existence, marking a major shift on the peninsula's ideological front.
Specifically, according to the Police Affairs Bureau (경무국), the number of thought crime cases last year was merely 60, with only 439 arrests.
Comparing this to Shōwa 6 (1931), with 436 arrest incidents and 3,659 individuals arrested, this shows a drastic reduction to one-seventh in the number of incidents and one-eighth in the number of arrested individuals.
Not only have the number of incidents and arrests decreased, but the quantitative and qualitative nature of the incidents has also changed. Previously, there were large-scale, Chosŏn-wide organizations with overseas connections and so-called scientific organizational structures, but recently, incidents have mostly been local and small-scale.
However, one peculiar aspect of thought criminals (사상범) in Chosŏn is that relatively few commit repeat offenses, a point significantly different from the situation in the metropole (내지).
Looking at the statistics for thought crime<142> arrests and number of arrestees over the past four years, they are as follows:
Arrest Incidents      Arrestees
Shōwa 6 (1931)          436 incidents             3,659 persons
Shōwa 9 (1934)          148 incidents             2,310 persons
Shōwa 10 (1935)          144 incidents             1,678 persons
Shōwa 11 (1936)          110 incidents             2,641 persons
Shōwa 12 (1937)           60 incidents              439 persons
Even looking at this comparison table, one can see how significant the difference is before and after Shōwa 6 (1931), when the Manchurian Incident occurred.

Thus, spurred by the Manchurian Incident, the social movement in Chosŏn met its declining fate.
It can be said to be a natural consequence of the times that even such flourishing left-wing ideology gradually waned day by day during a period calling for a national state of emergency (非常時來). Of course, even before that, there were individuals who advocated theoretical conversion (전향), whether in prison or after release, but the turbulent waves of the state of emergency following the Manchurian Incident caused considerable repercussions in various fields upon witnessing the conversion of well-known leaders (거두).
The wave of conversion gradually rose, and the majority of them not only changed their past direction in life but also newly returned to a national standpoint.
One issue here was that while individuals from well-to-do (양가) or wealthy (부호가) families, who could find employment relatively easily due to their social status, were not a problem, the majority of them, having led lives of resistance for a long time, often lacked harmonious relationships with their families. Furthermore, family poverty, lack of understanding (몰이해) and cold treatment (냉대) from their surroundings primarily prevented them from achieving stability in their lives. Moreover, the stigma of having been imprisoned (入獄), served a sentence (수형), and being an ex-convict (전과자) even led to them being treated the same as common, shameless criminals (파렴치 죄인). For these reasons, although they acknowledged their past errors and re-entered society with national consciousness, they still faced considerable distress (고민). Because they could not be given steady jobs, it was difficult for them to find mental stability.
Failing to provide jobs and proper guidance to those who declared their conversion was not just a problem for the individuals themselves, but a societal issue.
The "Thought Criminal Protective Observation Law" (사상범 보호 관찰법),<143> which began implementation last year, aims to provide extremely dedicated protection (懇篤한 보호) to those emerging from prison after undergoing intensely serious ideological struggles and declaring their conversion.
The Thought Criminal Protective Observation Law was implemented in mainland Japan (일본 내지) in November of Shōwa 11 (1936). Several months later, its implementation began promptly in Chosŏn as well.

In Chosŏn, the conversion of thought criminals had already begun to show rapid progress under societal influence starting from the first half of Shōwa 11 (1936), even before the implementation of this Protective Observation Law. The emergence of the Taedong Minuhoe (大東民友會) is evidence of this. Figures like Messrs. Ch'a Chaejŏng (車載貞), An Rŭng (安凌), and Yi Sŭngwŏn (李承元), formerly leaders of the left-wing movement, organized the aforementioned group and held demonstrations in Keijō (京城) city, raising banners such as "Under the flag of the Empire of Japan!" and "Eradicate Communism!" They also invited Army Captain Yun (尹씨) from Manchukuo (만주국) to hold lectures on the current situation at the Si**tang (市*待**堂 - *name partially obscured*), showcasing activities by converts unseen until then.
The social reintegration of converts under their theoretical guidance showed great results.
Following this came the conversion of the so-called "KAPF" (캅프) faction (Korea Artista Proleta Federatio - 조선푸로예술동맹). Triggered by the "New Construction Society Incident" (신건설사건), several young writers who had until then been the foremost theoretical leaders declared their theoretical conversion immediately upon release from prison.
It was at this time, when the number of converts was steadily increasing, that the aforementioned Thought Criminal Protective Observation Law was promulgated to guide thought criminals and ensure that those who had converted once would not incite grim struggles again, which was opportune for the times.
Naming individual converts would be endlessly numerous, but Mr. Kim Minu (金民友), once a theoretical leader of the Chosŏn communist movement, declared his theoretical conversion in a lengthy statement while in prison, and Mr. Kim Kyŏngjae (金璟載) also converted and went to Manchuria (만주), where he is highly active as an executive in the Concordia Association (協和會).

Since the implementation of the Protective Observation Law in Chosŏn, there are still over 1,300 individuals eligible for supervision under it. Among them, within the jurisdiction of the Keijō Protective Observation Center (京城保護觀察所) alone, about 150 are currently undergoing protective observation. Of course, it was true that at the time of their admission, they had not shown complete conversion.
However, today, after barely a full year, results exceeding expectations<144> have already been achieved.
Looking at the results for the entire 150 individuals up to last November, 17 found stable livelihoods through the arrangement of the Protective Observation Center, 6 were reinstated in schools, and 31 newly obtained employment in government offices (관공청).
We ask for the readers' understanding regarding the circumstances preventing the precise listing of their names, places of employment, or company names.
Firstly, at the Keijō City Hall (京城府廳), 13 people were employed in departments such as Urban Planning and Public Works, and 3 or 4 people were hired as officials in several libraries within the city. Additionally, several individuals have entered county offices (군청).
Furthermore, since these converts generally possess comprehensive research and knowledge across all societal matters (사물 百般) and have dynamic activism skills, the majority of intellectual converts possess the absolute qualifications to be journalists (쨔- 나리스트). Currently, in Keijō city alone, one person is at the Chosŏn Sinmunsa (朝鮮 新聞社), one at the Keijō Nippō (京城日報), one at the Mainichi Shinpō (每日申報), and several are employed at regional bureaus, each demonstrating their abilities.
Thus, it can be considered that converts are scattered throughout the core ranks of various journalism (쨔나리즘) organizations in different regions.
Not only in newspapers, magazines, and other publishing institutions, but their sharp societal observation skills (예리한 사회적 관찰안) are also highly beneficial to the state and society as investors (투자가), businessmen (사업가), and politicians (정치가).
There are also those who manage farms, ranches, or commercial businesses through their own capital (資力) and effort.
Besides these, the largest number of people found employment in printing shops, transportation companies, and metal factories. These individuals were generally from the worker class during their left-wing movement days, lacking significant academic knowledge or intellect, and primarily received guidance from the upper echelons. It is said that the protective observation authorities put considerable effort and deliberation into finding employment for people of this stratum.
They are now faithfully fulfilling their<145> duties as factory technicians under the National Spiritual Mobilization (국민정신총동원), wholeheartedly committed to their work.

The Keijō Protective Observation Center holds shrine visits (참배) to the Chosŏn Shrine (조선신궁) twice a month. Looking at the attendance, an average of 50 people gather each time. These are mostly residents within Keijō city who, as mentioned earlier, each hold jobs. These 50-odd observed individuals (보호객) can now be seen as fully converted. On Kigensetsu (紀元節 - Empire Day), February 11th last, the amount collected for national defense donations (국방 헌금), with each person contributing 10 sen or more, reportedly reached 300 won.
Apart from these, there are still 86 uneducated individuals (무식자), and maximum effort is being made to arrange employment for them. Firstly, as stipulated by law, those requiring living assistance are provided with a minimum daily subsidy (보조비) of 40 sen, amounting to 12 won per month, significantly contributing to alleviating livelihood difficulties (생활고의 완화).
However, there are reportedly still 5 or 6 individuals who deny conversion, causing difficulties for their protective observation. It is said that due to recent changes in the international situation and the driving force of the great East Asian power, their attitudes are gradually becoming closer to those of the observation authorities.
The above briefly examined the progress of the thought criminal guidance project at the Keijō Protective Observation Center. Extrapolating from this, among the 1,300 individuals recognized as "non-converts" (비전향자) within Chosŏn, it is reasonable to believe that many will not only actively participate in and support the wartime National Spiritual Mobilization movement but also assume leadership positions.
Within the Keijō Protective Observation Center's jurisdiction, there are organizations in each respective region that directly or indirectly guide and protect thought criminals, such as the Keijō Relief Society (京城救護會) in Keijō, the Kaesŏng Taesŏnghoe (開城大成會) in Kaesŏng (開城), the Ch'unch'ŏn Tongp'ohoe (春川同胞會) in Ch'unch'ŏn (春川), the Ch'ungbuk Yurin-hoe (忠北有隣會) in Ch'ungju (忠州), the Taejŏn Self-Strengthening Society (大田自彊會) in Taejŏn (大田), and the Kongju Training Institute (公州慣業院) in Kongju (公州). Through government-civilian unity (官民一致), they are extending hands of understanding and relief (구제) to those involved in thought crime incidents.<146>

**Summary**

This 1938 article from the magazine *Samch'ŏlli* discusses the decline of left-wing ideology ("thought crime") in colonial Korea, attributing it largely to the state of emergency following the 1931 Manchurian Incident and subsequent "popular awakening." It highlights a significant decrease in arrests and the shift from large-scale organizations to smaller, local incidents. The article focuses on the phenomenon of *chŏnhyang* (ideological conversion/recantation) among former leftists and the implementation of the "Thought Criminal Protective Observation Law" (1936 in Japan, shortly after in Korea) designed to supervise, support, and reintegrate these individuals into society under the Japanese imperial framework. It presents statistics and anecdotes suggesting the program's success, detailing converts finding employment in government offices, journalism, and industry, participating in patriotic activities like shrine visits and donations, and receiving financial aid, while noting continued efforts to convert the remaining few resistant individuals and the role of various regional support associations.

From a historical perspective, the article is highly revealing of the Japanese colonial state's ideological control mechanisms and propaganda efforts during the wartime period. It showcases the official narrative framing the suppression of dissent as a positive societal trend and *chŏnhyang* as a genuine return to the "national standpoint." The emphasis on employment and social reintegration through the Protective Observation system illustrates the practical methods used to manage and neutralize former activists, while the statistics, likely reflecting official figures, offer quantitative data (however biased) on the perceived decline of the left-wing movement. Historians would find the explicit link made between the Manchurian Incident, national emergency, and ideological shift, the details of the *chŏnhyang* policy's implementation (including specific organizations and outcomes), and the overall pro-colonial, assimilationist tone valuable for understanding state coercion, social control, and collaboration in late 1930s Korea.

**Named Entities**

大正	대정	Taishō
조선	조선	Chosŏn
昭和	소화	Shōwa
만주사변	만주사변	Manju Sabyŏn
경무국	경무국	Kyŏngmuguk
京城	경성	Kyŏngsŏng
일본	일본	Ilbon (Japan)
大東民友會	대동민우회	Taedong Minuhoe
車載貞	차재정	Ch'a Chaejŏng
安凌	안릉	An Rŭng
李承元	이승원	Yi Sŭngwŏn
尹씨	윤씨	Yun Ssi
市*待**堂	시*대**당	Si**tang (*partially obscured*)
캅프	카프	KAPF (Korean Artista Proleta Federatio)
조선푸로예술동맹	조선프로예술동맹	Chosŏn P'ŭro Yesul Tongmaeng
신건설사건	신건설사건	Sin Kŏnsŏl Sakŏn (New Construction Society Incident)
金民友	김민우	Kim Minu
金璟載	김경재	Kim Kyŏngjae
만주	만주	Manju (Manchuria)
協和會	협화회	Hyŏphwahoe (Concordia Association)
京城保護觀察所	경성보호관찰소	Kyŏngsŏng Poho Kwanch'also (Keijō Protective Observation Center)
조선신궁	조선신궁	Chosŏn Sin'gung (Chosŏn Shrine)
紀元節	기원절	Kigensetsu (Empire Day)
京城府廳	경성부청	Kyŏngsŏng Puch'ŏng (Keijō City Hall)
朝鮮 新聞社	조선 신문사	Chosŏn Sinmunsa
京城日報	경성일보	Kyŏngsŏng Ilbo
每日申報	매일신보	Maeil Sinbo
開城	개성	Kaesŏng
春川	춘천	Ch'unch'ŏn
忠州	충주	Ch'ungju
大田	대전	Taejŏn
公州	공주	Kongju
京城救護會	경성구호회	Kyŏngsŏng Kuhohoe (Keijō Relief Society)
開城大成會	개성대성회	Kaesŏng Taesŏnghoe
春川同胞會	춘천동포회	Ch'unch'ŏn Tongp'ohoe
忠北有隣會	충북유린회	Ch'ungbuk Yurin-hoe
大田自彊會	대전자강회	Taejŏn Chaganghoe (Taejŏn Self-Strengthening Society)
公州慣業院	공주관업원	Kongju Kwanŏbwŏn (Kongju Training Institute)

**Glossary**

思想客	사상객	Ideologue; thought criminal
戰時下	전시하	Under wartime conditions
轉向	전향	Conversion; recantation (ideological)
保護觀察	보호관찰	Protective observation; probation
檢擧	검거	Arrest; roundup
爲政	위정	Governing; administration
彈壓	탄압	Suppression; oppression
朴滅	박멸	Eradication; extermination
左翼思想	좌익사상	Left-wing ideology
民衆	민중	The populace; the masses
自覺	자각	Self-awareness; awakening
淸算	청산	Liquidation; settlement
存在	존재	Existence; presence
半島	반도	Peninsula (referring to Korea)
思想戰線	사상전선	Ideological front
轉換	전환	Shift; change; conversion
思想 犯罪	사상 범죄	Thought crime
激減	격감	Sharp decrease; drastic reduction
質的	질적	Qualitative
内容的	내용적	Relating to content
再犯	재범	Repeat offense; recidivism
內地	내지	Mainland; metropole (referring to Japan proper)
統計	통계	Statistics
比較表	비교표	Comparison table
社會運動	사회운동	Social movement
凋落	조락	Decline; fading away; withering
運命	운명	Fate; destiny
非常時	비상시	State of emergency; extraordinary times
旺盛	왕성	Flourishing; vigorous
衰退	쇠퇴	Decline; decay
時運	시운	The trend of the times; fate
獄中	옥중	In prison
出獄	출옥	Release from prison
理論上	이론상	Theoretically; in theory
巨頭	거두	Leader; prominent figure
反響	반향	Repercussion; echo; response
方向	방향	Direction
國家的な立場	국가적인 입장	National standpoint/position
復歸	복귀	Return; reinstatement
良家	양가	Good family; respectable family
富豪家	부호가	Wealthy family
地位	지위	Status; position
就職	취직	Finding employment; getting a job
反抗 生活	반항 생활	Life of resistance/defiance
營爲	영위	To lead (a life); carry on
圓滿性	원만성	Harmony; smoothness
缺	결	To lack; be deficient in
貧困	빈곤	Poverty
周圍	주위	Surroundings; environment
沒理解	몰이해	Lack of understanding
冷待	냉대	Cold treatment; indifference
入獄	입옥	Imprisonment
受刑	수형	Serving a prison sentence
前科者	전과자	Ex-convict; person with a criminal record
烙印	낙인	Stigma; brand
破廉恥	파렴치	Shameless; infamous
同一視	동일시	Treating as identical; equating
過去	과거	Past
誤謬	오류	Error; mistake
是認	시인	Acknowledgement; admission
國民的	국민적	National; relating to the people/nation
苦悶	고민	Distress; anguish; worry
安靜	안정	Stability; calm
指導	지도	Guidance; leadership
懇篤	간독	Kind; considerate; sincere
實施	실시	Implementation; enforcement
反映	반영	Reflection; influence
飛躍的	비약적	Rapid; swift; by leaps and bounds
進展	진전	Progress; advancement
出現	출현	Appearance; emergence
團體	단체	Organization; group
組織	조직	Organization; formation
旗幟	기치	Banner; flag
市內	시내	Within the city
示威 運動	시위 운동	Demonstration; protest movement
招聘	초빙	Invitation
講演會	강연회	Lecture meeting; public talk
開催	개최	Holding (an event); hosting
活動	활동	Activity; action
實績	실적	Actual results; achievements
繼ぐ	잇다	To succeed; follow (older spelling: 니어)
靑年 文人	청년 문인	Young writer/literary figure
增加	증가	Increase
陰慘	음참	Grim; gloomy; dismal
鬪爭	투쟁	Struggle; fight
萬全	만전	Perfection; thoroughness
期	기(하다)	To expect; aim for; ensure
發令	발령	Issuance (of an order or law); promulgation
時宜	시의	Timeliness; opportuneness
妥當	타당	Appropriate; reasonable; valid
資格	자격	Qualification; eligibility
收容	수용	Accommodation; admission; taking in
多數	다수	Large number; majority
管轄區域	관할구역	Jurisdiction
現在	현재	Currently; present time
豫期	예기	Expectation; anticipation
好成績	호성적	Good results; favorable outcome
斡旋	알선	Arrangement; mediation; good offices
生活の安定	생활의 안정	Stability of livelihood
復職	복직	Reinstatement (to a job/position)
官公廳	관공청	Government and public offices
姓名	성명	Full name
地名	지명	Place name
會社名	회사명	Company name
記載	기재	Recording; listing; mentioning
諒解	양해	Understanding; comprehension
都市計劃	도시계획	Urban planning
土木課	토목과	Public Works Department
府內	부내	Within the city/prefecture
圖書館	도서관	Library
官員	관원	Official; government employee
郡廳	군청	County office
事物 百般	사물 백반	All sorts of things; various matters
亘	긍	Across; spanning (Used in 亘한 - spanning/concerning)
全面的	전면적	Overall; comprehensive; full-scale
硏究	연구	Research; study
知識	지식	Knowledge
豊富	풍부	Abundance; wealth
敏活	민활	Agile; nimble; dynamic
ジャーナリスト	쨔- 나리스트	Journalist
絕對	절대	Absolute
條件	조건	Condition; qualification
具備	구비	To possess; be equipped with
手腕	수완	Skill; ability; capability
發揮	발휘	Demonstration; display (of skill)
各地	각지	Various places; each region
諸 機關	제 기관	Various organizations/institutions
大部分	대부분	Most; majority
中堅層	중견층	Core group; backbone; middle-ranking members
散在	산재	Scattered; dispersed
雜誌	잡지	Magazine
出版機關	출판기관	Publishing institution
銳利	예리	Sharp; keen
觀察眼	관찰안	Eye for observation; perceptive ability
投資家	투자가	Investor
事業家	사업가	Businessman; entrepreneur
政治家	정치가	Politician
有益	유익	Beneficial; advantageous
資力	자력	Financial resources; capital
努力	노력	Effort; exertion
農場	농장	Farm
牧場	목장	Ranch; pasture
經營	경영	Management; operation
商業	상업	Commerce; business
印刷所	인쇄소	Printing shop
運輸會社	운수회사	Transportation company
金屬工場	금속공장	Metal factory
勞働者級	노동자급	Worker class
學識	학식	Academic knowledge; learning
知力	지력	Intellect; mental capacity
上層部	상층부	Upper echelon; leadership
當局	당국	The authorities; authorities concerned
苦心	고심	Hardship; trouble; pains
努力を傾ける	노력을 기울이다	To devote effort (older spelling: 기우리고)
技術工	기술공	Technician; skilled worker
國民精神總動員	국민정신총동원	National Spiritual Mobilization
誠心	성심	Sincerity; wholeheartedness
業務	업무	Duty; work; business
忠實	충실	Faithful; loyal; devoted
參拜	참배	Worship at a shrine/temple
狀態	상태	State; condition
平均	평균	Average
會同	회동	Gathering; meeting
居住者	거주자	Resident
前記	전기	Aforementioned
國防 獻金	국방 헌금	National defense donation
金額	금액	Amount of money
到達	도달	To reach; attain
無識者	무식자	Uneducated person; ignorant person
就業	취업	Employment; finding work
最善	최선	The very best
法規	법규	Laws and regulations; rules
制定	제정	Enactment; establishment
生活上	생활상	Relating to livelihood/daily life
補助	보조	Assistance; aid; subsidy
最低	최저	Minimum
補助費	보조비	Subsidy; allowance
支給	지급	Payment; provision
緩和	완화	Alleviation; easing; relaxation
否定	부정	Denial; negation
最近	최근	Recently; latest
國際 情勢	국제 정세	International situation
變化	변화	Change
東洋 大國	동양 대국	Great East Asian power
推進力	추진력	Driving force; impetus
徐々	점차	Gradually; steadily
態度	태도	Attitude; stance
接近	접근	Approach; drawing near
以上	이상	The above; foregoing
報道 事業	보도 사업	Guidance/correction project (here referring to rehabilitation)
進捗	진척	Progress
推	미루다	To infer; extrapolate (older spelling: 미루워)
認定	인정	Recognition; acknowledgement
非転向	비전향	Non-conversion; refusal to recant
線	선상	On the line of; in the course of
積極的	적극적	Actively; positively
參加	참가	Participation
支持	지지	Support
指導的 地位	지도적 위치	Leadership position
信	믿다	To believe (older spelling: 미더)
管内	관내	Within the jurisdiction
救護會	구호회	Relief society
同胞會	동포회	Compatriots' association; fraternity
有隣會	유린회	Neighborhood association/mutual aid society (lit. having neighbors)
自彊會	자강회	Self-strengthening society
慣業院	관업원	Training institute; vocational center
各々	각기	Each; respectively
該	해	Said; relevant; concerned
地方	지방	Region; locality
直接	직접	Directly
間接	간접	Indirectly
官民一致	관민일치	Government-civilian unity; public-private cooperation
理解	이해	Understanding
救濟	구제	Relief; aid; salvation
手を펴다	손을 펴다	To extend a hand (older spelling: 페고)


---------------------------


잡지명	삼천리 제10권 제5호
발행일	1938년 05월 01일
기사제목	思想客들은 戰時下에 얼마나 轉向햇는가, 京城保護觀察所에 나타난 現象
필자	삼천리사
기사형태	논설

思想客들은 戰時下에 얼마나 轉向햇는가, 京城保護觀察所에 나타난 現象
						삼천리사
