**Header Section:**
Magazine Title: 삼천리 제10권 제5호
Publication Date: 1938년 05월 01일 (May 1, 1938)
Article Title: 時評 (Commentary on Current Events)
Author: 三千里社 主幹 金東煥 (Samch'ŏlli-sa Chugan Kim Tong-hwan)
Article Type: 논설 (Editorial)

**Body Text Translation:**
Commentary on Current Events
						Samch'ŏlli Publisher Kim Tong-hwan

Urging Reflection from the Powerful Families and Houses of Influence

Those who have received the most favor from the Government-General are, firstly, the aristocratic class; secondly, the officialdom layer including Privy Council Councillors, Provincial Governors, Councillors (參與官), County Magistrates, and Provincial/City/County/Township Councillors (道府郡面 協議員); and thirdly, the wealthy influential families. Thus, these powerful families and houses of influence (權門勢家), belonging to the upper echelons economically and socially, have always proclaimed themselves as the leaders of the populace, publicly declaring that in times of emergency, they would be the first to rush into the national crisis. Perhaps because this pledge existed, the grace of the administrative authorities deepened towards them.

Now, the Empire is waging a war of punitive action against China (對支 膺懲) for the prosperity and happiness of Asia. At this time, what the people must do is devote all sincerity and effort, pledging to offer everything for the nation. Truly, "Those with money should give money (有錢者는 出錢)," and "Those with strength should give strength (有力者는 出力)," single-mindedly awaiting the day of complete victory.

Therefore, under the current wartime conditions, the path for subjects (臣民) to follow is, at best, to offer their lives to the nation; next, offering their wealth is the middle way; and then, offering all labor power and sincere effort (誠力) in line with the national policy (國策).<303>

Now, the path to participate in military service is opening up before the Korean populace. That is, as volunteers, young Korean men can also gallop (馳) under the command of the Commander of the Korean Army (朝鮮軍 司令官) and enter through the gates (營門) of the 19th and 20th Divisions (師團). This path, along with the voices eagerly awaiting the implementation of compulsory education, is something the populace has desired for many years. Thus, observing the establishment of the military service system, we expected that people from all strata and classes, regardless of high or low status or occupation, would become completely unified and send even one more of their sons and nephews (子與侄) to the military gates (軍門). Among them, we especially expected that the nobility, high officials, and other powerful families and houses of influence, thinking the time had come to repay the national grace (國恩) they always contemplated, would take the lead and send even more of their children (子弟).

Despite this, judging from the facts we can ascertain regarding military service, it must be said that the devotion of the powerful families and houses of influence has not shown the reflection of utmost and sufficient red sincerity (赤誠) as expected. In Korea, there are still Marquis Pak Yŏng-hyo (朴泳孝 侯) and over a hundred counts, viscounts, and barons (伯子男), yet we have not heard mention of which viscount's son or which baron's nephew wished to carry a rifle (총 메기). (Even if there are, it seems likely to be an extremely small number, perhaps two or three.) There are five Provincial Governors who are servants receiving state stipends (國祿之臣), thirteen Councillors (參與官), over 200 County Magistrates, around 400 Provincial Councillors (道議), and thousands of other public officials, yet there is no word of any Provincial Governor sending his children. What is even more surprising are the gentlemen councillors of the Privy Council (中樞院). How is it that these individuals, who frequent the gates of the Government-General morning and evening and speak of the nation's prosperity whenever they open their mouths, hesitate to set an example (範) by taking the lead before the general populace? This is a difficult matter to understand under the current circumstances. Perhaps, I think, even the Governor-General and the Army Commander feel somewhat disappointed by the attitude of these nobles and influential families.

Judging by the facts to date, although they may possess wealth exceeding that of commoners (常民) and their contributions to defense donations (國防 獻金) might have been somewhat large in amount, when it comes truly to this final and greatest red sincerity (赤誠) of offering life through military service, one cannot but say they fall far short (不及) of the commoners. Were not 99 percent of the 3,500 volunteers from commoner backgrounds (平民 出)?

Looking at the history of Rome (羅馬史) in ancient times, the nobles and powerful families of that era paid money, while the commoners provided their children to raise<304> a specialized army. If such a phenomenon were to be repeated here, what a lamentable (痛恨) thing it would be at this time of national unity. Therefore, we hope that the powerful families and houses of influence will deeply reflect (自省) on this occasion and show their loyalty (忠誠) even more truly for the nation.

Perhaps, if they are sitting thinking, "You provide the soldiers, we will provide the officers," intending only to send their children to officer training schools (士官 學校), then the error in this conception (觀念) of theirs is truly great.

Disposal of the Central News (中央報) Property Worth 100,000 Won

Despite being sustained by the same lifeline, the *Tong-a Ilbo* (東亞日報) was revived while only the *Chungangji* (Central News/Paper) perished. One can only be astonished at the incompetence (拙劣) of the latter's political maneuvering (政治的 手腕). To think that because of these incapable people, one of the largest and brightest vessels in our society was broken without a sound, brings tears of public indignation (公憤) to us, the populace, in the dead of night (夜半 三更) more than once or twice.

The leadership (首腦部) of that time, whoever they were by name, should feel so ashamed (悚懼) by this grave social responsibility (重責) that they do not know where to hide themselves, perhaps concealing their persons to the remotest corners of the earth (天涯地角). If not, they should sell everything they own, down to a single set of clothes or a single meal, to repay even one-tenth of the damage done by squandering public assets (公財); only then could their conscience, once considered a model (儀表) for society, be clear. Furthermore, if there were individuals with a bit more sincere effort (誠力), having killed it with their own hands, they should have quickly created a large social institution corresponding to it, already established and presented to the world long ago.

Although properties like schools, churches, public halls, parks, and libraries may be registered under the names of one or two individuals, their actual control is certainly not determined by the will (意志) of those one or two people. Similarly, even if Yun (尹) or Ch'oe (崔) were the owners of the *Chungang Ilbo*'s publishing rights (版權), and even if the building (社屋) and machinery (機械) were registered under their one or two names, the *Chungang Ilbo* is the common property (公有) of the Korean people. Its rise and fall, opening and closing (興亡 開閉), is of a nature to be decided only according to the will (意思) of the vast majority (大多數) of the Korean people.<305> The reason is extremely simple: firstly, the Government-General did not grant permission for the newspaper based on just a few executives (幹部), but only because there were numerous Korean people around those executives, behind them, wanting to hear the words of Koreans in the Korean script. Thus, Yun and Ch'oe were, so to speak, merely errand boys (심부름꾼). A thing of this nature was ruined by just a few executives due to their internal confrontations (對立 抗爭) and their petty property disputes amongst themselves.

However, why should I now, holding any personal grudge (恩怨), pursue past evils (舊惡)? Swallowing silent tears (暗淚), I intend to bury the past as the past. But, according to recent rumors, the old executives still lack the strength for reflection and plan to sell the remaining assets (殘存 財産) of about 100,000 won to divide amongst themselves. What shameless (沒廉恥輩) talk is this, like that of marketplace bloodsuckers (市井 吸血鬼)? The remaining assets are the current building, machinery, and land (土地 家屋). Even if they do not sell this land and building for food and clothing (衣食), these gentlemen, the old executives, are people who have ample means to live. Rather, even if only as a gesture of atonement (贖罪), this money should be returned to the public domain (社會 公有) to create an impartial (公番된 - likely 공변된 or 공공의) institution corresponding to the former newspaper company, thereby contributing something to human society. This should be the right course.

If they lack even this much magnanimity (雅量), these people are less than human, and is there nothing left but to spit on them and reject them (唾棄)?

Tenth Anniversary of Founding

There is a saying, "If one manages (經營) a business (事業) for ten years and fails to succeed, it is the fault of heaven." Having now reached the tenth anniversary of this magazine's founding (創刊), yet not having acquired a company building (社屋) like a tall tower soaring into the clouds (雲宵), nor having stirred any great waves in society, should I declare this truly a failure (失敗), lament the unfavorable times (天時 不利), and merely withdraw? No (否라)! How could the great discourse (經論) of an era be accomplished in the short period of ten years, like arrows and stones (矢石)? Moreover, the trajectory of the era we are in offers absolutely no way to measure its rise and fall, flourishing and decline, sinking and floating (興亡盛衰 沈浮) by<306> twelve years of effort. I only pledge myself (自期) to make the past ten years a foothold (據點) for the hundred-year management to come.

Elder Yun Ch'i-ho (尹致昊 翁) once said (語하데) that in the past ten-odd years, numerous (許多) magazines were founded in Korean society, and he had collected, bought, and gathered about 360 kinds. Believing these would become imperishable materials (不滅 素材) for composing the cultural history of this land ten years later, or a hundred years later, he donated (寄附) the entire collection to the Yŏnjŏn Library (延專 圖書館 - Yonhui Professional School Library) for preservation (保管). Truly, Korea once had many magazines; this magazine, too, was founded amidst a forest (林立) including *Kaebyŏk* (開闢), *Tonggwang* (東光), and *Chosŏn chi Kwang* (朝鮮之光). Facing today, when all these companion journals (僚誌) have vanished without a trace (寂然 蹤跡), I cannot suppress my sorrowful (愴然) feelings. However, appearing and disappearing (明滅) with the currents of the time (時流) is also unavoidable (不可避). Only sitting in this solitary shadow (孤影), solemn (肅然) in this field, I deeply feel that the work for this magazine has become even greater, and the thought of striving harder arises.

Truly, behind me, there is no chaebol (財閥) nor any privileged support (特權的 支持). This was true in the past, and it will likely be so in the future. My personality, which dislikes submitting (添하기) to the mundane world (世俗), is perhaps also something I cannot help.

Looking back, the flames of war (戰火) are urgent in East Asia (東亞) now. We hope to combine all our strength, head towards the line of national policy (國策), and advance on the path of serving the nation through journalism (言論 報國). I earnestly await (苦待) the support (援護) of all you wise readers (諸賢), hoping it will be constant.<307>

**Summary**

This 1938 editorial by Kim Tong-hwan, publisher of *Samch'ŏlli* magazine, covers three main points. First, it criticizes the Korean elite (nobles, high officials, wealthy families) for their lack of enthusiasm in sending sons to the new volunteer military system supporting Japan's war effort, contrasting their hesitation with the overwhelming participation of commoners despite the elite benefiting most from colonial rule. Second, it laments the closure of the *Chungang Ilbo* newspaper due to internal strife and mismanagement by its leaders, condemning their alleged plan to sell remaining assets for personal gain instead of dedicating them to a public cause as atonement. Third, reflecting on *Samch'ŏlli*'s 10th anniversary, Kim acknowledges modest achievements but reaffirms his commitment to independent journalism serving the nation ("언론 보국") according to state policy ("국책") during wartime, despite lacking powerful backing. Historically, the article is revealing for its frank criticism of the Korean elite's perceived hypocrisy regarding loyalty to the Empire, its documentation of the struggles of Korean media under colonialism (mentioning defunct magazines and the *Chungang Ilbo* failure), and its articulation of a nationalist sentiment operating within the framework of cooperation with Japan's war policies ("국책," "언론 보국"), reflecting the complex pressures and choices faced by Korean intellectuals during this period. Historians might find the specific call-out of elite reluctance towards military service and the discussion of the *Chungang Ilbo*'s assets particularly interesting.

**Named Entities**

三千里社 主幹 金東煥	삼천리사 주간 김동환	Samch'ŏlli-sa Chugan Kim Tong-hwan
총독부	총독부	Ch'ongdokpu (Government-General)
중추원	중추원	Chungch'uwŏn (Privy Council)
朴泳孝 侯	박영효 후	Pak Yŏng-hyo Hu (Marquis Pak Yŏng-hyo)
羅馬	나마	Roma (Rome)
中央報	중앙보	Chungangbo (Central News / Chungang Ilbo)
東亞日報	동아일보	Tong-a Ilbo
尹	윤	Yun
崔	최	Ch'oe
尹致昊 翁	윤치호 옹	Yun Ch'i-ho Ong (Elder Yun Ch'i-ho)
延專 도서관	연전 도서관	Yŏnjŏn Tosŏgwan (Yŏnhŭi Professional School Library)
開闢	개벽	Kaebyŏk (Magazine Name)
東光	동광	Tonggwang (Magazine Name)
朝鮮之光	조선지광	Chosŏn chi Kwang (Magazine Name)
東亞	동아	Tong-a (East Asia)
조선군 사령관	조선군 사령관	Chosŏn'gun Saryŏnggwan (Commander of the Korean Army)

**Glossary**

時評	시평	Commentary on current events
權門勢家	권문세가	Powerful families and houses of influence
反省	반성	Reflection, introspection
促함	촉함	To urge, press for (older verbal ending)
恩寵	은총	Favor, grace (often from a superior)
中樞院 參議	중추원 참의	Privy Council Councillor (colonial advisory body)
參與官	참여관	Councillor, Secretary (colonial official position)
協議員	협의원	Councillor (local advisory body member)
官公吏	관공리	Government officials (general term)
民衆	민중	The populace, the masses
有事時	유사시	In times of emergency
率先	솔선	To take the initiative, lead by example
赴할	부할	To rush into, proceed to (older verbal form)
公言	공언	Public declaration, pledge
施政	시정	Administration, governance
恩愛	은애	Grace, affection (older term)
帝國	제국	Empire (referring to the Japanese Empire)
亞細亞	아세아	Asia (older transliteration)
對支	대지	Towards/Against China (pre-WWII Japanese term, often derogatory)
膺懲	응징	Punishment, punitive action
有錢者	유전자	Person with money
出錢	출전	To contribute money
有力者	유력자	Person with power/strength
出力	출력	To contribute effort/strength
一意	일의	Single-mindedly, intently
戰勝	전승	Complete victory
臣民	신민	Subjects (of an empire/monarch)
兵役	병역	Military service
支援兵	지원병	Volunteer soldier
麾下	휘하	Under the command of
參馳	참치	To gallop to participate (figurative, joining military action)
師團	사단	Division (military unit)
營門	영문	Barracks gate
義務 教育	의무 교육	Compulsory education
待望聲	대망성	Voice(s) of eager expectation
吾人	오인	We, us (literary/older form)
子與侄	자여질	Sons and nephews (older phrasing)
軍門	군문	Military gates; figuratively, the military
國恩	국은	National grace, favor received from the state
子弟	자제	Children, sons (often of respectable families)
豫期	예기	Expectation, anticipation
赤誠	적성	Utmost sincerity, wholeheartedness
伯子男	백자남	Count, Viscount, Baron (ranks of nobility)
族下	족하	Nephew/Niece (formal term for younger relative)
銃 메기	총 메기	Carrying a rifle (older spelling of 메기)
國祿之臣	국록지신	Servant receiving state stipend (i.e., high official)
道議	도의	Provincial Councillor
諸公	제공	Gentlemen, all of you (addressing a group respectfully)
朝夕	조석	Morning and evening; constantly
範	범	Example, model
躊躇	주저	Hesitation
難解事	난해사	Difficult matter to understand
常民	상민	Commoner
勝하는	승하는	Exceeding, surpassing (older verb form)
財貨	재화	Goods, wealth, property
國防 獻金	국방 헌금	Defense donation
不及	불급	Not reaching, falling short of
平民 出	평민 출	Of commoner origin/background
痛恨	통한	Bitter regret, lamentation
此際	차제	On this occasion, at this juncture
自省	자성	Self-reflection
士官	사관	Military officer
觀念	관념	Concept, idea, notion
中央報	중앙보	Central News (likely refers to 中央日報 Chungang Ilbo)
財産	재산	Property, assets (older Hanja spelling)
處置	처치	Disposal, handling, measure
命脈	명맥	Lifeline; continuation
更生	갱생	Revival, rebirth
拙劣	졸열	Incompetent, clumsy, poor
公憤	공분	Public indignation
夜半 三更	야반 삼경	Dead of night (around midnight)
熱淚	열루	Hot tears, impassioned tears
首腦部	수뇌부	Leadership, top executives
重責	중책	Heavy responsibility
悚懼	송구	Fearful, ashamed, apologetic
天涯地角	천애지각	Remotest corners of the earth
公財	공재	Public assets/property
毁損	훼손	Damage, impairment
報償	보상	Compensation, repayment
儀表	의표	Model, paragon
誠力	성력	Sincere effort
版權	판권	Publishing rights, copyright
社屋	사옥	Company building
公有	공유	Common ownership, public property
許與	허여	Permission, authorization (older term)
恩怨	은원	Grudges and favors; personal feelings
舊惡	구악	Past evils, old wrongdoings
追及	추급	Pursuit, investigation (of past events)
暗淚	암루	Silent tears
殘存	잔존	Remaining, surviving
沒廉恥輩	몰염치배	Shameless people/group
市井 吸血鬼	시정 흡혈귀	Marketplace bloodsucker (metaphor for exploiter)
酬酌	수작	Talk, scheme, plot (often derogatory)
贖罪	속죄	Atonement, expiation
公番된	공번된	Likely 공변된 (impartial) or 공공의 (public)
雅量	아량	Magnanimity, generosity
唾棄	타기	To spit on and reject; scorn
創刊	창간	Founding/launch (of a publication)
經營	경영	Management, operation
雲宵	운소	The clouds, high sky
高樓	고루	Tall building, high tower
졍녕코	정녕코	Truly, certainly (older spelling)
天時	천시	The times, the age; opportune time ordained by heaven
否라	부라	No (emphatic negative, older literary form)
經論	경론	Great discourse, statesmanship; scripture commentary
矢石	시석	Arrows and stones (metaphor for warfare or intense struggle)
興亡盛衰	흥망성쇠	Rise and fall, vicissitudes
沈浮	침부	Sinking and floating; ups and downs
據點	거점	Foothold, base
自期	자기	To pledge oneself, resolve
語하데	어하데	Saying that... (older form of 말하되)
許多	허다	Numerous, many
不滅	불멸	Immortal, imperishable
素材	소재	Material, data
寄附	기부	Donation, contribution
僚誌	요지	Companion journal/magazine
寂然	적연	Quietly, silently; lonely
蹤跡	종적	Traces, whereabouts
愴然	창연	Sorrowful, mournful
時流	시류	Current of the times, trend
明滅	명멸	Flickering, appearing and disappearing
不可避	불가피	Unavoidable, inevitable
孤影	고영	Solitary shadow; loneliness
肅然	숙연	Solemnly, respectfully
發奮	발분	To rouse oneself to effort, strive harder
財閥	재벌	Chaebol, wealthy conglomerate
特權的	특권적	Privileged
世俗	세속	The mundane world, secular affairs
添하기	첨하기	Likely 'to submit to' or 'pander to' in context (older form)
戰火	전화	Flames of war
國策	국책	National policy
沿	연	Along, following
言論 報國	언론 보국	Serving the nation through journalism/speech
邁進	매진	To strive forward, push ahead
諸賢	제현	All you wise people (addressing readers/audience)
援護	원호	Support, aid, backing
苦待	고대	To eagerly await


---------------------------


잡지명	삼천리 제10권 제5호
발행일	1938년 05월 01일
기사제목	時評
필자	三千里社 主幹 金東煥
기사형태	논설

時評
						三千里社 主幹 金東煥
權門勢家들의 反省을 促함

총독부의 은총을 가장 만히 밧어오기는 一曰 귀족층이요, 二曰 중추원 참의, 도지사, 參與官, 군수, 도부군면 協議員 등 관공리 층이요, 三曰 부유한 세가들이다. 그리하야 경제적 사회적으로 상층에 속한 이 권문세가들은 항상 민중의 지도층으로 자처하야, 유사의 際는 卒先 국난에 赴할 것을 공언하여 왓다. 이 공약이 잇섯슴애 시정 당국의 은애가 더욱 깁히 가든배 아니엇슬가.
그런데 이제 제국은 아세아의 번영과 행복을 위하야 對支 응징의 전쟁을 起하고 잇다. 이 때에 국민으로서 할 일이란, 국가를 위하연 일체를 바치겟다는 정성과 노력을 다할 것으로서, 진실로 「有錢者는 出錢」이요, 「有力者는 出力」을 하야 一意 전승의 날을 대할 것이다.
그러면 오늘날의 이 전시 하에 신민된 자 밟을 길이란 생명을 국가에 바침이 그 上이요, 그 다음은 재화를 바침이 中이요, 그리고 온갓 노동력과 誠力을 다 바처 국책의 線에 따를 것이다.<303>
이제 조선 민중의 압헤는 병역에 참가할 길이 열녀진다. 즉 지원병으로서, 조선인 청년들도 조선군 사령관 휘하에 叅馳하야 19, 20의 양 師團 營門 안으로 드러갈 길이 열니엇다. 이 길은 의무 교육 실시의 待望聲과 아울너 다년 민중의 바래오든 소리이다. 그리하야 병역 제도의 성립을 바라본 吾人은 계급의 상하와 직업의 여하를 勿問하고 각 층 각 계급의 인사가 全然 일체되여 그 子與侄을 단 한 사람이라도 더 만히 군문에 보내야 할 것이엇다. 그 중에도 더욱이나 귀족과 고관 등 권문세가에서는, 항시 念하여 오든 국은에 報할 때가 이르럿다하야 솔선하여서 그 자제를 더욱 만히 보낼 줄 알어왓다.
그러함에 불구하고, 吾人이 알 수 잇는 사실 안에서 판단할 때에 병역 제도에 대한 한, 권문세가의 정성은 그러케 예기하든 바와 가튼 지극한 또 충분한 赤誠의 반영을 보이지 안엇다 할 것이다. 조선에 아직 朴泳孝 候 이하 백여의 伯子男 등 귀족이 잇스되 어느 자작의 아들, 어느 남작의 족하가 총 메기를 원햇단 말 듯지 못하엿고, (비록 잇다 할지라도 수 삼인의 극소수일 듯) 國祿之臣인 도지사가 5인이나 잇고 참여관이 13인 군수가 200여 인, 道議 400여 명, 기타 공직자가 수천으로 헤이게 만흘 것이로되 어느 지방 도지사가 그 자제를 보냇단 말 업고, 더구나 놀나운 것은 중추원의 참의 諸公들이다. 조석으로 총독부 문전으로 출입하며, 입을 열면 국가의 번영을 말다든 이 분들이 엇지하야, 일반 민중에 솔선하야 그 範을 示하기를 躕躊하는고, 시하의 難解事는 이 일로써, 아마 생각건대 총독, 군 사령관도 이 귀족, 권문의 태도에 다소 섭섭한 생각을 가지지 안엇슬가.
