Magazine Title	삼천리 제10권 제5호
Publication Date	1938년 05월 01일
Article Title	나의 作品雜感 (My Miscellaneous Thoughts on My Works)
Author	張赫宙
Article Type	문예평론 (Literary Criticism)

My Miscellaneous Thoughts on My Works
						Chang Hyŏkchu

Even if we distinguish Korea geographically, it is divided into three regions: northern, central, and southern. Ethnically, the character can also generally be divided into three parts. That is to say, it is a fact that northerners possess a Koryŏ-like (高麗的) character, westerners (dividing the central-southern region east-west) possess a Paekche-like (百濟的) character, and easterners possess a Silla-like (新羅的) character. These three characters were all nurtured during the ancient Three Kingdoms period and remain distinctly separate even today.
Therefore, even if there is no ethnic confrontation, in social life, one can clearly observe the detrimental practices of dislike, contempt, and repulsion among people from different regions.
Broadly speaking, northerners are bold, westerners are nimble and selfish, and easterners are magnanimous and tenacious.
Now, the question is, to which of these three types do I belong? In a word, I believe I likely belong to the easterner type with a Silla-like character.
My childhood years were spent in Pusan, Ulsan, and also Changyŏn, my mother's birthplace, facing the Sea of Japan (日本海), the so-called southern part of the east coast. Afterwards, I lived in the ancient Silla capital, Kyŏngju, or near Taegu, my father's birthplace in the central region. During my time as a teacher, I lived in the northern mountainous region (the northern part of the eastern region). The nature and people of these regions each possessed unique characteristics, thus occupying an important part of my early experiences. <227>
Kyŏngju is a quiet small town on the east coast, but it is renowned even today, along with the relics of elegant artworks from its time as the capital of Silla's thousand-year glorious history. However, I was born when Silla had endured invasions from Later Paekche and Koryŏ, as well as the advance of the Yuan (元) dynasty, the assault of Katō Kiyomasa's (加藤淸正) army, and the decadent politics of the late Yi Dynasty (李朝), passing through a period of devastation of about a thousand years, becoming truly indescribably ruined. For that reason, if you went outside the town, you could see collapsed fortress walls and royal tombs, destroyed stone pagodas and stone Buddhas abandoned in streams and rice paddy ridges. Now, such valuable relics are all properly arranged and housed in the ancient relics museum, but at that time, I looked at all those devastated fortresses and destroyed items without much interest, just thinking of them as part of nature. Perhaps because of this, the character of the youth in this region tends easily towards decadence. If a place with a population of around 5,000 households has over 200 kisaeng, you can understand it all, but it was almost considered not being a proper man if one hadn't frequented kisaeng houses by the age of twenty. There were some who strove for youth movements, but it was extremely difficult for those to persist steadily for long, and it was customary to quickly turn to amusement.
I tried to depict the conflict between this Kyŏngju-type and the northern Koryŏ-type in detail in "The Man Going to Visit a Grave" (參墓하려가는 男子). However, this decadent type exists not only in Kyŏngju but also among people in Taegu, and besides that, it is not absent in other regions throughout Korea (全鮮). It seems like a character type similar to Turgenev's (투르게네프) Rudin. It easily flies away and scatters like smoke. I tried to portray this type of character in the full-length novel "Rainbow" (무지개).
Taegu is a place with many types exhibiting petty selfishness and petty greed. When tenant fees rise even slightly, they tremble with fear, gather all the grain they have into the warehouse, make sure the master himself guards the granary door, and take care not to waste even a handful. Of course, eating rice without side dishes, let alone fish or meat, is common. Even if guests come, they are afraid even to offer a bowl of cold water. Even if they go out for flower viewing in the spring, there are plenty of times they skip lunch. There are many <228> gentlemen who spend truly unrefined lives, saving up like this for a year, buying farmland (田地), and hiding their seal (印章) by their bedside until the day they die. It would be safe to assert that the middle-class wealthy in Taegu, worth 50,000, 100,000, or 200,000 wŏn, are mostly this type of person.
Next, the large landowners worth one million, two million, or five million wŏn, with one or two exceptions, are generally like the type described above. The only difference is their aspiration for powerful positions. Their desired ambition is usually to become a Member of the Central Council (中樞院 參議). To obtain this honorable and leisurely position, they not only sometimes enact tragicomedies but also think of it as a task bestowed upon them and naturally extend that life day by day.
This lust for power is also strong in the commoner class (서민 계급) and appears as a distinct type, namely the "Kye Head" (契長). This is a custom handed down from ancient times among laborers who are not intellectuals. If I were to write about this "Kye Head," there would be not only a lot to say but also quite a few interesting things, but I will stop here due to space constraints.
Kyŏngju and Taegu—the central region generally lacks rugged mountains, with ranges from 200 to 500 meters forming distant basins surrounded like folding screens, and the character of the people here is similar. The climate (氣暖), although having periods of extreme heat over 100 degrees Fahrenheit and cold below 10 degrees Fahrenheit [-12 C] in summer and winter, is mostly mild, with four distinct seasons. I think the lives of people born, raised, and dying in this ordinary basin and mild climate cannot help but be "romantic." Sometimes their desire for revenge against enemies is considerable, and their will to survive is quite strong, but they keep it deep inside their hearts and rarely show it on the surface.
However, if you go to the northern mountainous region, this atmosphere is not necessarily so. In the north, the mountains soar high, the valleys are deep, and the basins are narrow. Thus, in winter, fierce winds blow down from the mountain peaks into the valleys, enough to sweep snow into the houses. Moreover, because this winter period is long, residents endure starvation (기아) and live a hibernating (동면) life inside their houses like bears. Famine years are more frequent than abundant ones, and many residents reach the brink of death (사경) during winter. It was most miserable when I was in the Yech'ŏn region. The reason I came to write novels like "Path of Hungry Ghosts" (餓鬼道) and "The Pursued People" (쪼기는 사람들) was because I saw and heard many things in this region. <229>
Although it's the same northern region, in the Ch'ŏngsong County (靑松郡) area, the mountains are even more rugged, but the beauty of the valleys (溪谷美) is exquisite, and the water is clear, so the women's skin is also very beautiful. If you go deep into the mountain valleys, pursued residents clear virgin forests by burning them to make slash-and-burn fields (화전), planting millet, potatoes, etc., just barely sustaining their lives. Even among these slash-and-burn farmers (화전민), there are many beautiful women of marriageable age, 17-18 years old. The novel "Fire Spirit" (火靈) depicts the tragic lives of those graceful and beautiful young women.
One spring, I wandered for several days, crossing mountains studded with protruding rocks and walking through valleys. In a mountain village, I discovered balsam flowers blooming beautifully. The intense shock I received from their beauty at that time is unforgettable even now. I believe the green foliage of summer and the colorful leaves of autumn must be the same.
It would be somewhat embarrassing to criticize the worldview of the residents living in these small basins or valleys as underdeveloped. We should simply be interested in the fact that their desires are very clear and they possess something instinctively intense. Though their desires for material goods or fame may be narrow like the valleys, it is true that because they are narrow, they are severe (준열). Their world is extremely small, but in establishing their own will completely within that small world, they are harsh, one might say. For example, unlike the easy-going (古子樂的) people of the plains, they are thorough even regarding sexual desire. The novel "Harlot" (갈보) is what I created by synthesizing and analyzing all these rugged mountains, beautiful valleys, distinct seasonal beauty, and harsh human desires.
Also, "The Man Named Kwŏn" (權이라는 男子) takes its subject matter from the desire for petty power. This man named Kwŏn is mostly based on a true story; the protagonist, Mr. Kwŏn, is probably not yet 60. He could be called a person of cute, small desires.
Furthermore, there was another collective, power-based existence in this region (地方地). That is the sway held by large and small Yangban families. Perhaps because it's better for feudal-era prominent figures to live in mountainous areas rather than plains, this region has an abundance of Yangban, known throughout Korea (全鮮的). The "Yi clan" of the great scholar of the 500-year Yi Dynasty, Yi T'oegye (李退溪) 선생, and the "Yu clan" of Yu Ae (柳涯) 선생, along with the Chang clan of Indong (仁同) (near Taegu), are still major powers in this region. Besides them, dozens of Yangban clan villages like the "Kwŏn clan" of Andong (安東), the "Yun clan" of Sinp'ung (新豊), and the "Kim clan" of Omidong (五美洞) hold sway (할거) throughout this region, <230> so I believe their position of superiority over other commoner classes (상민 계급) will persist for quite some time.
However, these people called Yangban are mostly impoverished due to their large family system (대가족주의), and many barely maintain their status through strategic marriages (정략 결혼) with commoner-born large landowners, the so-called newly rising bourgeoisie (신흥 뿌르죠아). Also, commoners (상민) often desire upward mobility through marriage with Yangban, leading to more than a few tragedies for young men and women resulting from these marriages.
The novel "Sixteenth Night" (十六夜) is based on such facts.
Just as there are many people with such severe desires in this region, producing ideal types, the leaders during times when social movements flourished were mostly people from this region. I tried to depict their burning fighting spirit and ideals in "Ampère" (안페라), "Youth" (少年), and "The Riser" (奮起者).

Regarding "Ch'unhyang" (春香)

In Korean classical literature, there are "The Tale of Changhwa and Hongnyŏn" (薔花紅蓮傳), "The Record of Lady Sa's Southward Journey" (謝氏南征記), "The Tale of Hŭngbu" (興夫傳), "The Tale of Sim Ch'ŏng" (沈淸傳), and various others, but among them, the most beloved by the masses is likely "The Tale of Ch'unhyang" (春香傳). It is performed annually as *ch'anggŭk* (traditional Korean musical drama) in the Gidayū style (義太夫 風) (in such cases, often called *Ch'unhyangga* - Song of Ch'unhyang), comparable in frequency to "Chūshingura" (忠臣 藏) in mainland Japan (內地). As reading material, the popularity of "The Tale of Ch'unhyang" is also number one within Korea.
This is not so much because "Ch'unhyangjŏn" is superior as a literary work, but because it was constructed primarily for popular appeal. While its content is extremely simple and plain, it skillfully expresses the human feelings and customs of old, making it a novel one never tires of reading, no matter how many times. Unfortunately, however, there is no definitive version of "Ch'unhyangjŏn," and the original author is unknown.
Among the versions currently published as "Ch'unhyangjŏn," there are dozens of kinds called "Sansu Kwanghallu" (山水 廣寒樓), "Okchunghwa" (獄中花 - Flower in Prison), "Hanmun Ch'unhyangjŏn" (漢文 春香傳 - Sino-Korean Ch'unhyangjŏn), "Kobon Ch'unhyangjŏn" (古本 春香傳 - Old Text Ch'unhyangjŏn), etc., each differing partially in content from the original work.
Also, in the case of *ch'anggŭk*, there is the bad practice of singers improvising according to the situation, so it is never performed exactly as the original work. Despite "Ch'unhyangjŏn" lacking a definitive original text, the author insists that it is most appropriate to view "Ch'unhyangjŏn" not as a "formless masterpiece" but as a type of oral literature (口體 문학), although a certain concept of "Ch'unhyangjŏn" is clearly established.
According to documents, there are several theories <231> about the creation of "Ch'unhyangjŏn." Synthesizing these theories, it seems correct that "Ch'unhyangjŏn" first originated from an actual event similar to the story, which was incorporated into song lyrics and sung. As it was sung, a general outline gradually formed, becoming a *ch'anggŭk*. This was then embellished in a novelistic style to become the initial "Ch'unhyangjŏn," which many people subsequently added flesh to and strengthened the bones of, resulting in the "Ch'unhyangjŏn" we see today.
I wrote "Ch'unhyangjŏn" in the national language (국어 - meaning Japanese here) the year before last. As mentioned above, with so many variant texts (流本) existing, I worried that a direct translation (직역) of the original text, whether in song lyric style (歌詞風) or Chinese poetry style (漢詞風), would not capture the flavor of the original work but rather tend towards vulgarity. Therefore, like many others who created variant texts, I felt I had no choice but to create my own "Ch'unhyangjŏn." Consequently, borrowing only the plot, characters, and era of "Ch'unhyangjŏn," I expressed it freely in my own way (dialogue and dramatic structure), creating, so to speak, the play "Ch'unhyangjŏn."
Initially, I intended to co-produce this with Mr. Yuasa Katsuei (湯淺克衛). My thought was that combining the various Korean elements from the original work with Mr. Yuasa's expressive power in the national language (Japanese) would result in truly interesting literature. However, as neither of us could find the time, it is regrettable that I ended up writing it alone.
This "Ch'unhyangjŏn" is scheduled to be performed by the Sinhyŏp Theatre Troupe (新協 극단) at the Tsukiji Little Theater (築地 소극장) with groundbreaking direction by Mr. Murayama Tomoyoshi (村山知義氏). As this is the first performance of a Korean classical play, Murayama Tomoyoshi is also making conscientious efforts, such as going to Kyŏngsŏng (京城) to consult the performances of famous Korean singers (명창). <232>

**Summary**

Chang Hyŏkchu reflects on his literary works, connecting them to his personal experiences and observations of Korean regional characteristics. He categorizes Koreans into northern (Koryŏ-like: bold), western (Paekche-like: nimble, selfish), and eastern (Silla-like: magnanimous, tenacious), placing himself in the latter category. He describes the decadent atmosphere of his birthplace Kyŏngju, the materialistic and status-conscious nature of Taegu inhabitants, and the harsh lives but strong will of people in the northern mountains, citing specific novels inspired by each region. He concludes by discussing his adaptation of the classic "Ch'unhyangjŏn" into Japanese, explaining his rationale for creating his own version due to the lack of a definitive original and his aim to capture its essence for a new audience, mentioning an upcoming stage production.

From a historical perspective, the article offers valuable insights into colonial Korean society. Chang's regional stereotyping reflects contemporary perceptions and perhaps anxieties about national unity. His descriptions of Kyŏngju's decadence, Taegu's materialism (including the aspiration for colonial positions like Chūsuin Sangi), the poverty and resilience of northern peasants (*hwajŏnmin*), and the declining status yet persistent influence of the Yangban class provide glimpses into social stratification, economic conditions, and cultural shifts under Japanese rule. His discussion of adapting "Ch'unhyangjŏn" into Japanese ("national language") and its production by Japanese figures like Murayama Tomoyoshi at a Tokyo theatre highlights the complex cultural interactions and negotiations occurring during the colonial period.

**Named Entities**

張赫宙	장혁주	Chang Hyŏkchu
高麗	고려	Koryŏ
百濟	백제	Paekche
新羅	신라	Silla
釜山	부산	Pusan
蔚山	울산	Ulsan
長淵	장연	Changyŏn
日本海	일본해	Sea of Japan
慶州	경주	Kyŏngju
大邱	대구	Taegu
元	원	Won (Dynasty)
加藤淸正	가토 기요마사	Katō Kiyomasa
李朝	이조	Yi Dynasty
투르게네프	투르게네프	Turgenev
中樞院 參議	중추원 참의	Chūsuin Sangi (Member of the Central Council)
醴泉	예천	Yech'ŏn
靑松郡	청송군	Ch'ŏngsong County
李退溪	이퇴계	Yi T'oegye
柳涯	유애	Yu Ae
仁同	인동	Indong
安東	안동	Andong
新豊	신풍	Sinp'ung
五美洞	오미동	Omidong
春香傳	춘향전	Ch'unhyangjŏn
薔花紅蓮傳	장화홍련전	Changhwa Hongnyŏn chŏn
謝氏南征記	사씨남정기	Sassi Namjŏng ki
興夫傳	흥부전	Hŭngbu chŏn
沈淸傳	심청전	Sim Ch'ŏng chŏn
忠臣 藏	주신구라	Chūshingura
湯淺克衛	유아사 가쓰에	Yuasa Katsuei
新協 극단	신협 극단	Sinhyŏp Theatre Troupe
村山知義	무라야마 도모요시	Murayama Tomoyoshi
築地	쓰키지	Tsukiji
京城	경성	Kyŏngsŏng

**Glossary**

作品雜感	작품잡감	Miscellaneous thoughts on one's works
성격	성격	Character; personality
고려적	고려적	Koryŏ-like
백제적	백제적	Paekche-like
신라적	신라적	Silla-like
嫌忌輕蔑反撥	혐기경멸반발	Dislike, contempt, and repulsion (Hanja compound)
폐단	폐단	Detrimental practice; problem; evil
鷹揚	응양	Magnanimous; generous; tolerant (can also imply tenacity)
집요하다	집요하다	Persistent; tenacious; stubborn
유년기	유년기	Childhood years
풍격	풍격	Style; character; air
체험	체험	Experience
고도	고도	Ancient capital
영화롭다	영화롭다	Glorious; splendid
유적	유적	Historical remains; ruins
황폐기	황폐기	Period of devastation/ruin
퇴폐적	퇴폐적	Decadent; corrupt
기생	기생	Kisaeng (traditional female entertainer)
갈등	갈등	Conflict; strife
소 이기적	소이기적	Petty selfishness
빈욕형	빈욕형	Greedy type
적축	저축	Savings; accumulation (older spelling/usage form of 저축)
인장	인장	Seal; stamp
윤택하다	윤택하다	Affluent; rich; refined
중추원 참의	중추원 참의	Member of the Central Council (colonial advisory body)
총망하다	총망하다	To aspire to; to covet
계장	계장	Head of a *kye* (traditional rotating savings and credit association)
준험하다	준험하다	Steep; rugged; perilous
혹열	혹열	Extreme heat
혹한	혹한	Extreme cold (appears as 한기 'cold air' in text, but context implies extreme cold like 혹한)
낭만적	낭만적	Romantic
졸처럼	좀처럼	Rarely; seldom (likely older form/spelling of 좀처럼)
기아	기아	Starvation; hunger; famine
동면	동면	Hibernation
사경	사경	Brink of death
화전	화전	Slash-and-burn agriculture/field
화전민	화전민	People practicing slash-and-burn agriculture
묘령	묘령	Marriageable age (for a woman)
의욕	의욕	Will; desire; volition
준열하다	준열하다	Severe; stern; rigorous
가혹하다	가혹하다	Harsh; cruel; severe
고자락적	고자락적	Compliant; easy-going; submissive (possibly archaic or specific nuance)
양반	양반	Traditional Korean aristocracy
할거하다	할거하다	To occupy territory and exercise power; hold sway
대가족주의	대가족주의	Large family system; extended familism
신흥 뿌르죠아	신흥 부르주아	Newly rising bourgeoisie (loanword using older transliteration)
상민	상민	Commoner (class)
정략 결혼	정략결혼	Strategic marriage; marriage of convenience
안페라	암페어/안페라	Ampère (likely used metaphorically for intensity/energy, or a specific reference/name)
분기자	분기자	One who rises up; activist; insurgent
고전 문학	고전문학	Classical literature
애독되다	애독되다	To be widely read and loved
의태부 풍	기다유 풍	Gidayū style (Japanese narrative singing style)
창극	창극	Traditional Korean musical drama
내지	내지	Mainland Japan (term used during colonial period)
유본	이본	Variant text/edition (also 이본)
가사풍	가사풍	Song lyric style
한사풍	한시풍	Chinese poetry style (Sino-Korean poetry)
직역	직역	Direct translation
희곡	희곡	Play; drama
공동 제작	공동제작	Joint production; co-production
명창	명창	Master singer (especially of traditional Korean music like *p'ansori*)


---------------------------


잡지명	삼천리 제10권 제5호
발행일	1938년 05월 01일
기사제목	나의 作品雜感
필자	張赫宙
기사형태	문예평론

나의 作品雜感
						張赫宙
조선은 지리적으로 구별하드래도 북부 중부 남부 세 지방에 나뉘엿지만, 민족적 성격도 대체로 말하면 세 부분으로 구별되였다. 말하자면 북부인은 高麗的 성격 중남부를 동서로 分해서 서부인은 百濟的 성격, 동부인은 新羅的 성격을 소유하고 있는 것이 사실인데 이 세 개의 성격은 모다 옛날 삼국 시대에 생육된 것으로 오히려 오늘까지 판연히 구별된 채로다.
그래서 민족적 대립은 없다 치드래도 사회 생활에 있어서는 각 지방인 사이에 嫌忌輕蔑反撥하는 폐단을 현저히 엿볼 수가 잇게 되는 것이다.
대체로 본다면 북부인은 과감하고, 서부인은 輕妙하고 이기적이고 동부인은 鷹揚, 집요하다고 할 것이다.
그러면 이제 나는 이 세 가지 성격 중에 어느 부류에 속했는가 하는 것이다. 한 마듸로 말하면 나는 아마 新羅的 성격의 동부인에 속할 것으로 안다.
나는 어릴적 즉 유년기는 釜山에서 蔚山, 또 어머니의 출생지인 長淵이라 하는 日本海에 면한 소위 동해안의 남부 일대에서 보냇고 그 뒤로는 新羅古都, 慶州, 또는 아버지의 출생지 大邱 부근의 중부 지대에서 지냇고 교원 시대는 북부(동부지방의 북부) 산악 지대에서 지냈는데 이 지방의 자연과 인간은 각각 특이의 풍격을 가젔든 까닭에 내 초기 체험의 중요한 부분을 점령했든 것이다. <227>
慶州는 동해안 한적한 小邑이나 新羅 1천년의 영화로운 역사의 도읍으로 그 시대의 우아한 예술품의 유적과 함께 오늘까지 일홈이 높다. 하나 新羅가 後百濟나 高麗 등의 침입에 견디고 또 그 외에 元나라 진격 加藤淸正 軍의 돌격, 李朝末期의 퇴폐적 정치 등의 약 1천년 황폐기를 지나서 그야말로 말할 수 없이 폐허가 되였을 때 내가 났든 것이다. 그랬든 까닭에 교외에 나가면 문허진, 성벽과 왕릉, 파괴된 석탑, 석불 등이 개천과 논드렁에 버리워저 있는 것을 볼 수 있었다. 지금은 그런 귀중한 유적은 다 정연과 고적 박물관에 수용되여 있으나 그 때에는 그 모-든 황폐된 성과 파괴된 물품들을 나는 별 흥미없이 거저 그것이 하나의 자연이라고만 생각했다. 그 때문에 이 지방 청년들의 성격이 퇴폐적이 되기 쉬운지도 모른다. 인구는 5000가량 되는 곳에 기생이 200명 이상이라면 다 알 수 있는 것이 겟지 만, 남자 스므살 먹도록 기생방에 출입치 못하면 똑똑한 사나이라, 하지 않을 만 했다. 中에는 청년 운동에 노력하는 사람도 없지는 않엇으나 그것이 끈기잇게 오-래 게속되기는 무척 어려운 일이고 곳내 유흥에로 달니는 것이 통례였다.
이 慶州的 型과 북방 高麗的 型과의 갈등을 나는 「參墓하려가는 男子」에서 자세히 그려내고저 했다. 그런데 이 퇴폐적 型은 慶州에만이 아니고 大邱사람 중에도 잇고 또 그박게 全鮮적으로 다른 지방에도 없는 것이 아니다. 그것은 똑 트르게네프의 「루진」과 같은 형의 인물같기도 하다. 연기와 같이 쉬이 날너서 흐터저 버린다. 나는 그런 성격의 형을 長篇 「무지개」에서 나타내려고 했다.
大邱는 小 이기적 小 貧慾型이 많은 곳이다. 얼마쯤의 소작료가 오르면 겁이 나서 벌벌 떨며 곡식을 잇는대로 전부 창고에 거더넣고 꼭 주인 자신이 곡간문을 직히며 한줌의 낭비가 없도록 하는데 마음을 쓰는 것은 물론이고 생선이나 고기는 커냥 반찬 없이 밥 먹기가 보통이고 손님이 오드래도 냉수 한 그릇 대접하기에도 무서워 할 지경이며, 봄에 혹 꽃구경을 나간다 치드래도 점심을 안 먹는 일이 수두룩하다. 이렇게 해서 1년 간 적축한 것을 田地를 사고, 죽는 날 머리마테 까지 印章을 숨겨두는 진실로 윤택하지 못한 생활을 보내는 <228> 人士가 만타. 大邱에 있어서 5만, 10만, 20만원 급의 중류 부호는 대개 이런 형의 인간이라고 단정해도 좋을 것이다.
그 다음 백만, 2백만, 5백만원 급의 대지주들도 한둘의 예외를 빼고는 대개 다 이상 기록한 형의 사람과 같으나 꼭 한가지 다른 것은 권세있는 지위를 총망하는 것만 다를 것이다. 그들의 바라는 욕망이란 것은 대개 또 中樞院 參議다. 이 명예스럽고 한가한 직업을 엇기 위해서 그들은 종종 희비극을 연출할 때가 있을 뿐 아니라, 그것이 자기들에게 베프러진 과제인 거처럼, 생각하고 당연히 그 생활을 날마다 연장하고 있다.
이 권력욕은 또 서민 계급에도 왕성해서 別個體의 型으로 나타나는데 즉 「契長」이라는 것으로 이것은 지식인이 아닌 노동자 사이에 古來로부터 내려오든 습관이다. 이 「契長」에 대한 이얘기를 쓰랴면 수두룩할 뿐아니라 또한 재미있는 것도 적지 않겠으나 지면 관계로 이만한다.
慶州와 大邱 -중부 지대는 대체로 산악이 준험하지 못하고 200米로부터 500米 정도로 멀니 連山은 분지가 되여 병풍같이 둘니워 있어서 이 지방 사람들의 성격도 그와 같다. 氣暖는 여름과 겨을의 어느 기간은 화씨 100도 이상의 酷熱과 영하 10도의 한기가 있기도 하나 대부분 온후한 편으로 四期가 정연되여 잇다. 이렇게 평범한 분지의 완만한 기후 속에 나서 자라서 죽는 사람들의 생활도 또한 「낭만적」이 아닐 수 없을 것이라 생각된다. 때로는 적에게 대한 복수심도 어지간하고 또 생존욕도 꽤 많기는 하지만 그것을 마음속 깊이 담어 두고 졸처럼 표면에 나타내지 안는다.
하나 북부 산악 지대에 가면 이 기풍은 반다시 그렇다고도 할 수 없다. 북부는 산들이 높이 솟고, 계곡이 깊고 분지는 좁다. 그래서 겨을엔 열풍이 산정으로부터 산곡으로 흘너내려서 눈을 집 안에까지 휘모라디릴 지경이다. 더구나 이런 겨을 기간이 긴 까닭에 주민은 기아에 참으며 궤와 같이 집 속에서 동면 생활을 하게 된다. 풍년보다 흉년이 빈번해서 겨을 중에 사경에 이르는 주민이 만타. 내가 醴泉지방에 있을 때에 가장 비참했다. 내가 「餓鬼道」, 「쪼기는 사람들」등의 소설을 쓰게 된 것도 이 지방에서 보고들은 것이<229> 많었든 것이다.
같은 북부라 하지만, 靑松郡 일대는 산이 더 한층 준험하나 溪谷美는 썩 곱고 또 물이 맑아서 여인네들 살결도 매우 아름답다. 산곡 깊이 드러가면 쪼기운 주민들이 천연림을 태워서 화전을 맨들고 조, 감자 등을 심어서 겨우 생명을 유지한다. 이런 화전민 중에도, 17-8세 묘령 여자의 미인이 만타. 「火靈」이란 소설은 그 곱고 아름다운 처녀들의 비참한 생활을 그린 것이다.
어느 해 봄 나는 바위들만 울눅 불눅 소사 잇은 산은 넘고 곡을 걸어서 멧칠을 걸어 도라다니든 중 어느 산중 부락에 봉송아의 꽃이 아름답게 퓐 것을 발견했는데 그 때 그 아름다움에 어떻게도 강열한 쇽크를 바덧든지 지금까지도 이처 안진다. 여름의 녹음이나 가을의 단풍도 역시 그러하리라고 나는 밋는다.
이런 小 분지나 谷에서 사는 주민들의 세계관이 덜됐다고 비난하는 것은 좀 쑥스런 일일 것이다. 우리는 그들의 의욕이 매우 확실하고 본능적으로 강렬한 무엇을 가진데 만에 흥미를 가지면 그만이다. 그들은 물욕이거나 명예욕엔 계곡과 같이 좁다 하나 좁은 대신 준열한 것  만은 사실이다. 그들의 세계는 가장 적으나 그 적은 세계에서 자아의 뜻을 완전히 세우는 데는 가혹하다고 하리만큼 되어 있다. 말하자면 평지 지대 사람들같이 古子樂的은 못될망정  색욕에 대해서도 철저하다. 나는 이런 모든 준험한 산과, 아름다운 계곡과 선명한 계절미와 가혹한 인간 의욕 등을 종합 분석해서 맨드러낸 것이 소설 「갈보」다.
