**Header Section:**
Magazine Title: 삼천리 제4권 제9호
Publication Date: 1932년 09월 01일 (September 1, 1932)
Article Title: 米國의 日米戰爭 備準 眞相 ―布哇全島의 戰鬪準備 開始― (The Truth About America's Preparations for a US-Japan War ― Commencement of Combat Preparations Across the Entire Hawaiian Islands ―)
Article Type: 소식 (News Report)

**Body Text Translation:**

The Truth About America's Preparations for a US-Japan War ― Commencement of Combat Preparations Across the Entire Hawaiian Islands ―
Hearst Cries Out

The Demon King of the American newspaper world, William R. Hearst, on August 8th, in the New York American and all other Hearst-affiliated newspapers throughout America under his control, published a prominent editorial forcefully arguing, "Let's first place Hawaii under military rule." A translated summary of his main points is as follows:
"The US Congress knows everything it needs to know about the situation in Hawaii. There is no need now to adopt Hoover-style avoidance tactics like establishing an investigative body within the committee system. Our Congress is well aware that 40 percent of Hawaii's total population is Japanese. Congress also knows that should hostilities break out between the United States and Japan or Japan's allies, Hawaii will fall into Japan's hands the very next day.
Even without any overt attack, this seems likely just from the fact that Japanese occupy a dominant majority of Hawaii's population. Furthermore, considering this politically, the territorial government of Hawaii is controlled by the most corrupt elements. There is no enforcement of the law there, and the courts, police, and all other government agencies have become the playthings of low-level politicians.<8>
Given this situation, if Hawaii is to become a true forward outpost for US national defense, there is no other way than to decisively impose military rule (軍政) on Hawaii. At least, speaking of the current state, Hawaii lacks the strength to be of assistance to the United States; rather, quite the opposite, it has become a major weakness. Hawaii is not America's forward outpost; it is Japan's forward outpost. It does not protect the United States; it compromises it. Should a US-Japan war occur, Hawaii might serve as a base of operations for Japan or its allies to attack the United States, but it will provide no defensive base whatsoever for the US. Now is the time for the Washington government to wake up. And the only solution to the problem is to place the Hawaiian Islands under military control.
Military control of Hawaii—if the United States does not promptly carry this out, Japan will do it. What the US Congress must do now is, without hesitation, swiftly implement military rule in Hawaii."

Congress's Hawaii Military Rule Bill

It goes without saying that Hearst's sensational editorial, coming at such a time, sent a major shockwave throughout the entire United States. Subsequently, on May 19th, Fred A. Britten, known as a major figure in the Republican Party and former Chairman of the House Naval Affairs Committee, submitted a bill for the military rule of Hawaii to the US House of Representatives. The gist of Britten's Hawaii Military Rule Bill is:
一. The Governor and Secretary of the Territory of Hawaii shall, as currently, be directly appointed by the President, but must be active duty or retired flag officers of the Army or Navy, and the scope of their appointment authority shall be restricted.
二. The Governor of the Territory of Hawaii shall have<9>an absolute veto power over all bills passed by the Hawaiian Territorial Legislature, and the Governor's exercise of dictatorial powers in wartime shall be permitted.
三. Jurisdiction over the Territory of Hawaii shall normally fall directly under the Department of the Interior, but may be transferred to the Department of the Navy or the Department of the War when necessary.
Although this does not completely deny self-government to the Territory of Hawaii, it effectively signifies military dictatorial rule.
As the reason for the proposal, Britten stated, "Should war break out in the Pacific and the Pacific west of the Hawaiian Islands become the theater of operations, preparations are needed to ensure the enemy cannot attack the US mainland without destroying the forts and naval bases on those islands; therefore, it is necessary to establish military rule in Hawaii. The time will come when every single American citizen will have to rely on the activities of the military centered around the Hawaiian Islands." He also reiterated his opinion to the press corps, saying, "Hawaii is the most important land for the United States. We must now further strengthen Hawaii's army and navy defenses to prepare for any contingency. Therefore, there is no other way but to place Hawaii under military rule. The majority of Hawaii's population is occupied by Japanese, and if a US-Japan war occurs, it is impossible for the United States to place much hope in the Japanese-American citizens of Hawaii."

The Hawaii Yellow Peril Theory

Britten's "Hawaii Military Rule Bill" was scheduled for a public hearing by the House Committee on Territories on May 24th. Attending the hearing, besides the proposer Britten, were the well-known military correspondent Floyd Gibbons, recently returned from the Manchurian and Shanghai fronts; Army Chief of Staff General Douglas MacArthur; and Chief of Naval Operations Admiral William V. Pratt, who offered their opinions. At this public hearing, Britten made truly bold and irresponsible remarks: "If a search were conducted of the homes of Japanese residing in Hawaii, they would discover secret plans prepared to immediately destroy Hawaii's docks and forts should a US-Japan war break out. If even one Japanese person in Hawaii resolves to throw away their life and fight for Japan, any Japanese would strive to destroy the Pearl Harbor naval base in just one minute."
In response, Chief of Operations Pratt outwardly avoided endorsing the bill, expressing a view urging caution. However, his opinion was that even if a military police system were adopted in Hawaii and the Territorial Governor were limited to army or navy flag officers, it should be a harmonious system that does not become oppressive. Chief of Staff MacArthur's statement that the national defense value primarily depends on the efforts of the army and navy once an incident occurs, implying no need to change Hawaii's political structure, is noteworthy.
However, one should not conclude from this that the military opposes the Hawaii Military Rule Bill. Yet, the fact that they could not openly advocate endorsement of Britten's overly blatant proposal at this time suggests the existence of extremely delicate reasons. The issue is by no means concluded with this. As long as Hawaii's military importance is not lost, and as long as the demographic superiority of the Japanese does not change, this remains an extremely critical, unresolved issue for the United States in the future.

The Massie Affair and the Military

The rise of arguments for military rule in Hawaii or for committee-led dictatorial rule denying the self-governing rights of Hawaii's residents is not something of yesterday or today. Whenever the issue of Japanese people in Hawaii arose, whenever US-Japan international relations took on a tense aspect, it was secretly advocated by some.
Recently, spurred by the Massie Affair and the Japan-China problem, it has become a matter of utmost concern in American political and military circles. The Massie Affair refers to the incident in October 1931 where two native Hawaiian youths, two Japanese youths, and one Chinese youth allegedly gang-raped Thalia, the wife of Navy Lieutenant Massie, assigned to the Pearl Harbor submarine fleet. Although brought to public trial, after 90 hours of deliberation, the jury was deadlocked, resulting in a mistrial (no-trial). When a retrial was set to begin, the husband, Lieutenant Massie, his mother Mrs. Fortescue, and two other Navy sailors lured and murdered one of the alleged assailants, the native Hawaiian Kahahawai, in a famous lynching incident.<10>
Despite the defendants in this lynching incident—Lieutenant Massie, Mrs. Fortescue, and the others (4 total)—being sentenced to the minimum penalty of 10 years' imprisonment for second-degree murder after the trial, due to pressure from the US Congress and the military, the Governor of the Territory of Hawaii, Lawrence M. Judd, commuted the 10-year sentence to just one hour, effectively granting a pardon. This incident served as a turning point, further emphasizing Hawaii's military importance and leading to concrete movements for military rule or committee-based governance. Its emergence as part of the anti-Japanese "Yellow Peril" argument concerning Hawaii is extremely noteworthy.
In connection with this Massie Affair, when Assistant Attorney General Richardson and his party visited Hawaii, the Commandant of the Pearl Harbor Naval Base, Admiral Stirling, explained the absolute military value of Hawaii to the United States and stated that Japanese-American citizens cannot be trusted to be loyal to the US in the event of a US-Japan war. The presence of a large number of Japanese residents in Hawaii is a major threat to national defense. To eliminate this root of trouble, it is necessary to place Hawaii under military rule.

History Repeats Itself

That Hawaii holds the most important position for the United States in carrying out its Pacific policy, that it is its forward line, is something everyone acknowledges today. It is merely a small archipelago with a total area of only 6,741 square miles, located at the crossroads of the vast Pacific Ocean. Nevertheless, America's foresight in spotting these few specks, like sesame seeds on the map of the Pacific, and skillfully annexing them, already envisioned the Pacific era of today back then.
In 1898, when the Hawaii annexation bill passed the US Congress, the Japanese government lodged a strong protest with the US government, but the US government paid it no heed.
It suppressed domestic opposition by arguing, "If Hawaii is left as it is, there is a fear it will be annexed by Japan." Thirty-four years after that annexation, the fact that today, due to the single point of demographic superiority, Japanese control is feared, and cries of "Hawaii for the Japanese!" are being raised, cannot but be called a great irony.

Hawaii's Military Importance

Hawaii's military importance has mostly been explained, but immediately after the end of the World War, Columbia University professor Walter Pitkin published a book titled "Must We Fight Japan?" stating, "Many Americans do not politically value Hawaii highly, but Hawaii is to the United States much like Heligoland Island was to Great Britain. Germany persuaded Lord Salisbury to exchange Heligoland Island for German Africa, but Britain's selling of Heligoland Island to Germany was, directly and indirectly, a cause of the World War. The Hawaiian Islands are numerous Heligoland Islands in the Pacific. Their importance is far superior." It is hardly surprising that the United States has diligently worked to fortify Hawaii's army and navy defenses since its annexation.
It is widely known that the center of Hawaii's military facilities is the Pearl Harbor (眞球灣) Naval Base on Oahu Island. This naval base is the heart of America's Pacific war preparedness and, to borrow the words of Commandant Stirling,
"The spearhead of American national defense protruding into the Pacific Ocean." Pearl Harbor—its name may sound idyllic, but there lies a formidable large dry dock,<11> built over 10 years starting in 1909, capable of accommodating any of the world's largest warships. There is a fully equipped factory, an ammunition depot sufficient to supply a fleet for prolonged combat, and dozens of tanks soaring upwards capable of storing hundreds of thousands of tons of fuel. Besides these, with air corps bases, submarine bases, etc., it is fully equipped as a major naval base, expected to demonstrate immense power should an emergency arise.
Meanwhile, the Army, centered around one division of infantry with attached specialized units, numbers around 15,000 garrison troops. Its headquarters is at Schofield Barracks (스코ㅅ프일드 兵營) on the central plateau of Oahu Island. Flanking Honolulu, it boasts the barracks of Fort Ruger (릇카), Fort DeRussy (데랏시아데랏시), Fort Armstrong (암스토롱), and Fort Kamehameha (카메하메하), presenting an imposing appearance. Adding powerful Army and Navy air forces to this, Hawaii has established its setup as an impregnable fortress.

Japan's Demographic Superiority

That the focus of Hearst's aforementioned outcry and the fervent campaigning among the military and the big-navy faction in Congress for the Hawaii Military Rule Bill or Committee Rule proposal lies with the 140,000 resident Japanese, who make up four-tenths of the total population, and the 90,000 American citizens of Japanese descent, is evident even without quoting Commandant Stirling or the proposer of the "Hawaii Military Rule Bill," Britten.
The fact that Japanese people occupy four-tenths of Hawaii's total population is the reason for Hearst's lamentation. However, America's focus on the Japanese in Hawaii is not merely due to the fact that Japanese occupy 143,000 out of Hawaii's total population of 375,000. It's that 90,000, being born within US territory, are, according to the constitution, full American citizens, possess the right to vote, and are granted the right to participate in politics.
While political policy in a military location may become specialized, the fact that Japanese possess a dominant population size in Hawaii seems to have exerted a major influence on Hawaii's political situation. Among the 90,000 Japanese-American citizens, those who have reached voting age already exceed 30,000, and in at least another ten years, this number will reach 50,000 or 60,000. It is not far in the future when they will control more than half of Hawaii's total votes.
Currently, Japanese-American citizens send one representative each from the Republican and Democratic parties to the lower house of the Hawaiian Territorial Legislature, and Kauai County has elected a Japanese-American county supervisor. It seems a natural course of events that the political advancement of Japanese-American citizens will become more prominent with each election.

A Tragic Fate

Floyd Gibbons, who returned to America bearing the scars of cannon smoke from Manchuria to Shanghai, cried out thus to the citizens of New York via radio: "I offer you the phrase 'Japanese Hawaii' as the first watchword. Of course, 'fighting' is bad, but it is a fitting word for the current situation in Hawaii. Hawaii is crammed tight with Japanese, Chinese, Koreans, and descendants of Filipinos, but the Japanese are decidedly the most powerful. In the not-too-distant future, Japanese will inevitably dominate Hawaii politically, and a 'Japanese Hawaii' will emerge. Let Hawaii be governed by Anglo-Saxons. Make Hawaii an American Hawaii, and resolutely prevent it from becoming a Japanese Hawaii!" On another occasion, he said, "Hawaii is more important than any other US territory. It is America's first line of defense. The front door. And the key to this front door is held by the Japanese. No matter where they are in the world, no matter what country's citizens they become, they remain unmistakably Japanese to the end. The self-awareness and pride they possess as Japanese cannot be altered by anyone. Their sense of service towards His Majesty the Emperor is like that towards God; their great spirit does not shy away from fire or water for the sake of their sovereign and country. Therefore, the Japanese are dangerous." When Pearl Harbor Commandant Stirling publicly declared the presence of Japanese in Hawaii a major threat to American national defense, stating that the loyalty of Japanese-American citizens to the US in the event of an emergency was doubtful, Mr. Tsukiyama, said to be a representative figure of the Japanese-American citizens and Deputy City and County Attorney of Honolulu, forcefully protested to Stirling, clarifying the stance of Japanese-American citizens: "Japanese-American citizens are loyal to the United States to the very end. Even in the unfortunate event of a US-Japan war, we Japanese-American citizens will, of course, stand with the American side and resolutely fight against our ancestral homeland, Japan." What tragic words are these, speaking of destroying great righteousness?<.12>

**Summary**

This 1932 article from the Korean magazine *Samch'ŏlli* details rising American anxiety over the large Japanese population in Hawaii and its strategic implications amid escalating US-Japan tensions. It highlights calls by figures like William Randolph Hearst and Congressman Fred Britten for imposing military rule on Hawaii, citing the demographic dominance of Japanese (40%), the perceived untrustworthiness of Japanese Americans in case of war, the alleged corruption of the local government, and the vital importance of Pearl Harbor. The article notes the Massie Affair as a catalyst and presents contrasting, cautious views from military leaders like MacArthur and Pratt. It concludes by reflecting on the irony of US annexation history and the "tragic fate" of Japanese Americans facing divided loyalties.

For historians of Korean colonial history, this article is interesting as it shows how Koreans under Japanese rule were consuming news about international tensions, particularly between Japan and the US. Published in Seoul, it reflects a Korean perspective (or at least, a perspective permissible under Japanese censorship) on the racial and geopolitical dynamics involving their colonizer, Japan, and another major power, the US. The focus on ethnicity, loyalty, and strategic territories would have resonated deeply within the colonial context, and the final sentence about the "tragic fate" of Japanese Americans might implicitly reflect the complex and often tragic position of colonized peoples caught between empires.

**Named Entities**

米國	미국	USA
日米	일미	Japan-US
布哇	포와	Hawaii
허―스트	허스트	Hearst (William Randolph Hearst)
뉴욕아메리카	뉴욕아메리카	New York American
日本	일본	Japan
후버	후버	Hoover
하와이	하와이	Hawaii
와싱톤	와싱톤	Washington
푸렛트, 에이, 뿌릿튼	프레드 에이 브리튼	Fred A. Britten
뿌리튼	브리튼	Britten
滿洲	만주	Manchuria
上海	상해	Shanghai
프로이드기본스	플로이드 기븐스	Floyd Gibbons
다그라스·맛그아-사	더글러스 맥아더	Douglas MacArthur
월리암프랏트	윌리엄 프랫	William V. Pratt
맛시―사건	마시 사건	Massie Affair
타리아	탈리아	Thalia (Massie)
포데스큐	포데스큐	Fortescue (Mrs.)
카하하이	카하하이	Kahahawai
로-런스·챳드	로런스 채드	Lawrence M. Judd
리치드슨	리처드슨	Richardson
스타-링고	스털링	Stirling
眞球灣	진주만	Pearl Harbor
오아프	오아후	Oahu
스코ㅅ프일드 兵營	스코필드 병영	Schofield Barracks
릇카	러커(?)	Ruger(?) (likely Fort Ruger)
데랏시아데랏시	드러시(?)	DeRussy(?) (likely Fort DeRussy)
암스토롱	암스트롱(?)	Armstrong(?) (likely Fort Armstrong)
카메하메하	카메하메하	Kamehameha (likely Fort Kamehameha)
코론비아大學	컬럼비아대학	Columbia University
월타·피트깅스	월터 피트킨	Walter Pitkin
헤리고란드島	헬리고란드섬	Heligoland Island
英國	영국	Great Britain
獨逸	독일	Germany
사리스베리-卿	솔즈베리 경	Lord Salisbury
築山	쓰키야마	Tsukiyama
朝鮮人	조선인	Korean
比律 賓	필리핀	Philippines
앙글삭손	앵글로색슨	Anglo-Saxon

**Glossary**

備準	비준	Preparation (older form/usage, contemporary is 준비)
眞相	진상	The truth, the real situation
戰鬪準備	전투준비	Combat preparations
魔王	마왕	Demon King
其外	기외	Besides that, other (older form, contemporary is 그 외)
全土	전토	Entire land/territory
社說	사설	Editorial
軍政	군정	Military rule/government
總	총	Total, general
戰端	전단	Outbreak of war, hostilities
掌中	장중	In the palm of one's hand
公然	공연	Overt, public
優越點	우월점	Point of superiority, advantage
勵行	여행	Enforcement (of law)
弄物	농물	Plaything, toy (implies manipulation)
前哨地	전초지	Forward outpost
配備	배비	Deployment, stationing (older usage, modern 배포 is usually 'distribution')
策源地	책원지	Base of operations
盟友國	맹우국	Ally nation
決行	결행	Decisive action, implementation
巨物	거물	Influential figure, bigwig
骨子	골자	Gist, main point
縣知事	현지사	Prefectural/Territorial Governor
乃至	내지	Or, to (indicating a range or alternative)
制肘	제주	Restriction, constraint
署名	서명	Signature (here, implying assent/veto power)
勃發	발발	Outbreak, eruption (of war)
要塞	요새	Fortress, stronghold
本土	본토	Mainland
堅固	견고	Solid, strong, firm
占領	점령	Occupy
黃禍論	황화론	Yellow Peril theory
公聽會	공청회	Public hearing
大膽	대담	Bold, daring
述	술	State, express, narrate (Hanja character used verb)
사변	사변	Incident, emergency, affair
擡頭	대두	Rise, emergence
輪姦	윤간	Gang rape
公判	공판	Public trial
回付	회부	Referral (to trial)
審議	심의	Deliberation
解散	해산	Disbandment, dismissal
再審	재심	Retrial
私刑	사형	Lynching, private punishment
謀殺罪	모살죄	Murder (specifically premeditated)
體刑	체형	Imprisonment (literally body penalty)
重壓	중압	Heavy pressure
減刑	감형	Reduction of sentence
特赦	특사	Special pardon, amnesty
國防上	국방상	From a national defense perspective
禍根	화근	Root of trouble/disaster
慧眼	혜안	Insight, foresight, discerning eye
倂呑	병탄	Annexation
抗議	항의	Protest
孜孜營營	자자영영	Diligently, assiduously
彈藥庫	탄약고	Ammunition depot
貯藏	저장	Storage
航空隊	항공대	Air corps/unit
駐屯	주둔	Stationed, garrisoned
顯著	현저	Remarkable, conspicuous
成行	성행	Course of events, development (older usage)
熟語	숙어	Idiom, set phrase (here used more like 'watchword')
脅威	협위	Threat, menace (variant of 위협)
滅	멸	Destroy, extinguish


---------------------------


잡지명	삼천리 제4권 제9호
발행일	1932년 09월 01일
기사제목	米國의 日米戰爭 備準 眞相 ―布哇全島의 戰鬪準備 開始―
기사형태	소식

米國의 日米戰爭 備準 眞相 ―布哇全島의 戰鬪準備 開始―
허―스트는 부르지즌다

米國 신문계의 魔王 월리암알 허스트는 8월 8일 뉴욕아메리카 其外 그가 지배하는 아메리카 全土의 허스트系 諸 신문 一切에 당당한 社說로 「먼저 하와이를 軍政下에 두자」라고 강조하고 力說하엿다. 그의 所論의 대체를 抄譯하면 다음과 갓다.
「米國 의회는 하와이의 상태에 대하야 알지 아느면 안될 모든 것을 알고 잇다. 지금 새삼스럽게 위원회제도에 조사기관을 설치하는 것 가튼 후버-식 회피정책을 채용할 필요는 업다. 우리 의회는 하와이 總 인구 중 4割이 日本人이라는 것을 잘 알고잇다. 또 의회는 日本 그러치아느면 日本의 동맹과 米國과의 사이에 戰端이 열리는 때는 하와이는 그 이튼날이면 日本의 掌中으로 돌아갈 것이다.
何等 公然한 攻擊이 업슬지라도 日本人이 하와이 인구의 지배적 優越點을 占한 한 가지로만도 그러케 될 것 갓다. 다시 이것을 정치적으로 考察할 때 하와이 縣정부는 가장 타락 부패된 분자로서 지배되여잇다. 그 곳에는 법률의 勵行도 업고 재판소도 경찰도 其外 모든 정부기관는 저급한 정치자의 弄物이 되여잇다.<8>
이와 가튼 정세는 하와이로서 진실한 米國 국방의 前哨地가 되게 하는 때는 단호하게 하와이에 軍政을 배포하는 외에 방법이 업다. 적어도 현상을 가지고 말하면 하와이는 米國에 대하여 보조될만한 힘이 업고 도리여 그 반대로 一大 약점이 되어 잇다. 하와이는 米國의 前哨地가 아니요 日本의 前哨地이다. 米國을 보호하는 것이 아니다. 협위하는 것이다. 日米戰爭이 나는 때는 하와이는 日本 또 그 盟友國에 대하야 米國政擊의 策源地의 제공은 될지언정 何等 米國의 방어적 근거는 되지 안는다. 지금은 와싱톤정부의 정신차릴 때다. 그리고 문제의 해결은 다만 하와이群島를 군사적 지배하에 두는 이외에 업다.
하와이 군사적 지배―만약 米國이 속히 이것을 단행하지 안는 한 日本이 이것을 행할 것이다. 미국 의회의 할 일은 이때 주저하지안코 속히 하와이 軍政을 決行할 것이다」

의회의 하와이 軍政案

허스트의 이 센세이슌인 논설이 時機가 時機인만큼 全米에 一大 충격을 주엇다는 것은 말할 여지가 업다. 요다음 5월 19일 공화당의 大巨物로서 알리여진 前 下院 해군위원장 푸렛트, 에이, 뿌릿튼이 하와이 軍政案을 米國下院에 제출하엿다. 뿌리튼의 하와이 軍政案의 骨子는
一. 하와이 縣知事 及 縣書記官는 현재와 갓치 대통령 직접으로 임명하고 반다시 육군 또는 해군의 현역 乃至 退職의 장관으로서하고 그 任命權 적용범위를 制肘할 것
二. 하와이 縣知事는 하와이 縣會를 통과식히는 一切의 법안에 대하야<9>절대적 署名 거부권을 갓고 戰時에는 知事의 독재권 行使를 인용함.
三. 하와이縣의 管轄權은 平常 內務省에 直屬하되 필요한 때는 해군성 또는 육군성에 移管할 수 잇슴
이라고 하는 것으로 하와이 縣으로써 자치권을 全然 否認하지는 안치만 사실상 군사독재정치를 의미하는 것이다.
뿌릿튼은 提案 이유로서 「태평양에 전쟁이 勃發하여 하와이 群島 以西의 태평양이 그 무대가 될 때는 적이 同島의 要塞과 해군근거지를 분쇄하지 아니하면 米本土를 攻擊할 수 업게하는 준비 때문에 하와이에 軍政을 配布할 필요가 잇다. 어느 때라도 米國民의 한사람 한사람이 하와이의 群島를 중심으로하는 軍部 활동에 依賴하지 아느면 안될 때가 올 것이다. 또 신문기자단에 대하여 「하와이는 米國에 대하여 가장 중요한 땅이다. 우리들은 이 때 하와이의 육해군 防備를 더욱더욱 堅固이하여 만일을 防備하지 아느면 안된다. 그럼으로 하와이를 軍政下에 두는 외에 他 방법은 업다. 하와이의 인구의 대부분은 日本人이 점령하고 日米戰爭이 되면 미국은 하와이의 日本系 시민에게 만흔 기대를 갓는 것은 불가능한 것이다」라는 의견을 또다시 말하엿다.

하와이 黃禍論

뿌릿튼의 「하와이 軍政案」은 5월 24일 下院테리토리-위원회의 公聽會에 期하엿스나 公聽會에는 提案者인 뿌릿튼 외 최근 滿洲 及 上海戰線에서 돌아온 知名의 군사기자 프로이드기본스육군참모총장 다그라스·맛그아-사大將 해군작전부장 월리암프랏트大將 등이 출석하여 의견을 말하엿다. 이 公聽會에서는 뿌릿튼는 실로 大膽 무책임한 발언을 하엿다. 「만약 하와이에 在住하는 日本人의 家宅 수색을 할 것 가트면 그들은 日米開戰될 것 가트면 하와이의 독크나 要塞을 당장 파괴할 密計書를 준비한 것을 발견할 것이다. 하와이 日本人중 한사람이라도 생명던지고 日本을 위하여 싸울 결심을 한다면 眞球灣軍港은 겨우 一分間으로 파괴시키려고 日本人이면 힘쓸 것이다」
여기에 대하여 프랏트작전부장은 표면 同案에 찬성하는 것을 피하고 自重論을 述하엿스나 그러나 하와이에 군대경찰제도를 채용하고 縣知事는 육해군 장관에 제한한다 하드레도 壓制的으로는 되지안케 조화잇는 제도로 할 것이라는 의견이다. 맛크아-사-참모총장이 국방적 가치는 원칙으로써 일단 사변이 일어나는 때에 육해군의 노력 여하에 잇는 것이다라고 하와이의 정치조직을 변경할 필요가 업다는 의견을 발표한 것은 주목의 가치가 잇다.
그러나 이것을 가지고 軍部가 하와이 軍政案에 반대하는 사람으로 斷하여서는 안된다. 그러나 다만 이때에 너무나 노골적인 프릿튼의 提唱에 대하여 표면 찬성을 主唱못하는 것은 그 곳에 극히 미묘한 이유가 존재되엿다고 생각된다. 문제는 결코 이대로 종결된 것은 아니다. 하와이의 군사적 중요성을 상실치 안은 한 日本人의 인구적 우월의 변화가 업는 한 장래 米國에 대하여 극히 중대한 宿案이다.

맛시―사건과 軍部

하와이 軍政論 또는 하와이 縣民의 자치권을 否認하는 위원독재통치론이 擡頭한 것은 昨日이나 今日의 일이 아니다. 하와이에 잇서서 日本人 문제가 이러나는 때마다 日米의 국제관계가 緊張味를 띄는 때마다 일부에서는 은밀히 唱導된 것이다.
그것이 최근에 이르러 맛시사건 及 日支문제에 자극되여 米國정계 軍部방면에 잇서서 최대의 관심사가 되엿다. 맛시사건이란 것은 1931년 10월 하와이 土人 청년 2명 日本人 청년 2명 支那人 1명이 하와이 眞球灣軍港 潛水艦隊乘組의 해군중위 맛시-의 妻 타리아를 輪姦하엿다는 것으로 公判에 回付하엿스나 審議 90시간 後 쥬리는 불일치로써 노-트라이알(無審)대로 解散되여 再審이 열이게 되엿슬 때에 남편인 맛시중위와 實母 포데스큐夫人 외 2명의 해군 水兵이 폭행용의자의 一人 하와이 土人 카하하이를 유인 교살하엿다는 유명한 私刑事件이 그것이다.<10>
이 私刑事件의 被告인 맛시-중위 포데스큐夫人 등 4명은 公判의 결과 二等 謀殺罪로서 최저형인 10년 體刑를 선고한데도 不抱하고 미국의회 及 軍部의 重壓으로서 하와이 縣知事 로-런스·챳드는 10년의 刑期을 겨우 1시간에 減刑特赦하게 되엿다. 이 사건을 일계기로서 하와이 군사적 중요성이 一層 강조되고 軍政案 혹은 위원통치제의 구체적 連動이 되엿다. 하와이 對 黃禍論으로서 낫타나게 되는 것은 극히 주목할 것이다.
이 맛시-사건에 관련되여 司法次官 리치드슨 일행이 來布한 때 眞球灣軍港司令 장관 스타-링고提督이 하와이의 군사적 가치는 米國에 대하여 절대적인 점을 說하고 日本人系 米國 시민는 日米開戰할 때 米國에 충성하다고 미들 수 업다. 하와이에 多數 日本人이 거주하는 것은 國防上의 一大 협위이다. 이 禍根을 제거하는대는 하와이를 軍政 미테 둘 필요가 잇다.

역사는 회전한다

하와이가 米國에 대하여 태평양 정책수행상에 가장 중요한 지위에 잇다. 그 前哨線이라는 것은 今日 누구나 다 인정하는 바다. 그것은 망막한 태평양의 十字路에 위치인 총면적 僅6,741平方哩의 一小 群島에 불과하다. 그래도 태평양 지도상으로 보면 數粒의 깨알만한이 하와이에 눈을 띄고 교묘히 이것을 倂呑한 米國의 慧眼은 당시 벌서 今日의 태평양 시대를 想見하엿다.
