**Header Section:**
Magazine Title: 개벽 제52호
Publication Date: 1924년 10월 01일
Article Title: 京城雜話 (Capital City Miscellany)
Author: Not specified
Article Type: 세태비평 (Social Commentary/Critique of the Times)

**Body Text Translation:**
Count Song Pyŏng-jun (宋秉畯伯) acquired the Chosŏn Ilbo from the Taejŏng Ch'inmokhoe (大正親睦會 - Taishō Friendship Association) for the bargain price of 6,000 wŏn. Since taking over, he has been busy searching everywhere for a buyer, like an antique auctioneer, asking exorbitant prices with high interest added, calling for 50,000 wŏn, 100,000 wŏn, up to 130,000 wŏn. Recently, he fortunately sold it to Mr. Sin Sŏk-u and several others for the hefty sum of 80,000 wŏn.

Having sold off the Imperial Gift Bonds (恩賜公債金) one way or another and facing difficulties due to debts to a certain bank, Count Noda's (野田 - possibly a metaphorical reference to Song Pyŏng-jun?) ambition must be satisfied having grasped 80,000 wŏn. However, what must be the true feelings of the 50-60 former employees who, ignorant of the camp gate (營門 - possibly meaning unaware of the management or situation), were attending to their duties only to be suddenly ordered to disband, like the army during the Japan-Korea annexation?

It is customary for those who labor under tyrannical and cunning capitalists to face such miserable circumstances at any time. However, for a so-called press organization that claims to protect human rights to commit such acts, this incident involving Count Song's Chosŏn Ilbo is a rare event unseen anywhere else in the world (珍事).

Mr. Cho Pyŏng-t'aek, who built a splendid mansion in Hongsu-dongch'ŏn (紅樹洞天), became a major landowner harvesting thousands of *sŏk* (석), and was once a notable figure (誰也某也) in the Kyŏngsŏng business world, has become an unreturning guest to the netherworld (황천의 불귀객 - died) due to a sudden onset of *hwabyŏng* (火病) over debts amounting to 360,000 wŏn. This can be called "Wealth leads to much death" (富則多死).

The large houses owned by Koreans within Kyŏngsŏng are mostly occupied by newly arrived wealthy people from the provinces (鄕邑) and *kisaeng* (기생). However, while the *kisaeng* steadily absorb the wealth of the profligate (부랑) rich, increasing their assets yearly, the so-called wealthy, having no particular occupation in Kyŏngsŏng other than keeping *kisaeng* mistresses (妓生妾), frequenting restaurants (요리집), and dressing in Western suits (양복치례), see their assets diminish each year.

Recently, Hyŏn Chun-ho redeemed Kim Ok-hyang, Kim Ki-dong redeemed Ch'oe Ka-p'ae, Kim Yŏn-su redeemed Kim So-ok, Kim Chun-hŭi redeemed Pyŏn Ok-to, a certain Mr. Pak from Chŏngŭp redeemed Hong Ch'ae-pong, Paek In-ki redeemed Kim So-hong, and Chŏn Sŏng-uk redeemed Kim Kŭm-chu (落籍). According to statistics, except for Chŏn Sŏng-uk, all the "flower buyers" (買花郞) are wealthy men from Chŏlla Province, and except for Kim Ok-hyang and Kim So-ok, all the *kisaeng* are beauties from P'yŏngyang. I don't know if this is also a characteristic of "Southern men, Northern women" (南男北女), but how many days will the road of pleasure (환락) last for these people?

A joint male-female debate on the pros and cons (가부) of birth control, hosted by the Seoul Youth Association, was held at the YMCA hall. On the pro side (可便) were Mesdames Kim Su-jun and Pak Wŏn-hŭi, and on the con side (否便) were Misses Chi Chŏng-sin and Han Sin-gwang. It is understandable that married women, having experienced the pain of childbirth <81> (맛보앗스닛가), would advocate for limitation, and it is not unreasonable that unmarried women, who have not yet (아즉) experienced that pain, would argue against limitation. Especially Miss Han Sin-gwang, being a midwife (산파), would surely argue strongly against it from a business perspective (영업상). However, for unmarried women to argue for childbirth takes considerable courage (어지간 하다).

A year or two ago, there wasn't an alley in Kyŏngsŏng without a *mandu* (만두) shop or a brown rice bread (玄米빵) shop, and one's ears ached (압펏다) from the cries of struggling students yelling "Mandu no ho ya ho ya" and "Kenmai pan" (겐마이빵). But perhaps food also follows trends (유행) with the times, as these have all vanished recently (요새이), and Russian bread (露西亞 빵) is now hugely popular. It is said that during the time of Emperor Xuanzong of Tang (唐明皇), Hu Bing (胡餠) became popular as an omen (징조) of the Hu disturbance (胡亂 - An Lushan Rebellion, 安祿山亂). What omen does the great popularity of Russian bread in Chosŏn signify? If the authorities, who get alarmed (驚風) and treat even seeing the characters 赤 (red) or 露 (Russia/dew) as propaganda for radicalism (과격주의), found out, they would surely suppress (取締) this too.

Since the topic of trends came up (낫스닛가), let me add more. For several years (몃 해) now, women in Kyŏngsŏng, for whatever reason of trying to look stylish (내너라고), have been using red inner ties (*an'gorŭm*, 안고름) on their red jackets (*chŏksam*, 赤衫). Recently, deep jade-colored skirts (深玉色 치마) have also become fashionable (previously white or pale jade-colored, 隱玉色). The trendiness and love of luxury (사치) among Kyŏngsŏng women, who live in idle comfort without lifting a finger (一指不動하고 遊衣遊食), is truly detestable (가증) among detestable things.

-此間削除- (Section deleted here)

The Bank of Chosŏn (朝鮮銀行), lacking funds for temporary expenses (臨時費), was negotiating to sell 3,000 *p'yŏng* of prime land it owns within Kyŏngsŏng Prefecture (京城府) and 31 houses for the bargain price (헐가) of 160,000 wŏn to the Chosŏn Railway (朝鮮鐵道). However, the Chosŏn Railway also lacked funds, so the intention could not be realized (有意莫遂). It seems economic hardship (경제곤란) affects both the rich and the poor alike (皆一般).

-此間削除- (Section deleted here)

The Poch'ŏn'gyo (普天敎), which deluded (미혹하던) the people by claiming something would happen in the year Kapcha (甲子年 - 1924), has seen nothing happen even as the year Kapcha draws near (건자 다가도록). Instead, an internal conflict (內訌) for reform has arisen (니러나서), causing much turmoil (분규한). That their own internal conflict arose in the year Kapcha means the prophecy (예언) of Ch'a Ch'ŏnja (車天子) was not entirely baseless (過히 허무치 안으나), but the emergence of a rebel faction (반역당) against Ch'a Ch'ŏnja, <82> who was revered like a heavenly god, signifies that the fortunes of the great time/nation (大時國의 時運) are also highly unfavorable (大不利).

A reconnaissance plane (정찰 비행기) belonging to the 6th Battalion of the P'yŏngyang Air Group (平壤航空隊) crashed (추락되야) while conducting reconnaissance practice in P'yŏnggang, Kangwŏn Province, resulting in the tragic deaths (참사) of two officers. This is said to be the first sacrifice (희생자) since the establishment (設始) of the Japanese Air Corps in Chosŏn. To conduct reconnaissance of remote areas (사지), they wouldn't have needed to come all the way to P'yŏnggang; dying after going to such trouble is truly pitiful (가엽다). However, the P'yŏngyang Air Group has now been recorded (叅錄되얏스니) in the world history of airplane crashes, so perhaps there is no regret either (유감이 亦 無로구).

Mr. Sun Wen (孫文 - Sun Yat-sen), standing on the front line of the Northern Expedition (북벌), boasted (壯言) to a certain Japanese reporter at the Shaoguan (昭關) headquarters that the Zhili clique (直隷派) would be annihilated (전멸) within the next month. He also expressed a desire for Japan not to follow in the wake (추종하지 말고) of Britain and America (英米) but to voluntarily (자발적으로) understand and strive for the development (개발) of China's new destiny (新運命). Furthermore, he sent Li Lieh-chün (李烈鈞) as a special envoy to Japan to appeal (소하겟다고) to both the government and the public (朝野) with plaintive words (哀訴的 언사). If things went as boasted, the Zhili army would be annihilated not just within a month, let alone (姑舍하고) that, China could be unified within a day. However, hearing the words appealing to Japan reveals (폭로하는 것 갓다) a lack of self-reliance.

The long-standing dispute at Hwimun Kobop (徽文高普 - Hwimun Higher Common School) has been resolved one way or another (그럭저럭) and appears peaceful on the surface (표면상). However, in place of Messrs. Im Kyŏng-jae and Chang Chae-jin, who had resolved (결심하엿던) to hold onto (固守하랴고) the principal and head teacher (학감) positions until the very end but resigned (사임한), the 50-odd leaders (주동자) of the rebellion (반란) were all expelled (축출하얏다) under the pretext (명의 하에) of failing the oral examination (구술시험 불합격), a case of "laughing Tao Yuanming to death" (笑殺陶淵明). This is like the Japanese government having Governor-General Hasegawa (長谷川) resign after the March First Movement (己未年 - 1919), imprisoning the Manse criminals, and then planning for peace (平穩을 圖함) in Chosŏn. How about the new principal (신임 교장), Mr. Kim Hyŏng-bae, declaring cultural regulations (문화규칙), just as Governor-General Saitō (齋藤) declared cultural rule (문화 정치)?

The Famine Relief Countermeasures Committee (기근구제대책회) held a large lecture meeting (大講演會) as its first initiative (제1성), with many speakers (연사) taking the stage (등단하엿는데). The gist (요령) of their lectures was generally that this year's famine is not a temporary phenomenon caused by floods (水災) and droughts (旱災), but the result (生한 결과) of accumulated institutional imperfections (積年 제도의 불완전). Therefore, while reform of this system is necessary (필요함을 물론이고) to avoid permanent famine (영구의 기근을 면하랴면), it is imperative first (爲先) to campaign for tax exemption (租稅 免除), debt cancellation (負債 蕩減), tenant fee exemption (小作料 免除), etc. However, during the lectures, the so-called policemen's (警官) calls to "Stop!" (中止聲) were more frequent (만엇다) than the speakers' voices. Since the Vice Governor-General for Political Affairs (政務總監) himself stated that merely relieving the poor (빈민을 구제만 하면) induces laziness (惰怠性을 誘致한다), it is not unreasonable for the police under him (其下에 잇는 警官) to stop speeches about relief measures. But what use is cultural rule (문화 정치도 배가 곱흔 담에야 엇지 하나)? <83>
<81-83>

**Summary**

This "Capital City Miscellany" from October 1924 offers a critical glimpse into various facets of life in colonial Kyŏngsŏng (Seoul). It covers the controversial sale of the Chosŏn Ilbo newspaper by Song Pyŏng-jun, the tragic financial ruin of a businessman, the extravagant lifestyles of provincial elites and *kisaeng*, the changing trends in food (rise of Russian bread) and fashion (jade-colored skirts), and a public debate on birth control featuring both married and unmarried women. The article also touches upon the economic difficulties faced even by institutions like the Bank of Chosŏn, internal strife within the Poch'ŏn'gyo religious movement, a fatal Japanese military plane crash, commentary on Sun Yat-sen's Northern Expedition and reliance on foreign powers, the resolution of a student conflict at Hwimun Higher Common School through expulsion, and culminates with a critique of the colonial government's inadequate response to famine, highlighting the suppression of calls for relief measures under the banner of "Cultural Rule."

The article is historically significant for its candid social commentary during the colonial period, revealing tensions between Korean elites, criticism of capitalist practices (Chosŏn Ilbo sale), anxieties about wealth and morality (provincial elites, *kisaeng*), and evolving social norms (birth control debate). For historians, it provides valuable insights into the socio-economic conditions, cultural shifts, Korean perspectives on internal and external political events (Poch'ŏn'gyo, China), the dynamics of colonial administration (famine relief suppression, Hwimun incident), and early 20th-century Korean journalism's critical voice.

**Named Entities**

宋秉畯	송병준	Song Pyŏng-jun
大正親睦會	대정친목회	Taejŏng Ch'inmokhoe
朝鮮日報	조선일보	Chosŏn Ilbo
申錫雨	신석우	Sin Sŏk-u
野田	야전	Noda
趙秉澤	조병택	Cho Pyŏng-t'aek
京城	경성	Kyŏngsŏng
玄俊鎬	현준호	Hyŏn Chun-ho
金玉香	김옥향	Kim Ok-hyang
金基東	김기동	Kim Ki-dong
崔可佩	최가패	Ch'oe Ka-p'ae
金年洙	김년수	Kim Yŏn-su
金小玉	김소옥	Kim So-ok
金俊熙	김준희	Kim Chun-hŭi
邊玉桃	변옥도	Pyŏn Ok-to
井邑	정읍	Chŏngŭp
朴某	박모	Mr. Pak
洪彩鳳	홍채봉	Hong Ch'ae-pong
白寅基	백인기	Paek In-ki
金小紅	김소홍	Kim So-hong
全聖旭	전성욱	Chŏn Sŏng-uk
金錦珠	김금주	Kim Kŭm-chu
全羅道	전라도	Chŏlla-do
平壤	평양	P'yŏngyang
金繡準	김수준	Kim Su-jun
朴元熙	박원희	Pak Wŏn-hŭi
池貞信	지정신	Chi Chŏng-sin
韓晨光	한신광	Han Sin-gwang
唐明皇	당명황	Tang Ming Huang
安祿山	안록산	An Lushan
朝鮮	조선	Chosŏn
露西亞	노서아	Rosia (Russia)
朝鮮銀行	조선은행	Chosŏn Ŭnhaeng (Bank of Chosŏn)
京城府	경성부	Kyŏngsŏng-bu
朝鮮鐵道	조선철도	Chosŏn Ch'ŏldo (Chosŏn Railway)
普天敎	보천교	Poch'ŏn'gyo
甲子年	갑자년	Kapcha Year (1924)
車天子	차천자	Ch'a Ch'ŏnja
平壤航空隊	평양항공대	P'yŏngyang Hanggongdae (P'yŏngyang Air Group)
江原道	강원도	Kangwŏn-do
平康	평강	P'yŏnggang
日本	일본	Ilbon (Japan)
孫文	손문	Son Mun (Sun Wen / Sun Yat-sen)
昭關	소관	Sogwan (Shaoguan)
直隷派	직례파	Chingnyep'a (Zhili clique)
英米	영미	Yŏng-Mi (Britain and America)
中國	중국	Chungguk (China)
李烈鈞	이열균	I Yŏl-gyun (Li Lieh-chün)
徽文高普	휘문고보	Hwimun Kobop
任璟宰	임경재	Im Kyŏng-jae
張齋震	장재진	Chang Chae-jin
己未年	기미년	Kimi Year (1919)
長谷川	장곡천	Hasegawa
金亨培	김형배	Kim Hyŏng-bae
齋藤	재등	Saitō
政務總監	정무총감	Chŏngmu Ch'onggam

**Glossary**

歇價	헐가	Bargain price
付하야	부하여	Adding (interest); Older verb ending '하야' for 하여
奔忙하더니	분망하더니	Was busy; Older verb ending '하더니'
근간에	근간에	Recently
매각하얏다	매각하였다	Sold; Older spelling '하얏다' for 하였다
恩賜公債金	은사공채금	Imperial Gift Bonds
債務	채무	Debt
一攫한	일확한	Having seized (a large sum) at once
營門	영문	Camp gate; Figurative use possible
視務하다가	시무하다가	While attending to duties
日韓합병	일한합병	Japan-Korea Annexation
해산	해산	Disbandment
其情	기정	Their feelings/situation (Sino-Korean)
여하할가	여하할까	What might it be like? How must it feel?; Older interrogative form
橫暴老獪	횡포노회	Tyrannical and cunning
언론기관	언론기관	Press organization
此等事	차등사	Such things, these kinds of matters (Sino-Korean)
更見치	갱견치	See again (Used with 못하다)
珍事	진사	Rare event, curiosity
광대 가옥	광대가옥	Splendid/large house
置하고	치하고	Establishing; Older verb ending '하고'
추수하는	추수하는	Harvesting
대지주	대지주	Major landowner
誰也某也하던	수야모야하던	Was a notable figure (lit. 'was a who is this, who is that')
火病	화병	Illness attributed to suppressed anger/stress
황천의 불귀객	황천의 불귀객	Unreturning guest to the netherworld (idiom: died)
可謂	가위	Can be called (Sino-Korean)
鄕邑	향읍	Home town, province
부호	부호	Wealthy person
기생	기생	Female entertainer/courtesan
부랑	부랑	Profligate, dissolute
작구	자꾸	Steadily, constantly; Older spelling of 자꾸
흡취함으로	흡취함으로	By absorbing/sucking up
가산	가산	Family assets
아모	아무	Any; Older spelling of 아무
업고	없고	Not having; Older spelling of 없고
妓生妾하기	기생첩하기	Keeping kisaeng as mistresses
요리집	요리집	Restaurant (often high-end)
양복치례	양복치례	Dressing up in Western clothes
축소된다	축소된다	Diminishes
落籍하얏는데	낙적하였는데	Redeemed (a kisaeng); Older spelling '하얏는데' for 하였는데
買花郞	매화랑	"Flower-buying youths" (Men who redeem kisaeng)
不知하거니와	부지하거니와	I don't know, but... (Sino-Korean verb root + ending)
환락	환락	Pleasure, merrymaking
압길	앞길	The path ahead, future; Older spelling '압' for '앞'
몃 날일고	몇 날일고	How many days will it be?; Older spelling '몃' for '몇'
산아제한	산아제한	Birth control
가부	가부	Pros and cons
합동토론회	합동토론회	Joint debate meeting
可便	가편	Pro side (in a debate)
否便	부편	Con side (in a debate)
맛보앗스닛가	맛보았으니까	Because (they) have experienced; Older spelling/ending '앗스닛가'
아즉	아직	Yet, still; Older spelling of 아직
무리가 안이다	무리가 아니다	Is not unreasonable
산파	산파	Midwife
영업상	영업상	From a business perspective
어지간 하다	어지간하다	Considerable, quite something
玄米빵	현미빵	Brown rice bread
업는	없는	Without; Older spelling of 없는
압펏다	아팠다	Hurt, ached; Older spelling '압펏다'
딸아	따라	Following; Older spelling of 따라
유행	유행	Trend, fashion
요새이	요새	Recently, nowadays; Older form/spelling
쑥 들어가고	쑥 들어가고	Completely disappeared
露西亞 빵	노서아 빵	Russian bread; Older transliteration of Russia
징조	징조	Omen, sign
胡餠	호병	"Barbarian"/foreign cake
胡亂	호란	"Barbarian" disturbance (An Lushan Rebellion)
赤字露字	적자로자	The characters 赤 (red) and 露 (Russia/dew)
과격주의	과격주의	Radicalism
驚風	경풍	Alarm, fright
取締할 걸	취체할 걸	Would surely suppress/control it
낫스닛가	났으니까	Since it came up; Older spelling '낫스닛가'
몃 해	몇 해	Several years; Older spelling '몃'
내너라고	내노라고	Trying to show off; Older spelling/form
赤衫	적삼	Red upper garment (jacket)
안고름	안고름	Inner ribbon/tie of traditional jacket
深玉色	심옥색	Deep jade color
隱玉色	은옥색	Pale jade color
一指不動	일지부동	Not moving a finger (Idiom)
遊衣遊食	유의유식	Living idly in comfort (Idiom)
사치	사치	Luxury, extravagance
가증	가증	Detestable
此間削除	차간삭제	Deleted here (Annotation)
臨時費	임시비	Temporary expenses
헐가	헐가	Bargain price
有意莫遂	유의막수	Having the intention but unable to achieve it (Idiom)
경제곤란	경제곤란	Economic hardship
一般인 듯	일반인 듯	Seems to be the same for all
미혹하던	미혹하던	Was deluding
건자	거의	Nearly, almost; Older/dialect form of 거의
다가도록	다가도록	Until it approaches
니러나서	일어나서	Arising; Older spelling/pronunciation '니러나서' for 일어나서
분규한	분규한	Disorderly, tumultuous
예언	예언	Prophecy
過히	과히	Excessively; Older spelling of 과히
허무치	허무치	Baseless (Used with 않다)
반역당	반역당	Rebel faction
時運	시운	Fortune (of the times)
大不利	대불리	Greatly unfavorable
정찰	정찰	Reconnaissance
추락되야	추락되어	Having crashed; Older spelling '되야' for 되어
참사하얏는데	참사하였는데	Died tragically; Older spelling '하얏는데'
設始된 후	설시된 후	After being established
희생자	희생자	Victim
사지	사지	Remote areas
조흘 터인데	좋을 터인데	It would have been good; Older spelling '조흘'
가엽다	가엾다	Pitiful
叅錄되얏스니	참록되었으니	Has been recorded/included; Older spelling '되얏스니'
유감이 亦 無로구	유감이 역 무로구나	There is also no regret; Archaic phrasing/particle
북벌	북벌	Northern Expedition
立한	입한	Standing (at)
대하야	대하여	Towards; Older form '하야' for 하여
전멸하리라	전멸하리라	Will be annihilated
壯言하고	장언하고	Boasting
추종하지	추종하지	Following blindly
자발적으로	자발적으로	Voluntarily
新運命	신운명	New destiny
개발	개발	Development
望하며	망하며	Hoping; Older verb ending '하며'
特派하야	특파하여	Specially dispatching; Older form '하야' for 하여
朝野	조야	Government and public
소하겟다고	소하겠다고	Saying will appeal/plead
哀訴的	애소적	Appealing, pleading
언사	언사	Words, statement
姑舍하고	고사하고	Setting aside, let alone
폭로하는	폭로하는	Exposing
갓다	같다	Seems like; Older spelling '갓다'
그럭저럭	그럭저럭	Somehow, one way or another
해결되야	해결되어	Being resolved; Older spelling '되야' for 되어
표면상	표면상	On the surface
학감	학감	Head teacher, dean
固守하랴고	고수하려고	Intending to firmly hold
결심하엿던	결심하였던	Had decided; Older spelling '하엿던'
사임한	사임한	Resigned
반란	반란	Rebellion
주동자	주동자	Leader, ringleader
笑殺陶淵明	소살도연명	"Laughing Tao Yuanming to death" (Idiom)
구술시험	구술시험	Oral examination
불합격	불합격	Failure (exam)
명의 하에	명의 하에	Under the pretext of
축출하얏다	축출하였다	Expelled; Older spelling '하얏다'
평온	평온	Peace, tranquility
圖함과	도함과	Planning/aiming for (like)
신임	신임	Newly appointed
선언하듯이	선언하듯이	Just as (he) declared
문화규칙	문화규칙	Cultural regulations
기근구제대책회	기근구제대책회	Famine Relief Countermeasures Committee
제1성	제일성	First voice/initiative
大講演會	대강연회	Large lecture meeting
연사	연사	Speaker
등단하엿는데	등단하였는데	Took the stage; Older spelling '하엿는데'
요령	요령	Gist, main point
水災 旱災	수재 한재	Flood damage, drought damage
積年	적년	Accumulated years
불완전	불완전	Imperfection
生한	생한	Resulting from
영구	영구	Permanence
면하랴면	면하려면	If one intends to avoid
爲先	위선	First of all
租稅 免除	조세 면제	Tax exemption
負債 蕩減	부채 탕감	Debt cancellation
小作料 免除	소작료 면제	Tenant fee exemption
警官	경관	Police officer
中止聲	중지성	Voice ordering to stop
만엇다	많았다	Were many; Older spelling '만엇다'
빈민	빈민	Poor people
구제만 하면	구제만 하면	If one only provides relief
惰怠性	타태성	Laziness, indolence
誘致한다	유치한다	Induces
其下	기하	Under him/it (Sino-Korean)
문화 정치	문화정치	Cultural Rule (Colonial policy)
배가 곱흔 담에야	배가 고픈 다음에야	Only after one's stomach is hungry; Older spelling '곱흔'
