Magazine Title: 삼천리 제3권 제11호
Publication Date: 1931년 11월 01일
Article Title: 男便을 獄中에 보내고, (Having Sent My Husband to Prison,)
Author: 鄭寶榮 - 許憲 夫人- (Chŏng Po-yŏng - Hŏ Hŏn's wife-), 崔月華 (Ch'oe Wŏl-hwa)
Article Type: 문예기타 (Literary etc.)

Having Sent My Husband to Prison,
Facing the Midwinter Wind
Chŏng Po-yŏng – Hŏ Hŏn’s Wife -

It feels like there could not be another person in the world who has fallen into such a desolate situation as I have these days. Although I know such words are, of course, subjective, for someone like me who relied on my husband for everything, having him suddenly sent to prison, and moreover, having my treasured daughter (Chŏng-suk) also spending her days in that gloomy prison cell—how could food, clothing, and shelter possibly be satisfactory?

Even so, I do not wish to advise my husband and daughter not to do such things. But I have never forgotten Hŏ-ssi and Chŏng-suk. Often, his extraordinary life story comes to mind, and I find myself frequently recounting it.

My husband’s hometown is Myŏngch'ŏn, Hamgyŏng North Province. After coming to Seoul and finishing Posŏng College, he graduated from the law department of Meiji University in Japan. Upon returning to Korea, he served as the principal of Posŏng College while also practicing as a lawyer, to the extent that he concurrently held positions as the president of the Bar Association and an executive director of the Tong-a Ilbo.

Years ago, when attending the "League Against Imperialism's Congress of Oppressed Nationalities" (백이긔 약소민족대회), he spent two years traveling the world, observing the political situations in various countries. More recently, until last year, he was also the chairman of the central executive committee of the headquarters of the Singanhoe, which was the sole significant Korean social organization at the time.

Then, during the Kwangju Student Incident, which startled the public eye, he, along with top Singanhoe cadres such as Hong Myŏng-hŭi, Ri Kwan-yong, Ri Wŏn-hyŏk, Kwŏn Tong-jin, and Han Yong-un, was suspected of plotting a certain incident as a leader, eventually leading to his imprisonment.

Having spent several decades closely with him, it seems he only ever worked for the sake of the peninsula and for people without money.

If I were to write down the full history of his work, the page would not permit it, so I intend to speak only in brief.

Even without speaking, I imagine you all have a rough idea, right?

What comes to mind now is the March First Movement. Some people say that among the meritorious figures of the March First Movement, on this side was Hŏ Hŏn, and on that side was so-and-so.

I remember the events of that time without forgetting even a bit. Because Hŏ was a lawyer, he was terribly anxious, wondering, "How can I lessen the sentences? How can I get them released?" He wandered about, often exhausted and sometimes weeping. And as the trial date for the incident approached, he would stay up all night, holding the "Compendium of Six Codes" (륙법전서) in his hand, rambling to himself like a madman about what he would say in court on the trial day. Watching him, I (5 lines omitted - original text)… but now that I am older and because of household duties (supporting my husband and daughter), I cannot go out into the streets directly, but my only thought is to properly support my husband and daughter who have embarked on that path.

And another thing I cannot forget is the winter the year before last.

It was when the cold wind blew and jade-like snow fell, covering the entire land.

Hearing the news that Hŏ-ssi and several others were being transferred from the Kyŏnggi Province Police Department to the courthouse, I rushed to the Kyŏnggi Province Police Department early in the morning. Hoping to see my husband's face, whom I hadn't seen for a long time, and exchange words of comfort—Mrs. Ri Kwan-yong, Mr. Hong Myŏng-hŭi's younger sibling, and several others were already there waiting before me, so I waited with them, shivering, for my husband to appear. Shortly after, a reddish-brown car rumbled, and the faces of several teachers and his face appeared. But they remained silent, bound by ropes, disappeared into the reddish-brown car, and the car sped away on its path like lightning. We chased after the fleeing car as if our lives depended on it. We waited in the courthouse yard until the electric lights came on, hoping to see my husband’s face just once more.

As the weather grows colder, the events of the winter two years ago come to mind again, causing me even greater distress.

Lastly, I only pray for his health and Chŏng-suk's health, waiting for the day, even one day sooner, they become free.

I, Through Song
Ch'oe Wŏl-hwa

It was the morning of a day in early July last. An untimely storm broke upon our new life; it was that my husband was captured by their hands. It was an early morning when the bustling streets of Kyŏngsŏng were quietly asleep, and we too were just about to wake from last night's sweet dreams.

Although we had already anticipated that such an event would unfold before us, being human, how could my heart not ache seeing him alone become unfree? I resolved to settle my personal feelings and follow in his footsteps, doing my best in the work we intended to do, but sometimes, thinking of his suffering, I forget all the work I was doing and sit blankly like a person out of their mind.

However, wondering if being caught up in such thoughts is because my own strength is still weak, I strive to gain even more strength than when I was with him, and accordingly, I resolved to follow in his footsteps and leave behind even a small record. Thus, after he was gone, disregarding my own poor health, I held my artistic performance (긔예 공개) in Kyŏngsŏng for three days, and then set off on a provincial tour, traveling around the South Chŏlla (남선) region with my students.

Perhaps strangers might curse me. Saying, "Her husband is in prison, yet the wife wanders around singing." Then we <43>
Just because our husbands have been arrested does not mean we should neglect or cease our work. As far as I am concerned, even if it means sacrificing my own body, I intend to devote all my effort and sincerity to the work. And since there is still no verdict, the anxiety is endless, but even so, is there any need to sit waiting, hands clasped and hearts anxious, until the day the verdict is delivered?

As proletariats born into unfortunate circumstances, we must be prepared for the suffering we will always have to endure.

However, the weather grows colder. People wearing overcoats and padded clothes are seen on the streets. Lately, I too sometimes wear a fur jacket when I feel cold, but then I reconsider, thinking, "Under the warm sunlight, in a warm ondol room, why wear fur clothes just because it's cold?" and I throw off what I was wearing. Knowing that he sits all day kneeling in a dark, smelly, cave-like prison cell, unable to see even a palm-sized patch of sunlight, I feel too apologetic to wear padded or fur clothes just because it's cold. I just wait and hope for him to become free before the weather gets colder, and conclude here. <44>

**Summary**

This article presents poignant first-person accounts from Chŏng Po-yŏng (wife of nationalist lawyer Hŏ Hŏn) and Ch'oe Wŏl-hwa (a performer whose husband is also imprisoned) in November 1931. Both women describe the emotional hardship and desolation of having their husbands (and in Chŏng's case, also her daughter) incarcerated for political activities under Japanese colonial rule. Despite their personal suffering and anxiety about their husbands' well-being in prison, particularly as winter approaches, they express unwavering resolve to support their spouses' cause and, in Ch'oe Wŏl-hwa's case, to continue her own work (performing arts) as a form of resistance and contribution.

For historians, these accounts offer valuable insights into the personal costs borne by families of prominent Korean activists during the colonial period. They highlight the specific context of imprisonments linked to the Singanhoe (especially Hŏ Hŏn's leadership role) and the aftermath of the Kwangju Student Incident. The texts reveal the emotional resilience of the women, their political consciousness (Ch'oe Wŏl-hwa identifies as 'proletariat'), and the methods (legal defense, public performance) used by Koreans to navigate and resist colonial oppression. The mention of specific figures like Hŏ Hŏn, Hong Myŏng-hŭi, Han Yong-un, and others involved with Singanhoe provides direct testimony connecting these individuals to anti-colonial efforts and subsequent suppression.

**Named Entities**

鄭寶榮	정보영	Chŏng Po-yŏng
許憲	허헌	Hŏ Hŏn
許氏	허씨	Hŏ-ssi (Mr. Hŏ / Hŏ family)
정숙	정숙	Chŏng-suk
함경북도	함경북도	Hamgyŏng North Province
명천	명천	Myŏngch'ŏn
서울	서울	Seoul
보성전문학교	보성전문학교	Posŏng College
일본	일본	Japan
명치대학	명치대학	Meiji University
동아일보	동아일보	Tong-a Ilbo
백이긔 약소민족대회	백이긔 약소민족대회	League Against Imperialism's Congress of Oppressed Nationalities (literal reading uncertain, likely referring to this)
조선사회단체	조선사회단체	Korean Social Organization(s)
신간회본부	신간회본부	Singanhoe Headquarters
광주학생사건	광주학생사건	Kwangju Student Incident
홍명희	홍명희	Hong Myŏng-hŭi
리관용	리관용	Ri Kwan-yong
리원혁	리원혁	Ri Wŏn-hyŏk
권동진	권동진	Kwŏn Tong-jin
한용운	한용운	Han Yong-un
경긔도 경찰부	경기도 경찰부	Kyŏnggi Province Police Department
재판소	재판소	Courthouse / Court
崔月華	최월화	Ch'oe Wŏl-hwa
경성	경성	Kyŏngsŏng (Colonial name for Seoul)
남선 지방	남선 지방	South Chŏlla region (commonly refers to 전라남도)

**Glossary**

압두고	앞두고	Facing, ahead of (older spelling)
갓슴니다	같습니다	Is like, seems (older spelling/formality)
업슬	없을	Will not be, non-existent (older spelling)
물논	물론	Of course, certainly (older spelling)
지나오든	지내오던	Used to spend/live (older spelling)
불연이	불현이	Suddenly, unexpectedly (older spelling/form)
애지중지	애지중지	Treasured, cherished
음침한	음침한	Gloomy, dismal
맛겟슴닛가	맞겠습니까	Would it be satisfactory/fitting? (older spelling/formality)
그럿타고	그렇다고	Even so, that being said (older spelling)
십지도	싶지도	Do not even want to (older spelling)
안슴니다	않습니다	Is not, does not (older spelling/formality)
니저본	잊어본	Forgotten (older spelling)
래력	내력	History, background, story
되푸리	되풀이	Repetition, repeating
만슴니다	많습니다	Are many, is much (older spelling/formality)
이섯스며	있었으며	Was/existed and... (older spelling)
일방으로	일방으로	On the one hand, meanwhile
변호사업	변호사업	Law practice
변호사협회	변호사협회	Bar Association
취체역	취체역	Director, executive (Japanese loanword 取締役, shimeiyaku/torishimariyaku)
잇해	이태	Two years (older form)
세게	세계	World
일주	일주	Circumnavigation, tour around
잇서서는	있어서는	As for, regarding (older spelling)
유일햇든	유일했던	Was the only (older spelling)
놀나게	놀라게	Startlingly, surprisingly (older spelling)
모사건	모 사건	A certain incident
획책하엿다는	획책하였다는	Alleged to have plotted (older spelling)
험의	혐의	Suspicion
필경은	필경은	In the end, eventually
잇게 된것이람니다	있게 된 것입니다	Came to be there (older spelling/formality)
몃십년	몇십 년	Several decades (older spelling)
갓갑게	가깝게	Closely (older spelling)
지나왓든	지내왔던	Had spent/lived (older spelling)
반도	반도	Peninsula (referring to Korea)
위하야	위하여	For the sake of (older spelling)
업는	없는	Without, non-existent (older spelling)
쓸녀면	쓰려면	If one intends to write (older spelling)
이약이하려고	이야기하려고	Intending to tell/speak (older spelling)
짐작하시겟지요	짐작하시겠지요	You probably guess/imagine, right? (older spelling/formality)
공로자	공로자	Person of meritorious service
잇처지지	잊혀지지	Cannot be forgotten (older spelling)
긔억	기억	Memory (older spelling)
남어	남아	Remaining (older spelling)
엇더케	어떻게	How (older spelling)
까혀줄가	깎아줄까	Will (I/they) reduce (the sentence)? (dialectal/older form for 깎아줄까)
단엿스며	다녔으며	Went around, attended (older spelling)
만헛슴니다	많았습니다	Were many, was much (older spelling/formality)
갓가워	가까워	As it gets closer (older spelling)
새여가면서	새워가면서	Staying up all night (older spelling)
륙법전서	육법전서	Compendium of Six Codes (older spelling)
떠들고	떠들고	Making noise, rambling
밧들여는	받들려는	Intending to support/uphold (older spelling)
재작년	재작년	The year before last
나리여서	내려서	Falling (snow) (older spelling)
덥헛술	덮었을	Had covered (older spelling)
기별	기별	News, message
듯고	듣고	Hearing (older spelling)
아참	아침	Morning (older spelling)
달여갓지요	달려갔지요	Ran there (older spelling/formality)
얼골	얼굴	Face (older spelling)
밧을	받을	To receive (older spelling)
나몬저	나 먼저	Before me (older spelling)
잇섯슴으로	있었으므로	Because there was/were (older spelling)
오동색	오동색	Paulownia color (reddish-brown, referring to prison van color)
울루루	우르르	Rumbling sound (onomatopoeia)
낫타낫슴니다	나타났습니다	Appeared (older spelling/formality)
업시	없이	Without (older spelling)
살아지자	사라지자	As soon as (they) disappeared (older spelling)
손쌀	쏜살	Like a shot arrow, swiftly (older spelling)
갓치	같이	Like, as (older spelling)
다라나버렷슴니다	달아나 버렸습니다	Ran away, fled (older spelling/formality)
좃찻슴니다	쫓았습니다	Chased (older spelling/formality)
뎐긔불	전기불	Electric light (older spelling)
볼녀고	보려고	Intending to see (older spelling)
연상되여서	연상되어서	Being reminded of, associating (older spelling)
하여곰	하여금	Making (someone) do, causing (older form)
끗흐로	끝으로	Lastly, finally (older spelling)
하로라도	하루라도	Even one day (sooner) (older spelling)
새살님	새살림	New household/life
때안인	때아닌	Untimely, unexpected (older spelling)
잡히게	잡히게	To get caught
일흔	이른	Early (older spelling)
깨일뜻 말뜻한	깰 듯 말 듯한	On the verge of waking up
압헤	앞에	In front of, before (older spelling)
붓터	부터	From (older spelling)
예상하고	예상하고	Anticipating, expecting
잇섯든	있었던	Which was/existed (older spelling)
안엇스릿가	않았으리까	Wouldn't it have...? (rhetorical, older form/spelling)
하고저	하고자	Intending to do (older spelling)
니저버리고	잊어버리고	Forgetting completely (older spelling)
안저잇슬	앉아 있을	To be sitting (older spelling)
억매이게	얽매이게	To be bound/restricted
제의	저의	My (humble)
보담	보다	Than (older form/dialect)
엇을여고	얻으려고	Intending to gain/get (older spelling)
조고마한	조그마한	Small, little (older spelling)
긔록	기록	Record (older spelling)
노흘여고	놓으려고	Intending to leave behind (older spelling)
불고하고	불구하고	Despite, regardless of
긔예	기예	Artistic skill/performance
남선	남선	Southern Korea (often refers to 전라남도, South Chŏlla province)
몰으는	모르는	Who do not know (older spelling)
욕할넌지도	욕할는지도	Might perhaps curse/blame (older spelling/form)
물으지요	모르지요	Perhaps, maybe (contraction of 모르지요, older spelling)
