Magazine Title: 삼천리 제3권 제11호
Publication Date: 1931년 11월 01일
Article Title: 朝鮮 女流 10巨物 列傳(1), 朴仁德, 黃愛施德 兩氏 (Series of Biographies of 10 Great Women of Chosŏn (1), Ms. Pak Indŏk and Ms. Hwang Aesidŏk)
Author: (Not specified in the provided text)
Article Type: 소식 (News/Report)

Series of Biographies of 10 Great Women of Chosŏn
A Fighter Returned from Overseas
Ms. Pak Indŏk, Who Once Made Chang'an Weep

"Pak Indŏk, the great singer"
"Pak Indŏk, the great orator"
"Pak Indŏk, the great beauty"
Ms. Pak Indŏk, the beautiful woman (麗人) of the peninsula, who was thus called by men and women, young and old, on every street of Chang'an [the capital], has now, after six years, crossed the Siberian railway and returned from America to the beloved nest of Chosŏn.

Kim Maria! Pak Indŏk, Hwang Aesidŏk—these three are the great women figures who left the most indelible memories for the people of this land who remember 1919.

Among them, Ms. Hwang Aesidŏk was the first to return home last spring after receiving her degree from Columbia University in the United States, and now Ms. Pak Indŏk has also appeared in the skies of this land with her dove-like lovely figure amidst the admiration of all—only Kim Maria remains alone in the foreign land of America, but she too will surely leap back to her old nest in the not-too-distant future, so somehow we feel as happy as if three daughters we had married off have returned to their parental home in flower palanquins (꼿가마) on the same day. This is because these three ladies (閣氏) were, so to speak, the sweethearts of the peninsula.

Now, if we were to count the great women figures of the peninsula, we would count the American-affiliated group, including Kim Maria who is in America, as one category; the left-wing activists (좌익운동자) in places like Siberia and Shanghai as another category; those imprisoned in Sŏdaemun Prison (西大門監獄) as another category; and then the currently active workers (현역 일꾼) active in organizations in the capital (在京團體) as another category.

Among these, let us start by introducing those from the American-affiliated group who have returned from overseas.

Ms. Pak Indŏk graduated from Ihwa Haktang (梨花學堂) in Sŏul, then went to America and completed theology studies at Wesleyan College (와에스루안 대학) in Georgia (조-자州), after which she received her degree from Columbia University. Then, recently, she received invitations from renowned universities and associations throughout Europe (全歐羅巴), such as Cambridge University (켐우릿지 대학) in London and the University of Paris (파리 대학), traveled to various places giving 260 lectures, and moved hundreds of thousands of foreigners. Her eloquence (웅변) shook the world.

While the theme of her lectures likely included efforts to introduce the situation in Chosŏn, it is said they mainly covered "The Past, Present, and Future of Christianity in Chosŏn" and general academic issues.<37>

And we still remember how, years ago, when there was flood damage in her homeland (故土) and tens of thousands of brethren were crying in starvation (기아), she dragged her weary body through North and South America, giving speeches and collecting donations (義損), penny by penny, to send back to Chosŏn.

She is thirty-four years old this year and has two daughters, Hweraen, aged eleven, and Hyejin, aged nine. Her husband (부군) is Mr. Kim Unho (金雲鎬), once known as a millionaire, but due to the incompatibility between the lady's liberal thought (자유사상) and the husband's conservative thought (보수사상), they are living separately (별거). It is reported that the issue of free divorce (자유이혼), not stopping at separation, is rapidly flowing between the two.

The lady, who cries out for women's liberation starting from respect for women's rights (여권존중), also holds very liberal views on marriage.

What new face (新人) will the lady, who not only caused an extraordinary sensation through political activities back in the Kimi [1919] year but also advocated the most ardent free love (자유연애), stunning the people of this land, display in these areas after her return?

She considers seeing Russia (露西亞) on her way back as her greatest joy and recently spoke thus:

"I couldn't help but marvel after seeing the situation in Russia, especially the marriage system, which is extremely free. A man and woman who love each other simply go to the registry office and register, and the marriage is established. Divorce can also be established by the will of just one party. Also, if they do not want children, they are taught contraception methods. Infants are raised on their mother's lap until age three, after which the national nurseries (국민육아소) take them in and raise them. I also visited the nurseries, and they were all growing plump and healthy, seeming to promise a bright future for this country."

So she says. It is said that the lady will now join hands with Ms. Hwang Aesidŏk and others, centering on the Women's Youth Association Federation (여자청년연합회), and strive not only for the general movement in Chosŏn but especially for the liberation of women and the happiness of children. We feel that we have particularly high expectations for her.

Her abundant new knowledge. Her amazing eloquence!
Ms. Pak Indŏk's tomorrow will surely be bright.

Her hometown is Yŏnggang (龍岡) in South P'yŏngan (平南), and it's said her father left home for a life of wandering (漂泊) when she was eighteen, with no news since. When she attended girls' school in P'yŏngyang or graduated from Ihwa Haktang in Sŏul, her lonely mother worked as a seller of yellow flowers (황화장수 - likely refers to selling goods, perhaps paper flowers or similar crafts), earning pennies to pay for her education (學資) and success. Rumor has it that her marriage to Mr. Kim was also due to her mother's earnest persuasion.

To speak frankly of her ideology and principles, she could be called a nationalist who possesses a considerable amount of Christian humanism. The photo is of Ms. Pak Indŏk.

Ms. Hwang Aesidŏk, Who Was in America for a Long Time

If one were to pick the largest women's organizations, there is the Kŭnuhhoe (槿友會) as a social movement organization, the Buddhist Women's Youth Association (불교여자청년회) on the Buddhist side, and the Christian Women's Youth Association Federation (기독교여자청년회연합회) on the Christian side. This Christian Women's Youth Association Federation has its office in the Chungang Youth Hall (중앙청년회관) in Chongno, Sŏul, and manages the women's youth associations in all 13 provinces. Its chief executive is the Ms. Hwang Aesidŏk we are about to discuss.

She returned from her studies in America early last spring. Since the number of days she has been back in Chosŏn is not many, she has not yet shown the world any distinct accomplishments.

(Middle 10 lines omitted due to circumstances - original text)

Her closest comrades are Kim Maria, still in America, and Ms. Pak Indŏk, who returned to Sŏul on October 6th. Now that Ms. Pak also says she will work based at the Women's Youth Association Federation,<38> the two hands will clap together.

Ms. Hwang Aesidŏk has special strengths (特長움 - likely typo for 特長點). She possesses virtue (德) and astonishing strategic intelligence (智略) for organization.

Also, she is not hasty for achievements and has a very humble nature. She plans everything from behind the scenes, and when the work succeeds, she gives all the credit to the person who was put forward publicly.

There is a saying, "A courageous general is no match for a wise general (智將), and a wise general is no match for a virtuous general (德將)." Ms. Hwang possesses courage and wisdom, but she also has virtue (德), which others often lack.

That is the reason (소치) to anticipate her great success in the future.

Also, her talent as an "organizer" (올가나이자) was already known from experiences 10 years ago. If one were to determine her ideological color, she too could be called a nationalist with a considerable amount of humanitarian color.

She married this spring. Word has it (들니는 말에) that her husband is younger than her, but it's reported that since settling down from being an old miss, her activities seem more vigorous than before, which is fortunate. Anyway, in the last year or two, Chosŏn women's society has welcomed two influential workers. Her hometown is P'yŏngyang; she is thirty-five this year.

(Next issue will feature currently active workers in our society.)<39>
<37-39>

**Summary**

This 1931 article from *Samch'ŏlli* magazine celebrates the return of Pak Indŏk and Hwang Aesidŏk to Korea after years of study in the United States. It highlights their prominence alongside Kim Maria as key female figures remembered for their roles around the 1919 independence movement. The article details Pak Indŏk's extensive lecturing tour in Europe, her past fundraising efforts for flood victims, her controversial separation from her husband due to ideological differences, and her notably liberal views on marriage and divorce, influenced by her recent observations in Soviet Russia. Hwang Aesidŏk is portrayed as a virtuous, strategic organizer, recently returned and heading the Christian Women's Youth Association Federation, where Pak Indŏk is also expected to contribute. Both women are described as nationalists with humanitarian leanings, poised to significantly impact women's rights and social movements in Korea. For historians, this article offers valuable insights into the lives and evolving ideologies of prominent Korean women educated abroad during the colonial period. It showcases the intersection of nationalism, Christianity, social activism, and emerging feminist ideas (like Pak's radical views on marriage/divorce and praise for the Soviet system), reflecting the complex intellectual currents among Korean elites under Japanese rule and the anticipation surrounding the contributions of these returning "new women."

**Named Entities**

朝鮮	조선	Chosŏn
朴仁德	박인덕	Pak Indŏk
黃愛施德	황애시덕	Hwang Aesidŏk
海外	해외	Overseas
西伯利亞	서백리아	Siberia
亞米利加	아메리카	Amerika
장안	장안	Chang'an (Sŏul/Capital)
김마리아	김마리아	Kim Maria
米國	미국	Miguk (America)
컬럼비아 대학	컬럼비아 대학	Columbia University
梨花學堂	이화학당	Ihwa Haktang
조-자州 와에스루안 대학	조지아주 웨슬리언 대학	Choja-ju Waesŭruan Taehak (Wesleyan College, Georgia)
倫敦 켐우릿지 대학	런던 케임브리지 대학	London K'emuritji Taehak (Cambridge University)
파리 대학	파리 대학	P'ari Taehak (University of Paris)
全歐羅巴	전 구라파	Chŏn Oropa (All Europe)
南北亞米利加	남북 아메리카	North and South America
金雲鎬	김운호	Kim Unho
惠蘭	혜란	Hweraen
惠進	혜진	Hyejin
露西亞	노서아	Nosia (Russia)
여자청년연합회	여자청년연합회	Yŏja Ch'ŏngnyŏn Yŏnhaphoe (Women's Youth Association Federation)
平南 龍岡	평남 용강	P'yŏngnam Yonggang
平壤	평양	P'yŏngyang
槿友會	근우회	Kŭnuhhoe
불교여자청년회	불교여자청년회	Pulgyo Yŏja Ch'ŏngnyŏnhoe (Buddhist Women's Youth Association)
기독교여자청년회연합회	기독교여자청년회연합회	Kidokkyo Yŏja Ch'ŏngnyŏnhoe Yŏnhaphoe (Christian Women's Youth Association Federation)
종로 중앙청년회관	종로 중앙청년회관	Chongno Chungang Ch'ŏngnyŏnhoegwan (Jongno Central YMCA Hall)
서울	서울	Sŏul
上海	상해	Sanghae (Shanghai)
西大門監獄	서대문감옥	Sŏdaemun Kamok (Seodaemun Prison)
在京團體	재경단체	Chaegyŏng Tanch'e (Organizations in the capital)

**Glossary**

女流	여류	Female; woman (often implying educated or accomplished)
巨物	거물	Big figure; important person; giant
列傳	열전	Series of biographies
鬪士	투사	Fighter; warrior; activist
녯날	옛날	Old days; formerly (older spelling of 옛날)
울니든	울리던	(Someone) who made (others) weep/resound (older spelling/form of 울리던)
불니우든	불리우던	(Someone) who was called/named (older spelling/form of 불리우던)
반도	반도	Peninsula (referring to Korea)
도라왓다	돌아왔다	Returned (older spelling of 돌아왔다)
어엽분	어여쁜	Pretty; lovely (older spelling of 어여쁜)
엇전지	어쩐지	Somehow; for some reason (older spelling of 어쩐지)
꼿가마	꽃가마	Flower palanquin
閣氏	각시	Lady; Miss (older term)
좌익운동자	좌익운동자	Left-wing activist
잇서	있어	There is/are; being (older spelling of 있어)
끄을고	끌고	Dragging; leading (older spelling of 끌고)
잇지 안는다	잊지 않는다	Do not forget (older spelling/form of 잊지 않는다)
잇다	있다	To exist; have (older spelling of 있다)
부군	부군	Husband (formal term)
안어서	않아서	Because not...; not doing so (older spelling of 않아서)
잇다고	있다고	That there is/are (older spelling of 있다고)
여권존중	여권존중	Respect for women's rights
부인해방	부인해방	Women's liberation
자유연애	자유연애	Free love
신인	신인	New person; new figure
국민육아소	국민육아소	National nursery/childcare center
맛잡고	맞잡고	Holding hands together (older spelling of 맞잡고)
늣기어진다	느껴진다	Is felt; is perceived (older spelling of 느껴진다)
업다	없다	To not exist; lack (older spelling of 없다)
學資	학자	School expenses; tuition (Hanja term)
들닌다	들린다	Is heard; it is said (older spelling of 들린다)
말하치면	말하자면	So to speak; if one were to say (older form of 말하자면)
가젓다	가졌다	Possessed; had (older spelling of 가졌다)
곱자면	꼽자면	If one were to count/pick (older form of 꼽자면)
만치	많지	Not much/many (older form/spelling of 많지)
잇스나	있으나	Although there is/are (older spelling of 있으나)
업는	없는	Non-existent; lacking (older spelling of 없는)
소치다	소치이다	Is the cause/fault/reason (older form of 소치이다)
알엇다	알았다	Knew; understood (older spelling of 알았다)
따진다면	따진다면	If one were to question/determine the nature of
하엿다	하였다	Did (older spelling of 하였다)
마지하엿다	맞이하였다	Welcomed; received (older spelling of 맞이하였다)
올가나이자	올거나이저	Organizer (loanword from English)
웅변	웅변	Eloquence; oratory
의손	의손	Donation; charitable contribution


---------------------------


잡지명	삼천리 제3권 제11호
발행일	1931년 11월 01일
기사제목	朝鮮 女流 10巨物 列傳(1), 朴仁德, 黃愛施德 兩氏
기사형태	소식

朝鮮 女流 10巨物 列傳
海外에서 도라온 鬪士
녯날 장안을 울니든 朴仁德씨
「노래 잘 하는 朴仁德」
「연설 잘 하는 朴仁德」
「인물 잘난 朴仁德」
이라고 장안 거리거리의 남녀노소에게 불니우든 반도의 麗人 朴仁德 여사는 이제 6년 만에 西伯利亞 철도를 가르타고 亞米利加로부터 녯날의 사랑하든 조선의 보금자리에 도라왓다.
김마리아! 朴仁德, 黃愛施德 이 세 분은 1919년을 기억하는 이땅 인사에게 가장 불멸의 기억을 남겨준 여류거물들이다.
그중에 黃愛施德 여사는, 작년 봄에 米國 컬럼비아 대학의 학위를 엇고 맨처음으로 귀국하엿고 이제 朴仁德 여사마저 또한 만인이 讚仰하는 속에서 비둘기 가치 어엽분 자태를 이땅 하늘 우에 나타내엇고― 오직 亞米利加의 이방에는 김마리아가 혼저 남어 잇는 터이나 그도 또한 不遠한 장래에 넷날의 둥수리로 뛰어올 터이니 엇전지 우리들은 시집 보내엇든 딸 삼형제가 한날 한시에 꼿가마 타고 친정으로 도라와준 듯 한끗 반갑다. 이 세 閣氏는 말하자면 반도의 애인이엇든 까닭이다.
이제 반도의 여류거물들을 치자면 亞米利加에 가 잇는 김마리아 등 米國系를 한목 치고 西伯利亞와 上海 등지에 가 잇는 좌익운동자를 한목 치고 西大門監獄에 가치어 잇는 자를 한목 치고 그러고 在京團體에서 활약하는 현역 일꾼을 한목 칠 것이다.
그중에서 해외로부터 도라온 米國系부터 소개하기로 하자.
朴仁德 여사는 서울서 梨花學堂을 마치고 米國 드러가서 조-자州 와에스루안 대학 신학을 마친 뒤 학위를 컬넘비아 대학에서 어덧다. 그리고는 최근 倫敦 켐우릿지 대학과 파리 대학 등 全歐羅巴의 유수한 대학과 회합의 초빙을 바더 각지로 도라다니면서 260회의 강연을 하여 幾10만 외국인에게 감격을 주엇다. 그의 웅변은 세계에 떨치엇든 것이다.
강연의 주제는 조선사정의 소개에도 노력하엿겟지만 주로 「조선기독교의 과거 현재 장래」와 일반 학술문제엿다라고 한다.＜37＞
그러고 年前 故土에 수해가 잇서 수만의 형제가 기아에 운다 할 때에 고단한 몸을 南北亞米利加로 끄을고 다니면서 연설을 하여 한푼 두푼의 義損을 거두어 조선에 보내주든 기억을 우리는 지금도 잇지 안는다.
그는 올에 서른 네 살인데 惠蘭이란 열 한 살 먹은 딸과 惠進이라는 아홉 살 먹은 딸형제가 잇다. 그의 부군은 한때 백만장자로 울니든 金雲鎬씨인데 여사의 자유사상과 부군의 보수사상이 서로 조화가 되지 안어서 별거하고 잇다. 별거에 끈치지 안코 자유이혼의 문제는 두 분 사이를 급격히 흐르고 잇다고 전한다.
