잡지명	별건곤 제3호
발행일	1927년 01월 01일
기사제목	京城各商店 看板品評會
필자	審査記者 金復鎭, 安碩柱, 一記者
기사형태	대담·좌담

京城各商店 看板品評會
						審査記者 金復鎭, 安碩柱, 一記者
看板品評會 별다른 뜻이 잇는 것 아님니다. 朝鮮 사람의 상업계에 조곰이라도의 참고가 될가 하야 金安 두 분을 괴로히 하야 간단한 평을 청한 것임니다. 다행히 상업계 諸氏의 理解잇는 愛讀이 잇스시기를 바람니다.

記者  여보 鍾路 3丁目으로서부터 시작하기로 합시다. 이외에도 물론 간판 다라노은 상점이 업는 바 안일 것이나 별로 눈에 띄일 만한 것도 업슬 것이며 다른 의미로 눈에 거슬녀 보히는 것도 업슬 것 아니요. 그러니 이집부터 시작할가요.

復  白木屋洋品店의 位置난 약간 東南向일뿐더러 넓은 십자로가 압흐로 비끗하게 잇고 상점건물로는 협착한 편이나 간판의 효과로 인하야 도로혀 그 협작한 푼수가 서트롭게 눈에 띄이지 안치요. 이 상점의 位置로 또는 도로의 형세로 어듸로 보던지 원거리에서 통행인의 시선에 잘 보히도록 하는 것이 得策일 것임니다.
가령 고층의 건물이라면 하필 간판의 힘을 차용할 까닭도 업슬 것이나 이와 갓흔 상점에서난 간판으로서 주목을 끌 필요가 잇다고 봄니다. 이집 간판은 원거리에서 특이하게 시선에 드러옴니다. 그러면 그 원인은 어데 잇슬가요. 그것은 字體의 廣狹으로서 심오하게 보이는데에 잇는 줄 암니다. 좀 어두운 듯한 상점 내부와 간판의 깁히 보이는 것과의 조화의 묘를 엇어 간판 제대로 分離하여 잇지 안음에 잇는 줄 암니다. 원거리 뿐만 아니라 근거리에서도 흥미 잇는 字體로 하야＜114＞ 상당한 효과가 잇다고 생각함니다.
碩  (同感)
記者  그 다음  婚喪具靈轝築産木工場은 엇덥닛가.
復  아- 이 집은 자기네의 특색을 알도록 하엿슴니다. 그러나 간판이라고 의식하고 한 것은 실패하엿지만 二條의 喪轝用 丹靑한 木片으로 하야 『無言의 看板』 진정이 설명이 다 되지 안은가 함니다.
碩  형의 말에 나 亦 동감이오. 그러나 그러한 형식과 그러한 색채는 우리들의 눈에 저진지 오래엿서 별로히 감촉이 적으나 외국인 관광단의 호기심에 충족할 따름이겟지오. 그러나 喪轝貫家로는 그럴 뜻 십흔 맛이 업지 안어 잇스나 그것은 간판의 효과가 아니라 건물이라던지 거긔에 칠한 丹靑가튼 것이 그러한 늑김을 주는 바 그것을 일종의 간판이라고도 간주할 수 잇슬지 모르지마는 그것은 그대로 좀 눌러 봄시다 그려.

東亞풋볼제조공사

記者  여-東亞婦人商會의 간판이야말로 아담하지 안슴니가. 원래 婦人商店이래서 내 눈에 그러케 보히는지 모르겟스나...... 하하하 자-엇덥닛가.
