Magazine Title: 삼천리 제7권 제7호
Publication Date: 1935년 08월 01일
Article Title: 綠陰漲滿地 (Green Shade Fills the Land)
Author: 申琳
Article Type: 문예기타 (Literary Miscellany)

綠陰漲滿地 (Green Shade Fills the Land)
						申琳 (Sin Rim)

It was truly pitiful to see my six-year-old cousin, who still doesn't know the sweet and bitter things of the world, nor profound joy or deep sorrow, and has simply grown up as she was born, lose her appetite and sleep, shedding only tears of grief after sending her mother off to another world. That sorrowful mood weighs upon me with the force of a thousand *kŭn*. The sight of her writhing, unable to contain the lament boiling up within her heart as if possessed, would make even someone with a heart of stone feel a pang of sorrow.

Anyone in such a situation would likely be unable to deceive or hide the instinctive impulse welling up from their innermost feelings (衷情). It is only natural to feel a heart-wrenching sorrow that penetrates to the bones when thinking of the grace of one's departed mother – incomparable under heaven, vast as Mount T'ai and the rivers and seas – who gave birth, nursed, raised, and trained you. Though no sadness could be greater than this, I nonetheless boldly made a judgment as cold as a frosted blade (霜刀).

I coaxed her, saying that laughing or crying would achieve nothing, so she should stop crying and come with me out of the city to clear her head. In her young heart, she seemed to think me terribly heartless (沒情). However, perhaps remembering how I had always instructed her without a single misplaced word, she seemed to think my words were not entirely empty, and followed me unconditionally without raising any particular objection. From Chŏngno<188> we caught a streetcar and headed towards Ch’ŏngnyangni.

As it happened to be a Sunday, quite a crowd had gathered for one reason or another at the entrance to Ch’ŏngnyangsa Temple. Some were driving cars hastily as if pursued by someone with guns and swords; others walked languidly as if they wouldn't know even if heaven and earth collapsed – all undoubtedly fans flocking to the halls of pleasure. They sought out the temple and entered restaurants. However, feeling no such need for temples or restaurants, we turned our steps towards the Forestry Experiment Station (林業試驗場), the old site of Hongnŭng (洪陵舊址).

This very land was the tomb (陵) of Empress Myŏngsŏng (明成后), who passed away (殂落) in the Ŭlmi year (乙未), the 32nd year of King Kojong (高宗). Only large trees stand soaring here and there, evoking a solemn and elegant beauty that makes one recall its former dignity (尊榮). The grass that grows green on this spot greens year after year, but why, oh why, does the one who sleeps deeply in this place not know how to return?

Presently, as if the mischievous Creator (造化翁) sought to test us, the sky, which had been clearly clearing up, suddenly turned pitch black and gloomy as if smeared with ink wash. Like a tiger filled with rage (怒心), it underwent a fearsome change as if a celestial upheaval (天變) were occurring. Unwelcome raindrops began to fall. Even though getting soaked by the rain might mean having to buy another 50-chŏn straw hat and pay an extra 40 chŏn for laundry for the linen suit (린레루 양복), we decided not to turn back, having already come this far. Like hugging firewood and jumping into the fire, we stubbornly persisted in our foolishness. Perhaps taking pity on us, the Creator cleared the sky once again.

We wandered here and there by a stream where water flowed murmuringly (潺潺), through the woods where groves (수림) grew densely overgrown (鬱鬱). Just like that, the激噴된 (agitated/erupted) emotions and sorrowful mood vanished. We became solely intoxicated by the refreshing coolness (淸凉) and mystery of the green shade. Spontaneously, I repeatedly uttered the phrase conceived while looking at the lush greenery: "Pines and cypresses stand green and verdant (松松栢栢靑靑立),<189> branches and leaves in myriad layers (枝枝葉葉萬萬節)." Who, gazing upon and treading through this fairyland-like (仙境) green shade, would not harbor peaceful thoughts, as if sinking into a dream of peace? It calmly allows one to feel the purification of the heart. Here, there is none of the hypocrisy, coercion, conflict, or wickedness seen and heard on the streets. The only things disturbing the quietly slumbering air, if one could call them disturbances (雜되고 耶惡한 것), were the bird songs entering through the parted air, and the sunlight filtering slightly through the woods from the distant azure sky. Yet even these, like adding flowers to brocade (錦上添花), further enhanced the peaceful mood. If not for the occasional birdsong and the sunlight filtering through the woods, the excessive tranquility might have nearly bred desolation. I wished that these flourishing branches and leaves (枝葉) would always show this bounteous form without change. However, as days and months flow by, as cold winds blow and frost falls, this dense forest (茂林), under conditions where it cannot stretch further, inevitably sheds the beautiful leaves it had bloomed to its heart's content, leaving only pitiably bare branches. But does this mean it withers and dies forever? That is not the case. Clinging to a single thread of life (一縷), it awaits the warm, sun-drenched fine spring days (陽春佳節) and prepares to reveal its magnificent form (雄姿) with lush branches and leaves, just like now. Even during the snowy, cold winter, in unfavorable surroundings (送境), it stores nutrients in its roots to fulfill its future desires, and upon greeting spring, it sprouts buds (움돗치고), puts forth leaves (입도처), and cheerfully realizes its aspirations. Ah! How exhilarating and astonishing this is! O all living souls (生靈) wandering in misfortune, adversity, exhaustion (枯渴), listlessness (萎靡), and stagnation (不振)! Just as one cannot help but have reflections (사색) when gazing at the starry (星宿) tranquil night sky, or looking upon a vast, snow-white field (雪皚皚한 大野), one cannot help but gain new insights when beholding the solemn (崇嚴), stately (莊重) green shade of this great nature. Just as the dense forest,<190> when faced with unfavorable invasions (侵凡) from its surroundings, displays a heartbreakingly wretched (悲絶絶慘) scene of mere bones (壁다귀만), yet waits for the right time to realize its desires, let us too, even if unspeakable difficulties are piled upon us in reality, cultivate within this ripening green shade excellent thoughts (훌융한 사색) to forge a steadfast (굿건한) life in the future (압날).<191>

**Summary**

The author recounts taking his grieving young cousin, mourning her mother's death, on an outing to the former site of Hongneung (Empress Myeongseong's tomb), now the Forestry Experiment Station near Ch’ŏngnyangni, to distract her from her sorrow. Amidst the lush greenery and a sudden rain shower followed by clearing skies, the author reflects on the beauty and resilience of nature. He draws a parallel between the trees shedding leaves in winter but regenerating in spring and the human capacity to endure hardship and prepare for future renewal, urging readers facing adversity to find strength and hope in nature's example. From a historical perspective, the choice of Hongneung, the sensitive site related to the assassinated Empress Myeongseong, as the setting is significant. The article subtly blends personal grief with national historical memory and uses nature imagery as a metaphor for enduring difficult times, likely reflecting the atmosphere of resilience under Japanese colonial rule.

**Named Entities**

申琳	신림	Sin Rim
종로	종로	Chŏngno
청량리	청량리	Ch’ŏngnyangni
淸凉寺	청량사	Ch’ŏngnyangsa
洪陵舊址	홍릉구지	Hongnŭng Kuji
林業試驗場	임업시험장	Imŏp Sihŏmjang
高宗	고종	Kojong
乙未	을미	Ŭlmi
明成后	명성후	Myŏngsŏng Hu

**Glossary**

아직것	아직껏	Still, yet (older form)
한긋	한껏	To the fullest extent
깃뿌고	기쁘고	Being happy (older spelling)
보댄 후	보낸 후	After sending off (older form)
이저 버리고	잊어버리고	Forgetting (older spelling)
흘이고 잇는	흘리고 있는	Shedding (tears) (older spelling/form)
딱하엿다	딱하였다	Was pitiful (older form)
밋칠듯이	미칠 듯이	As if going mad (older spelling)
끌어 오르는	끓어오르는	Boiling up, surging (older spelling)
갓치	같이	Like, as (older spelling)
업게 한다	없게 한다	Makes it impossible (older spelling)
업는	없는	Non-existent, without (older spelling)
식혀 준	시켜 준	Made (someone) do, trained (older spelling)
하날	하늘	Sky (older spelling)
압허나는	아파오는	Becoming painful (older form/spelling)
잇슴이	있음이	That there is (older spelling)
슯흐다	슬프다	To be sad (older spelling)
어대	어디	Where (older spelling)
잇스렷만	있으련만	Although there might be (older form)
내졋다	내렸다	Made (a judgment), lowered (older spelling)
긋치고	그치고	Stopping (older spelling)
시외나	시외나	To the suburbs or similar
달냇다	달랬다	Soothed, coaxed (older spelling)
몰정하다고	몰정하다고	As heartless, unfeeling (older spelling)
업시	없이	Without (older spelling)
일녀준	일러준	Told, informed (older spelling)
안틈인지	않음인지	Whether it is not (so) (older form)
안코	않고	Without doing (older spelling)
잡어타고	잡아타고	Catching and riding (older form)
몰엿다	몰렸다	Gathered, crowded (older spelling)
쫏차 오는지	쫓아오는지	Whether (someone) is chasing (older spelling)
달이는	달리는	Running, driving fast (older spelling)
문허저도	무너져도	Even if (it) collapses (older spelling)
몰은다는	모른다는	Saying (one) doesn't know (older spelling)
히느러저서	흐느러져서	Limply, languidly (older spelling)
걸는	걷는	Walking (older spelling)
차저가고	찾아가고	Visiting, seeking out (older spelling)
늣기지	느끼지	Feeling (older spelling)
웃득웃득	우뚝우뚝	Toweringly, soaringly
잇서	있어	Being, existing (older spelling)
자아내고	자아내고	Evoking, bringing about
회상케	회상케	Causing to reminisce
나것만은	나건만은	Although (it) sprouts (older form)
깁히	깊이	Deeply (older spelling)
엇지하야	어찌하여	Why, how (older spelling)
몰으시는고	모르시는고	Do not know? (archaic interrogative ending)
이웃고	이윽고	Soon, shortly after
맑앗케	맑게	Clearly (older form)
개엿든	개었던	Which had been clear (older form)
하난엔	하늘엔	In the sky (older spelling)
업흔 듯이	엎은 듯이	As if overturned (older spelling)
어득하게	어둑하게	Darkly, gloomily
떠러지기	떨어지기	Falling (older spelling)
마저서	맞아서	Getting hit by (rain) (older spelling)
어더 쓰고	얻어 쓰고	Getting and wearing
돌이지 안키로	돌리지 않기로	Decided not to turn back (older spelling/form)
껴안고	껴안고	Hugging, embracing
뛰여드는	뛰어드는	Jumping into (older spelling)
미런한	미련한	Foolish, stupid (older spelling)
부리는	부리는	Showing off, exerting
가엽게	가엾게	Pitifully
개인다	갠다	Clears up
욱어선	우거진	Overgrown, dense
돌아단엿다	돌아다녔다	Wandered around (older form)
사라저 버린다	사라져 버린다	Disappears completely (older spelling)
제절로	저절로	By itself, naturally (older spelling)
불넛다	불렀다	Called out, sang (older spelling)
안으랴	않으랴	Wouldn't one? (rhetorical question)
늣기게	느끼게	Make feel (older spelling)
업다	없다	There isn't (older spelling)
잇다면	있다면	If there is (older spelling)
헷치고	헤치고	Parting, pushing through
들여오는	들어오는	Coming in
비처오는	비쳐오는	Shining in (older spelling)
슴여드는	스며드는	Permeating, seeping in (older spelling)
것좃차	것조차	Even that thing (older spelling)
도두어 준다	돋우어 준다	Enhances, heightens
업섯든들	없었든들	If there hadn't been (older form)
자아낼 번	자아낼 뻔	Almost evoked/created
뵈여 주엇스면	보여 주었으면	If only it would show (older form)
엇지할 수 업시	어찌할 수 없이	Unavoidably (older spelling)
뻣틜 수	뻗칠 수	Able to stretch out (older spelling)
피웟든	피웠던	Which had bloomed (older form)
떨이고	떨구고	Dropping, shedding (leaves) (older spelling)
첫참한	처참한	Miserable, wretched (older spelling)
그럿타고	그렇다고	Even so, that being said (older spelling)
말러버리고	말라버리고	Drying up completely (older spelling)
안이다	아니다	Is not (older spelling)
쪼이는	쬐는	Shining on (sun) (older spelling)
기달여	기다려	Waiting for (older spelling)
압날의	앞날의	Of the future (older spelling)
마지하면서부터	맞이하면서부터	From the time of welcoming (older form)
움돗치고	움 돋치고	Sprouting buds (older spelling/form)
입도처	잎 돋쳐	Sprouting leaves (older spelling/form)
만늋	만드니	Creates, makes (interpreted contextually as 'and fulfills'; unusual ending)
놀나운	놀라운	Surprising, amazing (older spelling)
해매는	헤매는	Wandering, struggling (older spelling)
업지 안타면	없지 않다면	If there isn't (older spelling)
갓지 안을 수 업슬 것이다	갖지 않을 수 없을 것이다	Will be unable not to have (older spelling/form)
벽다귀만	뼉다귀만	Only bones/skeleton (older spelling)
낫하내다가도	나타내다가도	Even while showing (older spelling)
압날에	앞날에	In the future (older spelling)
굿건한	굳건한	Strong, steadfast (older spelling)
훌융한	훌륭한	Excellent, splendid (older spelling)
물으녹는	무르녹는	Ripening, maturing (older spelling)
가지자 하노라	가지자 하노라	Let us have (archaic/literary ending)


---------------------------


잡지명	삼천리 제7권 제7호
발행일	1935년 08월 01일
기사제목	綠陰漲滿地
필자	申琳
기사형태	문예기타

綠陰漲滿地
