**Header Section:**
Magazine Title: 삼천리 제7권 제7호
Publication Date: 1935년 08월 01일
Article Title: 交友錄 (Record of Friendships)
Author: 許憲
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation:**

Record of Friendships
						Hŏ Hŏn

1
Having already entered my forties (不惑), during the 50 years I have lingered in this human world, the comrades (朋輩) with whom I have forged friendships are not few. There were the young playmates from childhood who rode stick horses and went to the village command post (洞里將臺) to shout commands and play. A little older, there were the study mates from the *sŏdang* (書齋) where we sought out the *ch'osi* teacher wearing a *chŏngjagwan* (丁字冠) and read the Analects and Mencius. Then, coming up to Seoul, during my service at the Kyujanggak (奎章閣) in the Royal Household Department (宮內府), there were the young scholars from renowned noble families, dressed in official attire (紗帽冠帶). During several years of student life in Tokyo, there were fellow students who pursued the same path of law. After that, becoming someone who frequented the courts, there were various friends who shared the same profession. During the Sin'gan movement, there were many friends scattered throughout all of Korea with whom I shared aspirations (志氣相通). Truly, among these, are the people whose names I know and whose aspirations I shared to be counted in the dozens, or in the hundreds?
However, wishing to speak now, in this place, about the friendships from before and after, firstly, since I myself have not grown so old as to completely withdraw my feet from society, there is the difficulty of speaking openly about the ins and outs of this and that. Secondly, <70> not only are the figures I associated with all still alive, but the time has not yet come to frankly answer everything, being pressed by the force of the times. Therefore, I will avoid recounting the full story of the "Record of Friendships" here and intend to reveal only a fragment of a fragment.

2
The first imposing friend (畏友) who comes to mind is Mr. Yi Kap (李甲). The connection (반연) through which I first came to know Mr. Yi Kap is as follows.
When I was a youth not yet twenty, I served as a Junior Official (主事) at the Kyujanggak (奎章閣) in the Royal Household Department (宮內府), making it my business to go into the palace every day. At that time, one day, the Minister of Justice (法部大臣), Mr. Chang Pak (張博), advised me,
"Son, have great ambition. Is it right to be so devoted to official duties already? Right now in the East, new civilization flows out from Tokyo, as it were. Go to Tokyo, study, and come back."
Thus, I too had a great awakening, and somehow gathered about a thousand won for tuition, carried it in my pocket, and set off towards Edo Castle (江戶城中). Upon arrival, I enrolled in Meiji University (明治大學) in Tokyo and devoted myself to studying to become a lawyer. About half a year later, my tuition money ran out. At a loss, I decided to ask for financial aid from my close friend (莫逆之友), Yi Chong-ho (李鍾浩), and wrote a letter to Mr. Yi Kap. The meaning of the letter was that my tuition had run out, so please speak with Mr. Yi Chong-ho and get and send me 400 or 500 won. I should have written directly to Mr. Yi Chong-ho, but at that time, due to his grandfather Mr. Yi Yong-ik's (李容翊) situation (緣故), he had been hiding his address for some time. However, believing that Mr. Yi Kap, being a fellow comrade (同志), would know Mr. Yi Chong-ho's whereabouts, I did so. <71>
After doing so, a reply soon came from Mr. Yi Kap, saying, "Is there any need to mention such money even to Mr. Yi Chong-ho? I have it, so I'm sending it. Receive it, worry about nothing, and just focus (着心) on your studies," and he enclosed 400 won.
After finishing my studies in Tokyo and returning, Mr. Yi Kap immediately sought me out and, while explaining the domestic political situation (政勢) in detail, said, "How can we youths, meeting this fine era, forget the affairs of the state and society? Give up the thought of opening a law practice (辯護士開業), and work together with me." When I asked, "If it's work, what kind of work?" he asked me to dedicate myself to the Sŏbuk Hakhoe (西北學會). At that time, the Sŏbuk Hakhoe truly had a voice in national opinion, existing almost like an opposition political party (政黨的), gathering many talented people, and was highly regarded (重視) by society. Mr. Yi Kap was the Secretary-General (總務) then, and young eloquent speakers skilled in strategy and tactics (智略縱橫) like Yu Tong-yŏl (柳東悅), An Ch'ang-ho (安昌浩), Yun Hae (尹海), and Kim Ip (金立) were satellites orbiting the Sŏbuk Hakhoe.
Mr. Yi Kap, while serving as Secretary-General, paired up with Yu Tong-yŏl, plotting (劃策) day and night and busily working to stage a political coup (政變) to grasp the next administration in the hands of young politicians like themselves in their 20s and 30s. There was no way to know Mr. Yi Kap's inner thoughts (胸裡), but though he tried to overthrow the Yi cabinet of the time and organize a successor cabinet, surely he didn't aim for Prime Minister himself. It seemed their young faction aimed to become influential cabinet members (閣員), targeting older figures for the prime minister level (首相級).
Because of this, the work of the Sŏbuk Hakhoe often came to nothing (空守). Thus, he intended to bring me in, install me as Deputy Secretary-General (副總務), and have me oversee internal affairs (內務). I agreed to do so, immediately became Deputy Secretary-General, and while handling internal affairs, I also took up a teaching position (敎鞭) in the Law and Economics Department of Sŏbuk School. <72>
Mr. Yi Kap at that time had deep plans and foresight (深謀遠慮), his character burned with passion, and his loyalty (信義) was deep; he was truly worthy of being a party leader. And he was good at obtaining funds for the Sŏbuk Hakhoe. His talent (才操) for getting money was indeed extraordinary.
Having been there for about 6 or 7 months, during this time, the political storms (風雲) inside and outside the country became extremely urgent, and tense rumors were frequently heard morning and evening (連接). Finally, one night, suddenly (突然-) people like Yi Kap, Yu Tong-yŏl, An Ch'ang-ho, and others were all detained by the Police General Headquarters (警務摠監部) and elsewhere.
After a while, they were released. Still vivid before my eyes (眼前에 彷彿함) is the time when we gathered and held a welcome-back party (出獄慰安會) for Mr. Yi Kap and others at Myŏngwŏl-gwan (明月館).
Seeing signs that the lifeblood (命脈) of the Sŏbuk Hakhoe was exhausted, after some thought, I opened a law practice, newly built a rather large house in Ch'ŏngjin-dong (淸進洞), and settled down.
Then one day, as sunset approached, Mr. Yi Kap and Mr. Yi Chong-ho came to visit. I guided them to the new room, and as we discussed over beer and oriental melon, Mr. Yi Kap said,
"Mr. Hŏ, it seems right for you to remain behind. You've newly built such a large house, and you also have family matters (后事)."
Believing his words held a deep meaning, I asked back (反問),
"What do you mean by that?"
But he just remained silent in deep thought for a long while (沈吟良久). <73>
After they parted, the next morning, finding the meaning of those enigmatic (수수걱기 같은) words exceedingly suspicious no matter how I thought about it, I inquired through telephone and by sending people (수소문하였으나), but not only the two Yis, but also Yu Tong-yŏl, An Ch'ang-ho, Yun Hae, Kim Ip – all traces of them were gone. After three days passed with still no news, only then did I realize they had gone into exile (亡命). Later, I heard that the two Yis, Yun Hae, Kim Ip, etc., went to Inch'ŏn (仁川) that night and reached Shanghai (上海) via Qingdao (靑島), and An Ch'ang-ho hid in some fishing village in Hwanghae Province (黃海道) before they all escaped into exile aboard wooden boats (木船).
Thinking back, the time I shared a cup of wine (一杯酒) with Mr. Yi Kap in the *sarang* room of my house then was the last time we met in this world. Alas (嗟乎), how can one trust the affairs of the world?

3
Regarding Mr. Yi Yong-ik (李容翊), he is an elder whom I dare not call my "friend," but I received much affection (寵愛) from him in my youth (少年節). Since I was a close friend (莫逆之友) of his grandson, Mr. Yi Chong-ho, we often played together in the room and yard, and were scolded (꾸지람) several times by this elder, and also received affection for being cute more than once or twice.
Regarding Mr. Yi Yong-ik, there is this one unforgettable memory. One day, a rural official had slaughtered a cow, and found a calf inside its belly. Saying he had boiled the calf with ginseng and deer antler, and that it tasted extremely good, he brought the boiled calf liquid in a pottery jar (사기 옹조리). Mr. Yi Chong-ho and I happened to be at that house (Mr. Yi Yong-ik's second wife's house). Mr. Yi Yong-ik returned from the palace with his imposing, fine figure (軒軒丈夫). The lesser wife (小室) told him about the calf soup and served it on the dinner table. Mr. Yi Yong-ik tasted a little, saying, "Let's see how good it tastes." <74>
"This is exceptionally good! Son, take this to the palace and give it to His Majesty."
Then he immediately had a page boy (侍童) carefully seal (封하여) it so it wouldn't cool and send it straight into the palace. In this way, he served his superior with utmost sincerity (至誠) even in such small matters of food. He was a loyal subject (忠臣) in the truest sense.
After that, he went to the Japanese Legation (日本公事館) which was at Waesŏngdae (倭城臺), and from there went straight to Tokyo. I remember that when he left, Mr. Yi Chong-ho and I brought him his Western-style clothes that were at home.

4
During the 10-odd years I spent as a lawyer, there were many people I associated with closely. However, I will refrain from mentioning their names.
Also, whether during my time at the Sin'ganhoe (新幹會) or at Posŏng College (普專), there were many people I was close with, but some have ruined themselves, some have hidden their whereabouts, and due to various other circumstances, I also intend to remain silent.
Generally, making friends is difficult. Just because people laugh and meet together doesn't mean they are all close friends. Only a friend with whom one can truly open one's heart (胸襟) and talk can be called an intimate friend (莫逆之友), and a friend who helps, cherishes, and protects another as if it were themselves during difficult, poor, and unfortunate (不遇) times is indeed an unparalleled good friend (無二之良友). This would be true for ordinary people as well, but for someone like me who has experienced a path full of changes and misfortunes (轉變數奇) in the first half of life, when I think about how many friends among the many who came and went (或卽或離) could truly be called "half of my life," I cannot help but feel a considerable sense of profound sadness (滄然). <75>

**Summary**

Hŏ Hŏn reflects on his friendships throughout his life, from childhood playmates to colleagues during his time as a government official, law student in Tokyo, lawyer, and activist in nationalist groups like the Sŏbuk Hakhoe and Sin'ganhoe. He focuses particularly on his close but complex relationship with Yi Kap, a passionate nationalist leader who funded Hŏ's studies but later drew him into risky political activities before fleeing into exile. Hŏ also fondly remembers the influential official Yi Yong-ik. He concludes by musing on the difficulty of finding true friends amidst life's changes and misfortunes, expressing reluctance to name many associates due to the sensitive political climate of 1935. For historians, the article offers a valuable first-person perspective on the networks and activities of Korean nationalists in the late Joseon and early colonial period, particularly the internal dynamics, funding challenges, and political maneuvering within groups like the Sŏbuk Hakhoe. It also provides glimpses into the personal relationships and eventual exile of key figures like Yi Kap and An Ch'ang-ho, reflecting the dangers faced by activists under Japanese rule.

**Named Entities**

許憲	허헌	Hŏ Hŏn
李甲	이갑	Yi Kap
奎章閣	규장각	Kyujanggak
宮內府	궁내부	Kungnaebu (Royal Household Department)
서울	서울	Seoul
東京	동경	Tonggyŏng (Tokyo)
明治大學	명치대학	Myŏngch'i Taehak (Meiji University)
新幹	신간	Sin'gan (referring to Sin'ganhoe)
張博	장박	Chang Pak
江戶城中	강호성중	Kangho Sŏngjung (Edo Castle)
李鍾浩	이종호	Yi Chong-ho
李容翊	이용익	Yi Yong-ik
法部	법부	Pŏpbu (Ministry of Justice)
西北學會	서북학회	Sŏbuk Hakhoe
柳東悅	유동열	Yu Tong-yŏl
安昌浩	안창호	An Ch'ang-ho
尹海	윤해	Yun Hae
金立	김립	Kim Ip
西北學校	서북학교	Sŏbuk Hakkyo (Sŏbuk School)
警務摠監部	경무총감부	Kyŏngmu Ch'onggambu (Police General Headquarters)
明月館	명월관	Myŏngwŏl-gwan
淸進洞	청진동	Ch'ŏngjin-dong
仁川	인천	Inch'ŏn
靑島	청도	Ch'ŏngdo (Qingdao)
上海	상해	Sanghae (Shanghai)
黃海道	황해도	Hwanghae-do
倭城臺	왜성대	Waesŏngdae
日本公事館	일본공사관	Ilbon Kongsagwan (Japanese Legation)
普專	보전	Pojŏn (Posŏng College)
新幹會	신간회	Sin'ganhoe

**Glossary**

불혹	불혹	Forties (age); literally 'not confused' (from Confucius saying about reaching 40)
朋輩	붕배	Comrades, companions, friends
書齋	서재	Traditional study room or village school (*sŏdang*)
紗帽冠帶	사모관대	Official attire (silk hat and belt) worn by Joseon officials
학우	학우	Fellow students, schoolmates
畏友	외우	An imposing or respected friend
반연	반연	Connection, relation, reason
궁내부	궁내부	Royal Household Department (Joseon Dynasty)
주사	주사	Junior Official (a rank in Joseon bureaucracy)
법부대신	법부대신	Minister of Justice
유학	유학	Studying abroad
막역	막역	Very close and intimate (often used in 막역지우 - close friend)
연고	연고	Reason, cause, connection, circumstances
동지	동지	Comrade, like-minded person
정세	정세	Political situation, state of affairs
변호사	변호사	Lawyer (older spelling: 辯護士)
서북학회	서북학회	Northwestern Academic Association (a nationalist organization)
정당적	정당적	Related to a political party, party-like
중시	중시	Regard something as important, value highly
총무	총무	Secretary-General, general affairs manager
지략종횡	지략종횡	Possessing great wisdom and versatile strategies
위성	위성	Satellite (used metaphorically for followers)
정변	정변	Political coup, sudden political upheaval
획책	획책	To plot, scheme, plan
흉리	흉리	Inside one's heart/mind, innermost thoughts
각원	각원	Cabinet member
수상급	수상급	Prime Minister level/class
공수	공수	Empty-handed, achieving nothing, in vain
부총무	부총무	Deputy Secretary-General
내무	내무	Internal affairs
교편을 잡다	교편을 잡다	To teach (lit. 'to hold the teacher's pointer/rod')
심모원려	심모원려	Deep planning and far-sighted consideration
신의	신의	Faith, loyalty, fidelity
재조	재조	Talent, skill (often for practical matters like fundraising)
풍운	풍운	Wind and clouds (metaphor for political turmoil, upheaval)
연해	연하여	Continuously, frequently (older usage/spelling)
돌연히	돌연히	Suddenly, abruptly
경무총감부	경무총감부	Police General Headquarters (under Japanese rule)
출옥위안회	출옥위안회	Party/gathering to console someone released from prison
명맥	명맥	Lifeblood, lifeline (often used metaphorically)
후사	후사	Matters concerning one's family or descendants; matters left behind
반문	반문	To ask back, retort
침음양구	침음양구	To remain silent in deep thought for a long time
수수걱기	수수께끼	Riddle, puzzle, enigma (older spelling)
수소문	수소문	To inquire around, try to find news of someone/something
망명	망명	Exile, seeking asylum abroad
목선	목선	Wooden boat
소년절	소년절	Boyhood days, youth
총애	총애	Favor, affection, patronage (from a superior)
꾸지람	꾸중	Scolding, rebuke (older spelling)
사기 옹조리	사기 옹조리	Small earthenware pot/jar
시동	시동	Page boy, attendant boy
지성	지성	Utmost sincerity
충신	충신	Loyal subject, faithful retainer
왜성대	왜성대	A location in Seoul, site of a Japanese fortress ('Japanese Castle Heights')
잇슬	있을	To be, exist (older spelling of 있을)
안타	않다	Not to be (older contraction/spelling of 아니하다)
올너와	올라와	Coming up (older spelling of 올라와)
드러가	들어가	Going in/entering (older spelling of 들어가)
갓치하든	같이하던	Did together (older spelling/form of 같이 하던)
널니어	널리어	Spread out, scattered (older spelling of 널려)
업스매	없으매	Because there is not (older spelling/form of 없으므로)
밧어왓다	받아왔다	Has received (older spelling of 받아왔다)
잇섯고	있었고	There was, and... (older spelling of 있었고)
잇스면서	있으면서	While being/existing (older spelling of 있으면서)
다려다가	데려다가	Bringing someone (older spelling/form of 데려다가)
안처	앉혀	Seating someone (older spelling of 앉혀)
안젓섯다	앉았었다	Had sat down, was settled (older spelling of 앉아 있었다 or 앉았었다)
갓가웟는데	가까웠는데	Was close/near, but... (older spelling of 가까웠는데)
올켓군	옳겠군	It seems right/correct (older spelling of 옳겠군)
밋고	믿고	Believing, and... (older spelling of 믿고)
엇지	어찌	How, why (older spelling)
드르니	들으니	Hearing that... (older spelling of 들으니)
어룬	어른	Adult, elder (older spelling)
잇스려니	있으려니	Happened to be there (older spelling/form of 있으려니)
식지 안토록	식지 않도록	So that it doesn't cool down (older spelling of 않도록)
만햇다	많았다	Were many (older spelling of 많았다)
그박게	그밖에	Besides that, other than that (older spelling)
사괴기	사귀기	Making friends (older spelling of 사귀기)
터러노코	털어놓고	Opening up, confiding (older spelling of 털어놓고)
앗겨주고	아껴주고	Cherishing and... (older spelling of 아껴주고)
싸주는	싸주는	Protecting, covering (context suggests 'supporting' or 'looking after')
격겨온	겪어온	Have experienced (older spelling of 겪어온)
몃	몇	How many, several (older spelling)
가젓든가	가졌던가	Did I have? (older spelling of 가졌던가)


---------------------------


잡지명	삼천리 제7권 제7호
발행일	1935년 08월 01일
기사제목	交友錄
필자	許憲
기사형태	회고·수기

交友錄
						許憲
1
이미 내 나이 불혹에 들매 그동안 人世에 50년이나 머물너 잇는 사이에 친교를 매즌 朋輩가 적지 안타. 어릴 때는 싸리말을 하여 타고 洞里將臺에 나아가 구령을 부르며 놀든 어린 동무들. 조곰 자라서 丁字冠을 쓴 초시 훈장의 書齋를 차저 論語 孟子를 읽든 글방 벗들. 그리다가 서울에 올너와 궁내부 奎章閣에 출사할 때 紗帽冠帶한, 한다하는 명문거족의 소년 선비들. 동경 드러가 학창생활 數年하는 사이에 가튼 법학의 길을 닥든 同門修學의 학우들. 그 뒤 법정에 나다니는 몸이 되매 직업을 갓치하든 여러 友人. 新幹 운동 때 전 조선에 널니어 잇든 志氣相通의 여러 벗들. 실로 이 사이에 서로 일홈을 통하고 서로 志氣를 통한 사람이 수십으로 헤일가. 수백으로 헤일가.
그러나 지금 이 자리에 잇서 전후의 교우를 說코저 함애, 첫재 내 자신이 아조 사회에서 발을 끈토록 늙지 안엇스매, 이 갈피 저 갈피 속을 활활 터러 말하기 어러운 난점이 잇고, 둘재 ＜70＞ 내가 사괴든 인물들이 아직 모다 사라 잇슬뿐더러 時世의 힘에 눌니어 모든 말을 솔직하게 대답할 시기가 아니 이르럿슴으로써 이제 「交友錄」의 전모를 여기서 말하기를 피하고, 그 일편의 又 일편 정도를 비최고저 하노라.

2
맨처음 머리에 인상깁게 떠오르는 畏友는 李甲씨다. 내가 처음 李甲씨를 알게 된 반연은 이러하다.
내가 20 안짝에 들든 소년 때에 宮內府 奎章閣 主事로 잇서 날마다 대궐 안으로 출사하는 것으로 일을 삼엇다, 그리할 때 하로는 法部大臣 張博씨가,
「얘야, 뜻을 크게 가저라. 벌서 사관에 열열하여야 쓰겟느냐. 지금 동양에 잇서 신문명은 동경에서 흘러나다십히 하니, 동경 드러가 공부하고 오너라」
하고 동경 유학을 권하여 주엇다. 이리하야 나도 크게 깨다른 바 잇서 이럭저럭 학비로 천여원을 만들어 품에 지니고 江戶城中을 향하야 떠낫다. 가서는 동경 明治大學에 입학하여 변호사 될 공부를 일삼엇다, 그리다가 약 반년 지낸 뒤에 학비가 떠러젓다. 이에 생각다 못하야, 나의 막역의 友인 李鍾浩군에게 학비의 원조를 청할 次로, 李甲씨에게 편지하엿다. 편지한 뜻은 학비 떠러젓스니 청컨대 李鍾浩군과 말슴하여, 4, 5백원 어더 보내달나 함이엇다. 李鍾浩군에 직접 편지할 것이로되 그는 그때 조부 李容翊씨의 관계로 한동안 주소를 숨기고 잇섯다. 그러나 가튼 동지이든 李甲군은 李鍾浩군의 거처를 알 줄로 밋고 그리하엿슴이라.＜71＞
그리하엿더니, 未久에 李甲씨로부터 회답이 왓는데, 「그만 돈을 李鍾浩군에게까지 말할 것 잇느냐. 내게 잇섯기 보내니 밧고, 아모 근심말고 공부에만 着心하오」 하고서 돈 4백원을 너허 보내 주엇다.
