Magazine Title	개벽 제24호
Publication Date	1922년 06월 01일
Article Title	XX鬼의 征伐 (The Conquest of the XX Demons)
Author	曙夢
Article Type	문예기타 (Literary - Other)

XX鬼의 征伐
						曙夢

One
Long ago, in a certain village, lived a truly pitiful old couple who had neither son nor daughter. In their single-room hovel, life was so impoverished that the grandmother did laundry for hire, and the old man sold firewood, barely managing to survive by boiling porridge morning and evening. To make matters worse, like snow falling on frost, the wicked and utterly evil spirits called the XX Demons (XX鬼), who lived on the mountain behind the village,
“This mountain is my property, so you must pay a fee to cut wood!”
“This river is my property, so you must pay a fee to do laundry!”
Thus, they repeatedly took fees, demanding as much as half of what the couple earned by dusk, making the old folks' livelihood increasingly difficult, until even boiling porridge once a day became uncertain.

It wasn't just these two old people; everyone living in that village, no matter how much they sweated and toiled throughout spring and summer, ultimately had to give up half their earnings to these XX Demons, so they inevitably always went hungry.
If only they could stop giving away half, they might gain the strength to teach their beloved children to read and might be able to buy and read things like newspapers and magazines, but the XX Demons commanded with the severity of autumn frost,
“These fields are mine! If you don’t give half of what you earn, you can’t farm them!” and prevented them from using their hoes and sickles.
So, all the village people inwardly harbored boundless resentment, discontent, and hatred, wondering why those XX Demons could live peacefully doing nothing, yet wear silk clothes and eat rice with meat soup, while they themselves worked to death all year round, only to be ill-clothed and perpetually hungry. <69> If anyone among them had had clear eyes, courage, and passion, some sort of significant outcry would surely have already erupted in that village. But unfortunately, they were all ignorant and blind, unable to distinguish what was what. Of course, it was because of those XX Demons that they had become so ignorant and blind.
—Just then, at the home of the old couple who lived by doing laundry and selling firewood, boiling porridge morning and evening, something strange, the likes of which had never been seen in the world, occurred. And following that strange occurrence, an extraordinary movement, hitherto unknown in the world, arose.

Two
One day—it was a clear day with the lark's song echoing faintly above the clouds—as usual, the old man sharpened his sickle, tucked it into his A-frame carrier, and went to the back mountain, while the grandmother, balancing a large laundry basket containing a paddle and board on her head, went to the front stream and spent the whole day dipping and pounding laundry in the water, splash, splash. She sweated buckets from the heat, and her back ached as if it would break from the effort.
Then, as the lark's song ceased above the clouds and the evening crows flew towards the slopes of Namsan Peak in the setting sun, she was gathering the clothes she had washed and dried all day, preparing to return home.
Just as she thought, "Ah, let's go back now," from upstream, where the golden ripples shimmered beautifully, a single, luscious-looking peach came floating down, bobbing along. The grandmother, like a child, raised her arms and waved, beckoning it towards her. As if it had ears to hear and eyes to see her gesture, the peach danced with the rising and falling waves until it bumped against the grandmother's laundry board.
The grandmother was delighted, placed it in her laundry basket, carried it on her head, and went home, intending to share it with the old man.
When the old man returned carrying a load of firewood, set it down in the corner of the yard, and let out a long sigh, "Aigo!", it expressed the hardship of an old man with no son and no money enduring such toil. As he opened the door and came in, the grandmother rushed to him, brushed the bits of straw from his shoulders, told him the story of the peach she found that day, and planned for them to share it, each taking half. As the grandmother prepared to eat it, she split it in half with a crack. —This was the strange event, the likes of which had never been seen in the world: from inside the split peach emerged a beautiful, bright-looking baby boy, smiling sweetly. <70>
Having longed for children all their lives, their sorrow and resentment reaching the heavens, the appearance of such a beautiful and bright child brought them unparalleled joy. They decided to raise him preciously, hoping to find comfort in their later years.
Naming the child Todong (桃童), meaning 'Peach Boy,' to signify he was obtained from a peach, the two old folks no longer felt hungry even when they couldn't eat, nor did their backs ache even when tired. Seeing only this Todong, they were always joyful, worked even harder than before, made him rice cakes, bought him candy, and cherished him as much as the XX Demons loved gold nuggets, praying for the days and months to fly by quickly so he would grow into a fine, blessed, and wonderful child.

Three
How quickly time flies! If a hundred years are said to be like a spring dream, there's no need to speak again of time's swiftness. Before long, this Todong had become a splendid and admirable young man of 16 years. The past seemed like a dream; the moment he emerged smiling from the peach felt like only yesterday. Now, not only was he handsome with a broad face, but his strength and agility, talent and wisdom were extraordinary, making him a resourceful person capable of matching a hundred foes. While their impoverished life, lack of food, and worn-out clothes remained a concern, the joy of the two old folks grew day by day and month by month. It was something others could rejoice in too.
However, in his heart, Todong harbored thoughts and plans that people of that time could hardly conceive. These thoughts and plans were like the explosive heat within a volcano about to erupt with a "whoosh." Soon, the sound of that explosion would echo loudly throughout the entire village, and with that sound, the "extraordinary movement hitherto unknown in the world" would begin. Then, from that time onwards, though the old couple would continue doing laundry and selling firewood, there would perhaps be times they could eat rice and boil meat soup, not just slurp porridge. And the village people too, while not ceasing to sweat and work, would gradually have enough clothes and food, and the strength to teach their children to read and the thought of buying newspapers and magazines would arise.
In truth, it wasn't just that all the people in that village had become ignorant and blind due to those XX Demons, preventing them from having the thoughts and plans Todong had; another reason was that they all lacked passion and courage. However, if companions like our young people today had been born then, placed in Todong's circumstances, and had the same experiences, <71> anyone would surely have already had the thoughts and plans that Todong did. Now, since young men like Todong of that time are plentiful in every village of every country, if something similar to what Todong saw and thought about existed, plans like the ones Todong carried out would arise frequently, without even the blink of an eye.

Four
From his childhood until now, Todong had often seen the XX Demons, those spirits living on the mountain behind the village who lived well with plenty of food and clothes while idling peacefully. He had also seen daily how the various village people worked hard yet ultimately went hungry and were ill-clothed. Witnessing this situation and these circumstances repeatedly over time, strange thoughts arose in Todong's mind, and he desired to undertake a special plan. So, secretly, he constantly troubled his head and pained his heart, wondering "When?" and "What should I do?" Then one day, Todong spoke thus to the two old folks, clenching his fist tightly.
"Today, I must finally say what I have always wanted to say. I could wait a little longer, but my heart boils so much that I cannot bear it." As he uttered these words, his eyes showing a certain powerful glint, the two old folks' hearts leaped with alarm, fearing he might say he wanted to run away somewhere because their clothes and food were so scarce and life was difficult. The grandmother, with her pursed lips, spoke first, "Uh-huh, so?" awaiting his next words.
"It's nothing else. Isn't it because of those XX Demons that not only our family but everyone in this village lives so poorly, barely surviving? By sweating and working, don't we just make the idle XX Demons live well and grow fat? I cannot simply pretend not to see it, close my eyes, and remain silent. For the sake of our family and the village people, I simply cannot remain idle. I will now take these fists and this heart and go conquer those XX Demons and return with victory. Even if I shed blood and die in the attempt, I won't regret it, but I will surely win and rejoice. I wish you would approve my intention and permit me to do so. If you say I cannot, then my heart truly cannot endure it. I might end up beating the ground alone and crying myself to death," he said. The old man and grandmother listened for a while <72> as the words flowed out like bubbling, churning water, then looked at each other as if asking what to do. The old man spoke first, "Oh, those are truly fine words. If that happens, we too might live a bit better, and our village people could shed their ragged summer clothes and fill their bellies somewhat. How wonderful that would be!" Thus, the two old folks together gladly gave their permission. They did so easily because they had always trusted Todong's talent, strength, and wisdom, and knew well that he would surely be able to defeat those XX Demons.

Five
The day after that, early in the morning, Todong tightly wrapped his leggings and set off for the conquest of the XX Demons. The grandmother made about a *doe* (unit of volume) of sorghum cakes for him to eat when he got hungry. Todong set out briskly, all alone. The village people, still unaware of what was about to happen in this corner of the world, continued to shed beads of sweat under the hot sun as usual.
Not knowing how things would turn out, there wasn't much confidence that this Todong, going empty-handed with bare fists, could conquer the XX Demons who had great power, swords, and clubs.
However, Todong firmly held the resolve that he would definitely win.
As the old saying goes, Heaven helps the righteous; along the way, he unexpectedly encountered a large flock of pheasants.
"Todong, where are you going?" asked the flock of pheasants.
"Oh, I am going to fight and defeat the XX Demons. I am going to conquer the XX Demons who do nothing but idle, yet steal and live off what our village people earn through their labor."
"Oh, is that so? Let us go with you too. Because of those XX Demons, our kind cannot multiply either. Let's go together and conquer them." Thus, he unexpectedly gained several dozen comrades. Then, matching their steps, they marched on spiritedly, singing songs.
Not far from there, this time from the woods on the left, a troop of monkeys came chasing out, asking,
"Todong, where are you going?"
"Oh, I am going to conquer the XX Demons. I am going to fight and defeat the XX Demons who do nothing but idle, yet steal and live off what others earn through their labor." <73>
"Oh, is that so? Then let us go with you too. Because of those XX Demons, we cannot live with peace of mind either." Thus, he gained several dozen more unexpected comrades. This time, the pheasant flock, the monkey troop, and Todong raised their voices together, shouting, "Come on, let's conquer the XX Demons! Let the people who work and eat win!" and clapped their hands.

Six
The XX Demon Conquest Expedition soon arrived before the wide gate of the XX Demons' lair.
"XX Demons who shamelessly steal and live off the precious sweat of others, come out and witness our blood! Repent and resolve to work with your own hands and eat by your own sweat!" Startled by this cannon-like shout, the demons tightly shut the gate and trembled.
The pheasants flew in, and the monkeys climbed over, opening the main gate. Todong entered, captured the leader of the XX Demons, brought him out to the wide courtyard, pinned him down, scolded and instructed him, and received his surrender. The pheasants and monkeys went around biting, pecking, scratching, and clawing the various subordinates, forcing them all to surrender.
Then, they divided all the gold, silver, clothes, and rice that the demons had hoarded over time, loaded half onto carts—the pheasants pulling, the monkeys pushing, and Todong helping—and singing a victory song that reached high into the sky, they returned. With that gold, silver, clothes, and rice, they built schools, made libraries, erected theaters, and created playgrounds.
And so, in that village, songs flowed from the mouths of growing children, and joyful songs also came from the mouths of people working in the fields.
Flowers bloomed in the fields, forests flourished on the mountains, and clear water rippled in the river. The village people said with one voice, "If only it had been like this sooner, how wonderful it would have been," and lived happily and peacefully forever after.
Those XX Demons too, from then on, worked without rest, had no worries about food, had plenty to wear, lived well, and said, "Looking back, we truly did wicked things."
Although I have finished an old tale that may or may not be believable, thinking it might have some meaning, or perhaps not, I wrote it down, feeling in my heart, "It is a good old story."
-May 22nd- <74>

**Summary**

An impoverished elderly couple, exploited like their fellow villagers by the 'XX Demons' who take half their earnings, miraculously receive a son, Todong, born from a peach. Witnessing the suffering caused by the idle XX Demons, Todong, upon reaching age 16, resolves to defeat them. He gains allies—pheasants and monkeys also oppressed by the demons—and together they storm the demons' stronghold, forcing them to surrender and repent. Todong redistributes the hoarded wealth to build community institutions like schools and libraries, ushering in an era of prosperity and happiness for the villagers, who now enjoy the fruits of their own labor. Even the former demons learn to work and live well.

From a historical perspective, this 1922 article, published under Japanese colonial rule, is a thinly veiled allegory criticizing the exploitative colonial system or possibly the landlord class ('XX鬼'). The appropriation of the Japanese Momotarō (Peach Boy) folktale motif for a story about Korean liberation from oppressors is particularly striking. The emphasis on collective action (Todong, villagers, animals), the contrast between honest labor and parasitic idleness, and the vision of a future with education and cultural facilities reflect common nationalist and socialist ideals circulating at the time. Historians would find the use of allegory to bypass censorship, the adaptation of foreign folklore for nationalistic purposes, and the portrayal of popular aspirations for socio-economic justice significant.

**Named Entities**

桃童	도동	Todong

**Glossary**

XX鬼	XX귀	XX Demon/Devil (likely representing colonizers/exploiters)
녯날	옛날	Old days; long ago (older spelling)
업는	없는	Who does not have; without (older spelling)
늙은이	늙은이	Old person; elderly couple
內外	내외	Husband and wife; couple
貧寒하야	빈한하여	Being poor/destitute (older form)
한머니	할머니	Grandmother (colloquial/older form)
녕감	영감	Old man; respectful term for an elderly man (can also refer to husband)
끌혀	끓여	Boiling (older spelling/form)
덥히는	덮이는	Being covered (older spelling)
되어먹은	되어먹은	To be made of; implies base or wicked nature
所有	소유	Property; possession
세金	세금	Tax; fee (金 used for 금)
半分式	반분씩	Half each; dividing in half (式 used for 씩)
바다가군	받아가곤	Used to take/receive (older form)
漸漸	점점	Gradually; increasingly
구차하게	구차하게	Poorly; shabbily; difficultly
어립어저	어려워져	Becoming difficult (older spelling/form)
녀름내나	여름내나	Throughout the summer
畢竟	필경	After all; ultimately
논하	나누어	Dividing; sharing (older form/spelling)
헐 수 할 수 업시	할 수 없이	Unavoidably; inevitably (reduplicated form)
골코	곯고	Going hungry; starving (older spelling)
가튼	같은	Like; same as (older spelling)
안흐면	않으면	If not (older spelling)
號令	호령	Command; order
가티	같이	Like; together with (older spelling)
줄이다	줄이다	To make smaller; to reduce; here: to starve
업던	없던	Which did not exist (older spelling)
奇怪한	기괴한	Strange; bizarre; grotesque
압내	앞내	Front stream/river
왼終日	온종일	All day long (older prefix/spelling)
압핫습니다	아팠습니다	It hurt; was painful (older spelling)
끈허질	끊어질	To be cut off; break (older spelling)
놉핫다	높았다	Was high (older spelling)
나젓다	낮았다	Was low (older spelling)
깃버서	기뻐서	Being happy/delighted (older spelling)
어더온	얻어온	Obtained and brought back (older spelling)
쪼애엿습니다	쪼갰습니다	Split (it) (older spelling)
어덧다는	얻었다는	Meaning 'obtained' (older spelling)
爲하야	위하여	For the sake of (older form)
비저주고	빚어주고	Kneading and giving (e.g., dough for rice cakes) (older spelling)
이만치	이만큼	This much; to this extent
貴해하면서	귀해하면서	Cherishing; valuing highly
훌륭하고	훌륭하고	Splendid; admirable
날냄이며	날램이며	Agility and... (older spelling)
才操	재조	Talent; skill (used instead of modern 재주)
智慧	지혜	Wisdom; intelligence
一當百	일당백	Being a match for a hundred foes
어니와	-이거니와	While it is...; although it is... (connective ending)
到底히	도저히	(Not) possibly; (not) at all
經營	경영	Plan; management; undertaking
未久에	미구에	Soon; before long
異常한	이상한	Unusual; extraordinary
밋다	믿다	To believe; trust (older spelling)
깃븐	기쁜	Happy; joyful (older spelling)
반듯이	반드시	Surely; certainly; without fail
맛낫습니다	만났습니다	Met; encountered (older spelling)
어대	어데 / 어디	Where (older spelling/dialectal form)
빼아사다	빼앗아다	Stealing and... (older spelling)
가티	같이	Together (older spelling)
種族	종족	Race; tribe; species; kind
잔냅이	잔나비	Monkey (archaic term)
쪼차나오면서	쫓아나오면서	Chasing out; following out (older spelling)
싸워 이기랴고	싸워 이기려고	Intending to fight and win (older volitional form)
이윽코	이윽고	Soon; shortly thereafter; finally
널대문	넓(은) 대문	Wide main gate (possible interpretation or older form)
求景하야라	구경하여라	Watch!; Look!; Behold! (older form)
悔改하고	회개하고	Repenting
꾸짓고	꾸짖고	Scolding
깍치고하야	깎이고 하여?	Being scratched/pecked and... (interpretation, spelling unclear/archaic)
모주리	모조리	All; completely; entirely
바다노핫습니다	받아 놓았습니다	Received and put aside (secured surrender) (older spelling)
맨들고	만들고	Making; building (older spelling)
놉히	높이	Highly; high up (older spelling)
미들번도	믿을 법도	Seems believable (older grammatical form)
-e 

---------------------------


잡지명	개벽 제24호
발행일	1922년 06월 01일
기사제목	XX鬼의 征伐
필자	曙夢
기사형태	문예기타

XX鬼의 征伐
						曙夢
一
녯날 어느 洞里에 아들도 딸도 업는 正 불상한 늙은이 두 內外가 살앗습니다. 오막살이 單間 집에서 生活이 貧寒하야 한머니는 싹빨래질을 하고 녕감은 나무팔이를 해서 아츰 저녁으로 粥을 끌혀 먹으며 간신히 살아갑니다. 게다가 서리 우에 눈 덥히는 셈으로 그 洞里 뒷山에 사는 XX鬼라는 가장 몹쓸고 惡하게 되어먹은 鬼神들이,
「이 山은 내 所有니 세金을 물고야 나무를 한다!」
「이 江은 내 所有니 세金을 물고야 빨래를 한다!」
이리하야 番番이 세金이라는 것을 저무도록 번 것에서 半分式이나 바다가군 하기 때문에 늙은네 살림은 漸漸 더 구차하게 되어 하로에 죽 한끼식 끌히기도 어립어저 갑니다.
그런데 이 두 늙은네만 아니고 그 洞里에 사는 여러 사람들은 누구나 다 뭇 人間이 봄내나 녀름내나 땀 흘리고 애써 벌어도 畢竟은 이 XX鬼에게 折半식은 논하 바치게 됨으로 헐 수 할 수 업시 늘 배를 골코 지내는 터입니다.
或 그 折半식 논하 주는 것을 그만두게 되엇스면 사랑하는 子女들에게 글 배워 줄 힘도 생기겟고 新聞과 雜誌 가튼 것을 사다가 읽을 수도 잇스련만,
「이 田畓은 내 것이니 벌어서 半分하지 안흐면 못 부려 먹는다!」하고 號令을 秋霜가티 내리우며 호미질과 낫걸이를 못하게 합니다.
그래서 그 洞里 사람들은 모다 속으로 自己네들은 1年 내내 죽도록 일하고도 헐벗고 배를 늘 줄이는데 어째서 저 XX鬼들은 平安히 놀기만 하고도 비단옷을 감으며 쌀밥에 고기국을 먹을고 하야 부르지질 수 업는 원망과 不平과 미움을 가슴껏 품고 잇는 것입니다.＜69＞ 누구든지 그들 가운대 눈을 바로 뜨고 勇猛과 熱情이 잇는 사람이 잇섯슬 것 가트면 벌서 그 洞里안에 이러타 하는 무슨 別 부르지즘이 일어낫슬 것입니다. 그러나 不幸히 그들은 다 無識하고 눈이 어둡어 무엇이 무엇인지 分別할 줄을 몰랏습니다. 勿論 그러케 無識하고 눈이 어둡게 되엇도다. 그 XX鬼 때문입니다.
-때에 마츰 그 빨래질하고 나무팔이를 하야 아츰 저녁으로 粥을 끌혀 먹어가며 살던 늙은네 집에서 世上에는 다시 업슬 무슨 奇怪한 일이 하나 생기엇습니다. 또 그 奇怪한 일이 생기인 後로 이어서 世上에 업던 異常한 運動이 일어낫습니다.

二
하로는- 日氣 晴明하고 구름 우에 종달이 소리 그윽한 날인데, 前과 가티 녕감은 낫갈아 지개에 꼽아지고 뒷뫼에 가고, 한머니는 크다란 빨래 광주리에 방망이와 板을 겹노하 이고 압내로 나아가서 왼終日 철석철석 물에 담가 두다리며, 빨래질을 하고 잇섯습니다. 더워서 땀도 여러 박아지 흘럿고 힘들어서 허리도 끈허질 것처럼 압핫습니다.
그러다가 구름 우엔 종달이 소리 끈히고 南山峰 기슭엔 저녁 가마귀 날아드는 夕陽 속에 終日 빨아 말리운 옷을 주섬주섬 거더가지고 돌아오려 하얏습니다.
「에이고 이젠 돌아가자」하는 즘에 저便 金물살이 곱게 지는 물 우로 난데 업는 먹음즉한 복숭아 한 아이 둥실둥실 떠나려 왓습니다. 한머니는 아이들처럼 팔을 들어 손질을 하며 自己 압흐로 오라하얏더니 그 복숭아는 귀가 잇고 눈이 잇서 말을 듯고 손짓를 보기나 한 것처럼 물결이 놉핫다 나젓다 하는 대로 춤을 추면서 오다가 한머니의 빨래板에 걸리엇습니다.
한머니는 깃버서 빨래광주리에 담아 이고 돌아가서 영감하고 논하 먹으려 하얏습니다.
영감이 나무를 한짐 해지고 돌아와서 마당귀에 내려노코 「아이고!」하는 긴 嘆息은 아들도 업고 돈도 업서 늙은 녀석이 이 苦生이로다 하는 소리를 表하는 것입니다. 門을 열고 들어오매 한머니는 영감에게 달려들어 어깨에 부튼 검불들을 툭툭 떨어주면서 오늘 어더온 복숭아 이약이를 하고 둘이 한쪽식 가티 논하 먹으려 하얏습니다. 먹을 양으로 한머니가 折半을 툭 쪼애엿습니다. - 이것이 세상에는 다시 업는 기괴한 일이니 그 쪼개진 복숭아 속으로서 곱고 똑똑한 어린 아이가 하나 방글방글 우스면서 나왓습니다.＜70＞
늙도록 子女間 血肉이 업서 恨과 怨이 하늘에 사모쳣던 次에 그러케도 곱고 똑똑한 아이가 하나 생기매 이 우에 더 업는 깃븜으로 알아 貴히 貴히 잘 길러 末年의 樂을 보랴 하엿습다.
아이 이름을 복숭아에서 어덧다는 뜻을 表하기 爲하야 桃童이라 하고 두 늙은이는 못 먹어도 배곱흔 줄을 몰으며, 힘들어도 허리 압흔 줄을 몰으면서 오즉 이 桃童이 하나만 보고 늘 깃버하며 前보다 더 힘써 벌어서 떡도 비저주고 엿도 사주며 XX鬼가 金뎅이를 사랑하는 이만치 貴해하면서 하로바삐 歲月이나 速히 달아나 탐스럽고 福 잇는 조흔 아이가 되기를 바랏습니다.

三
歲月이야 오즉 빠른 것입니까. 百年 歲月이 一場春夢과 갓다 하거던 歲月이 빠름을 이제 다시 말할 것도 업습니다. 어느덧 이 桃童이가 16勢나 먹은 훌륭하고 탐스럽운 도령님이 되엇습니다. 지나간 일이 꿈가트니 복숭아 속에서 방글방글 웃고 나오던 때가 어제런 듯 합니다. 이제는 얼굴도 넙죽한 것이 잘 생겻거니와 게다가 힘과 날냄이며 才操와 智慧가 非凡하야 能히 一當百하는 용한 사람이 되엇스니 生活이 구차하야 밥이 업고 옷이 낡은 것은 한가지 걱정이라면 걱정일 것이어니와 두 늙은네의 즐거움은 날로 달로 더하야 갑니다. 남들도 깃버할 일입니다.
그런데 이 桃童의 가슴에는 그때 사람치고는 到底히 하지 못할 생각과 經營을 가득히 품엇습니다. 그 생각과 經營은 마치 「화ㅢ」하고 터져 나오랴는 火山 속의 爆發物 -熱-과 가탓습니다. 未久에 그 터지는 소리가 全 洞里에 요란히 들릴 것이며 그 소리가 나자 「世上에 업던 異常한 運動」이라는 것이 일어날 것입니다. 그러면은 그 後부터는 두 늙은네도 빨래질과 나무팔이는 그냥 하되 或 쌀밤 먹을 때도 잇스며 고기국 끌힐 때도 잇서 粥을 훌훌 마시지는 안을 것이며, 洞里 사람들도 누구던지 다 땀흘리고 일하는 것은 그만두지 안으되 옷 밥이 次次 넉넉해지고 子女들에게 글 배워줄 힘과 新聞 雜誌를 사다 읽을 생각도 날 것입니다.
