Magazine Title: 동광 제34호
Publication Date: 1932년 06월 02일
Article Title: 獨逸國民의 體育總動員 (Germany's National Physical Education Mobilization)
Author: 劉振東 (Yu Chin-dong)
Article Type: 소식 (News Report)

Germany's National Physical Education Mobilization
						By Yu Chin-dong

Before the Great European War, Germany was a militaristic state. At that time, all adult male citizens uniformly received military education. Typically, they served two years of compulsory military service, while those who graduated from officer academies requiring six or more years served only one year, and naval personnel usually served for three years. While enlisted in the military and learning military science, great attention was paid to physical training. Thus, skills and physical strength sufficient to overcome the enemy on the future front lines were thoroughly prepared during peacetime. Since Germany implemented military education, not only did military science advance, but the physical strength and health of the entire nation improved daily, and concurrently, all work efficiency also developed accordingly. For example, medicine, engineering, philosophy... all such academic fields became the progenitors for the entire world; in essence, this was solely based on the development of physical education.

Since the Great War ended and the Treaty of Versailles was established, Germany, having suffered a crushing defeat under the joint pressure (挾攻) of the Great Powers, had all its domestic facilities controlled and interfered with by the Allied Powers. Limitations were imposed on armaments and education, even extending to police restrictions. The general populace of Germany, however, did not lose heart in these adverse circumstances and strived to rebuild the great German nation as it was before. However, under the supervision (臨視) of the Great Powers, it was impossible (不能) to encourage and proceed with direct [nationalist/military] movements. Therefore, they adopted indirect means. They made physical training for the entire nation the sole slogan for restoring national sovereignty by strengthening the people's physical power. The fact that Germany consistently holds the top position in current world athletic meets or world women's sports competitions well demonstrates how developed the physical education of the German people is today.

The current German physical education organizations, established starting recently in 1927, are introduced below.

(1) German National Physical Education Committee (獨逸全國軆育委員會)
Founded in 1895. Established in Berlin (백림). This committee was organized primarily by non-political and non-worker groups and belongs to the Social Democratic Party. Others affiliated with this committee include 7 organizations emphasizing physical education, 31 representatives from the government agencies of the Reich and various federal states, 28 representatives from various universities, 61 prominent members, and representatives from 326 local and urban areas.
Its organ paper is published under the title “Blätter für Volksgesundheit und Volkskraft” (Blistter für volksgesuidheit und Vokskraft), meaning a newspaper promoting the health and strength of the people.
Internal Organization—Secretariat (responsible for managing sports grounds)
Document Section, Statistics Section, Accounting Section. Public offices maintaining direct contact—Ministry of the Interior, Ministry of Foreign Affairs, Ministry of Finance, Reichstag, Prussian Ministry of Education, Ministry of Health, Various Federal State Governments, Education Offices, Various County Administrative Offices.
Privileges of the Committee—Strict observance of daily exercise time. Regulation of sports grounds in general. Compulsory exercise for general young men and women. Exemption from all taxes for sports organizations. The Committee has the right to propose and pass resolutions.
Propaganda Work—Weekly publications, flyer (삐라) propaganda, photo distribution, hygiene lectures, rural travel exhibitions, etc.
Educational Work—Establishment of a Physical Education Specialized College (體育專科大學) in Berlin to research various knowledge related to physical education and cultivate specialized personnel in physical education. Additionally, various supplementary classes (補習班) related to physical education research are established temporarily and as needed in various regions.

(2) Central Workers' Physical Education Committee (工人中央軆育委員會)
Founded in 1912. Organized centering on the nation's workers (工人). In 1919, the 1st Workers' Physical Education Competition was held in Jena (예나).<24> Thereafter, a national workers' physical education competition is held annually, while also participating in world workers' sports competitions and the world workers' physical education association.

(3) Various Federal State Physical Education Branches (各聯邦軆育分會)
These associations belong to the National Physical Education Committee. The Bavarian (빠이에른) Physical Education Association is established in Munich (뮨헨). The Baden (빠덴) Physical Education Committee is located in Halle (할레) Castle. The Württemberg (윌템벩) Physical Education Committee is located in Stuttgart (수톳갈트). The Thuringian (뤼링겐) Physical Education Branch is located in Weimar (매-마) Castle. The Hamburg (함붉) Physical Education Committee is in Hamburg. The Lower Silesian (니-더쓰레-신) Provincial Physical Education Association is in Breslau (뿌레스러-). The Upper Silesian (오벨쓰레-신) Provincial Physical Education Association is established in Heidelberg (하이델붉). Besides these, 318 other physical education associations also belong to the National Physical Education Committee.
The organization under the Central Workers' Physical Education Committee is the Saxon (삭센) Physical Education Association, located (在함) in Dresden (드레스덴).

(4) Public Offices Managing Physical Education Affairs (체육사무를 관리하는 公署)
First... German Ministry of the Interior—Placed Physical Education Advisors in the 3rd Division, organized by electing 5 members each from the National Physical Education Committee and the Central Workers' Physical Education Committee.
Second... Prussian (普魯士) Ministry of Health—Established a Rural Physical Education Promotion Association in the 3rd Division.
Third... Prussian Ministry of Education—Established an Exercise and Physical Education Advisory Office (顧問處).
Fourth... Various Federal State Education Offices (各聯邦 敎育廳)
Fifth... Urban Education Bureaus (城市 敎育局)—These bureaus are distributed in over 100 cities.

(5) Physical Education Schools (체육학교).
First... German Physical Education Specialized College (獨逸체육專科大學). Founded in 1920. Internally divided into 4 departments—Training Science, Health Science, Education Science, Organization Science. Besides these, 6 research institutes are established for subjects such as Physiology, Anthropology, Radiology (X光學), Psychology, Metabolism Science (新陳代謝學), Pathology, etc.
Second... Prussian Physical Education Professional School—Located in Berlin (伯林).
Third... Bavarian Gymnastics School—Located in Munich (뮨헨).
Fourth... Baden Gymnastics School—Located in Haslach (하스러) [likely Karlsruhe, where the Badische Turnlehrbildungsanstalt was].
Fifth... National Physical Education Teacher Training Institute—Located in Dresden (드레스덴).
Sixth... Württemberg Gymnastics School—Located in Esslingen (아이베하츠 城) [likely refers to a location within Württemberg, perhaps related to Esslingen or Eberhard Karls University Tübingen].
Statistics for various sports organizations and members nationwide are as follows:

A. Organizations belonging to the National Physical Education Committee
[Table data missing in the provided text snippet]

B. Organizations belonging to the Central Workers' Physical Education Committee
5 Associations 14,132 [groups?] 1,009,952 [members?]

Total Sum 71,300 [groups?] 7,566,774 [members?]

The above is the statistical table for 1927. Comparing it with 1926 over one year:
Year / Number of Organizations / Number of Members

1926 / 10,850 / 1,066,000

1927 / 71,300 / 7,566,774

Looking only at the difference between these two years, one can well understand how rapidly German physical education development has progressed.
All elementary and middle schools throughout Germany implement physical education instruction compulsorily, while from university onwards, exercise is voluntary (任意). Most university campuses have attached physical education departments, training specialized personnel in physical education while also encouraging university students themselves to prioritize physical education above all else. Furthermore, if one wishes to practice a special sport, they must first undergo an examination by a specialized physician. To become a physical education teacher in middle or elementary school, individuals with at least a university graduation qualification are hired, and they are further appointed (充任) to the position only after specializing in physical education knowledge for over a year and possessing sufficient common sense. Because Germany applies such educational methods, harm from other causes (他端의 弊害) is avoided, and the physical education of the entire nation progresses day by day (日就月長).<25>
<24-25>

**Summary**

This 1932 article by Yu Chin-dong describes how post-WWI Germany, constrained by the Treaty of Versailles which limited military activities, strategically turned to nationwide physical education (체육) as a means to rebuild national strength, health, and morale. The author details the extensive organizational structure supporting this effort, including national committees (both general and worker-specific), government bureaus, specialized schools, and mandatory physical education in schools. Statistics from 1926-1927 are cited to show the rapid growth of participation in sports organizations, highlighting Germany's success in this indirect approach to national revival. From the perspective of Korean colonial history, the article is revealing as it presents physical education not just as exercise, but as a vital tool for national strengthening and potential eventual sovereignty restoration, a theme that likely resonated with Korean intellectuals and nationalists under Japanese rule who sought similar paths for national empowerment despite restrictions. The focus on Germany's methodical organization and state-supported system might have served as a model or point of discussion for Korean efforts in physical culture and national consciousness building.

**Named Entities**

獨逸	독일	Germany
歐洲	유럽	Europe
劉振東	유진동	Yu Chin-dong
벨사이유	벨사이유	Versailles
聯合國	연합국	Allied Powers
백림	백림	Perŭllin (Berlin)
사회민주당	사회민주당	Social Democratic Party
普魯士	프로이센	P'ŭrois'en (Prussia)
예나	예나	Yena (Jena)
빠이에른	바이에른	Ppaiyerŭn (Bayern/Bavaria)
뮨헨	뮌헨	Myunhen (München/Munich)
빠덴	바덴	Ppaden (Baden)
할레	할레	Halle
윌템벩	뷔르템베르크	Wilt'embaek (Württemberg)
수톳갈트	슈투트가르트	Sut'otkalt'ŭ (Stuttgart)
뤼링겐	튀링겐	Rwiiringen (Thüringen/Thuringia)
매-마	바이마르?	Mae-ma (Possibly Weimar)
함붉	함부르크	Hamburk (Hamburg)
니-더쓰레-신	니더슐레지엔	Ni-dŏssŭre-sin (Niederschlesien/Lower Silesia)
뿌레스러-	브레슬라우	Ppuresŭrŏ- (Breslau)
오벨쓰레-신	오버슐레지엔	Obelssŭre-sin (Oberschlesien/Upper Silesia)
하이델붉	하이델베르크	Haidelburk (Heidelberg)
삭센	작센	Saksaen (Sachsen/Saxony)
드레스덴	드레스덴	Tŭresŭden (Dresden)
獨逸全國軆育委員會	독일전국체육위원회	German National Physical Education Committee
工人中央軆育委員會	공인중앙체육위원회	Central Workers' Physical Education Committee
伯林	베를린	Perŭllin (Berlin - used Hanja here)
하스러	하슬라흐?	Hasŭrŏ (Possibly Haslach or Karlsruhe)
아이베하츠	에슬링겐/에버하르트?	Aibehach'ŭ (Possibly Esslingen or related to Eberhard)

**Glossary**

體育	체육	Physical education
軍國주의	군국주의	Militarism
이엇섯다	이었다	Was (older spelling/form of 이었다)
받앗엇다	받았었다	Received (older spelling/form of 받았었다)
되엇섯다	되었었다	Became (older spelling/form of 되었었다)
하엿섯다	하였었다	Did (older spelling/form of 하였었다)
進步되엇을	진보되었을	Would have progressed (older spelling/form)
增進되는	증진되는	Being promoted/increased
基因됨이다	기인됨이다	Is based on/results from (older phrasing)
終熄	종식	Cessation, end
벨사이유	벨사이유	Versailles (phonetic transcription)
以來로	이래로	Since
挾攻	협공	Pincer attack; joint pressure/attack
慘敗	참패	Crushing defeat
聯合國	연합국	Allied Powers
臨視	임시	Supervision, oversight (note: different from 임시 臨時 meaning temporary)
獎勵	장려	Encouragement, promotion
不能한	불능한	Impossible, unable
强壯히	강장히	Strongly, robustly
首位	수위	First place, top position
매양	매양	Always, every time
機關紙	기관지	Organ paper, official journal (of an organization)
聯邦	연방	Federation, federal state
顧問	고문	Advisor
專科大學	전과대학	Specialized college (often 2-3 years)
養成함	양성함	To train, cultivate (older verb ending)
公署	공서	Public office, government agency
可決權	가결권	Right to pass resolutions, voting rights (on passage)
宣傳工作	선전공작	Propaganda work
삐라	삐라	Flyer, handbill, leaflet (loanword/transliteration)
補習班	보습반	Supplementary class, cram school
隨地로	수시로	As needed, whenever necessary (lit. 'following the place')
工人	공인	Worker, laborer (used instead of modern 노동자)
在함	재함	To be located in (older grammatical form, modern ~에 있다)
顧問處	고문처	Advisory office/bureau
任意로	임의로	Voluntarily, at one's own discretion
附設하고	부설하고	To establish additionally, attach
充任하게	충임하게	To appoint to a position
如斯한	여사한	Such, like this (formal, older Sino-Korean form, modern 이러한)
他端의 弊害	타단의 폐해	Harm from other causes, negative side effects
日就月長	일취월장	Daily progress, rapid improvement (idiomatic expression)


---------------------------


잡지명	동광 제34호
발행일	1932년 06월 02일
기사제목	獨逸國民의 體育總動員
필자	劉振東
기사형태	소식

獨逸國民의 體育總動員
						劉振東
獨逸은 歐洲大戰 이전에는 軍國주의의 國家이엇섯다. 당시에 全국민의 成年한 남자로서는 一律的으로 軍事교육을 받앗엇다. 보통으로 2년간은 義務兵에 服務하고 6년 以上의 士官학교를 畢業한 者는 1년간만 복무하엿으며 해군으로서는 보통 3년간을 服務하게 되엇섯다. 군대에 편입되어 軍事學 등을 배우는 一面에 체격의 단련을 더욱 注意하엿섯다. 그래서 장차 戰線에 나아가 적을 극복할만한 기술과 체력을 平時부터 충분히 준비한 것이엇다. 獨逸에서 軍國교육을 실시한 以來로 軍士의 學術만이 進步되엇을 뿐 아니라 全국민의 체력과 건강이 날로 增進되는 동시에 一切의 工作 능률도 때로 발전되엇섯다. 例하면 醫學, 工學, 철학...이러한 모든 學術이 全세계의 鼻祖가 되엇나니 要하건대 이는 오로지 체육의 발전에 基因됨이다.
大戰이 終熄되고 벨사이유 평화조약이 성립된 以來로 獨逸은 列强의 挾攻을 받아 慘敗한 後 自國內의 一切 시설권을 聯合國에서 支配하고 간섭하게 되엇다. 軍備와 교육의 제한, 심지어 경찰의 제한까지 받아왓다. 獨逸의 일반 국민은 이러한 역경서 오히려 落心치아니하고 前代와 같은 大獨逸國을 再건설하기에 분투 노력하엿다. 그러나 列强의 臨視下에서 직접으로 XX운동은 獎勵 진행하기 不能한 것이엇다. 이에 彼等은 간접의 수단을 취하엿다. 全국민으로 하여금 체육을 단련하야 국민의 체력을 强壯히 하므로써 國權회복의 유일한 「슬로간」을 삼앗다. 現下 세계 운동회라던지 세계婦女競技대회같은 곳에서 獨逸이 매양 그 首位를 점령하는 것은 現下 獨逸국민의 체육이 얼마나 발달되엇는가를 잘 증명하고 잇다.
최근 1927년부터 조직된 現下 獨逸의 체육기관을 소개하면 아래와 같다.

(1) 獨逸全國軆育委員會
1895년에 창립. 백림에 설치. 이 會는 非정치단체와 非工人단체의 本位로 조직된 것인데 사회민주당에 속한 것이다. 其他 이 會에 層한 者는 7個所의 체육을 主重하는 단체와 31個所의 王國 及 各 聯邦의 政府기관대표 28個所의 各대학대표 61人의 著名한 회원, 326個所의 地方及 城市의 대표 등으로써 조직된 것이다.
機關紙는 “Blistter für volksgesuidheit und Vokskraft"라는 것을 發刊하는데 이 뜻은 국민의 保健과 强壯을 촉진하는 신문이라는 것이다.
內部조직―秘書處(운동장 관리하는 임무)
文書課, 통계과, 회계과 직접연락하는 公署―內務部, 外交部, 財務部, 國會, 普魯士 교육부, 위생부, 各聯邦 政府, 敎育廳, 各縣 行政署.
該會의 특권―매일의 운동시간을 엄수함. 운동장의 일반을 규정함. 일반의 남녀청년은 의무운동을 動行함. 운동단체의 一切 稅納을 免收함. 本會로서 提議, 可決權 등이 有함.
宣傳工作―週刊발행, 삐라宣傳, 사진 廣佈, 衛生講演, 鄕村여행展覽 등.
교육工作―體育專科大學을 伯林에 설립하고 체육에 관한 各種 지식을 연구하며 체육의 전문적 人才를 養成함. 其他 各지방에 체육연구에 관한 各種 補習班을 臨時隨地로 설치함.

(2) 工人中央軆育委員會
1912년에 창립. 전국의 工人을 중심하야 조직하엿음. 1919년 「예나」(Jena)에서＜24＞ 第1次 工人체육대회를 거행하엿고 其後 매년 1次씩 전국工人체육대회를 개최하는 동시에 세계工人운동대회 及 세계工人체육회에 참가함.

(3) 各聯邦軆育分會
