**Header Section:**
Magazine Title: 동광 제34호
Publication Date: 1932년 06월 02일
Article Title: 부라보! 養正!, 日本驛 傳競走에 優勝하기까지 (Bravo! Yangjŏng!, Until the Victory in the Japan Ekiden Race)
Author: 李吉用
Article Type: 소식 (News/Report)

**Body Text Translation:**
Bravo! Yangjŏng!, Until the Victory in the Japan Ekiden Race
						By Yi Kilyong

Bravo Yangjŏng!
At a time when no sport in Chosŏn has yet reached the world level, Yangjŏng High School's (養正高普) track and field club advanced into Japan and, after winning the Ōsaka-Kōbe Round Trip Ekiden Race (驛傳競走) consecutively for the past three years, returned. Then last autumn (1931), the school's athlete Kim Ŭnbae set a record of 2 hours, 26 minutes, and 12 seconds in the official marathon of 26 and 1/4 miles, breaking the officially recognized world record, allowing Chosŏn's track and field world to reach the level of world records. This very Yangjŏng High School team went on an expedition for the Tōkyō-Yokohama Round Trip Ekiden Race on April 24th, faced 28 strong teams amidst the rain, and triumphantly returned after winning with a new record of 3 hours, 47 minutes, and 31 seconds. This record set by the team shortened the previous record of 3 hours, 50 minutes, and 9 seconds, set by the Tōkyō Colonial Trade Team last year, by 2 minutes and 38 seconds. Returning triumphantly after competing against numerous veterans from 28 schools, including strong teams that had won 4 times, or at least 2 or 3 times each, over the past 12 years—this triumphant return was indeed a valuable one that will shine brightly in our athletic history. Thus, students from various middle schools in Kyŏngsŏng city held a "Welcoming Night" at the Public Hall on the night of May 14th to celebrate the victory of their neighbor Yangjŏng. This was the first time seeing such beautiful aesthetics of true sportsmanship throughout the student world. Now, I intend to briefly introduce the brilliant history of Yangjŏng High School's track and field club. This text is a slightly adjusted and expanded version of what the author said at the "Welcoming Night" hosted by the students.

Revenge Match Against Songdo
To speak of the track and field history of Yangjŏng High School, one must first mention, externally, the All-Korea Middle School Track and Field Meet held annually by Yŏnhŭi College. As the saying goes, "Rome wasn't built in a day," Yangjŏng's track and field club built today's shining tower of victory using the sweat drops and spike marks of numerous seniors over the past 10 years as fertilizer.
It was in September 1923, 10 years ago from now, that Yŏnhŭi College held the first meet with the purpose of encouraging track and field among Korean middle schools in Chosŏn. In this very year, the Yangjŏng High School track and field club uttered its first cry (i.e., was founded). A major internal impetus for the club's formation that year was also the strong advocacy immediately upon appointment by Mr. Minegishi Shōtarō, currently the manager (主事) of the Chosŏn Athletic Association, who took up his post that year.<42>
Thus, at the first meet hosted by Yŏnhŭi College, they were miserably defeated by the original powerhouse, Songdo High School (松都高普). Greatly roused by this, in the second meet the following year, October 1924, they splendidly achieved revenge and won. For the team, barely a year old, this victory was, of course, their first, and it was a joy even more earnest than the joy of the consecutive victories in the Ōsaka-Kōbe Ekiden or the Tōkyō-Yokohama Ekiden around this time.
In April 1926, they won the Kyŏngin-gan Ekiden Race, and that autumn (September 24th), they won the 4th Yŏnhŭi College meet. In the spring of 1927, they won the Kyŏngsŏng Ekiden Race, and that same spring, a Grand Athletic Meet was held for the first time to commemorate the opening of the Chinhae Bay railway, where they went on an expedition and returned victorious. On September 24, 1928, they achieved a hard-won victory at the 6th Yŏnhŭi College meet, firmly establishing the Yangjŏng athletic club's foundation within Chosŏn, and its supremacy became fully recognized by themselves and others.

Maiden Expedition to Japan
Thus, the following year, on January 12, 1929, they embarked on a groundbreaking expedition to Japan in Chosŏn's athletic history, advancing to the Ōsaka-Kōbe Ekiden Race. There, after a hard-fought battle with 24 participating schools, they readily won with a new record and returned. Of course, being a maiden expedition to Japan, unaware of the opponents' strength, the feeling at the time of the first expedition was more about testing their strength rather than being certain of victory. That year, on September 24th, they won the 7th Yŏnhŭi College meet. The following year, January 13, 1930, they set out for the Ōsaka-Kōbe Ekiden Race for the second time, confident of a repeat victory. The Japanese middle schools, resentful of the previous year's defeat, had trained fiercely for a year. Therefore, the second expedition, undertaken with more confidence than the first, required quite a desperate struggle, but they again achieved victory for the second time and returned. On April 3rd of that year, the Kyŏngin-gan Ekiden Race, which had been suspended, was reopened under the auspices of the Chosŏn Athletic Association, and the Yangjŏng team won again. On September 24th of the same year, they also secured victory at the 8th Yŏnhŭi College meet.
In this way, Yangjŏng became readily associated by everyone as the champion school of track and field, and it became expected beforehand that Yangjŏng would customarily win any track and field meet. The year turned to last year before we knew it. January 18, 1931, was the day of the third expedition to the Ōsaka-Kōbe Ekiden. There, the Yangjŏng team triumphantly won with a new record for the third consecutive year, permanently acquiring the laurel wreath, bringing it back across the Hyŏnhaet'an (Genkai Sea) to be planted on the school grounds on the slope of Ahyŏnsan. On April 3rd of that year, they won again in the second year of the Kyŏngin-gan Ekiden Race. On September 24th, they won again at the 9th Yŏnhŭi College meet, and that autumn (October 17th), they went on an expedition to P'yŏngyang, spreading their fame even to the Sŏdo region (Western provinces) before returning.

3 Hours 47 Minutes 31 Seconds
This year, April 3rd, was the third year of the Kyŏngin-gan Ekiden Race. Large government offices like the Government-General and the Railway Bureau, having suffered the shame of consecutive defeats for the past two years despite gathering prominent first-rate athletes who had graduated from universities, were determined this year, grinding their teeth, not to lose the championship permanently to a single middle school team. Thus, the aforementioned two teams combined to form an All Government-General Team. Competing against such a formidable strong team in the third year of the ekiden, Yangjŏng, sure enough, ended up achieving victory for the third year. Moreover, in this race, they set a new record of 4 hours and 55 minutes, shortening the record of 4 hours, 59 minutes, and 19 seconds set by their own team in the first year by 4 minutes and 19 seconds.
This Yangjŏng team, victorious wherever they went, in every competition they entered, advanced further, far away to Tōkyō, participating in the expedition for the Yokohama Ekiden Race. On April 24th, they completely defeated the strong competitors and majestically<43> returned triumphant with a new record of 3 hours, 47 minutes, and 31 seconds.
In a word, just as they say the sun never sets on the British Empire, the laurel wreath of victory in every competition the Yangjŏng High School team goes on expedition for ends up belonging to Yangjŏng. They have won the Yŏnhŭi College meet 6 times over the past 9 years, won the Kyŏngin-gan Ekiden Race every time it was held, and achieved victories within Chosŏn, south to Chinhae and north to P'yŏngyang. And in their 4 years of expeditions to Japan, they have returned victorious every time.
I intended to introduce other records, but due to lack of space and the author's time, I will end here.
The Chosŏn records held by the Yangjŏng team include impressive ones in three events: the marathon by Kim Ŭnbae, the 10,000 meters by Kim Ŭnbae, and the 5,000 meters by Son Kijŏng.
For the sake of Chosŏn's young sports world, the history of this school's athletic team, which demonstrated its spirit and courageous strength far away in Japan and returned, truly adorns a brilliant page of Chosŏn's track and field history, nay, its physical education history, with something left over. Wishing the team even greater effort and prudence in the future, I conclude this overly brief account.
May 9, 1932 <44>

**Summary**

This 1932 article celebrates the remarkable success of Yangjŏng High School's track and field team, particularly their recent victory in the prestigious Tōkyō-Yokohama Ekiden relay race in Japan, setting a new record. The author, Yi Kilyong, recounts the team's history, starting from its founding in 1923, its early domestic rivalries (especially with Songdo High School), and its string of victories in Korean competitions like the Yŏnhŭi College meet and the Kyŏngin Ekiden. The article highlights their dominance, including three consecutive wins in the Ōsaka-Kōbe Ekiden in Japan (1929-1931) and mentions individual achievements like Kim Ŭnbae's world-best marathon time in 1931 and Son Kijŏng's 5000m record. The piece emphasizes the pride these victories brought to Korea during the colonial period. From a historical perspective, the article is significant as it showcases Korean athletic achievement on an international stage (within the Japanese empire) providing a source of national pride and subtle resistance against colonial narratives of inferiority. The mention of specific races, rivalries (including against Japanese teams and even the Government-General team), record times, and key figures like Kim Ŭnbae and Son Kijŏng (later the 1936 Olympic marathon champion) provides valuable data for sports history and illustrates the role of sports in colonial Korean society.

**Named Entities**

養正	양정	Yangjŏng
日本	일본	Japan
驛傳競走	역전 경주	Ekiden race / Relay race
李吉用	이길용	Yi Kilyong
朝鮮	조선	Chosŏn (Korea)
大阪	오사카	Ōsaka
神戶	고베	Kōbe
金恩培	김은배	Kim Ŭnbae
東京	도쿄	Tōkyō
橫濱	요코하마	Yokohama
東京殖民貿易軍	도쿄 식민 무역군	Tōkyō Colonial Trade Team
京城	경성	Kyŏngsŏng (Seoul)
公會堂	공회당	Public Hall
養正高普校	양정고보교	Yangjŏng High School
延禧전문학교	연희전문학교	Yŏnhŭi College
全朝鮮中學校 陸上競技大會	전조선 중학교 육상 경기 대회	All-Korea Middle School Track and Field Meet
松都高普	송도고보	Songdo High School
朝鮮體協	조선체협	Chosŏn Athletic Association
峯岸昌太郞	미네기시 쇼타로	Minegishi Shōtarō
京仁間	경인간	Kyŏngin area (Seoul-Inch'ŏn)
鎭海灣	진해만	Chinhae Bay
平壤	평양	P'yŏngyang
西道	서도	Sŏdo (Western provinces)
玄海灘	현해탄	Hyŏnhaet'an (Genkai Sea)
阿峴山	아현산	Ahyŏnsan
총독부	총독부	Government-General
철도국	철도국	Railway Bureau
全총독부팀	전총독부팀	All Government-General Team
孫基禎	손기정	Son Kijŏng
英國	영국	Britain

**Glossary**

부라보	브라보	Bravo
驛傳競走	역전 경주	Ekiden (long-distance relay race)
優勝	우승	Victory, Championship
육상경기부	육상경기부	Track and field club/department
내리	내리	Consecutively, in a row (Slightly older nuance, common now too)
正規마라손	정규 마라톤	Official marathon
깨트려	깨뜨려	To break (a record); older spelling of 깨뜨려
~로 하야금	~로 하여금	To cause/make ~ to do; older grammatical structure
出征	출정	Expedition, setting out (often military, used for sports tour)
雨中	우중	Amidst the rain
諸强틤	제강팀	Various strong teams; 틤 is an old transcription of 'team' (팀)
마저 가지고	맞서서	Confronting, facing; older phrasing for 맞서서/상대하여
단축시켯다	단축시켰다	Shortened; older spelling/form of 시켰다
하얏든	하였던	Which did; older past descriptive verb ending (-았/었/였던)
더부러	더불어	Together with; older form of 더불어
凱旋	개선	Triumphant return
값잇는	값있는	Valuable; older spelling of 있는
이웃동무	이웃 동무	Neighboring friend/comrade; '동무' (comrade) was common before its political association post-division.
筆者	필자	Writer, author
雪辱戰	설욕전	Revenge match (lit. battle to wash away shame)
獎勵	장려	Encouragement, promotion
孤孤의 소리	고고의 소리	Cry of a newborn; metaphor for founding/beginning
發하얏다	발하였다	Emitted, occurred; older spelling of 하였다
赴任	부임	Taking up a new post/appointment
力說	역설	Emphasize, strongly advocate
敗北	패배	Defeat
發奮	발분	To rouse oneself to exertion
이듬해	이듬해	The following year
돌이 될가말가하는	돌이 될까 말까 하는	Barely turning one year old; older spelling/phrasing
이지음	이즈음	Around this time
遠征	원정	Expedition, away match/tour
覇權	패권	Hegemony, supremacy
自他	자타	Oneself and others
處女遠征	처녀 원정	Maiden expedition, first away tour
期必	기필	Determination, certainty (to do something)
겨누어 보려든	겨누어 보려던	Intended to measure/compare; older verbal ending (-려던)
再勝	재승	Second victory
惡戰苦鬪	악전고투	Hard-fought battle, desperate struggle
再次	재차	Again, for the second time
掌握	장악	Grasp, seize, control
覇將校	패장교	Champion school (lit. hegemon general school)
聯想케	연상케	To associate; older causative form (-게 하다)
依例히	의례히	As a rule, usually, customarily
예감	예감	Premonition, hunch
어느 듯	어느덧	Before one knows it, quickly
連3년	연 3년	Three consecutive years
永히	영히	Permanently, forever; older form (now 영원히, 영구히)
월계관	월계관	Laurel wreath
획득하야	획득하여	Having acquired; older spelling of 하여 (-아/어/여)
玄海灘	현해탄	Hyŏnhaet'an (Genkai Sea between Korea and Japan)
꼿게 되엇다	꽂게 되었다	Came to plant/stick; older spellings 꼿다->꽂다, 되엇다->되었다
功名	공명	Fame, achievements
날리우고	날리고	Making known, spreading; older causative form 날리우다 vs 날리다
딩딩한	쟁쟁한	Prominent, distinguished; likely older/non-standard form of 쟁쟁한
一流	일류	First-rate, top-class
網羅	망라	Enlist, gather, encompass
連敗	연패	Consecutive defeats
뻐앗기지	빼앗기지	Not be taken away; older spelling of 빼앗기지
編成하야다	편성하였다	Organized, formed; older sentence ending -다 (used like -ㅆ다)
말엇다	말았다	Ended up (doing); older spelling of 말았다
餘地없이	여지없이	Without room (for doubt), completely
燦爛히	찬란히	Brilliantly
남는 바 잇다	남는 바 있다	There is something remaining; older spelling of 있다
奮鬪	분투	Strenuous effort, struggle
自重	자중	Self-respect, prudence, acting with discretion


---------------------------


잡지명	동광 제34호
발행일	1932년 06월 02일
기사제목	부라보! 養正!, 日本驛 傳競走에 優勝하기까지
필자	李吉用
기사형태	소식

부라보! 養正!, 日本驛 傳競走에 優勝하기까지
						李吉用
부라보 養正!
朝鮮의 어느 운동이든지 아직도 세계의 「레벨」에 올르지 못한 오늘에 養正의 육상경기부가 日本에 진출하야 이미 지난 3년 동안 大阪神戶間往復驛傳競走에서 내리 우승하고 돌아 온 뒤 작년(1931년)가을에는 同校의 선수 金恩培君이 26哩 4分의 1의 正規마라손에서 2시간 26분 12초라는 기록을 지어 세계공인기록을 깨트려 朝鮮의 육상경기계로 하야금 세계기록에 「레벨」에 올르게 되엇다. 이러한 養正高普軍은 지난 4월 24일 東京, 橫濱間 往復驛傳競走에 出征하야 雨中에 그나마 28校에 達하는 諸强틤을 마저 가지고 쾌히 3시간 47분 31초라는 新기록으로 우승하고 돌아왓다. 同軍이 지은 이 기록은 작년에 東京殖民貿易軍이 지은 3시간 50분 9초보다 2분 38초를 단축시켯다. 과거 12년동안에 4次, 적으면 2, 3次式 우승 하얏든 强틤을 비롯하야 28校라는 多數한 宿將과 더부러 凱旋한 그 기쁨이야말로 우리 競技史上에 크게 빛낼 값잇는 凱旋이엇든 것이다. 이리하야 京城市內의 各 중학교 학생들로써 이웃동무 養正의 우승을 축하하는 「환영의 밤」을 지난 5월 14일밤 公會堂에 열엇으니 이는 학생계를 통트러 처음 보는 아릿다운 참 스포-츠 정신의 美學이엇다. 이제 이러한 養正高普의 燦爛한 육상경기部史를 간략히 소개하려한다. 이 글은 학생들로 주최된 「환영의 밤」 席上에서 筆者가 말한 바를 多少 條正증가한 것이다.

對松都의 雪辱戰
養正高普校의 육상경기史를 말하려면 먼저 대외적으로는 延禧전문학교가 해마다 주최하는 全朝鮮中學校 陸上競技大會를 말하지 않을 수 없다. 말하자면 「로마의 城도 하로에 세워진 것이 아니라」는 말과 같이 養正의 육상경기부도 10년이란 과거에 幾多한 선배의 땀방울과 스파익 자욱을 거름(비료) 삼아서 오늘의 빛나는 승리의 탑을 쌓게 된 것이다.
延專이 朝鮮안에 잇는 朝鮮人 中等학교의 육상경기를 獎勵하려는 목적으로 第1回 대회를 열은 것이 1923년 9월의 일이니 지금으로부터 10년전이다. 이 해에 바로 養正高普육상경기부가 孤孤의 소리를 發하얏다. 그러고 이 해에 경기부가 생기기에 대내적으로 큰 힘을 갓게 된 것은 현재 朝鮮體協의 主事 峯岸昌太郞氏가 바로 이 해에 취임하야 赴任즉시로 力說한것도 一因이 되엇든＜42＞ 것이다.
