Magazine Title: 동광 제34호 (東光 第34號)
Publication Date: 1932년 06월 02일
Article Title: 東光 圓卓會議 (Donggwang Round Table Conference)
Author: 白南生 (Paek Nam-saeng), 八方痴遊生 (P'albang Ch'iyu-saeng), 寶山樵夫 (Posan Ch'obu), 鎭南浦 紅海生 (Chinnamp'o Honghae-saeng)
Article Type: 논설 (Editorial/Opinion Piece)

**Donggwang Round Table Conference**
This column is open to readers.
The opinions published in this column are not the responsibility of this company.
Anonymity in print is acceptable, but address and name must be enclosed.
Selection is at the discretion of this company.
Manuscripts will not be returned.
Personal attacks are forbidden.
Address practical problems concisely and clearly rather than abstract theories.
Impressions after reading articles in this magazine are also acceptable.

**Complaints Regarding Christian Clergy (Part 1)**
By Paek Nam-saeng

Korean Christianity, with its fierce power of loving unity, was sufficient to introduce Chosŏn (朝鮮) to the world. Although the name [Chosŏn] cannot be found in the world registry by country, through Christianity, Chosŏn was able to participate in global gatherings, achieving honorable results before the entire world, which is an occasion for boundless joy. Behold, when the International Missionary Council convened in the Holy City of Jerusalem in 1927, Korean representatives attended and introduced the situation in Chosŏn to the world. Among the representatives, Miss Kim Hwal-lan (金活蘭孃)’s lion’s roar (獅子吼) shook the earth once. When the 9th World’s Sunday School Convention gathered in Glasgow, Scotland, Britain (英國 스카틀란드洲 끌래쓰꼬) in 1924, among 52 countries, the Chosŏn Sunday School ranked 7th. When the 10th Convention gathered in Los Angeles (「로잔젤쓰」), California, USA (米國 칼리포니아洲) in 1928, among 52 countries again, the Chosŏn Sunday School ranked 6th, and moreover, among the Korean representatives, a vice-president of the convention and an executive committee member were even elected. When the World's Christian Endeavor Convention gathered in Berlin (伯林), Germany (獨逸) in 1930, Korean representatives attended and introduced the missionary work of the Chosŏn church, causing representatives from various countries to praise the work of the Chosŏn church with eyes of wonder. Introducing Chosŏn to the world would not have happened without Christianity, and it could not have been done without the wave of unity (力波) from the esteemed seniors providing guidance.

The power of Christianity, which could not be stopped even by cannons, its strength that could not be forbidden even by the king's royal decree (勅令) – why is its momentum (力輪) gradually shrinking today? (Refer to statistics from recent years). I ask the 50,000 leaders of Korean Christianity for a clear answer, revealed starkly without concealing anything in your conscience. I wish to state a few things from my humble perspective (管見). Uniting the four Presbyterian (長老會) denominations to organize the Presbyterian Church of Chosŏn is the spirit of Jesus, and organizing the Methodist Church of Chosŏn (基督敎 朝鮮監理會) by uniting the North and South Methodist churches is also the spirit of Jesus. If this is the spirit of Jesus, how can the union of Presbyterians and Methodists (長監) and the union of other various denominations not be the spirit of Jesus? No one would withhold praise for the wise men who set this as a goal and continue their unceasing efforts. However, various churches declare autonomy due to frequent clashes of opinion, the Presbyterian General Assembly advocates for North-South division, and although the Council (公議會) and the Federation (聯合會) should be the major premise for a United Christian Church of Chosŏn (基督敎 朝鮮聯合敎會), they are preoccupied with denominational conflicts and vying for prominence on the stage (舞臺 爭雄), so how could they possibly find the time (奚暇) to preach the truth of salvation to the lost sheep? Looking into the details of recent conflicts and struggles is truly pathetic. It is not for the sake of the doctrine of Christ's substitutionary atonement on the cross, but entirely amounts to nothing more than vying for leadership and protecting one's own faction (爭頭 護黨). Recalling the answers to a newspaper survey a few years ago asking about the pros and cons of Presbyterian-Methodist union, there were not a few who fell into groundless worries (杞憂). To say that Presbyterian doctrine is this, and Methodist doctrine is that, is to ignore the state of faith of the believers. Faith can find points of difference according to knowledge, experience, and training. If so, creeds are not formed according to denominational names but are formed through Bible study. Therefore, no one can deny that things are accomplished where God's predestination and human freedom <89> meet. If one were to accurately investigate the creeds even within the same denomination, they would be infinitely varied (千態萬狀) and countless (不可 勝數). There is no need to discuss the missionaries, as they have home bases that dispatched them, but Koreans who distinguish by denomination and hesitate to unite are truly ridiculous.

It cannot be asserted that the responsibility for the survival or fall (存亡) of the Korean people does not lie with the leaders of Christianity. History over several thousand years testifies that when the Christian religion was sacred (神聖), national and popular interests (國利 民利) advanced, and when this religion became corrupt, it inflicted enormous harm (害毒) on the state and the people. Leaders fighting amongst themselves for rights and power is the bell signaling the corruption of that religion; brothers earnestly loving each other is the lion's roar (獅子吼) spreading the sacredness of that religion. Taking the past as a lesson (前鑑), let us deeply reflect and strive (勉勵) so that the 20 million compatriots may become divine citizens (神民) of the Kingdom of Heaven.

**Complaints Regarding Christian Educators (Part 2)**
By P'albang Ch'iyu-saeng (八方痴遊生)

If there is a monstrous evil of hideous sin within the society called Christianity, I think it could be none other than denominationalism (宗派 根性) and factional spirit (朋黨的 精神). Behold! Does not the Catholic denomination insist that one cannot attain salvation (救援) unless they are Catholic, and does not the Protestant denomination also claim that only Protestantism is the truth, mutually rejecting (排擊) other denominations not of their own, hardened in the mistaken belief (誤信) that they will save all humanity with their own church authority (敎權)? Looking at the Gospel truth, the fundamental spirit of Christianity, I think salvation and damnation are not limited (局限) to any one denomination but are matters of faith required for each individual's life, and lie in the practice of that faith. Therefore, if things continue as they are today, there will be many multitudes in the Catholic denomination who will be cursed (€주받을 - typo?), and quite a few in the Protestant denomination who will attain salvation. Besides, what is the Seventh-day Adventist Church (安息敎會), and what is the Holiness Church (聖潔敎會)? What is Peter's Church (베드로敎), and what is Lutheran Church (루-터敎)? Brothers! If you truly revere God and believe in Jesus Christ, you should not speak of church-ism (敎會主義) and no-church-ism (無敎會主義), nor distinguish between Catholic and Protestant, nor engage in internecine strife (骨肉의 相爭) saying Holiness Church, Adventist Church, Presbyterian Church (長老敎), Methodist Church (監理敎). I firmly believe. If one is a believer (信者) who has faith in the Gospel truth, the fundamental spirit of Christ, then being a believer is sufficient. Is not the entire world now standing at a critical juncture of survival or ruin (危急 存亡之秋)? Transcend the denominations of fossilized established religion (旣成 宗敎) and return to Christ, the object of your faith, and look at the inner workings of the religion called Christianity. Is it not the height of chaotic entanglement (混沌 亂麻)? Also, transcend the hierarchical clergy (階級的 敎職) and limited denominational doctrines (宗派的 敎理) and creeds (信條), return to the fundamental spirit of Christ, the Gospel truth, the entire spirit of the Bible (聖書), and face squarely (正視) the general trend of modern human society! Are not the poisonous currents of mad waves and angry billows (狂波怒濤) overflowing (漲溢滔滔) the entire world right now about to swallow it in one gulp and push it in without resistance? O modern Christians who seek peace of mind and reputation (安心立名) in the so-called safe zone of the church! Do not speak of the influence (敎勢) of your own kind, coated in lip service, for the sake of food and clothing (衣食) or for peace of mind and reputation. Do not capture the minds of the ignorant masses (衆愚) for the personal extension of rights aimed at securing hierarchical clerical positions (階級的 敎職) (calling them sacred posts (聖職) and so on), and do not together believe in useless things. Where is church authority (敎權) apart from Jesus? Where is religion apart from the Gospel truth of Christ for unfortunate humanity? What need is there for separate doctrines and creeds? <90> Are you still going to remain in the disbelief of engaging in internal strife (內叫 紛爭 - likely typo for 内訌)? Righteousness and unrighteousness, falsehood and truth are mixed together, so conflict is unavoidable. I say again, one should not enter the church for the sake of one's own peace of mind and reputation, nor should one take up a clerical post, that is, a sacred post, for the sake of food and clothing. If all that I have said above is an erroneous presentation regarding Christian faith based on the entire spirit of the Bible and the Gospel truth, due to my lack of understanding (認識 不足), I will gladly accept the shame (恥辱) myself for the sake of the sacred church and the clergy (敎役者) who are actively engaged in the work of saving the masses (濟衆事業) with true heart and sincerity (眞心 誠意). If not, I believe there is not a little for you to reflect upon. What role do you intend to play in the final act (終幕) of the human drama? The points mentioned above can be itemized as follows:
Transcend the denominations of established religion and return to Christ Himself.
Transcend the doctrines and creeds of established denominations and return to the Gospel truth, the entire spirit of the Bible.
Transcend the hierarchical clergy and return to the faithful laity (平信徒). Everything will eventually converge towards the truth.

**To Socialists**
By Posan Ch'obu (寶山樵夫)

Chosŏn's socialists are losing their sense of national identity too much. And they are too formulaic and conformist (追隨的). Socialism does not decree that one should forget one's nation or self (自我). If I say this, they will probably recoil, calling it cliché (陳腐). However, not all Eastern philosophy is outdated, and not all Western learning is automatically fresh. There is a saying: "Those who wish to illustrate illustrious virtue throughout the world first order well their own states. Wishing to order well their states, they first regulate their families. Wishing to regulate their families, they first cultivate their persons. Wishing to cultivate their persons, they first rectify their hearts. Wishing to rectify their hearts, they first seek to be sincere in their thoughts." (明明德於天下者는 先治其國하고 先治其國者는 先濟其家하고 欲濟其家者는 先條其身하고 欲條其身者는 先正其心하고 欲正其心者는 先誠其意一라 - quote from the Great Learning 大学). All affairs and things have root (本) and branch (末), beginning (先) and end (後).
Without knowing one's own self (身), how can one know the nation? Without knowing one's own nation, how can one know the masses of the world (天下 大衆)? Even socialists, when their own stomach is hungry, will think of food first without time to think of other things. Then, shouldn't one save oneself first to save the nation, and save one's own nation first to save the masses of the world? Now that Russia (露國) has become a socialist state, do they equate their own domestic proletarian masses with the proletariat of other countries? Are they not red-eyed thinking first of their own nation, that is, the Russian nation? Seeing this right before your eyes, why do you so severely deny national identity and hate nationalists like snakes and scorpions (蛇蝎)?
When an organization is formed in Japan (日本), one is immediately formed accordingly in Chosŏn. When an organization dissolves in Japan, it is immediately dissolved accordingly here. In the morning, they support organization A and reject organization B, and in the evening, they support organization B and reject A.
Looking at a magazine with some socialist coloring, it said that the relief funds from compatriots within Chosŏn for the suffering masses of compatriots in Manchuria (在滿同胞 遭亂 大衆) were not due to national love (民族愛) but class love (階級愛). When Chosŏn compatriots suffered disaster, there was not a penny of relief from wealthy America (米國) or the socialist state Russia (露國), yet poor and ever poorer Chosŏn compatriots, barely making ends meet day to day (朝夕 難計), did their utmost with blood-earnestness (血誠) to relieve their compatriots abroad. If this is not national love, what is it? Suppose people from another country suffered such a disaster, would we empty our pockets completely, gathering one or two pennies to give them? Thus, Chosŏn socialists suffer from a lack of understanding (認識 不足症). <91>

**Storms in the Sea of Learning and the Educator's Responsibility**
By Chinnamp'o Honghae-saeng (鎭南浦 紅海生)

Those expelled (黜學) due to school strike (盟休) incidents are resolutely denied admission – where could there be such a pitiful situation again? Whereas the so-called ringleaders (主謀者) were formerly students with poor academic performance (學科成績) who disliked studying, recently it's the exact opposite; students who not only have good academic performance but are also prominent (屈指) in some respect within their class lead or guide [the strikes]. Therefore, those who face the death sentence-like expulsion or imprisonment (投獄) are generally students who are excellent (優良) academically, within the top 10, and especially those whose thoughts, words, and actions are capable of guiding others. In other words, after the storm of a school strike passes once, for the authorities, it means expelling (驅遂) those who always caused trouble in the school (Two lines omitted - original text), and it has happened more than once (非一非再) that students of character (人格的 學生) in that school end up being sacrificed. (Following two lines omitted - original text) Even if they become unrelated to that school (Following four lines omitted - original text). Therefore, I cry out: O educators in authority! Having taken on the responsibility of instructing (訓導) others' precious children, you must not merely lecture and explain according to textbooks and timetables, but the teacher himself must become a living textbook (活敎科書) and provide character-based influence (人格的 感化). If, unfortunately, shallow students initiate an unfortunate school strike, [the educator] should take full responsibility and persuade and move them with, on the one hand, affection like a spring breeze (春風), and on the other, character like autumn frost (秋露), to bring about an amicable resolution. I once experienced something related to this that I cannot forget my entire life. It was around 24 or 25 years ago, during the 3rd year of Yunghŭi (隆熙 3年, 1909), at the graduation of the Agriculture and Forestry department of Taesŏng School (大成學校) in P'yŏngyang (平壤). It was the first (?) time in Chosŏn that a school strike involving all 28 students of the class occurred. The reason was the rejection of a teacher, namely, the late Mr. Kim Chin-ch'o (金鎭初氏), an agricultural expert (農學士) at the time, due to insufficient teaching (敎授 不充分) and ambiguous OO thought (OO思想). As soon as the incident occurred, the acting principal (A代辨 校長) immediately summoned all striking students to the principal's office at midnight (子正) and earnestly admonished (諄諄히 責望) them with reproof:
... ... I know better than you gentlemen about Professor Kim's teaching methods and his thoughts. However, (5 characters omitted - original text) isn't this a time when people [of talent] are extremely scarce? Are you gentlemen not murdering Professor Kim without using firearms (銃釗)? However, since insufficient teaching is indeed a major issue as you gentlemen bear your book bags (笈) and strive in your studies, I deeply sympathize. In any case, I will resolve it well, so continue attending school... ...
He persuaded (說喩) them until everyone was moved (感激) and naturally shed tears (落淚). The next day, the acting principal immediately went to the capital (上京) and arranged for Professor Kim to be transferred, unknown to anyone (쥐도 새도 모르게), to the Agriculture and Forestry Training Institute (農林講習所) established at the Sŏbuk Hakhoegwan (西北學會舘) at that time, thus amicably resolving the problematic school strike incident. Even now, when I silently think about that event, the lingering sound (餘音) of his character-based influence and admonition (訓喩) remains moist in my eardrums (鼓膜).
May educators who provide character-based influence quickly emerge in large numbers in our educational world, so that the misfortune of school strikes is eradicated (根絶), and the tragedy of young students being expelled or imprisoned due to school strike incidents disappears— (End) <92>

**Summary**

This "Donggwang Round Table Conference" presents four opinion pieces from June 1932 reflecting anxieties in colonial Korea. Paek Nam-saeng praises Korean Christianity's international achievements but laments its internal divisions (Presbyterian vs. Methodist, North vs. South splits) driven by power struggles rather than theological substance, urging unity for national salvation. P'albang Ch'iyu-saeng echoes this, condemning denominational exclusivity (Catholic vs. Protestant, minor sects) and hierarchical clergy, advocating a return to Christ's core gospel message beyond institutional structures. Posan Ch'obu criticizes Korean socialists for lacking national consciousness, blindly following foreign (Japanese, Russian) models, and denying national solidarity (citing relief efforts for Koreans in Manchuria). Finally, Honghae-saeng deplores the harsh punishment (expulsion, imprisonment) of student strikers, noting that often the best students lead protests, and calls for educators to use character and persuasion, citing a positive historical example from Taesŏng School, rather than punitive measures.

From a historical perspective, these articles reveal significant tensions within Korean society under Japanese rule: the struggle for national identity and unity amidst external pressure and internal factionalism (religious, political), the influence of international movements (Christianity, socialism) and the dilemma of adapting them to the Korean context, critiques of institutional authority (church hierarchies, educators/school authorities), and the sensitive issue of student activism and its suppression. The writers' passionate calls for introspection, unity based on core principles (Christian gospel, national identity), and responsible leadership reflect the challenges faced by intellectuals navigating colonialism and modernity.

**Named Entities**

東光	동광	Donggwang
朝鮮	조선	Chosŏn
金活蘭	김활란	Kim Hwal-lan
예루살렘	예루살렘	Yerusalem (Jerusalem)
英國	영국	Yŏngguk (Britain)
스카틀란드	스카틀란드	Sŭk'at'ŭllandŭ (Scotland)
끌래쓰꼬	끌래쓰꼬	Kkŭllaessŭkko (Glasgow)
米國	미국	Miguk (USA)
칼리포니아	칼리포니아	K'allip'onia (California)
로잔젤쓰	로잔젤쓰	Rojanjelssŭ (Los Angeles)
獨逸	독일	Togil (Germany)
伯林	베를린	Pŏllim (Berlin)
長老會	장로회	Changnohoe (Presbyterian Church)
耶蘇敎	야소교	Yasogyo (Jesus Teachings/Christianity)
監理會	감리회	Kamnihoe (Methodist Church)
基督敎	기독교	Kidokkyo (Christianity)
公議會	공의회	Kongŭihoe (Council)
聯合會	연합회	Yŏnhaphoe (Federation)
安息교회	안식교회	Ansikkyohoe (Seventh-day Adventist Church)
聖潔교회	성결교회	Sŏnggyŏlkyohoe (Holiness Church)
베드로敎	베드로교	Pedŭrokyo (Peter's Church - likely reference to Catholicism)
루-터敎	루터교	Ru-t'ŏkyo (Lutheran Church)
寶山樵夫	보산초부	Posan Ch'obu (Pseudonym)
日本	일본	Ilbon (Japan)
在滿	재만	Chaeman (In Manchuria)
露國	노국	Noguk (Russia - older term)
鎭南浦	진남포	Chinnamp'o
紅海生	홍해생	Honghae-saeng (Pseudonym)
平壤	평양	P'yŏngyang
大成학교	대성학교	Taesŏng Hakkyo (Taesong School)
金鎭初	김진초	Kim Chin-ch'o
西北學會舘	서북학회관	Sŏbuk Hakhoegwan
農林講習所	농림강습소	Nongnim Kangsŭpso (Agriculture and Forestry Training Institute)

**Glossary**

圓卓會議	원탁회의	Round Table Conference
敎役者	교역자	Clergy, Minister
不平	불평	Complaint, Grievance
단결력	단결력	Power of unity/solidarity
넉넉하엿다	넉넉하였다	Was sufficient/enough (Older spelling/form of 넉넉했다)
獅子吼	사자후	Lion's roar (Figurative: powerful speech/proclamation)
主日學校	주일학교	Sunday School
얻엇으며	얻었으며	Obtained/Achieved (Older spelling/form of 얻었으며)
被선거되엇다	피선거되었다	Was elected (Passive form, older spelling)
驚異	경이	Wonder, amazement
謳歌	구가	Praise, extol
力波	역파	Wave of power/force/influence
勅令	칙령	Royal decree, Imperial edict
萎縮	위축	Shrinking, withering, contraction
那邊	나변	Where, which side (Archaic/literary)
掩蔽	엄폐	Concealment, cover-up
管見	관견	My humble opinion/view (Lit. pipe view)
敎派	교파	Denomination, sect
自治	자치	Autonomy, self-government
力說	역설	Emphasize, strongly advocate
公議會	공의회	Council (often used for ecumenical councils or similar bodies)
聯合會	연합회	Federation, Association
舞臺 爭雄	무대쟁웅	Vying for prominence on the stage (Figurative: competing for leadership/influence)
奚暇	해가	What leisure/time? (Rhetorical, archaic)
救世	구세	World salvation
代人	대인	Substitute (Theological context: substitutionary atonement)
道理	도리	Doctrine, principle, reason
爭頭 護黨	쟁두호당	Vying for leadership and protecting one's faction
杞憂	기우	Groundless worry, unnecessary anxiety (from ancient Chinese story)
沒却	몰각	Disregard, ignore
信條	신조	Creed, belief
構成	구성	Composition, formation
否認	부인	Denial, disavowal
不可 勝數	불가승수	Innumerable, countless
忌憚	기탄	Hesitation, reserve, scruple
存亡	존망	Survival or ruin, existence or destruction
國利 民利	국리민리	National and popular interests/benefits
害毒	해독	Harm, poison, evil influence
前鑑	전감	Lesson from the past, warning example
勉勵	면려	Strive, endeavor, make efforts
宗派 根性	종파근성	Denominationalism, sectarian spirit
朋黨的 精神	붕당적 정신	Factional spirit
救援	구원	Salvation, rescue
排擊	배격	Reject, oppose, attack
誤信	오신	Mistaken belief, delusion
局限	국한	Limitation, restriction
骨肉의 相爭	골육상쟁	Internecine strife (Lit. conflict between flesh and blood)
信者	신자	Believer
危急 存亡之秋	위급존망지추	Critical juncture of survival or ruin
化石化	화석화	Fossilization
旣成	기성	Established, existing
混沌 亂麻	혼돈난마	Chaos and entanglement, utter confusion
階級的	계급적	Hierarchical, class-based
敎職	교직	Clerical post, teaching position (here, clergy)
聖職	성직	Sacred post, holy orders
漲溢滔滔	창일도도	Overflowing abundantly, surging
安心立名	안심입명	Peace of mind and establishing a name/reputation
衣食	의식	Food and clothing, livelihood
敎勢	교세	Church influence/power
衆愚	중우	The ignorant masses
內訌	내홍	Internal strife/discord (likely intended meaning of 內叫)
濟衆事業	제중사업	Work/enterprise for saving the masses
眞心 誠意	진심성의	True heart and sincerity
平信徒	평신도	Laity, lay believer
歸結	귀결	Conclusion, convergence
社會主義者	사회주의자	Socialist
喪失	상실	Loss, forfeiture
追隨的	추수적	Following, conformist, unoriginal
陳腐	진부	Cliché, stale, outdated
明明德於天下者...	명명덕어천하자...	Quote from the Great Learning (大學) about self-cultivation leading to world peace
本末	본말	Root and branch, beginning and end, fundamental and incidental
先後	선후	Order, sequence (Lit. first and last)
自我	자아	Self, ego
蛇蝎	사갈	Snakes and scorpions (Figurative: object of hatred/loathing)
在滿同胞	재만동포	Compatriots residing in Manchuria
遭亂	조란	Suffer disaster/calamity
民族愛	민족애	National love, patriotism
階級愛	계급애	Class love/solidarity
朝夕 難計	조석난계	Difficult to plan for morning and evening (i.e., living hand-to-mouth)
血誠	혈성	Blood-earnestness, utmost sincerity
認識 不足症	인식부족증	Deficiency in understanding/awareness (Lit. symptom of insufficient recognition)
學海風波	학해풍파	Storms in the sea of learning (Figurative: troubles/disturbances in the academic world)
盟休	맹휴	School strike (Lit. allied rest)
黜學	출학	Expulsion from school
主謀者	주모자	Ringleader, mastermind
學科成績	학과성적	Academic performance/grades
屈指	굴지	Prominent, leading (Lit. finger-bending, i.e. countable among the best)
投獄	투옥	Imprisonment
庶幾乎	서기호	Almost, nearly (Archaic/literary)
非一非再	비일비재	Happening frequently (Lit. not one, not twice)
訓導	훈도	Instruct, guide, teach
活敎科書	활교과서	Living textbook
人格的 感化	인격적 감화	Character-based influence/inspiration
春風	춘풍	Spring breeze (Figurative: gentleness, kindness)
秋露	추로	Autumn frost (Figurative: sternness, severity)
設服	설복	Persuade, convince
距今	거금	From now (referring to the past)
隆熙	융희	Yunghŭi (Korean era name, 1907-1910)
農學士	농학사	Bachelor of Agriculture (or expert)
敎授 不充分	교수 불충분	Insufficient teaching
曖昧	애매	Ambiguous, vague
代辨	대변	Acting (as in Acting Principal)
子正	자정	Midnight (one of the 12 two-hour periods in traditional timekeeping)
諄諄히	순순히	Earnestly, repeatedly
責望	책망	Reproach, admonish, rebuke
銃釗	총쇠	Firearm (likely referring to 銃 'gun' + 釗 'metal point/sharp metal', an older or possibly mistaken term for firearm component/trigger mechanism, used figuratively)
笈	급	Book box/satchel carried on the back
說喩	설유	Persuade through explanation/analogy
翌日	익일	The next day
上京	상경	Going up to the capital (Seoul/Keijō)
轉勤	전근	Transfer (job)
餘音	여음	Lingering sound, resonance
鼓膜	고막	Eardrum
根絶	근절	Eradication, extermination


---------------------------


잡지명	동광 제34호
발행일	1932년 06월 02일
기사제목	東光 圓卓會議
기사형태	논설

東光 圓卓會議
이 欄은 讀者에게 공개함.
이 欄에 발표되는 의견은 본사에서 책임을 不負함.
紙上 匿名은 可, 단 주소 氏名 同封할 事.
채택은 本社의 자유.
原稿는 返還치 아니함.
人身공격은 禁物
추상론보다 실제문제를 간단명료히
本誌記事 독후감도 可.

基督敎 敎役者에게 대한 不平(一)
白南生

朝鮮 기독교는 愛의 단결력이 치열하야 朝鮮을 세계에 소개하기 넉넉하엿다. 國別로는 세계 名簿에 이름을 찾아 볼 수가 없으나 기독교로 말미암아 세계적 會合에 朝鮮도 참여하게 되어 영예로운 成績을 全세계에 現出하엿음은 환희를 금할 수 없다. 보라 1927년에 세계 宣敎聯盟대회가 聖城 예루살렘에 모엿을 때 朝鮮대표가 출석하여 朝鮮의 사정을 세계에 소개하든 중에, 대표 중 金活蘭孃의 獅子吼 一聲으로 지구를 一次 震動시키엇고 1924년에 세계主日학교대회 第9回가 英國 스카틀란드洲 끌래쓰꼬에서 모엿을 때에 52個國 중에 朝鮮主日학교가 제7番의 성적을 얻엇으며, 1928년에 同대회 第10回가 米國 칼리포니아洲 「로잔젤쓰」에서 모엿을 때에 역시 52個國중에 朝鮮主日학교가 第6番의 成績을 얻엇을 뿐 아니라 조선대표중 대회의 부회장과 實行部員까지도 被선거되엇다 한다. 1930년에 萬國勉勵청년대회가 獨逸 伯林에서 모엿을 때에 朝鮮대표가 출석하여 朝鮮교회의 宣敎사업을 소개하므로 各國 대표들은 驚異의 눈으로 朝鮮교회의 사업을 謳歌하엿다고 한다. 朝鮮을 세계에 소개함이야 기독교가 아니면 없을 것이고 指導하시는 선배 諸彦의 단결의 力波가 아니고는 할 수 없을 것이다.

大砲로도 막지 못하든 기독교의 세력, 국왕의 勅令으로도 禁하지 못하든 그 力量이 今日에 와서는 점점 그 力輪이 萎縮되어 가는 그 이유가 那邊에 在한가(累年통계參照) 朝鮮 기독교 5萬 지도자에게 묻노니 양심에 掩蔽함이 없이 적나라하게 명료한 답안을 구한다. 記筆의 管見으로 몇가지 말을 서술하고저 한다. 長老會 4個 敎派를 연합하야 朝鮮耶蘇敎 장로회를 조직함이 예수의 정신이며 남북 감리교회를 기독교 朝鮮監理會를 조직함도 역시 예수의 정신이다. 이것이 예수의 정신이면 長監 연합과 其他 各 敎派의 연합은 어찌 예수의 정신이 아니라 할 수 잇을까, 이를 목표로 정하고 不斷의 노력을 계속하는 諸賢께 누구나 讚賀를 애끼지않을 것이다. 그러나 各 교회는 각금 의견 충돌로 自治를 선언하며 장로회 총회는 南北분열을 力說하며 公議會와 연합회는 기독교 朝鮮연합교회에 大前提가 됨에도 不抱하고 敎派갈등과 舞臺 爭雄에 몰두하야 奚暇에 救世의 진리를 잃어버린 羊에게 전파할 수 잇으랴. 근래에 갈등과 투쟁의 내막을 살펴보면 한심하기 짝이 없다. 그리스도의 십자가의 代人 속죄한 道理를 위함이 아니요 全爲 爭頭 護黨함에 不外한다. 數年 前에 어느 신문에서 長監 연합함을 可否로 設問함에 대한 답안을 回憶하건대 杞憂에 陷한 者 不無하다. 장로회 敎理는 이러타. 監理敎 敎理는 어떠타 한 것을 보면 信徒의 신앙 상태를 沒却한 者라고 아니할 수 없다. 신앙이란 그것은 지식을 따라 경험을 따라 훈련을 따라 相異點을 찾을 수 잇다. 그러타면 敎派名을 따라서 信條가 구성되지 않고 聖書연구에서 信條가 구성되어지는 것인 즉 神의 예정과 人의 자유와가＜89＞ 相合한 곳에서 成事하게 됨을 누구나 否認하지 못할 것이늩� 同一 派內에서 信條를 정확히만 조사한다면 千態萬狀으로 不可 勝數일 것이다. 선교사들은 파견한 본부가 잇으니 거론할 필요가 없으나 朝鮮사람이야 敎派別을 구분하여 연합을 忌憚하는 者들이야말로 참 가소롭다.

朝鮮민족의 存亡은 그 책임이 기독교 지도자 諸氏에게 없다고 단언할 수가 없다. 기독교 종교가 神聖한 시대에는 國利 民利가 增進되엇고 이 종교가 부패한 시대에는 國家와 인민에게 막대한 害毒을 끼첫음은 上下 數千年間 역사가 증거하고 잇다. 지도자끼리 권리와 세력을 투쟁함은 그 종교가 부패하엿다는 신호의 종소리요 형제끼리 열심으로 상호우애함은 그 종교의 神聖을 廣布하는 獅子吼다. 과거를 前鑑삼아 크게 반성하여 2千萬의 同族으로 하야금 天國의 神民이 되도록 勉勵할찐저.

基督敎 敎育者에게 대한 不平(二)
八方痴遊生

