Magazine Title: 동광 제34호
Publication Date: 1932-06-02
Article Title: 鍾路夜話 (Chongno Night Talk)
Author: 壁耳子 (Pyŏkija)
Article Type: 세태비평 (Critique of the Times)

**Chongno Night Talk**
By Pyŏkija

A. City slicker living in Seoul
B. Country bumpkin living in the countryside

A. When did you arrive?
B. What does it matter when I came? I'm here. How's the fun in Seoul? Anything special going on?
A. You could say there is, and you could say there isn't. How could there not be anything special going on in Chosŏn, the center of all things political, economic, social, educational—all the "-icals"?
B. So, what's the biggest topic of gossip in Seoul these days? Tell me step by step. Even if a country bumpkin comes to Seoul and stays for just one day, it's customary to bring back some Seoul news.
A. Look over there. How does it feel looking down from high up in this four-story Western-style building on Chongno intersection? That building across the street was originally built as Kolburan's (골부란) electric company. Thirty years ago, at that time, top-knotted sightseers clicked their tongues, saying it was the grandest building in Chosŏn. But even looking at it today, though it's not that big, doesn't it look quite pretty and sturdy? It became the Chongno Police Station, and these days it's become the Simple Insurance Audit Section. When you think about the interrogation records concocted inside there, and the number of people who passed through that detention room, it still feels terrifying somehow.
B. Indeed. The fame of Kolburan's company building was overshadowed by the three-story Western-style Youth Hall (YMCA) right next to it, and now this building we're sitting in, the Christian Literature Society building, boasts four concrete stories and an elevator, so it seems Kolburan's relic has considerably lost its authority.

**Department Store Ballad**

A. Well, looking at it this way, in Seoul, the center of our Chosŏn, and right in its heart, the Chongno area, does it seem like the big-nosed people (Westerners) have taken all the prime spots for large buildings? Kolburan's electric company, then the Youth Hall built with Wanamaker's (와나메커) money, and then this Christian Literature Society. With this lineup, how can the faces of Chosŏn people not flush with pride? That's why the Tonga Department Store building absolutely must become the pride of the Chongno intersection. Although its floor space may be small, it's four Western-style stories high, complete with an elevator, steam heating, a restaurant, and a rooftop garden—meticulously set up like a model department store. No matter what anyone says, it must be raising the spirits of Chosŏn people tremendously.
B. So, did Tonga Department Store build that building themselves?
A. I don't know the details, but I heard one of the Min family built it, and they rented it for a monthly rent of one thousand wŏn.
B. Goodness! One thousand wŏn is two years' worth of food for a country fellow. You mean they can pay that every month and still make ends meet?
A. Whether they'll make a profit or not, we'll have to wait and see. But I went in once, and it seemed difficult for Chosŏn people to do business there. Since it just opened, sightseers were flooding in like waves, making it hard to even move. But looking around, most were either kids with shaggy hair, or folks in turumagi robes dripping with grime, or else friends who couldn't even afford a turumagi crowded the place. The smell of sweat and dirt hit your nose sharply. Setting aside the matter of atmosphere, those customers barely seemed capable of spending even ten chŏn. Yet, if you go to Chongjaok or Samwŏn, there are many customers who look like they could spend a bit of money. Besides, over there, not only Japanese customers but also many Chosŏn customers go, but do Japanese customers even show their faces here? It's disadvantageous this way and that. If Chosŏn people want to see profit in business, they should definitely advance into Chin'gogae. That's what I think.
B. Anyway, even having something like this is quite something.
A. Hey, watch your words. A country bumpkin saying things like that could get you into trouble. The other day, a mother and daughter supposedly went to inspect the XX Ilbo newspaper office and made a remark like, "This is quite something," and now the reporters at that newspaper are badmouthing her, calling her an arrogant bitch.
B. It *is* quite something, but even to a country bumpkin's eyes, a couple of unfortunate things are, firstly, it's too small, and trying to fit in too many display cases (진렬장) has made the customer walkways narrow, which is a big mistake.<41> It would have been better if they had reduced the display cases and made it more spacious. And on the very bottom floor, it looks like a jewelry store and a watch shop rented space separately, but partitioning the place off vertically like that was a huge blunder. Leaving it wide open would give the department store a better look, make the watch and jewelry shops seem more impressive, and attract more customers, wouldn't it?
A. As a friend said, it seems the only place in Tonga that might make a profit is the restaurant. Of course, it's an imitation of others, but it's well done. It's a bit disagreeable that the Chosŏn food, which is supposedly "temporarily under preparation," isn't available yet, and they still have things like bento (벤또) and sushi (스시). But two pieces of bread and a cup of coffee (카피) for ten chŏn is cheap. For a gentleman's dignity, it's awkward to eat just ten chŏn worth and leave, but what can you do when funds are short?
B. Hwasin Department Store is giving away a house, they say. I should try to win that thing.
A. With the appearance of Tonga, Hwasin also seems to have felt compelled to at least clean up its appearance, putting out full-page advertisements (전폐지 광고) in various newspapers to commemorate its incorporation as a joint-stock company and launching a major publicity campaign. Giving away a house as a prize (경픔) is also proof that they're using their heads, even if it's imitation. It's said that Pak Hŭngsik's hand was involved behind the scenes in the establishment of the joint-stock company. If you add Hwasin to Sŏn'gwang Printing and Sŏnil Paper, you have to say it's quite respectable for the business of a young man not yet thirty.
B. I heard a rumor in the countryside that Pak Hŭngsik might be getting involved in newspapers too. Is that true?
A. Who knows? Since Mr. Pak runs a paper company (지물회사), he must have deep connections with various newspaper companies. There was even an incident where he seized a rotary press as collateral for unpaid paper costs (조이값 외상), so perhaps he might naturally get drawn into that field. But rumors like this are extremely dangerous. They can cause unexpected harm to unrelated people, so let's drop it.

**News of the Newspapers**

B. Speaking of newspapers, what's the reason for the Chungang Ilbo suspending publication?
A. Who can know the inside story? Based on what I've heard, they originally started with thirty thousand wŏn. They had been paying salaries well, but a while ago, they supposedly called in several members of the editorial staff and asked them to work without pay. This resulted in the resignations of people like Ryu Kwangryŏl and Pae Sŏngnyong. After that, they apparently couldn't pay wages for a month, leading to a strike disturbance. Besides that, there are many rumors (류언비어)—that there's secret strife (암투) between Business Manager Kim Ch'ansŏng, Editorial Department Head Kim Namju, and President Ro Chŏngil, or that the president has lost favor within the company—but who knows which story is true? Anyway, it's a fact that a strike occurred, even involving a hunger strike (헝거스트라익), and it was resolved by giving the workers about three hundred wŏn. It's also a fact that during this time, they submitted a notice (휴간게) for a two-month suspension of publication.
B. I heard that Tonga Ilbo's Business Department Head Sŏ Ch'un became head of the Research Department, and Research Department Head Kim U'p'yŏng became head of the Business Department. What's the inside story on that?
A. Inside story? There are at least three theories about the inside story. Some say this was favoring Sŏ Ch'un, as the Research Department head position is a ladder to becoming Editor-in-Chief. Others say it was a demotion (좌천) for Kim U'p'yŏng, and still others say it was a demotion for Sŏ Ch'un. However, as far as I know, none of these three theories are accurate, and the real reason won't be known unless we hear it from President Song Chinu.
B. I saw in the newspaper that at the Chosŏn Ilbo, Yu Chint'ae became President, Kwŏn Tŏkkyu became Acting Editor-in-Chief, and Han Kiak became Managing Director. Are there no other changes besides those?
A. The former Acting Editor-in-Chief, Ri Sŏn'gŭn, couldn't stand it after that incident concerning the consumption of relief funds (례의 구제금 소비사건) and took a job at Songdo Higher Common School and ran off (내빼고). Apart from that, they say about ten people were purged (도태) at once across the business and editorial departments. Because of this, the purged individuals circulated a statement (성명서). Amidst this, arrest warrants (구인장) were issued by the prosecutor's office (검사국) for the president and the business manager regarding that incident (례의 사건), and they ended up being imprisoned (입감하게 되니). So it seems a reform of the executives couldn't be avoided.
B. There's a rumor that a whirlwind (선풍) is blowing at the Maeil Sinbo, isn't there?
A. There are rumors that Vice President Pak Sŏgyun is going to Kando as consul, and that certain individuals named Ri and Ch'oe are joining the company. Social Affairs Department Head Chŏng Inik is said to be going to Pongch'ŏn (Fengtian) to run a newspaper, and Editor-in-Chief Ri Iksang is supposedly heading to some other field. But these are all still just rumors (풍설), so who knows until they become reality?
B. Enough about newspapers. Tell me a bit about the movements of so-called controversial figures (문제인물).
A. Is there any reason for controversial figures to exist in a Chosŏn without controversies? Well, let's have a glass of ice water (어름냉수) and talk slowly... (Continued in next issue)<40>

**Summary**

Two acquaintances, one from Seoul and one visiting from the countryside, discuss recent happenings in Seoul, specifically Chongno. They talk about the changing cityscape, noting new multi-story buildings like the Christian Literature Society building and the Tonga Department Store, which overshadow older landmarks. They critique the new Korean-owned Tonga Department Store for its small size, cramped layout, and less affluent clientele compared to businesses in the Chin'gogae area, while also mentioning competitor Hwasin Department Store's modernization efforts led by the young entrepreneur Pak Hŭngsik. The conversation then shifts to gossip about the newspaper industry, detailing the financial troubles and strike at the Chungang Ilbo, personnel shuffles at the Tonga Ilbo, and a purge and arrests at the Chosŏn Ilbo, along with rumors surrounding the Maeil Sinbo and Pak Hŭngsik's potential entry into the newspaper business.

This dialogue offers historians a glimpse into urban development debates in colonial Seoul, the challenges faced by Korean businesses competing in a modernizing economy, the perceived social stratification among consumers, and the volatile, gossip-filled, and potentially politically pressured environment of the Korean press during the 1930s. The specific details about buildings, business strategies (like giveaways), and newspaper personnel issues provide concrete social and economic history insights.

**Named Entities**

鍾路	종로	Chongno
서울	서울	Seoul
조선	조선	Chosŏn
골부란	골부란	Kolburan
종로경찰서	종로경찰서	Chongno Kyŏngch'alsŏ
간이보험감사과	간이보험감사과	Kani Pohŏm Kamsa-kwa
청년회관	청년회관	Ch'ŏngnyŏn Hoegwan (Youth Hall / YMCA)
예수교서회	예수교서회	Yesugyo Sŏhoe (Christian Literature Society)
와나메커	와나메커	Wanamaker
동아백화점	동아백화점	Tonga Paekhwajŏm (Tonga Department Store)
민씨	민씨	Minssi (Mr./Ms. Min / Min family)
정자옥	정자옥	Chŏngjaok
삼원	삼원	Samwŏn
진고개	진고개	Chin'gogae
XX일보사	XX일보사	XX Ilbosa (XX Newspaper Company)
동아	동아	Tonga (Referring to Tonga Department Store)
화신상회	화신상회	Hwasin Sanghoe (Hwasin Department Store)
박흥식	박흥식	Pak Hŭngsik
선광인쇄	선광인쇄	Sŏn'gwang Inswae (Sŏn'gwang Printing)
선일지물	선일지물	Sŏnil Chimul (Sŏnil Paper Company)
화진	화진	Hwajin (Typo for 화신 Hwasin?)
중앙일보	중앙일보	Chungang Ilbo
류광렬	류광렬	Ryu Kwangryŏl
배성룡	배성룡	Pae Sŏngnyong
김찬성	김찬성	Kim Ch'ansŏng
김남주	김남주	Kim Namju
로정일	로정일	Ro Chŏngil
동아일보	동아일보	Tonga Ilbo
서춘	서춘	Sŏ Ch'un
김우평	김우평	Kim U'p'yŏng
송진우	송진우	Song Chinu
조선일보	조선일보	Chosŏn Ilbo
유진태	유진태	Yu Chint'ae
권덕규	권덕규	Kwŏn Tŏkkyu
한긔악	한긔악	Han Kiak
리선근	리선근	Ri Sŏn'gŭn
송도고등보통힉교	송도고등보통학교	Songdo Kodŭng Pot'ong Hakkyo (Songdo Higher Common School)
검사국	검사국	Kŏmsa-kuk (Prosecutor's Office)
매일신보	매일신보	Maeil Sinbo
박석윤	박석윤	Pak Sŏgyun
간도	간도	Kando
리모	리모	Ri-mo (Mr./Ms. Ri)
최모	최모	Ch'oe-mo (Mr./Ms. Ch'oe)
정인익	정인익	Chŏng Inik
봉천	봉천	Pongch'ŏn (Fengtian)
리익상	리익상	Ri Iksang

**Glossary**

시굴띠기	시골뜨기	Country bumpkin (older spelling/form)
왓나	왔나	Did (you) come? (older spelling)
잇다면	있다면	If there is (older spelling)
잇지	있지	There is (older spelling)
없겟나	없겠나	How could there not be? (older spelling)
요새	요새	These days
말성거리	말썽거리	Source of trouble, gossip topic
하로	하루	One day (older spelling)
나려가도	내려가도	Even if (one) goes down (older spelling)
무역해 가지고 가야	무역해 가지고 가야	(Idiom) Have to trade/bring back (news)
네거리	네거리	Intersection, crossroads
상투쟁이	상투쟁이	Man with a topknot (traditional hairstyle)
홰홰 내저엇다	홰홰 내저었다	Clicked one's tongue repeatedly in amazement (onomatopoeic)
안엇나	않았나	Isn't it? / Didn't it? (older contraction)
되엇다가	되었다가	Became... and then... (older spelling)
되엇네	되었네	Became (older spelling)
류치장	유치장	Detention room, jail cell (older spelling)
눌리우더니	눌리더니	Was overshadowed/pressed down (older passive form)
모섯으니	모셨으니	As it has (humbly) installed/equipped (older form)
샘일세	셈일세	It is the calculation/case (older sentence ending)
코큰 사람	코 큰 사람	Big-nosed person (colloquial term for Westerner)
선편	선편	Upper hand, advantage (lit. 'first side')
얼골	얼굴	Face (older spelling)
뜨뜻하지	뜨뜻하지	(Not) feeling warm/proud (dialectal/older form for 뜨듯하지/뿌듯하지)
사층	사층	Four stories/floors
차려 놓은 것	차려 놓은 것	Thing that has been prepared/set up
무에라	뭐라고	(Saying) what (older spelling)
만장	만장	Thousands of fathoms; immense, great
기염을 토하는것	기염을 토하는 것	Spewing spirit, showing great vigor
자작지은	자작지은	Self-built
사글세	사글세	Monthly rent payment
이태	이태	Two years
셈이 된단 말이지	셈이 된단 말이지	Does it make financial sense? / Does it add up?
어렵겟서	어렵겠어	It seems difficult (older spelling)
햇스니까	했으니까	Because (it) did/was (older spelling)
움지길	움직일	To move (older spelling)
더벙머리	더벙머리	Shaggy, unkempt hair
꼬르르 흐르는	꼬르르 흐르는	Flowing/stained with grime (onomatopoeic/colloquial)
두루막이	두루막이	Traditional Korean men's overcoat
친고들	친구들	Friends (possibly dialectal/older spelling '친고')
갓득하고	가득하고	Being full of
십전어치	십 전어치	Worth ten chŏn (old currency unit)
어디...얼신이나 하는가	어디...얼씬이나 하는가	Do... even show their face/appear?
모름즉이	모름지기	Indeed, surely, by all means
진고개	진고개	Old name for Myeongdong area in Seoul, known for commerce
제법	제법	Quite, considerably, fairly good
봉변	봉변	Getting into trouble, suffering misfortune
녀사께옵서	여사께서	Madam/Lady (honorific, older/formal)
검방진	건방진	Arrogant, conceited
년	년	Bitch, wench (derogatory term for woman)
험구히대	험구하데	They speak ill of / badmouth (older form)
첫재	첫째	Firstly (older spelling)
진렬장	진열장	Display case (older spelling)
잡노라고	잡느라고	In the effort of securing/taking
협착한 것	협착한 것	Being narrow/cramped
주리고	줄이고	Reducing (older spelling)
넓직넓직하게	널찍널찍하게	Spaciously
햇스면	했으면	If (one) had done (older spelling)
세로막	세로 막	Vertical partition/wall
숭내낸 것	흉내 낸 것	Thing that imitated/mimicked
냇서	냈어	Did well / Produced (older spelling)
카피	커피	Coffee (older transliteration)
달아서	딸아서	Coming with, attached to (possibly older spelling/usage for 딸려서)
십전	십 전	Ten chŏn (old currency unit)
체면상	체면상	For the sake of face/dignity
잇나	있나	Is there? (older spelling)
경픔	경품	Prize, giveaway item (older spelling)
얼골만이나마	얼굴만이나마	At least the face/appearance (older spelling)
움즈겻다하니	움직였다 하니	It is said that (someone's hand) moved/was involved (older spelling)
지물회사	지물 회사	Paper company
조이값	종잇값	Price of paper (older spelling)
외상	외상	Credit, purchase on account
윤전기	윤전기	Rotary press
저당잡은	저당 잡은	Seized as collateral/mortgage
풍설	풍설	Rumor, hearsay
휴간	휴간	Suspension of publication
잇엇고	있었고	There was (older spelling)
지불치	지불하지	(Not) pay (older contraction)
잇느니	있느니	That there is... (older form)
류언비어	유언비어	Groundless rumor, malicious gossip (older spelling)
헝거스트라익	헝거 스트라이크	Hunger strike (older transliteration)
휴간게	휴간계	Notice of suspension of publication
좌천	좌천	Demotion
편즙국장	편집국장	Editor-in-chief / Head of editorial department (older spelling '즙')
례의	예의	That, the aforementioned (formal/older usage)
내빼고	내빼고	Ran away, fled, escaped (colloquial)
도태	도태	Purge, weed out, eliminate
성명서	성명서	Statement, declaration
구인장	구인장	Arrest warrant
입감하게 되니	입감하게 되니	Resulting in being imprisoned
선풍	선풍	Whirlwind; sensation, major change
문제인물	문제인물	Problematic person, person of interest, controversial figure
어름냉수	얼음냉수	Ice water (older spelling '어름')


---------------------------


잡지명	동광 제34호
발행일	1932년 06월 02일
기사제목	鍾路夜話
필자	壁耳子
기사형태	세태비평

鍾路夜話
						壁耳子
A. 서울사는 시굴띠기 B. 시굴사는 시굴띠기
A. 자네 언제 왓나?
B. 언제 온건 알아 무엇하나. 왓네. 서울재미가 어떤가. 별일 없나?
A. 없다면 없고 잇다면 잇지. 조선이 정치적 경제적, 사회적, 교육적, 모든 「적」의 중심진데 어째 별일이 없겟나.
B. 그래 요새 서울에 제일 말성거리 되는 사건이 무엇인가. 차레차레 알려주게. 시굴띠기가 서울와서 단 하로를 잇다 나려가도 서울소식을 좀 무역해 가지고 가야 되는 법이니까.
A. 자, 저것 보게. 종로 네거리 4층 양옥에 높이 앉아 나려다 보는 맛이 어떠한가. 저 맞은 집이 본래는 「골부란」의 전긔회사로 지은 집일세. 삼십년전 그 당시에는 조선제일의 굉장한 집이라고 상투쟁이 구경꾼이 혀를 홰홰 내저엇다 데마는 오늘 보아도 집이 그리 크지는 못하나 꽤 이뿌고 튼튼하게 생기지 안엇나. 그것이 종로경찰서가 되엇다가 요새는 간이보험감사과로 되엇네그려. 저 속에서 꿈여낸 취조서 긔록, 저 류치장속으로 드나든 사람의 수효를 생각해보면 어떤지 지금도 무시무시하다니까.
