**Header Section:**
Magazine Title: 동광 제34호
Publication Date: 1932-06-02
Article Title: 朝鮮言論界에 對하야 (Regarding the Chosŏn Press)
Author: Multiple contributors (listed below)
Article Type: 설문 (Survey/Questionnaire)

**Body Text Translation:**
Regarding the Chosŏn Press
Questionnaire - Complaints, Hopes, and Advice Regarding Korean-Language Newspapers and Magazines -

**Need for Academic Specialized Magazines**
Kim Hyŏnjun, Posŏng Chŏnmun

There was a time when I intentionally canceled my subscriptions and did not read Chosŏn newspapers. This was for no other reason than that the entire newspaper (especially the Local News section) was filled solely with reports of misfortune. Though it might be the reality of society, it gave me too much stimulus of pessimism and anxiety. I wish the newspaper format and content could be somewhat reformed. Also, if the second and third pages are already aimed at general readers, how about changing even the headlines to Hangul? It is regrettable that there are few purely academic specialized magazines in our Chosŏn.

**Judgment of Character is Vulgar**
Pyŏn Kwangho

Under the present circumstances, there isn't much room to fully express "complaints" and "advice," so I will just state the minimum<27> hope: I wish there was some common sense regarding the judgment of character. Forgive my impoliteness, but in my view, it seems indiscriminate (沒分曉) and the standards appear vulgar (陋俗).

**A Grave Mission**
Cho Myŏngsik, Sungin Sang'ŏp

Since Chosŏn has few newspapers and magazines, their influence is conversely large, and I know that articles and essays greatly impact the general public. Therefore, articles must be accurate, theories appropriate to the great cause (大義) and reality, and criticism fair. Particularly, writings aimed at attracting popularity can easily inflict harm (害毒) on the youth, so the utmost caution is necessary. I hope those involved in Chosŏn's newspapers and magazines realize that their responsibility is even graver than in foreign countries.

**Shine with Hope**
Chŏng Sŏngch'ae

It seems that articles in Chosŏn's newspapers and magazines offer more cause for despair than hope to Chosŏn's youth. I know it must be difficult, but I wish we could escape this starvation for hope.<28>

**Pioneering News Coverage Areas**
Kim Ŭrhan

Setting aside complaints and advice, if I were to just state a hope, it would be to further pioneer the areas of news gathering (取材).

**Become More High-Class**
O Pongbin, Chosŏn Misulgwan

My complaint is that articles are becoming too vulgar (野卑化).
My hope is for them to become more intellectual and high-class (高級趣味化).
My advice is for them to have their own clear principles, assertions, and guiding spirit.

**Editors' Irresponsibility**
Kim Ch'angje, Ihwa Kobo

In a society without freedom of the press, complaining about newspapers and magazines might seem unreasonable. Therefore, I don't particularly want to say much about this. However, based on my experience, whenever I contribute an article and it gets published, there are far too many typos (誤植). It seems editors altogether (都是) lack a sense of responsibility for others' writings.<29>

**Focus on People's Strengths**
Yun Sŏngdŏk, Ihwa Chŏnmun

My hope is that prices could be low like foreign magazines, but for that, we would need to read them a lot.
My complaint is: please publish more of people's strengths rather than their weaknesses.

**Doubtful Attitude of Management**
Pak Ch'anhŭi, Tong'a Ilbo Sa

Overall, the attitude of the managers seems insincere. If they have some principle or assertion, that feeling should flow consistently throughout the entire publication. But is this just about increasing revenue? Confusing the readers' minds (뇌수) brings only harm (백해) and not a single benefit, I believe. There's a feeling that they think just throwing things together like a trash can (쓰러기통) makes a magazine.

**Fair Journalism**
Kim Iryŏp

My complaint is the failure to accept writings from people who frankly express their own principles and assertions<30> and the failure to maintain consistently fair journalism. And that is also what I hope for. Furthermore, students these days seem unable to find their way, as teachers and parents seem to have lost the ability to guide them. I believe that media organizations must proceed thoroughly and firmly to guide them.

**Insult Towards Women**
Ok Sŏnjin, Posŏng Chŏnmun

Recent magazines seem somewhat different, but generally, when introducing men, they rummage around digging up every possible bad review (惡評), denunciation (罵倒), dishonor, malicious gossip (惡談敗說), and all sorts of personal attacks (人身攻擊). In contrast, if it's about women, they use extra-large type (特號活字), even attaching photos, stringing together as many fine words and ornate phrases (美辭麗談) as possible, and using all sorts of phrasing (條辭) designed to attract men's interest, creating angels or idols (偶像). This has undeniably been a point of suspicion (疑感). Exposing others' faults like this or stringing together unwarranted, excessive praise is a base and unfathomable (卑陋 莫測), foul-smelling business tactic for magazine sales (販賣).
Furthermore, it causes much harm (弊害) to the character development (陶冶) of young men and women, which is why I say my dissatisfaction is considerable. What benefit (有益) could there be for our people, among whom fault-finding (吹毫不見蛾)<31> is practiced and order is decaying (頹敗), in exposing the flaws of so-called leading figures of society to the youth? Let's also consider (考思) the psychology behind using large type and offering extreme praise when it comes to women. Is it perhaps that by introducing a woman grandly, she might develop favorable feelings, leading to the hope of receiving an amorous glance (秋波) or a fragment of a smile (微笑)? Or is it the expectation (御예상) that if they make a big fuss about women's issues, men will take an interest, leading to more sales? If so, this too is using women as a tool, manipulating (弄絡) them, which is unacceptable from a humanitarian (人道上) standpoint. Could there be any greater insult (侮辱) to women than this? Just as personal attacks are the ultimate insult in personal interactions, praising someone to their face is also looking down on them (下視) or using them; it's a contemptuous (蔑視的) psychology that stems from manipulation or scorn. Particularly, the photos and sentimental stories (感傷談) of a few older women have appeared too often in newspapers and magazines since the New Year's issues (新年號), and the impression hasn't been very good. I have heard this from several people as well. This was my complaint, and as for hope, it would be good if our magazines each had their own distinct characteristics (特íÔ). It might be a matter of time, but currently, they are too much of a jumble (雜同散).
—(End)—<32>

**Summary**

This 1932 survey in *Tonggwang* magazine gathers opinions from various Korean intellectuals, students, and professionals about the state of Korean-language newspapers and magazines. Common complaints include overly negative or sensational content, a lack of specialized academic journals, poor judgment in featuring individuals, editorial carelessness (typos), inconsistent principles driven by profit motives, and the superficial or objectifying portrayal of women. Hopes expressed include more positive and intellectually stimulating content, lower prices, broader news coverage, clearer editorial stances, fairness, and the development of distinct magazine identities. The article offers a valuable glimpse into the concerns of the Korean intelligentsia during the colonial period regarding the quality, responsibility, and social role of their nascent media landscape. It highlights frustrations with perceived low standards, the desire for intellectual depth, and critiques of commercialism and sexism, reflecting broader societal anxieties and aspirations under Japanese rule.

**Named Entities**

朝鮮	조선	Chosŏn
普成專門	보성전문	Posŏng Chŏnmun
金賢準	김현준	Kim Hyŏnjun
卞光昊	변광호	Pyŏn Kwangho
崇仁商業	숭인상업	Sungin Sang'ŏp
趙明埴	조명식	Cho Myŏngsik
鄭聖釆	정성채	Chŏng Sŏngch'ae
金乙漢	김을한	Kim Ŭrhan
朝鮮美術館	조선미술관	Chosŏn Misulgwan
吳鳳彬	오봉빈	O Pongbin
梨花高普	이화고보	Ihwa Kobo
金昶濟	김창제	Kim Ch'angje
梨花專門	이화전문	Ihwa Chŏnmun
尹聖德	윤성덕	Yun Sŏngdŏk
東亞日報社	동아일보사	Tong'a Ilbo Sa
朴瓚熙	박찬희	Pak Ch'anhŭi
金一葉	김일엽	Kim Iryŏp
玉璿珍	옥선진	Ok Sŏnjin

**Glossary**

言論界	언론계	Media world, journalism circles
對하야	대하여	Regarding, concerning (Older form of 대하여)
設問	설문	Questionnaire, survey
不平	불평	Complaint, dissatisfaction
專門	전문	Specialized
報導	보도	Report, news coverage
까닭이엇습니다	까닭이었습니다	It was the reason (Older spelling)
如實狀	여실상	Real state, actual condition
體裁	체재	Format, structure
旣爲	기위	Since it is already, given that (Archaic漢文 form)
人物鑑別	인물 감별	Judging people, assessing character
陃俗	누속	Vulgar, base, unrefined (Original uses 陃, more commonly 陋)
開陳	개진	To state, express
沒分曉	몰분효	Indiscriminate, lacking discernment
使命	사명	Mission, duty
大義	대의	Great cause, righteousness
害毒	해독	Harm, poison, evil influence
삼갈	삼갈	To be cautious, refrain from (Verb stem)
깨닷기를	깨닫기를	To realize (Older spelling)
落望	낙망	Disappointment, despair (Used instead of modern 실망)
굼주림	굶주림	Starvation, hunger (Older spelling)
免하엿으면	면하였으면	Wish to avoid/escape (Older spelling/conjugation)
取材	취재	News gathering, covering a story
開拓	개척	To pioneer, develop
高級趣味化	고급 취미화	Making high-class/sophisticated
野卑化	야비화	Becoming vulgar/base
編輯人	편집인	Editor
寄稿	기고	Contribution (of an article)
誤植	오식	Typo, misprint
都是	도시	Altogether, entirely (Archaism)
低廉	저렴	Inexpensive, cheap
揭載	게재	Publication, insertion (in print)
眞摯치 않은	진지치 않은	Not sincere (Older negative verb form)
一貫	일관	Consistency
뇌수	뇌수	Brain (here used metaphorically for mind)
쓰러기통	쓰레기통	Trash can (Older spelling)
주서 놓기만	주워 놓기만	Just picking up and placing (Older spelling)
스사로의	스스로의	One's own (Older spelling)
赤裸裸하게	적나라하게	Nakedly, frankly, openly
學父母	학부모	Parents/guardians of students (Modern: 학부형 or 학부모)
갈피를 못잡는	갈피를 못 잡는	Unable to find one's way, bewildered
侮辱	모욕	Insult, humiliation
近間	근간	Recently, lately
惡評	악평	Bad review, criticism
罵倒	매도	Denunciation, verbal abuse
惡談敗說	악담패설	Malicious gossip, slander
人身攻擊	인신 공격	Personal attack
特號活字	특호 활자	Extra-large type/font size
美辭麗談	미사여담	Flowery language, ornate rhetoric
偶像	우상	Idol
疑感	의감	Suspicion, doubt
販賣	판매	Sales, selling
卑陋	비루	Base, vulgar, mean
莫測	막측	Unfathomable, immeasurable
陶冶	도야	Cultivation (of character), training
弊害	폐해	Evil effect, harm, abuse
吹毫不見蛾	취모불견아	To look for faults meticulously (Idiom, likely from Chinese 吹毛求疵)
頹敗	퇴패	Degeneration, decay, corruption
考思	고사	Consideration, thought
秋波	추파	Amorous glance
弄絡	농락	To toy with, manipulate
人道上	인도상	From a humanitarian standpoint
下視	하시	Looking down upon, condescension
蔑視的	멸시적	Contemptuous, scornful
感傷談	감상담	Sentimental talk/story
新年號	신년호	New Year's issue
特íÔ	특색	Distinct characteristic, special feature (Original uses íÔ, standard is 色)
雜同散	잡동산	Hodgepodge, jumble (Likely intended as 雜多散漫)


---------------------------


잡지명	동광 제34호
발행일	1932년 06월 02일
기사제목	朝鮮言論界에 對하야
기사형태	설문

朝鮮言論界에 對하야
設問-朝鮮文 신문 잡지에 대한 不平, 희망, 충고-
學術的 전문잡지가 필요
普成專門 金賢準

우리 朝鮮신문은 일부러 끊고 購讀아니 한 일이 잇습니다. 그것은 다름이 아니라 신문 전체가(특히 地方欄은) 非運의 報導 뿐인 까닭이엇습니다. 사회의 如實狀이겟지마는 나에게 悲觀과 불안의 자극을 너무 준 까닭이엇소이다. 신문體裁와 내용을 좀 改作하엿으면 합니다. 그리하고 旣爲 第2, 3面이 일반 讀者對象이면 標題까지 한글로 고치는 것이 어떨가 합니다. 우리 朝鮮에는 純學術的 전문잡지가 적은 것이 유감입니다.

人物鑑別이 陃俗
卞光昊

현재 형편상에서 충분히 「불평」과 「충고」를 開陳할 餘地가 없으므로 다만 최소한도의＜27＞ 희망만을 말하건대 좀 인물鑑別에 관한 상식이 잇엇으면 하오. 失禮이지만 내가 보기에는 沒分曉인 듯하고 또 표준이 陋俗한 듯 하오.

중대한 使命을
崇仁商業 趙明埴

朝鮮은 신문이나 잡지의 數가 적으므로 도리어 그 세력이 크며 記事와 논문이 일반 민중에게 많은 영향을 주는 것을 아옵니다. 그러므로 記事는 정확하게 이론은 大義와 현실에 적합하게 비판히 公正하게 하여야 하겟습니다. 특히 人氣를 끌기 위하야 쓰는 글은 청년에게 害毒을 끼치기 쉬운 것인 즉 가장 삼갈 필요가 잇습니다. 朝鮮의 신문 잡지의 당사자는 외국에서 보다는 책임이 더욱 중대한 것을 깨닷기를 희망합니다.

희망에 빛나라
鄭聖釆

朝鮮의 신문잡지의 記事는 朝鮮청년에게 대하야 희망될 記事보다는 落望될것이 더 많은 것 같습니다. 어렵기는 할 줄 아오나 희망에 굼주림을 免하엿으면 합니다.＜28＞

