**Header Section**
Magazine Title: 東光 第34號
Publication Date: 1932년 06월 02일
Article Title: 朝鮮新舊運動選手評(一) (Critique of Old and New Korean Athletes (1))
Author: 金泰浩
Article Type: 소식 (News/Report)

**Body Text Translation**
Critique of Old and New Korean Athletes
Kim T'aeho

Yi Yŏngmin, Kim Chongse, Ma Ch'unsik

Foreword
An unexpected command—from Tonggwangsa (東光社), asking me to write a "Critique of Old and New Korean Athletes."
While Tonggwangsa, which gave the command, is free to do so, for the one commanded, the writer, it is truly a difficult task—because hitting is a greater responsibility than receiving the 'sign' from the 'bench coach'. In 'team play', the most difficult yet unavoidable thing is self-sacrifice. I know that if one does not move bravely and boldly, yet carefully, according to the 'coach's' command, even knowing that some disadvantage may come to oneself, that 'team' loses its life and consequently reveals a disastrous result to the world. Having received the 'coach's' command, it probably wouldn't be such a foolish statement to say that by simply doing one's best, one has fulfilled more than half of the responsibility. Thus, the writer has decided to comply with Tonggwangsa's command and intends to wield a pen that will likely contain many errors, so I ask in advance for the understanding of the current old and new athletes mentioned herein, as well as all readers.

Ma Ch'unsik
Ma Ch'unsik! When speaking of athletic competitions among Koreans, there is probably no one who does not know him.
He grew up at Paejae Haktang (培材學堂), carried Paejae Haktang on his back, and reigned over the Korean athletic scene for nearly 20 years as a great athlete. While at Paejae Haktang, he was active as a famous pitcher in baseball and a famous 'center full-back' in soccer, not only bringing glory to his alma mater but also remaining as a staff member of his alma mater after graduation. He coached baseball, soccer, and track and field, while<45> further honing his own skills. In baseball, he led the entire Paejae team, and in soccer, he led the Buddhist Youth Association (佛敎청년회) team and later the Chosŏn Soccer Team (朝鮮축구단), possessing the literal strength of an ever-victorious general, finding no rivals wherever he went. Not only that, but in the 400 meters, until 6 or 7 years ago, he was the holder of the top record in all of Korea (暀 鮮) with 57 seconds.
As discussed above, he was an all-around athlete. But he wasn't just an all-around athlete; he was also a famous coach. Rather than a detailed explanation of why he was a famous coach, the fact that prominent contemporary athletes like Yi Yŏngmin, Paek Kiju, Sŏng Yonghwa, and others all grew under Ma's tutelage is sufficient eloquent proof that he was a famous coach.
His ability to overwhelm opponents in sports was not solely due to his outstanding technique. He possessed a spirit and passion unattainable by ordinary people.
Just as 'Babe Ruth' is the home run king, he also has a fiery temper, sometimes getting into fights on the field (even during games) with spectators, opposing players, or even his own teammates, reportedly often being penalized. Ma also sometimes came close to crossing the line due to his innately quick temper. For someone with exceptional spirit and passion like him, this was a strength that served as the driving force for his extraordinary performance in various sports, but at the same time, when disputes arose, it became a weakness, causing him to sometimes go too far and be misunderstood by many people. In any case, his contributions to his alma mater, Paejae School, over 20 years were great, and his contributions to the Korean sports world were second to none. Yet, his shadow suddenly disappeared from this land for three years. Hearing rumors that he even attempted suicide at one point, the writer lamented.
I wondered if we lacked the strength to accommodate him here, a meritorious figure and great senior in the sports world, and felt anew that the society we inhabit is too incompetent and heartless. No, I still believe so. I hear he might be in Shanghai (上海) or perhaps Japan (日本). However, it seems no one knows his definite whereabouts, but I know there are many of his 'fans' who want to know how he is doing. If you happen to read this through Tonggwang, please send even a letter.
Sir! Where are you and what are you doing now?<46>

Kim Chŏngsik

Kim Ŭnbae
Kim Chongse
The name 'Pockmarked Pitcher' is so widely known that there's likely no one in the world who hasn't heard it; further elaboration is unnecessary. Just as people might not know the real name 'George Herman Ruth' of the world-famous home run king but everyone knows the nickname 'Babe Ruth', perhaps people don't know the real name Kim Chongse, but there's likely no one who doesn't know the nickname 'Pockmarked Pitcher'. Fourteen years ago, he entered the then Chungang School (中央學校) and immediately became widely known as an iron-armed pitcher. However, due to certain circumstances, a year later he transferred his enrollment to Hwimun Ŭisuk (徽文義塾). As his natural talent gradually began to flourish, he met the opportunity to fully display his innate abilities under the coaching of Mr. Pak Sŏgyun. This was eight years ago. In the Korean preliminary round of the All-Japan Middle School Baseball Tournament hosted by the Osaka Asahi (大朝), facing Kyŏngsŏng Middle School (京城중학) in a decisive game, they crushed them ten to zero at the Hullyŏnwŏn (訓練院) field. He then set a record by participating in the main tournament held at Naruo (鳴尾) Field in Ōsaka (大阪) as the Korean representative, the first and last (to date) time for a Korean team. Although they defeated the Manchurian (滿洲) representative, Tairen (大連) Commerce, and suffered a regrettable loss to Ritsumeikan Middle School (立命舘 中等部), the cause lay in the injury to catcher Kim Chŏngsik, which damaged the entire team's morale; it wasn't a defeat due to lack of skill, as can be inferred from the contemporary commentary by the Osaka Asahi (大朝). The fact that the Hwimun Kobo (徽文高普) baseball team traveled all the way to Japan and became recognized by themselves and others as among the top-tier teams in this tournament, composed solely of regional representatives, was certainly due in part to stars like catcher Kim Chŏngsik and shortstop Chŏng In'gyu, but the main reason was the iron-armed pitcher Kim, who bore 70-80% of the team's responsibility in defense. He was not only a famous pitcher but also, along with Kim Chŏngsik, a powerful hitter, forming the core of the offense.
After Hwimun Kobo returned from the Japan expedition, the publicity was such that Koreans and foreigners alike talked of Hwimun Kobo, Hwimun Kobo, making Hwimun known to almost everyone. If this achievement belongs to the school's baseball team, one can understand how great the contribution of Kim, the central figure of that team, was. Even after leaving Hwimun School, Kim sometimes came up to Kyŏngsŏng (京城) with the Chŏnju (全州) team or the Pusan (釜山) team, and although his former prowess may have faded, he still showed his characteristic presence. As such, he is not only a celebrity known to Koreans and foreigners by the nickname 'Pockmarked Pitcher' but also an unparalleled famous pitcher who decorated a page in Korean baseball history. Perhaps misfortune befell him because his fame was too great, but the Kim of today wanders, east yesterday and west today. Though he reportedly still hasn't abandoned baseball life, it is likely baseball for consolation as an endless wanderer; as an athlete, he probably belongs to the past.

Yi Yŏngmin
While at Paejae Kobo (培材高普), he was active in baseball, soccer, and track and field. After graduating and while attending Yŏnhŭi Chŏnmun School (延禧專門學校), he finally reached his full potential. In soccer, baseball, and track and field, he ranks among the representative Korean athletes, displaying activity several times that of ordinary people. In this respect, he can be called the all-around athlete following his great senior, Ma Ch'unsik. While he was at Yŏnhŭi Chŏnmun, during a rival baseball game against Kyŏngsŏng Medical College (京城醫專), he hit a home run over the center field fence, becoming the first Korean to set the record for a fence-clearing home run at Kyŏngsŏng Stadium (京城運動場). After graduating, he joined the Bank of Chōsen (殖銀). Three years ago in the summer, during a match against the Keio University (慶大) expedition team, he played as a Bank of Chōsen athlete and hit another massive home run far over the center fielder's head against the strong pitching of Miyamoto Saburō (宮武三郞)—Keio's ace pitcher and, at the time, a great pitcher nationwide in Japan, who, after graduation, astonished the world by being offered an initial salary of 300 yen by various competing employers. Since then<47>, Yi's fame has grown even greater. The fact that he maintains a distinct presence—sometimes as pitcher, sometimes catcher, sometimes outfielder—in the Bank of Chōsen team, which includes more than half of the players from the Tokyo Big6 Baseball League, proves his skill thusly.

Kim Chŏngsik
While attending Hwimun Kobo (徽文高普), along with Kim Chongse, he was a famous catcher, famous runner, and powerful hitter, a pillar during the golden age of the Hwimun baseball club. He was also a master in soccer and short-distance track and field. In the current Korean sports world, he certainly forms a pair of jewels alongside Yi Yŏngmin and is famous as the 'Perennial Athlete' or 'Ageless Athlete'. Considering he is 32 years old, it's natural for him to earn such nicknames among Koreans who tend to age early. He has stated he is confident he can play until at least 40. If his words hold true, we will joyfully be able to see his brave figure on the sports field for another 8 years. If any readers wish to see his face, go to Kyŏngsŏng Stadium (京城運動場) and look for the Kyŏngsŏng City Celebration (京城府慶) baseball team. Among them, there will be an athlete who is the most dark-skinned—at first glance appearing as if made of bronze. If you assume that athlete is Kim, you won't be mistaken.

Kim Ŭnbae
When and by what means could a Korean ever advance onto the world stage? To step onto the grand world stage, move alongside world figures, and also shout out loud? This has been a great question and consequently a central point of interest. To this, Kim Ŭnbae of Yangjŏng Kobo (養正高普), a middle school student of slight build and short stature, decisively broke the world record of 2 hours, 32 minutes, 39.8 seconds set by the Finnish giant Kolehmainen in 1920, during the marathon race at the Chōsen Shrine Games (朝鮮神宮競技大會) held on October 18th last year. He established an astonishing new world record of 2 hours, 26 minutes, 12 seconds, solving our great question. He delivered a great iron hammer blow to the pessimists who claimed Koreans could not advance globally, not only achieving the absolute merit of opening up a dark path ahead but also, as the 10th International Olympics were imminent, this news was widely transmitted throughout the world, causing a huge 'sensation' in the field. He is a record holder who ranks among world figures as a Korean.
Also last autumn, on November 3rd, representing Korea (朝鮮), he participated in the marathon at the Meiji Shrine Games (明治神宮競技大會) in Tōkyō (東京). Although he couldn't win due to a miscalculation of the distance on the return route, the record he set then still placed him 4th in the world marathon rankings for last year, firmly establishing his abilities, which had been doubted by some. Consequently, Kim's movements are being watched closely by people worldwide. Since the first Korean preliminary round for the International Olympics also concluded on May 8th, if he is selected in the second preliminary round on May 25th, we anticipate he will participate in the 10th International Olympics, where over 2,000 representative athletes from more than 50 countries gather to fight for the honor of their home countries. Anticipating that he will unleash tremendous spirit there for the fellow countrymen residing abroad, we once again wish for his strong performance.

Closing Remarks
While writing a critique of athletes, I know I should primarily focus on the strengths and weaknesses of their techniques. However, considering that it's difficult even for specialists in this field to find interest unless they specifically study it, I have created something closer to a 'biography' than a 'critique'. Due to lack of time, there were things I should have investigated further, but I didn't have the leisure. I also know it would have been better to select and introduce more old and new athletes, but due to space limitations, I inevitably omitted athletes who definitely deserved introduction, potentially inviting criticism like "If you introduced Mr. So-and-so, why didn't you introduce Mr. So-and-so?". This was due to unavoidable circumstances.
Finally, for convenience, I used the designation '君' (kun - Mr./Sir). I hope the great seniors will not be too disappointed, considering it an attitude lacking deference.<48>

**Summary**

This 1932 article by Kim T'aeho critiques prominent Korean athletes of the era, focusing on Ma Ch'unsik (baseball, soccer, track), Kim Chongse (baseball pitcher), Yi Yŏngmin (baseball, soccer, track), Kim Chŏngsik (baseball catcher, track), and Kim Ŭnbae (marathon). It praises their skills and contributions to Korean sports, often highlighting their "all-around" abilities and leadership, while also touching upon their personalities (Ma's temper, Kim Chongse's wandering life) and the challenges they faced. Kim Ŭnbae's recent world record in the marathon is presented as a major achievement bringing international recognition to Korea. For historians, the article offers insights into the burgeoning sports culture in colonial Korea, the role of sports figures as national heroes despite colonial constraints, the specific achievements and public personas of key athletes, the social difficulties faced by some (Ma Ch'unsik's disappearance, Kim Chongse's instability), and the immense pride associated with international competition and record-breaking, particularly Kim Ŭnbae's marathon achievement ahead of the Olympics. The language also reflects the linguistic state of Korean in the 1930s.

**Named Entities**

金泰浩	김태호	Kim T'aeho
李榮敏	이영민	Yi Yŏngmin
金鍾世	김종세	Kim Chongse
馬春植	마춘식	Ma Ch'unsik
東光社	동광사	Tonggwangsa
培材學堂	배재학당	Paejae Haktang
朝鮮	조선	Chosŏn
佛敎청년회	불교청년회	Pulgyo Ch'ŏngnyŏnhoe
朝鮮축구단	조선축구단	Chosŏn Ch'ukku-dan
白基珠	백기주	Paek Kiju
成龍華	성용화	Sŏng Yonghwa
上海	상해	Shanghai
日本	일본	Ilbon
金貞植	김정식	Kim Chŏngsik
金恩培	김은배	Kim Ŭnbae
中央學校	중앙학교	Chungang Hakkyo
徽文義塾	휘문의숙	Hwimun Ŭisuk
朴錫胤	박석윤	Pak Sŏgyun
大朝	대조	Taejo (Osaka Asahi Shimbun)
京城중학	경성중학	Kyŏngsŏng Chunghak
訓練院	훈련원	Hullyŏnwŏn
大阪	오사카	Ōsaka
鳴尾	명미	Naruo
滿洲	만주	Manchu
大連	대련	Tairen (Dalian)
立命舘 中等部	입명관 중등부	Ritsumeikan Chūtōbu
鄭麟奎	정인규	Chŏng In'gyu
徽文高普	휘문고보	Hwimun Kobo
全州	전주	Chŏnju
釜山	부산	Pusan
延禧專門學校	연희전문학교	Yŏnhŭi Chŏnmun Hakkyo
京城醫專	경성의전	Kyŏngsŏng Ŭijŏn
京城運動場	경성운동장	Kyŏngsŏng Undongjang
殖銀	식은	Sigŭn (Shokusan Ginkō - Bank of Chōsen)
慶大	경대	Kyŏngdae (Keio University)
宮武三郞	궁무삼랑	Miyamoto Saburō
京城府慶	경성부경	Kyŏngsŏng Pu-gyŏng
養正高普	양정고보	Yangjŏng Kobo
朝鮮神宮	조선신궁	Chosŏn Sin'gung (Chōsen Jingū)
芬蘭	분란	Finland (Pinlan - Written form)
코-렌, 마이네	코렌마이네	Kolehmainen
東京	동경	Tōkyō
明治神宮	명치신궁	Meiji Jin'gū

**Glossary**

新舊	신구	New and old
選手	선수	Athlete, player
命令	명령	Command, order
筆者	필자	Writer, author (lit. brush person)
괴로운	괴로운	Painful, difficult (older form, modern is 괴로운)
까닭	까닭	Reason, cause
코-치	코치	Coach (loanword)
命令	명령	Command
붓	붓	Brush; here used to mean 'writing' or 'pen'
닑게	읽게	To read (older spelling of 읽게)
君臨	군림	To reign, rule over
榮譽	영예	Honor, glory
떨치엇을	떨쳤을	To make famous, spread (older form of 떨쳤을)
鍊磨	연마	To hone, polish, practice diligently
到處	도처	Everywhere, all places
對敵	대적	Opponent, rival
常勝將軍	상승장군	Ever-victorious general
保持者	보지자	Holder (of a record)
엇섯다	었었다	Was (older past tense form)
萬能選手	만능선수	All-around athlete
區區한	구구한	Tedious, detailed, trivial
門下	문하	Under the tutelage of, disciple
生長	생장	To grow up, develop
웅변	웅변	Eloquence
足하다	족하다	To be sufficient, enough
越等	월등	Outstanding, superior
凡人	범인	Ordinary person
미치지 못할	미치지 못할	Unable to reach, unattainable
意氣	의기	Spirit, mettle, vigor
熱	열	Heat, passion, fervor
本壘打	본루타	Home run (baseball term)
관중	관중	Spectator, audience
나스느니	나서느니	To step forward, emerge (older form of 나서느니)
罰	벌	Punishment, penalty
脫線	탈선	Derailment; fig. going off track, deviating
선천적	선천적	Innate, congenital
급하다	급하다	To be impatient, quick-tempered
원동력	원동력	Driving force, motive power
장점	장점	Merit, strong point
단점	단점	Demerit, weak point
功	공	Merit, achievement, contribution
風便	풍편	Rumor, hearsay (lit. wind news)
탄식하엿섯다	탄식했었다	Lamented, sighed (older form of 탄식했었다)
선배	선배	Senior (in school, work, etc.)
용납	용납	Acceptance, tolerance
소식	소식	News, tidings
別名	별명	Nickname
鐵腕	철완	Iron arm (often used for strong pitchers)
天質	천질	Natural talent, innate quality
天賦	천부	Heaven-sent gift, natural endowment
本領	본령	True ability, real skill
유감없이	유감없이	Without regret, fully, thoroughly
주최	주최	Hosting, sponsoring
快勝戰	쾌승전	Decisive victory game
격파	격파	To crush, defeat soundly
참가	참가	Participation
작성	작성	Creation, drawing up (a document, record)
惜敗	석패	Regrettable defeat, narrow loss
捕手	포수	Catcher (baseball)
부상	부상	Injury
傷하게	상하게	To hurt, damage, impair (older form of 상하게)
遠征	원정	Expedition, away game/trip
共認	공인	General recognition, consensus
一流	일류	First-rate, top-class
列하게	열하게	To be ranked among, included in (older form of 열하게)
守備	수비	Defense (sports)
공격	공격	Offense, attack
중심세력	중심세력	Central force, core power
강타자	강타자	Powerful hitter, slugger (baseball)
威力	위력	Power, might, force
貫錄	관록	Dignity from experience, presence
空前後無	공전후무	Unprecedented, unparalleled
禍	화	Misfortune, disaster
放浪生活	방랑생활	Wandering life, vagrant life
慰安	위안	Consolation, comfort
大器完成	대기만성	Great talent matures late; achieving full potential
柵越	책월	Over the fence
就職	취직	Getting a job, employment
依然히	여전히	Still, as before (older spelling of 여전히)
存在	존재	Existence, presence
쌍벽	쌍벽	Pair of jewels, two great rivals/masters
當然하다	당연하다	To be natural, rightful
勇姿	용자	Brave figure, valiant appearance
銅鐵	동철	Copper and iron, bronze
中學生	중학생	Middle school student
細身短軀	세신단구	Slight build and short stature
擧行	거행	To hold (an event), carry out
競走	경주	Race (running)
巨人	거인	Giant
돌파	돌파	Breakthrough
驚異的	경이적	Astonishing, marvelous
吾人	오인	We, us (literary)
숙제	숙제	Homework; fig. longstanding problem/question
悲觀論者	비관론자	Pessimist
鐵槌	철퇴	Iron hammer
加하다	가하다	To inflict, add
暗黑	암흑	Darkness
絕對	절대	Absolute
功	공	Merit, achievement
臨迫	임박	Imminent, impending
斯界	사계	This field/world (of sports)
一時	일시	For a time, temporary
의혹	의혹	Suspicion, doubt
엄연히	엄연히	Undeniably, clearly
나터나게	나타나게	To appear, emerge (older spelling of 나타나게)
動靜	동정	Movements, whereabouts
注視	주시	Close attention, scrutiny
條了	조료	Completion, finishing (likely older or specific usage, modern: 종료)
母國	모국	Mother country, homeland
榮譽	영예	Honor, glory
氣焰	기염	Spirit, vigor, ardor
健鬪	건투	Strong fight, good effort
技術的	기술적	Technical
방면	방면	Aspect, field, direction
長短	장단	Strengths and weaknesses
斯界	사계	This field/world
紹介	소개	Introduction
是非	시비	Right and wrong; dispute, criticism
不遜	불손	Disrespectful, insolent


---------------------------


잡지명	동광 제34호
발행일	1932년 06월 02일
기사제목	朝鮮新舊運動選手評(一)
필자	金泰浩
기사형태	소식

朝鮮新舊運動選手評
						金泰浩

李榮敏君 金鍾世君 馬春植君
머리말
뜻하지 아니한 명령-東光社로부터 『朝鮮新舊運動選手評』을 좀 써보라는 것이다.
명령을 나린 東光社야 자유겟지만 被명령자인 筆者야말로 괴로운 일이다.-『뺀치, 코-치』의 『싸인』을 받는 것이 문제가 아니요 『힐』을 치는 것이 보담 더 큰 책임인 까닭이다. 『팀, 플레이』에 잇어 가장 어려우면서도 피하지 못할 것은 自我의 희생이다.-自身에게는 어떠한 불리가 올 것을 알면서도 『코-치』의 명령대로 용감히 細心膽大하게 움지기지 아니하면 그 『틤』은 생명을 잃고 따라서 慘憺한 결과를 天下에 폭로시키게 된다는 것을 筆者는 안다.-『코-치』의 명령을 받은 以上 다만 최선을 다하므로써 그 責任의 半分以上을 하얏다고 하야도 그러케 어리석은 말은 아닐 것이다.-이에 筆者는 결심하야 東光社의 명령에 응하기로 하고 그릇됨이 많을 붓을 놀리려고 하니 이에 올은 新舊選手는 물론 讀者諸氏의 양해까지도 미리 구한다.

馬春植君
馬春植!君하면 朝鮮사람으로서 운동경기를 말하는 사람이면 君을 모르는 사람은 아마도 없을 것이다.
君은 培材學堂에서 자라나서 培材學堂을 등에 지고 20년 가까히 朝鮮운동경기계에 君臨한 위대한 選手다. - 培材學堂에 잇을때에 야구에는 名투수로 축구에는 名『쎈터-·풀빽』으로 활약하야 母校의 榮譽를 세상에 떨치엇을 뿐만 아니라 학교를 졸업하고도 오히려 母校의 직원으로 잇게 되어 야구, 축구, 육상경기 등을 指導하고 一便으로는＜45＞ 自己의 기술을 더 鍊磨하야 야구로는 全培材틤을 끌고 다녓고 축구에는 佛敎청년회틤과 좀 뒤에 되엇든 朝鮮축구단 등을 이끌고 到處에 對敵이 없을 만큼 常勝將軍이란 문자 그대로의 勢엇섯다. 그것 뿐만이 아니라 4百米에 잇어서도 6, 7년전까지는 57초로서 暀鮮에 잇어 최고기록 保持者엇섯다.
以上 論한 바와 같이 君은 萬能選手엇섯다. 一個의 萬能選手에 불과하고 만 것만이 아니라 君은 또한 名감독이엇다.-君이 어떠어떠하니까 名감독이라고 區區한 설명보담도 李榮敏, 白基珠, 成龍華諸君 등 當代 名聲이 赫赫한 以上 選手들만 하드라도 彼君 등이 모다 馬君의 門下에서 生長하엿다는 것만 가지고도 名감독이엇다는 것을 웅변으로 증명하기에 足하다.
君이 운동에 잇어 敵을 압도시키게 되엇다는 것이 기술의 越等한 점에만 잇는 것이 아니잇섯다.-凡人으로서는 미치지 못할 意氣와 熱이 잇엇든 것이다.
『베브·루스』가 本壘打王인 반면에는 얼핏하면 운동장에서(시합중임에도 不抱하고) 관중 상대選手 혹은 自己便 사람하고 까지라도 싸울여고 팔을 벗고 나스느니 만큼 그의 성격이 火와 같아 가끔 罰을 당한다고 한다. 馬君도 때때로는 좀 脫線에 가까울 만치 君의 성질이 선천적으로 급하다. - 意氣와 熱이 남달리 많은 君으로서는 이것이 君으로하야곰 各種운동경기에 비상한 활약을 하게 하는 원동력이 되는 장점인 동시에 일단 是非가 잇을 때는 좀 程度를 지내치게 하는 원인이 되어 여러사람에게 때때로 오해를 당하게 하는 단점이라고 할 것이다. 하여간에 君은 前後 20년간 母校 培材학교에 대한 功만 하드라도 위대하려니와 朝鮮운동계에 잇어서는 누구에게나 지지 않게 功을 싸고 잇섯건만 君의 그림자는 3년간 突然히 이 江山에서 사라지고 말엇다. - 風便에 들으니 한때는 自殺을 할려고까지 하야 본 일이 잇다고함을 듣고 筆者는 탄식하엿섯다.
