Magazine Title: 삼천리 제4권 제12호
Publication Date: 1932-12-01
Article Title: 마을과 百姓들 (The Village and the People)
Author: 赤駒
Article Type: 문예기타 (Literary Miscellany)

The Village and the People
						By Chŏkku (赤駒)

1
This village – it is an exceedingly negligible part of this vast universe.
The fields are not wide, and the soil is barren, so the harvest is not abundant.
The mountains and waters have swapped places, so there cannot even be natural beauty.
The people of this village – they are extremely ordinary beings in this strange world.
They are honest and simple lives, raised without knowing cunning, deceit, or splendor.
They know no other world beyond this village and know nothing of interactions between humans.
Therefore, they are people who have grown up without feeling the need for more advanced knowledge and without ever having undertaken activity.

This village and its people – these two entities are defective beings, far from perfection.
However, these two beings, through some circumstance, have forged a deep and great causal bond (因果) from which they cannot separate.
Thus, even into this maddening century – within this reality – they have continued that relationship.

2
It is unknown when this village – the history of the village – began.
And it is unknown – nor is there a need to know – by what motivation the ancestors of these village people came to form a connection (因緣) with this village.
It is enough just to know that they – these village people – nestled in the bosom of this small nature, have continued an extremely smooth and uneventful life for generation after generation.
However! They lived apart from reason (理智), knowing no storms (風波); they lived apart from appetite (食慾), knowing no conflict.

They worked during the day and talked at night.<88>
And they sowed seeds in the spring and harvested in the autumn.
Consequently, their labor became the resource of this village, and their stories became the knowledge of this village.
The heat of the three summer periods (三伏) and the snowstorms of midwinter held no hardship or fear for them.

Their husbands and sons would go out to the morning fields and sing until the mountains and rivers echoed.
Their wives and daughters enjoyed life – life's joy (歡喜) – from the rolling spinning wheels and the shuttles moving back and forth.
In this way, they carried on peace within this small plot of land for a long time.
And they believed they would surely carry this dream with them even into the earth when they died.

3
However, the festering century finally carried this dream away.
Look now and see if you can find anywhere the fragments of their songs that echoed through the mountains and rivers, or the enjoyment they savored beneath the spinning wheel.
Now, they are merely struggling amid the currents of a reality that runs rampant, clutching only the empty shells of those robbed of their dreams.

What does it matter if a new road (新作路) was opened, piercing through the front valley and fields of their dream's foundation – the village? What does it matter if a railway lies across it? What does it matter if telegraph lines are entangled?
And what does it matter if airplanes shout and fly back and forth over the forest where black kites used to circle?
Amidst the fringes of all civilization, they are instead only further paralyzed.

They have now become unable to possess any necessary existence in their entire bodies other than their hands and feet.
The parts of their bodies other than these four limbs – the head or the torso, etc. – have become such that it would rather be better for them not to have them.
—This is because even if they plant their sweat in the soil day and night, they lack the strength even to feed their throats.
Never mind the stories of the old days, how could they have the time even to look down at their own feet?
However! Reality – the apostle of reality – is now whipping them very harshly as slaves of the soil.<89>

Today too, they come out from dawn like "moles" and are digging the earth.
Then, stopping their hoe handles, they stand vacantly and think of their young sons and daughters who betrayed this village and themselves and left, sighing as if the front mountain would collapse.
—This is the time when, in the deepening autumn breath, leaves fall one by one.
—October 1932—<90>
<88-90>

**Summary**

The article by "Chŏkku" describes a small, isolated Korean village and its simple, hardworking inhabitants who lived peacefully and traditionally for generations, content within their limited world. However, the arrival of modernization—symbolized by new roads, railways, telegraph lines, and airplanes—shatters their idyllic existence. Instead of benefiting from these changes, the villagers become further marginalized and impoverished, reduced to mere laborers ("slaves of the soil") struggling for subsistence. They lose their connection to their past and traditions, lamenting the loss of their dreams and the departure of their children who sought opportunities elsewhere. From a historical perspective, the article offers a poignant glimpse into the disruptive impact of forced modernization and colonial development policies on rural Korean society in the early 1930s. Historians might find the depiction of the villagers' alienation, the critique of superficial "civilization," and the sense of loss valuable for understanding the social and psychological consequences of Japanese colonial rule on ordinary Koreans.

**Named Entities**

赤駒	적구	Chŏkku

**Glossary**

百姓들	백성들	People; subjects (here used for villagers, common folk)
廣大한	광대한	Vast; immense
宇宙	우주	Universe
몹시도	몹시도	Exceedingly; very much (emphasized form of 몹시)
업는	없는	Non-existent; lacking (older spelling of 없는)
地味	지미	Soil quality; fertility of the land
매마르니	메마르니	Because it is barren/arid (older spelling/form of 메마르니)
收獲	수확	Harvest; yield
豊足지	풍족지	Abundant (form combining 풍족 + 않지, meaning 'not abundant')
밧구엇스니	바뀌었으니	Because they have swapped/changed (older spelling of 바뀌었으니)
天然	천연	Nature; natural
美觀	미관	Beautiful sight; scenery
잇슬리업다	있을 리 없다	There is no way it exists; cannot be (older spelling of 있을 리 없다)
奇怪한	기괴한	Strange; bizarre; grotesque
가온대	가운데	Among; amidst; in the middle of (older spelling of 가운데)
怜悧	영리	Cleverness; shrewdness (can also imply cunning)
欺瞞	기만	Deception; deceit
繁華	번화	Prosperity; splendor; bustling (usually of a city)
意直	의직	Honest; upright (less common term)
純朴한	순박한	Simple; naive; artless
天地	천지	Heaven and earth; the world; realm
交涉	교섭	Interaction; negotiation; dealings
늣기지	느끼지	Feel (older spelling of 느끼지)
일즉이	일찍이	Early on; previously
가저보지	가져보지	Have; possess (older spelling of 가져보지)
不具的	불구적	Defective; incomplete; crippled
엇더한	어떠한	What kind of; any sort of (older spelling of 어떠한)
깁흔	깊은	Deep (older spelling of 깊은)
因果	인과	Cause and effect; karma; fate; causal bond
지여왓다	지어왔다	Have formed; have built (older spelling of 지어왔다)
成狂한	성광한	Maddening; frantic
世紀	세기	Century
게속하야왓다	계속하여 왔다	Have continued (older spelling/form of 계속해왔다)
되얏는지도	되었는지도	Whether it became/happened (older spelling of 되었는지도)
動機	동기	Motive; motivation
因緣	인연	Connection; tie; fate; karma (often implying a destined relationship)
조고마한	조그마한	Small; tiny (older spelling of 조그마한)
안기여	안기어	Being embraced; nestled (older spelling of 안기어)
代代로	대대로	Generation after generation
無難한	무난한	Easy; smooth; without difficulty; uneventful
理智	이지	Reason; intellect
風波	풍파	Wind and waves; storms; hardships; trials and tribulations
食慾	식욕	Appetite
갈등	갈등	Conflict; discord; strife
낫이면	낮이면	When it is daytime (older spelling of 낮이면)
거더드리엿다	거두어들였다	Harvested; gathered in (older spelling of 거두어들였다)
資源	자원	Resources
三伏	삼복	The three hottest days/periods of summer according to the lunar calendar
괴로움	괴로움	Suffering; hardship; agony
업섯다	없었다	Did not exist; there was not (older spelling of 없었다)
아츰들에	아침들에	In the morning fields (older spelling of 아침)
山川	산천	Mountains and rivers; nature; landscape
메여지도록	메아리치도록	So that it echoes (older form related to 메아리치다)
불넛다	불렀다	Sang; called out (older spelling of 불렀다)
안해	아내	Wife (older spelling/form of 아내)
구으르는	구르는	Rolling (older spelling of 구르는)
물네바퀴	물레바퀴	Spinning wheel (older spelling of 물레바퀴)
북머리	북머리	Shuttle (of a loom)
歡喜	환희	Joy; delight; glee
亨樂하얏다	향락하였다	Enjoyed; indulged in pleasure (older spelling/form of 향락했다)
이여왓다	이어왔다	Have continued; carried on (older spelling of 이어왔다)
흙속에까지라도	흙속에까지라도	Even into the earth/soil
의례히	으레	As a rule; customarily; surely
미덧든	믿었던	Believed (older spelling of 믿었던)
곪어터진	곪아터진	Festered and burst
마참내	마침내	Finally; eventually (older spelling of 마침내)
실어가버리고	실어가 버리고	Carried away and gone (older form)
마럿다	말았다	Ended up (doing something, often implying cessation); stopped (older spelling of 말았다)
