잡지명	삼천리 제4권 제12호
발행일	1932년 12월 01일
기사제목	第6回 全鮮辯護士大會記 (Record of the 6th All-Korea Lawyers' Conference)
필자	辛泰嶽
기사형태	소식 (News/Report)

Record of the 6th All-Korea Lawyers' Conference
						Sin T'aeyak (辛泰嶽)
I. Preface
The 6th All-Korea Lawyers' Conference was held on September 24th last at Changansa Temple in Naekŭmgang, a world-renowned scenic spot. As I am currently a member of the bar, I had the opportunity to attend. Being the youngest among the lawyers and having practiced for only a short time, it is true that I held considerable expectations and hopes for this conference. In our Chosŏn, where many things exist in name only, I believed, at least somewhat, that this conference, a gathering of lawyers who are defenders of the law and maintainers of the legal order, would show some degree of actual achievement. However, what was the actual state of the conference?

II. Significance of the Conference
Originally, when this All-Korea Lawyers' Conference was first initiated, it seems to have started with considerable expectations and ideals. That would be understandable. Although people say this and that about lawyers, in reality, lawyers, as an institution of the judicial system holding considerable authority both publicly and privately, have duties that are truly significant from the perspective of the public good. These duties include acting as agents for parties in civil litigation and performing litigation activities in court, and in criminal litigation, acting as defense counsel for the accused, arguing regarding the application of law, judgment of facts, sentencing, etc., proposing evidence, and attending house searches. Lawyers possess various privileges in litigation activities that ordinary people do not. It is also true that lawyers are recognized for a considerable social status in terms of their dignity and credibility. (Regrettably, it seems there are some lawyers among them who are not like that.) Why are lawyers given such privileges and treatment? It is because just as judges and prosecutors are maintainers of the legal order within the government, lawyers are maintainers of the legal order outside of it. For lawyers in Chosŏn, who are in such a relatively advantageous position, to rise up for the justification of the legal order and the extension of civil rights through the authority of the private legal profession is indeed a rightful duty and obligation that Chosŏn lawyers ought to perform. It is understood that this Conference was initiated and has progressed in this sense. The significance of this 6th All-Korea Lawyers' Conference should be the same. However, did the lawyers who attended this conference truly realize the spirit and mission of such a conference, and did they have genuine feelings about it?
Regarding this point, those who read or heard about the conference proceedings through the <26> articles by the newspaper reporters who also attended might believe that the conference proceeded solemnly and all agenda items were resolved after fervent discussion. The exaggeration of newspaper articles is evident in such points as well. Based on my past experience attending many meetings in Chosŏn, I believe there has never been, and never will be, a conference as lacking in enthusiasm and sincerity as this one. It is common sense in our society to think of lawyers as a class that lives by words alone. However, even for a gathering of lawyers who live by words, it cannot be considered a good thing for it to consist solely of words from beginning to end. Moreover, it is even worse when some participants, reeking of alcohol from the morning, engage in noisy chatter and occasionally make jokes about the progress of the proceedings. It did not seem that they had any profound awakening regarding the spirit and mission of the conference. As already publicly reported by the newspapers, the conference agenda and resolutions were solely composed of truly important and significant issues for the extension of our civil rights and the defense of the law. Yet, when discussing these weighty matters, if explanations or questions became even slightly lengthy, cries of "Keep it simple, keep it simple!" and "Let's finish quickly and go sightseeing in Kŭmgangsan!" were heard frequently throughout the venue. Dominated by this mood and atmosphere, the conference lasted only about an hour from opening to closing. If one were forced to find some merit in holding this conference, it would be the passage of the agenda item "To devise methods for implementing previously passed resolutions." When this item was brought up, the meeting hall became relatively tense. The newspapers seemed to strive to save face for the entire conference by reporting on the discussion of this agenda item. Indeed, it is true that this single resolution barely made this conference meaningful. However, if the author were to evaluate this, I would say it also ended up starting but not finishing (有頭無尾), which can be readily seen from the fact that when it came to the implementation method, they resolved to simply "entrust everything to the Kyŏngsŏng Lawyers' Association." In any case, the fact that it was resolved at all is praiseworthy. However, regarding the passed resolutions, and further regarding this resolution for promoting their implementation, one wonders what activities the executives of both Kyŏngsŏng lawyers' associations are currently undertaking.

III. Conference Agenda and Social Impact
As mentioned before, many of the conference agenda items will have a significant direct or indirect impact on us, for the extension of the civil rights of our Chosŏn and the true defense of the law.
One. To promote the implementation of the Court Organization Act in Chosŏn.
Two. To promote the implementation of the Lawyers Act in Chosŏn.
Three. To promote the implementation of the Appeals Law and Administrative Court Act in Chosŏn.
Four. To promptly enact written laws concerning family relations and inheritance for Koreans.
Five. To ease restrictions on freedom of speech and assembly.
Six. To implement the Criminal Compensation Law.
Seven. To abolish the Security Law and Security Regulations.
Eight. To promote the implementation of the Nationality Law concerning Koreans.
Nine. To implement the Building Protection Law and Land Lease and House Lease Law in Chosŏn, and to enact a Tenant Farming Law.
Ten. To XX [text obscured/missing] the 1919 Ordinance No. 7, the Security Law, and the Assembly Control Ordinance. <27>
Agenda items like these are crucial matters directly related to our lives, and the enactment or revision/abolition of these regulations is indeed urgently needed day by day. Besides these, there were 30 items already passed as conference agenda items, and with 5 more resolved at this year's conference, a total of 35 items have been decided upon. This year, 8 items were submitted as agenda items, but 2 were voluntarily withdrawn by the submitting lawyers' association, and 1 was rejected by the conference. One of the 2 voluntarily withdrawn items was submitted by the Kyŏngsŏng Japanese Lawyers' Association (京城內地人 辯護士會) and was truly a laughable proposal. That is, the proposal "Regarding accusation cases, when the accused receives a disposition of non-prosecution, to ensure the crime of false accusation (誣告罪) is pursued." This was deemed contrary to the fundamental duty of a lawyer, and through internal negotiations within the concerned association, it was made to take the form of withdrawal at the conference. As one of the people who helped get this item withdrawn, I still feel displeasure that such an item was even submitted to this conference. While the realization of the 10 agenda items mentioned earlier is desired as soon as possible, proposals like the one mentioned later must be absolutely opposed to ensure the proper application of the law. This must be the mission of lawyers.
However, one must remember that there are occasional lawyers who agree with such proposals. While the aforementioned resolutions enhance public trust in the lawyers' conference, actions by lawyers like those implied in the latter proposal distort society's perception of the lawyers' duties today. Thus, lawyers have come to be seen as a type of swindler (詐欺師); how then can true authority be recognized for lawyers? Of course, there was a time even abroad when lawyers were called "cunning old spiders (老獪한 踟蛛) of Westminster Hall" or "cats (猫) that prey on country folk," but it is said that general perception has changed considerably now. Although this was surely just a joke, when some interested individuals from our group of lawyers were having a commemorative photo taken in front of Myŏnggyŏngdae (明鏡台) on the way to Mang'guntae (望軍台), I said to a certain lawyer with whom I was informal, "You shouldn't come here, they say Myŏnggyŏngdae reflects and reveals past sins and good deeds!" and the crowd all burst into laughter! This seemed like a kind of self-admission.
Lawyers, especially lawyers in Chosŏn, are in an extremely fallen state, and there is a sense that they are contenting themselves at a very base level (though this is not true for everyone, of course). It should be the effort of conscientious individuals going forward to quickly bring them back to the fundamental duties of a lawyer.

IV. Conference Achievements and the Issue of Prestige
The All-Korea Lawyers' Conference has been held 6 times up to this year. What has the conference accomplished during these 6 continuous years, and what will it do in the future? This was one of the important questions circulating in our minds as we attended this year's conference. It is no exaggeration to say that the only thing the conference has done over the past 6 years is to pass 45 agenda items. Of course, passing resolutions is easy. It goes without saying that a resolution only gains its true value (眞價) when there is implementation. But there has been no implementation. Hence, this year, as mentioned before, the agenda item "To devise methods for promoting the implementation of previously passed resolutions" was submitted to the conference as a proposal by the Kyŏngsŏng Lawyers' Association, initiated by concerned lawyers. As mentioned earlier, the meeting hall was relatively tense when this item was discussed, and arguments for abolishing the conference even emerged on the floor. The reason was that the conference has already passed over 40 resolutions annually, yet not a single one has been implemented. This is largely related to the lack of sincerity and activity among the lawyers themselves, but it is also true that it stems from the governing authorities' (爲政當局者) weak understanding of the general demands. Therefore, it was argued that it would be better to suspend this conference for the time being to urge the authorities to reflect (反省) on our demands. Of course, it might not be entirely impossible to compel the authorities <28> to implement the resolutions through the authority of the lawyers' conference. There seems to be no shortage of such examples abroad. However, in Chosŏn, where the prestige (威信) of lawyers is inferior compared to foreign countries, and especially where there is no legal protection (as the Lawyers Act has not been implemented), demanding such a thing from Chosŏn lawyers is a kind of fantasy (妄想). From this, the issue of the lawyers' conference's prestige inevitably arises.
Not only abroad, but even in mainland Japan (日本內地), the number of lawyers has already reached over 6,000, forming a major force not just in numbers but also in quality. It is a fact that whenever the cabinet changes, one or two ministers from a lawyer background are invariably included, and lawyers hold sway (牛耳를 잡고) in the House of Representatives (衆議院) and various prefectural (府縣會) and city assemblies (市會). Furthermore, within society, the scope of their involvement in various disputes (紛爭), transactions (取引), and businesses is truly vast. As such, initiatives by lawyers, who form such a major force, not only cause considerable reverberations (反嚮) in public opinion (與論), but in practice, when legal reform investigation committees are established as advisory bodies (諮問機関) to the Minister of Justice (司法大臣), it is customary to include suitable individuals from the current bar. Furthermore, it is a kind of precedent (慣例) to request replies (答申) from lawyers' associations in various regions regarding consultation (諮問) on the reform outlines (綱領), and these replies are adopted as one of the influential opinions in drafting legislation. Seeing these examples elsewhere, lawyers in Chosŏn passed resolutions years ago at the conference demanding that lawyers be added to the lawyer examination committee, that inquiries (諮問) be sent to various lawyers' associations regarding the revision or abolition of laws and ordinances (法令), and that when committees are established concerning the revision or abolition of laws, lawyers be added as members. However, these resolutions were like the east wind in a horse's ear (馬耳東風) to the authorities. Thus, the resolutions cried out by Chosŏn lawyers, standing at the forefront of the populace to extend the people's rights, become worthless empty talk (空談), less valuable than a child's (兒孩) cry for milk, before the authorities, and the results of strenuous efforts for the lawyers' own authority end up fizzling out (有耶無耶) due to the authorities' setbacks (擊蹶). Therefore, opinions even emerged at the conference suggesting that rather than repeating such powerless resolutions, it would be a better plan (良策) to abolish the conference's convention to at least conceal (隱蔽) their own powerlessness. A sharp tool (利器) is only known as such when it encounters twisted roots and gnarled branches (盤根錯節), and success is only seen when there is the spirit (氣慨) to rise again after falling seven times (七轉八起) following one or two failures. Accordingly, there was also an opinion not to abolish the conference's convention but to temporarily suspend it to give the authorities an opportunity for reflection (反省).
The aim was thus to establish the prestige (威信) of the lawyers' conference. However, the authorities in Chosŏn do not seem to possess the generosity (雅量) to reflect so easily. The lawyers' prestige must be established, yet the authorities do not seem likely to readily obey (聽從), placing them truly in a dilemma (進退兩難). From this, the somewhat vague decision made was to pass a resolution entrusting all implementation methods to the two Kyŏngsŏng Lawyers' Associations. Even the decision on whether or not to hold the conference again was entirely delegated (委任) to the Kyŏngsŏng Lawyers' Associations, placing a truly heavy responsibility on them. However, I have not yet heard that the executives of the two Kyŏngsŏng Lawyers' Associations, burdened with such a grave responsibility, have had any concrete meetings about this. Prestige is prestige, but when it comes to promoting implementation, it seems there is no time to think about issues like prestige. I suspect this too might end up merely as a resolution.

V. The Future of the Conference and Its Direction
What will be the future of this All-Korea Lawyers' Conference? When, how, and where the conference will be held again is entirely entrusted to the two Kyŏngsŏng Lawyers' Associations, so the future fate of the conference will be decided solely by the opinions of the Kyŏngsŏng Lawyers' Associations. The future of the conference, the issue of the conference's prestige – these will truly be complex (多岐多端). This lawyers' conference, which will tread this complex path, where will it ultimately end up? Such questions are, I believe, one of the subjects (課 <68>) that draw our intense interest. <29>—(Continued from page 29)—
As mentioned before, past conferences passed many agenda items for the extension of civil rights (民權伸長) and even passed further resolutions for their realization. However, even the lawyers' conference, given the essential nature of lawyers at the current stage, cannot engage in transcending class (超階級的) actions. As stated earlier, lawyers are defenders (擁護者) and maintainers (維持者) of the law outside the government (在野). If this phrase "defenders and maintainers of the law" is accepted today, it is only possible when the term "law" (法) refers to the law under the modern capitalist social system. The essence of lawyers can be seen as defenders of the existing law, operating within it to strive for the maintenance of legal order. Transcending the existing law is not the fundamental duty (本分) of a lawyer. Lawyers can strive for the extension of civil rights and for the fair application (運用) of the law. However, their actions must be based on (立脚) the law and within the scope permitted (容認) by the law. In this respect, one can understand that the actions of lawyers are conservative (保守的). It is natural that a gathering of conservative lawyers will also be conservative. In this sense, I believe it is self-evident, without needing to state it, that the future of this lawyers' conference will inevitably have a conservative tendency. It is also clear that the dogmatic will of one or two individual lawyers cannot exert significant influence on the lawyers' conference. Although I had privately exchanged some personal opinions about agenda items before the conference opened, once at the conference venue, I only listened attentively (傾聽) to the excellent arguments (卓論) of senior lawyers and never uttered even a single word or half a phrase (一言半辭) of my personal opinion. This is because I knew beforehand the extent to which the Lawyers' Conference would accept (採納) my opinions. I intend to discuss the class-based composition (階級的構成) of lawyers and their leanings (向背), touching upon (論及) the essential nature of the lawyers' conference, at a later opportunity. For now, I will limit myself to recording the proceedings of the conference and my impressions (感想) as one of the attendees.
-(Recorded October 18, 1932)- <68>
<26-29, 68>

**Summary**

The author, Sin T'aeyak, provides a critical account of the 6th All-Korea Lawyers' Conference held in 1932 at Naekŭmgang. He expresses deep disappointment with the conference's lack of seriousness, sincerity, and substantive achievement, contrasting the superficial proceedings dominated by impatience and desire for leisure with the weighty agenda concerning civil rights and legal reforms in colonial Chosŏn. Despite passing numerous resolutions over the years (35 in total, including 5 new ones), none had been implemented, leading to debates about the conference's utility and prestige, even suggesting its abolition or suspension. The conference ultimately delegated the responsibility for implementing past resolutions and deciding its own future to the Kyŏngsŏng (Seoul) lawyers' associations, a move the author views with skepticism. He concludes by reflecting on the inherently conservative nature of lawyers as upholders of the existing legal order (under Japanese rule), suggesting the conference's future direction will likely remain within these bounds. For historians, this article offers a valuable firsthand perspective on the perceived powerlessness and internal frustrations of the Korean professional elite under colonialism. It highlights the gap between their aspirations for legal reform and civil rights expansion and their inability to influence the Japanese authorities, reflecting the limitations imposed by the colonial system and perhaps a degree of self-acknowledged inefficacy or conservatism within the Korean legal community itself. The mention of specific proposed laws (like the Tenant Farming Law or Nationality Law for Koreans) and the withdrawal of a controversial proposal by Japanese lawyers provides concrete details about the legal and social issues of the time.

**Named Entities**

辛泰嶽	신태악	Sin T'aeyak
內金剛 長安寺	내금강 장안사	Naekŭmgang Changansa
朝鮮	조선	Chosŏn
京城	경성	Kyŏngsŏng
京城內地人 辯護士會	경성내지인 변호사회	Kyŏngsŏng Naejiin Pyŏnhosa Hoe (Kyŏngsŏng Japanese Lawyers' Association)
望軍台	망군대	Mang'guntae
明鏡台	명경대	Myŏnggyŏngdae
日本內地	일본내지	Ilbon Naeji (Japan mainland)
京城辯護士會	경성변호사회	Kyŏngsŏng Pyŏnhosa Hoe (Kyŏngsŏng Lawyers' Association)
京城兩辯護士會	경성양변호사회	Kyŏngsŏng Yang Pyŏnhosa Hoe (Both Kyŏngsŏng Lawyers' Associations)

**Glossary**

全鮮	전선	All-Korea
辯護士	변호사	Lawyer
開催	개최	Held, hosted
參列	참렬	Attend, participate (older form related to 참석/참례)
若輩	약배	Junior, young person
日淺하다	일천하다	Be of short duration, recent
囑望	촉망	Expectation, hope
有名無實	유명무실	Existing in name only, nominal
擁護者	옹호자	Defender, protector
維持者	유지자	Maintainer
實績	실적	Actual results, achievements
미덧던	믿었던	Believed (older spelling)
엇더하얏는가	어떠하였는가	How was it? (older spelling)
發起	발기	Initiation, founding
當初	당초	At the beginning, initially
職務	직무	Duty, function
特權	특권	Privilege
待遇	대우	Treatment
遺憾	유감	Regret, regrettable
업지안은	없지 않은	Not non-existent (i.e., exists) (older spelling)
在朝	재조	In the government/court
在野	재야	Out of office, private sector
法曹	법조	Legal circles, the bar
民權	민권	Civil rights
伸長	신장	Extension, expansion
늣김	느낌	Feeling (older spelling)
列席	열석	Attend (a meeting)
經過	경과	Progress, course
誇張	과장	Exaggeration
照하야	조하여	In light of, according to (older grammatical form)
誠意	성의	Sincerity
업섯고	없었고	Was not (older spelling)
업스리라고	없으리라고	Will not be (older spelling)
밋는다	믿는다	Believe (older spelling)
部類	부류	Category, class
自頭至尾	자두지미	From beginning to end
酒氣	주기	Smell of alcohol
喧話雜談	훤화잡담	Noisy chatter and miscellaneous talk
弄	농	Joke, jest
조치못한	좋지 못한	Not good (older spelling)
覺醒	각성	Awakening, realization
議案	의안	Agenda item, proposal
決議	결의	Resolution
重且大	중차대	Important and great
討議	토의	Discussion, deliberation
非一非再	비일비재	Frequent, common
可決	가결	Approval, passage (of a resolution)
講할 事	강할 사	Matter to devise/consider (older usage of 강하다)
有頭無尾	유두무미	Having a head but no tail (starting but not finishing)
一任	일임	Entrust entirely
可賞	가상	Praiseworthy
案件	안건	Item, matter
幹部	간부	Executives, leaders
制定	제정	Enactment, establishment
緩和	완화	Easing, relaxation
保安法	보안법	Security Law
撤廢	철폐	Abolition, repeal
小作法	소작법	Tenant Farming Law
制令	제령	Ordinance (Colonial era decree)
集會取締令	집회취체령	Assembly Control Ordinance
否決	부결	Rejection, defeat (of a motion)
自進撤回	자진철회	Voluntary withdrawal
內地人	내지인	Japanese mainland person
噴飯할	분반할	Laughable, ridiculous
不起訴處分	불기소처분	Decision of non-prosecution
誣告罪	무고죄	Crime of false accusation
本分	본분	Duty, one's part
圖하여야	도하여야	Must plan/aim for (older grammatical form)
信望	신망	Trust, confidence
敦厚케	돈후케	To make cordial/sincere (older form)
그르트렷다	그르뜨렸다	Caused to be wrong, distorted (older spelling)
詐欺師	사기사	Swindler, con artist
老獪한	노회한	Cunning, crafty
타락한	타락한	Corrupt, fallen
低劣한	저열한	Inferior, base
威信	위신	Prestige, authority
腦裡	뇌리	In one's mind
眞價	진가	True value
講求	강구	Devise, seek (a method)
廢止論	폐지론	Argument for abolition
爲政當局者	위정당국자	Governing authorities
薄弱	박약	Weak, flimsy
反省	반성	Self-reflection, reconsideration
促하자	촉하자	Let's urge/promote
要望	요망	Demand, request
妄想	망상	Delusion, fantasy
衆議院	중의원	House of Representatives (Japan)
府縣會	부현회	Prefectural assemblies (Japan)
市會	시회	City assemblies
牛耳를 잡고	우이를 잡고	Take the leadership (lit. 'hold the cow's ear')
紛爭	분쟁	Dispute, conflict
取引	취인	Transaction, business deal (used Japanese reading)
與論	여론	Public opinion
反嚮	반향	Echo, reverberation (older form of 반향)
司法大臣	사법대신	Minister of Justice
諮問	자문	Consultation, inquiry
參與	참여	Participation
答申	답신	Reply, response
慣例	관례	Custom, precedent
試驗	시험	Examination, test
法令	법령	Laws and ordinances
馬耳東風	마이동풍	East wind in a horse's ear (indifference)
兒孩	아해	Child (archaic)
無價値	무가치	Worthless
空談	공담	Empty talk, idle chatter
有耶無耶	유야무야	Vague, inconclusive, fizzling out
隱蔽	은폐	Concealment, hiding
良策	양책	Good plan/policy
利器	이기	Sharp tool, effective means
盤根錯節	반근착절	Twisted roots and gnarled branches (complex situation)
七轉八起	칠전팔기	Falling seven times and rising eight (perseverance)
氣慨	기개	Spirit, mettle
雅量	아량	Generosity, tolerance
聽從	청종	Obey, follow advice
進退兩難	진퇴양난	Dilemma
趣向	취향	Trend, inclination, direction
多岐多端	다기다단	Multifarious, complex
畢竟	필경	After all, eventually
超階級的	초계급적	Transcending class
立脚	입각	Based on, founded on
容認	용인	Approval, tolerance
保守的	보수적	Conservative
卓論	탁론	Excellent argument/opinion
傾聽	경청	Listen attentively
一言半辭	일언반사	Even a single word or half a phrase
採納	채납	Accept, adopt (an opinion)
階級的	계급적	Class-based
向背	향배	Attitude, leanings
論及	논급	Mention, touch upon
感想	감상	Impressions, thoughts


---------------------------


잡지명	삼천리 제4권 제12호
발행일	1932년 12월 01일
기사제목	第6回 全鮮辯護士大會記
필자	辛泰嶽
기사형태	소식

第6回 全鮮辯護士大會記
						辛泰嶽
一. 序言
제6회 全鮮변호사대회는 去9월 24일 天下의 名勝인 內金剛 長安寺에서 開催되엇다. 筆者도 현재 변호사의 一員인 관계로 이에 參列할 기회를 어덧다. 筆者는 변호사중에 가장 年少한 若輩이요 또한 변호사로서 행세한지도 아즉 日淺한 관계로 이 대회에 關하야는 적지안은 기대와 囑望을 가지고 잇섯던 것도 사실이다. 모든 일에 有名無實한 우리 朝鮮에서 그래도 法의 擁護者요 법률질서의 維持者라는 변호사의 集合인 이 대회는 어느 정도의 實績을 나타내리라고 多少나마 미덧던 까닭이다. 그런데 대회의 實狀은 과연 엇더하얏는가.

二. 대회의 意義
원래 이 全鮮변호사대회가 처음 發起될 當初에는 상당한 기대와 理想을 가지고 시작된 모양이엇다. 그것도 그럴 것이다. 세상에서는 변호사라고 하면 이러니 저러니하지마는 사실에 잇서서 변호사라는 것은 公的 私的으로 상당한 權威를 가진 재판제도의 一機關으로서 民事訴訟에 當事者의 代理人으로 裁判所에서 訴訟행위를 하는 職務 그리고 刑事訴訟에 被告人이 변호인으로서 被告人을 위하야 법률의 적용사실의 판단 刑의 量定 등에 關하야 辯論하고 증거를 申出하고 家宅搜索에 立會하는 등 職務이외에도 변호사의 職務는 사회의 公益上으로 보아 實로 重大한 바가 잇다. 변호사는 訴訟행위에 잇서서 일반인의 가지지못한 여러 가지의 特權을 가지엇다. 또한 변호사는 그 品位와 信用에 잇서서 사회에 상당한 지위를 認定밧는 것도 사실이다.(遺憾이나마 個中에는 그러치안은 변호사도 업지안은 듯 하지마는) 웨 변호사에게 이와 가튼 特權과 待遇를 주게 되는냐 하면 그것은 判事나 檢事가 在朝한 법률 秩序의 維持者인 것과 가치 변호사는 在野한 법률질서의 維持者인 까닭이다. 朝鮮에 잇서서 이와 가치 비교적 有利한 處地에 잇는 변호사로서 在野法曹의 權威에 의하야 법률질서의 正當化와 民權의 伸長을 위하야 奮起함은 이 또한 朝鮮의 변호사로서 可히 하여야 할 堂堂한 권리이요 의무이라고 하겟다. 이러한 의미에서 本大會는 發起되엇고 또한 進展된 줄 안다. 이번 제6회 全鮮변호사대회도 그 의의가 同一할 것이다. 그러나 이번 이 대회에 參列한 변호사 諸位는 이러한 대회의 정신과 使命에 대하야 과연 깨달은 바가 잇섯고 또한 眞正한 늣김이 잇섯던가?
이 점에 關하야 同대회에 함께 列席하얏던 신문기자 諸君의＜26＞ 記事에 의하야 대회의 經過를 보고 들은 이는 同대회가 엄숙하게 진행되어 모든 課題가 열열한 토론의 後에 決議되엇다고 미드실 것이다. 신문記事의 誇張이란 이러한 점에서도 나타난다. 筆者는 일즉 朝鮮의 만흔 會合에 參列한 과거의 경험에 照하야 이번 이 대회가치 열이 업고 誠意가 업는 대회는 다시 업섯고 또한 다시는 업스리라고 밋는다. 변호사는 말로만 사는 部類로 아는 것이 우리 사회의 常識이다. 아모리 말로 사는 변호사의 集會이라 할지라도 自頭至尾것 말로만 始終하는 것은 조흔 일이라고는 할 수 업다. 더구나 아참부터 酒氣가 滿面하야 대회에서 喧話雜談에 때때로 議事진행에 關하야 弄이 나거는 것은 더욱 조치못한 일이라고 하겟다. 그들에게 대회의 정신과 使命에 관한 심각한 覺醒이 잇스리라고는 보여지지 안엇다. 신문報道에 의하야 이미 公表된 일이지마는 대회의 議案及 決議는 우리 民權의 伸長과 법의 擁護를 위하야 實로 重且大한 議題뿐이엿다. 이러한 중대한 문제를 討議함에 當하야 설명과 질문이 多少라도 길어지게 되면 場內에서는 곳 簡單簡單을 부르고 빨니 끗마초고 金剛山 구경이나 하자고 떠드는 일이 非一非再이엇다. 이러한 기분과 공기에 지배되는 대회는 開會로부터 閉會까지 겨우 1시간여밧게 걸니지 안엇다. 이에서 구태여 이번 대회를 開催한 보람을 차저낸다하면 「從前의 可決事項의 실행방법을 講할 事」라는 議案을 可決한 그것이다. 이 議題가 걸니자 會場은 비교적 긴장되엇섯다. 신문은 이 議題의 討議사항을 報道하야 이번 대회의 全面目을 세우기에 노력한 듯 하다. 아닌 것이 안이라 이 決議 하나이 겨우 이번 대회 를 意義잇게 한것도 사실이다. 그러나 筆者로서 이것은 評하라고 하면 이 또한 有頭無尾로 終結되엇다 할지니 그 실행방법에 가서 『모든 것은 京城변호사 會에 一任한다』고 決議하고 만 것으로 보아도 가히 알 수 잇겟다. 좌우간 決議된 것만은 可賞한 일이라 하겟다. 그러나 決議된 案件에 關하야 더욱 그 실행촉진을 위한 本件決議에 관하야 京城변호사兩會의 幹部諸氏는 현재 엇더한 활동을 開始하고 잇는지 궁금한 일이다.

三. 대회議案과 사회적 영향
전에도 말한 바와 가치 대회의 議案은 우리 朝鮮의 民權의 伸張과 진정한 법의 擁護를 위하야 吾人에게 직접간접으로 중대한 영향을 齋來할 것이 만타.
一. 朝鮮에 裁判所 構成法의 實施를 促進할 事
二. 朝鮮에 변호사법의 實施를 촉진할 事
三. 朝鮮에 訴願法及 行政裁判所法의 實施를 촉진할 事
四. 朝鮮人의 親族相續에 관한 成文法을 속히 制定할 事
五. 언론집회의 자유에 관한 제한을 緩和할 事
六. 刑事補償法을 實施할 事
七. 保安法及 保安규칙을 撤廢할 事
八. 朝鮮人에 대하야 國籍法의 實施를 촉진할 事
九. 건물保護法 借地借家法을 朝鮮에 實施하고 小作法을 制定할 事
十. 大正8년 制令 第7號와 保安法及 집회 取締令을 XX할 事＜27＞
等 議案은 吾人의 생활에 직접 관계되는 중대한 것으로 是等 法規의 制定改廢는 實로 하로가 급한 일이다. 이 이외에도 대회의 議案으로서 이미 可決된 것이 30件에 今年 대회에서 따로 5件을 決議하야 都合35件이 議決된 셈이다. 今年 대회에 議案으로 제출되기는 8件이엿스나 其中 2件은 제출한 변호사會에서 自進撤回하얏고 1件은 대회에서 否決되엇다. 이 自進撤回한 2件중 1件은 京城內地人 辯護士會에서 제출한 것으로 實로 噴飯할 議案이엇다. 즉 「告訴사건에 잇서서 被告人이 不起訴處分을 바들 때에는 誣告訴追를 履行하도록 할 事」라는 것이니 이는 변호사의 本分에 違反되는 議案이라고 하야 關係堂會의 내부적으로 交涉하야 대회에서 撤回하는 형식을 밥게 하얏다. 筆者도 이 案件을 撤回식히는데 一助한 사람의 하나로서 이번 대회에 이러한 議案이 제출된 것만 하야도 지금까지 불쾌를 늣기게 된다. 前示한 10件의 議案가튼 것은 그 실현이 하로밧비 되기를 要望하는 것 만치 後述한 議題가튼 것은 절대로 반대하야 법의 정당한 運用을 圖하여야 하겟다. 이것이 변호사의 使命이 아니면 안된다.
