**Header Section**
Magazine Title: 삼천리 제4권 제12호
Publication Date: 1932년 12월 01일
Article Title: 文藝時評 (Literary Review)
Author: 東京 李源朝 (Tokyo Yi Wŏnjo)
Article Type: 논설 (Editorial/Argumentative Essay)

**Body Text Translation**
Literary Review
						Tokyo Yi Wŏnjo

My Personal View on the Literary Writers' Association and KAPF's Attitude

Recently, I learned through the newspapers that something called the Literary Writers' Association (文筆家協會) has emerged as a vast organization, true to its name, encompassing both left and right wings engaged in literary writing (though its organized membership, of course, consists of members from various complex strata). I see this, naturally, as an organizational revival from the powerless state of the Literary Artists' Association (文藝家協會), which I recall existed in the past. As a recent example, Japan also has a Literary Artists' Association that encompasses both left and right wings, so I believe this Literary Writers' Association is likely no different in character from Japan's Literary Artists' Association. According to what I saw in the newspapers, the Literary Writers' Association's platform, or something similar, had three clauses, including promoting goodwill (親善) and guaranteeing writers' livelihoods through manuscript fee agreements (協定). However, promoting mutual friendship (互相親睦) within such an organization is merely an external decoration, constantly used like primitive economic groups such as lineage associations (爲親楔) or village associations (同楔), regardless of its effectiveness. The most crucial role of this Literary Writers' Association lies in being an extremely mass-based organization fighting, as an enterprise-like union, for the writers' livelihood protection measure – the manuscript fee agreement – against the bourgeois journalism (뿌르조아 쩌-날리스즘) that currently exploits completely unpaid profits in Chosŏn. Therefore, the existence and potential for such an organization to fulfill its organizational role are necessarily possible only at a certain stage where societal economic development and the general cultural level have advanced to some extent. If we consider the past Chosŏn Literary Artists' Association, this can be sufficiently proven (證左). Of course, the past Chosŏn Literary Artists' Association was, in its organizational essence, no different from the current Literary Writers' Association.

But why did that Literary Artists' Association fail to play any significant role during that time, leading to the reorganization of a similar entity, the Literary Writers' Association, today? Firstly, this was because the target of the Literary Artists' Association and Literary Writers' Association's struggle, bourgeois journalism, lacked a solid (鞏固) economic foundation, and consequently, <84> did not possess clear class demarcation lines (分界線). If one examines the historical path (足跡) of Chosŏn's bourgeois journalism, while there were special circumstances in its ordeal-filled journey (受難의 途程), related economic hardships (受難) were not insignificant. Thus, Chosŏn's bourgeois journalism could not even make the numerical revenue (數字的 收支) necessary for its own survival (存續). Of course, this meant it couldn't become a modern enterprise form of publishing capitalism (出版資本家), and consequently, its demand and supply couldn't function like market commodity exchange. Furthermore, regarding its personnel structure (人的 編制), almost all literary figures (文筆人) in past Chosŏn were directly employed (奉任) by journalism. Hence, there was absolutely no basis for the Literary Artists' Association to exist in opposition (對立) to journalism. To reiterate the above in a few lines: first, the most essential and important role of the Literary Artists' Association – the economic struggle involving manuscript fee agreements and collection (協定徵收) – lacked a sufficient target, as journalism itself hadn't become an enterprise and newspapers/magazines hadn't become commodities. Consequently, it was natural that the literary works demanded by newspapers and magazines alone could not become commodities. Also, its personnel structure absorbed almost all contemporary Chosŏn literary figures without much surplus (過剩), meaning there were no human organizational members to oppose journalism.

Thus, journalism versus the Literary Artists' Association could not exist separately; cleverly put, it was like a literary "commune" (「콤」). Therefore, the past Chosŏn Literary Artists' Association had no room to fulfill its essential organizational role and was destined for stagnation and powerlessness (沈滯無力). Phrases like "promoting mutual friendship" became even more impossible than a non-aggression pact (不戰條約), a mere name without substance (有名無實), following the gradual differentiation of class consciousness. This, of course, was a phenomenon up to a certain period, and the fundamental cause of this phenomenon was undoubtedly a one-sided manifestation of the overall fact that capitalist development in colonial Chosŏn was extremely immature and slow.

However, there is something we should briefly note here. Although it may lack historical predetermination, it is a fact that before Chosŏn's bourgeois journalism took the form of a modern publishing capitalist enterprise, it did, vaguely perhaps, fulfill a somewhat progressive publishing and social role. This was because, due to the degree of class differentiation, the Chosŏn bourgeoisie lacked the need or room to possess (護有) journalism as its independent class mouthpiece (代辯기관). The fact that Chosŏn's bourgeois journalism did not become a modern enterprise form inversely proves that it did not become the independent mouthpiece of the bourgeois class. Therefore, only during this period did the terms "public organ of society" (사회의 公器) and "wooden gong of the masses" (민중의 木鐸), which today's bourgeois journalism uses as constant phrases of hereditary honor, possess some degree of truth. This fact can likely be surmised if one carefully examines (細察) the numerical statistics of publication suspensions and bans (停刊發禁) for Chosŏn newspapers and magazines before and after a turning point (劃期) roughly three years ago from now, along with their reasons. But what state has Chosŏn's bourgeois journalism shown in the recent 3-4 years? All circumstances, compared to just 3-4 years ago, give a sense of being worlds apart (隔世의 感). Firstly, Chosŏn newspapers and magazines <85> now exist completely in the form of modern enterprises. The evidence for this can be strictly judged by two facts: the establishment of an economic foundation, and the trend towards becoming the mouthpiece for the class interests of the bourgeoisie. If we estimate the economic status of several prominent newspapers and magazines in Chosŏn now, among the so-called three major private newspapers – Tonga (東亞), Chosŏn (朝鮮), and Chungang (中央) – even when they were competing fiercely (角遂), the economic superiority was monopolized by the Tonga Ilbo. Moreover, with the recent decline (凋落) of the Chosŏn and Chungang newspapers, the Tonga Ilbo's economic base solidifies daily, wielding almost dictatorial power in the newspaper world. As for Chosŏn magazines, it was almost the norm (常例) that the inaugural issue became the final issue, and even if publication continued for some time, only 5 or 6 issues would be published within a year. However, looking at the recent magazine scene, aside from (姑捨하고라도) Kaebyŏksa (開闢社), the so-called magazine kingdom of Chosŏn, five or six magazines like the privately run Tonggwang (東光), Samch'ŏlli (三千里), P'ip'an (批判), and the newspaper affiliates Sin Tonga (新東亞) and Sin Chosŏn (新朝鮮) are not only published steadily month after month (遂月), but their September issues all hit the market within the first five days of the month. For magazines in Chosŏn to appear (出世) within the first ten days (初旬內) of the month is likely a rare (稀有) event in magazine history. Furthermore, it is said that each of the magazines listed above has secured at least 5,000 readers, or perhaps even more in total. Isn't this truly the golden age (황금시대) of the Chosŏn magazine world? Thus, this boom (活況) in the newspaper and magazine industry has placed Chosŏn newspapers and magazines firmly as excellent commodities on the abacus (算板) of modern publishing capitalists. However, while these are practically complete commodities, towards the suppliers of the raw material for these commodities – the literary figures – they still maintain a kind of blood-tie relationship (血綠관계), producing the commodities through personal acquaintance (親面) and friendship (友誼), while the publishing capitalists monopolize the profits from the market. Therefore, it is natural (平然的) that the Literary Writers' Association should unite (結束) against these publishing capitalists, demanding fair compensation (報酬) as suppliers of the commodity's raw materials. Thus, this Literary Writers' Association has now reached a stage (계단) where its existence is fully possible, and its organizational demands are seen as most justified. However, the justification for this Literary Writers' Association lies only in its collective economic struggle as a union against general publishing capitalists; it is by no means justified in the context of a comprehensive class, political, and cultural struggle. Therefore, the essence of this Literary Writers' Association, while directly defending (擁護) that of the bourgeoisie in a class, political, and cultural sense, can be schematized (圖式化) as an organization formed by the unity of petit-bourgeois intellectuals, arising primarily from the conflict of economic living conditions.

Then, what is and what should be KAPF's attitude towards such an organization?
Here, since the author is not a direct member (屬員) of KAPF, the argument (所論) cannot have active significance. However, examining points of interest even from an external perspective (外廓的 의미) does not seem entirely meaningless. What is more desired is for KAPF itself to clearly state (宣明) its stance on this Literary Writers' Association. That is because <86> the names of several KAPF members are visible among the members of this Literary Writers' Association. The fact that these few KAPF members joined the Literary Writers' Association is surely not their individual action, but implies that the KAPF organization itself supports the Literary Writers' Association and has participated organizationally.

However, we are by no means saying that KAPF's organizational support for and participation in the Literary Writers' Association is wrong. No, we believe it is most appropriate to support or participate only within the limits of its essential role, provided one correctly grasps (파악) the essence of the Literary Writers' Association as analyzed (析明) above.

But the problem arises (제출되다) from another aspect. As mentioned above, the Literary Writers' Association is merely a union form for economic struggle against bourgeois journalism. Therefore, first and foremost, an exchange form involving the supply and demand of commodities must be established.

However, Chosŏn's bourgeois journalism, which has recently become markedly reactionary (反動化), is carrying out (斷行) a complete boycott (뽀이콧트) against all cultural activities from the KAPF side. Of course, KAPF likely has its own decision regarding its attitude towards bourgeois journalism, but recalling the memory of KAPF's guiding theories (지도이론) being actively published and discussed through bourgeois journalism in past years (曾年), one can clearly see how much cold disregard (冷視) or confrontational stance (排戰) recent bourgeois journalism has taken towards KAPF. Look at the flood-like (洪水) power of the so-called V Narod (브나로-드) movement and the discussions on rebuilding nationalist movement groups, etc. – isn't this whole front (全線的) of nationalist cultural movement absorbing a huge mass of people? Therefore, in this situation where the crisis on the cultural front is spreading extensively (蔓廷), it is a fact, clear even formally (明如), that an economic struggle against bourgeois journalism through the Literary Writers' Association cannot be established for KAPF, which is being boycotted. (Middle section omitted in original)

Of course, one cannot help but imagine KAPF's extremely harsh X厭的 (oppressive?) suffering (受難) as the biggest reason here. But isn't responding to X壓 (oppression/pressure?) with dynamic advancement (躍進的) the traditional honor of XXXX (the proletariat?)? Therefore, we believe it is necessary here not to find the cause of KAPF's stagnation solely in external conditions, but to strictly investigate (究明) it through cool self-criticism (自己批判). Thus, the problem ultimately lies in KAPF's own energetic activities penetrating deeply (뿌리기피) into factories and rural villages, making the popularization of the cultural movement a historical reality through practice. When this happens, the masses currently absorbed by bourgeois journalism will quantitatively and qualitatively shift, and consequently, the leadership (領導權) of the cultural movement will effectively return to KAPF's hands, allowing it to completely overcome the fascist tendency (팟쇼적 경향) of bourgeois journalism.

Only then, wouldn't KAPF's support for the Literary Writers' Association also have class significance (意義)?
Of course, the issue of strengthening KAPF's overall activities requires concrete organizational and creative discussion, but for now, as a personal view on one aspect of KAPF's attitude towards the Literary Writers' Association at the current stage, I roughly draft (草하다) this. (Continued next issue 次號續) <87>

**Summary**

The author, Yi Wŏnjo, analyzes the emergence of the Literary Writers' Association in 1932 Chosŏn. He sees it as a necessary union-like organization for writers to collectively bargain for manuscript fees against increasingly commercialized and profitable bourgeois newspapers and magazines (like Tonga Ilbo, Kaebyŏksa publications). He contrasts this with the ineffective past Literary Artists' Association, which failed due to underdeveloped journalism and writers being directly employed. However, Yi questions the participation of KAPF (Korea Artista Proleta Federatio) members in this association. He argues that since bourgeois journalism has become reactionary and now boycotts KAPF content, KAPF cannot effectively engage in economic struggle through this association. Yi suggests KAPF should focus on strengthening its own base among workers and peasants through self-criticism and direct action, rather than relying on alliances with potentially hostile bourgeois elements, to regain cultural leadership and overcome the 'fascist tendency' in journalism. The article is historically interesting for its candid assessment of the economic realities faced by writers, the consolidation and changing political alignment of colonial Korean media ("bourgeois journalism"), and the strategic dilemmas faced by the leftist cultural movement (KAPF) amidst rising nationalism ("V Narod movement") and likely increasing state censorship/pressure (indicated by 'X厭的 受難' and 'XXXX'). Historians might find the detailed account of the publishing industry's commercialization and the explicit discussion of KAPF's strategic positioning and perceived stagnation valuable.

**Named Entities**

東京	도쿄	Tokyo
李源朝	이원조	Yi Wŏnjo
文筆家協會	문필가협회	Munp'ilga Hyŏphoe (Literary Writers' Association)
갑프	카프	KAPF (Korea Artista Proleta Federatio)
日本	일본	Ilbon (Japan)
朝鮮	조선	Chosŏn (Korea)
文藝家協會	문예가협회	Munye'ga Hyŏphoe (Literary Artists' Association)
東亞	동아	Tonga (Referring to Tonga Ilbo newspaper)
朝鮮	조선	Chosŏn (Referring to Chosŏn Ilbo newspaper)
中央	중앙	Chungang (Referring to Chungang Ilbo newspaper)
開闢社	개벽사	Kaebyŏksa (Publishing Company)
東光	동광	Tonggwang (Magazine Name)
批判	비판	P'ip'an (Magazine Name)
新東亞	신동아	Sin Tonga (Magazine Name)
新朝鮮	신조선	Sin Chosŏn (Magazine Name)

**Glossary**

文藝時評	문예시평	Literary review/commentary
私見	사견	Personal opinion
左右兩翼	좌우양익	Left and right wings
總網羅	총망라	To encompass all, round up
浩大	호대	Vast, immense
甦生	소생	Revival, resuscitation
갓가운	가까운	Near, recent (Older spelling)
강령	강령	Platform, guiding principles
親善	친선	Goodwill, friendly relations
圖謀	도모	To plan, scheme, aim for
協定	협정	Agreement, pact
保障	보장	Guarantee, security
互相親睦	호상친목	Mutual friendship/amity
爲親楔	위친계	Lineage association/clan council (Type of traditional association)
同楔	동계	Village association/council (Type of traditional association)
恒用的	항용적	Constantly used, common
外飾	외식	External decoration, outward appearance
無償	무상	Without compensation, free
利潤	이윤	Profit
搾取	착취	Exploitation
뿌르조아 쩌-날리스즘	부르주아 저널리즘	Bourgeois journalism (Loanwords reflecting contemporary usage)
기업적	기업적	Related to enterprise/business
조합적	조합적	Related to a union/association
투쟁	투쟁	Struggle, fight
基盤	기반	Foundation, base
遂行	수행	To carry out, execute, perform
證左	증좌	Proof, evidence
再조직	재조직	Reorganization
鞏固	공고	Solid, firm, strong
分界線	분계선	Demarcation line
足跡	족적	Footprints, trace, history
受難	수난	Suffering, hardship, ordeal
途程	도정	Journey, course, path
存續	존속	Survival, continuation
數字的 收支	수자적 수지	Numerical revenue and expenditure, financial balance
出版資本家	출판자본가	Publishing capitalist
人的 編制	인적 편제	Personnel structure/organization
奉任	봉임	To be appointed to or serve in a position
대립	대립	Opposition, confrontation
數行하면	수행하면	To reiterate in a few lines (Older usage)
徵收	징수	Collection (of fees, taxes)
商品化	상품화	Commercialization
흡수	흡수	Absorption
過剩	과잉	Surplus, excess
「콤」	콤	Commune (Likely referring to a communal entity/collective)
沈滯無力	침체무력	Stagnation and powerlessness
次次	차차	Gradually, step by step
不戰條約	부전조약	Non-aggression pact
有名無實	유명무실	In name only, without substance
先定的	선정적	Predetermined
代辯기관	대변기관	Mouthpiece, representative organ
護有	호유	To possess and protect
公器	공기	Public instrument/organ (Often used for press)
木鐸	목탁	Wooden gong (Metaphor for a voice that awakens the public)
劃期	획기	Turning point, epoch-making point
前後	전후	Before and after
停刊發禁	정간발금	Suspension of publication and sales ban
細察	세찰	To examine closely/carefully
可히	가히	Indeed, truly, likely (Older adverb form)
隔世의 感	격세지감	Feeling that the times have changed drastically, feeling of being worlds apart
角遂	각축	Fierce competition, rivalry
凋落	조락	Decline, wither, fade
揚揚	양양	To wield (power, influence) proudly/triumphantly
姑捨	고사	Setting aside, leaving aside for now
遂月	수월	Month after month, every month
當月 初旬內	당월 초순내	Within the first ten days of the current month
出世	출세	To appear, come into the world (here, contextually means 'to be published/released')
稀有	희유	Rare, uncommon
讀者	독자	Reader
황금시대	황금시대	Golden age
活況	활황	Boom, prosperity, briskness
算板	산판	Abacus (Metaphor for calculation/business)
血綠관계	혈연관계	Blood-tie relationship (Figurative use)
親面	친면	Personal acquaintance
友誼	우의	Friendship
平然的	평연적	Naturally, as a matter of course (Possibly older/regional usage for 당연적)
結束	결속	Unity, solidarity, banding together
報酬	보수	Compensation, reward, pay
계단	계단	Stage, level, step
擁護	옹호	To defend, support, advocate
圖式化	도식화	To schematize, represent diagrammatically
屬員	속원	Member (of an organization)
所論	소론	Argument, discourse, stated opinion
外廓的	외곽적	External, peripheral
究明	구명	Investigation, finding out the truth
要望	요망	Demand, request, desire
宣明	선명	To declare clearly, state explicitly
數三人	수삼인	Several people, a few people
支持	지지	Support
파악	파악	Grasping, understanding, comprehending
제출되다	제출되다	To be submitted, raised, presented (here contextually 'arises')
反動化	반동화	Becoming reactionary
뽀이콧트	보이콧	Boycott (Loanword)
斷行	단행	To carry out resolutely, execute decisively
曾年	증년	Past years, former years
지도이론	지도이론	Guiding theory/ideology
冷視	냉시	Cold disregard, looking upon coldly
排戰	배척	Exclusion, rejection, confrontational stance (排戰 might be 排斥)
브나로-드	브나로드	V Narod (Russian populist movement, "To the People")
洪水	홍수	Flood
蔓廷	만연	Spreading widely, rampant
明如	명여	Clear as day, obvious
X厭的 受難	혐압적 수난(?)	Oppressive suffering (Likely censored, 厭 might be 壓 'pressure/oppression')
躍進的	약진적	Dynamic, leaping forward
XXXX	????	(Censored word, likely 'proletariat' or related term)
외래적	외래적	External, foreign
自己批判	자기비판	Self-criticism
뿌리기피	뿌리 깊이	Deeply rooted (Older spelling, '깊이')
領導權	영도권	Leadership authority/right
팟쇼적 경향	파쇼적 경향	Fascist tendency (팟쇼 from Fascio/Fascist)
草하다	초하다	To draft
次號續	차호속	To be continued in the next issue


---------------------------


잡지명	삼천리 제4권 제12호
발행일	1932년 12월 01일
기사제목	文藝時評
필자	東京 李源朝
기사형태	논설

文藝時評
						東京 李源朝
文筆家協會와 갑프의 태도에 대한 私見
近前에 신문지상으로 文筆家協會라는 것이 일홈그대로 文筆에 종사하는 左右兩翼(물론 조직적 成員은 심히 복잡한 各層의 屬員으로 된 것이다)을 總網羅한 浩大한 조직으로 나타낫다는 것을 알엇다. 물론 이것은 과거에도 잇섯다고 기억하는 文藝家協會의 無力한 상태의 조직적 甦生이라고 본다. 갓가운 例로 日本에도 문예가협회라는 것이 좌우양익을 총망라한 조직이 잇스니 이 문필가협회라는 것 그 성질이 日本의 문예가협회나 조곰도 다름이 업스리라고 생각한다. 이 역시 신문지상으로 본 바이나 문필가협회의 강령이든가 무엇에 親善을 圖謀하며 원고료의 協定으로 文人의 생활을 保障하기로 한다는 등의 3個條가 잇섯다고 생각한다. 그러나 이러한 類의 조직내에서 互相親睦을 圖한다는 것은 아직도 경제집단의 원시적 형태로 남어잇는 爲親楔나 同楔가튼것의 恒用的으로 쓰는 되든안되든의 外飾일 다름인것이고 다만 이 문필가협회의 가장 중요한 역할이란 文人의 생활보장책인 원고료의 협정으로서 지금 朝鮮과 가티 全然 無償의 利潤을 搾取하는 뿌르조아 쩌-날리스즘에 대한 한 기업적 조합적으로 투쟁하는 극히 대중적 조직이라는데 잇는 것이다. 그럼으로 이러한 조직이란 그 성질상 존재의 基盤과 조직적 역할을 遂行할 가능성이 필연적으로 사회의 경제적 발전과 일반 문화수준의 향상이 어느 정도까지 발전된 일정한 단계에서만 가능한 것이니 가령 우리가 과거의 조선문예가협회라는 것을 생각하면 이것을 넉넉히 證左할 수 잇는 것이다. 물론 과거의 조선문예가협회도 그 조직적 본질상 지금의 문필가협회나 조곰도 다름이 업섯든 것이다.
그러나 그 문예가협회라는 것이 왜 그동안 안모 역할을 하지 못하고 오늘날 새로히 그와 가튼 조직인 문필가협회를 再조직하게 되엿나? 이것은 첫재로 문예가협회 문필가협회의 투쟁 대상인 뿌르조아 쩌-날리즘이 경제적으로 鞏固한 地盤을 가지지 못하엿고 따라＜84＞ 계급적으로 확연한 分界線을 가지지 못하엿든 까닭이니 과거의 朝鮮의 뿌르조아 쩌-날리즘의 성장해온 足跡을 살핀다면 그 受難의 途程에 물론 특수한 사정도 잇섯지만은 그와 관련한 경제적 受難도 적지안은 것이엿섯다. 그럼으로 朝鮮의 뿌르조아 쩌-날리즘은 그 自身의 存續에 필요한 數字的 收支도 남지안엇스니 물론 이것이 出版資本家의 현대적 기업형태가 될 수 업는데 따라 그 需要와 供給이 市場的 상품교환과 가티 될 수 업섯든 것이다. 그리고 그 人的 編制에 잇서서도 과거의 朝鮮의 文筆人이란 거의다 -날리즘에 직접으로 奉任하게 되엿스니 여긔에 쩌-날리즘과 대립할 문예가협회의 존재할 근거가 全然 업섯든 것이다. 그것은 以上의 말을 다시 數行하면 첫재 문예가협회의 가장 본질적 중요한 역할인 원고료의 協定徵收 등의 경제적 투쟁이 그 충분한 對象을 갓지 못하엿스니 쩌-날리즘 그 自身이 기업형태가 되지 못하고 신문잡지 그 자신이 상품화하지 못한데 따라 신문 잡지가 需要하는 문예품만이 호을로 상품화하지 못할 것은 사실이엿스며 또한 그 人的 編制가 당시의 朝鮮의 文筆人을 總흡수하고도 별로 過剩한 것이 업섯스니 쩌-날리즘과 대립할 인간적 조직성원이 업섯든 것이다.
그래서 쩌-날리즘 對 문예가협회란 別個로 존재할 수 업서 기발하게 말하면 맛치 文筆的 「콤」이라고할가 이러한 형태임으로 과거의 조선문예가협회라는 것은 그 조직상 본질적 역할을 할 餘地가 업섯스니 沈滯無力할 것은 거의 결정적 운명인 것이며 互相親善을 圖하느니 무엇이니 하는 것은 次次 계급의식의 分化에 따라 不戰條約보다 더 불가능한 有名無實이 되고 만 것이다. 이것은 물론 어느 時期까지의 現象인것이니 이 現象의 근본원인은 물론 식민지 조선의 자본주의 발달이 지극히 어리고 더듼 전체적 사실의 一面的 現象인 것이엿다.
