Magazine Title: 삼천리 제4권 제12호
Publication Date: 1932년 12월 01일
Article Title: 쏘비엣露西亞行, 歐米遊記의 其一 (Journey to Soviet Russia, Part One of a European and American Travelogue)
Author: 羅蕙錫
Article Type: 기행문 (Travelogue)

Journey to Soviet Russia, Part One of a European and American Travelogue
						Na Hye-sŏk (羅蕙錫)

Words Before Departure

There were four questions that always gave me anxiety. Namely: 1. How should one live well? 2. How should men and women live together peacefully? 3. What is the status of women? 4. What is the essence of painting? These are truly difficult questions to answer. Moreover, with my insight and experience, there is no way to know. Yet, suddenly, I yearned for and wanted to know. Thus, I longed for the art worlds of Italy or France, wanted to see the activities of European and American women, and wanted to experience the lives of Europeans and Americans.
I truly had many preparations. As much as I longed for those places, I was infinitely happy to be going, but my circumstances were by no means simple. I had three children, including a nursing infant, and my 70-year-old mother, whose health was uncertain from one day to the next. However, I could not suppress the wave of a change of heart. For my family, for myself, and for my children, I finally decided to leave.

Departure from Pusanjin

On June 19th, at 11 a.m., I departed from Pusan on the train bound for Pongch'ŏn (奉天). My mother, with tears in her eyes, said, "Come back quickly," her voice choked with emotion. While I couldn't lift my head, the train rolled northward. It was a time of severe drought in Kyŏngbuk and Namdo (慶北南道), and with no sign of rain yet, the electric fan in the train car only stirred a slight breeze, while the trees and plants in the mountains and fields seemed suffocated under the hot sun. At 1 p.m., I got off at Taegu (大邱). I met with many friends and acquaintances and left Taegu at 11 p.m.

Three Days in Kyŏngsŏng

At Suwŏn Station (水原驛), I met many relatives and arrived in Kyŏngsŏng (京城). Kyŏngsŏng is a place with many acquaintances and close friends, so my heart felt peaceful, and I had no desire to leave. Among my friends, some deliberately sought me out, some called frequently by phone, asking me to have lunch or dinner. About 20 close friends hosted a dinner for me at the Myŏngwŏlgwan (明月舘) branch. <60>
At the farewell gathering with about 50 friends, some held onto my neck, some embraced me, some were drunk, some excited, some tearful, wishing me a safe journey. I left Kyŏngsŏng at 11 p.m.

Five Days in Andong County

At Kwaksan Station (郭山驛), I met my younger sister (舍妹). Ch'oe Ŭn-hŭi (崔恩喜), who had accompanied me from Kyŏngsŏng for the farewell, tearfully saw me off. I was very grateful. I felt deeply ashamed that I had done nothing faithful enough to deserve her precious tears. At Namsi Station (南市驛), I was met by a representative of the Andong County (安東縣) Korean Association (朝鮮人會). Upon arriving at Andong Station (安東驛), about 80 Koreans and Japanese welcomed me. Everyone shook my hand until it felt like it would break.
Since Andong County was a place I had lived for the past six years, nothing struck me as particularly strange, but even the poplars lining the streets felt welcoming. Truly, Andong County and we have a deep connection. It was here that I tried my hand at social endeavors and business, here that I helped others personally, and here that I tasted the true bitterness and sweetness of human relationships.
From the perspective that the economic development of our compatriots residing in Manchuria (在滿) depends solely on financial institutions, the establishment of the Korean Financial Association (朝鮮人金融會) in Andong has since become the central financial institution for Koreans residing in Andong. Seeing its promising future filled us with infinite joy.
As a result of negotiations with the Government-General and the South Manchuria Railway (滿鐵), an ordinary school capable of accommodating several hundred students was built, and seeing the delighted faces of all the staff now that it was under Manch'ŏl management, how could one not be satisfied? With no past mistakes and not a single enemy in the present, I congratulate the kind and virtuous people of Andong County.
There was a welcome and farewell party hosted by the Korean Association members at the Kŭmgokwŏn (金谷園) Chinese restaurant. Truly, the attendance of over a hundred people was a rare event in the lives of Koreans in Manchuria.
The next day, I visited acquaintances, and my husband attended a reunion of the Okayama Sixth Higher School (岡山六高) alumni association. In the evening, we watched a concert by the Samjŏ Mokcha (三低牧子) trio, and the following day, joining their group, we spent the morning leisurely on the Yalu River (鴨綠江) aboard a steamship from the Logging Company (採木公司). I was filled with deep emotion. That evening's supper was at the invitation of the wife of the Logging Company's director. The next morning, after saying our farewells, we left Andong at 11:30 a.m., seen off by over 50 friends and acquaintances, heading for Pongch'ŏn.

Pongch'ŏn

We arrived in Pongch'ŏn (奉天) at 7 p.m., where my elder brother (舍兄) and his wife, along with several friends, met us. After being jostled by people and roads for a week, I was able to rest comfortably at my brother's house.
Pongch'ŏn, truly the capital (首府) of the Three Eastern Provinces (東三省), had much to catch the eye: the magnificent architecture of the old and new city districts, the four great gates of the city wall, the golden and blue tiles of the palace, and the flags flying from the consulates (領事舘) of various countries.

Changch'un

We arrived in Changch'un (長春) at 9 p.m. Perhaps after enjoying the cool evening air (納凉) in the hotel garden, we filled the remaining time with sightseeing in the city.
Even Changch'un has a Western feel. Not only the new city district, but the Chinese district is incomparably more organized and clean than those in Pongch'ŏn or Andong County. As Russians come and go morning and evening, there are many Russian-style buildings, many Russian goods, and even a Russian quarter. The horse-drawn carriages with rubber wheels that roll quietly and swiftly offer a different feeling from the clattering (덜컥덜컥) Chinese 'mamande' carriages. In any case, Changch'un leaves a clean impression (印象).
At 11 p.m., we boarded the blue train (the entire train was blue).
From Pusan to Sinŭiju (新義州), at every station, one or two policemen in white uniforms with red-trimmed regulation caps (定帽), holding gleaming swords, were supposedly watching for the boarding and alighting of so-called rebellious Koreans (不逞鮮人). From Andong County to Changch'un, local patrolmen under the South Manchuria Railway (滿鐵地方) jurisdiction, wearing yellow uniforms with some red thread and tilted yellow regulation caps, stood with pistol holsters buckled to their belts, displaying the pride and authority that, although this was China, the railway line (聯線) was under Manch'ŏl jurisdiction (管割). From Changch'un to Manchouli (滿洲里), Chinese infantrymen, wearing uniforms patchily sewn from blackish-gray cotton cloth, with third-class private star insignia on their shoulders, gray regulation caps worn askew, carrying long swords bought during Japan's Meiji Restoration era dragging on the ground, and holding sharp spears (創劍) as if ready to pierce someone's chest, stood blankly at rest. When the train arrived and departed, they stood rigidly at attention with their feet together. This must be <61> to guard against mounted bandits (馬賊) infiltrating towards Mongolia. At Russian-controlled stations, a bell hung at each ticket gate (出札口). Thus, when a train arrived, the bell was immediately struck just once. Then, at departure time, it rang twice, a whistle (회각) blew immediately, and before one knew it, the wheels began to move. Depending on whether one took this bell sound and whistle sound positively or negatively, it seemed either simple and clear or abrupt and frivolous. It didn't seem to harmonize at all with the tall Russian people. Upon arriving at Harbin (哈爾濱) Station, Mr. Yi Sang-u (李象雨) came to meet us. Even so, I was glad to see a familiar face. We soon checked into the Beiman Hotel (北滿호텔).

Six Days in Harbin

Harbin serves as a global transportation route, connecting northward through European Russia and various European countries, and southward connecting with Changch'un and the South Manchurian Railway. The traffic of people from around the world is unceasing (不絶). After the Russian Revolution, the old faction (舊派), the White Army faction (白軍派), sought asylum (亡命) and gathered here in large numbers. At that time, many world-class musicians, artists, and other technicians gathered, allowing one to see fine performances everywhere – this I saw for myself. Indeed, Harbin's streets are orderly, and its population bustling (繁華). However, the roads are paved with stones the size of human heads, making it very difficult to walk in high-heeled shoes. It was just the time of extreme heat (極炎) in July. Suddenly, dark clouds would cover the sky, and a continental downpour (麽雨) would fiercely lash down. It would become cool enough to wear a fur coat, but then in no time, the scorching sun would reappear, making it swelteringly hot again. If you went out around 4 p.m., beauties wearing hats of every shape and color and translucent (살비치난) clothes lined the streets.

Women's Lives and Entertainment Facilities

To write a part of women's lives, it is like this. They wake up around 9 a.m., and the whole family has breakfast (朝飯) consisting of a piece of bread and a cup of tea. The housewife tucks a basket under her arm and goes to the market. She buys the necessary groceries for lunch and dinner and immediately prepares lunch upon returning. Mostly, beef is used frequently. From 12 p.m. to 2 p.m., they gather around the dining table and eat lunch leisurely, engaging in idle chat. During this time, all shops tightly shut their iron gates. Thus, during lunchtime, human presence disappears. The housewife tidies up the house chores and takes a nap (낫잠). Supper (夕飯) is often made from leftovers from lunch. Then, she puts on makeup and goes to movie theaters, playhouses, or dance halls to amuse herself, returning around 5 or 6 in the early morning. Women make their own clothes by hand, but more often, they buy ready-made ones from shops. In winter, they just wear an overcoat over their summer clothes. Korean women who spend their lives ironing (다림질) in summer and pounding clothes smooth (다딈이질) in winter seem pitiful.
The reason entertainment facilities (오락기관) multiply is that the number of spectators increases. Then, it is common in any society that among the spectators, women outnumber men. The flourishing of entertainment facilities in various Western countries is solely due to the fact that their women's lives have that much leisure and time. Once, while passing by a theater in Kyŏngsŏng, I told the friend accompanying me that to run a theater business, the fundamental issue – improving the lives of Korean women – needed to be addressed as an urgent priority. Truly, in a society where women's lives lack leisure, entertainment facilities cannot prosper.

Watching an Indian Play and a British Film

With several friends, I went to the Commerce Club (商務俱樂部) Wharf Park (埠頭公園) located in the most prosperous street. As this park was a joint venture (合資經營) between a compatriot, Mr. Ch'oe, and a Russian, there was one Russian and one Korean at the ticket gate.
In the garden, flowers bloomed in patterns, there was a theater, a restaurant/epicurean spot (食道樂), and a dance hall. Among the dense thickets (저련수풀), a motion picture screen was set up, filled with spectators. When the signal bell (초인종) rang, people who were standing, sitting, walking, and playing all gathered at once and entered the theater. Inside the theater, seating was assigned according to the admission ticket. The play was an Indian drama.
An Indian prince returns after graduating from studies in France. There is a welcome from the entire Indian nation. However, only the gatekeeper of the temple mocks the prince, saying the national law (國法) deems those who travel abroad as traitors. The scene where the prince brings back a beautiful French woman and explains the philosophy of love to his father, the King, who becomes enraged and beats and kicks (毆蹴) the woman, could not help but bring to mind the transitional period (過度期) of Korean society.
Another was a British film. A top actress, famous <62> at the time, receives the favor (寵愛) of a Duke but, not satisfied with that, loves a mere commoner (賤人), a fisherman (魚夫). The fisherman was very frank and naive. The fisherman eventually kills the Duke and does not forget the actress during his 10-year prison sentence. The actress, though having temporarily fallen into a den of evil (惡魔窟), had not forgotten the fisherman. Thus, the two were happily reunited. As money becomes omnipotent and outward appearance (外飾) becomes social skill (社交術), one increasingly yearns for ceaseless effort and genuine relationships.

Sightseeing on the Songhua River

The third day happened to be a Sunday, and hearing that almost everyone gathers at the Songhua River (松花江) on Sundays, we went to see it.
We crossed the muddy stream (濁流), which was about 5 chō (町 - approx. 550 meters) wide from this bank (此岸) to the opposite bank (彼岸). Along the riverbank, not only were there countless rest areas (휴게소), but also wooden barracks (바락구) and tents (帳幕) set up for escaping the heat during the summer season. Families enjoying delicious food amidst the woods, lovers (戀人同志) with legs crossed, hands clasped, whispering sweetly, women wandering (徘徊) about in plump nudity, people strolling in groups of threes and fives, freely crisscrossing (從橫無盡) through the small willows, covered Sun Island (太陽島). Truly, this Songhua River is an indispensable cool retreat (納凉地) for the citizens of Harbin.
We had dinner at the house of the Korean Association President. Then, I went sightseeing with his wife. She said it was her first time sightseeing since coming to Harbin and seemed very pleased. I always prefer going out with someone who hasn't seen much rather than with someone who has seen many fine sights. Thus, seeing that person enjoy and delight in it makes me quite cheerful. That day too was very refreshing.
With several friends, we went to see the public cemetery. On the roof of the ossuary (납골당) at the front entrance, a golden cross glittered, and seeing a funeral bier (상여) approaching from afar, a bell was rung to express welcome. In the vast cemetery (묘지), there were grave shapes (墓形) of every form, and areas still covered in green grass awaited their future owners. On the way back, we stopped at the Jile Temple (極樂寺), famous for its Chinese-style architecture. From the blue and yellow roof tiles to the crimson walls and indigo patterns, it was a splendor of strong colors. I felt as if my own body was being immersed within it.
We made preparations (지낼 준비) for the journey from Harbin to Manchouli. On the 6th, at 8:10 p.m., we departed Harbin. Expressing our gratitude to the 20-odd friends who saw us off, we boarded a first-class compartment on the Chinese Eastern Railway (東支철도). Because China had not joined the International Railway Conference (萬國鐵道會議), we would have to change trains (乘換) to an international sleeping car (萬國 寢臺車) – a wagon-lit (와고니) – at Manchouli. On this railway line (線路), the shape of the tablet (따불랫트) passed from the station master to the train engineer (機關手) resembled an iron rod.
The train rolled endlessly through a vast wasteland (荒蕪地). In the woods on both sides, white wild peonies (天然芍藥) bloomed profusely. On the grass of the vast wilderness (茫茫曠野), flowers of blue, yellow, red, and white bloomed in a jumble, resembling phoenix embroidery (繡) on blue velvet (靑色天鵞戒?). There were many moments I wanted to jump off and roll around. Is it unsuitable for farming due to the scarcity of rivers? Is it difficult to cross due to the rugged mountains? If it's leftover land, couldn't they give it to us... While our party was captivated by the Siberian nature, the fluent solo singing (獨唱) of a Westerner came from the next compartment (콤판드 멘트). It seems there is nothing better than music during train or ship journeys. Those who sing while looking at the actual scenery and praising it must be truly happy.
At 3 p.m., we crossed the famous Greater Khingan Range (興安嶺). Here, the altitude (海拔) was already several thousand feet.
At 8 p.m., we arrived at Manchouli (滿洲里), the Russo-Chinese border (露支國境). We spent an hour sightseeing in the town. Being a border town, there were many military barracks, and even in this small urban area, it was equipped with everything, down to secret Korean prostitutes (密賣淫女). There was a customs inspection here, but because we held official travel passes (公用旅行券), we didn't know when or how we passed through. We couldn't help but be surprised when the porter (뽀이) moving luggage (行李) from the left train to the right train charged 80 cents in silver dollars (大洋) per piece.
-(Continued in the next issue)-<63>

**Summary**

Na Hye-sŏk, a Korean female intellectual and artist, embarks on a journey to Soviet Russia and Europe/America in 1932, driven by a desire to understand life, gender roles, and art, and to observe Western societies. Leaving her young children and elderly mother in Korea, she travels through Manchuria via train, stopping in Andong (a former residence), Pongch'ŏn (Mukden), and Changch'un. She spends six days in Harbin, observing its cosmopolitan atmosphere shaped by Russian émigrés, commenting on the leisure time available to Russian women compared to Korean women, attending cultural performances, and visiting the Songhua River. The narrative details her train journey across Manchuria towards the Soviet border at Manchouli, describing the landscape, the various types of police/soldiers encountered (Japanese, Manch'ŏl, Chinese), and interactions with fellow passengers and Korean communities abroad.

This travelogue is historically significant as it offers a rare first-person perspective from a Korean woman traveling internationally during the Japanese colonial period. It provides insights into the Korean diaspora communities in Manchuria (Andong, Harbin), their social organization (e.g., 朝鮮人會), and economic activities. Na's observations on the multi-ethnic environment of Manchuria, the visible presence of Japanese colonial power (Manch'ŏl, police), Chinese authority, and Russian influence (Harbin, Chinese Eastern Railway), alongside her candid reflections on gender roles and personal aspirations, make it a valuable document for historians studying colonial Korea, Manchuria in the 1930s, and early Korean feminist thought.

**Named Entities**

쏘비엣露西亞	쏘비엣러시아	Soviet Russia
歐米	구미	Europe and America
伊太利	이태리	Italy
佛蘭西	불란서	France
羅蕙錫	나혜석	Na Hye-sŏk
釜山鎭	부산진	Pusanjin
慶北南道	경북남도	Kyŏngbuk Namdo (North & South Kyŏngsang Provinces)
大邱	대구	Taegu
京城	경성	Kyŏngsŏng (Seoul)
水原驛	수원역	Suwŏn Station
明月舘	명월관	Myŏngwŏlgwan
郭山驛	곽산역	Kwaksan Station
崔恩喜	최은희	Ch'oe Ŭn-hŭi
南市驛	남시역	Namsi Station
安東縣	안동현	Andong County (Dandong)
朝鮮人會	조선인회	Chosŏninhoe (Korean Association)
滿洲	만주	Manchuria
岡山六高	강산육고	Okayama Sixth Higher School
採木公司	채목공사	Ch'aemok Kongsa (Logging Company)
鴨綠江	압록강	Amnokkang (Yalu River)
奉天	봉천	Pongch'ŏn (Mukden/Shenyang)
舍兄	사형	Elder Brother (polite term, unnamed)
東三省	동삼성	Tongsam-sŏng (Three Eastern Provinces/Manchuria)
長春	장춘	Changch'un
中國	중국	China
露國	노국	Russia (Archaic term)
滿鐵	만철	Manch'ŏl (South Manchuria Railway)
新義州	신의주	Sinŭiju
滿洲里	만주리	Manchouli (Manzhouli)
蒙古	몽고	Mongolia
露西亞	노서아	Russia (Archaic term)
哈爾濱	합이빈	Harbin
李象雨	이상우	Yi Sang-u
北滿	북만	North Manchuria
歐羅巴	구라파	Europe (Archaic term)
商務俱樂部	상무구락부	Sangmu Kurakbu (Commerce Club)
埠頭公園	부두공원	Pudu Kongwŏn (Wharf Park)
印度	인도	India
英國	영국	Britain/England
松花江	송화강	Songhwagang (Songhua River)
太陽島	태양도	T'aeyangdo (Sun Island)
極樂寺	극락사	Kŭngnaksa (Jile Temple)
東支철도	동지철도	Tongji Ch'ŏlto (Chinese Eastern Railway)
萬國鐵道會議	만국철도회의	Man'guk Ch'ŏlto Hoeŭi (International Railway Conference)
興安嶺	흥안령	Hŭngan-ryŏng (Greater Khingan Range)
露支國境	노지국경	Russo-Chinese Border

**Glossary**

쏘비엣露西亞行	쏘비엣 러시아 행	Journey to Soviet Russia (Mix of phonetic and Hanja for Russia)
歐米遊記	구미유기	Europe/America Travelogue
기행문	기행문	Travelogue
잇섯다	있었다	There was/existed (Older spelling of 있었다)
엇더케	어떻게	How (Older spelling of 어떻게)
업다	없다	To not exist/have (Older spelling of 없다)
십헛다	싶었다	Wanted to (Older spelling of 싶었다)
만햇다	많았다	Was much/many (Older spelling of 많았다)
깃부렷마는	기뻤으랴마는	Was infinitely happy, but... (Archaic/Dialectal form of 기뻤으랴마는/기뻤지만)
아히	아이	Child (Older spelling of 아이)
게섯다	계셨다	Was present (honorific) (Older spelling of 계셨다)
업섯다	없었다	Did not exist/have (Older spelling of 없었다)
하엿다	하였다	Did (Older spelling, often contracted to 했다)
굴너갓다	굴러갔다	Rolled (Older spelling of 굴러갔다)
旱발	한발	Drought
업시	없이	Without (Older spelling of 없이)
일울	일으킬	To cause/stir up (Potential older form/typo for 일으킬)
볏아래	볕 아래	Under the sun (Older spelling of 볕)
맥혀한다	막혀한다	Seems suffocated (Older spelling/form of 막혀하는 듯하다)
맛나보고	만나보고	Meet and see (Older spelling of 만나보고)
만히	많이	Many/much (Older spelling of 많이)
업섯다	없었다	Did not want (Older spelling of 싶지 않았다 / 없었다 - context dependent)
벗님	벗님	Friend (Polite/affectionate term)
차저주시난	찾아주시는	Those who seek out (Older spelling/form)
불너주시난	불러주시는	Those who call (Older spelling/form)
주섯다	주셨다	Gave (honorific) (Older spelling of 주셨다)
붓잡아	붙잡아	Holding onto (Older spelling of 붙잡아)
비려주섯다	빌어주셨다	Wished/prayed for (honorific) (Older spelling of 빌어주셨다)
맛나보앗다	만나보았다	Met and saw (Older spelling of 만나보았다)
동반	동반	Accompanying
고마웟다	고마웠다	Was grateful (Older spelling of 고마웠다)
밧을만한	받을만한	Worthy of receiving (Older spelling of 받을 만한)
붓그러워하엿다	부끄러워하였다	Felt ashamed (Older spelling of 부끄러워하였다)
맛낫다	만났다	Met (Older spelling of 만났다)
잇섯다	있었다	There was (Older spelling of 있었다)
잡아흔든다	잡아 흔든다	Shakes (hand)
떼우는	뜨이는	Catching the eye (Older form/spelling of 눈에 띄는)
업섯스나	없었으나	Although there wasn't (Older spelling of 없었으나)
깁다	깊다	Is deep (Older spelling of 깊다)
여긔요	여기요	It is here (Older spelling/form of 여기이고)
잇다하난 見地	있다하는 견지	From the viewpoint that there is...
되여잇서	되어있어	Has become (Older spelling of 되어 있어)
깃벗섯다	기뻤었다	Was happy (Older spelling of 기뻤었다)
엇지	어찌	How (Older spelling of 어찌)
업스랴	없으랴	How could there not be? (Archaic interrogative form)
過한 失守	과한 실수	Past mistakes/errors
致賀하난 바다	치하하는 바이다	It is something to be congratulated
듬은 例	드문 예	A rare example/case
翌日	익일	The next day
尋訪	심방	To visit (Sino-Korean term)
석겨	섞여	Mixed with (Older spelling of 섞여)
虛費하게 되엿다	허비하게 되었다	Came to spend leisurely/waste (Older spelling of 되었다)
오르게 되엿다	오르게 되었다	Came to board/ascend (Older spelling of 되었다)
쉬이에 되엿다	쉬게 되었다	Came to rest (Older spelling of 쉬게 되었다)
만핫다	많았다	Was much/many (Older spelling of 많았다)
날니난 것	날리는 것	Things that flutter/fly (Older spelling of 날리는)
떼우난 거시	뜨이는 것이	Things that catch the eye (Older spelling/form of 눈에 띄는 것이)
채웟다	채웠다	Filled (Older spelling of 채웠다)
깨긋한	깨끗한	Clean (Older spelling of 깨끗한)
만코	많고	Are many and... (Older spelling of 많고)
만흐며	많으며	Are many and... (Older spelling of 많으며)
잇난	있는	Existing/that are there (Older spelling of 있는)
박휘	바퀴	Wheel (Older spelling of 바퀴)
굴느난	구르는	Rolling (Older spelling of 구르는)
늣기게 되엿다	느끼게 되었다	Came to feel (Older spelling of 느끼게 되었다)
巡査	순사	Policeman (Term used during colonial era)
不逞鮮人	불령선인	"Rebellious Korean" (Derogatory Japanese term)
비스톨	피스톨	Pistol (Loanword)
혁대	혁대	Belt
눕여	누벼	Quilted/patched (Older spelling of 누벼)
억개	어깨	Shoulder (Older spelling of 어깨)
붓치고	붙이고	Attached (Older spelling of 붙이고)
비시듬이	비스듬히	Askew/at an angle (Older spelling of 비스듬히)
를 듯한	찌를 듯한	As if to pierce (Older spelling, uses archaic Hangul character ㅽ)
멀건이	멀거니	Blankly/vacantly (Older spelling of 멀거니)
氣着	기착	Arrival (Used for trains/vehicles, archaic)
防禦하는	방어하는	Defending
매달녀잇다	매달려 있다	Is hanging (Older spelling of 매달려 있다)
울니고	울리고	Rings (causative) (Older spelling of 울리고)
엇더케	어떻게	How (Older spelling of 어떻게)
움지기기	움직이기	To move (Older spelling of 움직이기)
갓햇다	같했다	Seemed like (Older spelling of 같았다)
들녀지지	들려지지	To be heard (Older spelling of 들려지지)
아니한다	아니한다	Does not (Formal negative form)
그만해도	그만해도	Even so/Nevertheless
호텔	호텔	Hotel (Loanword)
투숙	투숙	To lodge/stay overnight
세계적	세계적	Worldwide/global
되여잇고	되어 있고	Has become and... (Older spelling of 되어 있고)
잇서	있어	Being/existing (Older spelling of 있어)
만히	많이	Many (Older spelling of 많이)
모혀드러	모여들어	Gathered (Older spelling of 모여들어)
잇섯든거슨	있었던 것은	The fact that there was/were (Older spelling of 있었던 것은)
번번하고	번번하고	Orderly/neat (Seems related to 번화하다 - bustling, maybe specific nuance or older usage)
만콤式한	만큼씩 한	About the size of
깔니여	깔리어	Is paved/spread (Older spelling of 깔리어)
거를냐면	걸으려면	If one intends to walk (Older spelling of 걸으려면)
덥흐면	덮으면	If it covers (Older spelling of 덮으면)
쏘다진다	쏟아진다	Pours down (Older spelling of 쏟아진다)
선선하다가	선선하다가	Being cool and then...
벗	볕	Sunlight (Older spelling)
느러섯다	늘어섰다	Lined up (Older spelling of 늘어섰다)
이러나서	일어나서	Wakes up and... (Older spelling of 일어나서)
엽헤	옆에	Beside (Older spelling of 옆에)
닷는다	닫는다	Closes (Older spelling of 닫는다)
해논 거슬	해놓은 것을	Things that have been made/prepared (Older spelling of 해놓은 것을)
만흔 기슨	많은 것은	The fact that there are many (Older spelling/form of 많은 것은)
잇는거시다	있는 것이다	It is that there is (Older spelling/form of 있는 것이다)
압흘	앞을	In front of (Older spelling of 앞을)
업는	없는	Lacking/without (Older spelling of 없는)
더부러	더불어	Together with
잇스며	있으며	There is/are and... (Older spelling of 있으며)
잇서	있어	There is/are (Older spelling of 있어)
것고	걷고	Walking and... (Older spelling of 걷고)
하든	하던	Used to do/be (Older spelling of 하던)
드러간다	들어간다	Enters
안게 되엿다	앉게 되었다	Came to sit (Older spelling of 되었다)
알욀때	아뢸 때	When informing (humble) (Older spelling of 아뢸)
밧으면서	받으면서	While receiving (Older spelling of 받으면서)
잇지	잊지	Forget (Older spelling of 잊지)
맛나게 되엿다	만나게 되었다	Came to meet (Older spelling of 되었다)
사굄이	사귐이	Relationship/association (Older spelling of 사귐이)
듯고	듣고	Hearing and... (Older spelling of 듣고)
갓섯다	갔었다	Went (Older spelling of 갔었다)
잇슬 뿐 아니라	있을 뿐 아니라	Not only are there...
깔녀잇다	깔려 있다	Are spread out/laid down (Older spelling of 깔려 있다)
엇겨노코	엇갈아 놓고	Having crossed (legs) (Older form/spelling)
속살거리는	속살거리는	Whispering
포실포실한	포실포실한	Plump/chubby
거니는 者	거니는 자	Those who stroll
덥헛다	덮었다	Covered (Older spelling of 덮었다)
업지못할	없지 못할	Indispensable (Cannot be without)
지냇다	지냈다	Spent time/had meal (Older spelling of 지냈다)
조와한다	좋아한다	Likes (Older spelling of 좋아한다)
조와하고	좋아하고	Liking and... (Older spelling of 좋아하고)
깃버하는	기뻐하는	Rejoicing/being happy (Older spelling of 기뻐하는)
상쾌하엿섯다	상쾌하였었다	Was refreshing (Older spelling of 상쾌했었다)
구경갓섯다	구경 갔었다	Went sightseeing (Older spelling of 구경 갔었다)
번적이고 잇서	번쩍이고 있어	Is glittering (Older spelling of 번쩍이고)
울녀	울려	Making ring (Older spelling of 울려)
푸른 잔듸	푸른 잔디	Green grass/lawn (Older spelling of 잔디)
될는지	될는지	Whether it will become (Future speculative ending)
들엿다	들렀다	Stopped by (Older spelling of 들렀다)
기와로부터	기와로부터	From the roof tiles
십헛섯다	싶었었다	Felt like/wanted (Older spelling of 싶었다)
갈 동안에	갈 동안에	During the time of going
謝意	사의	Gratitude
表하면서	표하면서	While expressing
아니하엿슴으로	아니하였으므로	Because (it) did not (Older spelling/form of 아니하였으므로)
가서는	가서는	Upon going there
乘換하게 되엿다	승환하게 되었다	Came to change trains (Older spelling of 되었다)
갓햇다	같했다	Resembled (Older spelling of 같았다)
굴너가는대	굴러가는데	While rolling/going (Older spelling of 굴러가는데)
피여잇다	피어 있다	Are blooming (Older spelling of 피어 있다)
우에	위에	On top of (Older spelling of 위에)
가진	가진	Various/all sorts of (Here means 'various')
피여잇서	피어 있어	Are blooming and... (Older spelling of 피어 있어)
갓하엿다	같았다	Was like (Older spelling of 같았다)
뛰여	뛰어	Jumping (Older spelling of 뛰어)
데굴데굴	데굴데굴	Rolling over and over (Mimetic word)
굴너보고 십흔대도	굴러보고 싶은데도	Even though wanting to roll around (Older spelling)
만핫섯다	많았었다	Were many (Older spelling of 많았었다)
취하엿슬 때	취하였을 때	When captivated/drunk (Older spelling of 취했을 때)
엽	옆	Next/side (Older spelling of 옆)
업슬 것 갓다	없을 것 같다	Seems there isn't/won't be (Older spelling of 없을 것 같다)
스러올 거시다	스러울 것이다	Will be (Older suffix form -스럽다)
넘게되엿다	넘게 되었다	Came to cross over (Older spelling of 되었다)
발서	벌써	Already (Older spelling of 벌써)
조고마한	조그마한	Small/tiny (Older spelling of 조그마한)
具備해잇다	구비해 있다	Is equipped/furnished with (Older spelling of 구비되어 있다)
잇섯스나	있었으나	Although there was (Older spelling of 있었으나)
지냇난지 몰낫다	지냈는지 몰랐다	Did not know how (we) passed (Older spelling)
옴기는	옮기는	Moving (Older spelling of 옮기는)
밧는대는	받는 데는	In the case of receiving (Older spelling of 받는 데는)
놀날 수 업섯다	놀랄 수 없었다	Could not help but be surprised (Older spelling)


---------------------------


잡지명	삼천리 제4권 제12호
발행일	1932년 12월 01일
기사제목	쏘비엣露西亞行, 歐米遊記의 其一
필자	羅蕙錫
기사형태	기행문

쏘비엣露西亞行, 歐米遊記의 其一
						羅蕙錫
떠나기전 말
내게 늘 불안을 주난 네가지 문제가 잇섯다. 즉 一, 사람은 엇더케 살아야 잘사나 二, 남녀간 엇더케 살아야 평화스럽게 살가 三, 여자의 지위는 엇더한 거신가 四, 그림의 요점이 무어신가 이거슨 實로 알기 어려운 문제다. 더욱이 나의 見識 나의 경험으로서는 알 길이 업다. 그러면서도 突然히 憧憬되고 알고 십헛다. 그리하야 伊太利나 佛蘭西畵界를 憧憬하고 歐米여자의 활동이 보고 십헛고 歐米人의 생활을 맛보고 십헛다.
나는 實로 마련이 만햇다. 그만치 憧憬하든 곳이라 가게된 거시 無限이 깃부렷마는 내 환경은 결코 간단한 거시 아니엿섯다. 내게는 젓먹이 어린의까지 세 아히가 잇섯고 오날이 엇덜지 내일이 엇덜지 모르난 70老母가 게섯다. 그러나 나는 心機一轉의 波動을 禁할 수 업섯다. 내 일가족을 위하야 내 自身을 위하야 내 자식을 위하야 드듸어 떠나기를 결정하엿다.

釜山鎭출발
