Magazine Title: 삼천리 제4권 제12호
Publication Date: 1932년 12월 01일
Article Title: 三千里뉴-쓰 (Samch'ŏlli News)
Article Type: 소식 (News/Updates)

Samch'ŏlli News

Gandhi's Fast
According to a telegram from Bombay, India, India's Gandhi, in opposition to the British government's system of separate communal electorates for India, has reportedly undertaken a hunger strike protest from September 20th in Yerwada Prison where he is currently incarcerated. For what reason did Mr. Gandhi choose this final measure? ...
The worst and most unfortunate thing for India is the religious and class-based struggle. Since 1757 AD (the time when they first seized political power in present-day Calcutta), Britain has used this struggle, employing a policy of division, to conquer all of India. Not only that, but they continue to rule through it even today. As a result, among Indians, religious or class-based spirit has become more powerful than the national spirit. However, since the Indian National Congress arose in 1885, it has encouraged national patriotism, leading to the remarkable progress of the national movement as seen today. Within the National Congress are people of various religions and classes, and through this Congress, efforts are being made to instill only a national consciousness in all Indians in political matters, devoid of religious or class-based notions. Following this principle, at the Second India Round Table Conference held in London last year, Mr. Gandhi advocated for an electoral system without religious or class/communal divisions. However, the Indian representatives appointed by Britain opposed this. Consequently, the British government has now decided to establish an electoral system based on religion and class divisions in the new Indian Constitution.
For example, the total number of members in the Calcutta Provincial Assembly is 250, broken down as follows:
Muslims 119
Hindus 70
Lowest Class among Hindus 10
Anglo-Indians 4
Europeans 11
Commerce and Industry 19
Large Landowners 5
University Professors 3
Labor Representatives 8
Looking at the above, not only do Hindus and Muslims have separate electorates, but even the lowest class among Hindus gets a separate electorate.
Also, among Christians, Indians, Anglo-Indians, and Europeans are each given their own separate electorates.
As a result, useless fights naturally arise among Indians. Furthermore, the national consciousness or the sense of being Indian becomes diluted. Therefore, Mr. Gandhi, the leader of the Indian National Congress representing the majority of the Indian people this time, has cried out in opposition to this electoral system based on a policy of division. Mr. Gandhi's undertaking of the fast likely holds more significance in appealing to Indians outside the National Congress faction not to approve of such an anti-national electoral system, rather than just expressing his will to oppose the British plan.

India's Moon
Mr. Pak Che-haeng and Mr. Sim Yŏng, belonging to the T'aeyang Theatrical Troupe (太陽劇團) in Seoul, were commissioned by the Columbia Record Company to record a drama titled "India's Moon." It was scheduled for simultaneous release throughout all of Korea in October, but the drama was said to contain much "agitation" (아지) for Indian OO, leading to a ban on its release by the Police Bureau. Tens of thousands of records were reportedly confiscated entirely. This is the first time a record has been banned. <77>

German Crown Prince's Regency Movement, Rumors of Mobilizing Up To 400,000 Troops
(Berlin Dispatch) The former German Crown Prince, President Marshal Hindenburg, Chancellor Papen, and Defense Minister General Schleicher are said to be in complete agreement regarding the means for restoring the monarchy. That is, the current President Marshal Hindenburg, choosing an appropriate time, will resign and retire (挂冠隱退), recommending the former Crown Prince as Regent. Behind the Crown Prince are the Bavarian army and the 400,000-strong armed Stahlhelm (鋼鐵 헬멧團), and it is said that the masterminds already hold a firm resolve not to shrink from a fight. Furthermore, His Highness Crown Prince Rupprecht of Bavaria is also said to be involved in this conspiracy, and this movement for monarchical restoration is drawing significant attention in Europe.
The sudden report as detailed above was published in the German Social Democratic Party's official newspaper "Vorwärts" (홀웨릇), attracting the world's attention.

Support from a Certain Great Power Discovered; Former Korean Legation Secretary in Germany Arrested
(Kobe Dispatch) Cho Yong-ha (趙鏞夏, 51), who boarded the American steamship SS Hoover departing Kobe a few days ago bound for the United States, was arrested and investigated by the Hyōgo Prefectural Police Department. Cho Yong-ha served as a Secretary at the Korean Legation in Germany (駐獨韓國公使舘) during the old Korean Empire era. After the Japan-Korea Annexation (日韓倂合), he fled into exile overseas, plotting for the OO movement. During the March 1st Movement (己未 - 1919), he infiltrated a certain country (某國) and focused entirely on raising military funds (軍資金). More recently, his associate, a certain Mr. Yi (李某), became the foreign minister of the Shanghai Provisional Government (上海假政府), and it became clear they were coordinating internally and externally on some kind of major plan. What is even more surprising is that at the time of his arrest, found on Cho's person were a letter of introduction (紹介狀) addressed to a wealthy resident of a certain country living in Shanghai from an official holding a key position in a certain great power (某强大國), documents detailing radical plans, and a diary. In any case, the fact that a key official of a certain great power was providing support from behind has been exposed, causing a major international secret affair sensation.

Letter from Fèngtiān
Our Compatriots' Financial Activities
Ch'oe Ch'i-ok
Since the Incident (事變) last year, the compatriots residing in Fèngtiān suffered even more from financial pressure and were in a state of panic. However, starting this spring, civic leaders, seeking a perfect solution for relief, gathered at the Hyŏpche Company (協濟公司) office in the city to handle various matters. At the same time, they collected saved money, which amounted to several thousand won with interest by this autumn. Obtaining permission from the authorities (當局), they established an office within the Fèngtiān West Pagoda Street Labor Union (奉天西塔大街勞動組合) from October 1st to handle various financial affairs. Hearing this news, great hope and joy are expected to fill all Koreans in Fèngtiān, men and women, young and old.

Old Man Gorky's Sound Film
Old Man Gorky (꼬리키翁), celebrating 40 years in the literary world, has this time completed the scenario for a sound film titled "The Criminal" (犯罪者), and production is said to begin soon.

A Film Under Duress
The film titled "Red Revolution Romance" (赤露革命艶話), co-starring George Bancroft (쪼지방 크릅트) and Miriam Hopkins (미리암 포푸킨스), was also imported into Japan. However, as it centers on the Russian Revolution and its plot involves the struggle between royalty (皇族) and the masses, its passage through Yokohama (橫濱) customs was precarious. Although it fortunately passed this first hurdle, it seemed utterly unlikely to pass the real obstacle, the censorship (檢閱) by the Home Ministry (內務省). Therefore, it is planned to be sent back (送還) to its origin, the Paramount Company (파라마운트社). Although there are quite a few American films with considerable ideological (이데오르기) content, it is said to be extremely rare for one to be sent back out of fear even before being submitted for censorship.<78>
<77-78>

**Summary**

This 1932 news digest covers diverse international and domestic events: Gandhi's hunger strike against British divisive policies in India, the potential restoration of monarchy in Germany, Maxim Gorky writing a film script, and the censorship hurdles faced by a Soviet-themed American film in Japan. From a Korean perspective, it reports on the banning of a Korean-made record drama about India deemed politically sensitive, the arrest of a former diplomat turned independence activist (Cho Yong-ha) revealing potential foreign support networks and Japanese surveillance, and the establishment of a Korean financial cooperative in Fèngtiān (Mukden) amidst economic hardship following the Manchurian Incident. The article highlights the global political tensions of the era and, significantly for Korean colonial history, illustrates Japanese censorship extending to cultural products, the continued activities and suppression of the Korean independence movement abroad, and the precarious socio-economic conditions faced by Koreans in Manchuria.

**Named Entities**

깐듸	깐디	Gandhi
印度	인도	India
뽄베이	뽄베이	Bombay
英國	영국	Britain/UK
에라우다 형무소	에라우다 형무소	Yerwada Prison
고-루게	고루게	Calcutta
印度國民會議	인도국민회의	Indian National Congress
런돈	런던	London
英印圓卓會議	영인원탁회의	India Round Table Conference
골고루 州議會	골고루 주의회	Calcutta Provincial Assembly
回敎徒	회교도	Muslims
印度敎徒	인도교도	Hindus
耶蘇敎徒	야소교도	Christians
英印人	영인인	Anglo-Indians
歐羅巴人	구라파인	Europeans
태양극단	태양극단	T'aeyang Kŭktan (T'aeyang Theatrical Troupe)
박제행	박제행	Pak Che-haeng
심영	심영	Sim Yŏng
컬넘비아 레코-드 회사	컬럼비아 레코드 회사	Columbia Record Company
조선	조선	Korea
경무국	경무국	Police Bureau (Kyŏngmuguk)
獨逸	독일	Germany
伯林	백림	Berlin
前獨逸 황태자	전독일 황태자	Former German Crown Prince
힌델부룩 元師	힌덴부르크 원수	Marshal Hindenburg
파-펜	파펜	Papen
슈라이헬 將軍	슈라이허 장군	General Schleicher
바바리아	바바리아	Bavaria
鋼鐵 헬멧團	강철 헬멧단	Stahlhelm
루-벨드 전하	루프레히트 전하	Crown Prince Rupprecht
歐羅巴	구라파	Europe
홀웨릇 紙	포어베르츠 지	Vorwärts newspaper
神戶	신호	Kobe
아메리까	아메리카	America/USA
후바-號	후버호	SS Hoover
趙鏞夏	조용하	Cho Yong-ha
兵庫縣	효고현	Hyōgo Prefecture
駐獨韓國公使舘	주독한국공사관	Korean Legation in Germany
日韓倂合	일한병합	Japan-Korea Annexation
己未	기미	Kimi year (1919)
上海假政府	상해 가정부	Shanghai Provisional Government
李某	이모	Mr./Ms. Yi
某强大國	모강대국	A certain great power
某國	모국	A certain country
奉天	봉천	Fèngtiān (Mukden)
崔致億	최치억	Ch'oe Ch'i-ok
協濟公司	협제공사	Hyŏpche Company
奉天西塔大街勞動組合	봉천 서탑 대가 노동조합	Fèngtiān West Pagoda Street Labor Union
꼬리키翁	고리키옹	Old Man Gorky
쪼지방 크릅트	조지 밴크로프트	George Bancroft
미리암 포푸킨스	미리엄 홉킨스	Miriam Hopkins
日本	일본	Japan
橫濱	횡빈	Yokohama
內務省	내무성	Home Ministry (Japan)
파라마운트社	파라마운트사	Paramount Company
米國	미국	USA

**Glossary**

뉴-쓰	뉴스	News (loanword)
絶食	절식	Fast, hunger strike
選擧區制	선거구제	Electoral district system
반항하야	반항하여	Opposing, resisting (older conjugation)
監禁되여잇는	감금되어 있는	Being imprisoned (older spelling/conjugation)
斷行하얏다고	단행하였다고	Reportedly carried out (older conjugation)
如何한	여하한	What kind of, however
갓흐면	같으면	If it is like (older spelling)
階級	계급	(Social) class
離間政策	이간 정책	Divide-and-rule policy
征服하얏다	정복하였다	Conquered (older conjugation)
하야젓다	하여졌다	Became (older conjugation/spelling)
업시	없이	Without (older spelling)
딸아	따라	According to (older spelling)
열닌	열린	Opened, held (older form)
갓게	갖게	To have, possess (older form)
稀薄하야진다	희박하여진다	Becomes thin/weak/diluted (older conjugation)
절규한	절규한	Shouted, cried out
呼訴	호소	Appeal
잇슬	있을	Will be (older spelling)
청촉	청촉	Request, commission
취입하여	취입하여	To record (sound)
되엿든	되었던	Which became, which was supposed to (older conjugation)
아지	아지	Agitation (loanword 'agi' from Japanese アジ)
만타	많다	Is much/many (older spelling)
밧어	받아	Received (older spelling)
發禁	발금	Ban on publication/release
執政	집정	Regency, administration
動員說	동원설	Rumor of mobilization
元師	원수	Marshal (military rank)
總理大臣	총리대신	Prime Minister, Chancellor
國防大臣	국방대신	Defense Minister
帝政회복	제정 회복	Restoration of monarchy
挂冠隱退	괘관은퇴	To resign and retire
背後	배후	Behind, background, backing
武裝	무장	Armed
主謀者	주모자	Ringleader, mastermind
不辭	불사	Not decline, willing to (do something difficult)
陰謀	음모	Conspiracy, plot
加擔하고	가담하고	Participating, joining
報導	보도	Report, news coverage
揭載되야	게재되어	Was published (older spelling/conjugation)
視聽	시청	Attention (lit. sight and hearing)
後援	후원	Support, backing
發覺	발각	Discovery, detection
書記官	서기관	Secretary (official title)
被逮	피체	Arrested (Sino-Korean term)
汽船	기선	Steamship
乘船하여	승선하여	Boarding a ship
經任한	경임한	Served as, held the post of
倂合	병합	Annexation, merger
亡命하여	망명하여	Fleeing into exile
劃策하엿고	획책하였고	Planned, schemed (older conjugation)
潛入하여	잠입하여	Infiltrating
軍資金	군자금	Military funds
調達	조달	Procurement, raising (funds)
假政府	가정부	Provisional government
內外上應하여	내외 상응하여	Corresponding internally and externally
判明되엇다	판명되었다	Became clear, was revealed (older conjugation)
樞要한	추요한	Pivotal, key
官憲	관헌	Authorities, officials (often police/government)
與하는	여하는	Giving, addressed to (older literary form)
紹介狀	소개장	Letter of introduction
過激한	과격한	Radical, extreme
秘事	비사	Secret affair, confidential matter
폭로된	폭로된	Exposed, revealed
센세숀	센세이션	Sensation (loanword)
片信	편신	Letter, dispatch (lit. fragment of a letter)
金融	금융	Finance
活躍	활약	Activity, being active
事變	사변	Incident (often refers to military/political upheavals like the Manchurian Incident)
쪼덜여	쪼들려	Suffering from lack of, being hard-pressed (older spelling)
공황중이든니	공황 중이더니	Was in a panic/depression (older form)
萬全之策	만전지책	Perfect plan, foolproof measure
救護하기	구호하기	To rescue, aid, provide relief
集合하여	집합하여	Gathering, assembling
諸般事項	제반 사항	Various matters
當局	당국	The authorities
허가를 어더서	허가를 얻어서	Obtaining permission (older spelling/conjugation)
사무실를	사무실을	Office (older object marker spelling)
깁붐이	기쁨이	Joy, gladness (older spelling)
충만하기를	충만하기를	To be full of
發聲영화	발성 영화	Sound film, talkie
씨나리오	시나리오	Scenario (loanword)
脫稿하엿는대	탈고하였는데	Finished writing (the manuscript) (older conjugation)
製作	제작	Production, manufacturing
受難된	수난된	Suffering, undergoing hardship, troubled
共演	공연	Co-starring
艶話	염화	Romantic story, love affair (often scandalous)
수입되엿섯스나	수입되었었으나	Was imported, but (older conjugation)
皇族	황족	Royalty, imperial family
위태로웟스나	위태로웠으나	Was dangerous/precarious, but (older spelling/conjugation)
