Magazine Title: 삼천리 제6권 제11호
Publication Date: 1934-11-01
Article Title: 莫斯科의 新演劇, 모스꾸바 藝術座의 『復活』 (Moscow's New Theater, The Moscow Art Theatre's "Resurrection")
Author: 莫斯科 金海春 (Moscow Kim Hae-ch'un)
Article Type: 문예평론 (Literary Criticism)

Moscow's New Theater, The Moscow Art Theatre's "Resurrection"
						Moscow Kim Hae-ch'un

To see Tolstoy's "Resurrection," being performed at the Moscow Art Theatre (藝術坐), my comrade Mr. Yi and I ate dinner early and departed from the workers' district, passed the famous Red Square (赤廣場), and headed towards the Art Theatre.
It is now early September, and as the chilly autumn begins to settle on the continent, the palm street trees show yellow on every leaf, falling silently one by one onto the street, greatly wounding the heart (心懷) of a traveler (客子) who has come from a foreign land ten thousand *ri* away (異邦萬里). Thinking back, I know it must be the season in Sŏul, Hanyang, under the octagonal pavilion in T'aptong Park, when the acacia leaves are scattered by the listless autumn wind.

Thinking of Sŏul naturally brings back memories of seeing "Resurrection" performed by Tokyo exchange students at the T'owŏrhoe Theater, which used to be the site of Kwangmudae. Perhaps Pok Hye-suk played Kattyusha? And Mr. Yŏn Hak-nyŏn, who attended the College of Commerce, played Nekhlyudov? Later, when I went to Shanghai intending to go to Moscow, and from there reached Peking, I have a memory of seeing Mei Lanfang's troupe perform "Resurrection." Mei Lanfang's "Resurrection" was better than T'owŏrhoe's, but it was not such an outstanding production (演出).
Today, looking at the theater newspaper, regarding "Resurrection," there is no mention of Korea in the East, <250> but the production history of Shimamura Hōgetsu and Matsui Sumako at the Art Theatre (藝術座) in Tokyo and Mei Lanfang's production history are published alongside photographs of the stage sets from that time. According to the critics' comments, the Tokyo Art Theatre's production was relatively outstanding (優秀).

Come to think of it, performing "Resurrection" in the Soviet Union, which does not particularly welcome Tolstoyism, certainly seems like a contradiction. The Soviet theater aims to directly mobilize the audience (觀衆) as workers for socialist construction (社會主義建設), but as you know, although "Resurrection" contains profound depictions of social phenomena (社會事象), it is not particularly strong (濃厚) in its proactivity (積極性) regarding the elimination (除去) of social evils (社會惡).
But wait a moment, contemporary (現代) Soviet directors (演出家) are using "Resurrection" as a shield to do something significant: namely, to expose how corrupt and filled with social evil Imperial Russia was, revealing its dark side (暗黑面) to make the audience feel hatred (憎惡). Let me explain concretely now. The ideology (이데오로기-) that the Art Theatre takes as its standard (基準) when staging "Resurrection" is not to place the protagonist (主人公) as Nekhlyudov, but entirely as Kattyusha. The goal (目標) was shifted from depicting the individualistic (個人主義的) anguish (煩惱) and awakening of a young nobleman of the late 19th century, to showing the life (半生) of an unfortunate (不幸) woman (女性) and thereby dissecting (解剖) and exposing (曝露) the social evils of Imperial Russia. That is, it minimizes the promotion (發揚) of Tolstoyism, which is unnecessary (不必要) and harmful (有害) to the current Soviet regime (政權), to the smallest possible extent (限度), while emphasizing the other great aspect (半面) of the original work (原作)—the author's (作者) fierce (痛烈) criticism (批判) and hatred towards all the social dark sides such as the corruption (腐敗) of aristocratic life, the inadequacy (不備) of the judicial system (裁判制度), the deceit (欺瞞) of religion (宗敎), the ignorance (無智) of the peasants (農民), etc.—thereby magnifying the value and significance (意義) possessed by this work (作品).

The upper and lower levels of the Art Theatre were mostly occupied by workers (勞働者) and working men and women (勤勞男女) dressed entirely in rubashkas. I sat quietly before the historically famous seagull curtain (座章), and after a while, the opening bell (벨) rang.
The first scene finally appeared on the stage. At that time, the lines "From the Author" began.
He recited the opening passage (冒頭の一節), "Hundreds of thousands of people gathered in a small place... Spring was spring, even amidst the city," and continued the story up to the events that occurred inside the prison (監獄) the following day.
Next, at the courthouse (裁判所), the judge's chambers (控室) were shown first, and the chief judge (裁判長), jury members (陪審判事), and prosecutors (檢事) appeared one after another. Here, "From the Author," a character affirmed (肯定) in the developed Soviet theater, appeared again and addressed the chief judge, saying things like,
"Today's trial should start early and finish early. And I want to quickly go see the lover (愛人) I met at the villa (別莊) last summer,"
Or addressing the prosecutor, <251>
"Last night, I drank until dawn at a friend's farewell party, so I couldn't finish reading Maslova's (Kattyusha's) record (記錄) of her time in the brothel (賣淫窟)."
Then, they showed the XX [censored or illegible part] of all these religious (宗敎的) and political (政治的) ceremonies (儀式), such as the jurors' oath-taking ceremony (宣誓式場面) in front of the Emperor's portrait (皇帝像) hanging on the central wall (中央壁上). Then, through the explanation (說明) "From the Author," the audience (觀客) was made to understand the general outline (梗槪) of the events: "the story of the university student (大學生) Nekhlyudov visiting his aunt's house, spending the summer vacation (放學), and getting to know Kattyusha," and the story of the Easter night three years later when, upon returning to his assigned unit (所屬部隊) as an arrogant (驕謾) young officer (靑年士官), he stopped by his aunt's house and ultimately gave Kattyusha the motive (動機) for her unfortunate future.

Nekhlyudov and Kattyusha's meetings (面會) in prison take place three times in total (前後) in the cell (監房) where Kattyusha is held. The depiction of the female prisoners (女罪囚) in the cell is one of the most brilliant scenes even in the original source (原卵, likely meant 原作 or 原文), but the scene (光景) on this stage truly possessed an indescribable, pressing (肉迫) power.
Furthermore, the tragic (悽慘) scene during the third meeting, where Kattyusha curses (呪咀), "God? What is God? You only thought of God back then," was particularly vivid (生彩).
Next, as the first step in settling (淸算) his entire life (生活), Nekhlyudov goes to the village of "No-u'e" (노-우에), which is his estate (領地) and also where he first met Kattyusha, and distributes (分配) land (土地) to the peasants (百姓).
Then
Then
The final act (最後의 幕) is a small train station (停車場) in Siberia (西伯利亞). The stage depicts a single small prison cell (監房), unfolding the life centered around Simolson's (시몰손) love for Kattyusha among a group of male and female political prisoners (男女國事犯人) being transported (護送). The story of why he became a political prisoner contains content (內容) that deeply moves (感動) many contemporary Soviet youths.

All this direction (演出) proceeded truly magnificently, without a single mistake (失手), without a single error, carried out by truly outstanding famous actors (名優).
It has already been two years since I came to Moscow to study abroad (留學), and the play that impressed (感銘) me the most during that time was indeed this Art Theatre's "Resurrection." If there is an opportunity (機會) to stage "Resurrection" again in Sŏul in the future, I think it would be good to heavily consult (參酌) this new production here.

After watching this intense and enjoyable three-hour performance, I stepped outside, and small stars of early autumn were twinkling in the Moscow sky. <252>

**Summary**

The author, Kim Hae-ch'un, writing from Moscow in 1934, describes attending a performance of Tolstoy's "Resurrection" at the renowned Moscow Art Theatre. He compares it favorably to productions he saw previously in Sŏul (by T'owŏrhoe) and Peking (by Mei Lanfang's troupe), noting a contemporary review mentioned a Tokyo production as being superior. Kim finds the Soviet interpretation unique and ideologically driven; instead of focusing on Nekhlyudov's Tolstoyan spiritual journey, the production emphasizes Kattyusha's suffering to critique the corruption, injustice, and social evils of Tsarist Russia, aligning it with Soviet ideology by highlighting the negative aspects of the old regime. He praises the high quality of the acting and direction, particularly the prison scenes and the final act in Siberia, and suggests future Korean productions could learn from this Soviet approach.

From a historical perspective, the article is interesting as it documents the experiences and critical perspective of a Korean intellectual studying in Moscow during the 1930s. It provides insight into the reception and ideological reinterpretation of Russian classics within the Soviet Union and reflects the global circulation of theatrical works, comparing productions across East Asia (Sŏul, Peking, Tokyo) and Moscow. The author's observations on the Soviet state's manipulation of art for political ends, specifically using Tolstoy to condemn the Tsarist past, offer a valuable contemporary viewpoint.

**Named Entities**

莫斯科	모스끄바	Mosŭkkuba
金海春	김해춘	Kim Hae-ch'un
李君	이군	Yi-kun
赤廣場	적광장	Chŏkkwangjang
漢陽	한양	Hanyang
서울	서울	Sŏul
塔洞公園	탑동공원	T'aptong Kongwŏn
光武臺	광무대	Kwangmudae
土月會	토월회	T'owŏrhoe
東京	동경	Tonggyŏng
卜惠淑	복혜숙	Pok Hye-suk
延鶴年	연학년	Yŏn Hak-nyŏn
商科大學	상과대학	Sanggwa Taehak (College of Commerce)
上海	상해	Sanghae
北京	북경	Pukkyŏng (Peking)
梅蘭芳	매란방	Mei Lanfang
演劇新聞	연극신문	Yŏn'gŭk Sinmun (Theater Newspaper)
東京藝術座	동경예술좌	Tokyo Yesuljwa (Tokyo Art Theatre)
島村抱月	도쿄예술좌 섬촌포월	Shimamura Hōgetsu
松井須磨子	송정수마자	Matsui Sumako
톨스토이	톨스토이	Tolstoy
쏘비엣	쏘비엣	Ssobi'et (Soviet)
네류-도푸	네류-도푸	Neryu-dop'u (Nekhlyudov)
갓쥬샤	갓쥬샤	Kattyusya (Katyusha)
露西亞	로씨아	Rossia (Russia)
마슬로아	마슬로아	Masŭl'oa (Maslova)
노-우에	노-우에	No-u'e (Likely a place name from the novel)
西伯利亞	서백리아	Sŏbaengnia (Siberia)
시몰손	시몰손	Simolson (Simonson)

**Glossary**

藝術座	예술좌	Art Theatre (Yesuljwa)
復活	부활	Resurrection
동무	동무	Comrade; Friend (Older term, also used in North Korea)
일즉	일찍	Early (Older spelling)
勞働者	노동자	Worker
異邦萬里	이방만리	Ten thousand *ri* in a foreign land; Faraway foreign land
客子	객자	Traveler, Sojourner (Literary/older term)
心懷	심회	Heart, Feelings (Literary term)
시름업시	시름없이	Listlessly, Without sorrow (Older spelling/form)
입	잎	Leaf (Modern spelling is 잎)
떠러저	떨어져	Falling (Older spelling of 떨어져)
긔억	기억	Memory (Older spelling)
나섯스나	나았으나	Was better, but... (Older spelling/conjugation of 낫다)
優秀	우수	Outstanding, Excellent
쏘비엣	소비에트	Soviet
確實히	확실히	Certainly, Surely (Older spelling)
觀衆	관중	Audience
社會主義	사회주의	Socialism
建設	건설	Construction, Building
社會事象	사회사상	Social phenomena
描寫	묘사	Depiction, Description
社會惡	사회악	Social evil
除去	제거	Elimination, Removal
積極性	적극성	Proactivity, Positiveness
濃厚	농후	Strong, Rich, Dense
演出家	연출가	Director (Theater/Film)
基準	기준	Standard, Criterion
이데오로기-	이데올로기	Ideology (Loanword)
主人公	주인공	Protagonist
個人主義的	개인주의적	Individualistic
煩惱	번뇌	Anguish, Worry, Affliction
不幸	불행	Unhappiness, Misfortune
女性	여성	Woman, Female
半生	반생	Half a lifetime; Life
解剖	해부	Dissection, Analysis
曝露	폭로	Exposure, Revelation
目標	목표	Goal, Target, Objective
政權	정권	Political regime, Power
不必要	불필요	Unnecessary
有害	유해	Harmful
發揚	발양	Promotion, Enhancement
限度	한도	Limit, Extent
原作	원작	Original work
偉大	위대	Greatness, Grandeur
貴族生活	귀족생활	Aristocratic life
腐敗	부패	Corruption, Decay
裁判制度	재판제도	Judicial system
不備	불비	Inadequacy, Imperfection
宗敎	종교	Religion
欺瞞	기만	Deceit, Deception
農民	농민	Peasant, Farmer
無智	무지	Ignorance
暗黑面	암흑면	Dark side
作者	작자	Author, Creator
痛烈	통렬	Fierce, Scathing, Bitter
批判	비판	Criticism
憎惡	증오	Hatred, Abhorrence
强調	강조	Emphasis
作品	작품	Work (of art, literature, etc.)
意義	의의	Significance, Meaning
勞働者	노동자	Worker
勤勞男女	근로남녀	Working men and women
座章	좌장	Curtain (Theater context, older term?) / Chairman (General context)
開幕	개막	Opening (of a play, event)
벨	벨	Bell (Loanword)
場面	장면	Scene
세리프	세리프	Lines, Script (Loanword, from 'serif' likely used for dialogue text)
冒頭	모두	Beginning, Opening part
一節	일절	A passage, a verse
監獄	감옥	Prison
裁判所	재판소	Courthouse
控室	공실	Waiting room, Anteroom (Likely Judge's Chambers here)
裁判長	재판장	Chief Judge
陪審判事	배심판사	Jury member (Possibly refers to lay judges or jurors)
檢事	검사	Prosecutor
登場	등장	Appearance (on stage), Entry
肯定	긍정	Affirmation, Positive acknowledgment
人物	인물	Character, Figure, Person
別莊	별장	Villa, Summer house
愛人	애인	Lover
記錄	기록	Record, Document
賣淫窟	매음굴	Brothel
中央	중앙	Center, Middle
壁上	벽상	On the wall
皇帝像	황제상	Emperor's portrait
宣誓式	선서식	Oath-taking ceremony
政治的	정치적	Political
儀式	의식	Ceremony, Ritual
說明	설명	Explanation
觀客	관객	Audience, Spectator
大學生	대학생	University student
放學	방학	School vacation (Older term, now usually 休學 for leave of absence, 放學 refers to end of school day)
驕謾	교만	Arrogant, Haughty
靑年士官	청년사관	Young officer
所屬部隊	소속부대	Assigned unit/troop
復活祭	부활절	Easter
動機	동기	Motive, Cause
事件	사건	Incident, Event, Case
梗槪	경개	Outline, Summary
面會	면회	Meeting, Visit (esp. in prison/hospital)
前後	전후	Before and after; Approximately; In total (contextual)
監房	감방	Prison cell
女罪囚	여죄수	Female prisoner
光景	광경	Scene, Sight
肉迫	육박	Pressing close, Closing in
呪咀	저주	Curse
悽慘	처참	Tragic, Ghastly, Horrible
生彩	생채	Vivacity, Liveliness
生活	생활	Life, Living
一切	일체	All, Entirely, Everything
淸算	청산	Settlement, Liquidation
領地	영지	Territory, Fief, Estate
百姓	백성	Common people, Peasants (Older term)
土地	토지	Land
分配	분배	Distribution, Allocation
最後	최후	Last, Final
幕	막	Act (of a play); Curtain
停車場	정거장	Station (Train/bus - older term for 기차역/정류장)
護送	호송	Escort, Convoy (esp. prisoners)
國事犯人	국사범인	Political prisoner/offender
中心	중심	Center, Focus
內容	내용	Content(s)
感動	감동	Being moved emotionally, Impression
名優	명우	Famous actor/actress
失手	실수	Mistake, Error
進行	진행	Progression, Proceeding
留學	유학	Studying abroad
感銘	감명	Deep impression
機會	기회	Opportunity, Chance
參酌	참작	Consideration, Taking into account


---------------------------


잡지명	삼천리 제6권 제11호
발행일	1934년 11월 01일
기사제목	莫斯科의 新演劇, 모스꾸바 藝術座의 『復活』
필자	莫斯科 金海春
기사형태	문예평론

莫斯科의 新演劇, 모스꾸바 藝術座의 『復活』
						莫斯科 金海春
모스꾸바「藝術坐」에서 上演하는 톨스토이의 「復活」을 보기 爲하여, 나는 동무 李君과 함께 저녁을 일즉 먹고, 勞働者街에서 떠나서 有名한 저 赤廣場을 지나 藝術座에 向하엇슴니다.
지금은 9月初旬, 大陸에도 이제는 찬가을이 들려고 棕梠나무의 街路樹는 입마다 黃色을 띄고 한입두입, 소리업시 길가에 떠러저 異邦萬里에서 온 客子의 心懷를 傷함이 만슴니다. 생각하면 漢陽 서울, 저 塔洞公園 八角堂아래에도 시름업시 부는 가을바람에 아가시야의 입이 날니는 철인 줄 아옵니다.
