Magazine Title: 삼천리 제6권 제11호
Publication Date: 1934년 11월 01일
Article Title: 一切의 世慾을 斷하고 (Severing All Worldly Desires)
Author: 金一葉
Article Type: 문예기타 (Literary Miscellaneous)

Severing All Worldly Desires
						Kim Il-yŏp

Let's discard all attachments to life. Because this vanity existed, it sullied my former life and cheapened my name. Until yesterday, I held many expectations for life. To speak honestly, I embraced ripening fantasies<87> and tried to beautify life as much as possible to create a true world. Among the people I associated with, there were socialists, writers, and businessmen. The socialists praised me as a courageous woman, the writers lauded me as a sensual beauty (官能派 美人), and the businessmen called me a wise mother and good wife type (賢母良妻式) of woman.

Whenever I heard such words, I felt an empty joy welling up. Their courting techniques were truly skillful. However, I clearly realized that all these words of praise did not stem from their affection. They merely served to insult my character and sully my name. I regret having been too honest and naive until now. I cannot help but repent for having dealt with them with my whole personality. Why? Because their attitude towards me was merely playful. While they assumed an attitude of praise and respect before my eyes, behind my back, they all sullied my name. Perhaps those starved for love, ultimately calling a woman's name carelessly to console their own sexual loneliness through deviant pleasure (變態的 享樂), sullied my name.

It was last year that I completely parted ways with my loveless former husband (舊夫) and truly began to live an independent, personal life. At that time, public opinion (世評) mostly consisted of words blaming me. It might be understandable if elders adhering to traditional morality criticized me, but why did even the so-called 'new people' (新人) living by new ideals and morals condemn me as a wicked woman (毒婦)? How can those who say, in writing or speech, that loveless unions are a sin and marriage without understanding is no different from rape, criticize my actions? No matter how I think about it, it is nothing more than thoughtless criticism (妄評).
Ah, hypocrites of thought (思想의 僞善者), the new people of Korea (朝鮮)! I wish you would hold more thorough ideals.

Since the Paengnyŏn Incident (白蓮事件) some years ago, I have diligently read many criticisms from Japanese people in magazines and newspapers. The vast majority of criticisms deemed Lady Paengnyŏn's actions justified. Perhaps if I say this, society will turn to me and rebuke me, saying... "But your situation is different from Paengnyŏn's. Paengnyŏn did so for love, for the salvation of her personhood, but your actions were devoid of any ideal, a mistaken, non-personal (非人格的) act." But they are people who speak thoughtlessly, completely ignorant of the ideals and circumstances of a woman like me.
Why is that? Because my actions at that time were not due to anyone's seduction, nor were they a momentary caprice (輕妄). I simply intuitively felt (直覺) that leaving a loveless union as quickly as possible was the highest creed (最高信條) for my personhood and ideals. If I had had a new lover at that time, it might make sense to say my actions were merely the temporary sexual impulse (性的衝動) of a shallow (浮淺) woman, but I had no lover then.
If you directly ask Mr. X and Mr. X, whom the world suspects, you will know, but it is a fact that there was absolutely<88> no special loving relationship. Unfortunately, I had no lover at this time. Alone, without parents or siblings, I could only weep and cry out.
However, having barely found my path, I gathered my courage and went forth, braving all the world's criticism. If I had had a lover then, perhaps such criticism would not have arisen, and I might not have felt such earnest pain and sorrow. Ah- I am a traveler who, until now, has walked alone towards the vast horizon (漠漠한 地平線), having no one.
Therefore, my actions up to now were neither due to anyone's seduction nor momentary vanity.
To express my ideals as far as possible, or to be faithful to my emotions, I went forth, braving all the criticisms of worldly customs (俗尙).

The sad and painful times have vanished. I have leaped out from the worldly customs that insulted my personhood and sullied my name. I have now discarded all lingering attachments and vanity regarding life. I have also leaped out from the crowd of socialists, the so-called destroyers of all traditional thought, whom I believed would defend my actions. Ah! I have become a fervent individualist. Individualism (個人主義)-? What a beautiful and noble word. The only thing that will now revive me and complete me is the new individualism.

Let me complete myself. And let me create a solemn life within my own self. Let me find lovely ideals to console myself and cultivate knowledge that will respect my personhood. And let me nurture flower-like sentiments that will soften my emotions.
For me now, the external forms of life have no value. Money, honor, and status, which blind people's eyes (眼目), are not worth a penny.
My entire concept is simply to spend my youth amidst reverent (敬虔) love and thorough thought, and to catch the flowing years to tell them that I have been true until now. All "time" is sacred (神聖) to me. Let me not defile even for a moment the time that flows beautifully like a flower. Sacred time will weave a faithful life for the new me.

Let me rationally (理智的) reflect (回想) on my past once more. The reason I have received criticism until now is certainly because I associated closely with them. Therefore, from now on, I must completely cut ties with them and turn away everyone who comes to visit ('門前바라이').
For love speculators starved for sex like them, doing so would be the true intention for my personhood.
However, let me confess one thing: before I knew their shallow (浮薄) inner workings (內幕), or during the time I truly believed their praises directed at me, I did find some solace (慰安) from my overflowing sorrow<89>.
But I finally awakened from that impure (不純) solace. I must become my own self and find the path of self-consolation (自慰). New thoughts have unfolded (展開) before me. Let me cast off all lingering attachments to life and live strongly, completely, and beautifully as just myself.

Let the sad and painful times all pass. Even in a desolate desert (荒凉한 沙漠), I am grateful for a single ray of warm sunlight.
Oh- time, believe in my faithfulness.
I await the time when life is completed for everyone through individualistic thought, and the world becomes limitlessly free and beautiful. I am confident that a time will come when people, in order to create and enjoy their own worlds, will not interfere with others' lives, and in order to preserve the authority of their own life and personhood, will respect the lives and personhood of others.
Thus, I believe an era of giant (巨人的) individualism will come, where one discovers others' lives within one's own life and sees the dignity of one's own personhood within others' personhood.
I confess honestly. When that time comes, I will open my heart and welcome life with overflowing joy. However, the path I tread now is still [missing text, likely 'thorny' or 'difficult'] and the journey is long.
Just as a traveler earnestly waits for morning, anxious about the tedious passage of time, I alone hold onto a single strand of sorrow-laden hope, wishing for my ideals to be realized before my youth passes. Then, embracing limitless love and desire, I shall embark on a pilgrimage everywhere to find the lost years, and with my gentle sentiments, I will be able to govern and adorn life.

However, life is still shallow (淺薄) and ignorant (曚昧). Perhaps it is fated to groan in misfortune under an eternal curse like a disabled person (不具者). In any case, there is still a deep need for caution (警戎).
Revealing the humility (謙讓) deeply buried in my nature (本性) – how is that different from throwing pearls (珍珠) to dogs?
Even without that, life has given me many wounds. I know there are still many who spy on my open-heartedness and seek to dishonor my name.
Life has been cruel (殘酷) to me since childhood. Having lost my parents and eternally parted from my siblings in my girlhood, I unknowingly entered youth and, without even a chance for my individuality (個性) to awaken, entered into an uncomprehending marriage with someone old enough to be my father. Then, as I gradually awakened to my individuality and realized what life was, I decisively acted boldly, without looking back or forward, without a lover or money at that time.
But fortunately (僥倖), I was not abandoned by the world and have survived until now.
Not being adept (活達치) at worldly ways (處世策) and having little experience, I suffered much hardship during that time. Especially when the world's gaze focused solely on me,<90>
Though I was truly a simple (單純) woman, the world knows me as complex (複雜) and a 'yaride' (야리데 - likely 'flirtatious' or 'promiscuous', possibly Japanese slang influence) woman.
There were also those who made up baseless stories and offered criticisms without knowing the details.
But I declare (宣言) once again. My being has leaped out from all anxiety, all worldly passions (俗情). Because I, inept in worldly ways, sometimes did not adopt a cautious (謹愼) attitude, attended many functions here and there, and greeted visiting guests without limit (無制限), I bought unnecessary misunderstandings from the world. But now I have clearly realized. Let me just be myself.
And let me resolutely break ties (絕交) with those non-persons (非人格者) who treat me as a sacrifice (犧牲物) or a plaything (遊戱物). No, breaking ties with everyone might be the highest means to save my personhood now.
I am a person who has discarded all lingering attachments to life. I have forgotten all memories (記憶) of the past. Let the bitter past disappear completely, and let me beautify everything and enjoy everything within my own self.
Reflecting on my past, I have reached a profound realization about life. From now on, I must first complete myself. This is what I call my new birth (新生).

However, the place I intend to tread is the path of new birth.
It is a world of individualism where, far removed from the base, vulgar crowd (殘薄한 俗輩), I live only by emotion, laugh only for my own enjoyment (享樂), and delight only in my own love.
Even if the world henceforth criticizes and condemns me further, I must be utterly indifferent (無關心).
I must become too busy creating my world to have the leisure to listen to the rambling nonsense (橫說堅說) of the vulgar crowd. Until now, I have been too sensitive (敏感) to the world's criticism. But now, I must eradicate all remaining affection for life and live the life of a solitary person (孤人) wrapped in bittersweetness, like a record of drifting on a deserted island (無人島 漂流記).
Nature will surely instill new sentiments in me, and when all the ugliness and suffering (醜苦) of reality disappear without a trace (痕跡), I will live always in gratitude and reverence with the humble (謙讓) heart buried deep within my nature.

My former life, which pierced my heart, has vanished without a trace.
A single ray of light, illuminating the infinite horizon, guiding my youth to the realm (境地) of perfect love, is showing me the path of 'New Birth' (新生).
Ah – beautiful path of 'New Birth'!
I shall follow your guidance without fail. (Old Manuscript) <91>

**Summary**

Kim Il-yŏp declares her intention to sever all worldly desires and attachments, seeing them as the source of her past suffering and compromised reputation. She reflects on the hypocrisy of men (socialists, writers, businessmen) who praised her superficially while disrespecting her personhood. She defends her past decision to leave a loveless marriage, comparing her situation favorably to the Paengnyŏn Incident and criticizing the "new men" of Korea for their inconsistent ideals. Disillusioned with societal expectations and even supposed allies like socialists, she embraces a radical individualism, focusing on self-completion, inner cultivation, and finding solace in nature and personal ideals, rejecting external validation like wealth or status. She vows to cut ties with those who misunderstand or exploit her, seeking a "new birth" into a self-created world of emotion and enjoyment, indifferent to external criticism.

From a historical perspective, this article is significant for its raw portrayal of a "new woman's" struggles against patriarchal norms and societal hypocrisy in colonial Korea. Kim Il-yŏp's fierce defense of divorce based on lack of love and her assertion of female autonomy challenged traditional Confucian values. Her critique of the limitations of both traditionalists and self-proclaimed "new men" (including socialists) reveals the complex and often contradictory landscape of modernity and social change under colonial rule. Her ultimate turn towards radical individualism, while perhaps a personal response to disillusionment, also reflects broader intellectual currents and the search for meaning and selfhood in a constrained environment. Historians might find her perspective on marriage, gender relations, the reception of progressive ideas, and the formulation of individualism particularly revealing about the period.

**Named Entities**

金一葉	김일엽	Kim Il-yŏp
白蓮	백련	Paengnyŏn
朝鮮	조선	Chosŏn

**Glossary**

一切	일체	All; entire (older form, now usually 일절 for 'absolutely not' or 일체 for 'everything')
世慾	세욕	Worldly desires
斷하다	단하다	To sever; cut off
執着	집착	Attachment; obsession
虛榮	허영	Vanity; vainglory
더럽히고	더럽히고	Sullied; dirtied (base form 더럽히다)
하얏다	하였다	Did (older spelling of 하였다)
만흔	많은	Many (older spelling of 많은)
가지엇섯다	가졌었다	Had possessed (older spelling/form of 가졌었다)
무루닉는	무르익는	Ripening (older spelling of 무르익는)
잇기	있기	Existing; being (older spelling of 있기)
잇섯다	있었다	There was/were (older spelling of 있었다)
稱讚하다	칭찬하다	To praise
官能派	관능파	Sensualist school/type (referring to aesthetic sensibility)
讚美하다	찬미하다	To laud; praise highly
賢母良妻	현모양처	Wise mother and good wife
깃븜	기쁨	Joy (older spelling of 기쁨)
늣기엇다	느끼었다	Felt (older spelling of 느꼈다)
求請術	구청술	Courting techniques; methods of seeking favor
哀情	애정	Affection; love
侮辱하다	모욕하다	To insult; humiliate
넘우나	너무나	Too; very much (older spelling of 너무나)
純實하얏든	순실하였던	Naive; simple; sincere (older form/spelling)
뉘우치지	뉘우치지	Not repent; not regret (base form 뉘우치다)
업다	없다	To not exist; lack (older spelling of 없다)
웨	왜	Why (older spelling of 왜)
갓	같이	Like; as (particle, older spelling)
遊戱的	유희적	Playful; recreational
압헤서는	앞에서는	In front of; before (one's eyes) (older spelling of 앞에서)
돌녀	돌려	Turning (behind one's back) (older spelling of 돌려)
세노코는	세워놓고는	Having stood (someone) up; figuratively, behind their back (older form/spelling)
줄인	주린	Starved; hungry (base form 주리다)
畢竟	필경	Ultimately; in the end
性的	성적	Sexual
寂廖	적료	Loneliness; desolation
自慰하다	자위하다	To console oneself; masturbate (context suggests consolation)
爲하야	위하여	For the sake of (older spelling of 위하여)
變態的	변태적	Deviant; abnormal
享樂	향락	Pleasure; enjoyment
업는	없는	Without; lacking (older spelling of 없는)
舊夫	구부	Former husband
아조	아주	Completely; very (older spelling of 아주)
作別하다	작별하다	To part ways; bid farewell
單獨한	단독한	Independent; solitary
人格的	인격적	Personal; related to personhood
된 때는	된 때는	The time when (something) became
昨年	작년	Last year
이엇다	이었다	Was (older spelling of 이었다)
世評	세평	Public opinion; reputation
大槪	대개	Mostly; generally
나물하는	나무라는	Blaming; scolding (base form 나무라다)
엇섯다	었었다	Was (past tense marker, older form)
母論	 물론	Of course (older spelling of 물론)
在來	재래	Traditional; conventional
道德	도덕	Morality
固守하다	고수하다	To adhere to; stick to
어른들이	어른들이	Elders; adults
非難함	비난함	Criticizing (noun form)
容或無怪	용혹무괴	Perhaps understandable; excusable (Sino-Korean phrase)
새로온	새로운	New (older spelling of 새로운)
理想	이상	Ideal
所爲	소위	So-called
新人	신인	New person/people (referring to modern intellectuals/progressives)
毒婦	독부	Wicked woman; femme fatale
까닭인가	까닭인가	What is the reason?
업는	없는	Without (older spelling of 없는)
結合	결합	Union; combination
罪惡	죄악	Sin; crime
理解	이해	Understanding
結婚	결혼	Marriage
强姦	강간	Rape
다를게	다를 게	Anything different (older spelling of 다를 것이)
업다 하는	없다 하는	Saying there is no... (older spelling of 없다고 하는)
저희들이	저희들이	They; those people (slightly archaic/formal)
行動	행동	Action; behavior
아모리	아무리	No matter how (older spelling of 아무리)
妄評	망평	Thoughtless criticism; rash judgment
지나지 못한다	지나지 못한다	Is nothing more than
思想	사상	Thought; ideology
僞善者	위선자	Hypocrite
朝鮮	조선	Korea (Joseon dynasty name, used for Korea during colonial period)
徹底한	철저한	Thorough; complete
바란다	바란다	Wish; hope for
年前	연전	Some years ago
白蓮事件	백련사건	Paengnyŏn Incident (referring to Yanagihara Byakuren's elopement)
以來로	이래로	Since
애써	애써	With effort; diligently
內地人	내지인	Japanese person (literally 'mainland person', common term during colonial era)
批評	비평	Criticism; review
雜誌	잡지	Magazine
新聞	신문	Newspaper
만히	많이	Many; much (older spelling of 많이)
大多數	대다수	Majority
女史	여사	Lady; Ms. (honorific for women)
正當하다	정당하다	To be just; right; justified
向하야	향하여	Towards (older spelling of 향하여)
境遇	경우	Circumstance; situation
救濟	구제	Salvation; relief; rescue
그리하얏지마는	그리하였지마는	Did so, but... (older spelling/form)
아모	아무	Any (older spelling of 아무)
그릇된	그릇된	Mistaken; wrong
非人格的	비인격적	Non-personal; dehumanizing
責하겟지마는	책하겠지만은	Will rebuke, but... (older form/spelling)
모르고	모르고	Not knowing; ignorant of
이때	이때	At this time
誘惑	유혹	Seduction; temptation
一時的	일시적	Temporary; momentary
輕妄	경망	Caprice; frivolity; rashness
一刻	일각	A moment; an instant
速히	속히	Quickly; promptly
떠나는 것이	떠나는 것이	Leaving (is)
最高信條	최고신조	Highest creed; supreme principle
直覺하다	직각하다	To perceive intuitively; grasp instantly
새로이	새로이	Newly (older form of 새로)
戀人	연인	Lover
잇섯다	있었다	There was (older spelling of 있었다)
할진대	할진대	If (one) were to... (archaic conditional)
浮淺한	부천한	Shallow; superficial
性的衝動	성적충동	Sexual impulse/urge
不過햇다	불과했다	Was merely; was nothing more than
업섯다	없었다	Did not exist; there was not (older spelling of 없었다)
疑心하다	의심하다	To suspect; doubt
直接	직접	Directly
물어보면	물어보면	If (you) ask
알겟지마는	알겠지만은	You would know, but... (older form/spelling)
絶對로	절대로	Absolutely
特別한	특별한	Special
關係	관계	Relationship
업섯든	없었던	Which did not exist (older spelling of 없었던)
事實	사실	Fact; truth
不幸히	불행히	Unfortunately
父母	부모	Parents
兄弟	형제	Siblings
외로운	외로운	Lonely
혼자서	혼자서	Alone; by oneself
울고 부르지즐	울고 부르짖을	To weep and cry out (older form/spelling of 부르짖을)
뿐이엇다	뿐이었다	Was only (older spelling of 뿐이었다)
겨우	겨우	Barely; narrowly
차즐 길	찾을 길	Path to find (older spelling of 찾을)
勇氣	용기	Courage
가다듬어	가다듬어	Gathering; composing (oneself)
世間	세간	The world; society
무릅쓰고	무릅쓰고	Braving; defying
나갓다	나갔다	Went out; went forth
愛人	애인	Lover
잇서드면	있었더라면	If there had been (older dialectal/colloquial form of 있었더라면)
이러케	이렇게	Like this; this way (older spelling of 이렇게)
생기지	생기지	Not arise; not occur
안엇슬는지도	않았을는지도	Might not have (older form/spelling)
切實한	절실한	Earnest; acute; keen
괴로움	괴로움	Pain; suffering; anguish
悲哀	비애	Sorrow; grief
늣기지도	느끼지도	Not even feel (older spelling of 느끼지도)
안엇슬	않았을	Would not have (older form/spelling)
아-	아-	Ah- (interjection)
지금까지	지금까지	Until now
아모도	아무도	Nobody; no one (older spelling of 아무도)
漠漠한	막막한	Vast; boundless; desolate
地平線	지평선	Horizon
目標	목표	Goal; target
걸어가는	걸어가는	Walking
旅人	여인	Traveler
그러면	그러면	Then; in that case
아니엇다	아니었다	Was not (older spelling of 아니었다)
어대까지든지	어디까지든지	To whatever extent; as far as possible (older spelling of 어디까지든지)
表現하다	표현하다	To express
爲하야	위하여	For the sake of (older spelling of 위하여)
感情	감정	Emotion; feeling
忠實하다	충실하다	To be faithful; true
俗尙	속상	Worldly customs; conventional ways
슯흐고	슬프고	Sad (older spelling of 슬프고)
압흐든	아프던	Painful (older spelling of 아프던)
사라저버렷다	사라져버렸다	Has vanished; disappeared (older spelling of 사라져버렸다)
詬辱하다	욕하다/모욕하다	To insult; revile (詬辱 is a rarer Sino-Korean term)
뛰어 나왓다	뛰어 나왔다	Leaped out; jumped out
아모러한	아무러한	Any kind of (older spelling of 아무러한)
未練	미련	Lingering attachment; regret
다-버렷다	다 버렸다	Discarded all (older spelling of 버렸다)
辯護하다	변호하다	To defend; speak in favor of
미덧든	믿었던	Whom (I) believed/trusted (older spelling of 믿었던)
傳統的	전통적	Traditional
破壞하다	파괴하다	To destroy
무리	무리	Group; crowd; faction
아!	아!	Ah!
切實한	절실한	Earnest; fervent
個人主義者	개인주의자	Individualist
個人主義	개인주의	Individualism
아름답고	아름답고	Beautiful
高尙한	고상한	Noble; refined
살니고	살리고	Revive; save (older spelling of 살리고)
完成하다	완성하다	To complete; perfect
오즉	오직	Only; solely (older spelling of 오직)
밧게	밖에	Except; outside of; only (older spelling of 밖에)
업다	없다	To not exist (older spelling of 없다)
自我	자아	Self; ego
가운대서	가운데서	Within; amidst (older spelling of 가운데서)
嚴肅한	엄숙한	Solemn; grave; serious
創造하다	창조하다	To create
自慰하다	자위하다	To console oneself
입븐	예쁜	Pretty; lovely (older spelling of 예쁜)
찻고	찾고	Find; seek (older spelling of 찾고)
尊重히	존중히	Respectfully
智識	지식	Knowledge
닥거라	닦아라	Cultivate; polish (imperative, older spelling of 닦아라)
보들업게	부드럽게	Softly; gently (older spelling of 부드럽게)
꼿따운	꽃다운	Flower-like; beautiful (older spelling of 꽃다운)
情緖	정서	Sentiment; emotion; feeling
기르자	기르자	Let's nurture/cultivate
外形	외형	External form; appearance
價値	가치	Value; worth
眼目	안목	Eye (for discernment); judgment
어둡게 하는	어둡게 하는	Which darken; obscure
金錢	금전	Money
