잡지명	개벽 제8호
발행일	N/A
기사제목	看過치 못할 最近 朝鮮貿易의 特徵 (Recent Characteristics of Chosŏn's Trade That Cannot Be Overlooked)
필자	C M 生
기사형태	논설 (Editorial/Article)

看過치 못할 最近 朝鮮貿易의 特徵
						C M 生

Chosŏn's export-import trade at the end of last year reached over 500 million Won, which, when compared to the export-import volume of 59,690,000 Won just 10 years ago, shows an increase nearing tenfold. This is a point we cannot fail to notice. Let us now try showing the export-import trade volume since Taishō 1 (1911).

[Table data referred to but not shown in the provided text]

As seen from the table above, one can know how drastically Chosŏn's export-import trade has increased in the recent 9 years. Here, for convenience, let us divide this into Chosŏn-Foreign Countries and Chosŏn-Japan trade to explore the characteristics of trade during this period.

Characteristics of Trade with Foreign Countries

Traditionally, the trend in our Chosŏn's trade with foreign countries did not show much progress in terms of trade value, but the types and range of export and import goods spanned a wide variety. The same imported goods were brought in from numerous countries, and similarly, the same export goods also had numerous countries as counterparts, making the scope of trade relatively international. However, recently, (1) the export value has increased more than the import value, (2) although the number of trading partner countries has not significantly increased or decreased compared to before, there have been changes in volume, meaning that while trade was generally international before, in recent years, large volumes of trade have been conducted with specific countries (United States of America, China, United Kingdom, etc.), becoming more singular and specialized, and (3) the trade volume has rapidly increased over the last 3 years. These are characteristics compared to the past. Showing this phenomenon statistically: <90>

[Table data referred to but not shown in the provided text]

Note: Last year's statistics are not included here, but last year, due to the fall in prices, the import value in foreign trade only decreased somewhat, with no other major changes. The "Export-to-Import Ratio" in the table above assumes the total export-import trade value for that year as ten and shows the ratio of export value to import value. For example, if the Export-to-Import Ratio for Taishō 8 (1919) is 1.72, it means the export value for that year corresponds to 1.72 tenths—that is, 172/1000ths—of the import value.
According to the above, over the recent five years, the export-import volume has progressively increased, truly surging past 100 million Won the year before last. The average amount for the five years reached 57 million Won, an increase of about 30% compared to the past several years. Regarding its content, exports increased more than imports, showing an increase of about 13% compared to the past. And, as mentioned before, the trading partner countries have recently become specialized. For reference, showing Chosŏn's trading partner countries and regions with foreign countries in order of trade value: China, United States, Great Britain, Dutch East Indies, Russian Asia, British India, Hong Kong, Germany, French Indochina, Siam, British Straits Settlements, France, Russia, Philippine Islands, Switzerland, Netherlands, Egypt, and over twenty other countries. In terms of trade quantity, if the entire foreign trade is taken as 100 (based on the amount from the year before last), China accounts for 67, the United States for 21, Great Britain for 5, and Russia for 3. Before the Great War [WWI], imports of German goods reached a maximum of 1,597,298 Won, but this stopped due to the war, falling to 7,724 Won the year before last.

Characteristics of Trade with Japan

As noted above, Chosŏn's export-import trade volume at the end of Taishō 8 [1919] reached over 540 million Won, showing an increase of about tenfold compared to 10 years prior. However, a characteristic feature within this increase is the expansion of exports rather than the inflation of imports, and also the expansion of exports and imports with Japan rather than the increase in exports and imports with countries other than Japan. That is, the total import volume the year before last showed only a 7-fold increase compared to Taishō 1 [1912], but the total export volume for the same year showed a 36-fold increase. Furthermore, the proportion of trade with Japan relative to the total export-import value, which was only 64 out of 100 in Taishō 1, increased to 77 out of 100 by the year before last. <91> The primary reason for this is that the general development of Chosŏn's industry and economy recently, and especially the soaring prices since the Great War, generally inflated Chosŏn's trade value. The second reason, namely the particular increase seen in the trade value with Japan, is that although Chosŏn's commercial relations with foreign countries following the Japan-Korea Annexation continued based on previous treaties (條欸), the gradual increase of Japanese residents in Chosŏn and other relationships naturally led to increased trade with Japan. Showing this with statistics:

Year   Chosŏn-Non-Japan Countries   Chosŏn-Japan   Ratio of Japan Trade
to Total Trade Value

[Table data referred to but not shown in the provided text]

Furthermore, one special phenomenon that will arise in Chosŏn's trade starting this year is the change in the tariff system. Previously, Chosŏn's tariffs were collected based on treaties concluded between the Korean government and various foreign countries. Even at the time of the annexation, it was decided to follow the existing commercial treaties for the next 10 years. The foreign tariffs based on the treaties concluded by the Korean government at that time were, of course, set at low rates. However, adherence to these rates expired last year, and from this year, tariffs will be based on Japanese customs regulations. The previously independent customs territory of Chosŏn has been incorporated into Japan's customs territory. Trade goods entering or leaving between Chosŏn and Japan, except for several special items, will have tariffs completely abolished. In contrast, export and import goods with countries other than Japan will entirely follow Japanese customs regulations and, at the same time, be subject to higher tariff rates than before. As a result of this, Chosŏn's export-import trade volume with Japan will likely increase greatly, especially the import trade volume. That is, more Japanese goods than before will be imported. Why? Because the question of whether exports or imports between Chosŏn and Japan will prevail depends on the productive capacity of Chosŏn products heading to Japan (from Chosŏn) and the consuming power for Japanese products heading to Chosŏn (in Chosŏn). For these forces to manifest actual effects in terms of exports and imports, <92> they cannot but rely on the convenience of tariffs handling exports and imports between Japan and Chosŏn. Currently, the Chosŏn products with the most significant production capacity for Japan are agricultural products like rice (米), beans (豆類), cocoons (繭), cotton (綿), mineral products like gold (金), silver (銀), iron (鐵), and others like cattle (牛), fish (魚類), etc. Among these, those corresponding to goods imported into Japan are rice grain (米穀), minerals (礦物), cocoons (繭), cotton (綿), etc. Even if the productive capacity of these increases, it cannot increase infinitely. In contrast, Japanese goods entering Chosŏn that have huge consuming power in Chosŏn include cotton yarn and cloth (綿絲布), paper products (紙類), stationery (文具), metal goods (金屬用), pottery products (陶器製品), alcoholic beverages (酒類), and other miscellaneous goods (雜貨). These saw large import volumes even when import taxes were levied, accounting for about 70% of Chosŏn's total consumed goods. If these tariffs are abolished this time (actual abolition from next year), even goods that were intended for China or elsewhere will pour into tariff-free Chosŏn. Furthermore, regarding Chosŏn's trade with countries other than Japan henceforth, the import value will decrease compared to before, while the export value seems likely to increase somewhat. However, the effects of the tariff changes on Chosŏn's trade will be manifold, but since this is not the place to discuss them, I will omit further details and conclude here. (End) <93>

**Summary**

This article analyzes the dramatic increase in Chosŏn's foreign trade volume in the decade leading up to the early 1920s, noting a nearly tenfold rise since 1911. The author highlights two key trends: a shift in foreign trade away from diverse international partners towards specialization with a few key nations (China, US, UK), and a disproportionate surge in trade with Japan, particularly in exports from Chosŏn to Japan. The author attributes the overall growth to economic development and price inflation (especially post-WWI) and the specific growth in Japan trade to the effects of annexation, increased Japanese presence, and upcoming changes to the tariff system which will abolish duties between Japan and Chosŏn while applying higher Japanese tariffs to trade with other nations, predicting a further flood of Japanese goods into Chosŏn. For historians, the article provides a contemporary perspective on the mechanisms integrating Chosŏn's economy into Japan's, particularly the strategic use of tariff policy following the expiration of treaty-based tariffs. It clearly shows the expectation that these changes would further bind Chosŏn economically to Japan and potentially disadvantage trade with other nations.

**Named Entities**

朝鮮	조선	Chosŏn
日本	일본	Ilbon (Japan)
北米合衆國	북미합중국	Pukmi Hapchungguk (United States of America)
中國	중국	Chungguk (China)
英國	영국	Yŏngguk (United Kingdom)
和蘭領印度	화란령인도	Hwaranryŏng Indo (Dutch East Indies)
露領亞細亞	로령아세아	Roryŏng Asea (Russian Asia)
英領印度	영령인도	Yŏngryŏng Indo (British India)
香港	홍콩	Hong Kong
獨逸	독일	Togil (Germany)
佛領印度	불령인도	Pullyŏng Indo (French Indochina)
暹羅	섬라	Sŏmra (Siam/Thailand)
英領海峽植民地	영령해협식민지	Yŏngryŏng Haehyŏp Sikminji (British Straits Settlements)
佛國	불국	Pulguk (France)
露國	로국	Roguk (Russia)
比律賓諸島	비율빈제도	Piyulpin Chedo (Philippine Islands)
瑞西	서서	Sŏsŏ (Switzerland)
和蘭	화란	Hwaran (Netherlands)
埃及	애급	Aegŭp (Egypt)
韓國	한국	Hanguk (Korea - referring to the pre-annexation state)

**Glossary**

看過치 못할	간과치 못할	Cannot be overlooked (Older grammatical form)
最近	최근	Recently
朝鮮貿易	조선무역	Chosŏn's trade
特徵	특징	Characteristic, Feature
輸出入貿易	수출입무역	Export-Import Trade
達하야	달하여	Reaching, Amounting to (Older verb ending)
只今	지금	Now
比하면	비하면	Compared to
增加高	증가고	Amount of increase
자못	자못	Indeed, Quite
近한 바	근한 바	Being close to (Older grammatical construction)
此	차	This (Hanja used for 이)
對하야	대하여	Regarding (Older form)
試하야	시하여	Attempting (Older form)
以來	이래	Since
示하면	시하면	If shown
右表	우표	The table above/right
如何히	여하히	How (Older spelling)
激增	격증	Sharp increase
趨勢	추세	Trend
知할지라	지할지라	Can know (Older future/potential form)
玆에	자에	Here (Hanja usage)
便宜上	편의상	For convenience
分하야	분하여	Dividing (Older form)
此間	차간	This interval/between these
探求하면	탐구하면	If explored
從來	종래	Conventionally, In the past
範圍	범위	Scope, Range
亘하야	긍하여	Spanning (Older form)
行하얏고	행하였고	Performed (Older past tense form)
亦	역	Also (Hanja used for 또)
相對方	상대방	Counterpart
比較的	비교적	Relatively
國際的	국제적	International
이엇스나	이었으나	Although it was (Older spelling)
至하야는	지하여는	Reaching (Older form)
增進하얏고	증진하였고	Increased (Older form)
比前	비전	Compared to before
無하나	무하나	Although there is none (Older form)
卽	즉	Namely (Hanja used for 즉)
特殊國	특수국	Specific countries
多量	다량	Large quantity
單獨的	단독적	Sole, Independent
特殊的	특수적	Special, Particular
如한 것들은	여한 것들은	Things like (Older form)
現像	현상	Phenomenon
統計的	통계적	Statistically
備考	비고	Remarks, Notes
昨年	작년	Last year
物價	물가	Prices (of goods)
低落	저락	Fall, Drop
減少하얏슬 뿐으로	감소하였을 뿐으로	Only decreased (Older form)
異狀	이상	Abnormality
出對入比例	출대입비례	Export-to-Import Ratio
該年	해년	That year
假定하고	가정하고	Assuming
當한다 함이다	당한다 함이다	Means it corresponds to (Older construction)
依하면	의하면	According to
累進的	누진적	Progressively
再昨年度	재작년도	The year before last
實로	실로	Truly
突進하야	돌진하여	Surging (Older form)
約	약	Approximately
割	할	Unit of ten percent
內容	내용	Content
示하얏스며	시하였으며	Showed (Older form)
關係國	관계국	Related countries
前記와 如히	전기와 여히	As mentioned before (Older form)
參考上	참고상	For reference
順次	순차	In order
大戰	대전	Great War (WWI)
杜止되어	두지되어	Being stopped (Older form)
下하얏다	하하였다	Declined (Older form)
膨脹	팽창	Expansion, Inflation
是이라	시이라	This is (Older copula form)
見함에 不過하나	견함에 불과하나	Only shows (Older construction)
原因	원인	Cause
産業	산업	Industry
經濟	경제	Economy
發達	발달	Development
特히	특히	Especially
騰貴	등귀	Soaring prices
케 하얏스며	케 하였으며	Caused to be (Older causative form)
日韓合倂	일한합병	Japan-Korea Annexation
通商關係	통상관계	Trade relations
條欸	조欸	Treaty stipulation (欸 is a rare character for 'stipulation' or 'sigh')
依함에 不拘하고	의함에 불구하고	Despite relying on (Older construction)
在住	재주	Residing
漸增	점증	Gradual increase
故이다	고이다	Is the reason (Older construction)
今年	금년	This year
關稅	관세	Tariff
制度	제도	System
變更	변경	Change
諸外國	제외국	Various foreign countries
締結된	체결된	Concluded (treaty)
徵收하던 바	징수하던 바	Thing that was collected (tariff)
向後	향후	Henceforth
依遵	의준	Compliance
滿期되고	만기되고	Expiring
規則	규칙	Rule
獨立하얏던	독립하였던	Had been independent (Older form)
區域	구역	Area, Zone
編入되어	편입되어	Being incorporated into
兩地間	양지간	Between the two places
撤廢되고	철폐되고	Being abolished
全혀	전혀	Completely (Older spelling)
高率	고율	High rate
拂하게 되엇다	불하게 되었다	Came to pay (Older spelling/form)
增加할지요	증가할지요	Will likely increase (Older form)
何故오 하면	하고오 하면	If asked why (Older form Why = 왜냐하면)
勝할가 함은	승할가 함은	The question of which will prevail (Older form)
物産	물산	Products
生産力	생산력	Productive capacity
消費力	소비력	Consuming power
效果	효과	Effect
現出함에	현출함에	In appearing (Older form)
取扱하는	취급하는	Handling
便益	편익	Benefit
依치 아니치 못할 것이다	의치 아니치 못할 것이다	Will have no choice but to depend on (Older emphatic double negative)
現在	현재	Currently
最主要한	최주요한	Most important
米	미	Rice (Hanja)
豆類	두류	Beans, Legumes
繭	견	Cocoon (Silk)
綿	면	Cotton
農産物	농산물	Agricultural products
鑛産物	광산물	Mineral products
米穀	미곡	Rice grain
無限히	무한히	Infinitely
업는 것이요	없는 것이요	It is non-existent (Older spelling/form)
綿絲布	면사포	Cotton yarn and cloth
紙類	지류	Paper products
文具	문구	Stationery
陶器製品	도기제품	Pottery products
酒類	주류	Alcoholic beverages
雜貨	잡화	Miscellaneous goods
輸入稅	수입세	Import tax
課하던 時에도	과하던 시에도	Even when (tax) was imposed
占하얏는데	점하였는데	Accounted for (Older form)
今回	금회	This time
撤廢	철폐	Abolition
實際	실제	Actual
自明年乎	자명년호	From next year? (Older particle use)
向코저하던	향코저하던	Was intending to head towards (Older volitional form)
注入될 것인 故이며	주입될 것인 고이며	Is the reason why it will be injected (Older construction)
尙且	상차	Furthermore (Hanja usage)
今後	금후	Hereafter
多少間	다소간	Somewhat
듯하다	듯하다	Seems likely to
及할	급할	Affecting
影響	영향	Influence
多端할지나	다단할지나	Although numerous (Older form)
論할 것이 아님으로	논할 것이 아님으로	As it is not something to be discussed
略하고 말겟다	략하고 말겠다	Will omit and finish (Older form)
(끗)	(끝)	(End)
-e 

---------------------------


잡지명	개벽 제8호
발행일	
기사제목	看過치 못할 最近 朝鮮貿易의 特徵
필자	C M 生
기사형태	논설

看過치 못할 最近 朝鮮貿易의 特徵
						C M 生
昨年 末의 朝鮮 輸出入貿易은 5億萬圓 以上에 達하야 只今 10年 前의 輸出入高 5,969萬圓에 比하면 그 增加高가 자못 十倍에 近한 바 此 點에 對하야 우리가 한번 注意치 아니치 못할지니 今에 試하야 大正元年(1911年) 以降의 輸出入 貿易高를 示하면

右表로 見하면 最近 9年間 朝鮮 輸出入貿易이 如何히 激增한 趨勢를 知할지라. 玆에 便宜上 朝鮮對外國, 朝鮮對日本으로 分하야 此間貿易의 特徵을 探求하면

對外國貿易의 特徵

從來 우리 朝鮮對外國貿易의 趨勢는 貿易額에서는 그러케 進步를 不見하얏스나 輸出入品의 種類範圍가 多種多樣에 亘하야 同一한 輸入品도 多數國으로부터 輸入을 行하얏고 同一한 輸出品에도 亦 多數國을 相對方으로 하야 貿易 範圍가 比較的 國際的이엇스나 最近에 至하야는 (一) 輸入額보다도 輸出額이 增進하얏고 (二) 貿易關係國은 數로는 比前增減이 無하나 量으로는 變動이 有한 것 卽 從來에는 一般的 國際的이던 것이 近年에는 或 特殊國(北米合衆國·中國·英國 等)과 多量의 貿易을 行하야 單獨的 特殊的이 된 것 (三) 最近 3年 間에 貿易高가 急激히 增加됨과 如한 것들은 從來에 比하야 特徵이라 할지니 此 現像을 統計적으로 示하면＜90＞

備考 昨年의 統計는 此에 不入하얏스나 昨年은 物價의 低落으로 對外國貿易 中 輸入額은 幾分減少하얏슬 뿐으로 別 異狀은 無하며 右表 中 出對入比例라 함은 該年의 輸出入 貿易 全高를 十으로 假定하고 輸出額對輸入額의 比例를 示한 것이니 例하면 大正 8年(1919年)의 出對入比例가 1,72라 하면 該年의 輸出額은 輸入額의 十分之一,七二-卽 千分之一百七十二分에 當한다 함이다.
右에 依하면 最近 五個年間에는 輸出入高가 累進的으로 增進하야 再昨年度에는 實로 1億萬圓 以上에 突進하야 五個年間의 平均額은 5千 7百萬圓에 達하야 過去 幾年間보다 約 3割을 增하얏고 그 內容에 至하야는 輸入보다 輸出이 增加하야 輸出高는 過去에 比하야 約 1割 3分의 增加를 示하얏스며 그리고 貿易關係國은 前記와 如히 最近 特殊的이 되엇나니 今에 參考上으로 朝鮮對外國의 貿易關係國 及 地方을 貿易額 順次로 示하면 中國·米國·英吉利·和蘭領印度·露領亞細亞·英領印度·香港·獨逸·佛領印度·暹羅·英領海峽植民地·佛國·露國·比律賓諸島·瑞西·和蘭·埃及 其他 二十餘 個 國이며 貿易數量은 對外貿易 全體를 百이라 하면 (再昨年度額을 表準)中國이 67, 米國이 21, 英吉利가 5, 露西亞가 3이며 大戰 前에는 獨逸品 輸入이 최고 1,597,298圓에까지 달하얏스나 戰爭으로 杜止되어 再昨年은 7,724圓에까지 下하얏다.

對日本貿易의 特徵

右에도 記함과 如히 大正 8年 末의 朝鮮 輸出入 貿易高는 5億 40餘 萬圓에 達하야 自今 10年 前보다 約 10倍의 增加를 示하엿다. 그런데 此 增加의 內容 中에 特徵된 點은 輸入의 膨脹된 것보다도 輸出의 膨脹, 又는 日本以外國에 對한 輸出入의 增加보다도 日本에 對한 輸出入의 膨脹된 것이 是이라. 即 再昨年 中의 全輸入高는 大正 元年보다 7倍의 增加를 見함에 不過하나 同年의 全輸出高는 36倍의 增加를 示하얏스며 大正 元年度의 全 輸出入額에 對한 對日本輸出入의 比例는 100分 中의 64分에 不過하던 것이 再昨年度에 至하야는 100分 中의 77分으로＜91＞ 增加하얏다. 是는 第一의 原因은 近來 朝鮮의 一般的 産業 經濟의 發達과 特히 大戰 以來 物價의 騰貴는 一般的으로 朝鮮의 貿易額을 膨脹케 하얏스며 第二의 原因 卽 對日本貿易額의 特別增加를 見한 것은 日韓合倂 以來로 朝鮮對外國의 通商關係는 從來의 條欸에 依함에 不拘하고 朝鮮在住日本인의 漸增과 其他 關係는 自然 日本과 貿易을 多行하게 된 故이다. 此를 統計로 示하면
一年次   朝鮮對日本以外國    朝鮮對日本   全貿易額에 對한
日本貿易額의 比例

