잡지명	開闢 제72호
발행일	1926년 08월 01일
기사제목	유로빠와 아메리카(一) 금년 봄에 모쓰크바 엑쓰페리멘탈 劇場에서 한 「트로츠끼」의 講演. (Europe and America (1) A Lecture by Trotsky at the Moscow Experimental Theater This Spring.)
필자	쇠뫼 譯
기사형태	논설 (Editorial/Argumentative Essay)

Europe and America
						Translated by Soemoe

Two Poles of the Labor Movement, A Kind of Completed Compromise
Comrades! Currently, in the labor movement, there are two poles that, with unprecedented clarity in history, define the two fundamental tendencies for the same class throughout the world. One of these—the revolutionary pole—passes through where we are, and the other—the compromise pole—passes through the United States of North America. In the last two or three years, the American labor movement has brought forth forms and methods of a very mature reformism (Reformism - 改革主義), a policy of compromise with the bourgeoisie, that were previously unimaginable.

We have seen class compromise policies in the past. We have seen them through the eyes of history and with our own eyes. We used to think—and it was correct in the past—that it was Britain that produced the most perfected opportunism (Opportunism - 機變主義) in the pre-war period. Britain is the one that matured the old conservative trade unionism (British Trade Unionism - 英職業同盟主義). However, now, comparing the British trade unionism of its peak period, the latter half of the 19th century, to contemporary American opportunism is like comparing a craftsman to an American factory. Now in the United States, the movement of "company unions," that is, organizations that unite not only workers but also owners—or more accurately, unite representatives of both—is widely flourishing. Such things existed in the handicraft era and then disappeared, but now they have reappeared in a completely new form, devoid of meaning, in the most powerful capitalist country. Perhaps Rockefeller (the oil tycoon) initiated this movement before the war. But it began to widely grip North America precisely from 1923. The American Federation of Labor (美國 勞動總同盟), the professional organization of the labor aristocracy, participated in this movement under certain conditions.<19> This already signifies a complete acknowledgment that the interests of labor (勞力) and capital are identical, and consequently, it denies the need for an independent class organization of the proletariat even for the struggle to achieve the most immediate goals.

At the same time, the development of worker savings banks and life insurance companies is also seen in the United States now. In these institutions, representatives of labor and representatives of capital sit side-by-side. It goes without saying that it is an exaggeration to think that American capital is currently completely satisfied, but anyway, it allows the upper strata of the working class to make some "savings." These savings are recaptured by capital via the labor savings banks and reinvested into the same industries where the workers saved by setting aside portions of their wages. By doing this, capital, on the one hand, increases its liquid assets, and moreover, stimulates the workers' interest in industrial development.

The American Federation of Labor (AFL) has also affirmed the necessity of a "sliding wage scale" (變換賃金率) in the spirit that the interests of capital and labor are aligned. This means that wages change in accordance with labor's productivity (生産高) and profits. Thus, the theory of congruent interests is solidified in practice, and a semblance of "equality" in utilizing the national income appears. These are the fundamental economic forms of this new movement. We must keep this in mind and understand it well.

The American Federation of Labor, the very organization always associated with the name of its leader, Gompers (홈퍼ㅡ쓰), has recently lost many of its members. The number of members in the Federation now is merely 2.8 million. Comparing this number to the entire North American proletariat, it occupies a very small percentage. Currently, the total number of employed laborers in the industrial, agricultural, and commercial sectors of the United States is said to be over 25 million. However, the Federation probably has no greater desire. Insofar as the Federation's core spirit is not to resolve all issues through mass struggle but through compromise between labor and capital, or as that spirit finds its highest expression in the "company unions," the trade unions are fit to become, and will become, organizations of a segment of the labor aristocracy acting in the name of the entire class.

Joint undertakings do not stop at industry and finance—banks, insurance companies, etc.<20> They have entirely permeated the domestic and international political spheres. The American Federation of Labor and the newly arisen "company" or two-class "unions" connected to it, directly or indirectly relying on it, wage an absolute struggle against socialism. They fight so fiercely not just against socialism, but against all revolutionary ideologies of Europe in general, even against the ideology of the Second Amsterdam International. And the American Federation of Labor interprets the Monroe Doctrine—"America for the Americans"—in a completely new way, applying it thus: "We intend to teach you Europeans, and we are capable of teaching you. But don't you stick your noses into our business." With this, the Federation is already fully harmonized with the bourgeoisie. What was previously taught as "America is for the Americans, and Europe is for the Europeans" has now become the Monroe Doctrine teaching: "Others are prohibited from participating in American affairs, but America interfering in others' affairs is by no means prohibited." It means America is for the Americans, and Europe too!

Now, the American Federation of Labor has organized a Pan-American Federation, an organization intended to spread even to South America. Thereby, it paves the way for North American imperialism into Latin America. The New York Stock Exchange could not obtain a better weapon anywhere else. However, the struggle of the South American peoples against the North American imperialism that oppresses them will simultaneously become a struggle against the corrupting influence* of the Pan-American Federation.

As you know, the organization founded by Gompers did not join the Amsterdam International. That International is perceived by him as a declining European organization heavily poisoned by revolutionary prejudices. The American Federation of Labor staying outside Amsterdam is the same as American capital staying outside the League of Nations (國際聯盟). As we know, the League of Nations does not hinder American capital in any way from pulling the strings that direct the League. The American Federation of Labor is also outside Amsterdam, but it pulls its conservative leadership along without any obstacles. Thus, here too, we see the similarity between the work of Coolidge (줄니지) and the work of Gompers' successors. When American capital implemented the Dawes (도ㅡ쓰) Plan, the Federation supported it well. And it fights for the rights and demands of American imperialism anywhere on the globe. Consequently, it will first<21> and foremost fight against the Soviet Union.

This type of noble compromise, a compromise solidified organizationally in "two-class" institutions, in "company unions," in joint banks and insurance companies—this compromise has unfolded at once in a thoroughly American style. Large-scale capitalist enterprises have all come forward, organizing factory committees either on an equal basis with entrepreneurs or modeled after the Senate and House of Representatives. For compromise, a certain standard is set, mechanized, and implemented through the large capitalist firms (퍼ㅡㅁ Firm). This purely American phenomenon, as a social conveyor belt of compromise, mechanically hardens the foundation of the working class.

The Economic Power of the United States is the Root of the Compromise Movement
Now, one might ask why this is necessary for capital. If we consider the current stance of American capital towards labor and its resulting general plan, the answer to that question becomes self-evident. For American capital, America is by no means a sealed stage of activity; it is becoming a starting point for commencing activities on a new, vast scale. Therefore, the American bourgeoisie must secure itself within that starting point with a thoroughly mature compromise movement to feel confident venturing out into the external world.

Another question is—why, after the aggressive Great War in which even the United States participated, gathering all the experiences of workers worldwide, why now, in the second quarter of the 20th century, has a compromise of a certain scale become feasible? Why? The power of American capital, incomparable to anything in the past, answers this question.

The capitalist system has been experimented with quite a bit in various corners of Europe and in various nations worldwide. Human history must be seen as an intricate chain* of trials and attempts to build, rebuild, build better, and improve social organizations of labor: patriarchalism, slavery, serfdom, capitalism. Among these, the one history has experienced, attempted, and experimented with the most is the capitalist system. It was first tried, and in various ways, in Europe. But the largest and most effective experiment is seen in North America.<22> Just think! America was discovered only at the end of the 15th century, when Europe already sat with a rich history behind it. Until the 16th, 17th, 18th centuries, and somewhat into the 19th century, the United States existed as its own world, a large remote region, feeding on the scraps falling from the table of European civilization. Yet, even from that time, a land of "unlimited potential" grew and grew within it. Nature provided America with the conditions for economic development in all aspects. Europe continuously threw its most prepared elements for the development of productive forces, wave after wave, across the ocean (大洋). What were all the general movements of religious and political revolution in Europe at that time? They were all struggles of the advanced elements—first the petty bourgeoisie, then the workers—fighting against the old feudal and clerical refuse that hindered the development of productive forces. Everything Europe expelled went across the ocean. The most zealous elements, the brilliance of the European peoples who sought to pave their own way forward, entered into a place devoid of that historical refuse, where only vibrant nature held infinite resources (富源). This is the source of America's wealth, America's technology, America's development.

For limitless nature, people were lacking. The most precious thing in the United States was labor power. From this arises the mechanization of labor. The principle of the conveyor (conveyor belt, transport, transmission device) is not accidental. It's the principle of the conveyor that replaces people with machines to increase labor power, bringing and taking everything automatically, moving up and down not by human spines but by endless belts (紐). Where was the elevator researched and developed? It too was created in America to avoid lifting grain sacks with human backs. And pneumatic tubes? In America too, they laid out 100,000 kilometers of pipelines, conveyors for liquids. Eventually, even transport within factories was made that way. The internal organization of Ford (포ㅡ드, the automobile magnate), known to be the best in that field, is widely known.

America doesn't know apprenticeship. It cannot waste time on apprenticeship. Labor power is very valuable. Instead, labor is divided into extremely fine parts, making special skill acquisition unnecessary. What brings these divided minute parts of labor together? The endless belt, the conveyor,<23> does it. It also provides the training. A young peasant from Europe, the Balkans, or Ukraine, becomes an industrial worker automatically through work in a shortened period.

The linkage of production is tied to American technology like a standard (Standard - 模範標準). This is mass production. Items suited to the individual tastes of the upper class are manufactured superlatively in Europe. For example, Britain supplies high-quality woolen cloth (羅紗), while France manufactures gloves (手甲), perfumes (香具), treasures (寶物), etc. However, for mass-produced goods needed in the widest markets, America far surpasses Europe. This is why European socialism must learn from American technology.

Mr. Cooper (꾸ㅡ뻐), a government figure with the highest authority in the economic world, is currently undertaking a large-scale project to standardize industrial products. He has already concluded contracts with several dozen large trading companies (商會) to produce consumer goods (需用品) to a certain standard. Among these standardized products are toy wagons for children and coffins (棺). So it seems Americans are born into standards and die in standards. I don't know if this is more convenient, but anyway, the price will likely be reduced by about 40 percent.

Among the American population, due to its origins in immigration, the proportion of people capable of working is—if I am not mistaken—45% higher than in Europe. Primarily because the age structure is quite different. This allows the entire nation to participate more in production. This coefficient is multiplied by the highest production efficiency of each worker. Due to the mechanization of labor and its effective regulation, an American miner digs two and a half times more coal and ore than a German miner ('검‘부' likely refers to German miners, perhaps Kumpel?). Agricultural laborers also produce twice as much as Europeans. Are the results not clearly visible before us?

It was taught that for each ancient Athenian citizen, there were nine slaves, calling them free men. In the United States, each person has 50 servants. Only, they are mechanical servants. What this means is that if the operating power of machines is calculated not in horsepower but in manpower, each American citizen, counting even babies, has the income equivalent of 50 mechanical workers (A year ago, I said 41, but now that figure seems outdated. The total is said to be 50). However, this, of course, by no means conceals the fact that the American economy relies on living slaves, the hired proletariat.<24>

The national income (全國收入) of the United States amounts to *60 billion dollars a year. Read it and write it down—60 billion dollars means ***120 billion Gold (金) Rubles. Annual savings—meaning what's left after all necessary expenses are paid—amount to 70 billion dollars per year, or 140 billion Gold Rubles. However, when I speak of the United States here, I am referring only to what is written in old textbooks. In reality, the United States is a much wealthier tycoon. Canada (카나다)—I wonder if the British (英國) Crown is not offended—is part of the United States. If you read the yearbook of the U.S. Department of Commerce (商務省), Canada is casually included in the domestic commerce section. And Canada is quite humbly and gently called the Northern extension of the United States—without the blessing of the League of Nations (國際聯盟). Besides, for the League of Nations, such registries are useless anyway, so not seeking its blessing was indeed done for good reason, of course. The forces of economic attraction and repulsion operate almost mechanically. While North American capital occupies more than one-third of Canadian industry and that share continues to grow, British capital occupies barely one-tenth there. Imports from Britain to Canada are 120 million dollars, while from America they are 600 million dollars. 25 years ago, Britain imported five times more than America. Canadians now—is it satire!—except for a portion of French Canadians who consider themselves thoroughly British (英人), all feel American. Australia (오쓰트랄니아) is now evolving like Canada, though somewhat more slowly. Australia will in the future align itself with whichever nation brings its fleet (艦隊) and protects it cheaply from Japanese invasion. Perhaps America will win this competition before long. In any case, if a war breaks out between the United States and Britain, Canada, a British dominion (有自治權의 식민지 - colony with autonomy), will become a repository of food and vital force (生力) for America, confronting Britain. This secret is known, besides you and me, to three politicians: the United States, Britain, and Canada.

Such is roughly the material power (物質的 權力) of the United States. It is this material power that has enabled America to perfect the old policy of the British bourgeoisie—the policy of feeding the upper stratum of the working class to keep the entire proletariat bridled—to an extent that the British bourgeoisie could not even have fantasized about*. —Unfinished—<25>

**Summary**

This article, a translation of a Leon Trotsky speech from 1926, contrasts the two poles of the global labor movement: the revolutionary path exemplified by the Soviet Union and the reformist/compromise path epitomized by the United States. Trotsky analyzes the rise of American "company unions," labor banks, and the AFL's policy of class collaboration under Gompers as a sophisticated form of opportunism, arguing it's rooted in America's immense economic power derived from its history, resources, and technological prowess (mechanization, standardization). He suggests this internal compromise secures the US homeland, enabling its global imperialist expansion, evidenced by its reinterpretation of the Monroe Doctrine and influence in Canada and potentially Australia.

From the perspective of Korean colonial history, this article is significant as it exposed Korean intellectuals and activists to contemporary Marxist analyses of global capitalism and labor movements during a period of intense Japanese colonial rule. Trotsky's critique of American reformism and imperialism, contrasting it with the Soviet model, would have resonated with anti-colonial sentiments and provided ideological frameworks for understanding global power dynamics. Historians might find it interesting to see how international socialist thought, particularly Trotsky's specific critique of US labor practices and imperialism, was being disseminated and potentially interpreted within the context of Korea's own burgeoning labor and nationalist movements under colonial constraints. The detailed description of American economic methods (standardization, conveyor belts) also offers a window into the technological marvels perceived from afar.

**Named Entities**

開闢	개벽	Kaeppyŏk
유로빠	유럽	Yuroppa (Europe)
아메리카	아메리카	Amerika (America)
모쓰크바	모스크바	Mossŭk’ŭba (Moscow)
트로츠끼	트로츠키	T’ŭroch’ŭkki (Trotsky)
北美合衆國	북미합중국	Pukmi Hapchungguk (United States of North America)
英國	영국	Yŏngguk (Britain)
合衆國	합중국	Hapchungguk (United States)
록펠너	록펠러	Rokp’ellŏ (Rockefeller)
아메리카 勞動總同盟	아메리카 노동총동맹	Amerika Nodong Ch’ongdongmaeng (American Federation of Labor / AFL)
홈퍼ㅡ쓰	곰퍼스	Homp’ŏssŭ (Gompers)
암스테담 國際黨	암스테르담 국제당	Amsŭt’edam Kukche Tang (Amsterdam International)
몬로	먼로	Monro (Monroe)
뉴욕	뉴욕	Nyu Yok (New York)
남미	남미	Nammi (South America)
암쓰터담	암스테르담	Amsŭt’ŏdam (Amsterdam)
암쓰터담인타나쇼날	암스테르담 인터내셔널	Amsŭt’ŏdam Int’anasyonal (Amsterdam International)
줄니지	쿨리지	Chulliji (Coolidge)
도ㅡ쓰	도스	Toŭssŭ (Dawes)
쏘베트聯邦	소비에트 연방	Ssobet’ŭ Yŏnbang (Soviet Union)
꾸ㅡ뻐	쿠퍼	Kkuppŏ (Cooper - likely Herbert Hoover, Secretary of Commerce at the time, known for standardization efforts)
포ㅡ드	포드	P’odŭ (Ford)
독일	독일	Togil (Germany)
아덴	아테네	Aden (Athens)
카나다	캐나다	K’anada (Canada)
오쓰트랄니아	오스트랄리아	Ossŭt’ŭrallia (Australia)
일본	일본	Ilbon (Japan)
國際聯盟	국제연맹	Kukche Yŏnmaeng (League of Nations)
商務省	상무성	Sangmusŏng (Department of Commerce)

**Glossary**

동무들	동무들	Comrades (Common term in socialist/communist contexts)
잇서서	있어서	Being, existing (Older spelling of 있어서)
업슨	없는	Non-existent, without (Older spelling of 없는)
놋슴니다	놓습니다	Place, put, establish (Older spelling/form of 놓습니다)
한아	하나	One (Older form/spelling of 하나)
레폴미ㅡ즘	레포미즘	Reformism (Loanword transliteration)
불죠아	부르주아	Bourgeoisie (Loanword transliteration)
오폴루니ㅡ즘	오퍼튜니즘	Opportunism (Loanword transliteration)
녯	옛	Old, former (Older spelling of 옛)
트레드 윤니옴이즘	트레이드 유니언이즘	Trade unionism (Loanword transliteration)
안이라	아니라	Not X but Y (Older spelling of 아니라)
함끠	함께	Together (Older spelling of 함께)
업서젓섯는데	없어졌었는데	Had disappeared (Older spelling/conjugation)
안저	앉아	Sit (Older spelling of 앉아)
맛대이고	맞대고	Facing each other (Older spelling of 맞대고)
하여곰	하여금	Make/let someone do (Older spelling of 하여금)
얼마마큼한	얼마만큼한	A certain amount of (Older spelling)
떼여 내여	떼어 내어	Set aside, deduct (Older spelling)
야기케	야기하게	To cause, bring about (Older spelling form)
안이오	아니오	Is not (Older spelling/formality)
만콤	만큼	As much as, to the extent that (Older spelling of 만큼)
닐어난	일어난	Arisen, occurred (Older spelling of 일어난)
싸흔담니다	싸웁니다	Fight (Older spelling/formality of 싸웁니다)
가르처	가르쳐	Teach (Older spelling of 가르쳐)
업시	없이	Without (Older spelling of 없이)
끄을어 단임니다	끌어 다닙니다	Pulls along (Older spelling/formality)
싸흠하여 줌니다	싸움하여 줍니다	Fights for (Older spelling/formality)
만히	많이	Much, many (Older spelling of 많이)
식혀서	시켜서	Making someone do, ordering (Older spelling of 시켜서)
아모	아무	Any (Older spelling of 아무)
出發場	출발장	Starting point, departure place
錯綜한	착종한	Complicated, intricate
富饒한	부요한	Rich, abundant
僻方	벽방	Remote place, backwoods
富源	부원	(Source of) wealth, resources
밧구아	바꾸어	Changing, replacing (Older spelling of 바꾸어)
올녀가고 나려감	올려가고 내려감	Going up and going down (Older spelling)
쓰탠다ㅡ드	스탠더드	Standard (Loanword transliteration)
헐하여 질 것이다	헐하여질 것이다	Will become cheaper (Older form, 헐하다 = cheap)
놉흔	높은	High (Older spelling of 높은)
녯식	옛 식	Old style/manner (Older spelling of 옛)
헤에서	헤아려서	Counting, calculating (Older form/spelling)
딸라	달러	Dollar (Loanword transliteration)
루불	루블	Ruble (Loanword transliteration)
안할넌지	안 할는지	Whether or not (one) will do (Older grammatical form)
술넝	슬쩍? 살짝?	Casually, stealthily (Meaning unclear, possibly dialectal or typo for 슬쩍/살짝)
느러 노앗음니다	늘어놓았습니다	Laid out, arranged (Older spelling/formality)
늣기고	느끼고	Feeling (Older spelling of 느끼고)
안토록	않도록	So that... not (Older spelling of 않도록)
어떠케	어떻게	How (Older spelling of 어떻게)
살너서	살려서	Keeping alive, feeding (Older spelling of 살려서)
씨워쥐고	씌워 쥐고	Putting on (a bridle) and holding
-e 

---------------------------


잡지명	개벽 제72호
발행일	1926년 08월 01일
기사제목	유로빠와 아메리카(一) 금년 봄에 모쓰크바 엑쓰페리멘탈 劇場에서 한 「트로츠끼」의 講演.
필자	쇠뫼 譯
기사형태	논설

유로빠와 아메리카
						쇠뫼 譯
勞動運動의 二極, 完成된 妥協의 一種
동무들! 현재 노동운동에는 2개의 極이 잇서서 역사상에 더 업슨 명확으로써 전세계로 동게급에 두 가지의 근본적 경향을 정하여 놋슴니다. 이 중에서 한아ㅡ 革命極은 우리잇는 데를 지나가고 또 한아ㅡ 妥協極은 北美合衆國을 지나감니다. 근간 한 2-3년 동안에 아메리카로동운동은 이전에 도모지 그러케 되지 못한 아조 성숙된 레폴미ㅡ즘(改革主義)의 형식과 방법 즉 불죠아와의 타협정책을 내여 노앗음니다.
우리가 과거에 게급뎍 타협정책을 보앗섯음니다. 그것을 역사의 눈으로도 보앗고 우리의 눈으로도 보앗음니다. 우리는 꼭 생각하기를ㅡ 그것이 또한 과거에는 올핫음니다ㅡ 전쟁 전기에 가장 완성된 오폴루니ㅡ즘(機變主義)을 내여노은 者는 英國이라고 하엿음니다. 英國은 녯 보수적 트레드 윤니옴이즘(英職業同盟主義)을 아조 성숙식혀 노은 者임니다. 그러나 지금에 와서는 優秀期의 즉, 19세기 하반기의 英國 트레드 윤니온니즘 比 현대 아메리카 오폴루니즘이 수공업자 比 아메리카 공장과 갓다고 말하게 되엿음니다. 지금 合衆國에서는 「콤파니,윤니온」들의 운동, 즉 노동자들 뿐 안이라 主人들까지 한 곳에 단결식히는 더 적확히 말하려면 彼의 此의 대표자들을 함끠 단결식히는 단체들의 운동이 널니 성하여 감니다. 이런 일은 수공업기에 잇섯다가 그 뒤로 업서젓섯는데 지금에 와서 다시 가장 유력한 자본국가에서 아조 새로히 이믜 업는 형식으로 나타낫음니다. 아마 록펠너(석유대왕)가 전쟁전부터 이 운동에 착수하엿섯으리다. 그러나 북아메리카를 널니 틀어잡기 시작하기는 바로 1923년부텀 이엇음니다. 노동계급귀족의 직업적 단체인 아메리카 勞動總同盟은 이런 저런 조건하에서＜19＞ 이 운동에 참가하엿담니다. 이것은 벌서 勞力과 자본의 이해관계가 동일하다는 것을 완전히 승인함이며 따라서 가장 각가운 목적을 도달하려고 하는 투쟁을 위하여서라도 프로레타리아의 계급적 독립단체조직에 대한 필요를 부인함임니다.
이와 동시에, 合衆國에는 지금 노동자 저금은행 밋 생명보험회사들의 발전이 또한 보여짐니다. 이런 기관들에서는 勞力의 대표자들과 자본의 대표자들이 서로 엽꾸리를 맛대이고 안저 잇음니다. 현재 아메리카의 資金이 대만족한 것이라고 함이 넘어 과장된 생각임은 더 말할 것도 업거니와 하여간 그것이 노동계급의 상부로 하여곰 얼마마큼한 「저축」을 하게 함니다. 이 저축은 자본이 노동저금은행들을 經由하여 다시 잡아내여서 로동자들이 자기 임금에서 늘 얼마식 떼여 내여 저축하던 그 산업계에 또 집어넛슴니다. 이러케 함으로써 자본은 일변 자기의 유동부분도 증대식히려니와 더욱 로동자들로 하여곰 산업발전에 대한 흥미를 야기케 함니다.
아메리카 勞總은 또 자본과 勞力의 이해관계가 일치하다는 정신상에서 「變換賃金率」의 필요를 긍정하엿음니다. 이것은 勞力의 生産高와 이윤에 相合되도록 임금이 변하여 간다는 것임니다. 이러함으로써 이해일치의 이론은 실지상에서 固結되며 또한 국가의 수입을 이용함에 「평등」인 듯한 빗치 나타나게 됨니다. 이 新運動의 근본적 경제형식은 이러함니다. 이것을 우리가 명심하여 보아야 될 것이며 잘 알아야 될 것임니다.
아메리카 勞總이야말로 그의 지도자이엇던 홈퍼ㅡ쓰의 일흠과 항상 연결되여 잇던 그 단체야말로 최근에 와서 자기회원들 중에서 다수를 일허버렷음니다. 지금 그 동맹 안에 잇는 인원수는 280만에 불과함니다. 이 수효를 북미 무산계급 전체와 비교하여 본다면 아조 적은 파센트를 차지함니다. 현재 合衆國 工, 農, 商 각계의 고용노동자 총수는 2500만 이상이라고 함니다. 그러나 그 總同盟에게는 보다 더한 소원이 업슬 것임니다. 그 總同盟의 본정신이 제반문제를 군중의 투쟁으로써 해결하자 함이 안이오 勞力과 자본의 타협으로써 하자 함인 만콤, 또는 그 정신이 「콤파니윤니온」들에서 最高히 표현된 것만큼 트레도윤니온들은 전계급의 일흠으로 동작하는 노동계급귀족 일부의 단체로 될 만하며 또한 될 것임니다.
共同從事는 공업 밋 재정계ㅡ은행, 보험회사 등ㅡ에서＜20＞ 그치고 마지 안슴니다. 국내와 국제의 정치계에까지 그것이 전체로 구울어 갓음니다. 아메리카 勞總과 또 그와 連接되여 잇스며 직접 간접간 그가 의지하여 잇는 새로 닐어난 「콤파니」 즉 2계급의 「윤니온」들은 사회주의와 절대적으로 투쟁을 함니다. 사회주의ㅡ라 할 것도 업시 유로빠의 혁명적 주의 일반과 제2 암스테담 國際黨의 주의와까지 그리 격렬히 싸흔담니다. 그리고 아메리카 勞總은 『아메리카는 아메리카사람의 아메리카』라던 몬로의 주의를 『너의 유로빠놈들을 우리가 가르처 주려고 한다. 또 가르처 줄 수 잇는 것이다. 그러나 너희는 우리에게 골을 들어 밀지 말아라.』 이러케 아조 새로히 해석하여서 적용한담니다. 이로써 總同盟은 뿔죠아와 조화할 뿐 己矣임니다. 이전에는 「아메리카는 아메리카사람의 것이오 유로빠는 유로빠사람의 것이라」가르치던 것이 지금에 와서는 『남은 아메리카 일에 참여함을 금하되 아메리카가 남의 일에 간섭하는 것은 결코 금치 안는다』라 가르침이 몬로의 主義로 되엿음니다. 아메리카는 아메리카사람의 것이오 유로빠도 러타!는 것임니다.
지금에 아메리 勞總은 판아메리카同盟, 즉 남아메리카에서까지 펴질만한 단체를 조직하엿음니다. 그로써 북미제국주의에게 라텐아메리카로 올 길을 닥가줌니다. 이보다 더 나은 무기는 뉴욕 取引所가 어데서던지 못어들 것임니다. 그러나 남미민족들의 그들을 압박하는 북미제국주의 대항전은 동시에 판아메리캔 總同盟의 부패한 영향*의 투쟁이 될 것임니다.
