Magazine Title	개벽 第七十二號
Publication Date	1926년 08월 01일
Article Title	中學生과 夏期放學 (Middle School Students and Summer Vacation)
Author	朴達成
Article Type	논설 (Editorial/Essay)

Middle School Students and Summer Vacation
						By Pak Tal-sŏng

Recalling Middle School Days

Looking back, it’s already been 15 years. The time when I wore the cap of P Middle School and walked the alleys of B-dong morning and evening, mingling in the ranks of four or five hundred healthy young men, was already 15 years ago. Thinking about it, I miss those times dearly. Though I know clearly they will never return, I still yearn for such times as if they were right before my eyes. When I see middle school students in their school caps and uniforms, wearing leggings (脚絆), marching briskly in groups of three or five through this alley and that, I think, "I too had such times," "Those times are already past for me," "Such times will never come again for me." I deeply long for those days, envy them, and find myself sighing "Alas, I am old!" (鳴乎老矣) three or four times a day.

Right behind the inn is C School, so every morning at eight, I'd see seven or eight hundred healthy young men doing respiratory exercises in that vast playground, shouting "Ugh! Ugh!" as they invigorated themselves, and my shoulders would naturally square up. Going to the office, I pass by the gate of H School, encountering several hundred brilliant youths. Around three or four in the afternoon, leaving work, I pass the J-dong intersection, where I see at least one or two hundred male and female students coming and going. Whenever I meet them, my admiration and envy for them never cease.

Whether in a park, on a streetcar, or on the road, whenever I encounter middle school students, my feelings towards them become particularly favorable. I want to be near them, talk to them, befriend them. Especially when, under the bright morning sun, several hundred sturdy youths, with their travel gear neatly arranged, sing the marching song "Ttwit-da Ttwit-da" (Running, Running) and set off on a trip, I want to drop everything and follow them for a thousand, even ten thousand *li*. When schools compete in baseball or soccer,<45> I support them so enthusiastically my palms might split without my noticing. During spring or autumn major athletic meets, I often feel like casting aside decorum and jumping into their ranks. Whether I know them or not, they feel like my dear comrades; though nothing is given or received, I feel immensely happy to see them.

Middle school students! Middle school students! How I miss them. How can I experience those times once more? Since those times will certainly never come again, let me just reminisce about them!

Thinking back, the time I entered middle school was already 15 years ago, in the spring of April, Imja year [1912]. The time I left middle school was already 10 years ago, in the spring of March, Pyŏngjin year [1916]. Passing through B-dong, my alma mater still stands tall, retaining its former imposing figure, taking in and sending out seven or eight hundred sturdy youths morning and evening. I wonder intensely what became of the teachers from that time. Are they well? I hear Principal C, after the Eulmi Movement (乙未運動), is healthy and working hard at T School. Teacher D is said to have resigned due to neurasthenia and is recuperating quietly. Pockmarked Teacher C has reportedly become the new principal. It's difficult to know about the other teachers. And what about my classmates from that time? News is hard to come by as they are scattered east and west (東西分), and though the longing is likely mutual, my heart feels it more keenly. Since the prime of youth has not entirely passed, are they all healthy and doing well in their endeavors? I hear many friends went to Northeast China (東北境), some went to America (美國) or Germany (獨逸), and some went to Moscow (莫斯科) or Shanghai (上海). Not to mention the friends within the country.

Friends, comrades, how I miss those times! The times when you held my wrist and I held yours, walking back and forth through the B-dong alley morning and evening, how I miss them! Back then, we feared nothing and envied nothing. Except, we feared the teachers and envied the top students (1, 2號). Do you remember, comrades?

How I miss those times. On mornings of severe winter cold (嚴冬雪寒), when the tips of ears and noses felt like they were being sliced off, clenching our fists and walking around Chongno, through Tongdaemun (東大門), to school – that morning commute march (上學前驅步) feels vigorous even now thinking about it. In the steaming, boiling heat of July and August (曝陽), bathing in sweat while doing military drills or perhaps arm exercises (팔뚝제빈), even that feels refreshing to think about now. I remember the spring picnic to Uidong (牛耳洞) when flowers bloomed and birds sang. I remember the grand athletic meet at Changch'ungdan (獎忠壇) under the clear autumn sky (天朗氣淸). I remember wrestling at Samsŏnp'yŏng (三仙坪), rowing on the Han River (漢江), showing off *changgi* skills at Ch'ŏngnyangni (淸凉里), and the funny incidents at Sejŏmjŏng (洗釰亭) – there's nothing <46> I don't remember.

I remember the student strike (동맹휴학) demanding the ousting of Teacher U, bustling about with meetings in Samch'ŏngdong (三淸洞) and Soan-dong (小安洞), then receiving a stern lecture (嚴訓) from Principal C and returning to school (ultimately succeeding). I remember the conflict with Teacher R, stubbornly persisting until receiving an indefinite suspension and enjoying several days off. I remember the graduation ceremony almost turning chaotic due to the issue with the pockmarked Teacher C. I remember making up nicknames for teachers like 'Bean Sprout' (콩나물), 'Bran Powder' (강가루), 'Weakling' (미력), 'Cholera' (虎列刺). I remember playing 'Eight Fairies' (八仙女) at the P'yŏngyang House (平壤집) or Sŏnch'ŏn House (宣川집). I remember the anxiety during exams, trying to cheat (방망이질) while sneakily avoiding the teacher's eyes. I remember how happy we were when a teacher was absent or late, banging on desks in the assembly hall and singing popular songs (短歌愁心歌). Thinking about being caught and embarrassed by a teacher after going into an Inn/Tavern (內外酒店 - back then, they hung lanterns on poles and signs outside advertised various medicinal liquors) wearing a student cap still makes me laugh now. More than that, the memory of crossing Taehŭngsan Castle (大興山城) during the trip to Pakyŏn Falls (朴淵瀑布) is still exhausting to recall, and Principal C's speech at Hwajangsa Temple (華藏寺) remains fresh in my memory. Even more, the incident during the trip back from Pogaesan (寶盖山), where we secretly plotted to help the teachers cross the stream (越川) and caused them to suffer a mishap in the middle of the river (江中水變), still makes me roar with laughter just thinking about it.

How can I possibly recall everything from my middle school days? Even if I could, how could I write it all down? Whether it was making a fuss about seeking life or cultivating strength, forming societies (會) or associations (結社) even under Terauchi's (寺內) harsh military rule (武威下); or climbing onto the podium for speeches (웅변) or debates (토론), showing off our fists; or secretly crossing the border empty-handed (赤手), saying there was no hope in Chosŏn (朝鮮), only to return to school less than three weeks later; or traveling to Kŭmgangsan (金剛山) on foot and penniless (空囊) during the month-long rainy season (月餘 장마); or nearly being dragged home because tuition fees became difficult with graduation barely a year away – what is there not to remember? Thinking about it, it feels like a dream. Where has all that vibrant, spirited energy (潑剌한 호기) gone? Life is so transient. The path that seemed ten thousand *li* long, how has it passed so quickly? It’s already more than halfway (半程). Life deceives us so.

Comrades, friends, what are your feelings? When you recall your middle school days, how do you feel? You must feel the same as I do. Ah, how I envy all middle school students. Could such times ever come again? Though I know for sure they cannot, how I yearn for them! In any case, there can be no child more unfortunate than one who hasn't gone through middle school life. I can only console myself by considering it great fortune to have experienced it once. <47>

Middle School Students and Summer Vacation

Since the middle school period is a time for learning (學), it goes without saying that one should find joy and pleasure centered around studies (修學). However, joy and pleasure are not found only sitting at a desk and studying; slinging a travel pack and wandering through hometowns, farming villages, mountains, and seas is also one of the greatest joys. There is no time as joyous and pleasant as the summer vacation during middle school.

Winter has long nights and a quiet charm, but many restrictions. Spring has long days and a gentle warmth, but the period is short (期短) and it's the school term, making it quite tiresome. Summer, at first thought, might seem difficult with heat, rainy season, mosquitoes, and bedbugs, but the days are long, the term is long, and there is much freedom in the mountains or at the sea. For middle school students, summer vacation is the best season of the year (第一 好時節).

Seeking out the long-missed home village (鄕村) to happily meet parents and siblings; forming groups of three or five (作伴) to appreciate the scenery (玩賞) in places of beautiful mountains and clear waters (山明水麗); climbing mountains with a hammer to dig for strange rocks (怪石); going down to the river with a fishing rod to catch fish (낙든지); walking along a ten-*li* embankment (十里長堤) to collect plants and animals; visiting famous sites and historical relics (名勝古蹟) to re-examine geography and history (再考); climbing onto a melon patch lookout (원두막) to eat 2 or 3 sweet melons; seeking a cool spring (凉泉) to wash away worldly cares (宿塵) – what among these would not be enjoyable? For middle school students, there is no better time than summer vacation.

However, it would be painful if the long summer days become so tedious that one dozes off during the day and catches malaria (瘧疾). It's distressing to put on airs as a middle school student, carelessly looking down on village elders and peers (村兄村弟), only to be scolded as an impudent brat. It's also painful to stick to city fashions (도회풍) like 'new style' (신식) or 'trend' (유행) and fall out of favor with one's father and grandfather (父與祖). Carrying a Western umbrella into a sorghum field or wearing leather shoes onto a paddy ridge – all such things are troublesome. More than that, while acting aloof with hands clasped behind one's back, pretending to be a middle school student while all the farmers in the southern and northern fields (南田北畓) are shedding profuse sweat (비지ㅅ땀), may seem enjoyable on the surface, it is actually a distressing matter. Even more distressing is when the father sighs heavily and the mother nags because of the child's school expenses. A furious father opposing new learning (新學文 反對) and a furious mother worrying about getting the son married – these are truly distressing to the point of death. Even more painful for a friend who has a wife is her nagging insistence to give up studying and earn a living together, clinging to his wrist.

Therefore, during the middle school summer vacation, rather than going to one's hometown, <48> traveling far away to the mountains or the sea is the most comfortable and beneficial path. But how can middle school students have travel money, and how can they avoid visiting their parents (覲親)? However, that's not necessarily true either. Travel without money (無錢旅行) is possible, and one can manage to arrange for sufficient funds. Visiting parents for just a day or two is fine, or perhaps, depending on the circumstances, not going at all is also acceptable. As the saying goes, "A man leaves his hometown with ambition; if his studies are not accomplished, he will not return even in death" (男兒立志出鄕關學若不成死不還). During student days, visiting or not visiting parents is not such a significant issue.

Esteemed Middle School Students (中學生 諸君)! This year's summer vacation has already begun. Friends heading to their hometowns, friends going to the mountains or the coast – each will have their own direction according to their circumstances. However, I ask one thing: as much as possible, do not go to your home villages. Prepare simple travel gear with a bamboo staff and straw sandals (竹杖芒鞋), explore the mountain valleys, and investigate the seas.

How refreshing it is to be embraced by great nature, befriend great nature, and rejoice with great nature! How much freer is it to sing the songs of nature from the textbook of nature in the great university of nature, compared to singing only artificial songs from artificial textbooks in an artificial school? Mountains and seas, valleys and fields – which place, which land is not a school? Flora, fauna, minerals, famous sites, historical relics – which of these is not a textbook? Confucius (孔丘) ascended Mount T'ai (泰山) and declared the world small. He also spoke of finding benevolence in mountains and wisdom in water (仁山智水). Indeed, when one climbs to the highest peak of Kŭmgangsan (金剛山) or Hallasan (漢拏山), looks down upon the thousand peaks and ten thousand valleys (千峯萬壑), and witnesses all the wonders of nature – clouds flying, fog scattering, birds singing, flowers smiling, water flowing, rocks standing (雲飛霧散 鳥啼花笑 水流石立) – doesn't a soaring spirit (豪氣), making one feel like flying or leaping, rise ten thousand fathoms high? Setting aside Kŭmgang and Halla, even looking down upon Manan (萬安) or Hanjŏng (漢汀) from the peak of Puk'aksan (北岳山) or the peak of Chongnamsan (終南山) gives the feeling of instantly unfolding a vast living panorama (萬幅活畵), doesn't it? Furthermore, how exhilarating is it to bathe oneself in the vast blue sea (萬里滄海), swim among the raging waves (*濤狂浪), and seek out pearls and treasures (眞珠寶貝を索來之)? Thinking of it, I deeply miss the mountains and the sea. Let's go to the mountains! Let's go to the sea! Moreover, Chosŏn is a land of mountains and a land of sea. East, West, South, North,
The landscapes (山水) are beautiful everywhere (到處秀麗). There is no place where the university of nature is as complete as in Chosŏn. Let's move our steps from the artificial school to the school of nature. Let's become great poets, great philosophers, great historians, great geographers, great naturalists.

If circumstances prevent you from going to the mountains and seas, then go to your hometown. As soon as you arrive, take off your school uniform, take up a hoe (호미) and a sickle (낫), go out to the fields (농장), and try weeding and cutting grass alongside your parents and siblings (父母 弟). And occasionally, seek out the farmers and tell them about class consciousness (계급의식). (Below omitted - original text) (以下略-원문) <49>

**Summary**

The author, Pak Tal-sŏng, nostalgically reminisces about his middle school days 15 years prior (around 1911-1916), contrasting the carefree vigor of youth with his present self. He recalls school life, friendships, pranks, conflicts with teachers, student activism (a strike), and trips, expressing deep envy for current students. He then advises current middle school students on how to spend their summer vacation. He strongly recommends traveling to mountains and seas ("the university of nature") over returning home, arguing it fosters a grand spirit and allows for learning beyond the confines of formal education. If returning home is necessary, he urges students to shed their uniforms, participate in farm labor alongside family, and importantly, to educate peasants about class consciousness.

This article is interesting for historians as it provides a personal glimpse into the life and mindset of an educated Korean during the Japanese colonial period (specifically mentioning the "harsh military rule" implicitly associated with Governor-General Terauchi). It highlights the blend of typical youthful experiences with the specific colonial context (student strikes, discussion of national limitations - "no hope in Chosŏn"). The final advice reveals the influence of socialist and nationalist thought among intellectuals, advocating for engagement with nature/nation and raising peasant consciousness, even within the constraints of colonial rule.

**Named Entities**

朴達成	박달성	Pak Tal-sŏng
P중학교	P중학교	P Middle School
B동	B동	B-dong (neighborhood/area)
C학교	C학교	C School
H學校	H학교	H School
J동	J동	J-dong (neighborhood/area)
壬子	임자	Imja Year (1912)
丙辰	병진	Pyŏngjin Year (1916)
C교장	C교장	C Principal
乙未運動	을미운동	Eulmi Movement (1895 incident, likely referring to later activism)
T교	T교	T School
D선생	D선생	D Teacher
C선생	C선생	C Teacher (pockmarked one, became principal)
東北境	동북경	Tongbaekkyŏng (Northeast Border region/Manchuria)
美國	미국	Miguk (USA)
獨逸	독일	Tŏk'il (Germany)
莫斯科	모스크바	Mosŭk'ŭba (Moscow)
上海	상해	Sanghae (Shanghai)
鍾路	종로	Chongno
東* (東大門)	동대문	Tongdaemun
牛耳洞	우이동	Uidong
獎忠壇	장충단	Changch'ungdan
三仙坪	삼선평	Samsŏnp'yŏng
漢江	한강	Han River (Han'gang)
淸凉里	청량리	Ch'ŏngnyangni
洗釰亭	세검정	Sejŏmjŏng (Likely 洗劍亭 Segŏmjŏng)
U선생	U선생	U Teacher
三淸洞	삼청동	Samch'ŏngdong
小安洞	소안동	Soan-dong
R선생	R선생	R Teacher
平壤집	평양집	P'yŏngyang chip (P'yŏngyang House - likely a restaurant/inn name)
宣川집	선천집	Sŏnch'ŏn chip (Sŏnch'ŏn House - likely a restaurant/inn name)
朴淵瀑布	박연폭포	Pakyŏn Falls (Pagyŏn P'okp'o)
大興山城	대흥산성	Taehŭngsan Castle (Taehŭngsansŏng)
華藏寺	화장사	Hwajangsa Temple
寶盖山	보개산	Pogaesan Mountain
寺內	사내	Terauchi (Referring to Gov-Gen Terauchi Masatake's rule period)
朝鮮	조선	Chosŏn (Korea)
金剛山	금강산	Kŭmgangsan (Diamond Mountains)
孔丘	공구	Kongja (Confucius)
泰山	태산	T'aesan (Mount T'ai)
漢拏山	한라산	Hallasan (Mount Halla)
北岳山	북악산	Puk'aksan Mountain
終南山	종남산	Chongnamsan (Namsan Mountain in Seoul)
萬安	만안	Manan (Old area name near Seoul?)
漢汀	한정	Hanjŏng (Han River plain/delta area?)

**Glossary**

압헤	앞에	In front of (older spelling)
석겨	섞여	Mixed with, mingling in (older spelling)
다니든	다니던	Used to go, went frequently (older spelling/form)
업섯다	없었다	Did not exist, was not (older spelling)
잇섯거니	있었거니	I had (such times) (older spelling/form)
만코	많고	Many, much (older spelling)
업고	없고	Without, lacking (older spelling)
슬컷	실컷	To one's heart's content (older spelling)
업스렷다	없으렷다	Would not be, likely is not (older spelling/form)
안이라	아니라	Is not X, but Y (older spelling)
깃겁고	기껍고	Joyful, happy (older spelling/form)
잇스나	있으나	Although there is (older spelling)
잇고	있고	There is/are (older spelling)
만흔	많은	Many, much (older spelling)
차저가	찾아가	To visit, seek out (older spelling)
올나	올라	To climb up (older spelling)
낙든지	낚든지	Whether fishing (older form of 낚다)
싯처버리는	씻어버리는	Washing away (older spelling)
알는	앓는	Suffering from (an illness) (older spelling)
어더먹을	얻어먹을	To receive (criticism, food, etc.) (older spelling)
밧게	밖에	Only, outside of (older spelling)
흘니는데	흘리는데	While shedding/spilling (older spelling)
껏덕대기는	끄덕대기는	Nodding one's head, acting aloof (older spelling/form)
버러먹자고	벌어먹자고	Let's earn a living (older spelling)
졸나대는	졸라대는	Pestering, nagging insistently (older spelling)
안이가는	아니 가는	Not going (older spacing)
되얏다	되었다	Became, has started (older spelling)
가지말어라	가지 말아라	Do not go (older spelling/form)
뒤저보기로	뒤져보기로	To decide to investigate/search thoroughly (older spelling)
안이며	아니며	Is not X, and... (older spelling)
안이랴	아니랴	Is it not? (rhetorical) (older spelling)
안트냐	않으냐	Is it not? / Don't (you)? (older spelling/contraction)
꼭댁이나	꼭대기나	Peak, summit (older spelling)
싯고서	씻고서	Having washed (older spelling)
버서던지고	벗어던지고	To throw off, cast aside (clothing) (older spelling)
비여보라	베어보라	Try cutting/mowing (older spelling)
健兒	건아	Healthy youth, sturdy young man
脚絆	각반	Leggings, puttees
鳴乎老矣	오호노의	Alas, I am old! (Classical Chinese expression)
英俊	영준	Brilliant youth, talented person
曝陽	폭양	Scorching sun, intense heat
遠足	원족	Excursion, picnic, hike
嚴訓	엄훈	Stern lecture, strict instruction
內外酒店	내외주점	Inn/Tavern (potentially implying female service)
赤手	적수	Bare hands, empty-handed
空囊	공낭	Empty purse, without money
半程	반정	Halfway point
修學	수학	Study, learning
期短	기단	Short period/term
作伴	작반	To keep company, go together
玩賞	완상	Appreciation (of scenery, art)
怪石	괴석	Strange or grotesque rocks
再考	재고	Reconsideration, re-examination
凉泉	양천	Cool spring (of water)
宿塵	숙진	Old dust; worldly cares, troubles
瘧疾	학질	Malaria
村兄村弟	촌형촌제	Village elders and peers (lit. village older/younger brothers)
도회풍	도회풍	City style, urban custom
비지ㅅ땀	비지땀	Profuse sweat (like beans popping)
覲親	근친	Visiting one's parents
無錢旅行	무전여행	Penniless travel, travel without money
竹杖芒鞋	죽장망혜	Bamboo staff and straw sandals (simple travel gear)
豪氣	호기	Heroic spirit, vigor, enthusiasm
계급의식	계급의식	Class consciousness
以下略	이하략	Omitted below
-e 

---------------------------


잡지명	개벽 제72호
발행일	1926년 08월 01일
기사제목	中學生과 夏期放學
필자	朴達成
기사형태	논설

中學生과 夏期放學
						朴達成
回顧中學生時代
回顧하니 발서 15년 전이다. 네가 P중학교 모자를 쓰고 사오백명 靑年健兒의 列에 석겨 B동 골목으로 아츰 저녁 다니든 때가 발서 15년 전이다. 생각하니 그때가 몹시도 그립다. 다시 못 올 줄을 분명히 알면서도 그래도 그런 때가 눈압헤 당하는 듯이 몹시도 그립다. 校帽 校服에 脚絆을 치고 삼삼오오 대를 지어 이 골목 저 골목에 씩씩하게 왓다 갓다 하는 중학생들을 볼 때 「나도 저런 때가 잇섯거니」 「나는 발서 저 때가 지냇거니」 「나에게는 저런 때가 다시는 못오렷다.」하고 몹시도 그때를 그리워하고 그들을 부러워하며 「鳴乎老矣」를 스스로 부르는 적이 하루도 세 번 네 번이엿다.
여관 바로 뒤가 C학교인지라 아츰 여덟시만 되면 그-널다란 운동장에서 칠팔백명 靑年健兒가 호흡체조를 하며 「으악 으악 氣運펴는 것을 볼 때 자연히 억개가 읏슥 읏슥햇스며 社 가노라면 H學校 門前을 지내는지라. 또한 수백명 英俊을 맛나게 되며 세시나 네시쯤 되야 퇴사를 하노라면 J동 네거리를 지내는지라 오고가는 남녀학생을 적어도 1,2백명은 보게 된다. 그들을 만날 때마다 그들에 대한 동경과 선망이 끈일 새가 업섯다.
공원이나 車中이나 路上이나 毋論하고 중학생을 맛날 때는 別로히 감정이 조와지것다. 각가이 하고 십고 말하고 십고 친하고 십다. 더구나 朝日이 선명한데 행장을 정돈해 가지고 수백명 健兒가 「뜃다 뜃다」행진곡을 불며 여행을 갈 때는 萬事-休하고 千里고 萬里고 그들을 따르고 십다. 야구나 축구나＜45＞ 학교와 학교가 경기를 할 때는 손바닥이 터지는지 모르리만치 그들을 후원하게 되고 春期나 秋期나 大運動을 하게 될 때는 체면 불구하고 그들의 列에 뛰여들고 십흔 때가 번번이엿다. 그들은 知與不知間에 살뜰한 내 동무갓고 그들은 授與受가 업지만은 끔즉이도 반갑것다.
중학생! 중학생! 몹시도 그립다. 내 엇지하면 그때를 다시 한번 맛날고? 그때가 다시 오기는 만무하니 그때를 한번 돌처나 보자!

생각하니 내가 중학교에 들든 때는 발서 15년 전 壬子 春 4월이요. 내가 중학교를 나설 때는 발서 10년 전 丙辰 春 3월이다. B동을 지내노라면 나의 모교는 오히려 웃둑히 소사 넷날의 英姿를 그대로 가지고 칠팔백명 健兒를 朝夕으로 드렷다 냇다 하는데 그때의 그 선생들은 다들 엇더케 되섯는지 몹시도 궁금하다. 안녕들이나 하신지? C교장은 乙未運動 후 건강하신 몸으로 T교에서 일 만히 하신다 하며 D선생은 신경쇠약으로 사직 후 閑養하신다 하며 얼금 C선생은 새로 교장이 되섯다 한다. 기타 선생은 周知키가 어럽다. 그런데 그때의 나의 동창들은 다들 엇더케 되섯는가. 東西分에 소식을 難聞하니 동경하는 마음 피차에 일반인 듯 하나 내 마음 더욱 간절하다. 아직 청년의 期가 과히 넘지 안핫스니 다들 건강한 몸으로 사업들이나 잘들 하시는지? 드르니 東北京 간 친구도 만코 미국 혹 독일에 가신 친구도 잇고 莫斯科 혹 上海에 가신 친구도 잇다 한다. 국내 친구는 말할 것 업고.
친구야 동무야 그때가 몹시도 그립구나! 네 손목 내가 잡고 내 손목 네가 잡고 아츰 저녁 B골목으로 왓다 갓다 하든 때가 몹시도 그립구나. 그때는 무서운 것이 업섯고 부러운 것이 업섯지. 그러나 선생은 무서웟고 1,2號 친구는 부러웟느니라. 기억하느냐 동무야 .
그때가 몹시도 그립다. 嚴冬雪寒 귀끗 코끗을 짝짝 베는 듯한 그날 아츰에 주먹을 부르쥐고 鍾路를 도라 東*으로 해서 학교까지 오는 上學前驅步는 지금 생각해도 씩씩하다. 찌는 듯 삼는 듯한 7,8월 曝陽에 땀으로 沐浴을 하며 교련인가 팔뚝제빈-ㄴ가 하든 것도 지금 생각하면 상쾌한 일이고 꼿피고 새우는 봄날에 牛耳洞 遠足하든 생각도 나고 天朗氣淸한 秋風머리에 獎忠壇에서 大運動하든 생각도 나고 三仙坪에서 씨름하든 것이나 漢江에서 노젓든 것이나 淸凉里에 장기자랑 하든 것이나 洗釰亭에서 우슴거리 하든 것이나 안이 ＜46＞ 생각나는 것이 업다.
U선생 배척합신다고 동맹휴학을 하고 三淸洞會談로 小安洞會談로 두루 법석을 치다가 C교장에게 嚴訓을 듯고 復校하든 생각도 나고(결국 성공) R선생과 갈등이 나서 끗끗내 고집하다가 무기정학을 맛고 3,4일 슬컷 놀든 생각도 나고 얼금뱅이 C선생문제로 졸업식장이 살풍경 될 번 햇든 것도 생각나고 콩나물이니 강가루니 미력이니 虎列刺니 선생들 별명 짓든 생각도 나고 平壤집이니 宣川집이니 八仙女 노름하든 것도 생각나고 시험 때 방망이질하면서 선생의 눈을 살작살작 피하노라고 가슴 조리든 것도 생각나고 선생이 혹-欠席이나 晩到를 하면 조와라고 강당에서 책상장단치며 短歌愁心歌하든 생각도 나고 학생모 쓰고 內外酒店(그때는 장대기에 燈을 달고 門前에는 별별 藥酒家라 써붓첫다)에 갓다가 선생과 觸顔이 되야 창피당하든 일을 생각하면 지금도 우슴이 난다. 그것보다도 박연폭포로 여행을 갓든 때 大興山城 넘든 생각은 지금도 지긋지긋하고 華藏寺의 C교장 연설은 지금도 기억이 새롭다. 그것보다도 寶盖山 여행을 갓다오다가 선생들 越川을 해드린다고 密謀를 하고 江中水變을 당케 하든 일은 지금 생각해도 박장대소할 밧게 업다.
