**Header Section**
Magazine Title: 동광 제35호
Publication Date: 1932년 07월 03일
Article Title: 至急電報 (Urgent Telegram)
Article Type: 잡저 (Miscellany / Q&A)

**Body Text Translation**
Urgent Telegram

Regarding studying in China:

One. What is the level of language proficiency at a 6-year Shanghai elementary school?

Two. Shanghai middle schools are divided into 3 years of junior middle school and 3 years of senior middle school. For someone who graduated from a 5-year Japanese middle school, can they transfer directly into university, or do they transfer into senior middle school? What is the level?

Three. Assuming the Shanghai-Japan exchange rate is 100 liang (兩) per 100 yen, approximately how much is 20 Japanese yen in the Shanghai currency unit, the Yuan (元)?

Four. For Korean students studying abroad in Shanghai, how much is the usual monthly boarding cost in Shanghai Yuan?

Five. What is the monthly tuition fee (月謝金) in Yuan for junior middle schools in Shanghai, and approximately how much is the monthly tuition fee in Yuan for senior middle schools and universities?

Six. How many years is the course of study at Harvard Medical College in Shanghai, and is the entrance examination level for senior middle school graduates?

Seven. What is the level of language proficiency upon graduating from a junior middle school in Shanghai?

Eight. What is the level of language proficiency for a Shanghai senior middle school graduate? <58>

Nine. Is the level of a Shanghai senior middle school equivalent to that of a Japanese high school (kōtō gakkō)?

Ten. Among the languages taught in senior middle school, which are taught: English, German, or French?

Eleven. If someone with the academic ability equivalent to a Japanese 5-year middle school graduate takes the entrance exam for a Shanghai university, is a graduation certificate required? Also, if one has the ability but lacks the graduation certificate, how about transferring into the 3rd year of senior middle school, completing that course, and then transferring to university?

Twelve. Is it easy to transfer into the 3rd year of senior middle school with the ability equivalent to a Japanese 5-year middle school graduate, even without the graduation certificate?

Thirteen. It would be much appreciated if you could explain in detail the subjects and their level in Shanghai's junior and senior middle schools.

Fourteen. Are the textbooks in Shanghai's junior middle schools, senior middle schools, and universities in English or Chinese characters (hanmun)? (From Frustrated Student in Hsia-nan [廈南 답답生])

Answer One. Among Chinese elementary schools, some teach English and some do not. In those that do, the level would likely be around that of a Chosŏn middle school.

Answer Two. Graduating from a 5-year Japanese middle school would likely require entering the 3rd year of senior middle school, but since there isn't a formal connection between China and Chosŏn, if you have the ability, it seems possible to enter the university preparatory course (大學豫科).

Answer Three. Since one liang (一兩) is approximately one yuan and four jiao (一元四角, 1.4 Yuan), at that rate, 20 Japanese Yen (20元) would be 28 Shanghai Yuan (28圓).

Answer Four. The usual monthly boarding fee would likely be around 10 Yuan to 20 Yuan or so. <59>

Answer Five. Regardless of whether it's middle school or university, the monthly tuition fee (月謝金) would average roughly 5 Yuan to 10 Yuan per month.

Answer Six. I have not heard of such a university existing.

Answer Seven. Graduating from junior middle school (using a mission school [미슌스쿨] as a standard) would likely be similar to the English proficiency level of a Chosŏn middle school graduate.

Answer Eight. Graduating from senior middle school would likely be equivalent to the level of a professional school (專門學校) graduate.

Answer Nine. The subjects in senior middle school are slightly lower in level than those in a Japanese high school (kōtō gakkō).

Answer Ten. English is commonly taught.

Answer Eleven. It cannot be said that a graduation certificate is absolutely necessary.

Answer Twelve. Transferring can be relatively easy.

Thirteen. The subjects in middle school are largely similar to those in Chosŏn, though of course, Chinese language makes up the majority. Some senior middle schools are divided into humanities (文) and science (理科) streams. The 3rd year of senior middle school encroaches upon the domain (領域) of the university preparatory course (대학豫科).

Fourteen. There are textbooks in both English (英文) and Chinese characters (한문). (By A Reporter [一記者])

Regarding Land Use Rights

(Question) There are three people, A, B, and C. A is the landowner, B is the landowner's eldest son (24 years old), and C needs to cross A's fields (田畓) to transport something. B, being shortsighted (지식이 淺見), gave C a written agreement, handwritten and sealed by B himself (without A's seal), permitting passage through the fields for an annual harvest value (年敢穫額) of 8 chŏn (per p'yŏng). However, A does not permit this agreement (B and C made the contract <60> without informing A). If A stops C from crossing the land after about a month, what legal disposition will B, the landowner's eldest son, face? Can A stop the passage at any time without issue (無妨)? (From Student Ch'oe in Kangso [江西 崔生])

(Answer) B has the obligation to compensate for damages due to non-fulfillment (不履行) of the contract, and A can deny (否認) the contract and refuse passage. (Lawyer Yi In [변호사 李仁])

To Teacher Yi Kwang-su (李光洙선생님께)

(Question) I would like to know the books you have published so far and your brief personal history (略歷). Also, do you have any intention (意向) of creating a Complete Works (全集) in the future? (From Ham Sŏngt'aek in Sŏnch'ŏn-ŭp [宣川邑 咸成宅])

(Answer) 1. The books I have authored and published (著作刊行) include *Mujŏng* (無情), *Kaech'ŏkcha* (개척자 - The Pioneer), *Kŭmgangsan Yugi* (金剛山遊記 - Travels in the Diamond Mountains), *Hŏ Saeng Chŏn* (許生傳), *Chaesaeng* (再生 - Rebirth), *Ilsŏl Ch'unhyang Chŏn* (一說春香傳), *Tanjong Aesa* (端宗哀史 - The Sad History of King Tanjong), *Chŏlmŭn Kkum* (젊은 꿈 - Young Dreams), *Sin Saenghwal Ron* (新生活論 - Discourse on New Life), *Chosŏnŭi Hyŏnjaewa Changnae* (朝鮮의 현재와 장래 - Chosŏn's Present and Future), *Ch'unwŏn Tanp'yŏn Sosŏljip* (春園단편소설집 - Ch'unwŏn's Short Story Collection), *Hyŏngmyŏnggaŭi Anhae* (혁명가의 안해 - The Revolutionary's Wife), *Kŏmdŭngŭi Sŏrŭm* (검둥의 설음 - The Sorrow of the Black Man), *Yi Sunsin* (李舜臣) (in printing), *Sambongŏne Chip* (삼봉어네 집 - Sambong's Family) (forthcoming), etc.
2. My brief history (略歷): Born in Chŏngju-gun (定州郡), P'yŏngan Pukto (平安北道). Registered domicile (原籍) in Kyŏngsŏng-bu (京城府 - Seoul). Graduated from Tōkyō Meiji Gakuin Middle School (東京明治학원 중학). Was expelled (除名當하고) from the 3rd year of the philosophy department at Sōdai (早大 - Waseda University). Teacher at Osan School (五山학교) in Chŏngju, teacher at Kyŏngsin School (儆新학교) in Kyŏngsŏng, etc.
3. I currently have no intention of publishing a Complete Works (全集). If someone were to offer, I wouldn't refuse either. <61>

**Summary**

This article compiles answers to reader questions ("Urgent Telegram") covering three distinct topics. The first section addresses detailed inquiries about studying in Shanghai, China, focusing on the school system (elementary, junior/senior middle, university prep), language proficiency expectations (Chinese, English), comparisons with Japanese and Korean education levels, tuition and boarding costs, and currency exchange rates (Japanese Yen to Shanghai Yuan). The second section answers a legal question about land use rights, specifically whether a contract made by a landowner's son without the owner's consent is binding. The third section responds to questions directed at the prominent writer Yi Kwang-su (李光洙), requesting a list of his published works, a brief biography, and his plans regarding a collected works edition.

From a historical perspective, the article offers valuable insights into the lives and concerns of Koreans during the colonial period. The detailed questions about studying in Shanghai reveal a strong interest among Koreans in pursuing education in China, possibly as an alternative to the Japanese system, highlighting transnational connections and aspirations. The comparison between Chinese, Japanese, and Korean educational standards and costs provides concrete data on the perceived opportunities and challenges abroad. The legal query reflects everyday property disputes and the complexities of family authority and contract law under the colonial legal framework. Yi Kwang-su's response provides a snapshot of his prolific career up to 1932 and his personal history, confirming his significant cultural stature. Historians could use this to gauge Korean interest in China, comparative education views, living costs, common legal issues, and the reception of major literary figures during this era.

**Named Entities**

上海	상하이	Shanghai
日本	일본	Japan
朝鮮	조선	Chosŏn
廈南	하남	Hsia-nan
江西	강서	Kangso
崔生	최생	Student Ch'oe
李仁	이인	Yi In
李光洙	이광수	Yi Kwang-su
宣川邑	선천읍	Sŏnch'ŏn-ŭp
咸成宅	함성택	Ham Sŏngt'aek
平安北道定州郡	평안북도 정주군	P'yŏngan Pukto Chŏngju-gun
京城府	경성부	Kyŏngsŏng-bu
東京明治학원	도쿄 메이지학원	Tōkyō Meiji Gakuin
早大	소다이	Sōdai (Waseda University)
定州五山학교	정주 오산학교	Chŏngju Osan Hakkyo
京城儆新학교	경성 경신학교	Kyŏngsŏng Kyŏngsin Hakkyo
春園	춘원	Ch'unwŏn
李舜臣	이순신	Yi Sun-sin

**Glossary**

至急電報	지급전보	Urgent Telegram
잡저	잡저	Miscellany; miscellaneous writings (often Q&A format in old magazines)
如何	여하	How is it?; What is it like?
爲替相場	위체상장	Exchange rate (Older term for 환율)
兩	량	Liang (Tael); a unit of currency/weight
元	원	Yuan; Chinese currency unit
角	각	Jiao; a tenth of a Yuan
月謝金	월사금	Monthly tuition fee
修業年限	수업연한	Duration of study; course length
受驗	수험	Taking an examination
미슌스쿨	미션 스쿨	Mission School
豫科	예과	Preparatory course (esp. for university)
영역	영역	Domain; territory; area
침범	침범	To encroach; invade; infringe upon
英文	영문	English writing; English text
한문	한문	Classical Chinese writing; Chinese characters
地主	지주	Landowner
田畓	전답	Paddy fields and dry fields; farmland
經過	경과	To pass through; passage
運搬	운반	Transport; carry
淺見	천견	Shallow view; shortsightedness
年敢穫額	연감확액	Annual estimated harvest amount (used for calculation)
捺印	날인	Affixing a seal; stamping
縡結	체결	Concluding (a contract) (likely a typo for 締結/체결)
不履行	불이행	Non-fulfillment; default (on a contract)
否認	부인	Denial; repudiation
略歷	약력	Brief personal history; curriculum vitae
全集	전집	Complete works; collected works
意向	의향	Intention; inclination
著作	저작	Writing; work (of literature, art)
刊行	간행	Publication; issue
除名	제명	Expulsion; removal from a register
敎員	교원	Teacher; instructor
잇다	있다	To exist; to have (Older spelling)
겟지오	겠지요	I suppose; it would be (Older spelling/polite form)
만치	만큼	As much as; to the extent that (Older form/dialect)
열마나	얼마나	How much; how many (Older spelling)
드럿습니다	들었습니다	I heard; I have heard (Older spelling)
퍽	퍽	Very; quite; greatly (Still used, but less common than 아주/매우)
無妨	무방	No hindrance; no objection; alright


---------------------------


잡지명	동광 제35호
발행일	1932년 07월 03일
기사제목	至急電報
기사형태	잡저

至急電報
中國유학에 대하야
一. 6년제 上海 소학교의 語學정도 如何.
二. 上海중학은 초급중학 3년과 고급중학 3년으로 나누나 日本중학 5년 졸업자로서는 바로 대학에 편입되는지 혹은 고급중학에 편입이 되는지 그 정도 如何.
三. 上海對 日本 爲替相場은 백원에 對 百兩으로 假定되면 요사이 日本돈 20원은 上海돈 단위 元으로서는 대략 열마나 되는지요.
四. 上海의 朝鮮人 유학생으로 該地의 매월 하숙료가 보통 上海돈 元으로 열마씩 됩니까.
五. 上海의 초급중학의 月謝金은 매월 元으로 얼마씩이며 고급중학及 대학의 月謝金은 매월 元으로 대략 얼마씩입니까.
六. 上海의 하바드 醫科대학의 修業年限은 몇 년이며 受驗정도는 고급중학졸업생인지요.
七. 上海의 초급중학 졸업정도의 語學의 정도.
八. 上海 고급중학 졸업자의 語學의 정도如何.＜58＞
九. 上海의 고급중학의 정도는 日本의 고등학교의 정도와 동등합니까.
十. 고급중학에 배우는 語學중 英語獨語佛語 그 어느 것을 배웁니까.
十一. 日本의 중학5년 졸업의 실력으로서 上海대학에 시험을 치르면 졸업증서가 필요합니까. 또한 그 실력은 잇지만 졸업증서가 없으면 고급중학 3년 급에 편입하여 그 科를 마치고 대학에 편입하면 어떻겟습니까.
十二. 日本의 중학5년 졸업증서는 없으나 그 실력으로 고급중학 3년 급에 편입하기 쉬운지요.
十三. 上海 초급중학 及 고급중학의 학과목과 그 정도를 자세히 말씀하여 주시면 퍽 고맙겟습니다.
十四. 上海의 초급중학 及 고급중학 及 대학의 교과서는 英文인지요 한문인지요. (廈南 답답生)

答一. 中國 소학교중에 英語를 가르키는 곳도 잇고 아니 가르키는 곳도 잇는데 가르키는 곳은 朝鮮중학교정도쯤 되겟지오.
二. 日本중학5년 졸업하면 고급중학3년에 들어가야 되겟지마는 中國과 朝鮮이 연결이 없느니만치 실력만 잇으면 대학豫科에 들어 갈 수 잇을 듯 합니다.
三. 一兩은 約一元四角인 고로 그 시세면 日本돈 20元은 上海돈 28圓이 되겟습니다.
四. 매월 하숙료는 10元以上 20元가량이면 보통이겟지오.＜59＞
五. 중학, 대학을 막론하고 月謝金은 대략 매월 5元以上 10元 평균이겟습니다.
六. 그런 대학이 잇단 말을 못드럿습니다.
七. 초급중학을 졸업하면 (미슌스쿨을 표준으로) 朝鮮중학졸업 英語정도와 비슷할 듯
八. 고급중학을 졸업하면 전문학교 졸업정도일 듯.
九. 고급중학 과목은 日本고등학교보다는 조곰 低합니다.
十. 보통 英語를 배웁니다.
十一. 졸업증서는 반드시 필요하다고는 못하겟습니다.
十二. 편입은 비교적 容易히 될 수 잇습니다.
十三. 중학의 학과목은 朝鮮이나 大差없는데 물론 中國語가 대부분이고 고급중학은 文, 理科로 分하야 가르키는데도 잇습니다. 고급중학3년에는 대학豫科의 領域을 침범하게 됩니다.
十四. 英文도 잇고 한문도 잇습니다. (一記者)

토지사용권에 대하야
(問) 甲乙丙 3人이 잇는데 甲은 地主요 乙은 地主의 長子(24歲)라 丙은 甲의 田畓을 經過하고야 00을 運搬할 필요地인데 乙은 지식이 淺見이어서 丙에게 田畓 經過地를 乙이 年敢穫額 8錢(一坪當)씩으로 하야 수락서를 自筆로 捺印(甲의 捺印은 無함)을 하야 주엇는데 甲이 이 승낙을 不許(甲에게 알리지 않고＜60＞ 乙과 丙이 계약을 縡結함)함으로 一개월餘에 甲이 地上 經過를 중지시키면 地主의 長子되는 乙은 법률상 如何한 처분을 받겟습니까? 甲은 何時에 중지시기어도 無妨이겟는지요. (江西 崔生)
(答) 乙은 계약 不履行에 대한 손해배상의무가 잇고 甲은 該계약을 否認하고 통과를 거부할 수 잇읍니다. (변호사 李仁)

李光洙선생님께
(問) 선생님이 지금껏 發刊한 서적과 선생님의 지나온 略歷을 알고 싶고 앞으론 선생님이 全集을 만들을 意向이 잇습니까? (宣川邑 咸成宅)
(答) 1. 내가 著作刊行한 서적은 無情, 개척자, 金剛山遊記, 許生傳, 再生, 一說春香傳, 端宗哀史, 젊은 꿈, 新생활론 朝鮮의 현재와 장래, 春園단편소설집, 혁명가의 안해, 검둥의 설음, 李舜臣(인쇄중) 삼봉어네 집(近刊) 등이 잇습니다.
2. 略歷은 平安北道定州郡출생, 原籍京城府東京明治학원 중학졸업, 早大철학과3년 에서 除名當하고 定州五山학교 敎員, 京城儆新학교 敎員 등
