Magazine Title: 동광 제35호
Publication Date: 1932년 07월 03일
Article Title: 米國의 建國과 그때 活躍하든 人物들 (The Founding of the United States and the Figures Active at That Time)
Author: 램다·갬마·파이
Article Type: 회고·수기 (Memoir/Recollection)

The Founding of the United States and the Figures Active at That Time
						Lambda Gamma Phi

Benjamin Franklin

Thomas Jefferson

John Adams

156 years ago from today, on July 4th, the United States of North America declared its independence. The independence of the United States is not only an important historical fact, but the ideals announced in its declaration also gave a new impulse to the world of thought. The conference that resolved the declaration of independence was the Continental Congress, an extralegal body gathered in the city of Philadelphia, but who were the figures who attended this conference, and what was the scene like at the time of the declaration of independence? I intend to briefly introduce one or two prominent figures who attended the Continental Congress and trace the scene at the time of the declaration of independence to explain the origin of the American July 4th.

The Independence of the United States

Charles Carroll

From the perspective of the English, the Continental Congress was an illegal gathering, but the delegates who attended the conference were dignified representatives of the 13 self-governing colonies. While the missions they carried were heavy, even looking at the individuals, they were renowned figures within the 13 colonies, and great men even from a global perspective.

Thomas Jefferson was a red-haired young man of 33. Although his bearing might not have seemed settled, he was a lawyer with much experience in drafting laws, skilled with the pen as a pamphleteer (팸푸렡티어), born and raised on a farm, a lover of nature and people, a sympathizer who strove for social improvement, and an idealist greatly influenced by lofty ideals.

Samuel Adams, nicknamed the "Paralytic Rebel" of Boston city, was a middle-aged enthusiast of 54. Though he wore an old hat, worn-out shoes, and shabby clothes, he was a man of sharp intellect and firm will, an enthusiast who did not hesitate <46> to expose the cruelty and injustice of the English King whenever there was an opportunity.

John Adams, who likely would have finished his life as the husband of a world-class beauty, a farmer, a merchant, or a shipbuilder had the 13 colonies not gained independence, was a strong Massachusetts man, a representative dedicated to independence and equality.

Patrick Henry, already famous for coining the "Liberty" slogan, "Give me Liberty or give me death," was a壮年 (mature man) of 44, of Scottish descent, and also a "Demagogue" (떼메꼭 - likely intended meaning). His shoulders were stooped, his physique not good, and he seemed talkative. However, his pair of blue eyes were full of spirit.

John Hancock also attended here. Like Samuel Adams, had he not fled from Boston, he certainly would not have made it to this place and would have been arrested by the pursuing English troops, nor would he have experienced the exchange of fire between the 13 Colonies' "Liberty" Army and the English troops at Concord.

I cannot introduce all the delegates who attended the Continental Congress one by one. However, I cannot fail to mention the veteran skilled general, Benjamin Franklin. His age had already reached seventy (古稀), so his accumulated experience was vast, but his wisdom and insight were outstanding from the start. He held the nation's high hopes, had long resided in both England and France, thus possessing the trust of the French, and even the English. He guided the progressive youth and stimulated the pro-British faction, a pillar of the state (國柱) revered to the extent that his opinion had to be heard when deciding domestic and foreign policy directions.

The Drafting of the Declaration

Thus, the people gathered at this conference were lawyers, merchants, doctors, soldiers, and farmers, but they were the most deeply trusted individuals within the colonies. By age group, apart from Franklin, they were all mature men (壯年). It is said there were 13 under 40, and 2 under 30. Among them were men of skill, orators, local enthusiasts who only knew their own region, and wealthy men. Although opinions were divided on the stance to take when they first convened, they eventually found their logical path. Thus, on June 7, 1776, Richard Henry Lee, a delegate from the Virginia colony, submitted a proposal suggesting it was most appropriate for the 13 colonies to organize as a free and independent nation.

Lee's proposal could be considered a motion to acknowledge the facts of the current situation as they were and treat those facts as facts. However, it faced opposition from those who feared acknowledging the facts, like burying one's head in the sand. Therefore, throughout June 8th (Saturday), debates unfolded with pros and cons regarding Lee's proposal. The 9th was Sunday, so they recessed, but informal discussions continued. When formal debate resumed on the 10th, delegate Rutledge from South Carolina and delegate Wilson from Pennsylvania tried to kill Lee's proposal. However, these two men eventually signed the Declaration of Independence.

The debate on Lee's proposal concluded on the 10th, and Jefferson, John Adams, Franklin, Sherman, and Livingston were chosen as the five members of the committee to draft the Declaration of Independence. It was decided that the committee would report the declaration within three weeks.

Patrick Henry

The five members of the Declaration drafting committee decided <47> it was better for one person to first create a draft rather than composing the declaration together. Franklin, considering his age, was the elder, and his wisdom was extraordinary, so it seemed possible he would be the initial drafter. It also seemed plausible it could be Samuel Adams, who absolutely advocated for independence. However, the youngest among them, Jefferson, took on this heavy responsibility. The reason seemed to be Jefferson's proficiency in law, skill with the pen, and abundance of ideals. Although Jefferson accepted this important task, he had no reference books in his lodgings (旅寓). It is said that Jefferson secluded himself in his lodgings for about two weeks to draft the declaration, and as the initial draft was prepared, there were many consultations among the drafting committee members. However, it is said that the political philosophy revealed in the declaration, the practical political issues, the theories, and even the order remained unchanged. Although not all the ideals revealed here were entirely new, it was a representative document that truthfully declared the demands of the people of the 13 colonies.

Declaration Drafting Committee
Franklin, Jefferson, Adams, Livingston, Sherman

During the time this declaration was being drafted, there were many changes in the colonial political scene as well. Although there were colonies that had previously opposed Lee's proposal, by the end of June, only New York's stance was uncertain as it awaited election results, while the remaining 12 colonies were definitely able to vote for the declaration of independence. Therefore, the Declaration drafting committee reported the declaration to the Continental Congress on June 28, according to the previous resolution. A part of that report reads as follows:

"When in the Course of human events, it becomes necessary for one people to dissolve the political bands which have connected them with another, and to assume among the powers of the earth, the separate and equal station to which the Laws of Nature and of Nature's God entitle them, a decent respect to the opinions of mankind requires that they should declare the causes which impel them to the separation. We hold these truths to be self-evident, that all men are created equal, that they are endowed by their Creator with certain unalienable Rights, that among these are Life, Liberty and the pursuit of Happiness. —That to secure these rights, Governments are instituted among Men, deriving their just powers from the consent of the governed, —That whenever any Form of Government becomes destructive of these ends, it is the Right of the People to alter or to abolish it, and to institute new Government, laying its foundation on such principles and organizing its powers in such form, as to them shall seem most likely to effect their Safety and Happiness. Prudence, indeed, <48> will dictate that Governments long established should not be changed for light and transient causes; and accordingly all experience hath shewn, that mankind are more disposed to suffer, while evils are sufferable, than to right themselves by abolishing the forms to which they are accustomed. But when a long train of abuses and usurpations, pursuing invariably the same Object evinces a design to reduce them under absolute Despotism, it is their right, it is their duty, to throw off such Government, and to provide new Guards for their future security... And for the support of this Declaration, with a firm reliance on the protection of divine Providence, we mutually pledge to each other our Lives, our Fortunes and our sacred Honor."

It is said that while reading and rereading this declaration, some phrases were revised, and there was much discussion regarding the timing of the declaration's promulgation. However, this conference was secret, and there were no newspapers or magazines to investigate and report on the points of discussion at that time. The delegates also strictly maintained secrecy. But because records written from the recollections of delegates who attended this Continental Congress exist after all these events passed, we are able to hear about the scene to this extent. After this declaration was submitted on June 28, due to the unfolding debate, it was held over until July 4th.

America's July 4th

On July 4th (Thursday), the weather was clear, and a warm breeze (薰風) blew through Independence Hall. The delegates, about to decide a great matter, sat with expressions of dignity, solemnity, excitement, and even fear. The delegates inside were agitated both inwardly and outwardly. Outside, the crowd, impatiently waiting and waiting, standing on tiptoe and craning their necks hoping for some news to emerge, must have had beads of sweat rolling down their faces. The old man standing beneath the bell tower (鍾閣), holding the rope, ready to ring the "Liberty" Bell as soon as the chairman's announcement of passage was made, must have had his hands trembling from standing tense for so long.

"It has been resolved to adopt the declaration submitted by the Declaration drafting committee, as amended, and proclaim it to the world," declared the chairman. As the announcement fell, an attendant standing nearby ran to the old man below the bell tower and told him to ring the "Liberty" Bell with all his might. The bell spread the sound of "Liberty" from the bell tower, and from the mouths of the long-suffering crowd, shouts celebrating the birth of the new nation shook heaven and earth.

The "Liberty" Bell rang all day and through the entire night. Hearing the sound delivering the news of "Liberty," the delegates of the 13 colonies solemnly signed the declaration. We leave that scene to our imagination, but one or two legends are interesting stories. It is said that John Hancock, after writing his name clearly, remarked, "There, John Bull (the personification of England) can read my name without spectacles," and Charles Carroll, the delegate from Maryland, added "of Carrollton" below his name, saying, "There are so many Charles Carrolls; they must know it's the Carroll from Carrollton."

Thus, they pledged their lives, honor, and everything, sparing nothing, to realize the ideals announced in that declaration. (End) <49>

**Summary**

This 1932 article recounts the events leading up to the American Declaration of Independence on July 4th, 1776. It introduces key figures like Thomas Jefferson, Benjamin Franklin, John Adams, Samuel Adams, and Patrick Henry, describing their roles and characteristics. The piece details the debates within the Continental Congress, the appointment of the drafting committee led by Jefferson, the core tenets of the Declaration emphasizing equality and unalienable rights (life, liberty, pursuit of happiness), and the dramatic scene of its adoption and signing in Philadelphia, including the ringing of the Liberty Bell. From the perspective of Korean colonial history, this article is particularly interesting as it was published under Japanese rule. Discussing a successful independence movement against a colonial power (Britain), emphasizing ideals of freedom, self-determination, and the courage of founding figures, would have implicitly resonated with Korean readers facing their own colonial situation and aspirations for liberation, making it potentially subversive despite its seemingly historical focus.

**Named Entities**

米國	미국	United States (America)
北米合衆國	북미합중국	United States of North America
벤쟈민·푸랭클린	벤자민 프랭클린	Benjamin Franklin
토마스·제퍼슨	토마스 제퍼슨	Thomas Jefferson
쬰·아담스	존 애덤스	John Adams
필라델피아市	필라델피아시	Philadelphia City
大陸회의	대륙회의	Continental Congress
챨쓰·캐롤	찰스 캐롤	Charles Carroll
英人	영인	English people / British
13洲	13주	13 Colonies/States
토마쓰·졔퍼슨	토마스 제퍼슨	Thomas Jefferson
팸푸렡티어	팸플릿티어	Pamphleteer
뽀스톤市	보스톤시	Boston City
쌤우엘·아담쓰	새뮤얼 애덤스	Samuel Adams
英王	영왕	English King / British Monarch
매세츄셀쓰	매사추세츠	Massachusetts
패트릭·헨리	패트릭 헨리	Patrick Henry
쓰코튼랜種	스코틀랜드종	Scottish descent
떼메꼭	데마고그	Demagogue (likely intended meaning)
죤·핸칵	존 핸콕	John Hancock
英軍	영군	English Army / British Army
칸코드	콩코드	Concord
佛蘭西人	프랑스인	French people
英佛兩國	영불양국	England and France (both countries)
버지니야	버지니아	Virginia
리차드·헨리·리	리처드 헨리 리	Richard Henry Lee
南캘로리나洲	남캐롤라이나주	South Carolina State
렅리지	럿리지	Rutledge
펜슬베니야	펜실베이니아	Pennsylvania
윌슨	윌슨	Wilson
셔먼	셔먼	Sherman
리빙스톤	리빙스턴	Livingston
뉴욕	뉴욕	New York
하나님	하느님	God
쬰·뿔	존 불	John Bull
메리란드	메릴랜드	Maryland
캘롤톤市	캐럴턴시	Carrollton City

**Glossary**

建國	건국	Founding of a nation
活躍하든	활약하던	Who were active (older participial form)
理想	이상	Ideal(s)
衝動	충동	Impulse, shock, urge
超法的	초법적	Extralegal, beyond the law
大陸회의	대륙회의	Continental Congress
名士	명사	Renowned figure, celebrity
年甫	연보	Just (barely) reached the age of
紅髮	홍발	Red hair
몸가지	몸가짐	Bearing, demeanor
자리잡혀	자리잡혀	Settled, established (form of 자리잡히다)
起草	기초	Drafting (a document)
文筆	문필	Writing skill, literary talent
農庄	농장	Farm, plantation
主力하든	주력하던	Who focused effort on (older participial form)
同情者	동정자	Sympathizer
感梁	감화	Influence, inspiration (likely a typo or alternate form for 감화 感化)
痲痺的叛逆者	마비적반역자	Paralytic Rebel (descriptive nickname)
熱情家	열정가	Enthusiast, passionate person
明敏한	명민한	Sharp, astute, bright
忌憚없이	기탄없이	Without hesitation, frankly
一世佳人	일세가인	A woman of unparalleled beauty in her generation
夫君	부군	Husband
造船業者	조선업자	Shipbuilder
馳名한	치명한	Famous, renowned
壯年	장년	Mature age (typically 30s-40s)
碧眼	벽안	Blue eyes (or green/hazel; non-dark eyes)
精氣	정기	Spirit, vitality, energy
逃走하지	도주하지	(If) did not flee/escape
逮捕	체포	Arrest
兵火의 相交	병화의 상교	Exchange of fire, clash of arms
古稀	고희	Age seventy (from a Du Fu poem line)
識見	식견	Insight, knowledge, discernment
重望	중망	High hopes, great expectations
親英派	친영파	Pro-British faction
國柱	국주	Pillar of the state, key statesman
醫師	의사	Doctor, physician
建議案	건의안	Proposal, suggestion bill
至當하다는	지당하다는	That it is most proper/appropriate
動議	동의	Motion (in a meeting)
甲論乙說	갑론을박	Pros and cons debate, arguments back and forth
黙殺시키려	묵살시키려	Trying to ignore, trying to kill (a proposal)
署名하엿다	서명하였다	Signed (older verb ending)
年齒	연치	Age (formal term)
長老	장로	Elder
重任	중임	Heavy responsibility, important task
旅寓	여우	Lodging, temporary residence (while traveling)
蟄居하야	칩거하여	Secluding oneself, staying confined (older verb form)
商確한	상확한	Consulted, discussed (likely 상의하여 확인한)
稟賦하신	품부하신	Endowed by nature/heaven (older honorific form)
安樂한	안락한	Comfortable, peaceful
泰平하고	태평하고	Peaceful and prosperous
變하든지	변하든지	Alter or... (older form of 바꾸든지)
廢하기	폐하기	To abolish
恒戒할 바는	항계할 바는	What one should always be cautious of
輕率이	경솔히	Rashly, carelessly (older adverbial form)
變改치	변개치	Not change (older negative form)
셩질	성질	Nature, disposition, character
궁구하야	궁구하여	Investigating thoroughly, studying deeply
慘奪	참탈	Cruelty and usurpation/plunder
爲主코자	위주코자	Intending to make primary, aiming mainly for
飜覆하고	번복하고	Overturning, overthrowing
嚴守하엿다	엄수하였다	Strictly observed/kept (older verb ending)
追憶	추억	Recollection, reminiscence
留案시키엇다	유안시키었다	Was kept pending, was tabled (older passive form)
明朗하고	명랑하고	Bright and clear
薰風	훈풍	Warm breeze, gentle wind
靜肅	정숙	Solemnity, quiet dignity
興奮	흥분	Excitement
恐怖	공포	Fear, terror
달르고	다르고	(Being) different (older form)
고대 고대하고	고대 고대하고	Waiting impatiently (reduplication for emphasis)
섯든	섰던	Who was standing (older participial form)
떨어지자	떨어지자	As soon as (it) fell/dropped
給仕	급사	Attendant, errand boy
鍾閣	종각	Bell tower
고대하든	고대하던	Who were eagerly awaiting (older participial form)
왼밤	온밤	All night long (older form)
莊嚴하게	장엄하게	Solemnly, majestically
마끼고	맡기고	Leaving (it) to, entrusting (older form)
傳說	전설	Legend, folklore
뚜렷이	뚜렷이	Clearly, distinctly
서놓으면	써놓으면	If (one) writes down
付註하고	부주하고	Adding a note, annotating
盟誓하노라	맹세하노라	We pledge/vow (formal, slightly archaic declarative ending)


---------------------------


잡지명	동광 제35호
발행일	1932년 07월 03일
기사제목	米國의 建國과 그때 活躍하든 人物들
필자	램다·갬마·파이
기사형태	회고·수기

米國의 建國과 그때 活躍하든 人物들
						램다·갬마·파이

벤쟈민·푸랭클린

토마스·제퍼슨

쬰·아담스
距今 156년전 7월 4일에 北米合衆國은 독립을 선언하엿다. 米國의 독립은 역사상 중요한 사실일 뿐더러 그 선언서에 發表한 理想은 思想界에도 새로운 衝動을 주엇든 것이다. 독립선언을 決議한 회의는 필라델피아市에 모이엇든 超法的 기관인 大陸회의엇지마는 이 회의에 참석하엿든 인물들은 누구누구엿으며 독립선언 당시의 광경은 어떠하엿든가. 나는 大陸회의에 참석하엿든 한 두名士를 간략히 소개하고 독립선언 당시 광경을 溯究하야 米國人의 7월 4일의 유래를 설명하여 볼가 한다.

米國의 독립

챨쓰·캐롤
대륙회의는 英人의 眼光으로 보면 不法的會合이엇으나 그 회의에 참석하엿든 대표들은 自治하는 13洲 식민지의 당당한 대표들이엇고 그 사람들이 가지고 잇든 使命도 重하엿지마는 인물로 본다 할지라도 13洲內의 齊齊名士들이요 세계적으로 보아도 偉人들이엇다.
「토마쓰·졔퍼슨」은 年甫33歲의 紅髮청년이엇다. 몸가지는 것은 비록 자리잡혀 보이지 아니하지마는 변호사로서 법률起草의 경험이 많고 「팸푸렡티어」로 文筆에 能하고 農庄에서 나고 자래어 자연을 사랑하며 사람을 사랑하야 사회개량의 주력하든 同情者의 人이요 고상한 理想의 感梁을 많이 받은 理想家이엇다.
뽀스톤市의 痲痺的叛逆者라는 별명을 가진 쌤우엘·아담쓰는 54歲의 中年 熱情家엿다. 낡은 모자에 해여진 구두와 헐움한 의복은 입엇지마는 明敏한 두뇌와 확고한 意志의 人이요 기회가 잇는대로 英王의 殘忍無道함을 暴露시키기를 忌憚없이＜46＞ 하는 熱情家이엇다.
만일 13洲의 독립이 없엇드면 一世佳人의 夫君으로 농부로 상인으로 造船業者로 일생을 마추엇을 듯한 죤·아담쓰는 堅强한 매세츄셀쓰인으로 독립과 평등을 위하야 헌신한 대표이엇다.
「XX가 아니면 죽엄을 주시오」의 XX적 표어를 만들어 발서 馳名한 패트릭·헨리는 44歲의 壯年으로 쓰코튼랜種이요 또한 「떼메꼭」이다. 억개는 숙어서 체격은 좋지 못하고 말이 많은 듯하다. 그러나 그의 一雙碧眼에는 精氣가 충만하엿다.
죤·핸칵도 여기 참석하엿다. 쌤우엘·아담쓰와 같이 뽀스톤에서 逃走하지 아니하엿드면 물론 이 자리까지 와보지도 못하고 뒤따라오든 英軍의 逮捕를 당하엿을 터이요 칸코드에서 13洲 XX軍과 英軍間에 兵火의 相交도 경험하지 못하엿을 것이다.
