**Header Section:**
Magazine Title: 三千理
Publication Date: 1935년 07월 01일
Article Title: 好景氣와 財界의 將來 (The Economic Boom and the Future of the Financial World)
Author: 朝鮮商業銀行 頭取 朴榮喆 (Pak Yŏngch'ŏl, President of the Korea Commercial Bank)
Article Type: 논설 (Editorial/Article)

**Body Text Translation:**
The Economic Boom and the Future of the Financial World
						Pak Yŏngch'ŏl, President of the Korea Commercial Bank

1. Currently, the financial world of Korea (朝鮮) is experiencing a significant economic boom. People are saying this is the first great opportunity seen since the Taishō 8 [1919] boom caused by the European war.
This statement is true to a certain extent. Nowadays, there aren't as many bankruptcies in the commercial world, money is spread throughout the rural areas, improving purchasing power considerably compared to before, and consequently, productive enterprises are becoming more active. When we consider where this economic boom came from, there are two important reasons.

1. The first is the inflation policy pursued by Finance Minister Takahashi (高橋藏相).
2. The second is the prosperity of the munitions industry following the Manchurian Incident (滿洲事變).
These are precisely the reasons. If we add more, due to the expansion of the nation's industrial power, products made in Ōsaka or Tōkyō – in other words, goods bearing the "Made in Japan" label – have spread not only throughout the East, including India (印度), the Philippines (比律賓), Siam (暹羅), Manchukuo (滿洲國), South China (南中國), and Australia (濠州), but have also crossed the Pacific Ocean to prevail in the markets of South America (南米), like Brazil (뿌라질), and North America (北美). Furthermore, they have crossed the Indian Ocean (印度洋) to advance even into the markets of Arabia (亞羅比亞), Egypt (埃及), Britain (英), and France (佛). Following this annual expansion and trade boom, domestic industry is making rapid progress, to the point where sometimes goods cannot be sold because they cannot be manufactured fast enough. It should not be forgotten that this favorable wind has blown widely everywhere, naturally creating an economic boom.
However, as I mentioned earlier, when citing the reasons for this economic boom, I mentioned the prosperity of the munitions industry. Some people occasionally counter by asking what influence the prosperity of the munitions industry could possibly have on the Korean financial world. Of course, at first glance, the prosperity of the munitions industry would indicate the prosperity of industries in areas with munitions factories (軍器工廠), such as shipyards building warships or sites producing munitions – generally pointing to the revitalization of industry in Ōsaka and Tōkyō. But is there any place in the domestic financial world today that is not affected morning and evening by the Tōkyō and Ōsaka markets? Moreover, Korea (朝鮮) has many large factories connected in series with the munitions industry,<62> such as Mr. Noguchi's (野口氏) Korea Nitrogenous Fertilizer Company (朝鮮窒素會社) in South Hamgyŏng Province (咸南) and the Changjin River Hydroelectric Plant (장수진전등 - likely 長津江水電).

2. Recently, several special companies such as the Korea Oil Company (朝鮮石油會社), the North Korea Paper Company (北鮮製紙會社), and the Korea Refining Company (朝鮮製煉會社) have been established. While it is difficult to assert definitively that these will bring an economic boom to the private business sector, they are all companies involving substantial capital amounting to tens of thousands of won, so I believe they will directly and indirectly have a positive impact on the financial world. Besides these, Keijō Spinning (京城紡績) is increasing its capital by 2 million won, and another company is being established with a huge capital of 3 million won. These phenomena, which we witness daily, can only be seen as positive signs for the financial world. Furthermore, even just going out to Chongno (鐘路), one can see numerous new three- or four-story buildings under construction, and businesses are busy stocking new merchandise for every product line. Clearly, the peninsula's financial world has entered a favorable tide (好潮).
As if to accelerate this favorable tide, interest rates in the financial sector are heading towards even lower levels. Currently, bank deposit rates are low, but lending rates are incredibly low. Therefore, speaking frankly as a banker like myself, banking doesn't yield much profit these days. That is why there is such movement in the banking sector recently: the merger of small banks. It is difficult for banks with small capital to pay the salaries of numerous employees and cover the expenses of over ten branches. Therefore, smaller banks tend to merge to become one, thereby reducing expenses through the elimination of redundant head offices, abolishing executive salaries, and thus reducing internal costs. Externally, this leads to the expansion of benefits and credit for general transaction customers and service through lower interest rates.
Our Commercial Bank (商業銀行) also recently acquired Pusan Bank (釜山銀行). This bank had a capital of 1.5 million won with 750,000 won paid in. Operating with such meager resources, its performance could not meet expectations, and the bank's external creditworthiness was also weak.
Thus, the Commercial Bank acquired it for 750,000 won. With that money, the shareholders divided up their paid-in capital. We closed the head office and took over its eight branches, continuing their operations.

3. However, I have one thing to add on this occasion.<63>
There is currently a trend in a part of Chongno (鐘路) where people, hearing that the city is booming, sell their ancestral land in the countryside, build modern buildings (삘딍) in Seoul, rent them out as office spaces (貸事務室), and think of recouping their investment within a few years. I cannot agree with this. Since Korea is fundamentally based on agriculture (農業本位), the rural areas will always be the foundation. Therefore, I hope people refrain from moving assets based on a temporary economic boom.
Also, general merchants should not over-trust the trend of the economic boom and recklessly expand their business, especially by taking out loans. Furthermore, ordering excessive amounts of goods and building up stock ("스톡크") are things to be extremely cautious about. Lastly, if you ask for my observation, I believe the peninsula's financial world will remain stable going forward. Although the rural areas worry about a crash in rice prices (米價暴落), and Siamese rice (暹羅米) is currently being imported by the Ministry of Agriculture (農務省), Siamese rice is inferior to Korean rice (朝鮮米), so it is unlikely that the demand for Korean rice will decrease. Therefore, it seems appropriate to be reassured. Also, regarding the commercial world, the positive signs from the munitions industry and the inflation-driven economy seem likely to continue further. Thus, I hope that those involved in the financial world will not make reckless calculations but will carefully observe the market trends and adapt accordingly.<64>

**Summary**

The author, Pak Yŏngch'ŏl, president of the Korea Commercial Bank, describes the economic boom occurring in Korea in 1935. He attributes it primarily to Japan's inflationary policies under Finance Minister Takahashi and the surge in the munitions industry following the Manchurian Incident, alongside Japan's expanding export markets. He notes positive signs like new company formations (oil, paper, refining), capital increases (Keijō Spinning), urban construction (Chongno), low interest rates, and bank mergers (like his own bank acquiring Pusan Bank). However, he cautions against over-optimism, advising against selling ancestral farmland for speculative urban property development and urging merchants to avoid excessive debt or inventory. He concludes with a cautiously optimistic outlook, believing the boom will continue but emphasizing prudence.

From a historical perspective, this article is interesting as it provides a contemporary elite Korean perspective on the colonial economy's integration into the Japanese empire's expansionist drive (Manchurian Incident, munitions). It highlights the direct impact of Japanese fiscal policy (Takahashi Korekiyo) and industrial trends on Korea. The mention of specific companies involved in heavy industry (Chosŏn Chisso, Sŏgyu, Cheji, Cheryŏn) underscores Korea's role in supplying Japan's growing military-industrial complex. The author's warning against selling farmland reflects anxieties about social disruption and the potential fragility of a boom tied to external, potentially volatile factors like military spending, all within the context of colonial economic dependency.

**Named Entities**

朝鮮商業銀行	조선상업은행	Chosŏn Sangŏp Ŭnhaeng
朴榮喆	박영철	Pak Yŏngch'ŏl
歐羅巴	구라파	Ouropa
大正	대정	Taishō
高橋藏相	다카하시 재무상	Takahashi Zōshō (Takahashi Korekiyo, Finance Minister)
滿洲事變	만주사변	Manju Sabyŏn (Manchurian Incident)
大阪	오사카	Ōsaka
東京	도쿄	Tōkyō
印度	인도	Indo
比律賓	필리핀	Piryulpin
暹羅	샴	Syŏmna
滿洲國	만주국	Manjuguk
南中國	남중국	Nam Chungguk
濠州	호주	Hoju
太平洋	태평양	T'aep'yŏngyang
南米	남미	Nammi
뿌라질	브라질	Pp'urajil (Brazil)
北美	북미	Pukmi
印度洋	인도양	Indoyang
亞羅比亞	아라비아	Arabiya
埃及	이집트	Aegŭp
英	영국	Yŏng (Britain)
佛	프랑스	Pul (France)
朝鮮	조선	Chosŏn
野口氏	노구치 씨	Noguchi-shi (Mr. Noguchi)
咸南	함남	Hamnam
朝鮮窒素會社	조선질소회사	Chosŏn Chisso Hoesa
長水津電燈	장수진전등	Changsujin Chŏndŭng (Likely a typo/reference for Changjin River Hydroelectric - 長津江水電 Changjingang Suden)
朝鮮石油會社	조선석유회사	Chosŏn Sŏgyu Hoesa
北鮮製紙會社	북선제지회사	Puksŏn Cheji Hoesa
朝鮮製煉會社	조선제련회사	Chosŏn Cheryŏn Hoesa
京城紡績	경성방적	Kyŏngsŏng Pangjŏk
鐘路	종로	Chongno
釜山銀行	부산은행	Pusan Ŭnhaeng
農務省	농무성	Nomusŏng

**Glossary**

잇습니다	있습니다	is/are (Older spelling of 있습니다)
조와지는	좋아지는	getting better (Older spelling/form of 좋아지는)
함니다	합니다	do/say (Older spelling of 합니다)
잇슴니다	있습니다	is/are (Older spelling variation of 있습니다)
만히	많이	many, much (Older spelling of 많이)
안코	않고	not doing and... (Older spelling of 않고)
흣터저	흩어져	scattered, spread out (Older spelling of 흩어져)
잇서	있어	being, existing (Older spelling of 있어)
조와젓고	좋아졌고	became better and... (Older spelling/form of 좋아졌고)
하여저	하여져	becoming (Older spelling/form of 하여져)
잇는가	있는가	is there...? (Older spelling of 있는가)
함을	함을	the act of doing/saying (Nominalization + object marker)
첫재	첫째	first (Older spelling of 첫째)
둘재	둘째	second (Older spelling of 둘째)
헤자면	하자면	if one is to speak of/count (Contraction of 헤아리자면 or 하자면)
부튼	붙은	attached, labeled (Older spelling of 붙은)
잇서	있어	because there is (Used similarly to 있어서)
까닭에	까닭에	because, due to
업슬	없을	will not be, non-existent (Older spelling of 없을)
것이외다	것입니다	it is... (Polite declarative ending, older form of 것입니다)
앗가	아까	a short while ago (Older spelling of 아까)
잇스랴고	있으랴고	wondering if there is/would be (Interrogative/speculative ending, older form)
잇섯슴니다	있었습니다	there was/were (Older spelling of 있었습니다)
뜀을	뜀을	jumping, revitalization (Noun form of 뛰다 + object marker)
가르키겟지요	가리키겠지요	it probably indicates/points to (Older spelling of 가리키겠지요)
잇슬가요	있을까요	will there be? is there? (Older spelling of 있을까요)
하물며	하물며	moreover, furthermore, let alone
모다	모두	all, entirely (Dialectal/older form of 모두)
가지고	가지고	having, possessing
되엿는데	되었는데	became, but... (Older spelling of 되었는데)
곳	곧	namely, precisely, soon
주리라고	주리라고	that it will give (Future conjectural ending + quotative)
밋으며	믿으며	believing and... (Older spelling of 믿으며)
밧게	밖에	outside of, besides, other than (Older spelling of 밖에)
잇스며	있으며	being/existing and... (Older spelling of 있으며)
삘딍	빌딩	building (Loanword adaptation)
수두룩하고	수두룩하고	being numerous/plentiful and...
물화	물화	goods, commodities (Sino-Korean term)
분주하는	분주하는	being busy
듯이	듯이	as if, like
싸지만	싸지만	although it is cheap
안저	앉아	sitting (Older spelling of 앉아)
못냉김니다	못 남깁니다	cannot leave (a profit) (Older spelling/form)
요지간	요즈음 간	these days, recently (Contraction/older form)
한아를	하나를	one (thing) (Older spelling/form of 하나를)
되게	되게	so that it becomes, enabling
됨니다	됩니다	becomes (Older spelling of 됩니다)
今番	금번	this time
買收하엿는데	매수하였는데	acquired by purchase, but... (Older spelling of 매수하였는데)
이엇슴니다	이었습니다	was (Older spelling of 이었습니다)
것이매	것이매	because it is/was the case that... (Causal ending, older form)
업섯고	없었고	did not exist and... (Older spelling of 없었고)
**하엿습니다	*하엿습니다	did (Context suggests this is missing a verb root, likely 인수하였거나 계속하였음 - 'took over' or 'continued') (Older spelling form of 하였습니다)
이외다	입니다	it is (Polite declarative ending, older form of 입니다)
듯고	듣고	hearing and... (Older spelling of 듣고)
팔어다가	팔아다가	selling and bringing (Older spelling of 팔아다가)
업슴니다	없습니다	there is not (Older spelling of 없습니다)
언재든지	언제든지	always, whenever (Older spelling of 언제든지)
인지라	인지라	because it is... (Reason/cause particle, older form)
바라며	바라며	hoping/wishing and...
말지며	말지며	should not do and... (Prohibitive ending + connective, older form)
암니다	압니다	know (Older spelling of 압니다)
끗흐로	끝으로	finally, lastly (Older spelling of 끝으로)
봄니다	봅니다	see, view, consider (Older spelling of 봅니다)
듸려오고	들여오고	importing, bringing in (Older spelling of 들여오고)
잇다하나	있다 하나	although it is said that there is... (Older spelling + particle 하나 'but/although')
업슬지라	없을지라	as it is unlikely to be/exist (Conjectural/causal ending, older form)
함이	함이	doing so (Nominalization + subject marker)
가할	가할	possible, appropriate (하다 form of 可)
듯하며	듯하며	seeming to be and... (Older spelling of 듯하며)
갓흐니	같으니	as it seems/appears (Older spelling of 같으니)


---------------------------


잡지명	삼천리 제7권 제6호
발행일	1935년 07월 01일
기사제목	好景氣와 財界의 將來
필자	朝鮮商業銀行 頭取 朴榮喆
기사형태	논설

好景氣와 財界의 將來
						朝鮮商業銀行 頭取 朴榮喆
1. 지금은 朝鮮의 재계가 매우 호경기에 처해 잇습니다. 그래서 세상사람들은 저 歐羅巴전쟁 때문에 경기가 조와지는 大正 8년 이래 처음보는 호기회라고 함니다.
이 말은 어느 정도까지 사실임니다. 지금은 商界에 그러케 倒産者가 만히 나지 안코, 또 농촌에 돈이 흣터저 잇서 구매력이 전보다 훨신 조와젓고 따라서 생산사업이 활발하여저 가고잇는데 이러케 호경기가 어듸서 왓는가 함을 생각하여 보면 거기에는 두 가지 중요한 이유가 잇슴니다.
1. 그 첫재는 高橋藏相이 취하고 잇는 인푸레슌政策
2. 그 둘재는 滿洲事變 이후의 군수공업이 흥성
