Magazine Title: 삼천리 제10권 제11호
Publication Date: 1938년 11월 01일 (November 1, 1938)
Article Title: 比律賓 大統領 會談記, 東京에서 一夕 亞細亞 이야기하다 (Account of a Meeting with the President of the Philippines, Discussing Asia One Evening in Tokyo)
Author: 在東京 滄山學人 (Ch'angsan Hagin in Tokyo)
Article Type: 소식 (News/Report)

Account of a Meeting with the President of the Philippines, Discussing Asia One Evening in Tokyo
						By Ch'angsan Hagin in Tokyo

Hearing that President Quezon (K'ensŭn) of the Philippines (比律賓) was coming to Tokyo (東京), it was a time when I wished to see him. Fortunately, I obtained the opportunity to meet him.
President Quezon came aboard a cargo ship directly bound for Japan. It was publicly stated that his health was poor, and the trip was for recovery through several days of rest. Truly, in this time of emergency in Japan, with the national spiritual mobilization, and amidst rampant rumors from places like Britain and America about "Conquest of the Orient" (東洋制覇) and "Southward Advance Japan" (南進日本), why indeed had President Quezon come, carrying the burden of the Philippines' independence set for 8 years later?

Upon arriving at Tokyo Station at 3 PM on July 7th, he immediately went to the Imperial Hotel (帝國호텔), gave a brief interview to the newspapers, and at 7 PM, attended a dinner hosted by Foreign Minister Ugaki (宇垣外相).
The next day, the 8th, was Quezon's last full day in Tokyo, as he was set to depart from Yokohama (橫濱) for his return journey on the morning of the 9th. After a meeting with 2 or 3 close friends of Quezon during the day on the 8th, I was able to meet him for a short time that evening at a certain traditional restaurant (料亭).

I had heard that anyone who met him was immediately charmed by his personality. The fact that the Philippines, which he loved, had reached the point of declaring independence after his 30 years of effort was solely due to his selflessness, lack of desire, and sincere devotion to public service (無私寡欲, 獻身奉公의 赤誠). It could be said that examples of leading a nation with such utmost sincerity (至誠) and passion (熱情) are rare even in modern Europe or America.<167>
I too was charmed by him.
Due to years of hard struggle, including imprisonment, his health had somewhat declined from strain on his chest and kidneys. Although 59 years old today, he looked over 60, yet he gave a very energetic and active impression. Neither too stout nor too thin, just a well-proportioned physique, an aquiline nose (弓形의 코), sparkling eyes (영채나는 눈); his hair, said to have once been jet-black (黑漆의 머리), was now half-white and somewhat disheveled (半白 푸슬푸슬). In his youth, he was said to be a typically handsome man, whose outstanding beauty (秀麗한 美貌) would dominate any gathering (滿場을 壓하였다), especially one with members of the opposite sex.
He was conversing in English with Matsuoka (松岡), the President of the Manchurian Railway (滿鐵), who was seated at the same table, about Japan-US relations and Japan-Philippine friendship. The President, after having 4 or 5 cups of alcohol, spoke cheerfully and openly in English, slightly tinged with a Spanish accent.
When Mr. Matsuoka was at the Embassy in Washington (在華盛頓 大使館), the President was busy working towards the beginning of self-government and independence during his first visit to America. Even before becoming the first President of the Senate, during his time as Resident Commissioner in the US, the two gentlemen had met in Washington and shared similar views, though they hadn't formally met. Saying it was like meeting an old acquaintance at first sight (一見 舊知의 面과 같다) must refer to this. Many secret diplomatic stories (外交秘話) emerged during their conversation.
Everyone was surprised by the President's large appetite (大食). He ate enough meat for 3 or 4 people, and the same amount of rice. At this time, the Director of the Educational Affairs Bureau (學務局長) from the Ministry of Education (文部省) had come to the hotel, intending to discuss our country's agricultural and technical education. He had also prepared various questions. However, the President showed no intention of leaving the dining table even as the time approached, to the extent that his aide, Major Nieto (니에트 少佐), had to call to arrange a time extension. The President completely agreed with Mr. Matsuoka's views on the Pacific (太平洋論). The culture and civilization to come in the Pacific should be competed for between Japan and the US in a sportsmanlike (스포-츠맨 라이크에) manner. For either to not fall behind and serve as the champion would contribute to the advancement of the Pacific and the progress of the world. Japan and the US should compete together and prosper together (共競共榮) – this was Mr. Matsuoka's firm belief, appropriate for him as Vice President of the Pacific Association (太平洋協會). The President took up his brush as I suggested.

In the car on the way to the hotel, the President repeated his thoughts on Matsuoka Yōsuke (松岡洋右), saying:
Today was very enjoyable. I had heard for some time that Matsuoka Yōsuke was a very capable person, but I didn't realize he was that sharp. His thinking is very free and broad-minded (濶達), a person who doesn't want to be constrained (拘束) by anyone. If all the people of Japan held such<168> thoughts, perhaps Philippine independence could be realized quickly, or maybe the China Incident (支那事變) wouldn't have happened, and the objectives could have been achieved. I think Japan needs to reach a point where figures like Mr. Matsuoka can have more influence (發言權).

He is truly a figure out of a success story (立志傳中의 人物). President Quezon refuted (物니친 것) the common saying that "Genius doesn't come from the tropics" (熱帶로부터 天才가 안난다).

Manuel Quezon (마느엘 켄슨) was born on August 19, 1878, in the small village of Baler (바-렐) in Tayabas (다야바즈) province in the Philippines (比島), near the blue Pacific sea (太平洋 푸른 바다 갓가운). At age 5, he learned to read (讀書) from his aunt, and received his elementary education (初等敎育) from his father, who was a school teacher, and his mother.
At age 9, he went with his father to Manila (마니라) and received his secondary education there at San Juan de Letrán College (산포안, 드레트란, 칼레지). Quezon attended school while working as an attendant (給仕) at the San Francisco Monastery, though he received no particular salary, merely lodging and meals there. However, as it was impossible to study well under those conditions, he soon moved to his aunt's house in Paco (파코), a suburb 2 or 3 *ri* outside Manila, and commuted by walking into the city each morning. Because of this, Quezon's health suffered. His aunt, noticing Quezon's face growing thinner day by day, secretly wrote to his father. His father was immediately alarmed and placed Quezon in a dormitory (寄宿舍).
Manuel graduated with excellent grades. At that time, since his father's savings had all been used up (씨웠음으로) for his education fees (敎育費), he couldn't attend another school. He faced a situation where he either had to study while enduring hardship (苦學) or discontinue his studies.
Disheartened, Manuel went to consult the Dominican priests who had been kind to him before. To achieve his future goal of becoming a lawyer, he obtained a position as an assistant (助手) at the University of Santo Tomas (산트토마스 大學), and additionally had his room rent and tuition fees (授業料) waived (免除 밧게 되였다).
Deeply moved, Quezon devoted himself day and night to his studies, but before he could even finish the law course, the revolution broke out (革命이 勃發해서) in May 1898. In June, General Aguinaldo (아기나르드 將軍) established a revolutionary government and assumed the presidency, seeming for a moment to establish the long-awaited independence (待望의 獨立) of the Filipinos. Unfortunately, the American forces occupying Manila at the time refused entry to Aguinaldo's army, leading to clashes between Philippine and American troops. Young Filipinos whose patriotic blood boiled all<169> took up arms and gathered under the flag of the independence army. How could Manuel Quezon be an exception? He too bravely dedicated himself to Aguinaldo's army, fighting battles everywhere (四方轉戰하여) until his sword broke and his gun was destroyed. However, in the end, he had no choice but to submit (屈從하지 않을 수 없었고) to American military power. Falling ill and penniless, he inevitably appeared in Manila. The US military authorities immediately arrested Quezon and sentenced him to 6 months' imprisonment.
During his 6 months of life behind bars (鐵窓生活), Quezon realized many things (깨달은 것이 많었다). In later years, in contrast to his former leader (領首) General Aguinaldo, who planned Philippine independence through military force, Quezon sought to achieve independence through legal means (合法的手段) by cultivating relationships with American politicians.
After his release, Quezon worked as a clerk (書記) at the Monte de Piedad for a monthly salary of 25 pesos for some time, but continued studying law during that period and finally passed the long-desired bar examination (宿望이든 辯護士 試驗) with excellent results.
Upon becoming a lawyer, Quezon immediately stepped into political activism. First, he accepted an invitation (招聘을 바더) to work at the office of Judge Ortigas (오르치가쓰 判事), whom he knew from his student days. During the 4 months there, he never lost a case he handled in court. It was also during this time that Quezon filed a lawsuit for the recovery (恢復 訴訟) of land illegally taken from his deceased father for the benefit of others in Tayabas.
Quezon's skill (手腕) was increasingly recognized (인증바덧다). His friends and clients (依賴人) grew in number. Consequently, Quezon opened his own independent office, and whether in civil or criminal cases (民事刑 할 것 없이), he continued to win successfully (훌융히 익여 나왔다). As this happened, Dr. Tavera (타베라博士), who was then a member of the Philippine Commission (比律賓委員會), inquired if he would consider becoming the Provincial Treasurer (地方財務官) of Mindoro (민드로). Although Quezon was earning over 1,000 pesos a month as a lawyer at the time, he immediately decided to accept the Treasurer position with a monthly salary (月俸) of 150 pesos. After working diligently (精勵하기를) as Mindoro's Treasurer for 6 months, he was promoted (榮轉해서) and transferred to Tayabas. While working there for 6 months, the following incident occurred, causing him to resign his post and return to his law practice.
While serving as Tayabas Treasurer, Quezon prosecuted an influential American who owned the leading Manila newspaper, *Cable-News*. He faced off in court against three prominent American lawyers (날고 뛰는 米人 辯護士). Although he won the case, because the then-governor of Mindoro, Offley (오푸레이), who controlled the narrative of this incident, persecuted (迫害했는 까닭에) him, he ultimately could not obtain the laurel crown (桂冠) of victory.
After about a year of relative quiet, as Quezon was examining<170> the accumulated documents in his office, one day, some influential figures (有志들) from the Tayabas region came to visit him. Their purpose was to ask Quezon to become the Governor of Tayabas. Although Quezon, fed up with the corruption of the official world (官界의 俗惡), had quit the Treasurer position, he couldn't refuse the earnest pleas of these people and agreed. The wealthy and powerful figures of Tayabas province opposed Quezon with all their might, but they were powerless against the united support of the provincial citizens for Quezon.
When the first Philippine Assembly was convened, Quezon was elected as the representative for Tayabas and played an active role as Floor Leader (院內總務) and Chairman of the Appropriations Committee (歲出委員會 議長). Then, a year and a half later, he became the first Philippine Commissioner Resident in Washington (華府 駐在의 比島委員), carrying the hopes and expectations of the Filipino people on both shoulders (雙肩에 질머지고) as he went to America (波米했다). His time there coincided with Mr. Matsuoka's posting, as mentioned earlier.
Quezon's activities while stationed in Washington could adorn a glorious page in world history. In 1912, when the Democratic Party (民主黨) took power (政權을 붓들고) in the United States and Wilson became President, American policy towards the Philippines (對比政策) became more favorable to the inhabitants. Quezon, stationed in Washington at the time, had connections among American politicians and notably gained the favor (知遇를 어더서) of William A. Jones (월리암죤-즌), then Chairman of the House Committee on Insular Affairs. Quezon's efforts culminated in the Jones Autonomy Bill (죤-즌 自治法案) of August 1916.
The Jones Law clearly distinguished (截然히 구별해서) the legislative and executive branches in the Philippines, granting full legislative power (全立法權) to Filipinos. The Philippine Governor-General became purely the chief executive (行政長官). The power of consent (協贊權) for the appointment and dismissal of officials, except those appointed by the US President, was given to the Philippine Senate. Broad powers (廣範한 權力) regarding bond issuance (公債募集), tariff changes (關稅變更), etc., were also granted. Only military and diplomatic powers were reserved (유보하고) to the US mainland. It aimed to grant self-government to the Philippines and permit independence upon waiting for the stabilization of the political situation (政局의 안정을 기다려서).
Due to this bill, Quezon obtained broader self-governing powers for the Philippines again. Simultaneously with the establishment of the Philippine Senate, he was unanimously (全會一致로서) installed as its President (上院議院長) in recognition of his achievement.
Mr. Quezon's subsequent activities surrounding the Philippine independence issue are already well-known, so I will omit them. However, in 1934, he made his second trip to America, negotiated (折衝한 후) with various parties, passed his Tydings-McDuffie Bill (타이딩쓰 마그다풔-법안) through the US Senate (米國上院), received President Roosevelt's (루-스벨트 大統領) signature (署名을 받고), thereby securing the promise of Philippine independence 10 years later. The following year, 1935, saw the splendid establishment of the Philippine Commonwealth (比律賓 콘몬웰쓰).
When Quezon visited America for the second time, he stopped in Hollywood (聖林), California (加州) en route and took a commemorative photo with actress Dietrich (女優 데-트리히), who was filming "The Devil is a Woman" (女子는 惡魔다).<171> All the American newspapers ran this with the headline "Seducer and Liberator" (誘惑者와 解放者). This demonstrates how high public opinion (여론) of Quezon was in America at the time.
Quezon is truly a seducer and, at the same time, a liberator. Handsome enough by nature to play the lover in a Filipino movie (천성의 麗賓映畵의 戀人役), Quezon, with his culture and refinement (敎養), is a first-rate Filipino gentleman who doesn't fall short even when shoulder-to-shoulder (억개를 겨누어도 떠러지지 않는다) with any American. He drinks, stays up all night enjoying amusements and gambling (遊興으로 도박으로 새운다). He dances embracing beautiful women, and had many love affairs when young. Although some criticized him for this, it never harmed his character.
What Filipinos feared most was that an American girl (메리켄孃) might cause his downfall (떠러트릴가바). If he married a Yankee woman, Philippine independence might be delayed by decades or even a century. Fortunately, his cousin, Miss Aurora Aragón (從妹 아로-라. 아라곤孃), captured his heart, and they married in Hong Kong (香港). Four sons were born to this wise wife (賢夫 - likely meant 賢夫人) and him.
In the first Philippine Presidential election in September 1935, Quezon was elected by an absolute majority. Since then, carrying the hopes and expectations (興望을 질머지고) of the entire populace, he has reached the present day. Quezon's overwork likely began back in 1898 when he participated in Aguinaldo's army as a young man. Indeed, this recuperation trip is a journey for convalescence (保養) after seeing the first stage conclusion (일단락) of the Philippine independence issue, his lifelong goal.

After the sukiyaki lunch (午餐의 스끼야기), there was an invitation to Hoshigaoka (星ケ岡) hosted by Marquis Tokugawa (德川候), President of the Philippine Association (比律質會長). He was an old acquaintance (舊知) of Marquis Yorishige? (賴貞候), and they talked freely.
That night, as Quezon desired (所望 했음으로) to see pure Japanese dance (純日本 舞踊), it was shown until late. Occasionally, I also discussed art theory with him. Then, moving to another spot, when the foxtrot (룯바-) and tango (탄고) played, he danced with a light and stylish flair (삽분거리는 맵시). Everyone was surprised.

At the dinner party and in the car, whenever I had the chance, I asked about Japan's true intentions, the resolve of the people on the home front (銃後國民의 각오), friendship towards America (對米親善), and his thoughts on securing Philippine independence. He listened meaningfully (뜻깊이 듯고 있었다). Besides recuperation (靜養 이외에), would his visit to Japan truly have the expected effect (効果가 있을 것일지)?<172>

**Summary**

This 1938 article by a Korean writer in Tokyo recounts a meeting with Philippine President Manuel Quezon during his visit to Japan. Quezon, ostensibly visiting for health reasons, engaged in discussions with Japanese figures like Foreign Minister Ugaki and Mantetsu President Matsuoka Yōsuke. They discussed Japan-US relations, the Pacific's future, and Matsuoka's "compete together, prosper together" ideology. The article details Quezon's background, his long struggle for Philippine independence through legal means after early involvement in the revolution against the US, culminating in the Tydings-McDuffie Act and the establishment of the Commonwealth. The author portrays Quezon as a charismatic, cultured, yet complex figure who successfully navigated politics despite personal hardships and controversies.

From the perspective of Korean colonial history, the article is interesting as it provides a Korean viewpoint (albeit filtered through the colonial context and published in a magazine under Japanese censorship) on another Asian nation's path to independence from a Western power, juxtaposed against Japan's rising expansionism ("Southward Advance," "China Incident"). The author's observations on Quezon's interactions with Japanese officials like Matsuoka, and Quezon's own reported comments on Japanese leadership and the potential avoidance of conflict, offer insight into the complex diplomatic maneuvering and perceptions within Asia during this volatile period, as seen by a colonized subject residing in the imperial capital. Historians might find the portrayal of Quezon, the discussion of Japan-US-Philippine relations, and the implicit backdrop of Japanese imperialism and Korean observation valuable.

**Named Entities**

比律賓	필리핀	Philippines
켄슨	켄슨	K'ensŭn (Quezon)
東京	도쿄	Tōkyō
日本	일본	Japan
英米	영미	Britain and America
比島	비도	Philippine Islands
帝國호텔	제국호텔	Imperial Hotel
宇垣外相	우가키 외상	Foreign Minister Ugaki
橫濱	요코하마	Yokohama
松岡	마쓰오카	Matsuoka (Yōsuke)
滿鐵	만철	Mantetsu (South Manchuria Railway)
華盛頓	워싱턴	Hwasŏngt'on (Washington)
米國	미국	Miguk (United States)
文部省	문부성	Monbushō (Ministry of Education)
니에트 少佐	니에트 소좌	Major Nieto
太平洋	태평양	Pacific Ocean
太平洋協會	태평양협회	Pacific Association (likely Institute of Pacific Relations)
松岡洋右	마쓰오카 요스케	Matsuoka Yōsuke
支那事變	지나사변	China Incident (Second Sino-Japanese War)
마느엘 켄슨	마누엘 켄슨	Manuel Quezon
다야바즈州	타야바스 주	Tayabas Province
바-렐	바레르	Baler
마니라	마닐라	Manira (Manila)
산포안, 드레트란, 칼레지	산 후안 데 레트란 칼레지	San Juan de Letrán College
산푸랜시쓰코 僧院	산프란시스코 승원	San Francisco Monastery
파코	파코	P'ak'o (Paco)
도미칸派	도미니칸 파	Dominican Order
산트토마스 大學	산토토마스 대학	University of Santo Tomas
아기나르드 將軍	아기날도 장군	General Aguinaldo
比米	필미	Philippines-US
몬트, 데, 피에다트	몬테 데 피에다드	Monte de Piedad
오르치가쓰 判事	오르티가스 판사	Judge Ortigas
타야바스	타야바스	Tayabas
比律賓委員會	필리핀위원회	Philippine Commission
까닭에 타베라博士	타베라 박사	Dr. Tavera (T. H. Pardo de Tavera)
민드로	민도로	Mindoro
께불뉴-쓰	케이블뉴스	Cable-News (Newspaper)
오푸레이	오플리	Offley (Luke E. Wright?)
華府	워싱턴	Hwasŏngt'on (Washington)
民主黨	민주당	Democratic Party
웰손	윌슨	Wilson
월리암죤-즌	윌리엄 존스	William Jones
죤-즌 自治法案	존스 자치법안	Jones Autonomy Bill
比島上院	비도 상원	Philippine Senate
타이딩쓰 마그다풔-법안	타이딩스 맥더피 법안	Tydings-McDuffie Bill
米國上院	미국 상원	US Senate
루-스벨트 大統領	루스벨트 대통령	President Roosevelt
比律賓 콘몬웰쓰	필리핀 커먼웰스	Philippine Commonwealth
加州	캘리포니아	K'aju (California)
聖林	성림	Sŏngnim (Hollywood - lit. 'Holy Grove')
데-트리히	데트리히	Dietrich (Marlene)
아로-라. 아라곤孃	아로라 아라곤 양	Miss Aurora Aragón
香港	홍콩	Hong Kong
比律質會長	필리핀협회장	President of the Philippine Association
德川候	도쿠가와 후작	Marquis Tokugawa (Iesato)
星ケ岡	호시가오카	Hoshigaoka
賴貞候	요리사다 후작?	Marquis Yorishige? (Tokugawa Yorishige?)
滄山學人	창산학인	Ch'angsan Hagin (Author's Pen Name)

**Glossary**

듯고	듣고	Hearing/Listening (Older spelling of 듣고)
어더	얻어	Obtaining/Getting (Older spelling of 얻어)
조치 못하기에	좋지 못하기에	Because it is not good (Older spelling/form of 좋지)
뒤에 질머지고	뒤에 짊어지고	Carrying (a burden) behind one (Older spelling of 짊어지고)
올났기	올랐기	Because he boarded/set out (Older spelling of 올랐기)
맛나	만나	Meeting (Older spelling of 만나)
버린다고	버린다고	(is) charmed by (Contemporary usage, but here means 'completely charmed')
있글고	이끌고	Leading (Older spelling of 이끌고)
와진	이뤄진	Came about / Was achieved (Dialectal/Older form related to 이루어지다)
드무다	드물다	To be rare (Slightly older form)
가친	갇힌	Confined/Imprisoned (Older spelling of 갇힌)
보였으나	보였으나	Appeared/Looked (Contemporary usage)
녜전에는	예전에는	Formerly/In the past (Older spelling of 예전에는)
모힌	모인	Gathered (Older spelling of 모인)
밧지	받지	Receive not (Older spelling of 받지)
죄다	죄다	All/Entirely (Contemporary usage)
물니친	물리친	Refuted/Defeated (Older spelling of 물리친)
갓가운	가까운	Near (Older spelling of 가까운)
밧덧다	받았다	Received (Older spelling of 받았다)
단였으나	다녔으나	Attended/Went regularly, but... (Older spelling of 다녔으나)
빌니고	빌리고	Borrowing (Older spelling of 빌리고)
해 가지곤	해가서는	By doing so (Colloquial/older contraction)
안되었음으로	안 되었으므로	Because it didn't work out well (Older spelling of 되었으므로)
옴기여	옮기어	Moving (Older spelling of 옮기어)
너었다	넣었다	Put in (Older spelling of 넣었다)
씨웠음으로	쓰였으므로	Because it was used up (Older spelling of 쓰였으므로)
하든지	하든지	Either do X or... (Contemporary usage)
밧게 되였다	받게 되었다	Came to receive (Older spelling of 받게 되었다)
뫃여 들었다	모여들었다	Gathered (Older spelling of 모여들었다)
빠젔을	빠졌을	Would have been missed/left out (Older spelling of 빠졌을)
싸왔으나	싸웠으나	Fought, but... (Older spelling of 싸웠으나)
마췄으나	맞혔으나	Although hit/guessed correctly (Here, context suggests 'completed' or 'finished') - likely typo for 마쳤으나 (finished)
잡어서	잡아서	Catching/Arresting (Older spelling of 잡아서)
많었다	많았다	Was much/many (Older spelling of 많았다)
사괴여	사귀어	Befriending (Older spelling of 사귀어)
바더	받아	Receiving (Older spelling of 받아)
익여 나왔다	이겨 나왔다	Won and came out (Older spelling of 이겨)
인증바덧다	인정받았다	Was recognized/acknowledged (Older form of 인정받다)
많어젔다	많아졌다	Became many/numerous (Older spelling of 많아졌다)
되여 보겠느냐는	되어 보겠느냐는	Asking if he would become... (Older spelling of 되어)
밀닌	밀린	Accumulated/Overdue (Older spelling of 밀린)
차저 온	찾아온	Came looking for/Visited (Older spelling of 찾아온)
되여 달나는	되어 달라는	Requesting to become... (Older spelling of 되어 달라는)
질머지고	짊어지고	Carrying on shoulders (Older spelling of 짊어지고)
붓들고	붙들고	Grasping/Holding onto (Older spelling of 붙들고)
어더서	얻어서	Obtaining/Gaining (Older spelling of 얻어서)
식혔다	시켰다	Caused/Made to do (Here, 'installed' or 'appointed') (Older spelling of 시켰다)
알 바임으로	알 바이므로	As it is something known (Older form of 알 바이므로)
들여서	들러서	Stopping by (Older spelling of 들러서)
떠러지지 않는다	떨어지지 않는다	Does not fall short/Is not inferior (Older spelling of 떨어지지)
새운다	새운다	Stays up all night (Contemporary usage)
떠러트릴가바	떨어뜨릴까 봐	For fear that [she] might make [him] fall/seduce (Older spelling/form of 떨어뜨릴까 봐)
질머지고	짊어지고	Carrying (expectations/hopes) (Older spelling of 짊어지고)
뭇기도 했다	묻기도 했다	Also asked (Older spelling of 묻기도)
듯고 있었다	듣고 있었다	Was listening (Older spelling of 듣고)


---------------------------


잡지명	삼천리 제10권 제11호
발행일	1938년 11월 01일
기사제목	比律賓 大統領 會談記, 東京에서 一夕 亞細亞 이야기하다
필자	在東京 滄山學人
기사형태	소식

比律賓 大統領 會談記, 東京에서 一夕 亞細亞 이야기하다
						在東京 滄山學人
比律賓大統領 켄슨氏가 東京에 온다는 말을 듯고 願一見之하든 지음이라 나는 요행 기회를 어더 氏를 會見함을 어덧다.
켄슨氏는 日本 直行의 貨物船에 타고 왔었다. 健康이 조치 못하기에 數日의 靜養으로서 恢復하기 위함이라고 公稱하였다. 진실로 非常時의 日本 國民精神總動員의 日本 英米 등지에서 「東洋制覇」 「南進日本」 등등의 소문이 자자한 때에 8년 후의 比島獨立을 뒤에 질머지고 켄슨 大統領은 과연 무삼 때문에 오는 것인가.

7월 7일 오후 3時 東京驛에 到着하자 곧 帝國호텔에 드러 新聞에 짤막한 인터뷰-를 주고 7時에는 宇垣外相의 晩餐會에 출석하였다.
翌8일 즉 第二日이 켄슨滯京의 최후의 日이나 9일 아츰 橫濱으로부터 歸國의 途에 올났기 때문이다. 8일의 대낮에 켄슨 親近의 知友 2, 3氏의 會合을 이룬 뒤 그날 저녁 엇던 料亭에서 단시간 面接할 수 있었다.

그를 맛나 본 이는 즉시 그 人格에 魅하여 버린다고 들었다. 그의 30年來의 努力이 이제 이루어 사랑하는 比島는 獨立宣言을 하게까지 이른 것은 오직 그의 無私寡欲, 獻身奉公의 赤誠에서 와진 것이다. 一國民을 있글고 그와 같이 至誠과 熱情을 보인 例는 近代의 歐米에도 드무다 할 것이다.<167>
나도 그에게 魅하였다.
多年의 苦鬪 獄에 가친 적도 있어서 그는 가슴과 腎臟의 行勞로 健康이 좀 衰하여 59歲의 今日에도 60을 넘은 듯 하게 보였으나 실제는 매우 元氣있고 活動的인 인상을 주었다. 그러케 뚱뚱하지도 않고 또 가늘지도 않은 그저 보기 좋은 體軀에 弓形의 코 영채나는 눈 녜전에는 黑漆의 머리였다고 하나 지금은 半白 푸슬푸슬 눈을 이었다. 젊었을 때에는 典型的의 美男子로서 엇더한 集會에 가든지 더구나 異性이 모힌 좌석에 가면 그 秀麗한 美貌가 滿場을 壓하였다고 한다.
같은 座席의 松岡 滿鐵總裁와 日米關係 日比親善에 대하여 英語로써 이야기하고 있었다. 大統領은 술도 4, 5杯 거듭하는 사이에 조곰 西班牙 사투리가 끼인 英語로서 快活하게 숨김이 없이 이야기하고 있었다.
松岡氏가 在華盛頓 大使館에 있을 때는 大統領 最初 渡米로 自治獨立의 端緖를 행하고저 분주했다. 初代의 上院議長이 되기 전의 米國駐在官時代에도 兩氏는 와싱톤에서 會見하지 않고 뜻을 같이 하였다. 一見 舊知의 面과 같다고 한 것은 이것을 말함이리라. 당시의 外交秘話는 兩者 會談에 많이 나타났다.
大統領의 大食엔 모다들 놀났다. 肉은 3人 乃至 4人分. 밥도 그러했다. 이때에 호텔엔 文部省의 學務局長이 와서 우리나라의 農業敎育 技術敎育의 이야기를 하러든 중이다. 그도 여러 가지의 質問을 준비해 가지고 왔었다. 그랬는데 大統領은 시간이 닥처와도 食卓에서 이러설여고 하지 않어서 副官 니에트 少佐가 電話로 시간의 연장을 豫告할 정도였다. 松岡氏의 太平洋論에는 大統領도 전연 同感이였다. 太平洋에 있어서 닥처올 文化와 文明은 日米 사이에 스포-츠맨 라이크에 競爭을 해야 할 것이다. 어느 것이든 떠러지지 않고 그 챤피온으로서 任할 것이 太平洋 進運에도 또 世界의 進步에도 貢獻이 된다. 日米는 共競共榮이라는 것이 松岡氏의 持論으로 太平洋協會 副會長으로서의 적당한 것이였다. 大統領은 나의 말대로 붓을 들었다.

호텔에까지 가는 自動車 속에서 大統領은 松岡洋右論을 한번 되푸리해서 말하기를
오늘은 매우 愉快했다. 松岡洋右라는 사람은 일즉부터 퍽 솜씨있는 사람이란 말은 들었으나 그처럼 똑똑한 사람일 줄은 몰났다. 그 생각하는 것이 퍽 自由 濶達해서 누구에게나 拘束을 밧지 않으려는 사람이다. 日本 全國民이 죄다 그런<168> 생각을 가지고 있다면 比島의 獨立도 얼는 실현되고 혹은 支那事變도 일어나지 않고 目的을 達했을지 모른다. 日本에서도 松岡氏와 같은 人物이 좀더 發言權을 가질수 있도록 되지 않으면 안 될이라고 생각한다고 했다.

그는 꼭 이야기 속에 있는 立志傳中의 人物이다. 「熱帶로부터 天才가 안난다」라는 俗言을 물니친 것이 켄슨 大統領이다.

마느엘 켄슨氏는 1878년 8월 19일에 太平洋 푸른 바다 갓가운 比島 다야바즈州 크로나트村中 바-렐이라는 적은 마을에 났다. 5歲時에 叔母에게서 讀書를 배우고 學校先生으로 있은 아버지와 어머니로부터 初等敎育을 밧덧다.
9歲時에 아버지를 따라서 마니라에 갓고 거기서 산포안, 드레트란, 칼레지에서 中等敎育을 받었다. 켄슨은 산푸랜시쓰코 僧院의 給仕로 있으면서 學校에 단였으나 별로 給料를 바든 것도 아니고 室을 빌니고 식사만 거기서 했을 뿐이다. 그런데 그렇게 해 가지곤 도저히 공부가 잘 안되었음으로 그 뒤 곧 마니라에서 2, 3里 郊外 파코에 있는 叔母 집에 옴기여 거기서 매일 아츰 市內에 걸어서 通學하게 되었다. 그런 까닭에 켄슨은 健康을 害했다. 날마다 달너 가는 켄슨의 얼골을 叔母는 켄슨 몰내 그 아버지에게 편지를 했다. 그 아버지는 곧 놀내여 겐슨을 寄宿舍에 너었다.
마니엘은 優等의 成績으로 졸업했다. 당시 아버지의 貯金은 그의 敎育費로 다 씨웠음으로 다른 學校에 더 갈 수 없었다. 苦學을 하든지 학업을 중지하든지 하지 않으면 안될 경우였다.
落望을 한 마니엘은 전에 親切히 해 주든 도미칸派의 僧侶들한태 相議하러 가서 장래 辯護士로서 立身하기 위하여 산트토마스 大學助手라는 職業을 엇게 되고 또 그 우에 방세와 授業料도 免除 밧게 되였다.
感激한 켄슨은 日夜學業에 힘쓰고 있었으나 아직 法科課程도 마치기 전에 1898년 5월 革命이 勃發해서 6월에는 아기나르드 將軍이 革命政府를 建設하고 初代 大統領에 就任해서 한번은 比律賓人 待望의 獨立이 確立된 듯 싶었는데 불행하게도 당시 마니라市를 占據했든 米軍이 아기날드軍의 入市를 거절해서 比米 兩軍間에 衝突이 이러 났으며 愛國의 피가 뛰노는 比律賓 젊은 사람은 다<169> 銃을 들고 나서서 獨立軍 旗ㅅ발 아래에 뫃여 들었다. 마니엘켄슨이라고 어찌 빠젔을 리가 있으랴. 그도 勇躍 아기날드軍에 몸을 바치여 四方轉戰하여 칼이 끊어지고 銃이 불너지도록 싸왔으나 결국 米國 武力앞에 屈從하지 않을 수 없었고 병마저 들여서 돈 한푼 없이 하는 수 없이 마니라市에 나타났었다. 米軍當局은 곧 켄슨을 잡어서 6개월 禁錮에 처했다.
鐵窓生活 6개월간에 켄슨은 깨달은 것이 많었다. 後年 그가 이전 領首 아기날드 將軍이 武力으로 比島 獨立을 計劃한데 反해서 켄슨은 米國 政客들을 사괴여 合法的手段으로 獨立을 획득하려고 했다.
釋放後 얼마간 켄슨은 1개월 25일 페쓰의 給料로 몬트, 데, 피에다트에서 書記 노릇을 했으나 그 사이에도 法律을 공부해서 드디여 宿望이든 辯護士 試驗에 優秀한 성적으로 파스되었다.
