Magazine Title: 三千里 第10巻 第11号
Publication Date: 1938년 11월 01일 (November 1, 1938)
Article Title: 北鮮旅行記 (Travelogue of Northern Korea)
Author: 前聯合艦隊司令長官 高橋大將 (Former Commander-in-Chief of the Combined Fleet, Admiral Takahashi)
Article Type: 기행문 (Travelogue)

Northern Korea Travelogue
						Former Commander-in-Chief of the Combined Fleet, Admiral Takahashi

This trip began on April 20th when I left Tokyo and ended on May 23rd when I returned to the capital, so it took exactly one month. The course started first from Korea. Traveling by train along the northeastern coast of Korea through Wŏnsan and Hamhŭng, I saw Unggi and the border near the Tumen River.

There is a factory that liquefies coal in a place called Aoji. After seeing it there, I went to Shinkyō (新京) by train. Next, I went to Harbin and from there took a plane to Heihe. From Heihe, I flew via Qiqihar and returned to Harbin. After that, I arrived in Fèngtian (奉天) with the intention of going to Rehe (熱河), but due to bad weather, I only went as far as Jinzhou (錦州) and no further. I saw Jinzhou and the nearby port called Huludao (壼盧島) - (The port is currently under <160> vigorous construction). After seeing that, I reversed course and went to Fushun (撫順). From Fushun, I went to Yingkou (營口), Lüshun (旅順 - Port Arthur), and Dalian (大連). Since I couldn't see the most crucial places related to the current Incident (Sino-Japanese War), I cannot speak about them. First, I will talk about the border areas among the places I visited.

Heihe is across the Heilong River (黑龍江), and on the other side of the river is Blagoveshchensk, a considerable Soviet city. On this side, near the mouth of the Tumen River, Korean police officers are present, guarding the border. Since the Tumen River area directly borders Korea and the Soviet Union, the section from the mouth of the Tumen River for about 5.5 *ri* (里 - approx. 21.6 km) forms the border between Korea and the Soviet Union. Upstream from there, Manchukuo (滿洲國) juts in like a bolt, and north of that is the border with Manchukuo. The police officers on the Korean-Soviet border, despite living inconvenient lives in remote areas with poor transportation, are extremely vigilant and faithful to their duties. When I visited, the gentlemen at the police substation were very pleased and told me various things about their resolve. In short, they fully recognize this grave time Japan is undergoing, the China Incident (支那事變), and are properly handling the border security. Yet, they absolutely do not engage in actions that would harm the authority of the state.

However, on the other side, was it last fall? The Soviets abducted several dozen Japanese fishing boats. Or they engaged in illegal border crossings. Or there were incidents of abducting Koreans. In any case, there were times when they did unbearable things, causing righteous indignation, but as mentioned above, because they recognize Japan's critical situation, they endured and persevered as much as possible. I felt great sympathy for them. As it's a place few people visit, they were immensely happy that I came and told me these stories, which moved me deeply.

I haven't finished talking about Heihe yet. Blagoveshchensk is a Soviet city just across the river, while Heihe is a small town. Blagoveshchensk is a very large city; speaking in terms of Tokyo, it's like comparing Honjo-Fukagawa across the Sumida River to the Nihonbashi-Kyōbashi area. Seen from above, the two could be viewed as a single city. However, because the Soviets have completely sealed the border, <161> traffic on this international river has entirely ceased. It's not just here; the Tumen River is the same. In the peaceful days of old, there seemed to be frequent crossings between the two sides, with ferry boats bustling back and forth, but now they can only look at each other; passage is impossible. From this side, the city of Blagoveshchensk is right before one's eyes. Since the city slopes down from a high point towards the river, it looks quite beautiful. But at night, it's so dark it's hard to see. Because there are few residents, the electric lights are dim. It seems filled with troops, Communist Party members, and GPU personnel. Koreans and other Manchurians are expelled from within several kilometers of the riverbank, forced to move away. This seems intended to prevent espionage. From this, one can infer how many aircraft, artillery pieces, cavalry, and other numerous troops are in this city.

In contrast, Heihe, though a small city, is also situated beautifully along the river and is quite prosperous. Manchurians, of course, as well as people from the Japanese mainland (內地人) and Koreans, live peaceful lives in safety under the protection of the Japanese Army. It is truly an idyllic scene. There are many Japanese officials (日系 官吏), inns (旅舘), restaurants (料理店), as well as those involved in lumber and gold mining. The number of troops cannot be stated, but it is certain that the Heihe area is also being guarded. However, as you all know, the Soviet Union possesses a formidable army in the Siberian region. They have airplanes, and not only that, but dozens of submarines in Vladivostok (浦鹽). They also have various other naval vessels, mechanized corps, and many types of modern tanks and armored cars. Consequently, seeing Heihe alone made me realize the immense effort required by the Army units responsible for guarding this border. I couldn't help but feel sympathy.

What we feel here is that the current war with China has entered its most intense phase of activity. Those who have gone to the front lines are experiencing extraordinary hardships, yet as soldiers, fighting on the front lines is a soldier's honor and duty, and they must be immensely gratified, living each day with deep emotion, I think. In other words, alongside the hardships, there must also be the feeling, "I am acting for the sake of the motherland. My every action is reported back to the homeland and receives the gratitude of the nation." <162> Simultaneously, there must be immense satisfaction and comfort in fulfilling their duty of courageous service (義勇奉公) as soldiers. However, those tasked with guarding the Manchukuo-Soviet border area just stand by quietly, and compared to their comrades actively engaged in the China theater, their lives might seem lackluster, but their efforts are greater. Yet, the public pays no attention to this. It doesn't appear in the newspapers.

The Navy often finds itself in a similar position. Since the Manchurian Incident, the Army has continuously been the main force in action, fighting valiantly on the continent. The Navy's role has been limited to cooperating with a very small force. The majority has been conducting intense training for several years in places unknown to the public. Thus, regarding the Army's activities in the Manchurian region, they remain vigilant, keeping an eye on the maritime sphere. Without this,安心して (anshin shite - safely/with peace of mind) activities on the continent would be impossible.

Intervention or pressure from Western powers might come. Standing firm like a great rock against such possibilities is the power of silence. This is the Navy's mission.

Even now, a part of the Navy, perhaps as the "Wild Eagles of the Sea" (海の荒鷲) or as fleets dispatched to the China theater, is actively engaged. This part of the Navy in the China area is vigorously active. However, from the perspective of the entire Navy, this is only a fraction. The majority of the Navy, including the Combined Fleet, is currently engaged in intense training with the same mindset as the Army quietly guarding the border in Northern Manchuria. This is a difficult situation for soldiers, like being relegated to support roles (lit. 'doing the back kitchen chores' - 뒤추배질하는 격). However, this too is undoubtedly a crucial mission. For this reason, while feeling true sympathy for our Army guarding the Manchukuo-Soviet border, I also express my heartfelt respect for their great self-restraint in fulfilling the heavy responsibility of border security. Currently, in the homeland, there is much debate about whether the Soviet Union will intervene or not. At such a time, the fact that our Army guarding Manchuria is diligently and carefully carrying out its duties deserves the gratitude of the entire nation. Thanks to them, Heihe prospers greatly. At night, the electric lights are dazzling, but across the river, it is just dark. While this side is like a shower of fireworks (煙火), the other side remains completely still. If this side is paradise (極樂), <163> the other side could well be called hell (地獄).

It is said that the "wealth" (富) of Korea is now in Northern Korea, to the extent that the area north of Wŏnsan is currently experiencing an extraordinary boom. Why has Northern Korea become so active? From the perspective of businessmen, there might be various views, but I saw two main reasons.

One is that sardines (정어리) migrate north along the East Coast of Korea, reaching the vicinity of Vladivostok. The catch of these sardines has increased dramatically since the adoption of a net called "kinchakumō" (巾着網 - purse seine net) about 4 or 5 years ago. As a result, the value of the sardine catch in Korea now reaches the enormous sum of 60 to 70 million yen (圓). Because of this, the entire coast from Wŏnsan northward - although some are caught further south - is dotted with fishing ports. Among them, the city of Ch'ŏngjin (淸津) is a major fishing port, complete with harbor construction. Moreover, the fishing boats are large vessels of several hundred tons equipped with engines called "Diesel" (데-이젤) and use purse seine nets.

The boats that catch the sardines and transport them to Ch'ŏngjin port, the fishing port that receives them, and the surrounding sardine oil factories – about five or six of these, including large factories, are concentrated here, and the economic vitality is tremendous. Therefore, Ch'ŏngjin is the most prosperous place in Korea. Furthermore, there is an iron mine in nearby Musan (茂山), and Nippon Steel (日鐵) plans to build a large ironworks in Ch'ŏngjin - Mitsubishi (三菱) is also said to be planning one.

Also, a spinning factory has been established in Ch'ŏngjin. Although Ch'ŏngjin's harbor is narrow and not ideal, sardine factories and textile factories (纖維工場) are rapidly developing in the plain south of the port, currently constructing a "Greater Ch'ŏngjin" (大淸津) in what is called the large factory zone (大工場 地帶). Walking through the city streets feels like overturning a toy box (작난깜 箱子), with construction proceeding rapidly and chaotically. Consequently, there is a labor shortage, and workers are flocking in from Southern Korea. Ch'ŏngjin is said to be the world's number one fishing port.

Next, another thing that surprised me was Hŭngnam (興南) in Hamhŭng (咸興). This Hŭngnam is where Mr. Noguchi Jun's (野口遵氏) factories are concentrated, including Nippon Chisso Hiryō (日本 窒素肥料 - Japan Nitrogenous Fertilizer), as well as many factories such as a carbide (카-바트) explosives refinery (火藥精鍊所) and aluminum plants. It feels like a miniature version of Northern Kyushu (北九州). There too, excellent harbor construction has been completed.<164>
Between Hamhŭng and Hŭngnam, a very large industrial zone (工場地帶) is developing.

Why has this area developed? It is because hydroelectric power (水力發電) has been developed. North of Hamhŭng lies the Korean watershed (朝鮮分水嶺), which slopes north and south, making it close to the Sea of Japan. The side facing the Yellow Sea is far from the sea. The Yalu River (鴨綠江) collects water originating from the mountains in between. What did Mr. Noguchi do? First, he dammed the Pujŏn River (赴戰江) flowing here, artificially creating a lake. In other words, he blocked the water flowing into the Yalu River to create a lake. Then, he pierced the middle of this watershed, building a tunnel (隧道) to make the water fall backward into the Sea of Japan. The vertical drop (落差) here is several thousand feet (尺). Utilizing this, he constructed the First, Second, Third, and Fourth power plants. This achieved a splendid record of over 200,000 kilowatts (키로). Following this success, he dammed the Changjin River (長津江) to create Lake Changjin (長津湖) and diverted its water backward. Here, he constructed four large power plants totaling 300,000 kilowatts. The Pujŏn and Changjin projects together should amount to 500,000-600,000 kilowatts. This electric power supplies the various factories mentioned above. Currently, all factories in Northern Korea use this electricity for power generation (this likely means 'use this electricity to operate'). Not only that, but there are plans to dam the nearby Hŏch'ŏn River (虛川江) to build another large power plant. If these three power plants are combined, immense electrical power will be generated. This electricity, so to speak, has become the source of Korean industrial power, and it currently reaches as far as P'yŏngyang (平壤) and Kyŏngsŏng (京城 - Seoul). Consequently, the area between Kyŏngsŏng and Inch'ŏn (仁川) is also becoming a large industrial zone, with rayon factories (人絹工場) and leather factories (革工場) operating vigorously. Truly, this is a grand undertaking unimaginable to those who haven't seen it. I went to see Lake Changjin. I could go by car, and then took a train to the Third Power Plant, followed by an incline (잉글라인) ride up to the top of the watershed. Crossing this watershed reveals a plateau area. In its midst lies Lake Changjin, holding vast waters. Nearby are mountain cottages (山家). Gazing at the magnificent scenery (雄大한 景色) from here, I could only marvel at the greatness of human endeavor (人力). This water, flowing through several iron pipes (鐵管) down to the Sea of Japan, generates several hundred thousand kilowatts of great power.

Najin Port (羅津港) – this place was created to gather and distribute goods from Northern Manchuria and is a truly splendid port. Currently, the urban area is under construction <165>. I believe it will surely become a large city in the future. Ch'ŏngjin's harbor is not only poor but also artificial, whereas Najin's harbor itself is extremely large.

Next, I visited Unggi (雄基), which is a relatively stable place. However, this place too will likely become a large industrial zone in the future. Here is the place called Aoji (阿吾地). Mr. Noguchi is building a coal liquefaction plant there. This is entirely in the mountains. Coal is abundant in the vicinity of these mountains near the border. Moreover, this coal is said to be most suitable for making oil. Mr. Noguchi's great contribution (偉大한 功勞) to the development of Northern Korea should never be forgotten.

Furthermore, it is said that both Manchukuo and Korea are jointly creating something called the Yalu River Hydroelectric Power (鴨綠江水力電氣). The Yalu River was famous for timber rafts (떼목), but that will disappear. Similar to the others, the Yalu River water will be dammed, artificially creating a large lake to generate hydroelectric power. Unlike the three lakes mentioned above, the vertical drop here will likely be smaller, but the water volume will be large, so it is estimated that around 800,000-900,000 kilowatts (키로왔드) of power will be generated. If this is realized, not only Korean but also Manchurian industry relying on this power will surely see great success. In any case, the wealth of Korea lies in Northern Korea. I believe Southern Korea will remain agricultural land, while Northern Korea will develop through industry and its current products.<166>

**Summary**

Admiral Takahashi recounts his month-long journey in spring 1938 through Northern Korea and parts of Manchukuo. He describes visiting Wŏnsan, Hamhŭng, Unggi, Aoji, and the Tumen River border, then traveling into Manchukuo (Shinkyō, Harbin, Heihe, Jinzhou, Huludao, Fushun, etc.). He details the tense situation on the Soviet border at Heihe (opposite Blagoveshchensk) and the Tumen River, contrasting the perceived Soviet military buildup and closed border with the Japanese-controlled side's relative peace and prosperity. He expresses deep sympathy and respect for the Japanese soldiers guarding the Manchukuo-Soviet border, comparing their thankless task to the Navy's role in silently maintaining readiness away from the main China front. The latter half focuses on the burgeoning industrial development in Northern Korea, attributing it primarily to the booming sardine fishery (thanks to new nets) centered around Ch'ŏngjin and the massive hydroelectric projects (Pujŏn, Changjin, planned Hŏch'ŏn and Yalu River) spearheaded by Noguchi Jun's enterprises (Nippon Chisso), powering factories in Hŭngnam, Ch'ŏngjin, and even reaching Seoul. He concludes that Northern Korea is becoming the industrial heartland and source of wealth for the peninsula.

From a historical perspective, this article is significant as it provides a firsthand account by a high-ranking Japanese military official of the colonial development strategy in Northern Korea during the late 1930s. It highlights the Japanese focus on resource extraction (coal, iron ore, fisheries) and heavy industrialization driven by hydroelectric power, explicitly linking this development to the broader geopolitical context of the Japanese empire, including the war in China and tensions with the Soviet Union. Historians would find valuable the descriptions of specific industrial sites (Aoji coal liquefaction, Hŭngnam complex, Ch'ŏngjin fisheries/factories), the scale of hydroelectric projects, the perception of the Soviet border, and the rationale presented for the military's role and the sacrifices of soldiers on the 'quiet' Manchukuo front. The admiral's perspective underscores the strategic importance of Korea and Manchukuo to the Japanese empire at this critical juncture.

**Named Entities**

三千里	삼천리	Samch'ŏlli
東京	도쿄	Tokyo
朝鮮	조선	Korea
元山	원산	Wŏnsan
咸興	함흥	Hamhŭng
雄基	웅기	Unggi
圖們江	두만강	Tumen River
阿吾地	아오지	Aoji
新京	신경	Shinkyō
哈爾賓	하얼빈	Harbin
黑河	헤이허	Heihe
齊齊哈爾	치치하얼	Qiqihar
奉天	봉천	Fèngtian
熱河	열하	Rehe
錦州	진저우	Jinzhou
壼盧島	후루다오	Huludao
撫順	푸순	Fushun
營口	잉커우	Yingkou
旅順	뤼순	Lüshun
大連	다롄	Dalian
支那事變	지나사변	China Incident (Second Sino-Japanese War)
黑龍江	헤이룽장	Heilong River (Amur River)
쏘베-트	소베트	Soviet
滿洲國	만주국	Manchukuo
日本	일본	Japan
浦鹽	포염	Vladivostok
歐米列國	구미열국	Western Powers (Europe/America)
淸津	청진	Ch'ŏngjin
茂山	무산	Musan
日鐵	일철	Nittetsu (Nippon Steel)
三菱	미쓰비시	Mitsubishi
興南	흥남	Hŭngnam
野口遵氏	노구치 준씨	Mr. Noguchi Jun
日本 窒素肥料	일본 질소비료	Nippon Chisso Hiryō (Japan Nitrogenous Fertilizer Co.)
北九州	기타큐슈	Northern Kyushu
赴戰江	부전강	Pujŏn River
鴨綠江	압록강	Yalu River
長津江	장진강	Changjin River
長津湖	장진호	Lake Changjin (Changjin Reservoir)
虛川江	허천강	Hŏch'ŏn River
平壤	평양	P'yŏngyang
京城	경성	Kyŏngsŏng (Seoul)
仁川	인천	Inch'ŏn
羅津港	나진항	Najin Port

**Glossary**

旅行	여행	Trip, journey
歸京	귀경	Returning to the capital (Tokyo in this context)
달여서	달려서	Running (older spelling of 달려서를 달여서)
國境	국경	National border
液化	액화	Liquefaction
日氣	날씨	Weather (used 日氣 instead of the more common 天氣 or 날씨)
近傍	근방	Vicinity, nearby area
築港	축항	Harbor construction
逆行	역행	Moving backwards, reversing course
事變	사변	Incident (here refers to the Second Sino-Japanese War)
緊要	긴요	Crucial, vital
위선	우선	First of all (older form)
隔한	격한	Separated by, across
都會	도회	City, town
警察官	경찰관	Police officer
警備	경비	Guard, security
直接	직접	Directly
境	경	Border, boundary
邊鄙	변비	Remote, secluded border region
긴장해서	긴장해서	Tensely, vigilantly
任務	임무	Duty, mission
駐在所	주재소	Police substation
巡査	순사	Policeman (term used during the colonial period)
諸君	제군	Gentlemen, everyone (addressing a group)
각오	각오	Resolve, determination
요컨대	요컨대	In short, to sum up
遭過	조우	Encountering, undergoing (less common word choice)
重大時	중대시	Grave time, critical period (likely 時局)
認識	인식	Recognition, awareness
마터하는	맡아하는	Taking charge of, being responsible for (older form/spelling)
國家	국가	Nation, state
權威	권위	Authority
상할	상할	To harm, damage
도모지	도무지	Absolutely, utterly (often used with negatives)
漁船	어선	Fishing boat
拉致	납치	Abduction, kidnapping
不法越境	불법월경	Illegal border crossing
었쨋든	어쨌든	Anyway, in any case (older spelling)
견딀 수 없는	견딜 수 없는	Unbearable, intolerable
義憤	의분	Righteous indignation
程度	정도	Degree, extent
참고 견대였다고	참고 견디었다고	Endured and persevered (older form/spelling)
동정했다	동정했다	Sympathized
끔직이	끔찍이	Extremely, terribly (here used positively, meaning 'immensely')
感激	감격	Deeply moved, touched
閉鎖	폐쇄	Closure, blockade
國際 河川	국제 하천	International river
交通	교통	Traffic, transportation
平和	평화	Peace
왕복	왕복	Round trip, back and forth
왕래	왕래	Coming and going, traffic
피차에	피차에	Mutually, each other
傾斜	경사	Slope, incline
住民	주민	Residents, inhabitants
共産黨員	공산당원	Communist Party member
께 페우	게페우	GPU (Soviet secret police)
諜報	첩보	Espionage, intelligence gathering
비최여	비추어	Judging by, considering (older spelling)
多數	다수	Numerous, many
번창하다	번창하다	Prosperous, thriving
內地人	내지인	People from mainland Japan (as opposed to colonies)
安息	안식	Rest, repose (used as 안심, peace of mind)
風景	풍경	Scenery, scene
官吏	관리	Official
旅舘	여관	Inn, hotel (older spelling 舘)
料理店	요리점	Restaurant
關係者	관계자	Related personnel, people involved
猛烈	맹렬	Fierce, intense
活動期	활동기	Period of activity
戰線	전선	Battlefront, war front
괴롬	괴로움	Hardship, suffering (older spelling)
名譽	명예	Honor
本道	본도	Duty, proper path
一擧手一足	일거수일족	Every single move, every action
報道	보도	Report, news
國民	국민	Nation, people
感謝	감사	Gratitude, thanks
義勇奉公	의용봉공	Courageous service to the public/state
誠實	성실	Sincerity, faithfulness
滿足	만족	Satisfaction
慰安	위안	Comfort, consolation
友軍	우군	Friendly forces, allied troops
김빠진	김빠진	Deflated, lacking spirit (lit. 'steam escaped')
注意	주의	Attention, notice
協力	협력	Cooperation
大部分	대부분	Majority, most part
猛訓練	맹훈련	Intense training
海洋	해양	Ocean, maritime
흘겨보면서	흘겨보면서	Glancing sideways at, keeping an eye on
干涉	간섭	Intervention
壓迫	압박	Pressure
침묵	침묵	Silence
威力	위력	Power, might
荒鷲	황취	Wild eagle (used metaphorically for pilots/aircraft)
派遺	파견	Dispatch, sending
活躍	활약	Activity, vigorous action
全體	전체	Entirety, whole
뒤추배질하는	뒤치다꺼리하는	Taking care of miscellaneous tasks, support role (colloquial/older term)
亦	역	Also, too (Hanja character for 또)
重任	중임	Heavy responsibility, important duty
遂行	수행	Execution, carrying out
충심	충심	Loyalty, devotion
敬意	경의	Respect, reverence
目下	목하	Currently, at present
議論	의론	Discussion, debate (older form of 의논)
분분한	분분한	Divided, numerous and conflicting
愼重	신중	Prudence, caution
황홀	황홀	Dazzling, brilliant
煙火	연화	Fireworks
極樂	극락	Paradise (Buddhist term)
地獄	지옥	Hell
富	부	Wealth
景氣	경기	Economic climate, business conditions
實業	실업	Industry, business
巾着網	건착망	Purse seine net (Japanese term 巾着網 used)
漁獲高	어획고	Amount of fish caught, catch volume
巨額	거액	Large sum of money
以北	이북	North of
沿岸	연안	Coast, coastal area
盛大	성대	Grand, magnificent
機關	기관	Engine
運搬	운반	Transportation, conveyance
周圍	주위	Surroundings
몰여	몰려	Gathered, concentrated (older spelling)
鐵鑛	철광	Iron ore
製鐵所	제철소	Ironworks, steel mill
紡績工場	방적공장	Spinning mill
纖維工場	섬유공장	Textile factory
平野	평야	Plain, flatland
地帶	지대	Zone, belt, area
騷亂	소란	Noisy, chaotic
勞働力	노동력	Labor force (older spelling 働)
勞働者	노동자	Worker, laborer (older spelling 働)
集中	집중	Concentration, convergence
水力發電	수력발전	Hydroelectric power generation
開發	개발	Development
分水嶺	분수령	Watershed, dividing ridge
南北	남북	North and South
隧道	수도	Tunnel (archaic term, now 터널)
逆落	역락	Falling backward/in reverse direction
落差	낙차	Vertical drop, head (in hydro power)
尺數	척수	Number of feet (unit of length)
記錄	기록	Record
合計	합계	Total, sum
供給	공급	Supply
動カ	동력	Power, motive force (older Katakana カ instead of 力)
原因	원인	Cause, origin
及	급	And (formal conjunction)
人絹工場	인견공장	Rayon factory
革工場	혁공장	Leather factory
想像	상상	Imagination
自動車	자동차	Automobile, car
잉글라인	인클라인	Incline (loanword used)
高原地帶	고원지대	Plateau area
漫漫	만만	Vast, expansive (water)
山家	산가	Mountain cottage/house
雄大	웅대	Grand, magnificent
景色	경색	Scenery, view
人力	인력	Human power, human endeavor
感歎	감탄	Admiration, marvel
鐵管	철관	Iron pipe
物資	물자	Goods, materials
集散	집산	Collection and distribution
比較的	비교적	Relatively
安定	안정	Stability
將次	장차	In the future
石炭	석탄	Coal
功勞	공로	Merit, distinguished service
영원히	영원히	Eternally, forever
잇지	잊지	Forget (older spelling of 잊지)
雙方	쌍방	Both sides, both parties
떼목	떼목	Timber raft
農業地	농업지	Agricultural land
產業	산업	Industry


---------------------------


잡지명	삼천리 제10권 제11호
발행일	1938년 11월 01일
기사제목	北鮮旅行記
필자	前聯合艦隊司令長官 高橋大將
기사형태	기행문

北鮮旅行記
						前聯合艦隊司令長官 高橋大將
이번 旅行은 4월 20일에 東京을 떠나서 5월 23일에 歸京하였음으로 꼭 1개월이 걸닌 셈이다. 그 코-쓰는 제일 먼저 朝鮮으로부터였다. 元山 咸興 이렇게 朝鮮의 北東海岸을 汽車로 달여서 雄基 그리고 圖們江 附近의 국경을 구경했다.
阿吾地란 곳에 石炭을 液化해 내는 工場이 있다. 그곳서 그것을 보고 汽車로 新京에 갔다. 다음에 哈爾賓에 가서 거기서 비행기로 黑河에 갔다. 黑河에서 飛行機로 齊齊哈爾를 지나서 다시 哈爾賓에 도라 왔다. 그 다음 奉天에 와서 熱河에 갈 생각이였든 것이 日氣가 나뻐떤 탓으로 錦州에까지 가고 더 가지 않었다. 錦州를 보고 그 近傍에 있는 壼盧島라는 港口를 보왔다.-(港口는 지금 盛히<160> 築港 중이다) 그것을 보고 또 逆行해서 撫順에 갔다. 撫順에서 營口祇順大連에 갔다. 이번 事變에 第一 緊要한 곳을 못 보았든 까닭에 거기 대한 이얘긴할 수 없다. 위선 내가 다닌 곳 중에서 먼저 國境 方面을 이얘기하겠다.

黑河는 黑龍江을 隔한 江 저편이 부라고베스첸스쿠 쏘베-트의 상당한 都會다. 이쪽 圖們江 河口 쪽은 朝鮮 警察官이 있어서 國境警備를 하고 있다. 圖們江쪽은 朝鮮과 쏘베-트와 直接境을 접하고 있음으로 圖們江의 河口로부터 5里半 사이가 朝鮮과 쏘베-트와의 경계가 되여 있다. 그로부터 上은 滿洲國이 쭉 빗장같이 디리찔여도 있어서 그로부터 그 北쪽은 滿洲國과의 國境이다. 鮮蘇國境의 警察官은 交通 不便한 邊鄙한 곳에서 참으로 불편한 생활을 하면서도 아주 긴장해서 그 任務에 충실하고 있다. 내가 갔을 제는 駐在所 巡査 諸君이 매우 기뻐하면서 여러 가지로 자기네들의 각오 등을 이얘기해 주었다. 요컨대 이 支那事變이라고 하는 日本이 遭過하고 있는 重大時을 잘 認識하고 國境警備를 잘 마터하는 것이다. 그러면서도 그들은 끝까지 國家의 權威를 상할 짓은 도모지 하지 않는다.
하나 저쪽 편에선 昨年 가을이였든가 日本 漁船 數十隻을 쏘베-트 拉致를 한다. 혹은 不法越境을 한다. 혹은 朝鮮人의 拉致事件이라든가 었쨋든 경우에 버서지는 일을 해서 견딀 수 없는 義憤을 느낀 적도 없지 않었으나 우에서 말한 바와 같은 日本의 重大時局을 認識하는 까닭에 될 수 있는 程度에서 참고 견대였다고 한다. 나는 그들에게 매우 동정했다. 사람이 별로 안가는 곳이라 그들은 내가 간 것을 끔직이 기뻐하면서 이런 이얘기를 함으로 나도 무한히 感激했다.
아직 黑河의 이얘기가 끝나지 않었는데 이 부라고 베스첸쿠라하는 것은 江 하나를 隔한 쏘베-트 都會요 黑河는 적은 거리다. 부라고베스첸스쿠는 매우 큰, 市街로서 말하자면 東京으로 치드래도 隅田川를 낀 本所深川과 日本 橋京橋 方面과 같은 격으로 우에서 보면 兩方을 합해서 한개의 都會로 볼 수 있게 되였다. 그런데 쏘베-트에서는 전연 國境을 閉鎖한 까닭에 이<161> 國際 河川은 全然 交通이 끊어지고 말었다. 여기 뿐 아니라 圖們江河도 이와 또 같다. 옛날 平和했을 때는 兩方에서 자조 왕복이 있었든 모양으로 페리-뽀트 등이 盛히 왕래했으나 지금은 피차에 바라볼 뿐으로  來往할 수는 없다. 이쪽에서 보면 부라고베스첸스쿠 市街가 곳 눈 앞에 있다. 저쪽 市街가 쭉 높은데서 河川- 낮은 쪽으로 傾斜가 지였기 때문에 무척 아름답게 보인다. 한데 밤엔 어떻게 캄캄한지 잘 보이지 않는다. 住民이 얼마 없는 까닭에 電氣볼이 밝지 못한 것이다. 軍隊와 共産黨員과 께 페우 등으로 꽉 차있는 듯 싶다. 朝鮮人 그밖에 滿洲人들도 이 江沿岸으로부터 멫 「키로」 以內는 쫓는 까닭에 살지 못하고 옮아간다. 그것은 諜報를 막으려는 데서 인 듯 싶다. 이로 비최여 보드래도 飛行機 大砲 騎兵 그 외 多數의 軍隊가 이 市街에 얼마나 만타는 것을 알 수 있다.
