**Header Section:**
Magazine Title: 삼천리 第10卷 第11號
Publication Date: 1938년 11월 01일 (November 1, 1938)
Article Title: 外國人士의 日本打診-荒木大將과 頭山滿 會見, 戰時 下의 東京을 차저 (Foreigners Sound Out Japan - Meeting General Araki and Tōyama Mitsuru, Visiting Wartime Tokyo)
Author: 米國評論家 헨리, 쳄바린 (American Critic Henry Chamberlain)
Article Type: 대담·좌담 (Interview/Dialogue)

**Body Text Translation:**
Foreigners Sound Out Japan - Meeting General Araki and Tōyama Mitsuru, Visiting Wartime Tokyo
						American Critic Henry Chamberlain

Meeting with General Araki

"Japan's main objective in China is not to conquer territory or fight the Chinese populace, but to crush communism. In this struggle, the various Great Powers, especially the Soviet Union, are assisting China. Today, three-quarters of China is under Russian dominion. That is, its protectorates Outer Mongolia and Xinjiang, and the vast Chinese Northwest. At the same time, these regions are also under the influence of the Chinese Red Army, and even Chiang Kai-shek is currently under the influence of Communism."

"The situation in China demands greater attention from the various foreign countries. If Communism were to seize leadership in China, what would become of the interests of the various foreign nations? Japan is fighting to defend itself against a Communized China, and therefore, we are striving to defend and maintain world peace. Because Communism is an international threat."

The speaker is General Araki, the former Minister of War and current Minister of Education.

A Typical Japanese

When asked by the General why the Western Powers do not try to understand the threat of Communism in China, this writer explained the reasons why British and American public opinion do not view this Incident in the same way as the General.

It is true that General Araki's recognition of the Communist threat is sincere, and due to his strong personality, he has long been revered by Japan's young officers. Japan's Army, like other organizations,<189> generally has an impersonal, collective character. Its decisions are usually the product of group discussion, not the will of an individual. Within limited functions, General Araki stands out with a particularly prominent, decisive character. Although regarded as a representative of the Japanese Army, his appearance shows no trace of clanking swords or marching through mountains and fields in heavy military boots. He is rather thin, agile in movement, and his temperament has more in common with an artist than a soldier. General Araki possesses much that is typically Japanese. He enjoys using metaphors and allegories in conversation. He once described the Chinese people as a people like sand, and the Japanese as a people of clay. One of his criticisms of Communism is that it thinks of humans only collectively, failing to distinguish between diamonds and ordinary stones.

Current State of Japanese-Soviet Relations

While General Araki regards international Communism as Japan's main enemy in China, he holds an optimistic view regarding the chances of a Japanese-Soviet war. Responding to this writer's question on this point, he stated the following:

"Other countries are also sending munitions to aid China. Therefore, there is no reason why we must exchange fire with the Soviets merely for aiding China. However, if the Soviets were to take a provocative stance on the border of Manchukuo or North China, or if they were to gather troops on the border and threaten Japan, the situation would be different. But currently, such signs are not recognized."

Next, this writer asked whether present-day Russia is a more formidable enemy compared to the Russia of the Russo-Japanese War era.

To this, with the characteristic confidence of Japanese Army officers when military matters are discussed, he replied:

"We do not believe we cannot stand up to the Soviet Union. Numerical comparisons do not represent the true strength of a nation in wartime. We must take into consideration the people's morale, fighting spirit, and spiritual essence. In these respects, I believe the Japanese people are second to none. Some Soviet planes might reach Tokyo. However, I do not think an air raid would cause a disaster comparable to the Great Earthquake we faced in 1923. You saw for yourself how well we overcame even such a calamity, did you not?"

Summarizing General Araki's views<190>
– which are widely shared by young Japanese in both military and civilian circles – we can state them roughly as follows:

Japan will devise its own unique national policy, different from other nations. It will be neither an imitation of individualistic democracy nor an imitation of Fascism or Communism. Since Meiji, Japan has learned much of value from the West, but also things that were not so beneficial. For example, Japan adopted too much formal liberalism and followed the doctrines of political or economic liberalism too closely. It does not suit the Japanese temperament.

The protest against liberalism is that it places too much value on material things, concentrating wealth in the hands of a few. As a result, this state leads to the mistaken remedy called Communism, which is based on a wrong, one-sided view of life.

Meeting with Old Man Tōyama Mitsuru

The elder statesman of Japanese nationalism, Old Man Tōyama Mitsuru, has already reached the age of 80. He is already a traditional presence, a pillar of "Old Japan." In Japan, Tōyama's name is associated with various connotations—magic, mystery... He played a leading role in the Gen'yōsha (玄洋社), founded in his youth, and the Kokuryūkai (黑龍會), or Black Dragon Society. Both are pointed to as vanguards of Japan's continental policy.

Here is an anecdote. It serves as good material to illustrate one aspect of the man, who always held warm Pan-Asian sympathies and did not show excessive respect towards the authorities. During the World War, the British government demanded the extradition of two Indian revolutionaries from Japan. The authorities were just about to hand them over when suddenly, the two disappeared. It was generally believed they were hiding in Tōyama's house. However, they were not found, and thus not extradited. One of them is currently living in Japan as a Japanese subject. This writer visited Mr. Tōyama early in the morning with a Japanese friend and interpreter. This was because I had heard that this nationalist went to bed early and rose early. Everything about the small house where he lived suggested traditional frugality and austerity. The entrance and corridor were icy cold, and the reception room had only one or two braziers. Mr. Tōyama sat around a desk with several guests. Most of them were requesting his intercession regarding their respective personal matters. Mr. Tōyama was writing letters of introduction to the South Manchuria Railway, government offices, companies, etc.<191> When my turn came, speaking with him through my interpreter friend, I was surprised by his gentle demeanor and sentiment. He called the Sino-Japanese Incident a "misunderstanding between brothers" and eloquently discussed the beauty of peace and the futility of force. I felt quite as if I were listening to the views of Kant or Tolstoy. When I frankly asked if he then believed in non-violence, Mr. Tōyama gave me some clarification.

"There are times when the use of force cannot be avoided. Such as when defending the nation or propagating the Imperial Way (皇道). However, force must be exercised for the true purpose of eliminating world conflict. Because fighting is not the essential nature of humankind."

I soon discovered he was a prophet, not a politician or economist. Most of his answers to my questions had a very Oriental ambiguity. But there was one exception: the issue of Pan-Asianism and Japan's role in the East. His answer on this point was very clear.

"It is only a matter of time before the rule of the white man disappears from the East. I believe it is the destiny imposed upon Japan to aid the resistance of the Far Eastern peoples to remove Western influence. In this way, all the peoples of Asia can become one body and brethren. And thus, we can show the world something new in the realm of civilization."

Regarding the Soviet issue, Mr. Tōyama spoke coolly.

"If Communism were only in Russia, it would be none of our business. But if they try to force it upon us, we must fight."

Again, when asked what methods he desired for domestic reforms, Mr. Tōyama once more demonstrated that he was not a politician or economist with a clear program, but a moral philosopher.

"All Japanese are brothers. Regardless of high or low status, rich or poor, we are all His Majesty's infants (赤子) and subjects. The state shall control the economic life of individuals so that it conforms to the welfare of the whole. But non-violently. What is most needed is for all Japanese to display brotherly love towards others."<192>

**Summary**

This article presents interviews conducted by American critic Henry Chamberlain with prominent Japanese figures General Araki Sadao and Tōyama Mitsuru in wartime Tokyo (1938). Araki justifies Japan's actions in China as a fight against Communism, portraying it as a defense of world peace against Soviet influence and asserting Japan's spiritual superiority over the Soviet military. Tōyama, an influential nationalist, frames the conflict as a "brotherly misunderstanding" but ultimately justifies force for defending Japan and promoting the "Imperial Way." He espouses Pan-Asianism, believing Japan's destiny is to help expel Western influence from Asia, and advocates for domestic unity under the Emperor based on "brotherly love" rather than specific political or economic programs. For Korean colonial history, the article is significant as it was published in a major Korean magazine, 'Samch'ŏlli', disseminating Japanese imperial justifications for the war in China directly to a Korean audience. It reveals the core tenets of Japanese militarist and nationalist ideology (anti-communism, Pan-Asianism under Japanese leadership, Emperor-centric spiritualism) used to legitimize expansionism, providing insight into the propaganda environment Koreans navigated during this period.

**Named Entities**

外國人士	외국인사	Foreigners
日本	일본	Japan
荒木大將	아라키 대장	General Araki (Sadao)
頭山滿	도야마 미쓰루	Tōyama Mitsuru
東京	도쿄	Tokyo
米國	미국	United States
헨리, 쳄바린	헨리 쳄버린	Henry Chamberlain
支那	지나	China
列强	열강	Great Powers
소벳트 聯邦	소베트 연방	Soviet Union
露西亞	러시아	Russia
外蒙古	외몽고	Outer Mongolia
新疆	신강	Xinjiang
支那 北西部	지나 북서부	Chinese Northwest
支那 赤軍	지나 적군	Chinese Red Army
蔣介石	장개석	Chiang Kai-shek
元陸相	원육상	Former Minister of War
文相	문상	Minister of Education
西歐	서구	Western Europe
英米	영미	Britain and America (Anglo-American)
滿洲國	만주국	Manchukuo
北支	북지	North China
日露戰爭	일로전쟁	Russo-Japanese War
明治	메이지	Meiji
頭山滿翁	도야마 미쓰루 옹	Old Man Tōyama Mitsuru
玄洋社	현양사	Gen'yōsha
黑龍會	흑룡회	Kokuryūkai (Black Dragon Society)
世界大戰	세계대전	World War
英國政府	영국정부	British Government
印度	인도	India
滿鐵	만철	South Manchuria Railway (Mantetsu)
陛下	폐하	His Majesty (the Emperor)

**Glossary**

打診	타진	Sounding out; probing
戰時 下	전시 하	Under wartime conditions; wartime
차저	찾아	Visiting; seeking (Older spelling of 찾아)
粉碎	분쇄	To crush; smash; pulverize
列强	열강	The Great Powers; powerful nations
소벳트 聯邦	소베트 연방	Soviet Union (Transcription of 'Soviet')
露西亞	러시아	Russia (Ateji/phonetic kanji spelling)
지배 하	지배 하	Under the rule/dominion of
赤軍	적군	Red Army
權益	권익	Rights and interests
擁護	옹호	Defense; protection; support
밧었을 때	받았을 때	When received (Older spelling of 받았을 때)
事變	사변	Incident; event (Often refers to the Second Sino-Japanese War)
眞摯	진지	Sincere; earnest
强靭	강인	Strong; tough; tenacious
崇拜	숭배	Worship; adoration; reverence
밧어	받아	Receiving (Older spelling of 받아)
非個人的	비개인적	Impersonal
集團的	집단적	Collective
制限된	제한된	Limited
職能	직능	Function; role
風貌	풍모	Appearance; countenance
칼소리	칼소리	Sound of swords
山野	산야	Mountains and fields
敏捷	민첩	Agile; nimble
氣質	기질	Temperament; disposition
比喩	비유	Metaphor; simile
알레꼬리	알레고리	Allegory (Loanword)
粘土	점토	Clay
非難	비난	Criticism; blame
普通	보통	Ordinary; common
구별치	구별치	Not distinguishing (Older form of 구별하지)
看做	간주	To regard as; consider as
開戰	개전	Outbreak of war; start of hostilities
樂觀的	낙관적	Optimistic
軍需品	군수품	Munitions; military supplies
戰火를 交하지	전화를 교하지	To exchange fire; engage in battle (Older phrasing)
國境	국경	National border
挑戰的	도전적	Provocative; challenging
威嚇	위협	Threat; intimidation
달너진다	달라진다	Becomes different (Older spelling of 달라진다)
認定되지	인정되지	Not recognized; not acknowledged
밋지 안는다	믿지 않는다	Does not believe (Older spelling of 믿지 않는다)
對抗치 못한다	대항치 못한다	Cannot stand up against; cannot oppose (Older form)
戰時	전시	Wartime
士氣	사기	Morale
鬪爭意識	투쟁의식	Fighting spirit; will to fight
精神的 本質	정신적 본질	Spiritual essence
었더한	어떠한	Any kind of (Older spelling of 어떠한)
大震災	대진재	Great Earthquake Disaster (Referring to the 1923 Kanto Earthquake)
慘禍	참화	Disaster; calamity
극복한	극복한	Overcame
綜合	종합	Synthesize; put together; sum up
軍民雙方	군민쌍방	Both military and civilian sides
分有	분유	To share
約言	약언	To summarize; state briefly
案出	안출	To devise; work out; invent
國家的 政策	국가적 정책	National policy
模寫	모사	Imitation; copy
팟시즘	파시즘	Fascism (Loanword)
콤뮤니즘	코뮤니즘	Communism (Loanword)
例컨대	예컨대	For example (Older spelling)
形式的	형식적	Formal; perfunctory
自由主義	자유주의	Liberalism
敎義	교의	Doctrine; dogma
追從	추종	Following blindly; subservience
맛지 안는다	맞지 않는다	Does not suit; does not fit (Older spelling)
항의	항의	Protest; objection
物質的 事物	물질적 사물	Material things
集中식힘으로쩌	집중시킴으로써	By concentrating (Older spelling/form of 집중시킴으로써)
一方的	일방적	One-sided
立脚	입각	Based on; founded on
誘導	유도	Leading to; inducing
耆宿	기숙	Elder statesman; veteran
임의	이미	Already (Older spelling of 이미)
傳統的	전통적	Traditional
聯想	연상	Association (of ideas)
魔力	마력	Magical power; charm
神秘	신비	Mystery
役割	역할	Role; part
大陸政策	대륙정책	Continental policy (Referring to Japanese expansion into Asia)
앞잡이	앞잡이	Vanguard; agent; tool; puppet
指目	지목	Pointing out; designating
汎亞細亞的	범아세아적	Pan-Asian
當局	당국	The authorities
度를 넘은	도를 넘은	Excessive; going too far
引渡	인도	Extradition; handing over
彼等	피등	They; them (Archaic pronoun)
흐려버리고	흐려버리고	Became obscured; disappeared
밋었다	믿었다	Believed (Older spelling of 믿었다)
臣民	신민	Subject (of a monarch)
드른	들은	Heard (Older spelling of 들은)
關係	관계	Relation; connection
節儉	절검	Frugality; thrift
謹嚴	근엄	Austere; stern; solemn
어름같이	얼음같이	Like ice
應接室	응접실	Reception room
幹旋	간선	Intercession; good offices; mediation
의뢰	의뢰	Request; entrust
紹介狀	소개장	Letter of introduction
穩和	온화	Gentle; mild
거동	거동	Demeanor; bearing; behavior
날내였다	놀랐다	Was surprised (Older spelling/form of 놀랐다)
日支事變	일지사변	Sino-Japanese Incident (Japanese term for the Second Sino-Japanese War)
兄弟	형제	Brothers
雄辯	웅변	Eloquence
헛됨	헛됨	Futility; vanity
깐띄	칸트	Kant (Loanword transcription)
톨스토이	톨스토이	Tolstoy (Loanword transcription)
솔직	솔직	Frank; candid
非暴力	비폭력	Non-violence
信	신	Belief; faith
啓示	계시	Revelation; enlightenment
守護	수호	Protection; guarding
皇道	황도	Imperial Way (Kōdō - ideology stressing the Emperor's divine authority)
宣揚	선양	Propagation; promotion; exaltation
행사	행사	Exercise; use (of power, force)
제거	제거	Elimination; removal
豫言者	예언자	Prophet
曖昧性	애매성	Ambiguity; vagueness
消滅	소멸	Disappearance; extinction
賦課	부과	Imposition (of a duty or task)
天命	천명	Mandate of Heaven; destiny
同胞	동포	Brethren; compatriots
領域	영역	Realm; domain; field
푸로그람	프로그램	Program (Loanword)
道德哲學者	도덕철학자	Moral philosopher
大小	대소	High and low status; large and small
貧富	빈부	Rich and poor
赤子	적자	Infants; children (Figuratively, the Emperor's subjects)
添付	첨부	To conform to; attach; append (Slightly unusual usage here, likely means 'subordinate' or 'align')
統御	통어	Control; govern


---------------------------


잡지명	삼천리 제10권 제11호
발행일	1938년 11월 01일
기사제목	外國人士의 日本打診-荒木大將과 頭山滿 會見, 戰時 下의 東京을 차저
필자	米國評論家 헨리, 쳄바린
기사형태	대담·좌담

外國人士의 日本打診-荒木大將과 頭山滿 會見, 戰時 下의 東京을 차저
						米國評論家 헨리, 쳄바린
