잡지명	삼천리 제3권 제11호
발행일	1931년 11월 01일
기사제목	便紙(對話)
필자	항가리아 모르낼(원작), 金岸曙(역)
기사형태	희곡·시나리오

便紙
						항가리아 모르낼(원작), 金岸曙(역)
넓고 화려한 방, 그 설비는 善美로 아름답은 취미를 보인다. 담벽에는 고대풍의 가구가 버려노혓고 마루에는 아름답은 타펫이 깔녓다. 맑고 새끗한 봄날 아츰 電熱器가 응응 소리를 내인다. 그러나 그 소리는 최후의 노래로 전열기는 明日이면 뜻어내일 것이다.
남편은 책상 압헤 안저서 呂宋煙을 피여 물고 신문을 본다. 그는 지금 봄에 대하야 신문에 대하야 여송연에 대하야 또는 그 자신의 全 생애의 기획에 대하야 만족해하는 것이 누구에게나 알 수가 잇다. 그러나 자세히 보면 분명히 알 만큼은 권태한 빗이 보이는 것도 사실이다. 갑작이 문 밧게 누구가 온 것을 보고 그는 어멈 대신으로 몸소 나아가 문을 여니 우편부가 들어온다.
남편  편지요?
체부  녜. 편지올시다. (편지 뭉텅이를 주고 갓다.)
남편  수고햇슴니다. (편지를 바다다가 책상 우에 놋는다.)
안해  (안방에서) 누가 오서슴닛가?
남편  안야. 체부가 왓서.
안해  나한테 무어 오지 안엇서요?
남편  왓나 아니왓나 내 볼께. 빨니 준비나 해요.
안해  독촉은 다 됏는데 (의거리門 닷는 소리가 낫다.)
남편  (편지들을 두적두적하면서 기색이 조와 무어라고 노래를 한다.) 이놈은 東洋銀行 목록이로구나. 新公債募集이야 하나 드러볼가. 이것은 「映畵時代」 懸賞이 잇구나. 「당신이 조와하는 영화 여배우의 이름을 적어보내십시요.」 조쿠나. 누굴 써서 보낼가. 또 이놈은 乘馬俱樂部 회비독촉이지. 두달치나 밀녓지? 이것은 녀편네게 오는 결혼통지서고. (안방을 향해 부른다.)
여보  明珠?
안해  웨요?
남편  永愛가 결혼을 한다고.
안해  누구하고=
남편  亨八이라는 사람하고.
안해  나한테 편지온 것 업서요?
남편  기달녀요. 내 곳 나갈께. (편지들을 골은다.)
안해  亨八이란 엇던 사낸가요.
남편  亨八이란 웨 몰나? 점고 잘생긴 사내지. (편지들 속에서 한 장을 골나 들고 이상히 드려다 보면서) 이것이 무엇일고. 明珠한테 온 것인데 도틈한 회색 조희에 필적이 사내솜씨니... 대관절 어듸서 왓슬가. 平壤서 온 거지. 平壤서! 이 속에 무슨 이야기가 잇슬가. 보지 못하든 필적이야. (자세히 封筒을 바로 보고 뒤집어 보면서) 암만해도 이상한걸. (얼골빗이 차차 흐려진다.) 아모 소리업시 아모말도 뭇지 아니하고 쓸데업는 의심을 하지말고 그대로 이 편지를 明珠에게 주자. 그래야 오른 일이야. 이 편지를 明珠에게＜79＞ 주자. 그래야 오른 인이야. 이 편지가 다른 편지보다도 永愛의 결혼통지보다도 내 맘에 이상한 생각을 주엇다는 것을 눈치에나 혀끗에도 내여서는 아니된다. 그래야 오른 일이야. 의심을 해선 못써! 해도...(아직도 불안스럽다는 드시 편지를 드려다 본다.) 아니 아니야. 의심할 일이 잇지. 이런 것은 올치 못한 일이야.
안해  (안ㅅ방에서)어멈. 이 누런 「비로도」 스립퍼를 가저다가 두게. 그리고 검은 놈을 잘 닥가서 다시 가저오게 응.
남편  저거 무얼하노라고 준비에 시간을 다 잡아먹고 어떨가. 그대로 주는 것이 오른 일이지만은 참말 약은 방법으로는 눈을 깍 감고...(편지를 뜨더보랴고 한다.) 그래 참말 약은 방법으로는 뜨더보는 것이 조흔 일일상 십다. 아직 明珠가 스립퍼도 신지 아니하고 누런 「비로도」는 가저가고 검은 것은 닥가 가저 오라느니 하고 잇으니 준비에 시간이 걸닐 모양이다. 자 이 시간을 이용하야...안될 일이야. 해도 이것이 내 권리이니...(편지를 다시 뜨드랴고 하다가 중지하고 만다.) 잘 생각해본 일이다. 내집 주소로 편지를 한 이상 내가 아라서는 아니될 사실은 썻슬리는 업슬 것이니까. 무슨 의심스러운 일은 업슬 것이다. 무슨 비밀이 잇을 것은 아니다. 東洋銀行 新公債募集이나 永愛의 결혼통지서나 마찬가지로 당당하게 온 것이 아니냐. 그래도 두가지 경우가 업다고 할 수 업서. 첫재는 내가 아직도 여행중이라 생각할 수가 잇으니 그제 내가 平壤서 편지를 할 때에 나흘 후에야 도라가겟다 한 것을 기일보다는 내가 빨니 도라온 탓에 사정으로 보아서는 엇던 녀석하고 내 안해가 자미잇게 노는 것을 발견케 되야 희극에 나타나는 남편의 행동을 지금에 자신이 무의식 중에 연출하는지도 모를 일이니 이 점으로 보면 이 편지 한 쟝으로 안해의 정체를 붓잡게 될는지도 모를 일이다. 또 한가지는 안해가 두 번식이나 자기한테 편지가 아니왓느냐고 뭇는 것을 보니 분명히 저것이 편지를 기다리는 모양이고 또 이즘에는 우편물에 흥미 가진 것도 사실이다. 더구나 오늘 아츰은 그것이 더 분명하게 나타나는 것이 한번이 아니고 여러번 뭇는 것이 암만해도 이상한걸.
안해  나한테 편지오지 안엇서요?
남편  (얼골빗이 달너지며) 무어라고...
안해  (조곰 뒤에 힘잇는 목소리로) 내에게 편지가 안 왓서요. 웨 대답이 업스서요.
남편  (결심한 드시) 아니왓소. (저고리 홋주머니에다 편지를 급히 넛는다.)
안해  어멈 이 옷에 단추를 좀 채와주게.
남편  엇더케나 뜻어볼가. (홋주머니 속에 손을 넛는다.) 이놈의 편지가 홋주머니를 다처버릴듯 하고나. 불이 나서 구멍이 날 터이지. 外側으로 구멍이 나는게 아니라 나의 이 육체에 안해의 편지를 약탈하자니 이런 납분 일은 오늘이 첨인걸. 녀편내의 편지를 빼앗다니 빼앗자고 할 것인가. 아니야 흠친 것이야. 분명히 내가 흠친 것이야. 侮視 바들 만한 일인걸. 설사 편지를 뜨더보지 아니한다 하더라도 나는 충분히 侮視 바들만한 줏을 하지 안앗든가. 이제 다시 내여주잔 말도 아니되엿고. 그러타고 이 모양으로 주저주저할 수도 업는 일이고 여하간 나는 간섭을 넘우 깁히 햇지. 나는 안해한테 거짓말을 하고 온 편지를 흠치지 안엇나. 안해의 비밀을 침해하엿으니 이것은 적은 죄악이라 할 수 업는 일이다. 자기의 안해를 탐정한다는 것은 대단히 비열한 일이다. 그도 그뿐인가. 안해에게야 무슨 들어난 죄가 잇는 것이 아니다. 내가 편지를 뜨더본다면 무슨 일이 알게 될 것인가. 엇던 자선협회에서 기금을 기부하라는 것인지 그러치 아니하면 엇던 상점에서 물품을 사라는 통지든가. 또는 어느 가난한 친척한테서 보조를 해달나는 편지인지 그것도 아니며는 초대장인지도 알 수 업는 일이다. 내가 이러케＜80＞ 양심 때문에 괴로와 하는 것보다는 차라리 눈을 감고 이것저것 모도다 자백하야 나의 어리석은 耻羞를 들어내이고 말가. 그러치 아니하면 자기의 죄악 속에서 체면이나 손상치 안토록 이 편지를 속불에다 집어너코 마를가. 그러고서는 안해한테 조흔 물건이나 사다가 주지...무얼 돈을 만히 주지 안코도 빗사게 보이는 물건도 잇으니까...
안해  (안에서) 이 옷을 입어서는 자미가 업는 걸. 어멈 그 새파란 옷을 내여주게. 암만해도 새파란 빗이 낫겟서.
남편  자 明珠가 아직도 옷을 갈아입지 아니한 모양이니 그동안에 이 일을 좀더 생각해서 처리를 할가.
안해  (안에서) 아니야. 그것도 모양이 덜 조흘테야. 어멈 엇던가. 역시 이 옷을 입는 것이 조치 아나?
어멈  (안에서) 그럼요. 날도 덥고 하니 그것을 입으시지요. 아씨.
안해  (안에서) 이옷이 조와보이지. 그럼 그 새파란 것을 끄내지 마라주게.
남편  어멈 덕이 적지안은걸. 자 엇더케 할가. 이 문제를 엇더케 하면 조흘가. 이 편지를
뜻어 보앗다가 만일 첫머리에 「나의 가장 사랑하는 그대여...」하고 시작을 햇스면 엇더케 할가.(숨을 휘 내여 쉬드니) 그런 법이 업슬이라고 엇더케 단언할 수가 잇슬가. (그러면서도 이 걱정이 즐겁다는 듯시) 그러치 아니하고 만일 편지 첫머리를 「사랑하는 나의 다람쥐여」하는 문구로 시작을 햇다면 그것은 더 자미업는 일이야. 내 녀편네를 딴놈이 「나의 가장 사랑하는 그대여」니 하고 불으게 되여야 말이 되는가. 그러나 그것을 경의를 표하는 존경사라고 생각을 한다면 별로 염려될 일도 아니다. 남의 녀편네를 「다람쥐여」라고 불을만치 친하게 되엿다면 이것은 용서할 수 업는 일이다. 분명이 明珠가 엇던 놈의 작난감이 듸엿다는 표적이 아닌가. 그야말로 참을 수 업는 치욕이다. 나의 천사가튼 안해가 엇던 놈의 정욕을 만족식히는 「다람쥐」 노릇을 한다 하면 그야말로 무섭은 일이다. 나는 단정코 용서할 수 업는 일이다.
안해  (안에서) 해도 어멈 새팔한 옷을 입는 편이 어울니지 안을가.
