**Header Section:**
Magazine Title: 개벽 제20호
Publication Date: 1922년 02월 08일
Article Title: 狼犬으로부터 家犬에게 (From the Wolfdog to the House Dog)
Author: ㅁㅅ生
Article Type: 문예기타 (Literary Miscellaneous)

**Body Text Translation:**
From the Wolfdog to the House Dog
						MS Saeng

To Sapsari,

In the New Year of the Dog (戌年), auspicious light shines for ten thousand leagues. Did you celebrate the first day of the year well, and is life inside the box (箱內 生活) without any particular issues? We are all curious. Here, we passed the old year uneventfully, with everything much the same as before. Moreover, welcoming this new year, our Year of the Dog, our vitality is a hundredfold, our minds and bodies are new with the sun, and it feels as if the whole world exists just for us...
How could our actions not align with our will when there is no specific owner? How could we be hard-pressed for food and lodging when there are no limitations? The white snow we love covers the mountains and rivers, and upon it, the first sunlight of the Year of the Dog shines brilliantly. You, buried in your box life, cannot even imagine this world. As I greeted this new year with a boundless sense of coolness and boundless joy in this world, though I tried and tried not to think of it, I couldn't help but think again of your situation.
How quickly time flies. It seems like only yesterday that I parted from you, but already three years have passed.
The snow that both you and I enjoyed so much has come and gone, come and gone, and though how many white-snow winters have passed, we've had no chance to meet quietly, and now, though brothers, <72> we have become like complete strangers.
Even so, we are brothers; no matter what, can the bond of brotherhood be severed? Whether you went to that house and your heart changed, or whatever you did, we have never forgotten you for a single day, a single moment.
We cannot hold back tears whenever we think of you, crouching in that tiny box, unaware of this cool and joyful life. Born from the same mother's womb on the same day, at the same hour, we brothers never knew that your fate, one of us, would be so harsh.
Dogs have their own way of life, and dogs have their own world to live in; our world is separate for us. The most impartial God (한우님 - likely 하늘님, Heaven/God) bestowed upon us such a world and that much food. Just as humans have their own lives amongst themselves, we dogs have our own lives as dogs. Humans should strive to act as humans until the end, and dogs should live as dogs. You don't know this, do you, thinking that a dog's original mission is just to go to someone else's house, get scraps of food, guard against thieves, and be obedient to the master? The more we think about it, the sadder and more pitiful it feels, causing unbearable pain.
The other day, I missed you so much and was so curious that I went to see you, but have your eyes and even your heart changed because of the leftover rice you get? Didn't you fail to recognize me and just keep barking? Thinking I was trying to steal that pitiful leftover rice, you cried out to your master, and the master's servant hit my back with a stick, almost injuring my spine before I returned.
Seeing you barking fiercely, unable to even recognize your own brother, I thought, "I have lost my younger brother forever," and cried all night long.
You, I, and our three brothers—how did we spend over 60 days pressed head to body in that narrow mother's womb? And when we came into the world, for half a month, sucking the same mother's milk, raised in the same mother's embrace, how well did we get along...
Without knowing our father, just our mother and us three brothers, only four of us lived snugly together. Just as we were barely weaned, that ignorant human creature—thinking he was choosing the best among us three—snatched you up. With what strength could we stop him? We beat the ground and wailed, you cannot imagine how much. All night long we cried until our eyes were swollen shut, and the next day too, we skipped meals and just cried. When you were caught, didn't you <73> cry out loudly, tears streaming from your eyes? Still, we believed that even though you were caught like that, if you just had the chance, you would surely find your way back, and we waited. But you have completely changed your mind (換腸 - literally 'changed intestines', meaning a fundamental change of heart/character), haven't you...
Because they give you scorched rice, even if it's scraps, and build you a house, even if it's just an oil crate (石油 괴ㅅ작), you think you've found the best world, don't you? You are grateful and appreciative (感之德之) and have become completely like a servant. You've even become unable to recognize your own brother.
If you had grown just a little bigger before you left, you would have known the taste of this world of ours—cool, wide, with comfortable food and lodging. If you knew this world existed, even now you would run away and come back. But because you knew too little and were taken when you were too young, you think there's nothing better in the world than that, and you've become a completely rotten dog.
In your young and ignorant view, because they give you a house, give you food, and chase away other dogs that come near by hitting them, you think you are somehow superior to other dogs and specially favored by humans, don't you? But that is a human trick to make you a lifelong servant—forever.
Didn't they, when you were first caught, put an iron chain (쇠사실) around your neck and tie you up tightly so you couldn't move? Yet, even with that chain choking your neck, you were happy just to get scraps of scorched rice and stayed meekly, didn't you? You wouldn't know, but your mother and I often saw you tied to that iron chain from outside the gate and cried so much.
We too, like others, have five senses, and among them, our sense of smell and hearing give us skills better than humans. Even the sound of rustling far away, our ears hear quickly, and just by smelling, we know the type and direction—that's our unique skill. Is that all? We are famous for running fast and swimming well.
Those who know this and try to exploit it are humans. Do you think they treat you affectionately for no reason? It means, "At night, I will sleep in the bedroom, so you guard against thieves," and "When I go hunting in the mountains, I will just fire the gun, so you go fetch it." After using you like that, look what happens when you become about twelve years old. Our lifespan is typically 12 or 13 years. Some live to 15, and they say some dogs in the West live to 30, but those are exceptions. Normally, 12 or 13 years is the end. When you get old like that, your eyes dim, mucus collects, and your sense of smell <74> and hearing weaken... They say some Japanese women dress their dogs in silk clothes and even sleep with them; if they show that much affection, perhaps they might bury you in the ground after you die... But after using you your whole life, once you get old, don't they just hand you over to a dog butcher (개 백작인지, 백장인지 - possibly Paekchŏng, the traditional outcaste butchers), and isn't that the end of your life? Do you think there's any reward other than such a cruel one? But even that might be better... If you serve as a hunting dog, fetching this and catching that, and then when there's nothing left to fetch or catch, isn't it the case that the hunting dog itself gets shot by that gun? Strangely, that seems to be the rule. If even you think carefully about your situation, isn't it pathetic?
Even the food they give you until that cruel reward comes—do you think they procure it anew just for you? It's what this person ate, what that person ate, what was left over after eating and eating—they gather it because they have nowhere else to throw it away, and they tell you to clean it up.
Hey, Sapsari!
The precious value of life lies in stretching one's limbs freely, according to one's will, naturally! To be content just because your mouth is temporarily sweet and your belly is full, and to completely abandon your own true way of life, is worse than death itself.
You are content with your current life inside the box and have forgotten your original way of life... You must realize that at the end of contentment with that life, a cruel retribution, a tragic fate awaits. Hey, Sapsari! It is because you are still my brother that I send this letter with tears.
On this occasion of welcoming the new year, I wholeheartedly hope and pray that you will think deeply.

Ah, Sapsari!
The new year has arrived. Especially our year, the Year of the Dog, has arrived.
Throw away the hovel of endurance and submission, cast off the yoke of iron chain confinement, follow your many brothers, return, and make this newly greeted year meaningful. I trust you will, and so I stop writing.
Finally, I sincerely hope to see you in good health.
Our year has returned again, the First Day of the First Month. <75>
<72-75>

**Summary**

Written as a letter from a free "wolfdog" to its domesticated brother, "Sapsari," the house dog, this piece laments the house dog's loss of freedom and its subservience to human masters in exchange for food scraps and shelter in a small box. The wolfdog contrasts its own joyful, independent life in nature with Sapsari's constrained existence, urging him to remember their shared origins and innate canine nature, reject the master's deceptive "kindness," break free from his chains, and rejoin his brothers in the wild, especially now that "their" year, the Year of the Dog, has arrived. From a historical perspective, the article is a poignant allegory for Korea under Japanese colonial rule. The wolfdog represents the spirit of independence and resistance, while the house dog symbolizes Koreans who have accepted or adapted to colonial domination ("collaboration") for perceived security, forgetting their heritage and true nature, ultimately facing exploitation and a tragic end. Historians would find the timing (1922, post-March 1st Movement), the choice of animals (dogs, symbolizing loyalty but here contrasted in terms of freedom vs. servitude), the critique of assimilation/collaboration, and the call for a return to an "original" state highly significant for understanding Korean nationalist sentiment and discourse during this period.

**Named Entities**

西洋	서양	Sŏyang (The West)
일본	일본	Ilbon (Japan)
삽살이	삽살이	Sapsari

**Glossary**

狼犬	낭견	Wolfdog (implies wild/free dog)
家犬	가견	House dog (implies domesticated/subservient dog)
戌年	술년	Year of the Dog (戊戌年 would be 1922, fitting the publication date)
瑞光	서광	Auspicious light
萬里	만리	Ten thousand leagues (vast distance)
惟元正	유원정	Only the first day of the year (元正 = New Year's Day)
過歲	과세	Spending the New Year holidays
箱內	상내	Inside the box
別故	별고	Particular trouble/accident (older term)
凡百	범백	Everything; all matters
如前	여전	Same as before
心身	심신	Mind and body
한- 업시	한없이	Boundlessly; infinitely (older spelling)
싀원하고	시원하고	Cool; refreshing (older spelling)
깃거운	기꺼운/기쁜	Joyful; glad (older spelling/form)
關係	관계	Relationship; connection
이저 본	잊어 본	Forgotten (older spelling)
족음안	조그만	Tiny; small (older spelling)
배ㅅ속	뱃속	Inside the womb/stomach (older orthography with ㅅ)
사나울	사나울	Harsh; rough (referring to fate)
살림	살림	Living; livelihood; way of life
至公	지공	Most impartial; perfectly fair
한우님	하느님	God; Heaven (likely dialectal or older form of 하늘님)
어대까지	어디까지	Until where; to what extent (older form/spelling)
밥찌끼	밥찌꺼기	Rice scraps; leftover rice (older form/spelling)
盜賊	도적	Thief; bandit
原來	원래	Originally; fundamentally
使命	사명	Mission; duty
섧고	서럽고	Sad; sorrowful (older form/spelling)
불상하여	불쌍하여	Pitifully; wretchedly (older spelling)
견대지	견디지	Cannot endure/bear (older spelling)
짓지	짖지	Bark (older spelling)
작태기	작대기	Stick; rod
닐허 버렷구나	잃어 버렸구나	Have lost (older spelling)
誼	의	Friendship; affection (used in 誼 조케 - friendly)
오근 보근	오순도순	Snugly; cosily (onomatopoeic/mimetic word, older form)
무지한	무지한	Ignorant
덥석	덥석	Suddenly; abruptly (manner of grabbing)
痛哭	통곡	Wailing; loud lamentation
끼니	끼니	Meal
집혀 갈	잡혀 갈	Being caught/taken (older spelling)
긔회	기회	Opportunity; chance (older spelling)
돌오 초저오려니	돌아 찾아오려니	Would find the way back (older forms/spelling)
永永	영영	Forever; eternally
換腸	환장	Fundamental change of heart/character (lit. 'intestine exchange')
石油 괴ㅅ작	석유 궤짝	Kerosene/oil crate (older orthography)
感之德之	감지덕지	Feeling deeply grateful (idiomatic phrase from Classical Chinese)
종놈	종놈	Servant; slave (derogatory)
寵愛	총애	Favor; patronage; affection (from a superior)
꾀일세	꾀일세	It is a trick/scheme (older sentence ending)
쇠사실	쇠사슬	Iron chain (older form/spelling)
느리고	늘이고	Lengthening; here likely 'putting around [the neck]'
빗그러 매어서	비끄러 매어서	Tying tightly/askew
꼼작	꼼짝	(Not) moving an inch
다수굿이	다소곳이	Meekly; gently; obediently (older form/spelling)
五官	오관	The five senses
재조	재주	Skill; talent (older spelling)
가추어	갖추어	Equipped with; possessing (older spelling)
부스럭어리는	부스럭거리는	Rustling (sound)
마트면	맡으면	If one smells (older spelling)
種別	종별	Type; kind; category
方向	방향	Direction
다름질	달음질	Running (older word for 달리기)
헤염	헤엄	Swimming (older word)
銃獵	총렵	Hunting with a gun
열 두어살	열 두어 살	Around twelve years old
普通	보통	Usually; normally; ordinary
鈍하여저	둔하여져	Becoming dull/weakened (older spelling)
女便네	여편네	Woman (often derogatory, archaic term for wife/woman)
緋緞	비단	Silk
慘酷	참혹	Cruel; brutal; tragic
報酬	보수	Reward; compensation
백장	백정	Butcher (traditionally an outcaste group)
내어 맛기면	내어 맡기면	If handed over to (older spelling)
本意	본의	One's real intention; one's own will
自然	자연	Nature; naturally
갑	값	Value; price (older spelling)
自足	자족	Being content with oneself; self-satisfaction
本然	본연	Original; innate; natural
니저버리고	잊어버리고	Forgetting (older spelling)
끄테	끝에	At the end (older spelling)
酷毒	혹독	Cruel; harsh; severe
應酬	응수	Retribution; requital (can also mean response/reply)
運命	운명	Fate; destiny
닥드려 왓네	닥쳐 왔네	Has arrived; is upon us (older spelling)
오막살이	오막살이	Hut; shack (implying poor/humble dwelling)
忍從	인종	Endurance and submission; forbearance
굴네	굴레	Yoke; bridle; restraints
마즈막	마지막	Last; final (older spelling)
健全	건전	Healthy; sound
-e 

---------------------------


잡지명	개벽 제20호
발행일	1922년 02월 08일
기사제목	狼犬으로부터 家犬에게
필자	ㅁㅅ生
기사형태	문예기타

狼犬으로부터 家犬에게
						ㅁㅅ生
삽살이 前
戌年 새 해에 瑞光이 萬里에 빗나는데 惟元正에 過歲나 잘 하엿스며 箱內 生活이 別故나 업는지 두루 궁금하이. 이곳 우리는 凡百이 如前한 中에 無事히 묵은 해를 보냇스며 더욱이 이 새해는 우리 戌年을 마지 하야 元氣 百倍, 心身이 해와 함께 새롭고 天下가 世上의 우리만을 爲하야 된 것 가트이...
어느 임자가 따로 잇스니 行動이 뜻과 갓지를 못할가. 어느 限定이 잇스니 宿食에 窮逼할가. 우리가 조하하는 白雪은 山川을 덥고 그 우에 戌年의 첫 볏이 燦爛히 떠 잇네. 箱中 生活에 파무텨 잇는 자네로서는 짐작도 못할 이 天地에서 한- 업시 싀원하고 한- 업시 깃거운 마음으로 이 새해를 마지할 때에 생각을 말리라 말리라 하엿지마는 또 다시 자네의 신세를 생각치 아니치 못하엿네.
歲月이 빠르기도 하지. 자네를 作別한 지가 엇그제 가튼데 벌서 3年이란 歲月이 지나갓네 그려.
자네나 내나 다 가티 질겨하는 눈은 오시고 또 녹고 오시고 녹고 하야 白雪의 겨을이 몃 번인지 지나도록 조용히 맛날 겨를이 업시 지내서 이제는 兄弟의 몸으로 ＜72＞ 아조 딴 남 가티 되고 말앗네 그려.
이래도 兄弟요 저래도 兄弟지 아모리 한들 兄弟의 關係야 끈을 수 잇겟나... 자네는 그 집에 가서 마음이 變햇거나 무슨 짓을 하거나 우리는 한 날 한 時를 이저 본 적이 업섯네.
이러케 시원하고 이러케 질거운 生活을 아지도 못하고 고 족음안 箱子 속에서 옹크리고만 지내고 잇는 자네의 일을 생각할 때마다 우리는 눈물을 禁치 못하네. 한 날 한 時에 한 어머니 배ㅅ속에서 나온 우리 兄弟로서 자네 하나가 팔자가 그러케도 사나울 줄은 아지 못하엿네.
