Magazine Title: 개벽 제69호
Publication Date: 1926년 05월 01일
Article Title: 「메이데와」 「어린이날」 (May Day and Children's Day)
Article Type: 잡저 (Miscellaneous writing/Essay)

「메이데와」 「어린이날」 (May Day and Children's Day)
May Day has come. May Day, the festival of the world's laborers, has come. By properly commemorating this festival, the world's laborers deepen their sense of international connection within the working class and, at the same time, further promote the construction of a new society centered around the laboring masses.

As is generally known, May Day means May 1st in English, and since 1890, it has become the international festival or labor festival of the world's working class. The reason May 1st became the labor festival lies in the fact that over 40 years ago, American laborers campaigned for the 8-hour workday on this day. That is, in 1885, various powerful labor organizations in the United States resolved to demand the implementation of the 8-hour workday nationwide on May 1st of the following year, 1886, and to carry out a general strike if refused. And on that day, May 1st, laborers across the entire United States
"From today onwards, let not even a single person work more than 8 hours. 8 hours of labor! 8 hours of rest! 8 hours of education!"
shouted this slogan while carrying out a large demonstration, and within a few days, capitalists across the entire United States came to collectively recognize the 8-hour system. This success of the American laborers greatly stirred the laborers of all of Europe, and the International Socialist Party, formed in Paris in 1889<40>, designated May 1st from the following year as the day for a worldwide mass demonstration to show the international fraternalism and class unity of the world's laborers. On May 1st, 1890, laborers in large and small cities across both the European and American continents celebrated the "International Festival Exclusively for the Working Class."

Since then, May Day grew more prosperous year by year, but with the outbreak of the Great European War and the fragmentation of the world labor movement, it temporarily stagnated. Later, as the war ended and the international solidarity of the working class was revived by the Third Communist International, May Day was also revived, reaching the present day where, wherever laborers exist, it has become a unified scene akin to performing a ritual.

In our Chosŏn, the commemoration of this day began in 1923. In that first year, numerous laborers, starting with the printing workers in Kyŏngsŏng, stopped work and gathered at Changch'ungdan Park, holding rallies and demonstrations where they passed three resolutions for shortening working hours, increasing wages, and preventing unemployment. However, since then, the authorities' crackdown has become stricter each year, preventing any active demonstrations. Both in Kyŏngsŏng and the provinces, the day has merely been observed somberly. This year too, it seems active commemorations like demonstration marches will not be allowed.

Experiencing the same tragic circumstances yet unable to commemorate this festival together with fellow workers, the hearts of the white-clad laborers (白衣勞働者 - referring to Koreans) must hold an even more terrifying frustration and sorrow. Laborers of the world! In the midst of your powerful and meaningful commemoration of this day, remember that among the many laborers you should connect with are the masses of Chosŏn, who belong entirely, as a nation, to the proletariat. Remember that they, more than anyone else in the world, are observing this day most somberly.

(Reference) Although the international labor festival is currently held on May 1st to emphasize the international unity of the working class<41>, the international combination of laborers began on September 28, 1864, in London, when labor representatives from England, France, Belgium, Italy, and Poland resolved to establish the International Workingmen's Association (what is called the First International). Now, for reference, appended below is the declaration passed and announced at the founding congress of this association (held in Geneva on September 3, 1866), drafted by Marx's hand.

"Considering that the emancipation of the working class must be achieved by the working class itself. And the struggle for the emancipation of the working class is not a struggle to monopolize certain privileges or interests that the working class once had, but is carried out with the aim of abolishing all classes in order to impose equal rights and duties."

"The economic dependence of the laborer on the monopolizer of the means of production, i.e., the means of livelihood (meaning the capitalist), is the foundation of all servitude, social inequality, mental degradation, and political subservience."

"Therefore, the economic emancipation of the working class is the ultimate great goal, and political movements and the like are merely means to achieve this great goal."

"The reason all past efforts for this great goal resulted in failure is due to the insufficient combination of various labor groups within each country and the lack of fraternal union among the working classes between nations."

"The emancipation of the working class is not a local or national affair, but a global issue. That is, it is an issue encompassing all nations equipped with modern social conditions. Therefore, its solution must await the practical and theoretical cooperation<42> of the most advanced countries."

"The current awakening of the working class in the various industrial nations of Europe evokes new hope, and at the same time, makes us feel the need to be strictly vigilant against repeating past mistakes and to closely combine all movements that have hitherto been disconnected."

"For the reasons stated above, this first international conference of laborers makes the following declaration.
The International Workingmen's Association and all organizations and individuals who share its purpose acknowledge truth, justice, and morality as the basis for conduct towards each other and towards all fellow human beings, regardless of race, religion, or nationality. Furthermore, this Association recognizes it as the duty of each person to demand rights as a human being and as a citizen for oneself and for all who are faithful to their duties; where there are no duties, there are no rights, and where there are no rights, there are no duties either." (End)

Words I Want to Say on 「어린이날」 (Children's Day)
May 1st is internationally the Labor Festival, and at the same time, in our Chosŏn, it has also become the Youth Movement Day, namely 「어린이날」 (Children's Day). This 「어린이날」 commemoration also originated in 1922 (Sin-yu year), and from May 1st, 1922, it completely transformed into a Chosŏn-wide Youth Movement Day. So on that day, regardless of whether it was in Kyŏngsŏng or the provinces, demonstration processions of thousands upon thousands of children took place, and at the same time<43>
"Liberate our Chosŏn's 5 million boys and girls from traditional ethical and economic oppression!" - this completely new slogan is heard. This May 1st too, without distinction between Kyŏngsŏng and the provinces, wherever there are youth organizations or comrades who understand the youth movement, preparations are being rushed to commemorate this 「어린이날」 respectively, and there is a sense that the mountains and rivers of the peninsula are filled with the commemorative atmosphere of this "May Day" and "Children's Day."

On this 「어린이날」 commemorating the youth movement, the words we want to say are:
Firstly, leaders involved in youth organizations or the youth themselves must further understand the significance of the youth movement and proceed with everything based on that significance. If they fail to do so and this movement is merely driven by temporary curiosity or a sense of play, this would be a grave insult to the youth movement and greatly harmful to the children. Therefore, the public needs to pay collective attention to this.

Secondly, the youth movement, unlike other movements, cannot succeed solely through the efforts of the youth themselves or a few interested individuals guiding them. It can only achieve good results through the collective initiative and effort of every family and society at large. Therefore, anyone who gives thought to the general welfare of society should watch over and encourage the progress of this movement together, and not adopt an attitude of indifference as is currently the case, leaving this movement to the young people themselves or a few leaders without looking after it.

Thirdly, our elders of the past, regarding the children growing up under them, merely said "Be like me, be like me," instilling traditional ways through goodwill or coercion. It goes without saying that this was a great harm to the young people. Another new issue arising here is the idea that injecting education into young people is wrong, and instead, we should nurture them as they become themselves. Of course<44>, if it were possible to nurture young people exactly as they are formed, there would be nothing better. However, looking at the actual facts, trying to raise young people without injecting anything into them ultimately ends up teaching them to affirm and defend the current society (or the status quo) as it is. Why is that? Because living in the current society and riding this status quo is like a single small boat floating on a constantly flowing rapid. If the boat makes no active effort to row upstream against the current, it naturally flows downstream. Similarly, if we humans make no active effort to criticize and resist this status quo, even if we just stay put, we naturally compromise with and submit to this society and this status quo. Therefore, unless we fundamentally recognize this society and this status quo as completely perfect, we absolutely cannot unconditionally make the boys and girls following behind us affirm this society and this status quo. Thus, we cannot adopt an attitude of indifference towards their thoughts, feelings, or actions under the pretext of letting young people grow up as they are formed. As much as possible, before the roots of traditional customs (在來의 傊�統 - likely 傳統 'tradition') take hold, we cannot help but make an effort. This can be inferred by observing how much attention the ruling side, standing in opposition to us, pays to organizing and training (團束 敎練) these youths (to their own advantage). Therefore, anyone devoted to the youth movement needs to pay renewed attention to this point.<45>

**Summary**

This 1926 article from *Kaebyŏk* magazine discusses the significance of May 1st, commemorating both International Workers' Day (May Day) and Korea's recently established Children's Day. It traces the origins of May Day to the American 8-hour day movement and its adoption by international socialist organizations, emphasizing global working-class solidarity. The author laments the suppression of May Day demonstrations in colonial Korea by Japanese authorities, contrasting it with international celebrations and highlighting the plight of Korean workers as a nationally oppressed proletariat. The second part focuses on Children's Day, urging genuine understanding of the youth movement's goals beyond mere festivities, calling for societal support, and arguing against passively allowing children to absorb the status quo. Instead, it advocates for actively guiding children towards critically evaluating and potentially resisting traditional norms and the current societal structure, especially in the face of efforts by the ruling (colonial) power to indoctrinate youth. For historians, the article offers valuable insight into the early Korean labor movement, its international connections (referencing the First International and Marx), the consciousness of colonial oppression intersecting with class consciousness, the nascent children's rights movement linked to anti-traditional and potentially anti-colonial sentiments, and the explicit awareness of ideological struggle over the upbringing of the next generation under Japanese rule. The suppression of public gatherings like May Day highlights the limitations on political expression in the colony.

**Named Entities**

米國	미국	USA
全歐羅巴	전구라파	Europe (All Europe)
巴里	파리	Paris
國際社會黨	국제사회당	International Socialist Party
歐米	구미	Europe and America
第三國際共産黨	제삼국제공산당	Third Communist International (Comintern)
朝鮮	조선	Chosŏn (Korea)
京城	경성	Kyŏngsŏng (Seoul)
獎忠壇公園	장충단공원	Changch'ungdan Park
倫敦	런던	London
英	영	England/UK
佛	불	France
白	백	Belgium
伊	이	Italy
波蘭	파란	Poland
國際勞働者聯合會	국제노동자연합회	International Workingmen's Association (First International)
제네바	제네바	Geneva
막스	막스	Marx

**Glossary**

메-데-	메이데이	May Day (Transcription of English)
勞働者	노동자	Laborer, worker
祭日	제일	Festival day, holiday
聯結感	연결감	Sense of connection/solidarity
勞力群衆	노력군중	Laboring masses
本位	본위	Basis, standard, center
新社會	신사회	New society
促成	촉성	Promotion, facilitation
所以	소이	The reason why (older usage)
勞働運動	노동운동	Labor movement
實施	실시	Implementation, enforcement
翌年	익년	The following year
同盟罷業	동맹파업	General strike (lit. allied strike)
斷行	단행	To carry out decisively
決議	결의	Resolution
呌呼	규호	Shout, slogan, cry (Older form of 외침/구호)
示威運動	시위운동	Demonstration movement
承認	승인	Recognition, approval
激動	격동	Stirring, agitation
同胞主義	동포주의	Fraternalism, principle of fellowship
階級的 一致	계급적 일치	Class unity
勃發	발발	Outbreak, eruption (of war)
沈滯	침체	Stagnation, slump
復活	부활	Revival, resurrection
執行	집행	Execution, carrying out
印刷職工	인쇄직공	Printing worker
爲始	위시	Starting with, including (Older form of 비롯한)
會合	회합	Meeting, gathering
賃金增上	임금증상	Wage increase
失業防止	실업방지	Unemployment prevention
取締	취체	Crackdown, control, regulation (Japanese loanword usage common in colonial era)
嚴重	엄중	Strictness, severity
積極的	적극적	Active, positive
白衣勞働者	백의노동자	White-clad laborer (Metaphor for Korean people/laborers)
忿鬱	분울	Resentment, indignation, frustration
悲哀	비애	Sorrow, grief
另念	영념	To bear in mind, consider (Older/literary term)
宣言書	선언서	Declaration, manifesto
起草	기초	Drafting (a document)
解放	해방	Liberation, emancipation
特權	특권	Privilege
壟斷	농단	Monopoly, engrossment
同等	동등	Equal
權利	권리	Right
義務	의무	Duty, obligation
廢止	폐지	Abolition
生産手段	생산수단	Means of production
獨占者	독점자	Monopolist
資本家	자본가	Capitalist
依賴	의뢰	Dependence, reliance (Older form of 의존)
屈從	굴종	Submission, subservience
社會的 不平	사회적 불평	Social discontent/inequality
精神的 墮落	정신적 타락	Mental degradation/corruption
政治的 隷屬	정치적 예속	Political subjugation/subservience
究極	궁극	Ultimate
手段	수단	Means, method
缺如	결여	Lack, absence
現代的	현대적	Modern
協力	협력	Cooperation
覺醒	각성	Awakening
喚起	환기	Evocation, arousal
過失	과실	Mistake, error, fault
反覆	반복	Repetition
警戒	경계	Vigilance, caution
緊密히 結合	긴밀히 결합	To combine closely/tightly
眞理	진리	Truth
正義	정의	Justice
道德	도덕	Morality
如何를 不問하고	여하를 불문하고	Regardless of..., irrespective of...
少年運動日	소년운동일	Youth Movement Day
端을 發하야	단을 발하여	To originate from, begin from (發하다 - older usage for 'start')
化하고 마랏다	화하고 말았다	To become completely, transform into (말았다 - emphasizes completion)
少年少女	소년소녀	Boys and girls
在來	재래	Traditional, conventional, existing
倫理的	윤리적	Ethical, moral
經濟的	경제적	Economic
壓迫	압박	Oppression, pressure
理解	이해	Understanding
好奇心	호기심	Curiosity
遊戱感	유희감	Sense of play, playfulness
冒瀆	모독	Blasphemy, insult, desecration
毒함	독함	Harmfulness, toxicity (함 used as noun suffix)
發意	발의	Initiative, proposal
一般福利	일반복리	General welfare
注視	주시	Close attention, scrutiny
督勵	독려	Encouragement, urging
無關心	무관심	Indifference, apathy
父老	부로	Elders (lit. fathers and old men)
傳統	전통	Tradition
注入	주입	Injection, infusion (esp. of ideas/education)
害毒	해독	Harm, poison, evil influence
注入的 敎養	주입적 교양	Instructive/Injecting education (rote learning)
保養	보양	Nurturing, fostering, conserving
是認	시인	Affirmation, approval, recognition
擁護	옹호	Defense, protection, advocacy
現狀	현상	Current situation, status quo
一葉片舟	일엽편주	A single small boat (lit. one leaf small boat)
여울물	여울물	Rapids, fast-flowing stream water
漕上	조상	To row upstream
批判	비판	Criticism
反抗	반항	Resistance, defiance
妥協服從	타협복종	Compromise and submission
完全無缺	완전무결	Perfect, flawless
修正改革	수정개혁	Revision and reform
支配者側	지배자측	The ruling side, the side of the rulers
團束	단속	Control, regulation, organization (Can also mean crackdown)
敎練	교련	Training, drilling (often military style)
留意	유의	To pay attention, bear in mind
-e 

---------------------------


잡지명	개벽 제69호
발행일	1926년 05월 01일
기사제목	「메이데와」 「어린이날」
기사형태	잡저

「메이데와」 「어린이날」
메-데-가 왓다. 萬國勞働者의 祭日인 메-데가 왓다. 萬國 勞働者는 이 祭日을 잘 紀念함으로해서 勞働階級의 國際的 聯結感을 一層 濃厚히 하는 同時에 勞力群衆을 本位로 하는 新社會의 建設을 一層 促成케 함이 되는 것이다.
一般이 아는 바와가티 메-데-(May Day)는 英語에 5月 1日이라는 意味로서 1890年 以後로는 萬國勞働階級의 國際的 祭日 또는 勞働祭日이 된 것이다. 이 5月 1日이 勞働祭日이 된 所以는 지금으로부터 40餘年 前에 米國勞働者가 이 날로서 8時間 勞働運動을 行한 데에 잇섯다. 卽 1885年 米國에 잇는 各有力한 勞働團體는 8時間 勞働實施의 目的을 達키 爲하야 翌1886年의 5月 1日로써 全國의 勞働者가 一時에 8時間 勞働을 要求하고 萬一 拒絶될 境遇에는 同盟罷業을 斷行할 事를 決議하얏다. 그리고서 5月 1日되는 그 날에는 全米國의 勞働者가
「오늘부터 以後는 單 한 사람일지라도 8時間 以上은 일하지 말자. 8時間의 勞働!, 8時間의 休息!. 8時間의 敎養!」
을 呌呼하면서 一大 示威運動을 行하엿는데 그 날부터 數日이 못되야 全米國의 資本家는 다-가티 8時間制를 承認하게 되엿다. 米國勞働者의 이와가튼 成功은 全歐羅巴의 勞働者를 激動식힘이 되야 1889년＜40＞ 巴里에셔 생긴 國際社會黨은 翌年으로부터 5月 1日을 期하야 萬國勞働者의 國際的 同胞主義와 階級的 一致를 示키 爲하는 世界的 大示威運動을 行하는 日로 定한 바 1890年의 5月 1日에는 歐米兩大陸을 通하야 大小都市의 勞働者가 「勞働階級 뿐의 國際的 祭日」을 祝賀하엿다.
일로부터 메-데-는 해를 따라 盛況을 일너 오다가 歐洲大戰이 勃發하며 世界의 勞働運動이 4分5裂됨에 따라 一時 沈滯하더니 그後 戰爭이 終結되고 第三國際共産黨에 依한 勞働階級의 國際的 團結이 復活되며 메-데-도 亦是 復活하야 오늘날에 니르러 勞働者가 잇는 곳은 곳이 祭를 執行함과 가튼 一致的 景況을 짓게 되엿다.
우리 朝鮮에서는 1923年부터 이날을 紀念하기 始作하야 始作하는 그 해에는 爲先 京城에 잇는 印刷職工을 爲始한 多數의 勞働者가 業을 休하고 獎忠壇公園에 會合하야, 勞働時間短縮 賃金增上 失業防止의 三種決議를 行하고 示威會合을 行함과 가튼 景況을 보혓스나 그로부터의 當局의 取締는 逐年 嚴重하야 何等 積極的 示威를 行하지 못하고 京城이나 地方이 한가지로 이날을 沈痛히 지내엿슬 뿐인데 今年도 亦是 示威行列과 가튼 積極的 紀念은 하지 못하게 될 모양이다.
