Magazine Title: 삼천리
Publication Date: 1940-06-01
Article Title: 特報 (Special Report)
Author: Not specified (but mentions 동맹 특파원/Dōmei correspondents)
Article Type: 논설 (Editorial/Commentary)

Special Report

200,000 Strong Army Annihilated

Imperial Army Achieves Brilliant Battle Results, Annihilating Enemy Forces Repeatedly in the Chinnam and Chinsŏ Areas

The recent Battle of Chinnam, which concluded on the 8th, yielded great strategic, political, and economic gains. The comprehensive battle results since the commencement of operations are as follows:
Engaged enemy forces: 3rd Army, 9th Army, 14th Army, 17th Army, 27th Army, 30th Army, etc., former 47th, 71st, 93rd, 96th Divisions, totaling 19 divisions, 22 brigades, 150,000 troops. Witnessed enemy abandoned corpses: 14,000; drowned corpses: 300; prisoners: 500. Captured goods: 5 mortars, 26 heavy machine guns, 75 light machine guns, 1,588 rifles, 9 automatic rifles, 27 pistols, 64 horses, other ammunition, fodder, clothing, etc., in countless numbers.
As shown above, even the confirmed figures reach enormous numbers, and the actual count far surpasses this. This deals an extremely critical blow to the resistance power of the Chiang regime, rendering Wei Lihuang's Imperial Army unable to recover. Particularly, with the exception of Wŏn'gok, our elite forces have occupied all important river crossing points such as P'yŏngyuk and Mo Ha Do, taking a stance to cross from the north bank of the Yellow River (黃河), greatly demoralizing the enemy and dealing a significant psychological blow.

20,000 Enemy Annihilated in Chinsŏ

Chinnam OO Frontline, 13th, dispatched by Dōmei correspondents Kikuchi and Nishioka. In the key strategic points of the Lienchih Mountain Range, which runs north-south through western Shanxi parallel to the Yellow River forming the provincial border, specifically in the Kil Hyŏn and Hyangnyŏng districts, the Central Army under Li Wen's 90th Army, including the 53rd, 21st, and 109th Divisions, had been making suspicious movements. Since April, they gradually advanced their forces eastward, with some brazenly attempting to disrupt the Tongp'o Railway by supervising battles alongside elements of the Shanxi Army. However, between May 1st, 2nd, and 3rd, they were crushed by the fierce attacks of the Takeda, Takanami, and Tokue units. Subsequently, on the 10th, the elite units of Kangguch'i, Paeksŏk, Kilga, Kohon, Itō, and Seto launched an all-out fierce offensive aimed at annihilating Li Wen's army. Overcoming steep and narrow paths, they completed an iron-walled encirclement, compressing it and unfolding magnificent battles of annihilation everywhere.<52>

Recent Frontline

The construction work for the New China continues steadily on the path of progress, and Japan-China relations are proceeding smoothly. On the other hand, the chastisement of the traitor Chiang continues without rest. That is, the enemy stronghold of P'iyang County town in central Honan Province was attacked and occupied, cutting off its retreat route. Furthermore, P'iwŏn County town, the base for both Sun Lien-chung's and Tang En-po's armies, was occupied. With the fall of P'iwŏn, both water and land retreat routes from the Hyangdong district to the west bank of the Han River (漢水) are completely cut off. The 'Maginot' line of the enemy's 5th War Zone has totally collapsed, and the twenty-some enemy divisions within the Imperial Army's encirclement are moment by moment falling into the fate of annihilation. The enemy, running about in confusion, does not know where to go, and their cleanup is imminent.

Division Commander Chung I Captured Alive

OO, 11th, dispatched by Dōmei. On the afternoon of the 9th, our swift Ujima unit discovered a defeated enemy unit fleeing near a point 4 km northeast of Ch'angdae (30 km north of Cho'yang), launching a surprise attack, encircling, and annihilating them. This unit was the headquarters of the 173rd Division belonging to Huang Ch'i-hsiang's army, and Division Commander Major General Chung I, along with 27 staff officers and guards, was captured by our forces. This is the first time an enemy division commander has been captured since the outbreak of the China Incident.

Imperial Government Cannot Permit Any Change Whatsoever in the Dutch East Indies

Tokyo telephone call. Regarding the spread of the European war fire to the East, particularly the Dutch East Indies (蘭印) issue, the Imperial Government had Foreign Minister Arita make serious representations to the governments of the concerned countries. However, despite Foreign Minister Arita expressing the stance on the Dutch East Indies issue in the form of a statement on the 15th, the reasons for making another representation are:
1.  The Foreign Minister's statement on April 15th was in the form of a response to the press corps, thus insufficient as an official statement.
1.  What was anticipated in the previous Foreign Minister's statement has arisen as a real issue. The significance of this current representation can be summarized in three points:
1.  The Imperial Government is one that adheres strictly to a policy of non-intervention.
1.  The Imperial Government, as the leader (盟主) of East Asia, is devoting all its efforts to maintaining peace. Therefore, if the European war fire were to spread to the East and the South Seas, it possesses the determination to actively defend against it.
1.  From this standpoint, concerning the Dutch East Indies, any change whatsoever in military, political, or economic terms cannot be permitted.
This expresses, between the lines, the final intention of the Imperial Government regarding all situations that may arise concerning the Dutch East Indies, while also expressing the active aspect of the non-intervention policy, thus holding significant meaning. Particularly towards the British and French governments, Foreign Minister Arita emphasizes the economic immutability concerning the Dutch East Indies issue.<53>

**Summary**

This article from the June 1940 issue of "Samch'ŏlli" reports purported major victories by the Japanese Imperial Army in China, claiming the annihilation of large Chinese forces in Chinnam, Chinsŏ, and Honan Province, and the capture of a Chinese division commander, Chung I. It also details Japan's diplomatic stance, asserting its role as the leader of East Asia and warning against any changes to the status quo in the Dutch East Indies due to the war in Europe, emphasizing a policy of non-intervention but also a readiness to defend its interests. From a historical perspective, the article is a clear piece of wartime propaganda aimed at a Korean audience, showcasing Japanese military superiority and justifying Japan's expansionist policies and dominance in East Asia. Historians would find the specific (though likely exaggerated) battle claims, the framing of Japan's role ("leader of East Asia"), and the explicit warning regarding the Dutch East Indies valuable for understanding Japanese imperial ideology and information control during the colonial period.

**Named Entities**

晋南	진남	Chinnam
晋西	진서	Chinsŏ
皇軍	황군	Imperial Army
蔣	장	Chiang (Kai-shek)
衛立	위립	Wei Lihuang
垣曲	원곡	Wŏn'gok
平陸	평륙	P'yŏngyuk
茅河渡	모하도	Mo Ha Do
黃河	황하	Hwang Ho (Yellow River)
菊池	기쿠치	Kikuchi
西岡	니시오카	Nishioka
동맹	도메이	Dōmei (News Agency)
山西	산시	Sanxi
連枝 山脈	롄즈 산맥	Lienchih Mountain Range
吉縣	길현	Kil Hyŏn
鄉寧	향녕	Hyangnyŏng
李文	이문	Li Wen
中央軍	중앙군	Central Army
山西軍	산시군	Shanxi Army
同蒲鐵道	동포철도	Tongp'o Railway
武田	다케다	Takeda
高浪	다카나미	Takanami
德江	도쿠에	Tokue
江口	강구치	Kangguch'i
白石	백석	Paeksŏk
吉賀	길가	Kilga
古本	고혼	Kohon
伊藤	이토	Itō
瀨戶	세토	Seto
河南省	하남성	Honan Province
泌陽縣	비양현	P'iyang Hyŏn
孫連中	손연중	Sun Lien-chung
湯恩伯	탕은백	Tang En-po
沘源縣	비원현	P'iwŏn Hyŏn
襄東	양동	Hyangdong
漢水	한수	Hansu (Han River)
제5戰區	제5전구	5th War Zone
宇島	우지마	Ujima (likely unit/commander name)
蒼台	창대	Ch'angdae
棗陽	조양	Cho'yang
黃琪翔	황기상	Huang Ch'i-hsiang
第173師	제173사	173rd Division
鍾毅	종의	Chung I
東京	도쿄	Tokyo
제국 정부	제국 정부	Imperial Government
有田	아리타	Arita (Hachirō)
蘭印	난인	Dutch East Indies (Nan'in)
東亞	동아	East Asia
南洋	남양	South Seas
英	영	Britain
佛	불	France
제3군	제3군	3rd Army
9군	9군	9th Army
14군	14군	14th Army
17군	17군	17th Army
27군	27군	27th Army
30군	30군	30th Army
舊47師	구47사	Former 47th Division
71師	71사	71st Division
93師	93사	93rd Division
96師	96사	96th Division
19師	19사	19 Divisions
22旅	22려	22 Brigades
90군	90군	90th Army
53師	53사	53rd Division
21師	21사	21st Division
109師	109사	109th Division
20수개師	20수개사	Twenty-some divisions

**Glossary**

特報	특보	Special Report
殲滅	섬멸	Annihilation; extermination
屢屢	누누	Repeatedly; frequently (Sino-Korean word, less common now)
赫赫한	혁혁한	Brilliant; splendid; glorious
戰果	전과	Battle results; spoils of war
걷우고	거두고	Reaping; achieving; gathering (Older spelling of 거두고)
如하다	여하다	Is as follows; like this (Archaic grammatical form combining 如 + 하다)
鹵獲品	노획품	Captured goods; spoils; booty
秣被服	말피복	Fodder and clothing/uniforms
右와 如히	우와 여히	As above; as stated previously (Archaic phrasing, 右 means 'right' or 'above' in vertical text)
抗力	항력	Resistance power
沮喪시키어	저상시키어	To demoralize; to discourage (Slightly older verb ending)
蠢動하는	준동하는	Squirming; wriggling; making suspicious or rebellious movements (Often used negatively)
督戰하여	독전하여	Supervising battle; urging troops to fight
亙하여	긍하여	Spanning; ranging over; across (Less common verb form, usually 걸쳐)
猛擊	맹격	Fierce attack; violent strike
峻嶮 隘路	준험 애로	Steep and narrow paths; dangerous defile
覆滅戰	복멸전	Battle of annihilation/destruction
進捗	진척	Progress; advance
依前	의전	As before; still; nevertheless (Sino-Korean term, less common now)
쉬일 사이 없이	쉴 사이 없이	Without rest; ceaselessly (Older spelling of 쉴)
함락	함락	Fall; capture (of a castle or city)
目捷 간에	목첩 간에	Imminently; very soon; in the blink of an eye (Somewhat archaic phrase)
박두하였다	박두하였다	Is imminent; is close at hand
生擒	생금	Capture alive
敗走	패주	Fleeing in defeat; rout
幕僚	막료	Staff officer(s); aide(s)
申入	신입	Proposal; representation; formal statement (Often used in diplomacy)
許容 不能	허용 불능	Cannot permit; will not allow; unacceptable
견지하는	견지하는	Maintaining (a stance); adhering to
맹주	맹주	Leader (of an alliance); hegemon
意*	의도	Intention (The asterisk seems extraneous; the word is 意圖/의도)


---------------------------


잡지명	삼천리 제12권 제6호
발행일	1940년 06월 01일
기사제목	特報
기사형태	논설

特報
二十萬 大軍을 殲滅

晋南, 晋西 一帶에 敵死 屢屢 赫赫한 戰果를 收한 皇軍

今次 晋南전투는 전략적, 정치적, 경제적 각 방면에 위대한 수확을 걷우고 去 8일 종료되었는데 행동 개시이래 종합 戰果는 左와 如하다.
交戰敵兵力 제3군 9군 14군 17군 27군 30군 등의 舊47 71 93 96師 計 19師 22旅 15만 목격한 敵 유기 시체 1만4천 익사체 300 포로 500 鹵獲品 박격포 5 重機 26 輕機 75 소총 1,588 자동소총 9 권총 27 마필 64 기타 탄약량 秣被服 등 無數
右와 如히 확인된 것만도 막대한 수에 달하고 있는데 實數는 훨씬 그를 돌파하고 蔣정권 抗力에 극히 중대한 영향을 주는 동시에 衛立 황군의 재기를 불능케 하였고 특히 垣曲을 除한 平陸茅河渡 등의 중요 渡河點으로 모조리 점거한 我 정예가 黃河 北岸에서 渡河하려는 태세를 취하고 있어 적의 전의를 크게 沮喪시키어 정신적으로 중대한 타격을 주었다.

晋西 2만 敵 殲滅

