Magazine Title: 三千理 第12巻 第6号 (Samch'ŏlli Vol. 12, No. 6)
Publication Date: 1940년 06월 01일 (June 1, 1940)
Article Title: 五億圓을 貯金하자 (Let's Save 500 Million Won!)
Author: [Not explicitly stated, but includes a quote from the Finance Bureau Chief]
Article Type: 논설 (Editorial/Opinion Piece)

Let's Save 500 Million Won!
The Resolution for Each Resident of Chosŏn to Save 20 Won

Since the start of the savings promotion movement in Chosŏn, tangible results have appeared. Despite the rare drought in the southern Chosŏn region last year, the accumulation of various funds needed to overcome it progressed very smoothly. This year as well, a large amount of government bonds is scheduled to be issued, and their absorption is gaining increasing importance. Furthermore, it is necessary to secure a smooth supply of industrial funds required for expanding production capacity. Also, due to the European turmoil and the complexity of international affairs, the supply of goods cannot be viewed optimistically. In contrast, funds dispersed to the private sector are expected to increase following the rise in annual expenditures. Considering the reality of currency expansion and rising prices, absorbing general purchasing power is an urgent task. To overcome these difficult problems and secure the operation of the wartime economy, the people must fully recognize the current situation, endure all hardships and shortages with national unity, strive for consumption reduction and savings, and actively cooperate with government policies. Increasing national savings is the cornerstone for carrying out the Incident (事變) [referring to the Second Sino-Japanese War], and its success or failure will be a turning point for the safety and stability of the national economy. In light of this situation, the 15th year of Shōwa (1940) is designated as a year for strengthening savings promotion, and the government and people will unite and cooperate to ensure the utmost success.

1. Emphasis of Savings Promotion

① Regarding the individual guidance and promotion of savings, although considerable emphasis was placed on various sectors last year, this year it will be expanded and strengthened. Companies, factories, and various organizations will be urged to devise more forceful and concrete methods for saving implementation to ensure thorough execution of savings.<56>
② Since floating funds accompany and induce the consumption of goods and have a significant impact on prices, in order to direct purchasing power towards savings as quickly as possible, efforts will be made not only for salaried individuals as before but also for other income earners to devise measures to encourage saving.
③ Regarding the setting of savings targets, although in the past they were sometimes set formally, it is difficult to achieve the real effect of savings promotion this way. Therefore, considering each individual's income, assets, and consumption situation, efforts should be made for savings corresponding to their ability (應能).
④ Promoting sustained and continuous saving is most crucial for savings promotion. Therefore, henceforth, not only will active increases in savings be pursued, but efforts will also be made to suppress the withdrawal of previously saved funds as much as possible to prevent their impact on purchasing power. While implementing all effective and appropriate measures, efforts will also be made to acquire long-term deposits and encourage investment in government bonds and securities.
⑤ Due to the prolongation of the Incident and the strengthening and expansion of the wartime system, it cannot be said that there will be no hindrances to savings promotion arising from public anxiety, discontent, or complaints about sharing the burden of the current situation. Therefore, efforts must be made to remove such obstacles.
⑥ To elevate the results of the preceding items, further cooperation between the government and the people will be sought. The active participation of the National Spiritual Mobilization Chosŏn League (國民精神總動員 朝鮮聯盟) and organizations related to the Rural Promotion Movement (農村振興運動) will be encouraged. Furthermore, various public officials and media outlets will be fully mobilized to thoroughly publicize the actual state of our country's finances and economy, propagate the ideology of saving, disseminate implementation methods, and review and guide the savings situation, thereby aiming to strengthen the savings posture.

2. Setting Savings Increase Targets

① Each province (道), using the separate allocation as a starting point, shall establish the maximum possible savings increase target that best corresponds to its economic capacity, after considering various aspects such as the local income situation, economic power, and previous year's performance. Also, for associations within its jurisdiction, each shall set its savings increase target and strive for its achievement.
② When setting savings increase targets for prefectures (府), counties (郡), and townships (面) within the jurisdiction, their local economic power should be fully examined. Especially considering the recent signs of significant fund stagnation (體납) in agricultural, mountain, and fishing villages, attention should be paid to absorbing these funds as much as possible, setting targets appropriate to the income and economic power across urban, agricultural, mountain, and fishing village areas.
③ Previously, for companies, factories, mines, special fishery operators, etc., targets were set individually considering their financial status, employee salaries, and wage disbursements (勞銀の布撒), and savings were implemented. However, this year, based on a review of past performance, this system will be improved and expanded overall. Each entity will be made to establish the maximum possible savings increase target corresponding to its increased income situation and strive for its realization.<57>
④ Each savings association, utilizing the practical organizations such as Neighborhood Associations (町會) and other various neighborhood groups in cities, and Rural Promotion Associations (農村振興會) and other related organizations in agricultural, mountain, and fishing villages, shall individually review savings situations and determine the maximum possible savings increase target appropriate to their actual circumstances, while devising concrete measures for its realization.
⑤ Organizations of various financial institutions shall each set a fund absorption target higher than the previous year and also set a target for absorbing government bonds this year, striving diligently for their realization. (Omitted section - original text)

2. Strengthening the Savings Posture [Note: This section header appears again, possibly a typo in the original or intended as a continuation/re-emphasis]

① Seeking further cooperation from the National Spiritual Mobilization Chosŏn League, organizations related to the Rural Promotion Movement, and various other groups, the meaning of wartime, especially the actual state of our country's finances and economy under the current situation, shall be widely permeated among the people to urge national spiritual tension. At the same time, to cope with the increase in this year's savings target and the compression of civilian demand accompanying the strengthening of the material mobilization plan, it is necessary to advance one step further. The recognition that each person must endure all hardships and shortages, express the sincerity of selfless public service (滅死 奉公), and carry out a renewal of life needs to be further ingrained.
② To renew public and private life and achieve the real effect of increased savings, while relying on the self-awareness of each individual citizen is necessary, strengthening and utilizing the power of various organizations is thought to be most appropriate. Therefore, various organizations shall establish and implement concrete measures for wartime life, thereby promoting the organizational practice of consumption reduction and savings increase.
③ Since the increased tax burden due to the recent tax system revision (稅制 改正) considerably affects savings promotion, guidance should be provided to further cut living expenses and push forward with savings to cope with this.
④ Government offices, local public bodies, various other organizations, banks, companies, factories, etc., shall take the lead in implementing austerity, striving for self-restraint (自肅) and self-discipline (自戒). Simultaneously, government officials (官公吏), military personnel, various assembly members, and other public officials in leadership positions shall lead by example through personal practice (實踐 躬行), setting a model (垂範) to further strive for strengthening the wartime posture of national life.
⑤ Each person shall devote themselves further to diligent labor, strive for increased production, eliminate unnecessary expenses (冗費), aim for the rationalization of life, and on the other hand, thoroughly practice conservation of materials (物資 愛護) and collection of discarded goods (廢品 回收), devising active measures for increasing savings, thereby endeavoring to cultivate the source of savings. Furthermore, in its implementation, women's groups (婦人團體), edification groups (敎化團體), etc., shall be utilized to strongly urge the self-awareness of housewives.

This Fiscal Year's Savings Allocation Amount for Each Province

The allocated amounts that each province must achieve out of this fiscal year's savings increase target are as follows:
Amount (Unit: 1,000 Won - implied, based on scale)
Kyŏnggi Province 158,000
North Ch'ungch'ŏng Province 4,000
South Ch'ungch'ŏng Province 9,000
North Chŏlla Province 12,000<58>
South Chŏlla Province 12,000
North Kyŏngsang Province 12,000
South Kyŏngsang Province 40,000
Hwanghae Province 12,000
South P'yŏngan Province 32,000
North P'yŏngan Province 22,000
Kangwŏn Province 12,000
South Hamgyŏng Province 32,000
North Hamgyŏng Province 27,000

Appealing to Patriotism
Remarks by Finance Bureau Chief Mizuta of the Government-General

Regarding the establishment of this year's savings target of 400 million won, Mr. Mizuta (水田), the Finance Bureau Chief and a member of the Savings Promotion Committee, spoke as follows:
What was decided overall at the Savings Promotion Committee meeting held today is 500 million won, but the actual amount that needs to be saved by buying savings bonds through post offices, banks, financial associations, etc., is 400 million won.
Compared to the 12 billion yen [target] in the mainland (内地 - i.e., Japan), Chosŏn's target is 400 million won. This is certainly not a small amount. To achieve this savings amount, and also considering that the current situation is extending into the long term, and thinking about preventing price increases and the nation's need for a large amount of money, we must cooperate, practice self-restraint and self-discipline, save even one penny, buy even one more government bond (國債), and respond to what the nation demands.<59>

**Summary**

This 1940 editorial from *Samch'ŏlli* magazine outlines the Japanese colonial government's intensified campaign to compel Koreans to save money. The goal was twofold: to fund the ongoing war effort (referred to euphemistically as the "Incident") by absorbing funds for government bonds and industrial expansion, and to curb inflation caused by increased wartime spending and potential commodity shortages linked to the "European turmoil." The article details strategies targeting individuals, companies, and various social/rural organizations, emphasizing austerity, patriotism ("selfless public service"), continuous saving, suppression of withdrawals, and the role of officials and organizations like the National Spiritual Mobilization Chosŏn League in enforcing these measures. Specific savings targets are set for each province, and a quote from the Government-General's Finance Bureau Chief reinforces the message, comparing Korea's target to Japan's and stressing the necessity of saving for the nation.

For historians, this article is significant as it clearly illustrates the mechanisms of economic mobilization and social control in colonial Korea during wartime. It shows the direct link made between personal savings and the Japanese war effort, the pressure exerted through various administrative and social channels (down to the neighborhood and village level), the rhetoric of shared sacrifice and patriotism used to justify austerity, and the stark comparison drawn between colonial Korea's contribution and that of mainland Japan (Naichi). The specific provincial targets also offer data on perceived regional economic capacities or mobilization priorities.

**Named Entities**

朝鮮	조선	Chosŏn (Korea)
南鮮	남선	Namsŏn (Southern Korea)
歐洲	유주	Yuju (Europe)
昭和	쇼와	Shōwa (Japanese era name, 1926-1989)
京畿道	경기도	Kyŏnggi-do (Gyeonggi Province)
忠淸北道	충청북도	Ch'ungch'ŏngbuk-to (North Chungcheong Province)
忠淸南道	충청남도	Ch'ungch'ŏngnam-do (South Chungcheong Province)
全羅北道	전라북도	Chŏllabuk-to (North Jeolla Province)
全羅南道	전라남도	Chŏllanam-do (South Jeolla Province)
慶尙北道	경상북도	Kyŏngsangbuk-to (North Gyeongsang Province)
慶尙南道	경상남도	Kyŏngsangnam-do (South Gyeongsang Province)
黃海道	황해도	Hwanghae-do (Hwanghae Province)
平安南道	평안남도	P'yŏngannam-do (South Pyeongan Province)
平安北道	평안북도	P'yŏnganbuk-to (North Pyeongan Province)
江原道	강원도	Kangwŏn-do (Gangwon Province)
咸鏡南道	함경남도	Hamgyŏngnam-do (South Hamgyeong Province)
咸鏡北道	함경북도	Hamgyŏngbuk-to (North Hamgyeong Province)
國民精神總動員 朝鮮聯盟	국민정신총동원 조선연맹	Kungminjŏngsinch'ongdongwŏn Chosŏn Yŏnmaeng (National Spiritual Mobilization Chosŏn League)
農村振興運動	농촌진흥운동	Nongch'onjinhŭng'undong (Rural Promotion Movement)
町會	정회	Chŏnghoe (Neighborhood Association - Japanese term *chōkai* readapted)
農村振興會	농촌진흥회	Nongch'onjinhŭnghoe (Rural Promotion Association)
總督府	총독부	Ch'ongdokpu (Government-General [of Korea])
水田	수전	Mizuta (Japanese surname)
財務局長	재무국장	Chaemukukchang (Finance Bureau Chief)
内地	내지	Naeji (Mainland Japan)

**Glossary**

貯金	저금	Savings; Saving money
覺悟	각오	Resolution; Determination
獎勵	장려	Promotion; Encouragement
稀有	희유	Rare; Uncommon
旱害	한해	Drought damage
推移	추이	Progress; Development; Trend
國策	국책	National policy; Government measure (often referring to bonds here)
消化	소화	Absorption (here, of bonds); Digestion
益益	익익	More and more; Increasingly (older form, now usually 더욱더)
確報	확보	Secure; Ensure
騰貴	등귀	Soaring prices; Sharp rise (in price)
鑑할 때	감할 때	Considering; In view of (older grammatical form)
喫緊	끽긴	Urgent; Pressing
要務	요무	Essential task; Urgent business
事變	사변	Incident (euphemism for the Second Sino-Japanese War)
초석	초석	Cornerstone; Foundation
分期點	분기점	Turning point; Watershed
昭和	쇼와	Shōwa (Japanese era name, 1940 = Shōwa 15)
浮動 자금	부동 자금	Floating funds; Hot money
向케	향케	To direct towards (older grammatical form)
應能	응능	Corresponding ability; Capacity
持久	지구	Endurance; Persistence
最緊要	최긴요	Most crucial; Most important
恒久化	항구화	Becoming permanent; Prolongation
堪耐	감내	Endure; Bear
滅死 奉公	멸사 봉공	Selfless service to the public/state (wartime slogan)
赤心	적심	Sincerity; True heart
쇄신	쇄신	Reform; Renewal
自肅	자숙	Self-restraint; Self-discipline
自戒	자계	Self-admonition; Self-discipline
躬行	궁행	Practicing personally; Leading by doing
垂範	수범	Setting an example; Model behavior
冗費	용비	Unnecessary expenses; Wasteful spending
愛護	애호	Conservation; Cherishing; Protecting
廢品	폐품	Discarded goods; Waste materials
配當額	배당액	Allocated amount; Quota
如左	여좌	As follows (lit. 'like the left')
呼訴	호소	Appeal; Plea
内地	내지	Mainland Japan
國體	국채	Government bonds (also spelled 국채)


---------------------------


잡지명	삼천리 제12권 제6호
발행일	1940년 06월 01일
기사제목	五億圓을 貯金하자
기사형태	논설

五億圓을 貯金하자
朝鮮 住民 一人當 20원의 覺悟

朝鮮의 저축 장려는 운동 개시이래 着效果를 나타내어 작년도 중 南鮮 지방 일대의 稀有한 旱害도 능히 극복할 각종 자금 축적의 상황은 매우 순조로 推移되어 왔거니와 금년도에서도 거액인 국책 발행이 예정되어 그 消化는 益益 중요성을 가할 뿐 아니라 생산력 확충에 요하는 산업 자금에 대해서 원활한 공급을 확보치 않으면 안 될 터이며 또 歐洲 동란과 국제 정세의 복잡화에 따라 물자의 공급은 낙관을 불허하는 바 있음에 대하여 歲出 예산의 증대에 따라 민간에 살포될 자금은 더 많아질 터이라 통화 팽창, 물가 騰貴의 실정에 鑑할 때는 일반 구매력의 흡수는 喫緊 要務라고 할 것이다. 이런 難문제를 극복할 전시 경제의 운행을 확보키 위하여는 국민이 시국을 잘 인식할 거국 일체 온갓 困苦 결핍을 참고 극력 소비 절약 저축 실행에 힘써 정부의 정책에 적극 협력함을 요한다. 국민 저축 증가는 事變 수행의 초석이 되는 것이라 其 成否는 국가 경1제 안위의 분기점이 된다고 할 것이다. 이런 사태에 鑑하여 昭和 15년도는 특히 저축 장려 강화 년도로 삼고 관민 일치 협력하여 성과의 만전을 기하기로 함.

1. 貯蓄獎勵의 重點

① 저축의 개별적 지도 장려에 대하여는 작년도에도 각 방면에 대하여 상당히 강조해 왔지만 본년도는 확충 강화시키고 회사 공장 각 단체로 하여금 일층 저축 실행의 극력 구체적 방법을 강구하여 저축 실행의<56> 철저를 기할 것.
② 浮動 자금은 물자의 소비를 수반 유발시키고 물가에 영향 줌이 심대함으로 구매력을 가급적 속히 저축에 向케 하기 위하여 종래와 같이 봉급 생활은 물론 기타 소득자에 대해서도 힘써 저축시킬 방책을 講할 것.
③ 저축 목표액의 설정에 當하여 종래 같이 하면 형식적으로 이것을 정하는 일도 있었지만 이래 가지고 저축 장려의 실효를 나타내기 어려우니 나아가 各人의 수입, 자산 及 소비의 상황 등을 고찰하여 일층 應能 저축의 실행에 노력할 것.
④ 저축에 持久 계속의 장려은 저축 장려상 最緊要함으로 금후는 오직 저축의 적극적 증가를 圖할 뿐만 아니라 極力 기왕 저축 자금의 인출을 억제하여써 구매력에의 작용을 방지시키고 모든 유효 적절한 수단을 講하는 동시에 가급적 장기성 예금의 획득 及 국책, 유가 증권 등에의 투자 勸勵에 노력할 것.
⑤ 事變의 恒久化에 인한 전시 체제의 강화 확충에 따라 국민 생활의 불안 시국 분담에 대한 불평 불만 등으로 인하여 저축축 장려上에 지장되는 일이 없다고도 할 수 없음으로 힘써 이런 장해 제거에 노력할 것.
⑥ 前 각 항의 成果 擧揚을 위하여 일층 관민 일치 협력하여 국민정신총동원 朝鮮연맹 並 농촌진흥운동 관계 기관 등의 적극적 활동을 촉진시키는 동시에 나아가 각종 공직자, 보도 기관 등을 총동원시켜 我國 재정 경제의 실정의 주지 철저 저축 사상의 선전 又는 실행 방법의 보급 저축 상황의 검토 지도 등을 행하여 저축 태세의 강화를 圖할 것.

2. 貯蓄 增加 目標額 設定

① 各道에서는 別項 배분을 기점으로 하여 잘 지방의 수입 상황, 경제력, 전년도의 실적 등 각 방면으로부터 고찰하여 그 경제적 실력에 가장 卽應하는 최대 한도의 저축 증가 목표액을 수립할 것. 또 관내 조합에 대하여도 각기 그 증가 목표액을 정하고 그 달성에 노력할 것.
② 관내 府郡面 등의 저축 증가 목표 설정에 當하여는 그 지방의 경제력 등을 충분히 검토하고 특히 최근 농산어촌 방면에서는 상당히 자금 체납의 兆가 있음에 鑑하여 가급적 흡수함에 유의하여써 도시 농산어촌 각 방면을 통하여 그 수입 경제력에 적응하는 목표액을 설정할 것.
③ 종래에 있어서는 회사, 공장, 광산, 특수 어업 경영자 등에 대하여는 그 경리 상황, 종업원의 급료 勞銀의 布撒 등을 감안하여 개별적으로 목표액을 정하고 저축을 실행시키어 왔던 바이나 금년도는 기왕의 실적을 검토하여 이를 개선하는 동시에 또 전반적으로 확충하여 각기 그 증가 수입의 상황에 적응한 최대 한도의 저축 증가액을 수립시키고 그 실현에 노력케 할 것.<57>
④ 각 저축 조합은 도시에 있어서는 町會 기타 町內 각종 단체, 농산어촌에 있어서는 농촌 진흥회 기타 관계 각종 기관 등의 실천적 조직을 활용하여 저축 상황 등을 개별적으로 검토하여 각기 그 실정에 卽應한 최대 한도의 저축 증가 목표액을 정하는 동시에 그 실현의 具體策을 강구시킬 것.
