**Header Section:**
Magazine Title: 三千리
Publication Date: 1940년 06월 01일
Article Title: 閔奎植氏의 事業과 人生觀, 氏는 東一銀行取締役會長, 永保合名會社社長, 徽文中學理事 (Mr. Min Kyu-sik's Business and View of Life, He is Chairman of the Board of Directors of Tongil Bank, President of Yŏngbo Partnership Company, Director of Hwimun Middle School)
Author: 朴啓周
Article Type: 대담·좌담 (Interview/Discussion)

**Body Text Translation:**
Mr. Min Kyu-sik's Business and View of Life, He is Chairman of the Board of Directors of Tongil Bank, President of Yŏngbo Partnership Company, Director of Hwimun Middle School
						Pak Kye-ju

1. Mr. Min Kyu-sik's Profile and Business Overview

The colors of spring deepen, and in early May, when flowers bloom in competitive splendor, this reporter visited the Yŏngbo Partnership Company (永保合名會社) to meet Mr. Min Kyu-sik (閔奎植), a giant of the financial world.
When one hears the name Min Kyu-sik, one thinks only of a millionaire possessing both wealth and honor as the third son of the late Viscount Min Yŏng-hwi (閔泳徽). However, Mr. Min is a man of surprisingly humble and virtuous character, completely devoid of the arrogance or similar traits often found in the sons of wealthy families. Of course, while his refinement, cultivated from studying at Cambridge University in England after going to Europe in Meiji 43 (1910) during the late Korean Empire's enlightenment period, plays a part, it is more fitting to say this stems from his own efforts in training and cultivating his mind and body. After graduating from Cambridge University in October of Taishō 3 (1914), he went to America again in October of Taishō 8 (1919) and enrolled in the doctoral program at Johns Hopkins University to conduct research. Mr. Min is truly an intellectual who combines knowledge and virtue, a rare figure in the financial and business worlds.

Reporter - How many years ago did you enter the financial world, sir?
Min Kyu-sik - I entered the financial world in Taishō 9 (1920). I was at the Johns Hopkins University doctoral program in America and returned to Korea in May of Taishō 9.<68> About two months later, in July, I became an advisor to the then Hanil Bank Co., Ltd. (韓一銀行), and a month later, I took on the duties of Managing Director (常務取締役). That, you could say, was the beginning of my stepping into the business world.

Reporter - Since then, what companies have you been involved with?
Min Kyu-sik - In November of Taishō 12 (1923), I became the President and Director (取締役社長) of Chosŏn Silk Weaving Co., Ltd. (朝鮮견직주식회사), and in June of Shōwa 8 (1933), I resigned as Director of Chosŏn Raw Silk Co., Ltd. (朝鮮 製絲주식회사). Then, in October of the same year, I became the Representative Member (代表社員) of the Yŏngbo Company (永保회사) and the Managing Director (常務理事) of the Hwimun School Foundation (徽文學校). In July of Shōwa 10 (1935), I became a Director of Tongbang Industrial Co., Ltd. (東邦殖産주식회사), in September of the same year, a Director of Tongkwang Raw Silk Co., Ltd. (東光生絲주식회사), in July of Shōwa 11 (1936), the Chairman of the Board of Directors (代表取締役會長) of Tongil Bank (東一銀行), and in Shōwa 14 (1939), a Director of Chosŏn Engineering Co., Ltd. (朝鮮工作주식회사) and Chairman of the Board of Directors of Chungang Brewery Company (中央酒造회사). I am involved in various things, but there's nothing particularly remarkable.

Reporter - What is the current total capital of Tongil Bank?
Min Kyu-sik - It's 4 million won.

Reporter - Regarding the current distribution of Tongil Bank shares, what percentage does your family hold?
Min Kyu-sik - Of the total capital stock of Tongil Bank, 70-80% is invested by our family. Originally, the predecessor of Tongil Bank was Hanil Bank, and at that time, it appeared to be established by our family (吾家所立). Later, when Hanil Bank merged with Hoso Bank (湖西銀行) to lay the foundation for the so-called Taedong Bank (大東銀行), I resigned from the position of Managing Director. Then, in Shōwa 11 (1936), I became involved again and assumed the position of Chairman of the Board of Directors, which I hold to this day.<69>

Reporter - What does Tongbang Industrial Co., Ltd. mainly focus on, and how do you plan to develop it in the future?
Min Kyu-sik - Tongbang is a company focusing on industrial projects in Manchuria. We plan to develop it further in the future.

Reporter - What relationship do you have with Tongkwang Raw Silk Co., Ltd.?
Min Kyu-sik - Tongkwang Raw Silk is a business undertaken in partnership with Mr. Kim Yŏn-su (金䄵洙), and it can be seen as an extension of Chosŏn Raw Silk (朝鮮製糸).

Reporter - Does the Tongkwang Raw Silk you just mentioned have any particular relationship with Kyŏngsŏng Textile (京城紡織), which Mr. Kim Yŏn-su manages?
Min Kyu-sik - No, it has no relationship with Kyŏngsŏng Textile.

Reporter - What is the current status of Chosŏn Silk Weaving and Chungang Brewery?
Min Kyu-sik - Chosŏn Silk Weaving was located outside the East Gate (東大門 外), but it suffered a fire the year before last, and due to the war situation (事變), it has not been rebuilt. However, we plan to revive it in the future. As for Chungang Brewery, it is showing quite good results.

Reporter - Besides the businesses you are currently involved in, what kind of business do you plan to manage in the future, specifically in the industrial field?
Min Kyu-sik - It's a business I'm already doing, but in the future, it will still be real estate management. Building management (삘딩경영) is also good, but I intend to focus on agricultural improvement projects. I have purchased a lot of farmland in various places for agricultural improvement projects, but...

Reporter - I would be grateful if you could tell us about the specific plans for that agricultural improvement project.
Min Kyu-sik - Well, it's not really something worth announcing.

2. The Min Chaebol (財閥) and Educational Endeavors

Reporter - Do you have any intention to further expand Hwimun Middle School (徽文中學校) financially, or to dedicate yourself to working in educational enterprises?
Min Kyu-sik - Since Hwimun Middle School is an incorporated foundation (財團法人), I don't see a need for further financial expansion. And does someone like me really have the power to strive for educational development (育英事業)? There are many<70> capable people already.

Reporter - You say that out of excessive humility, sir. We need people like you to make efforts both materially and spiritually.
Min Kyu-sik - Although I lack the qualifications, I do intend to strive for education (育英). Originally, both Hwimun Middle School and Hwimun Elementary School (徽文小學) were enterprises managed by my late father, so I feel it is my duty and mission to strive, if only to carry on my father's will. Furthermore, I believe fulfilling that duty is my responsibility.

Reporter - Recently in the educational world, along with the graduation from professional schools, there seems to be a movement to elevate professional schools to university status, and many professional schools are planning and carrying out this intention. Do you have any intention, sir, not being satisfied with just Hwimun Middle School or Hwimun Elementary School, to take a step further and establish something like Hwimun Professional School (徽文專門) or Hwimun Comprehensive University (徽文綜合大學)?
Min Kyu-sik - Why wouldn't I? I too am not satisfied with just Hwimun Middle School, and I harbor the ambition to establish a professional school or a substantial and excellent comprehensive university for the education of Korean children. However, I believe the current overall situation (現下 諸般 情勢) does not permit this. It will inevitably have to be postponed until after the war (事變).

3. View of Life and View of Money (黃金觀)

Reporter - I would be grateful if you could tell us your view of life and your view of money, sir.
Min Kyu-sik - Oh, you bring up such difficult philosophical questions.

Reporter - Oh, please don't say that. We would like to hear how you view life, sir, and especially any words you wish to impart to the younger generation of Korean youth.
Min Kyu-sik - More than anything, I believe that perfecting one's character as a human being is the entirety of life. In other words, only when a person possesses selfless love (沒利我的 愛) for others (他我), moving away from self-centered egoism (自己中心主義), can that person be considered to be walking the right path in life and a holder of character (人格) in the true sense.<71> In the world, there are people who judge and discuss a person's character based on money, and some say accumulating money means success, but I don't think life's success lies in such things. No matter how much money one has accumulated, if that person lacks character as a human being, they cannot be considered a success in life. In other words, money is not the person. However, regrettably, the pernicious habit of treating wealthy people as persons of character is often ingrained in the minds of modern people, and this phenomenon can even be observed among considerable intellectuals (識者). That said, I am not a person who opposes money. If possible, I am an absolute proponent of accumulating money well and abundantly, and using it for good deeds. Money accumulated must be used for good deeds; merely hoarding it cannot be welcomed. And I have no intention of passing down my wealth to my descendants through inheritance. Until they have the ability to support themselves, say, until they graduate from school and find employment, it is a parent's proper duty to help their children, but I cannot approve of bequeathing property to children who have the ability to earn. Once they can maintain their own livelihood, parents should not pass down wealth to their children but should donate it to social causes (社會 事業).
Next, the words I want to give to Korean youth are, firstly, "Achieve stability in life (生活 安定)." Making noise about serving society or serving others without having achieved stability in one's own life is a kind of delusion or fantasy. First (爲先), after achieving stability in life, one should strive for society or for others (他我). Secondly, have a sense of responsibility (責任感). It may sound presumptuous, but Korean youth seem lacking in a sense of responsibility. Thirdly, possess vitality (活氣). Although the environment is a factor, Korean youth also seem to lack vitality. Fourthly, be diligent (부지런할 것). Korea demands diligent people, and society demands them too. Fifthly, be youth who advance bravely (勇進). Success<72> inevitably comes to those who advance bravely, undaunted by anything, working steadily and patiently without rest. These five requests are what I want to give to Korean youth.

4. Mr. Min's Hobbies

Reporter - Lastly, I would be grateful if you could tell us about your hobbies, sir.
Min Kyu-sik - Well, I don't really have any particular hobbies. If there is one, reading is the greatest among my hobbies, and accordingly, I haven't missed reading even yet and continue it daily.

Reporter - Do you not have much interest in gardening (園藝)?
Min Kyu-sik - I have some interest, but I don't really have the leisure time to indulge in such things. I'm just busy without accomplishing much.

Reporter - Do you take pleasure in watching movies (映畵)?
Min Kyu-sik - Yes, perhaps because I experienced Western culture early on, I don't dislike them. That is to say, I tend to understand them.

Reporter - Forgive my rudeness, but how many times a month do you go to the cinema?
Min Kyu-sik - It's not to the extent that I could say how many times a month. If a friend invites me to go together, I might go once or twice.

Reporter - Thank you very much for sharing many valuable words with me during your time. (Next time: The story of Mr. Ch'oe Ch'ang-hak (崔昌學氏), President of Taech'ang Industries (大昌産業))<73>
<68-73>

**Summary**

This 1940 interview features Min Kyu-sik, a prominent Korean businessman and educator from an aristocratic background. Educated at Cambridge and Johns Hopkins, Min discusses his extensive involvement in various companies (banking, silk, real estate, brewing) and his role in managing Hwimun Middle School, founded by his father. He expresses ambitions for expanding educational opportunities, potentially founding a university, but cites the "current situation" (likely referring to wartime conditions under Japanese rule) as an obstacle. Min emphasizes character development over wealth accumulation, advocating for selfless love and using wealth for social good rather than inheritance. He advises Korean youth to prioritize life stability, responsibility, vitality, diligence, and bravery. His main hobby is reading.

From a historical perspective, the article offers insight into the activities and mindset of a leading member of the Korean elite under Japanese colonial rule. Min's extensive business network, including ventures in Manchuria and partnerships with other prominent figures like Kim Yŏn-su, illustrates the complex economic landscape. His emphasis on character, education (specifically Korean education), and social responsibility, while perhaps conventional for his class, takes on added significance given the colonial context. His cautious reference to the "current situation" and postponing university plans hints at the constraints imposed by Japanese authorities and the ongoing war. His advice to youth reflects contemporary concerns about their perceived lack of stability, responsibility, and vitality within the colonial system.

**Named Entities**

閔奎植	민규식	Min Kyu-sik
東一銀行	동일은행	Tongil Bank
取締役會長	취체역회장	Chairman of the Board of Directors (Title)
永保合名會社	영보합명회사	Yŏngbo Partnership Company
社長	사장	President (Title)
徽文中學	휘문중학	Hwimun Middle School
理事	이사	Director (Title)
朴啓周	박계주	Pak Kye-ju
閔泳徽	민영휘	Min Yŏng-hwi
英國	영국	England
켐부릿지대학	켐부릿지대학	Cambridge University
明治	명치	Meiji
大正	대정	Taishō
米國	미국	United States
쬰스하푸킨스 대학	존스홉킨스 대학	Johns Hopkins University
韓一銀行	한일은행	Hanil Bank
朝鮮견직주식회사	조선견직주식회사	Chosŏn Silk Weaving Co., Ltd.
朝鮮 製絲주식회사	조선 제사주식회사	Chosŏn Raw Silk Co., Ltd.
昭和	소화	Shōwa
永保회사	영보회사	Yŏngbo Company
徽文學校	휘문학교	Hwimun School
東邦殖産주식회사	동방식산주식회사	Tongbang Industrial Co., Ltd.
東光生絲주식회사	동광생사주식회사	Tongkwang Raw Silk Co., Ltd.
朝鮮工作주식회사	조선공작주식회사	Chosŏn Engineering Co., Ltd.
中央酒造회사	중앙주조회사	Chungang Brewery Company
湖西銀行	호서은행	Hoso Bank
大東 銀行	대동 은행	Taedong Bank
滿洲	만주	Manchuria
金䄵洙	김연수	Kim Yŏn-su
京城紡織	경성방직	Kyŏngsŏng Textile
東大門 外	동대문 외	Outside East Gate (Location)
朝鮮	조선	Korea/Chosŏn
徽文小學	휘문소학	Hwimun Elementary School
徽文專門	휘문전문	Hwimun Professional School
徽文綜合 大學	휘문종합 대학	Hwimun Comprehensive University
崔昌學	최창학	Ch'oe Ch'ang-hak
大昌産業	대창산업	Taech'ang Industries

**Glossary**

푸로필	프로필	Profile (Older transliteration)
財界	재계	Financial world
巨星	거성	Giant star, magnate
자작	자작	Viscount
항용	항용	Commonly, usually (Older usage)
류	류	Type, kind (Often written '유' today)
性禀	성품	Character, disposition
渡歐	도구	Going to Europe
켐부릿지	켐브리지	Cambridge (Older transliteration)
수학하다	수학하다	To study (at a school)
쬰스하푸킨스	존스홉킨스	Johns Hopkins (Older transliteration)
박사원	박사원	Doctoral program/graduate school
兼有하다	겸유하다	To possess both
取締役	취체역	Director (Japanese term used in colonial Korea)
사장	사장	President (of a company)
대표사원	대표사원	Representative member (of a partnership company)
상무이사	상무이사	Managing Director
기본금	기본금	Capital stock
소유	소유	Possession, ownership
所立	소립	Establishment, founding
觀	관	Appearance, view
呈하다	정하다	To present, show, exhibit
취임하다	취임하다	To assume office, take up a post
殖産	식산	Increasing production, industrial development
악수하다	악수하다	To shake hands (here implies partnership/cooperation)
연장	연장	Extension
여하한	어떠한	What kind of, any (Older form)
재작년	재작년	The year before last
사변	사변	Incident, affair (Often refers to war, e.g., Sino-Japanese War)
再興시키다	재흥시키다	To revive, restore
好成績	호성적	Good results, favorable performance
삘딩	빌딩	Building (Older transliteration)
구체안	구체안	Concrete plan, specific proposal
재력	재력	Financial power, wealth
재단법인	재단법인	Incorporated foundation
育英事業	육영사업	Educational development enterprise
物心	물심	Materially and spiritually
양방면	양방면	Both sides/aspects
선친	선친	Late father (honorific)
계승하다	계승하다	To inherit, succeed to
이행하다	이행하다	To fulfill, carry out
본분	본분	One's duty, proper role
근자	근자	Recently
배출	배출	Producing graduates, turning out
승진시키다	승진시키다	To promote, elevate
構圖하다	구도하다	To plan, conceive, design
現下	현하	Currently, at present (Sino-Korean reading)
諸般	제반	All sorts, various
情勢	정세	Situation, circumstances
思料하다	사료하다	To consider, think (Formal)
웨	왜	Why (Older spelling)
黃金觀	황금관	View of money (lit. view of gold)
인격	인격	Character, personality
완성하다	완성하다	To complete, perfect
自己中心主義	자기중심주의	Egocentrism, self-centeredness
自我愛	자아애	Self-love, egoism
他我	타아	Others, the other (philosophical term)
沒利我的	몰리적	Selfless, altruistic
把持者	파지자	Holder, possessor
좌우하다	좌우하다	To influence, control (lit. left and right)
缺하다	결하다	To lack, be deficient in
往往	왕왕	Often, frequently (Sino-Korean reading)
어그러진	어그러진	Distorted, warped
관념	관념	Idea, notion, concept
惡弊	악폐	Evil practice, vice, abuse
識者	식자	Knowledgeable person, intellectual
상속하다	상속하다	To inherit
자립하다	자립하다	To be independent, stand on one's own feet
마땅한	마땅한	Proper, right, suitable
유지하다	유지하다	To maintain, preserve
社會 事業	사회 사업	Social work, social enterprise
爲先	우선	First of all, before anything else (Older form, often read '우선')
몽상	몽상	Dream, fantasy, reverie
공상	공상	Fantasy, daydream, idle fancy
책임감	책임감	Sense of responsibility
결핍하다	결핍하다	To lack, be deficient in
활기	활기	Vigor, vitality, energy
勇進하다	용진하다	To advance bravely, push forward courageously
인내하다	인내하다	To endure, persevere
원예	원예	Gardening, horticulture
향락하다	향락하다	To enjoy oneself, indulge in pleasure
분주하다	분주하다	To be busy
次回	차회	Next time


---------------------------


잡지명	삼천리 제12권 제6호
발행일	1940년 06월 01일
기사제목	閔奎植氏의 事業과 人生觀, 氏는 東一銀行取締役會長, 永保合名會社社長, 徽文中學理事
필자	朴啓周
기사형태	대담·좌담

閔奎植氏의 事業과 人生觀, 氏는 東一銀行取締役會長, 永保合名會社社長, 徽文中學理事
						朴啓周
1. 閔奎植氏의 푸로필과 事業 全貌

春色은 더욱 짙어서 花發 競姸하는 5월 초순. 기자는 永保合名會社로 財界의 巨星 閔奎植씨를 찾다.
閔奎植氏라 하면 故 閔泳徽자작의 3남으로서 부와 명예를 일신에 가지신 천만장자로만 생각하지만 氏는 항용 부호의 자제로서 가지기 쉬운 교만이라든가 또는 그러한 류에 속한 성격을 전혀 떠난, 놀랄만치 겸손하고 덕을 가춘 性禀의 소유자다. 無論 이것에는 氏가 일찌기 한말 개화 당시인 明治 43년에 渡歐하여서 英國 켐부릿지대학에서 수학한 교양도 교양이려니와 스스로 자기의 심신을 훈련 수양한 노력에 있다는 것이 타당할 것이다. 氏가 大正 3년 10월 켐부릿지 대학을 졸업하고 그 후 大正 8년 10월에 다시 米國에 건너가서 쬰스하푸킨스 대학박사원에 입학하여 연구했었으니, 氏는 실로 지덕을 兼有한 분으로서 財界에서나 실업계에서 보기 드문 인테리인 것이다.
기  자 - 선생께서 財界에 나서시기는 몇해 전부터 입니까.
閔奎植 - 내가 財界에 나서기는 大正 9년인데, 米國 쬰스하푸킨스대학박사원에 있다가 大正 9년 5월에 귀국하여<68> 두달이 되려는 7월에 당시 주식회사 韓一銀行의 상담역이 되었었으며, 한달을 지나서 상무 取締役의 일을 보게 된 것이 말하자면 내가 실업계에 발을 들여민 시초라 하겠지요.
기  자 - 그 후로 선생께서 관계하신 회사는 어떤 회사인지요?
閔奎植 - 大正 12년 11월에 朝鮮견직주식회사 取締 사장이 되었으며, 昭和 8년 6월에 朝鮮 製絲주식회사 取締役을 사임하였습니다. 그리고 동년 10월에 永保회사 대표사원과 재단법인 徽文學校 상무이사와 昭和 10년 7월에 東邦殖産주식회사 取締役, 동년 9월에 東光生絲주식회사 取締役, 동 11년 7월에 東一은행 대표 取締役회장, 동 14년 朝鮮工作주식회사 取締役, 中央酒造회사 取締役회장 등 여러 것에 관계는 하고 있습니다마는 머 이렇다할 것은 없습니다.
기  자 - 현재 東一銀行은 그 총자금이 얼마입니까.
閔奎植 - 4백만원입니다.
기  자 - 현재 東一銀行株의 분포에 있어서 貴 가문에서는 몇 할이나 점하고 있는지요?
閔奎植 - 東一銀行의 총기본금 중 7,8할은 우리 가문의 출자입니다. 본래 東一銀行의 전신은 韓一銀行이었었는데 그 때는 吾家 所立의 觀을 呈했으며, 그 후 韓一銀行이 湖西銀行과 합동하여 소위 大東 銀行의 기초를 세웠을 때에 저는 상무 取締役의 일을 사임하게 되었었습니다. 그랬다가 다시 昭和 11년에 관계를 맺고 取締役 회장의 자리에 취임하여 금일에 至하였습니다.<69>
기  자 - 東邦殖産주식회사는 주로 무엇을 위주하며 앞으로 어떻게 발전시키시렵니까.
閔奎植 - 東邦은 滿洲산업사업에 주력하는 회사올시다. 앞으로 더욱 발전시키려 합니다.
기  자 - 東光生絲주식회사와는 어떤 관계를 맺고 있습니까.
閔奎植 - 東光 生絲는 金䄵洙씨와 악수하고 하는 사업인데 朝鮮製糸의 연장이라 볼 수 있지요.
기  자 - 지금 말씀하시는 東光生絲는 金䄵洙씨가 경영하는 京城紡織과는 별반 관계가 없습니까.
閔奎植 - 네, 京城방직과는 관계가 없습니다.
기  자 - 朝鮮絹織과 中央酒造는 현재 여하한 상태에 있습니까.
閔奎植 - 朝鮮견직은 東大門 外에 있었는데 재작년에 화재를 당했으며 사변 관계로 부흥치 못하고 있습니다. 그러나 앞으로 再興시키려 합니다. 그리고 中央酒造는 상당히 好成績을 呈하고 있습니다.
기  자 - 선생께서는 현재 관계하시는 사업외에 장차 어떠한 사업을 경영하시렵니까. 실업 방면에 있어서 말입니다.
閔奎植 - 현재도 하고 있는 사업이지만 역시 앞으로도 부동산 경영입니다. 삘딩경영도 좋지만 농사개량사업에 주력하렵니다. 농사개량사업을 위해서 농토도 여러 곳에 많이 구입하였습니다마는...
기  자 - 그 농사개량사업에 관한 구체안을 말씀해 주셨으면 고맙겠습니다.
閔奎植 - 머, 발표할 것 까지는 못 됩니다.

2. 閔氏 財閥과 敎育 事業

기  자 - 徽文中學校를 재력 방면으로 더 확장하실 의향이나 또는 교육 사업에 헌신하셔서 일 하실 의향은 없으십니까.
閔奎植 - 徽文中學校는 재단법인이므로 재정에 있어서는 더 확장할 필요는 없다고 봅니다. 그리고 저 같은 자가 머 育英사업에 힘 쓸 무슨 힘이 있어야죠. 좋은 일꾼들이<70> 많이 있으니까요.
