잡지명	개벽 제48호
발행일	1924년 06월 01일
기사제목	余의 京城感과 希望, 京城人과 地方人 (My Impressions and Hopes Regarding Kyŏngsŏng, Kyŏngsŏng Natives and Provincial People)
필자	鮮于全
기사형태	논설 (Essay/Opinion Piece)

My Impressions and Hopes Regarding Kyŏngsŏng, Kyŏngsŏng Natives and Provincial People
						Sŏnu Chŏn

Kyŏngsŏng is the place where Paekche established its royal capital for 120 years, and later, King Sukchong of Koryŏ also built a palace here, calling it Namgyŏng (Southern Capital). However, the Kyŏngsŏng we know today is essentially a city from the Yi Dynasty onwards. That is, after King T'aejo of the Yi Dynasty seized the throne in Kaesŏng, he planned to move the capital, searching for a new capital site sometimes in southern Korea (南鮮), sometimes in western Korea (西鮮), or sometimes in the central part of the peninsula. At that time, upon the recommendation (上告) of Vice Minister (參判) Yu Kwan (柳觀), the capital was moved to the place that is today's Kyŏngsŏng.

Kyŏngsŏng, which was the royal capital of a nation for 31 generations, totaling some 520 years, must have experienced various political upheavals (政變) and war turmoil (戰亂) over the past half-millennium. Looking back at the Yi Dynasty's earlier years, there were events like the Sŏng Sammun (成三問) incident, the Kapsa Literati Purge (甲子士禍), the Ŭlmyo Literati Purge (乙卯士禍), the affairs of Yŏnsan'gun (燕山君); later, in the middle Yi Dynasty years, there were the Kyŏngsŏng disturbances involving three routes (三路), the affairs of Kwanghaegun (光海君), the confinement of Queen Mother Inmok (仁穆太后) in her palace, the siege at Namhansan Fortress (南漢山), factional strife (黨亂), the Anti-Reconciliation Stele (斥和碑) incident; and down to the late Yi Dynasty years, the Im'o Military Mutiny (壬午軍變), the Kapsin Coup (甲申變亂), the Kap'o War turmoil (甲午戰亂); and more recently, the political upheaval of the Japan-Korea Annexation (日韓合倂) and the March 1st Incident (三一事件). Numerous political upheavals and disturbances arose in Kyŏngsŏng and threw Kyŏngsŏng into turmoil. Thus, the Kyŏngsŏng of the past 500-odd years was truly a Kyŏngsŏng full of historical events. The development of the Yi Dynasty's foundation occurred in Kyŏngsŏng, and the place where the Yi Dynasty's foundation was destroyed was also Kyŏngsŏng. If a historian with literary talent were allowed to freely write a history of Kyŏngsŏng, they would surely weave the Kyŏngsŏng history with facts of sorrow (悲), facts of grief (哀), and incidents of calamity (禍), such that more than half would be facts of sorrow and grief. The Kyŏngsŏng of the past 500 years was a Kyŏngsŏng wrapped in sorrow, a Kyŏngsŏng wrapped in calamity. Therefore, the more one thinks about the past Kyŏngsŏng<60>, various feelings of sorrow and grief arise. However, I do not intend to introduce the past Kyŏngsŏng here, but have decided to introduce the present Kyŏngsŏng.

This city called Kyŏngsŏng, located 280 *ri* from Pusan in the South Sea, 310 *ri* from the border town Antonghyŏn, 140 *ri* from Wŏnsan on the East Sea, and 24 *ri* from Inch'ŏn on the West Sea, geographically a relatively central place – how much population does it have, what is its area, and consequently, who are its masters? In today's Kyŏngsŏng, which we can no longer manage independently, households from other lands (他邦) pour in year after year. Currently, the number of households and population of Kyŏngsŏng residents stand at 59,686 households and 271,414 people. And the area accommodating this number of households and population has also expanded to twice the size compared to the old Kyŏngsŏng. However, the increased number of households and population are not our households and our population; the majority are households and population of people from other lands. And the expanded area is also not our owned area; the majority is area owned by people from other lands. Consequently, we have not become the masters of Kyŏngsŏng, and people from other lands have become its masters.

This is not limited to Kyŏngsŏng; whether in the provinces or cities, the fact that, like a flock of doves invading a magpie's nest (鵲巢에 鳩群이 侵入하드시), the masters are becoming others and not us, is a fact that both our provincial comrades and we who bustle about in the cities alike fearfully acknowledge (恐感). The house owned by Mr. Kim last year has, this year, become the property of some Tarō or Hyōē; the shop owned by Mr. Yi yesterday has, today, become the property of some Itō or Saitō. Observing today's reality where real estate and movable property alike are passing into the possession of others year by year, day by day, it is highly questionable how many more years our city life can be maintained. Every time I see these facts, every time I contemplate this situation and the future, I lament and despair that the fate of our city people has become critical.

Who the great masters of Kyŏngsŏng are, and who the representative power holders are, is generally as described above. I intend to reveal again the details of our Kyŏngsŏng life, where we have come to be employed by the great masters and subjected to the rule of the representative power holders, to inform our provincial comrades.

These days in Kyŏngsŏng, not only have many people from other lands come to live, but also many provincial people among Koreans have come to live, so there is a sense that today in Kyŏngsŏng, the influence of provincial people is becoming greater <61> than the influence of original Kyŏngsŏng natives (元 京城人). The majority of students enrolled in various schools from middle school upwards are students who came up from the provinces; the majority of faculty and staff in various Korean-side schools are provincial figures; the majority of executives and reporters in newspapers, magazines, and various media organizations are provincial people. Also, in various business organizations (實業機關) managed by Koreans, many provincial people are mixed among the shareholders who invested capital and other employees. Various group meetings seeking to unite through ideology or ally through principles are entirely composed of provincial people, becoming organizations and associations formed by them. Those who constantly bring up all sorts of issues, whether ideological, principled, or academic (學術), and seek to plan any social projects are, whether a thousand or a hundred, figures who came up from the provinces. Thus, the influence within Kyŏngsŏng's Korean society does not lie with the original Kyŏngsŏng natives, but provincial people occupy it. In fact, the masters of Kyŏngsŏng's Korean society are becoming provincial people, meaning the influence of provincial people has expanded in Kyŏngsŏng, and I believe it will expand even more in the future.

Conversely, the so-called original Kyŏngsŏng natives are people whose thoughts and customs have been soaked for hundreds of years in the weak Kyŏngsŏng culture, lacking in progressive spirit (進驅性) and poor in revitalizing spirit (興振性). With the change in the general trend, after the path of government service (仕宦), which was their sole means of livelihood, was cut off, many were uprooted and forced down to the provinces. Very few original Kyŏngsŏng natives still live in Kyŏngsŏng. Moreover, the majority of those original Kyŏngsŏng natives who still have roots in Kyŏngsŏng and do not budge are those with financial power (財閥力), belonging to what would now be called the capitalist class, such as the Min clan (閔門), the Yi clan (李門), or the Kim clan (金門), besides those substantial wealthy families (財閥家), there are those who belonged to the *chungin* class (中人階級) in the former era, who couldn't act as *yangban* but held power through commerce and industry. Even now, they have put down considerable roots in the business world (實業社會) and maintain their influence, and I think they will survive until the day Kyŏngsŏng's Korean society faces its final destruction. That is, the original Kyŏngsŏng natives have mostly been driven down to the provinces through various social selections (社會的 淘汰), and only a few parts remain who still have strong roots of financial power (財力). Besides these, there is a portion of original Kyŏngsŏng natives who, though not belonging to the wealthy class, lead a declining life and still haven't been able to pull up their roots, hovering around this house and that house, perhaps the homes of slightly more affluent friends and relatives, or the clan houses (閥門家) with which their fathers or elder brothers had some connection. As the time to pull up their roots has passed, in the current situation, they try to pull them up but lack the strength to do so. These are the original Kyŏngsŏng natives belonging to the extreme resentment and misery (極怨極慘), who will eventually <62> meet their final wretched fate, perhaps of starvation (飢死) or freezing to death (凍死), as they decline this way and that.

Regardless of the country, during the era of establishing a new culture (新文化 創設時代), when old customs are destroyed and new customs replace them, old thoughts decline and new thoughts arise, and urban culture becomes the central culture of that country, new customs are learned by going to the city, new thoughts are heard by going to the city, and new systems and facilities are sought and seen by going to the city. Inevitably, the city becomes the center of power, and for a while, the provincial population concentrates in the city. Especially in today's situation where educational institutions and other institutions for acquiring social knowledge through observation and hearing (聞見) have not yet spread nationwide and the city is the center of various institutions, provincial people move to the city year after year, and I believe the central influence in the city will inevitably be held by provincial people. However, it is said that both the provincial people coming into the city and the city people welcoming the provincial people have points to pay attention to and matters to consider.

First, what are generally the intentions and purposes of the provincial people coming up to Kyŏngsŏng? Their purpose in coming to Kyŏngsŏng is not to come with the determination to establish some foundation (地盤) in Kyŏngsŏng and lay the groundwork for success in business. Many come with incomplete intentions and purposes, thinking, 'Shall I go to Seoul and try this, or try that?' or 'I'll try whatever comes my way, and if it doesn't work out, I'll either go back down to the provinces again or else move to another city.' That is, people coming to Kyŏngsŏng often come not with any great determination and purpose, whether in business, ideology, or principle, but with the aim of hunting for temporary convenience and profit (獵得). Therefore, the scale and content of the lives they come to live are rootless lives and contentless lives. Consequently, even if tens of thousands of such people come to Kyŏngsŏng, they are figures who cannot become the masters of Kyŏngsŏng or its representatives. While Japanese people and other foreigners come with the determination to bury their bones (埋骨) in Kyŏngsŏng, possessing far-reaching ideals (理想) and ambitions (野心), it is not only regrettable for those Koreans themselves that they, being people of this country, come into their own nation's capital with such meager intentions and purposes, but I also deeply worry that since it is difficult for the original Kyŏngsŏng natives to become the masters of Kyŏngsŏng, and the people coming from the provinces have such intentions, the masters of Kyŏngsŏng will inevitably become others.<63> The fact that provincial people coming to Kyŏngsŏng possess such intentions is not false but true, as evidenced firstly when they settle their residence in Kyŏngsŏng. They look for places whose scale is not excessively large and are easy to buy and sell, or they seek out back alleys where Japanese people have already established a presence, thinking to themselves, 'Japanese people are starting to come in here too, so the land price will improve in the future.' Even when buying land, they limit themselves to a few tens of *p'yŏng* of land, and when buying a house, they limit themselves to a few tens of *kan* house. The fact that they do not purchase vast land and manage large buildings and large houses like those [Japanese] people makes it clear.

Also, in Kyŏngsŏng, there are many organizations and alliances formed by provincial youth. The executives and members of various associations and organizations in Kyŏngsŏng are almost entirely provincial youth, indicating that many provincial youth have come into Kyŏngsŏng and possess considerable effort and foundation (地盤). However, I think there are many youths among this large number who, rather than trying to make Kyŏngsŏng a Kyŏngsŏng for Koreans, find it uncomfortable to stay in the spiritually and materially dry provinces. They come up to Kyŏngsŏng carrying only a single bag and a suit of Western clothes, endure the hardships of a hand-to-mouth existence (苟且한 생활), and serve as executives or members of organizations with weak solidarity. I hope that the various motivated youths coming to the city will have grand purposes, grand principles, and strong solidarity. At the same time, I hope you will make Kyŏngsŏng, which is the starting point and base of your activities, a Kyŏngsŏng under your real power (實勢力), a Kyŏngsŏng under Korean mastery.

Second, what I hope for from the figures coming up to Kyŏngsŏng from the provinces is that, regardless of which province they are from, once they have entered Kyŏngsŏng, they should connect with each other and unite (相合). Looking at the content of the Korean society residing in Kyŏngsŏng, although one wouldn't say it's entirely regionalistic, there is inevitably the regrettable situation within its inner workings where people from different provinces fail to harmonize. I believe that partisan content, distinguishing between Kyŏnggi people, Sŏbuk people, Kiho people, Yŏngnam people, and Honam people, still remains. It seems unlikely that such partisan colors will completely disappear until the day when each person's regional habits are totally eradicated and they mutually blend (互相 混和). However, such colors are extremely detrimental to the grand unity (大團結) and grand association (大結社) for the sake of the entire Korean society and the entire Korean populace's benefit. Therefore, at least among the youth and figures coming to Kyŏngsŏng, I urge mutual understanding (諒解) and harmony. And the best methods for provincial people to understand and harmonize with each other are, firstly,<64> to frankly lay out and discuss whatever is on their minds in any matter; secondly, for people from the southern regions to find spouses from the northern regions, and people from the northern regions to find spouses from the southern regions, achieving marital harmony; thirdly, to meet together frequently as much as possible – these seem to be the best methods. Among these, forging connections with sincerity (誠意) and earnest heart (誠心) while discussing things frankly seems most necessary for close social interaction (秘接한 社交) while mutually planning any undertaking. In our society, which has undergone considerable trials and tempering, trying to ensnare or entice people with schemes and tactics is to disregard us who have endured such social trials, and I believe no one nowadays would be deceived by such schemes.

Third, I wonder if the lack of any guidance institution (指導機關) for the numerous students coming up from the provinces is not a shame for the provincial figures living in Kyŏngsŏng. For the simple provincial students, who have the potential to change into various forms depending on the dye they are given – becoming black if dyed black, red if dyed red – there is no guidance institution. Furthermore, even after ten years of studying abroad (負笈 10年) and graduating from whichever school, the lack of an institution to introduce these graduates to suitable professions in relevant fields is a great regret for the numerous students studying in Kyŏngsŏng. I hold the advanced provincial figures residing in Kyŏngsŏng responsible for this. I imagine it must be very awkward for provincial students, upon graduating from school and finding no path forward, to have to seek out Japanese people they don't even know and shamelessly ask for job introductions. And even if they make such awkward requests, I think they are unlikely to succeed. Is it not because of this that the passion for learning (向學熱), which was considered a good phenomenon, is already collapsing almost as soon as it arises? Is it not because of this that the conduct (風氣) of male and female students is becoming extremely disordered (紊亂)? Is it not because of this that there exists the unreasonable (不道理) fact of provincial parents, disregarding their family circumstances, following their children up to Kyŏngsŏng just to supervise the studies of one or two children? Whose responsibility is it that there is not a single institution for cultivation like a student dormitory (學寮), student hall (學舍), or boarding house (宿舍) in Kyŏngsŏng, where supposedly 40,000 to 50,000 students reside? There is no one else but the provincial figures residing in Kyŏngsŏng who should look after the convenience of provincial students studying in Kyŏngsŏng. Therefore, for the sake of the studying children, the provincial figures residing in Kyŏngsŏng should pay more attention to this point.

Finally, I also have words to address to the original Kyŏngsŏng figures who welcome the provincial people, but I will speak of this another day. Thus, I express the foregoing impressions and points of caution to the general readership. (May 22nd) <65>

**Summary**

The author, Sŏnu Chŏn, reflects on Kyŏngsŏng (Seoul) in 1924. He contrasts its long history as a Korean capital, marked by political turmoil, with its present state under Japanese influence. He laments the increasing dominance of Japanese residents and capital ("people from other lands") who are becoming the city's "masters," displacing Koreans. He also notes the significant influx of Koreans from the provinces, whose energy is vitalizing the city but who often lack long-term commitment. He criticizes the declining original Kyŏngsŏng elite and urges provincial newcomers to develop deep roots, purpose, and unity, overcoming regional factionalism, to reclaim Kyŏngsŏng for Koreans. He particularly highlights the urgent need for support systems (like dormitories and job placement) for provincial students. From a historical perspective, the article vividly portrays the socio-economic anxieties and demographic shifts in colonial Seoul, reflecting Korean concerns about cultural displacement, economic marginalization by Japanese interests, and internal divisions (regionalism) hindering a unified response. The author's call for provincial Koreans to invest deeply in the capital, rather than treating it as a temporary stop, reveals anxieties about the long-term Korean presence and control in their own capital city under colonial rule.

**Named Entities**

京城	경성	Kyŏngsŏng
百濟	백제	Paekche
高麗	고려	Koryŏ
肅宗王	숙종왕	King Sukchong
南京	남경	Namgyŏng
李朝	이조	Yi Dynasty
太祖王	태조왕	King T'aejo
開城	개성	Kaesŏng
南鮮	남선	Namsŏn (Southern Korea)
西鮮	서선	Sŏsŏn (Western Korea)
參判	참판	Ch'amp'an
柳觀	유관	Yu Kwan
成三問	성삼문	Sŏng Sammun
甲子士禍	갑자사화	Kapsa Sahwa (Kapsa Literati Purge)
乙卯士禍	을묘사화	Ŭlmyo Sahwa (Ŭlmyo Literati Purge)
燕山君	연산군	Yŏnsan'gun
光海君	광해군	Kwanghaegun
仁穆太后	인목태후	Queen Mother Inmok
南漢山	남한산	Namhansan (Namhan Mountain Fortress)
壬午軍變	임오군변	Im'o Kunbyŏn (Im'o Military Mutiny)
甲申變亂	갑신변란	Kapsin Pyŏllan (Kapsin Coup)
甲午戰亂	갑오전란	Kap'o Chŏllan (Kap'o War turmoil, referring to events around 1894-95)
日韓合倂	일한합병	Ilhan Hapbyŏng (Japan-Korea Annexation)
三一事件	삼일사건	Samil Sakkŏn (March 1st Incident)
釜山	부산	Pusan
安東縣	안동현	Antonghyŏn (Andong Prefecture/County, likely referring to Andong near the border, now Dandong)
元山	원산	Wŏnsan
仁川	인천	Inch'ŏn
金某	김모	Kim Mo (Mr./Ms. Kim)
某太郞	모타랑	Bōtarō (Some Tarō - Japanese name pattern)
某兵衛	모헤에	Bōbē (Some Hyōē - Japanese name pattern)
李某	이모	Yi Mo (Mr./Ms. Yi)
伊藤某	이토모	Itō Bō (Some Itō - Japanese surname)
齋藤某	사이토모	Saitō Bō (Some Saitō - Japanese surname)
朝鮮	조선	Chosŏn (Korea)
閔門	민문	Minmun (Min Clan/Family)
李門	이문	Imun (Yi Clan/Family)
金門	김문	Kimmun (Kim Clan/Family)
京畿	경기	Kyŏnggi
西北	서북	Sŏbuk (Northwestern region)
畿湖	기호	Kiho (Kyŏnggi-Ch'ungch'ŏng region)
嶺南	영남	Yŏngnam (Kyŏngsang region)
湖南	호남	Honam (Chŏlla region)
日本	일본	Ilbon (Japan)

**Glossary**

余	여	I, me (formal, archaic first-person pronoun, often used by intellectuals or officials)
王都	왕도	Royal capital
呼稱하얏든	호칭하얏든	Called, named (older spelling/conjugation of 호칭하던)
遷都	천도	Moving the capital
上告	상고	Report/recommendation to a superior (here, to the king)
政變	정변	Political upheaval, coup d'état
戰亂	전란	Turmoils of war, chaos of war
사건	사건	Incident, affair, event
騷亂	소란	Disturbance, riot, turmoil
歷事	역사	Historical events, experiences (used slightly differently from modern 역사 history)
하여스리라	하였으리라	Must have done/experienced (older conjectural suffix)
소개코저	소개코자	Intending to introduce (older form of 소개하고자)
哩	리	Ri (Korean unit of distance, approx. 393 meters)
戶數	호수	Number of households
人口	인구	Population
팽창되얏다	팽창되었다	Was expanded (older spelling of 팽창되었다)
他邦人	타방인	Person from another land/country (here referring to Japanese)
鵲巢鳩占	작소구점	"Doves occupying a magpie's nest" (idiom for usurpation, here written as 鵲巢에 鳩群이 侵入하드시)
恐感	공감	Fearful feeling, sense of dread (different from modern 공감 empathy)
所有	소유	Ownership, possession
歸하는	귀하는	Returning to, becoming the property of (older usage/spelling)
通歎하다	통탄하다	To lament, deplore
寒心하다	한심하다	To feel pathetic, deplorable; to despair
고용사리	고용살이	Life as an employee, being employed
알러드리려	알려드리려	Intending to inform (polite, older spelling of 알려드리려)
元 京城人	원 경성인	Original Kyŏngsŏng native
實業機關	실업기관	Business/Industrial organization
思想	사상	Ideology, thought
主義	주의	Principle, doctrine, -ism
끄집어 내이며	끄집어내며	Pulling out, bringing up (older connective form)
圖코저 하느 니들	도모코자 하는 이들	Those who intend to plan/scheme (older spelling/form)
仕宦	사환	Serving as a government official
쁘리	뿌리	Root (older spelling of 뿌리)
뽀바	뽑아	Pulling out (older spelling of 뽑아)
쬬겨	쫓겨	Being chased out, driven out (older spelling of 쫓겨)
음즉하지 아니 하는	움직하지 아니하는	Not budging, not moving (older spelling/form of 움직이지 않는)
財閥力	재벌력	Financial power of a wealthy clan/chaebol
閥門家	벌문가	Prominent clan/family house
기웃꺼리고	기웃거리고	Peeking into, hovering around (older spelling)
衰衰落落하여 가다가	쇠쇠낙락하여 가다가	Gradually declining and falling
飢死	기사	Death from starvation
凍死	동사	Death from freezing
新文化	신문화	New culture
聞見	문견	Hearing and seeing; knowledge gained through experience/observation
마저드리다	맞아들이다	To welcome, receive (older spelling)
意思	의사	Intention, mind (often used where modern Korean might use 생각 or 의도)
地盤	지반	Foundation, base, footing (often political or social)
獵得	엽득	Hunting and acquiring (used for seeking profit/advantage)
埋骨	매골	Burying one's bones (idiom for settling down permanently, committing fully to a place)
理想	이상	Ideal
野心	야심	Ambition (can be positive or negative)
주택	주택	Housing, residence
賣買되기	매매되기	Being bought and sold
先着手	선착수	Getting a head start, taking initiative first
地面	지면	Ground, plot of land
廣濶한	광활한	Vast, extensive (older Hanja form for 활)
幹部	간부	Executive, core member
持有하여	지유하여	Possessing, holding (older form, modern 보유하다/가지다 more common)
苟且한 생활	구차한 생활	Hand-to-mouth existence, meager life
實勢力	실세력	Real power, actual influence
相合하라	상합하라	Unite, join together (imperative)
內幕	내막	Inside story, inner workings
融合하지 못하는	융합하지 못하는	Unable to harmonize/merge
黨的	당적	Partisan, factional
殘存하여	잔존하여	Remaining, surviving (as remnants)
全滅되야	전멸돼야	Being completely annihilated/eradicated (older spelling of 전멸되어)
互相 混和	상호 혼화	Mutual blending/mixing
諒解	양해	Understanding, comprehension (often implies tolerance/consent)
헷터 놋코	헤쳐 놓고	Laying bare, opening up and putting down (older spelling/form)
誠意	성의	Sincerity, good faith
誠心	성심	Sincere heart, devotion
秘接한 社交	비접한 사교	Close/intimate social interaction
互相 圖謀	상호 도모	Mutual planning/scheming
無視하다	무시하다	To disregard, ignore
指導機關	지도기관	Guidance institution/organization
負笈	부급	Carrying one's book box (classical expression for going away to study)
風氣	풍기	Atmosphere, public morals, general conduct/trend
紊亂하여	문란하여	Being disordered, chaotic, morally lax
不道理	부도리	Unreasonableness, irrationality
學寮	학료	Student dormitory (older term)
學舍	학사	Student hall, school building (can also mean dormitory)
宿舍	숙사	Dormitory, lodging
修養	수양	Cultivation (of mind/character), training
마즈막으로	마지막으로	Finally, lastly (older spelling)
-e 

---------------------------


잡지명	개벽 제48호
발행일	1924년 06월 01일
기사제목	余의 京城感과 希望, 京城人과 地方人
필자	鮮于全
기사형태	논설

余의 京城感과 希望, 京城人과 地方人
						鮮于全
京城은 百濟가 120년간이나 王都를 定하얏든 곳이오 其後 高麗 肅宗王도 此에 宮殿을 營造하고 南京이라 呼稱하얏든 곳이다. 그러나 今日 吾人이 知하는 바의 京城은 李朝 이후의 一¬城이다. 즉 李朝 太祖王이 開城에서 왕위를 襲取한 후 遷都할 계획으로 혹은 南鮮에 혹은 西鮮에 혹은 圖版 中央地에 新都處를 구하려 하든 그 때에 參判 柳觀의 上告에 의하야 遷都한 곳이 즉 今日의 京城이다.
代로 計하면 31代 年으로 計하면 520여 년간 一國의 王都이든 京城은 과거 半千年間 여러 가지의 政變과 戰亂을 경험하여스리라. 上하야 李朝 往年에는 成三問의 사건이라던지 甲子의 士禍라던지 乙卯의 士禍라던지 燕山君의 事이라던지 其後 李朝 中年에는 三路의 京城騷亂이라던지 光君海의 사건이라던지 仁穆太后의 幽宮事件이라던지 南漢山의 圍禁이라던지 黨亂의 사건이라던지 斥和碑事件이라던지 下하야 李朝 末年에 至하야는 壬午軍變이라던지 甲申變亂이라던지 甲午戰亂이라던지 다시 최근에 至하야는 日韓合倂의 政變이라던지 三一의 사건이라던지 여러 가지의 政變과 騷搖가 만히 京城에서 起하여스며 京城을 騷亂케 하여스니 만치 과거 500여 년간의 京城은 참으로 歷事가 만은 京城이다. 李朝의 建業이 발전된 곳도 京城이오 李朝의 建業을 亡하게 한 곳도 京城이다. 만일 文章의 才를 가진 歷史家로 하여금 자유롭게 京城史를 쓰게 하면 悲의 사실 哀의 사실 禍의 사건 半分以上 悲哀의 사실로써 京城史를 꿈여 노으리 만치 500여 년간의 京城은 悲에 쌔운 京城이엇섯고 禍에 쌔운 京城이엇섯다. 따라서 과거의 京城을＜60＞ 생각할수록 여러 가지의 悲哀의 늣낌이 생긴다. 그러나 나는 여긔서 과거의 京城을 소개코저 하지 아니하고 현재의 京城을 소개키로 하엿다.
南海의 釜山으로부터 280哩 國境 安東縣으로부터 310哩  東海의 元山으로부터 140哩 西海의 仁川으로부터 24哩 지리적으로 비교적 中央地가 되는 京城이라는 도시는 인구는 얼마나 가젓스며 면적은 얼마나 되며 따라서 주인은 뉘가 되는가. 우리가 獨 할 수 업게 된 今日의 京城에는 他邦 식구가 年年히 쓰러 드러와서 今日 현재의 京城주민의 戶數 及 人口는 戶數가 59,686戶 인구가 271,414인이나 된다. 그리고 이만한 戶數와 인구를 수용하는 면적은 역시 舊 京城에 비하면 倍나 팽창되얏다. 그러나 그 증가된 戶數와 인구는 우리의 戶數와 우리의 인구가 아니오 대부분이 他邦人의 戶數이며 인구이고 그 팽창된 면적이 역시 우리의 소유의 면적이 아니오 대부분이 他邦人의 소유의 면적이다. 따라서 京城의 주인은 우리가 되지 못하고 他邦人이 되고 마랏다는 것이다.
京城에 限하야 그러할 뿐이 아니라 지방이니 도시를 물론하고 鵲巢에 鳩群이 侵入하드시 그 주인이 우리가 되지 못하고 他人이 되어 가는 사실은 지방 동무네들이나 도시에서 부구적 부구적 하는 우리들이 한 가지로 恐感하는 사실이다. 작년에 金某의 所有 家屋이 今年에 至하야 某太郞 某兵衛의 所有로 昨日에 李某의 소유 점포가 今日에 至하야 伊藤某 齋藤某의 소유로 부동산 동산할 것 업시 年年日日히 타인의 소유로 歸하는 今日의 現狀으로 觀하야 우리의 도시살람이 今後 幾個年이나 유지될가는 가장 의문에 속한다. 이러한 사실을 볼 때마다 이러한 현상과 또 장래를 推想할 때마다 우리의 도시사람의 운명이 절박하여진 것을 통탄하며 寒心하는 바이다.
京城의 큰 주인이 누구가 되며 대표적 세력자가 누구가 되는가는 대개 以上과 如하거니와 큰 주인의 고용사리를 하게 되고 대표적 세력자의 지배를 밧게 된 우리의 京城살림의 내용을 다시 드러서 지방 동무네들에게 알러드리려 한다.
이즘날의 京城에는 他邦사람드리 만히 드러와 살게 되얏슬 뿐 아니라 朝鮮사람으로서의 지방사람들도 만히 드러와 살게 되야 오늘날의 京城에는 元 京城人의＜61＞ 세력보다도 지방인의 세력이 大하여지는 感이 잇다. 중등학교 以上 각종 학교의 재학생의 대부분이 지방에서 올나온 학생드리오 朝鮮人 측 학교로-각종 학교의 교직원의 대부분이 地方人士들이오 신문 잡지 각종 언론기관의 幹部 及 記者의 대부분이 지방사람들이다. 그리고 朝鮮人이 경영하는 각종 實業機關에도 出資한 株主 기타 사원 중에는 지방사람드리 만히 석껴 잇스며 思想으로 단결코저 하며 主義로 동맹코저 하는 각종 단체회합이 도모지 다 지방사람으로 조직된 단체이며 會가 되야 思想으로나 主義로나 學術로나 모든 문제를 늘 끄집어 내이며 사회적으로 무슨 사업을 圖코저 하느 니들이 千人이면 千人 百人이면 百人이 지방에서 올나온 人士들이 되야 京城의 朝鮮人 사회의 세력은 元 京城人에게 잇지 아니하고 지방사람들이 此를 占하야 사실 京城의 朝鮮人 사회의 주인은 지방사람드리 되느니 만치 京城에는 지방사람의 세력이 팽창하엿고 今後로도 더욱더욱 팽창하리라 생각한다.
