Magazine Title: 개벽 제48호
Publication Date: 1924년 06월 01일
Article Title: 書畵界로 觀한 京城 (Kyŏngsŏng Viewed from the Calligraphy and Painting World)
Author: 及愚生 (Kŭbusaeng)
Article Type: 소식 (News/Report)

Kyŏngsŏng Viewed from the Calligraphy and Painting World
						By Kŭbusaeng

Among the various ways to look at Kyŏngsŏng, I wish to introduce what I've seen from the perspective of calligraphy and painting, that is to say, from the perspective of the art world. However, first, I would like to say a few words about art. When we speak of art, as everyone knows, it primarily refers to painting, sculpture, and the like. In foreign countries, there are art schools to train specialists, exhibitions are held to foster the public's appreciative ability (譽賞力), masterpieces by great masters (巨匠 大家) are recognized as national treasures (一國의 珍寶) to encourage thought among the people. Furthermore, concerning the path of study, artists turn their hands and eyes to nature, depicting what moves them. Therefore, there isn't the flaw (弊端) of being unable to deviate from a certain fixed, rule-based scope, and freely expressing nature becomes the spirit of art. Thus, Country A's art has its own character, Country B's art is also like that, and looking at individuals, it is also true that art is the expression of individuality.

Our Kyŏngsŏng, I don't know since when in the fabric of nature, has had the beautiful Samgaksan Mountain behind it and the vast Han River as its belt, possessing a natural beauty not inferior to others. And it has been our most prosperous and quite developed capital, holding an unbroken history of over 500 years. During that time, regarding the development and study of transmitted art, let me speak generally.

From the beginning of the dynasty, there were institutions that specialized in the study of calligraphy (書) and painting (畵) <89>; these were the government offices called Sajach'ŏng (寫字廳) and Tohwasŏ (圖畵署). Besides these, there were also individual master craftsmen who naturally expressed their innate talent (天稟), but those two offices were where calligraphy and painting were primarily fostered with state power. However, speaking of the main point of that fostering, both calligraphy and painting were merely contributed for the official use (御用) of the court and the royal family, unable to deviate from a certain rule-based, identical mold. In other words, they did not foster a free, national art based on our sentiments within our own land. Therefore, as we see and hear today, far from progress, there has only been decline, and some speak of the lack of taste (沒風味한 것) in calligraphy and painting, calling it "Sajach'ŏng style" or "Tohwasŏ painting." To speak again of the whole, calligraphy (書) of course refers to Chinese characters, and even painting (畵) was mostly imitation of something Chinese, and as for sculpture, there wasn't even a place to foster it. Looking at Buddhist statues in certain temples or other architecture, they are incomparably crude (拙劣한 것) compared to the Silla-Goryeo period (羅麗時). However, since all this stems from the fact that the trends of thought (思潮) of the era were different from today and the social structure differed accordingly, we can only attribute it to unavoidable circumstances. Briefly introducing the great masters (巨工 大家) passed down over 500 years:

King Sejo Period: Prince Anp'yŏng, P'ihaedang Yi Yong (Anp'yŏng Taegun 匪懈堂 李瑢) (Calligrapher), Hyŏndongja An Kyŏn (玄洞子 安堅) (Painter)
King Sŏngjong Period: Kongu Yi Sang-jwa (公祐 李上佐) (Calligrapher)
King Chungjong Period: Kosan Hwang Ki-ro (孤山 黃耆老) (Calligrapher), Saimdang Sin Ssi (思任堂 申氏) (Painter) (Mother of Master Yulgok)
King Sŏnjo Period: Sŏkpong Han Ho (石峯 韓濩) (Calligrapher), Prince Sŏgyang, Yongŭn Yi Chŏng (石陽君 灉隱 李霆) (Expert in Bamboo Painting - 善竹)
King Injo Period: Yŏndam Kim Myŏng-guk (蓮潭 金鳴國) (Painter)
King Sukchong Period: Chŏnggok Yi Su-jang (貞谷 李壽長) (Painter), Kyŏmjae Chŏng Sŏn (謙齋 鄭歚) (Painter), Hyŏnjae Sim Sa-jŏng (玄齋 沈師正) (Painter)
King Yŏngjo Period: Paekha Yun Sun (白下 尹淳) (Calligrapher), Wŏn'gyo Yi Kwang-sa (圓嶠 李匡師) (Calligrapher)
King Chŏngjo Period: Tanwŏn Kim Hong-do (檀園 金弘道) (Painter)
King Sunjo Period: Ch'usa Kim Chŏng-hŭi (秋史 金正喜) (Calligrapher)
King Ch'olchong Period: Koram Chŏn Ki (古藍 田琦) (Painter)
King Kojong Period: Owŏn Chang Sŭng-ŏp (吾園 張承業) (Painter), Sorim Cho Sŏk-chin (小琳 趙錫晉) (Painter), Simjŏn An Chung-sik (心田 安中植) (Painter), and other masters. Introduction of other masters will be postponed to a later date. Among these, the painters who expressed Joseon over 500 years are said to be the two masters Kyŏmjae Chŏng Sŏn and Tanwŏn Kim Hong-do. Master Kyŏmjae depicted our famous mountains and rivers from life, and Master Tanwŏn Kim Hong-do portrayed the customs of our real life.

And now I wish to introduce the current situation. The organization called the Sŏhwahyŏphoe (書畫協會 - Calligraphy and Painting Association), initiated by the two masters Sorim and Simjŏn <90> along with several others, appeared 7 years ago. It has been striving somewhat to contribute to the public, holding exhibitions annually. As a research institution, there is the Sŏhwahagwŏn (書畫學院 - Calligraphy and Painting Academy) located at its center in Tongsung-dong within the city. The members engaged in calligraphy and painting number over 40.

Among the members, introducing the renowned calligraphers, both old and young: Messrs. Uhyang Chŏng Tae-yu (又香 丁大有), Paektang Hyŏn Ch'ae (白堂 玄釆), Wich'ang O Se-ch'ang (葦滄 吳世昌), Sŏngdang Kim Ton-hŭi (惺堂 金敦熙), Sŏkchŏng An Chong-wŏn (石汀 安鐘元), etc. As for painters, starting with Mr. Kwanjae Yi To-yŏng (貫齋 李道榮), who has studied the lineage of the two masters Sorim and Simjŏn for 20 years, those who received instruction directly or indirectly from these two masters include Messrs. Chŏngjae O Il-yŏng (靜齋 吳一英), Itang Kim Ŭn-ho (以堂 金殷鎬), Muho Yi Han-bok (無號 李漢福), Chŏngjae Ch'oe U-sŏk (鼎齋 崔禹錫), Simsan No Su-hyŏn (心汕 盧壽鉉), Ch'ŏngjŏn Yi Sang-bŏm (靑田 李象範), Soha Pak Sŭng-mu (小霞 朴勝武), Unjŏn Cho Myŏng-sŏn (雲田 趙明善), Sojŏng Pyŏn Kwan-sik (小亭 卞寬植), Hajŏng Kim Kyŏng-wŏn (何淨 金景源), etc. Among the elderly painters are Messrs. Paengnyŏn Chi Un-yŏng (白蓮 池雲英), Susan Chŏng Hak-su (壽山 丁學秀), Wisa Kang P'il-chu (渭士 姜弼周), etc. Those famous for the Four Gracious Plants (四君子) include Messrs. Tongju Sim In-sŏp (東洲 沈寅燮), Yŏngun Kim Yong-jin (穎雲 金容鎭), Ilchu Kim Chin-u (一洲 金振宇), etc. Outside this organization, there is a research institute called Koryŏhwahoe (高麗畫會 - Goryeo Painting Society), there is the Tongyŏnsa (同硏舍 - Co-research Society) formed by young painters, and there is the Calligraphy and Painting Research (書畫硏究) institute of Mr. Haegang Kim Kyu-jin (海岡 金圭鎭).

Western painting (西洋畫) first cast its shadow about 10 years ago, and it is currently being studied at the Sŏhwahagwŏn and the Koryŏhwahoe. <91>

<89-91>

**Summary**

This 1924 article by Kŭbusaeng critiques the historical state of Korean calligraphy and painting (Seohwa), arguing that its development during the Joseon Dynasty was stifled by its primary function serving court needs through institutions like the Sajach'ŏng and Tohwasŏ, preventing the growth of a truly national, individualistic art. It contrasts this with the ideal of free artistic expression found elsewhere and highlights Kyŏmjae Chŏng Sŏn and Tanwŏn Kim Hong-do as exceptional Joseon artists who depicted Korean landscapes and life. The author then details the contemporary (1924) art scene in Kyŏngsŏng (Seoul), focusing on the Sŏhwahyŏphoe (Calligraphy and Painting Association) founded seven years prior, listing its prominent members (calligraphers and painters), and mentioning other groups like Koryŏhwahoe and Tongyŏnsa, as well as the recent introduction of Western painting studies. For historians, the article offers valuable insight into the self-perception of the traditional Korean art community during the colonial period, its assessment of its own past, and its organized efforts (like the Sŏhwahyŏphoe) to revitalize and navigate artistic traditions amidst modernization and the nascent influence of Western art. The listing of active artists provides a useful record of the key figures in the early 20th-century Seoul art scene.

**Named Entities**

及愚生	급우생	Kŭbusaeng
京城	경성	Kyŏngsŏng
三角山	삼각산	Samgaksan
漢江水	한강수	Han'gangsu (Han River Water)
寫字廳	사자청	Sajach'ŏng
圖畵署	도화서	Tohwasŏ
朝鮮	조선	Chosŏn
中國	중국	Chungguk
羅麗時	나려시	Naryŏsi (Silla-Goryeo Period)
安平大君 匪懈堂 李瑢	안평대군 비해당 이용	Anp'yŏng Taegun P'ihaedang Yi Yong
玄洞子 安堅	현동자 안견	Hyŏndongja An Kyŏn
公祐 李上佐	공우 이상좌	Kongu Yi Sang-jwa
孤山 黃耆老	고산 황기로	Kosan Hwang Ki-ro
思任堂 申氏	사임당 신씨	Saimdang Sin Ssi
栗谷	율곡	Yulgok
石峯 韓濩	석봉 한호	Sŏkpong Han Ho
石陽君 灉隱 李霆	석양군 용은 이정	Sŏgyanggun Yongŭn Yi Chŏng
蓮潭 金鳴國	연담 김명국	Yŏndam Kim Myŏng-guk
貞谷 李壽長	정곡 이수장	Chŏnggok Yi Su-jang
謙齋 鄭歚	겸재 정선	Kyŏmjae Chŏng Sŏn
玄齋 沈師正	현재 심사정	Hyŏnjae Sim Sa-jŏng
白下 尹淳	백하 윤순	Paekha Yun Sun
圓嶠 李匡師	원교 이광사	Wŏn'gyo Yi Kwang-sa
檀園 金弘道	단원 김홍도	Tanwŏn Kim Hong-do
秋史 金正喜	추사 김정희	Ch'usa Kim Chŏng-hŭi
古藍 田琦	고람 전기	Koram Chŏn Ki
吾園 張承業	오원 장승업	Owŏn Chang Sŭng-ŏp
小琳 趙錫晉	소림 조석진	Sorim Cho Sŏk-chin
心田 安中植	심전 안중식	Simjŏn An Chung-sik
書畫協會	서화협회	Sŏhwahyŏphoe
書畫學院	서화학원	Sŏhwahagwŏn
東崇洞	동숭동	Tongsung-dong
又香 丁大有	우향 정대유	Uhyang Chŏng Tae-yu
白堂 玄釆	백당 현채	Paektang Hyŏn Ch'ae
葦滄 吳世昌	위창 오세창	Wich'ang O Se-ch'ang
惺堂 金敦熙	성당 김돈희	Sŏngdang Kim Ton-hŭi
石汀 安鐘元	석정 안종원	Sŏkchŏng An Chong-wŏn
貫齋 李道榮	관재 이도영	Kwanjae Yi To-yŏng
靜齋 吳一英	정재 오일영	Chŏngjae O Il-yŏng
以堂 金殷鎬	이당 김은호	Itang Kim Ŭn-ho
無號 李漢福	무호 이한복	Muho Yi Han-bok
鼎齋 崔禹錫	정재 최우석	Chŏngjae Ch'oe U-sŏk
心汕 盧壽鉉	심산 노수현	Simsan No Su-hyŏn
靑田 李象範	청전 이상범	Ch'ŏngjŏn Yi Sang-bŏm
小霞 朴勝武	소하 박승무	Soha Pak Sŭng-mu
雲田 趙明善	운전 조명선	Unjŏn Cho Myŏng-sŏn
小亭 卞寬植	소정 변관식	Sojŏng Pyŏn Kwan-sik
何淨 金景源	하정 김경원	Hajŏng Kim Kyŏng-wŏn
白蓮 池雲英	백련 지운영	Paengnyŏn Chi Un-yŏng
壽山 丁學秀	수산 정학수	Susan Chŏng Hak-su
渭士 姜弼周	위사 강필주	Wisa Kang P'il-chu
東洲 沈寅燮	동주 심인섭	Tongju Sim In-sŏp
穎雲 金容鎭	영운 김용진	Yŏngun Kim Yong-jin
一洲 金振宇	일주 김진우	Ilchu Kim Chin-u
高麗畫會	고려화회	Koryŏhwahoe
同硏舍	동연사	Tongyŏnsa
海岡 金圭鎭	해강 김규진	Haegang Kim Kyu-jin

**Glossary**

書畵界	서화계	Calligraphy and painting world
쪽애여	쪼개어	To split; divide (older spelling)
마듸	마디	Word; segment (older spelling)
허고자	하고자	Wanting to do (older form)
갓치	같이	Like; as (older spelling)
잇서서	있어서	Being; because there is (older spelling)
譽賞力	예상력	Appreciative ability/power
助長하며	조장하며	Promoting; fostering (older form)
巨匠	거장	Great master (artist)
大家	대가	Great master; authority
珍寶	진보	Treasure
獎勵하며	장려하며	Encouraging (older form)
버서나지	벗어나지	Not deviating from (older spelling)
弊端	폐단	A vice; bad practice; evil; abuse
언졔쩍부터인지	언제적부터인지	Since when (older spelling/form)
가젓다	가졌다	Possessed; had (older spelling)
짜르지	짧지	Not short (older spelling)
잇섯스니	있었으니	Because there was (older spelling/form)
엇다	였다	Was (older grammatical form)
天稟	천품	Natural talent; innate gift
發露한	발로한	Revealed; expressed
컨양	커녕	Let alone; far from (older form)
衰退헌	쇠퇴한	Declined; decayed (older form)
沒風味한	몰풍미한	Tasteless; uninteresting
云험이며	운함이며	Meaning; referring to (older grammatical form)
업섯다	없었다	Did not exist (older spelling)
拙劣한	졸렬한	Crude; clumsy; unskilled
비헐	비할	Comparable to (older form)
밧게	밖에	Only; nothing but (older spelling)
相傳허여	상전하여	Transmitted; handed down (older form)
멧	몇	Several; some (older spelling)
設行허며	설행하며	Carrying out; holding (an event) (older form)
모되엿다	모였다	Gathered (older spelling)
著名헌	저명한	Famous; renowned (older form)
西洋畫	서양화	Western painting
빗취엿는데	비쳤는데	Shone; was reflected; was introduced (older spelling)
-e 

---------------------------


잡지명	개벽 제48호
발행일	1924년 06월 01일
기사제목	書畵界로 觀한 京城
필자	及愚生
기사형태	소식

書畵界로 觀한 京城
						及愚生
京城을 여러 가지로 쪽애여 보는 중에 書畵쪽으로 즉 다시 말하면 美術界쪽으로 본 바를 소개하고자 한다. 그러헌데 먼저 두어 마듸 미술에 관한 말을 허고자 한다. 미술이라 허면 누구나 다 아는 바와 갓치 그림 조각 등을 위주하야 이름이니 외국으로 말하면 미술학교가 잇서서 전문가를 양성하고 전람회를 열어서 일반의 譽賞力을 助長하며 巨匠 大家의 名作을 一國의 珍寶로 인정하야 국민에게 思想을 獎勵하며 또 그 연구하는 길을 말하면 手眼을 자연에 放하야 자기의 감동되는 바를 描出한다. 그럼으로 어느 일정한 규칙적 범위를 버서나지 못하는 弊端이 잇지 아니하고 자연을 自由自在하게 발휘하는 것이 미술의 정신이 되는 것이다. 그리하야 甲國의 미술은 甲國의 것이 잇고 乙國의 그것도 또한 그러하며 개인으로 보아서도 또한 그러하야 미술은 개성의 표현이라 하는 것이다.
우리 京城은 자연의 조직에 언졔쩍부터인지는 몰으나 秀麗한 三角山을 등 뒤에 두르고 洋洋한 漢江水로 띄를 삼아 남만 못지 아니헌 自然美를 가젓다. 그리허고 가장 繁華하고 자못 발달된 우리의 首府로 5백여 년 동안이나 되는 짜르지 아니한 역사를 가젓다. 그 동안 傳來한 미술의 발달된 점과 연구한 쪽을 대개 말하건대
